  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -22  20     : 110 |   6 | 116 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      99      12     : 111 | SP :      71     -13 -20     :  38 |   5 | 116 |          |    *+ ~           |  $3.87M: $5.55M |  p602 | Houston Astros       | **^
LF Jesse Janis               27| DH :  82       0 -21     :  61 | DH : 112       0 -15  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -1   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Dwight Rodger             20| DH :  77       0 -26     :  51 | 1B :  96       1  13  -4     : 106 |   6 | 112 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  99       2   4   1     : 106 |   6 | 112 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  93       8  -6   5     : 100 |   6 | 106 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  95       1  -9     :  87 | 1B : 102       1  -5   2     : 101 |   5 | 106 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  97       4   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $322.5k:$462.7k |  p656 | Houston Astros       | **^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  89       8   0     :  97 | 3B :  85       8  -8  -4     :  81 |   6 | 103 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |  $1.93M: $2.78M |  p469 | Houston Astros       | **^
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  89       7  -1     :  94 |    :                         :   0 |   3 |  97 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  92       0 -11     :  81 | DH :  99       0  -8  -1     :  91 |   5 |  96 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 103       1 -21   6     :  89 |   6 |  95 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -12  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1 -12  -2     :  77 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  93       2  -9  -3     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      84      -1     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
MR Willie Wurster            29| MR :      82      -2     :  80 |    :                         :   0 |   4 |  84 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Jose Matta                35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -37     :  22 | 3B :  81       7  -7  -8     :  73 |   6 |  79 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
MR Millard Kittel            32| SP :      82      -4     :  78 |    :                         :   0 |   1 |  79 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***^
2B Jaxon Riddle              21| 2B :  68       3 -23     :  48 | 2B :  83       3 -10  -9     :  68 |   6 |  74 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            22| DH :  82       0 -21     :  61 | DH :  85       0  -5 -15     :  66 |   6 |  72 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
LF Sean Avera                19| CF :  60       7 -33     :  33 | CF :  75       7   0 -16     :  65 |   6 |  71 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Winfred Natal             25| SS :  68      12 -16     :  65 | SS :  73      12 -27 -11     :  47 |   6 |  71 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
MR Thurman Brawley           32| MR :      76      -7     :  69 |    :                         :   0 |   1 |  70 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***
SS Steffen Burling           28| SS :  71       9 -16     :  64 | SS :  85       9 -29  -2     :  64 |   5 |  69 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
RF William Cadle             18| DH :  51       0 -52     :  -1 | DH :  85       0  -8 -15     :  62 |   6 |  68 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       6 -36     :  25 | 3B :  78       6  -9 -13     :  62 |   6 |  68 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      74     -12     :  62 |    :                         :   0 |   3 |  65 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
3B Harold Timmer             22| SS :  64      12 -20     :  56 | SS :  75      12 -23  -9     :  55 |   6 |  62 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  63       6 -28     :  41 | SS :  81       6 -24 -10     :  53 |   6 |  59 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Santo Goldstein           25| 2B :  69       3 -22     :  50 | 2B :  62       3 -26 -30     :   9 |   6 |  56 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | ++
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  81       2 -26 -16     :  41 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -26     :  45 | SS :  80       5 -31 -12     :  42 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  62       2 -33     :  31 | 3B :  80       2 -25 -14     :  43 |   6 |  49 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      61     -20     :  41 |    :      60     -38 -27     :  -5 |   6 |  47 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      54     -26     :  28 | MR :      58     -24 -28     :   6 |   6 |  34 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           25| MR :      54     -26     :  28 |    :      48     -49 -37     : -38 |   6 |  34 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      54     -27     :  27 |    :      61     -50 -26     : -15 |   6 |  33 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Brian Boris               21| SP :      37     -50     : -13 | SP :      77     -41 -14     :  22 |   6 |  28 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Dwayne Samuels            24| MR :      49     -31     :  19 |    :      48     -49 -37     : -38 |   6 |  25 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Pasqual Terrazas          22| SP :      44     -43     :   1 | SP :      70     -33 -21     :  16 |   6 |  22 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP George Cuadrado           26| SP :      49     -38     :  11 |    :      52     -55 -40     : -43 |   6 |  17 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Benny Canales             27| MR :      44     -35     :   9 |    :      42     -56 -42     : -55 |   6 |  15 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      43     -36     :   7 |    :      41     -34 -43     : -36 |   6 |  13 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Diego Zabaleta            24| MR :      42     -37     :   6 |    :      55     -56 -30     : -30 |   6 |  12 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Bricio Castro             19| MR :      29     -48     : -18 | SP :      50      -4 -42     :   3 |   6 |   9 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Chad Alvarez              27| SP :      45     -42     :   3 |    :      52     -55 -40     : -43 |   6 |   9 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Michael Shelton           22| SP :      44     -43     :   1 |    :      54     -33 -38     : -17 |   6 |   7 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      30     -47     : -17 |    :      45      -8 -39     :  -2 |   6 |   4 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Joel Olivares             22| SP :      42     -45     :  -3 |    :      41     -35 -51     : -45 |   6 |   3 |          |                   |        :        |  p132 | Houston Astros       | +
MR Jared Gerardi             17| MR :      30     -47     : -17 |    :      43      -8 -41     :  -5 |   6 |   1 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Dwight Perkinson          26| SP :      41     -46     :  -5 |    :      47     -63 -45     : -61 |   6 |   1 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            19| MR :      33     -45     : -12 |    :      41      -3 -43     :  -6 |   6 |   0 |          | I                 |        :        | p2103 | Houston Astros       | +++-
SP Donald Huie               17| SP :      36     -51     : -15 |    :      42      -2 -49     :  -9 |   6 |  -3 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Tommy Bate                19| MR :      33     -45     : -12 |    :      37      -3 -46     : -12 |   6 |  -6 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             21| MR :      33     -45     : -12 |    :      42     -45 -42     : -46 |   6 |  -6 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Roderick Krupp            19| SP :      37     -50     : -13 |    :      39       0 -53     : -14 |   6 |  -7 |          |                   |        :        | p2252 | Houston Astros       | ++
MR Andres Deguzman           19| MR :      25     -52     : -27 |    :      38     -11 -45     : -18 |   6 | -12 |          |                   |        :        | p1554 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             32| SP :     158      71  18 : 247 |    :                         :   0 |   1 | 248 |          |    *       $17Mx2 |  $28.7M:$41.18M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             32| SP :     155      68  15 : 238 |    :                         :   0 |   1 | 239 |          |    *       $17Mx3 | $26.76M: $38.4M | p2199 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     124      37     : 161 | SP :     137      20  46   3 : 207 |   6 | 213 |          |    *      $500k a | $11.93M:$17.12M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 129       1  33  16 : 178 |    :                         :   0 |   0 | 178 | -2626--- |  F *       $17M   |  $15.8M:$22.67M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| CF : 127       5  32     : 164 |    :                         :   0 |  -2 | 162 | -3---878 |    *       $14Mx4 | $10.32M:$14.81M |  p407 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     121      34     : 155 |    :                         :   0 |   3 | 158 |          |    *     $2.29M a | $10.96M:$15.73M |  p130 | Brooklyn Dodgers     | ***
MR Wayne Runner              19| MR :      40     -39     :   1 | MR :     112       4  18     : 133 |   6 | 139 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             31| DH : 120       0  17     : 137 |    :                         :   0 |   2 | 139 | -4211425 |    *       $14Mx2 |  $5.48M: $7.87M |    p1 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 109      16  28  11 : 164 |    :                         :   0 | -30 | 134 | -99TT212 |  F *      $3.5M   | $12.58M:$18.04M |  p178 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 110       7  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $5.48M: $7.87M | p1830 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| DH : 115       0  12     : 127 |    :                         :   0 |   1 | 128 | -3-3-512 |  F *+       $5M   |  $3.87M: $5.55M | p1851 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  11     : 120 |    :                         :   0 |   0 | 120 | -6463--- |  F *        $3M   |  $3.55M: $5.09M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  11     : 116 |    :                         :   0 |   2 | 118 | -3831512 |    *+    $2.04M a |  $3.55M: $5.09M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       2   5     : 107 |    :                         :   0 |   1 | 108 | -33661-3 |  F *+    $1.19M   |  $1.61M: $2.31M | p1532 | Brooklyn Dodgers     | ***
MR Bill Harbin               29| MR :      94       8     : 103 |    :                         :   0 |   4 | 107 |          |    *+     $550k a |  $2.58M:  $3.7M | p1897 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   1     : 103 |    :                         :   0 |   3 | 106 | -2---838 |    *    $965.7k a | $322.5k:$462.7k |  p844 | Brooklyn Dodgers     | **
MR Roy Miller                23| SP :      47     -40     :   7 | SP :     110     -31  19     :  97 |   6 | 103 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      92       5     :  97 | SP :      78     -20 -13     :  45 |   5 | 102 |          |    *      $500k a |  $1.61M: $2.31M |  p478 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  82       0 -21     :  61 | DH : 104       0 -13   4     :  95 |   6 | 101 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            33| DH : 102       0  -1     : 101 |    :                         :   0 |   0 | 101 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
SS Eric Maday                21| DH :  85       0 -18     :  67 | DH :  91       0   7  -9     :  90 |   6 |  96 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            23| 1B :  79       2 -24     :  57 | 1B :  96       2 -13  -3     :  83 |   6 |  89 | -5---4-3 |   6*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
1B Bobby Chambers            34| 1B :  95       3  -7     :  91 |    :                         :   0 |  -2 |  89 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Matthew Caskey            21| DH :  85       0 -18     :  67 | DH :  86       0   7 -14     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| CF :  87       5  -8     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  91       0 -12     :  79 | 1B :  90       1  -4 -10     :  77 |   6 |  85 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  84       1  -9     :  77 | 2B :  92       1 -16  -2     :  76 |   5 |  82 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
1B Vern Scheiber             24| DH :  66       0 -37     :  29 | DH : 102       0 -29   2     :  75 |   6 |  81 | -3------ |  F5  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
SP Benito Barcenas           18| MR :      32     -46     : -14 | SP :      82       0 -10     :  72 |   6 |  78 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Terence Lister            27| DH :  87       0 -16     :  71 | DH :  90       0 -10 -10     :  70 |   6 |  77 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Christopher Haney         33| MR :      80      -4     :  75 |    :                         :   0 |   0 |  75 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
LF Vincent Partida           18| DH :  57       0 -46     :  11 | DH :  81       0  -2 -19     :  60 |   6 |  66 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25|  C :  80      -6 -15     :  60 | 1B :  82       2 -15 -17     :  51 |   6 |  66 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
 C Dean Tripp                27|  C :  71       3 -15     :  60 |  C :  76       3 -26 -13     :  40 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      74      -9     :  65 |    :                         :   0 |   1 |  66 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
RF Manny Colella             20| RF :  61       3 -36     :  28 | RF :  77       3  -3 -18     :  59 |   6 |  65 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  80       0 -23     :  57 | DH :  85       0 -12 -15     :  59 |   6 |  65 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
CL Lemuel Griffeth           33| MR :      74     -10     :  64 |    :                         :   0 |   0 |  64 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
RF Paul Robinson             25| DH :  79       0 -24     :  55 | DH :  81       0 -16 -19     :  46 |   6 |  61 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              20| 2B :  62      -1 -33     :  28 | 2B :  77      -1  -2 -19     :  54 |   6 |  60 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
3B Jigorou Eien              26| DH :  77       0 -26     :  51 | DH :  76       0 -22 -24     :  31 |   6 |  57 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
1B Ronnie Parks              22| 1B :  75       1 -29     :  47 | 1B :  80       1 -12 -19     :  50 |   6 |  56 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  69       5 -26     :  48 | CF :  68       5 -26 -25     :  22 |   6 |  54 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           25| 2B :  71      -1 -24     :  46 | 2B :  71      -1 -24 -25     :  21 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| DH :  67       0 -36     :  31 | DH :  84       0 -25 -16     :  44 |   6 |  50 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              18| CF :  49       6 -45     :  10 | CF :  69       6 -10 -23     :  41 |   6 |  47 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  46       0 -57     : -11 | DH :  74       0 -13 -26     :  35 |   6 |  41 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
3B David Lary                19| 3B :  49      -2 -50     :  -3 | DH :  73       0 -11 -27     :  35 |   6 |  41 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Leo Nevers                24| 3B :  67      -1 -31     :  34 |    :  63      -1 -28 -35     :  -2 |   6 |  40 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | +-
RF Luciano Leon              20| DH :  52       0 -51     :   1 | DH :  72       0 -12 -28     :  32 |   6 |  38 | -2---326 |                   |        :        | p1685 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     140      53     : 193 | SP :     153      63  61  19 : 296 |   6 | 302 |          |   2*      $500k r | $17.09M:$24.52M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              25| SP :     148      61   8 : 217 | SP :     153      45  61  19 : 278 |   6 | 284 |          |    *    $735.7k a | $22.25M:$31.93M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     158      71  18 : 246 |    :                         :   0 |   1 | 247 |          |  F *       $14M   |  $28.7M:$41.18M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             23| RF : 136       2  37   0 : 175 | RF : 127       2  44  30     : 203 |   6 | 209 | -511-657 |    *     $8.83M a | $11.93M:$17.12M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     115      26     : 141 | MR :     127      15  32   1 : 175 |   6 | 181 |          |    *      $500k a |  $8.38M:$12.03M |  p829 | Colorado Rockies     | ***^
SP Robert Calleja            35| SP :     134      47     : 181 |    :                         :   0 |  -6 | 175 |          |  F *     $4.86M   | $15.16M:$21.75M |  p556 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  93       0 -10     :  83 | DH : 120       0  15  20     : 156 |   6 | 162 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
 C Brian Pritts              25|  C : 115      -7  19     : 127 | DH : 118       0  20  18     : 156 |   6 | 162 | 5------- | I  *     $2.53M a |  $6.13M: $8.79M | p1345 | Colorado Rockies     | ***
3B Curt Perez                31| 3B : 122       1  26   9 : 159 |    :                         :   0 |   2 | 161 | -3375--- |    *       $14Mx2 | $11.61M:$16.66M |  p239 | Colorado Rockies     | ****
LF Henry Tanaka              24| DH : 113       0  10     : 123 | DH : 118       0  18  18     : 154 |   6 | 160 | -2---312 |   1*      $500k r |  $3.22M: $4.63M | p1474 | Colorado Rockies     | +++++
