  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
2B Nobuyuki Yoshii           21| 2B :  45       8 -50     :   3 | 2B :  69       8 -36 -23     :  17 |   6 |  23 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
MR Rafael Hernandez          19| MR :      29     -46     : -17 | MR :      62     -22 -24     :  16 |   6 |  22 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
MR Amadeo Egea               17| MR :      35     -42     :  -7 | MR :      63     -26 -23     :  14 |   6 |  20 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  70       0 -28 -28     :  14 |   6 |  20 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Bill Upshaw               22| MR :      45     -33     :  12 | MR :      58     -29 -28     :   1 |   6 |  18 |          | I                 |        :        | p2228 | Houston Astros       | +++-
RF Xavier Romero             18| RF :  35       1 -63     : -27 | RF :  69       1 -31 -28     :  11 |   6 |  17 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Diego Zabaleta            26| MR :      44     -34     :  10 |    :      46     -48 -38     : -40 |   6 |  16 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Michael Shelton           24| SP :      45     -38     :   7 |    :      52     -45 -38     : -32 |   6 |  13 |          | I    #            |        :        |  p827 | Houston Astros       | ++-
MR Gregory Robison           17| MR :      38     -39     :  -1 | MR :      57     -23 -28     :   6 |   6 |  12 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR Curtis Seaver             20| MR :      32     -44     : -12 | MR :      57     -25 -28     :   4 |   6 |  10 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Claver Alcaraz            18| MR :      29     -47     : -19 | MR :      61     -32 -25     :   3 |   6 |   9 |          |                   |        :        |  p897 | Houston Astros       | ++++
SP Joel Olivares             24| SP :      43     -40     :   3 |    :      40     -47 -50     : -57 |   6 |   9 |          | I    #            |        :        |  p132 | Houston Astros       | +
SP Mark Fitzwater            18| MR :      23     -52     : -28 | SP :      62     -34 -27     :   1 |   6 |   7 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Brian Clemente            21| MR :      39     -38     :   1 |    :      43     -22 -40     : -19 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      39     -38     :   1 |    :      49     -22 -35     :  -8 |   6 |   7 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Bricio Castro             21| MR :      29     -47     : -19 |    :      57     -30 -33     :  -6 |   6 |   0 |          |                   |        :        | p1466 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     156      73  19 : 248 |    :                         :   0 |  -2 | 246 |          | IF *       $17M   | $25.19M:$31.83M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             34| SP :     137      54   0 : 192 |    :                         :   0 |  -2 | 190 |          |    *       $17Mx4 | $15.06M:$19.03M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     111      28     : 139 | SP :     110       8  20     : 139 |   5 | 144 |          |    *      $550k a |  $7.67M: $9.69M | p2301 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 114       0  34   7 : 154 |    :                         :   0 | -20 | 134 | 7261---- |  F *        $5M   | $11.23M:$14.19M | p1660 | Brooklyn Dodgers     | ***
SS Leslie Brandow            22| SS : 105       6   2     : 113 | SS :  98       6  19   1     : 125 |   6 | 131 | -3225--- |   8*      $500k r | $547.7k:$692.1k |  p205 | Brooklyn Dodgers     | ++++
MR Richard Prime             39| MR :     127      38   1 : 166 |    :                         :   0 | -42 | 124 |          |  F *+      $17M   | $10.68M: $13.5M | p1564 | Brooklyn Dodgers     | ****
2B Mark McConnell            33| 2B : 100      12   9     : 120 |    :                         :   0 |   0 | 120 | -3831622 |    *+      $10Mx2 |  $2.46M: $3.11M |  p712 | Brooklyn Dodgers     | ***
LF Thomas Sutton             33| 1B : 107       1   8     : 116 |    :                         :   0 |   0 | 116 | -4211425 |  F *        $6M   |  $2.19M: $2.77M |    p1 | Brooklyn Dodgers     | ***
 C Camilo Rios               28|  C : 100      -6  14     : 108 | DH :  98       0  -3   0     :  96 |   5 | 113 | 63------ |  F *+       $5M   |  $3.83M: $4.84M |  p146 | Brooklyn Dodgers     | **^
SS Kevin McSherry            31| SS :  90      19  -1     : 107 |    :                         :   0 |   2 | 109 | -3378--- |    *     $1.25Mx2 |        :        | p2118 | Brooklyn Dodgers     | **
RF Robin Bandy               36| LF : 105       3  12     : 121 |    :                         :   0 | -12 | 109 | -3---868 |    *       $14Mx2 |  $3.29M: $4.15M |  p407 | Brooklyn Dodgers     | ****
1B Jeffrey Montgomery        26| 1B :  95       1  -4     :  92 | 1B :  98       1  -5   1     :  95 |   6 | 101 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
LF Terence Lister            29| DH :  98       0  -1     :  97 |    :                         :   0 |   4 | 101 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **^
SP Benito Raposa             38| SP :     106      23     : 130 |    :                         :   0 | -30 | 100 |          |  F *     $5.25M   |   $6.3M: $7.96M | p2012 | Brooklyn Dodgers     | ***
SS Jigorou Eien              28| SS :  94       8  -8     :  94 | SS :  91       8  -9  -4     :  86 |   5 |  99 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
CF Matthew Caskey            23| LF :  95      -1  -2     :  92 | DH :  92       0   4  -6     :  90 |   6 |  98 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
CF James Ostrowski           35| CF :  97       7  -1     : 103 |    :                         :   0 |  -6 |  97 | -2---778 |    *+      $14Mx2 |        :        | p1830 | Brooklyn Dodgers     | ***^
RF Francis Mason             18| DH :  78       0 -21     :  57 | DH :  88       0  12 -10     :  90 |   6 |  96 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Derek Brassfield          32| LF :  91       4  -1     :  95 |    :                         :   0 |   1 |  96 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
3B Antonio Godinez           30| 2B :  91       6  -6     :  91 |    :                         :   0 |   3 |  94 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            25| 1B :  92       1  -7     :  86 | 1B :  87       1  -5 -10     :  73 |   6 |  92 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Dean Tripp                29|  C :  81       1   2     :  84 |    :                         :   0 |   4 |  88 | 85-1---- |    *+ ~           | $547.7k:$692.1k |  p604 | Brooklyn Dodgers     | *^
LF Vincent Partida           20| DH :  76       0 -23     :  53 | DH :  90       0  -3  -8     :  80 |   6 |  86 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27|  C :  87      -8  -1     :  77 | 1B :  90       1 -13  -7     :  71 |   6 |  83 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
1B John Lozada               20| DH :  74       0 -25     :  49 | DH :  89       0  -5  -9     :  76 |   6 |  82 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Ezequiel Hernandez        21| LF :  65       3 -28     :  39 | LF :  91       3 -16  -3     :  75 |   6 |  81 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
3B David Lary                21| DH :  77       0 -22     :  55 | DH :  88       0  -4 -10     :  74 |   6 |  80 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
SP Morgan Terhune            21| SP :      67     -16     :  51 | SP :      78       6 -12     :  72 |   6 |  78 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            36| 1B :  92       3  -5     :  90 |    :                         :   0 | -12 |  78 | -6---413 | IF *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 103       0   4     : 107 |    :                         :   0 | -30 |  77 | -3---2-- |  F *     $3.23M   |   $1.1M: $1.38M | p1804 | Brooklyn Dodgers     | **^
MR Dave Medina               20| SP :      49     -34     :  15 | SP :      84      -9  -5     :  70 |   6 |  76 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
SP Brant Nathanson           35| SP :      82      -1     :  81 |    :                         :   0 |  -6 |  75 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
3B Rex Luebbert              22| 2B :  80       3 -19     :  64 | 2B :  83       3  -6 -13     :  67 |   6 |  73 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
MR Joseph Holbert            22| SP :      59     -24     :  34 | SP :      85     -16  -4     :  65 |   6 |  71 |          |   5               |        :        |  p263 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            30| SP :      75      -8     :  67 |    :                         :   0 |   3 |  70 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *
3B Samuel Drago              18| 3B :  40       6 -58     : -12 | 3B :  87       6 -26  -7     :  60 |   6 |  66 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74      -8     :  65 |    :                         :   0 |   1 |  66 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Ellis Kostka              20| CF :  68       4 -33     :  39 | CF :  80       4 -11 -17     :  56 |   6 |  62 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  62       0 -37     :  25 | DH :  84       0 -17 -14     :  54 |   6 |  60 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          20| SP :      63     -20     :  43 | SP :      69       6 -21     :  54 |   6 |  60 |          |   6               |        :        |  p185 | Brooklyn Dodgers     | ++++
2B Christopher Stone         17| DH :  51       0 -48     :   3 | DH :  83       0 -15 -15     :  53 |   6 |  59 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            22| 1B :  68       2 -31     :  39 | 1B :  83       2 -18 -14     :  53 |   6 |  59 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Yo Takashi                21|  C :  61      -7 -25     :  29 | DH :  85       0 -20 -13     :  52 |   6 |  58 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
LF Kevin Kohn                20| DH :  60       0 -39     :  21 | DH :  83       0 -19 -15     :  50 |   6 |  56 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SS Jacob Vandiver            19| DH :  66       0 -33     :  33 | SS :  75       4  -7 -24     :  49 |   6 |  55 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SP Kunimi Toyoharu           23| SP :      64     -19     :  45 | SP :      68     -24 -22     :  22 |   6 |  51 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
MR Jerome Hendrickson        33| MR :      65     -16     :  49 |    :                         :   0 |   0 |  49 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
 C Manuel Dorado             18|  C :  48      -6 -37     :   5 | DH :  79       0 -18 -19     :  42 |   6 |  48 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
MR Lemuel Griffeth           35| MR :      67     -13     :  54 |    :                         :   0 |  -6 |  48 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
SS Kenneth Hollars           18| SS :  45      12 -53     :   4 | SS :  70      12 -21 -21     :  40 |   6 |  46 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     151      68  14 : 233 | SP :     140      61  50  11 : 263 |   6 | 269 |          |    *      $500k a | $22.46M:$28.37M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     147      64  10 : 221 |    :                         :   0 |  -2 | 219 |          |    *       $14Mx3 | $20.27M:$25.61M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     133      50     : 183 | SP :     122      35  32     : 189 |   6 | 195 |          |    *        $6Mx2 | $13.69M: $17.3M | p2198 | Colorado Rockies     | ***
CF Alfred Rondon             25| RF : 113       4  18   3 : 137 | RF : 114       4  16  20   1 : 155 |   6 | 161 | -611-768 |  F *     $9.81M   |  $5.75M: $7.27M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              25| DH : 111       0  12     : 123 | DH : 109       0  14  11     : 134 |   6 | 140 | -1---344 |    *      $500k a |  $3.29M: $4.15M | p1474 | Colorado Rockies     | **^
MR Dante Salzer              29| MR :     112      25     : 136 |    :                         :   0 |   4 | 140 |          |    *      $550k a |  $6.85M: $8.65M |  p829 | Colorado Rockies     | ***
 C Brian Pritts              27|  C : 115     -10  26     : 131 | DH : 107       0  15   9     : 131 |   6 | 137 | 5------- |    *     $2.53M a |  $7.12M:    $9M | p1345 | Colorado Rockies     | ***
SP James Beller              17| SP :      61     -22     :  39 | SP :     110       0  20     : 130 |   6 | 136 |          |   2               |        :        | p1976 | Colorado Rockies     | +++++
2B Carlos Leiva              23| DH : 106       0   7     : 113 | DH :  93       0  15  -5     : 103 |   6 | 119 | -23----- |   3*      $500k r |  $1.92M: $2.42M | p1270 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| DH :  89       0 -10     :  79 | 2B :  94       1  16  -5     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
 C Jose Lopez                23| 1B : 102       2   3     : 107 | 1B :  95       2  11  -2     : 106 |   6 | 113 | 2511-111 |    *      $500k r | $821.6k: $1.04M | p1194 | Colorado Rockies     | +++
RF Curt Perez                33| 3B : 102       6   4     : 111 |    :                         :   0 |   0 | 111 | -3375135 |    *       $10Mx3 |   $1.1M: $1.38M |  p239 | Colorado Rockies     | ***
LF Derrick Hymel             32| 1B : 103       1   4     : 109 |    :                         :   0 |   1 | 110 | -512-522 |    *       $14Mx2 |   $1.1M: $1.38M | p1292 | Colorado Rockies     | ***
1B Donato Gaona              23| DH :  95       0  -4     :  91 | DH :  98       0   4   0     : 102 |   6 | 108 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6 -10     :  90 | SS :  96       6  -3  -1     :  98 |   6 | 104 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              28| DH :  98       0  -1     :  97 | DH :  97       0  -5  -1     :  92 |   5 | 102 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  68       0 -31     :  37 | DH :  97       0  -5  -1     :  92 |   6 |  98 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
SP Oriol Torres              23| SP :      87       5     :  92 | SP :      90      -1   1     :  90 |   6 |  98 |          |   1*      $500k r |  $1.37M: $1.73M |  p767 | Colorado Rockies     | +++++
CL Wilson Castro             37| MR :      98      13     : 110 |    :                         :   0 | -20 |  90 |          |  F *       $10M   |  $3.56M:  $4.5M |  p866 | Colorado Rockies     | ***
SS Clifford Vose             22| 3B :  83       6 -15     :  74 | SS :  86       8  -3  -9     :  83 |   6 |  89 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Dominic Walker            24| DH :  91       0  -8     :  83 | DH :  90       0  -6  -8     :  76 |   6 |  89 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
1B Ernest Stricker           23| DH :  88       0 -11     :  77 | DH :  90       0  -3  -8     :  79 |   6 |  85 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
SS Manuel Lopez              20| SS :  66      17 -27     :  56 | SS :  80      17 -13  -6     :  78 |   6 |  84 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
MR Gene McDonald             23| MR :      80      -3     :  77 | MR :      74      -8 -14     :  51 |   6 |  83 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
RF Harold Davis              25| RF :  87       1 -11     :  76 | RF :  83       1 -10 -14     :  60 |   6 |  82 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
2B Daniel Pessoa             20| 2B :  63      12 -27     :  48 | 2B :  82      12 -16  -5     :  73 |   6 |  79 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  67       0 -32     :  36 | RF :  92       0 -14  -5     :  73 |   6 |  79 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
3B Chad Mesa                 21| SS :  69      14 -27     :  56 | SS :  79      14 -12 -11     :  70 |   6 |  76 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Eugene Clowers            21|  C :  73      -4 -11     :  57 |  C :  87      -4  -8  -6     :  69 |   6 |  75 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          31| MR :      75      -7     :  69 |    :                         :   0 |   2 |  71 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
LF Jack Benites              18| LF :  60      -1 -37     :  22 | DH :  84       0  -6 -14     :  64 |   6 |  70 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | ++
MR Jose Araujo               25| MR :      73      -9     :  64 | MR :      77     -18 -11     :  48 |   6 |  70 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
1B Johnny Donegan            38| LF :  97       0   2     :  99 |    :                         :   0 | -30 |  69 | -6---657 | IF *      $640k   | $547.7k:$692.1k |  p785 | Colorado Rockies     | **^
LF Larry Cook                19| LF :  71       4 -21     :  53 | LF :  76       4  -2 -17     :  61 |   6 |  67 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
SP Daniel Boyd               18| SP :      47     -36     :  11 | SP :      82     -14  -8     :  60 |   6 |  66 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
3B Waldo Bruckner            21| 3B :  56       3 -45     :  13 | 3B :  89       3 -25  -9     :  58 |   6 |  64 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
RF Joseph Humphrey           23| DH :  59       0 -40     :  19 | DH :  94       0 -32  -4     :  58 |   6 |  64 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
2B Michael Upton             20| 2B :  63       2 -37     :  28 | 2B :  84       2 -16 -13     :  57 |   6 |  63 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      68     -13     :  56 | MR :      76     -22 -12     :  43 |   6 |  62 |          | I  *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  46      13 -51     :   7 | SS :  76      13 -20 -15     :  54 |   6 |  60 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
LF Constantino Gonzalez      19| DH :  70       0 -29     :  41 | DH :  77       0  -3 -21     :  54 |   6 |  60 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
3B Wilfredo Almendarez       20| DH :  57       0 -42     :  15 | DH :  86       0 -22 -12     :  53 |   6 |  59 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
2B Hernan Melendrez          23| 2B :  70       6 -27     :  49 | 2B :  77       6 -21 -17     :  45 |   6 |  55 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
CF Donald Tidwell            19| CF :  63      13 -29     :  47 | CF :  61      13 -10 -27     :  38 |   6 |  53 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
 C Kristopher Benedict       20|  C :  58       5 -16     :  47 |  C :  55       5 -21 -28     :  12 |   6 |  53 | 91------ |                   |        :        |  p584 | Colorado Rockies     | +
SP Luis Lawler               21| SP :      49     -34     :  15 | SP :      74     -12 -16     :  46 |   6 |  52 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
1B Francis Blanes            19| DH :  59       0 -40     :  19 | DH :  78       0 -14 -20     :  45 |   6 |  51 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  67       3 -25     :  45 | LF :  69       3 -12 -24     :  37 |   6 |  51 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  72       0 -27     :  45 | DH :  83       0 -25 -15     :  43 |   6 |  51 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Andrew Dickerman          21| SP :      60     -23     :  37 | SP :      67      -1 -23     :  43 |   6 |  49 |          |                   |        :        | p1783 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     161      78  24 : 263 |    :                         :   0 |   1 | 264 |          |    *    $18.32Mx5 | $27.93M:$35.29M |  p130 | Philadelphia A's     | ***^
SP Celso Gurrola             30| SP :     145      62   8 : 216 |    :                         :   0 |   3 | 219 |          |  F *+      $17M   | $19.44M:$24.57M |  p562 | Philadelphia A's     | **^
CL Steffen Cothern           24| MR :     127      38   1 : 166 | MR :     126      37  32   3 : 198 |   6 | 204 |          |    *     $1.83M a | $10.68M: $13.5M | p2113 | Philadelphia A's     | ****^
SP Juan Español              24| SP :     122      39     : 161 | SP :     118      32  28     : 178 |   6 | 184 |          |   5*      $500k r | $10.68M: $13.5M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 111       0  12     : 123 | DH : 112       0  30  14     : 156 |   6 | 162 | -2---414 |   3               |  $3.29M: $4.15M | p1252 | Philadelphia A's     | +++++
