  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
SS David Bohn                34| SS :  80       3  -2     :  81 |    :                         :   0 |  -2 |  79 | -3367--- |    *           |        :        | p2316 | No Team              | *
CF Samuel Delmonte           26| CF :  82       2 -13     :  71 | RF :  84       3 -12 -10     :  64 |   6 |  77 | -6---768 |                |        :        | p1790 | No Team              | *
CF Gary Queen                29| 2B :  83      -2  -8     :  73 |    :                         :   0 |   4 |  77 | -2521656 |    *           |        :        |   p59 | No Team              | *
LF Arturo Rivas              32| RF :  84       4 -12     :  76 |    :                         :   0 |   1 |  77 | -2---828 |    *           |        :        | p2205 | No Team              | *^
 C Luis Opitz                36|  C :  90       5  -6     :  89 |    :                         :   0 | -12 |  77 | 852421-1 |    *           |        :        |  p606 | No Team              | **^
MR Lorenzo Bye               33| MR :      79      -3     :  76 |    :                         :   0 |   0 |  76 |          |    *           |        :        | p1121 | No Team              | *

CATCHER
 1 | Winer, S         108   6 114 | Winer, S         121   6 127 | Winer, S         106   6 112
 2 | Cantu, L         101   0 101 | Cantu, L         105   0 105 | Trejo, G          99   3 102
 3 | Trejo, G          98   3 101 | Hogan, G         102  -2 100 | Cantu, L         100   0 100
 4 | Zarzuela, J       85   6  91 | Mack, C           98   1  99 | Zarzuela, J       85   6  91
 5 | Mack, C           88   1  89 | Trejo, G          86   3  89 | Mack, C           87   1  88
 6 | Hogan, G          90  -2  88 | Zarzuela, J       79   6  85 | Hogan, G          89  -2  87
 7 | Vanish, R        101 -20  81 | Sigmon, J         91  -9  82 | Vanish, R        102 -20  82
 8 | Sigmon, J         90  -9  81 | Battle, J         90 -11  79 | Sigmon, J         89  -9  80
 9 | Keller, T         71   0  71 | Vanish, R         95 -20  75 | Keller, T         71   0  71
10 | Kuster, J        105 -37  68 | Gomez, F         109 -37  72 | Conlan, M        106 -37  69

FIRST_BASE
 1 | Kuster, J        105   3 108 | Winer, S         121  -1 120 | Kuster, J        105   3 108
 2 | Winer, S         108  -1 107 | Gomez, F         109   0 109 | Daughtrey, P     103   2 105
 3 | Conlan, M        105  -1 104 | Kuster, J        105   3 108 | Conlan, M        106  -1 105
 4 | Daughtrey, P     101   2 103 | Cantu, L         105   0 105 | Winer, S         106  -1 105
 5 | Kennell, J       104  -1 103 | Schroeder, R     102   0 102 | Vanish, R        102   1 103
 6 | Vanish, R        101   1 102 | Hogan, G         102   0 102 | Kennell, J       104  -1 103
 7 | Cantu, L         101   0 101 | Beard, B         102   0 102 | Cantu, L         100   0 100
 8 | Singh, W          93   6  99 | Kennell, J       102  -1 101 | Singh, W          94   6 100
 9 | Lopez, A         100  -1  99 | Wen, A            98   2 100 | Lopez, A         101  -1 100
10 | Trejo, G          98   0  98 | Mack, C           98   1  99 | Miller, R         98   1  99

SECOND_BASE
 1 | Winer, S         108   2 110 | Winer, S         121   2 123 | Winer, S         106   2 108
 2 | Schroeder, R      96  10 106 | Gomez, F         109   9 118 | Schroeder, R      95  10 105
 3 | Gomez, F          96   9 105 | Schroeder, R     102  10 112 | Gomez, F          95   9 104
 4 | Garraway, T       85  11  96 | Garraway, T       91  11 102 | Singh, W          94   1  95
 5 | Singh, W          93   1  94 | Hogan, G         102  -9  93 | Garraway, T       84  11  95
 6 | Daughtrey, P     101 -11  90 | Singh, W          88   1  89 | Daughtrey, P     103 -11  92
 7 | Trejo, G          98  -9  89 | Wen, A            98  -9  89 | Trejo, G          99  -9  90
 8 | Kuster, J        105 -18  87 | Kuster, J        105 -18  87 | Kuster, J        105 -18  87
 9 | Conlan, M        105 -22  83 | Cantu, L         105 -20  85 | Conlan, M        106 -22  84
10 | Kennell, J       104 -23  81 | Burling, S        79   6  85 | Goldstein, S      76   6  82

THIRD_BASE
 1 | Gomez, F          96   8 104 | Gomez, F         109   8 117 | Gomez, F          95   8 103
 2 | Schroeder, R      96   5 101 | Schroeder, R     102   5 107 | Singh, W          94   6 100
 3 | Singh, W          93   6  99 | Winer, S         121 -16 105 | Schroeder, R      95   5 100
 4 | Trejo, G          98  -2  96 | Hogan, G         102   1 103 | Trejo, G          99  -2  97
 5 | Garraway, T       85   9  94 | Garraway, T       91   9 100 | Daughtrey, P     103  -8  95
 6 | Daughtrey, P     101  -8  93 | Wen, A            98  -2  96 | Garraway, T       84   9  93
 7 | Winer, S         108 -16  92 | Singh, W          88   6  94 | Winer, S         106 -16  90
 8 | Hogan, G          90   1  91 | Bradley, W        81   4  85 | Hogan, G          89   1  90
 9 | Kuster, J        105 -21  84 | Kuster, J        105 -21  84 | Kuster, J        105 -21  84
10 | Conlan, M        105 -23  82 | Cantu, L         105 -21  84 | Conlan, M        106 -23  83

SHORTSTOP
 1 | Gomez, F          96  13 109 | Gomez, F         109  13 122 | Gomez, F          95  13 108
 2 | Schroeder, R      96  12 108 | Schroeder, R     102  12 114 | Schroeder, R      95  12 107
 3 | Garraway, T       85  15 100 | Garraway, T       91  15 106 | Garraway, T       84  15  99
 4 | Daughtrey, P     101 -16  85 | Winer, S         121 -23  98 | Daughtrey, P     103 -16  87
 5 | Winer, S         108 -23  85 | Hogan, G         102 -15  87 | Trejo, G          99 -14  85
 6 | Trejo, G          98 -14  84 | Burling, S        79   8  87 | Singh, W          94 -10  84
 7 | Burling, S        75   8  83 | Roxas, V          78   9  87 | Burling, S        75   8  83
 8 | Natal, W          69  14  83 | Bradley, W        81   3  84 | Winer, S         106 -23  83
 9 | Singh, W          93 -10  83 | Wen, A            98 -14  84 | Natal, W          68  14  82
10 | Goldstein, S      75   4  79 | Natal, W          69  14  83 | Goldstein, S      76   4  80

LEFT_FIELD
 1 | Conlan, M        105   4 109 | Beard, B         102   5 107 | Conlan, M        106   4 110
 2 | Kennell, J       104   1 105 | Winer, S         121 -17 104 | Kennell, J       104   1 105
 3 | Lopez, A         100   3 103 | Kennell, J       102   1 103 | Lopez, A         101   3 104
 4 | Almeda, T         97   4 101 | Conlan, M         97   4 101 | Vanish, R        102  -1 101
 5 | Beard, B          95   5 100 | Almeda, T         97   4 101 | Almeda, T         97   4 101
 6 | Vanish, R        101  -1 100 | Smith, H          98   2 100 | Beard, B          94   5  99
 7 | Smith, H          95   2  97 | Lopez, A          95   3  98 | Smith, H          95   2  97
 8 | Lizarraga, T      92   3  95 | Vanish, R         95  -1  94 | Lizarraga, T      94   3  97
 9 | Kuster, J        105 -12  93 | Kuster, J        105 -12  93 | Kuster, J        105 -12  93
10 | Tiggs, W          89   3  92 | Gomez, F         109 -16  93 | Tiggs, W          90   3  93

CENTER_FIELD
 1 | Conlan, M        105   8 113 | Beard, B         102  11 113 | Conlan, M        106   8 114
 2 | Beard, B          95  11 106 | Conlan, M         97   8 105 | Lopez, A         101   5 106
 3 | Lopez, A         100   5 105 | Almeda, T         97   8 105 | Beard, B          94  11 105
 4 | Almeda, T         97   8 105 | Smith, H          98   2 100 | Almeda, T         97   8 105
 5 | Smith, H          95   2  97 | Lopez, A          95   5 100 | Lizarraga, T      94   5  99
 6 | Lizarraga, T      92   5  97 | Winer, S         121 -25  96 | Vanish, R        102  -5  97
 7 | Vanish, R        101  -5  96 | Tiggs, W          87   6  93 | Smith, H          95   2  97
 8 | Tiggs, W          89   6  95 | Kennell, J       102 -10  92 | Tiggs, W          90   6  96
 9 | Kennell, J       104 -10  94 | Vanish, R         95  -5  90 | Kennell, J       104 -10  94
10 | Kuster, J        105 -17  88 | Kuster, J        105 -17  88 | Kuster, J        105 -17  88

RIGHT_FIELD
 1 | Conlan, M        105   4 109 | Kennell, J       102   3 105 | Conlan, M        106   4 110
 2 | Kennell, J       104   3 107 | Winer, S         121 -16 105 | Kennell, J       104   3 107
 3 | Lopez, A         100   3 103 | Smith, H          98   4 102 | Lopez, A         101   3 104
 4 | Almeda, T         97   4 101 | Almeda, T         97   4 101 | Almeda, T         97   4 101
 5 | Smith, H          95   4  99 | Conlan, M         97   4 101 | Smith, H          95   4  99
 6 | Vanish, R        101  -3  98 | Lopez, A          95   3  98 | Vanish, R        102  -3  99
 7 | Lizarraga, T      92   2  94 | Beard, B         102  -5  97 | Lizarraga, T      94   2  96
 8 | Kuster, J        105 -11  94 | Kuster, J        105 -11  94 | Rivero, A         96  -1  95
 9 | Rivero, A         94  -1  93 | Gomez, F         109 -15  94 | Kuster, J        105 -11  94
10 | Tiggs, W          89   4  93 | Vanish, R         95  -3  92 | Tiggs, W          90   4  94

DESIGNATED_HITTER
 1 | Winer, S         108   0 108 | Winer, S         121   0 121 | Conlan, M        106   0 106
 2 | Kuster, J        105   0 105 | Gomez, F         109   0 109 | Winer, S         106   0 106
 3 | Conlan, M        105   0 105 | Cantu, L         105   0 105 | Kuster, J        105   0 105
 4 | Kennell, J       104   0 104 | Kuster, J        105   0 105 | Kennell, J       104   0 104
 5 | Vanish, R        101   0 101 | Hogan, G         102   0 102 | Daughtrey, P     103   0 103
 6 | Cantu, L         101   0 101 | Beard, B         102   0 102 | Vanish, R        102   0 102
 7 | Daughtrey, P     101   0 101 | Schroeder, R     102   0 102 | Lopez, A         101   0 101
 8 | Lopez, A         100   0 100 | Kennell, J       102   0 102 | Cantu, L         100   0 100
 9 | Trejo, G          98   0  98 | Mack, C           98   0  98 | Trejo, G          99   0  99
10 | Almeda, T         97   0  97 | Smith, H          98   0  98 | Miller, R         98   0  98

--- Trade Values ---
2B Vicente Roxas             19| SS :  69       9  -6     :  72 | SS : 124       9   2  43  24 : 202 |   6 | 208 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       8   8     : 112 | CF : 108       8  12  20   5 : 152 |   6 | 158 | -2---988 |   4*              |  $6.03M: $11.3M | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           28| CF : 105       8  16   7 : 136 | CF : 102       8   7  14   3 : 134 |   5 | 141 | -2---988 |    *+     $550k a | $17.34M:$32.49M |  p183 | Houston Astros       | **^
SP Herman Llanes             32| SP :     108      16  14 : 138 |    :                         :   0 |   1 | 139 |          |    *+      $14Mx3 | $21.86M:$40.97M |  p692 | Houston Astros       | **^
 C Donald Wadkins            18|  C :  59       6 -35     :  30 |  C : 109       6  -5  18   4 : 132 |   6 | 138 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
2B Ferdy Gomez               32| SS :  96      13  25   2 : 136 |    :                         :   0 |   1 | 137 | -3999--- |  F *      $5.6M   |  $19.6M:$36.73M | p1889 | Houston Astros       | **^
 C Steven Winer              34|  C : 108       6  13  13 : 139 |    :                         :   0 |  -2 | 137 | 8271---- |  F *       $17M   |  $19.6M:$36.73M | p1660 | Houston Astros       | ***
2B Rocky Schroeder           33| SS :  96      12  23     : 131 |    :                         :   0 |   0 | 131 | -4989--- |    *     $4.39Mx2 | $17.34M:$32.49M | p2162 | Houston Astros       | **
SS Norberto Lopez            17| SS :  65       3 -17     :  51 | SS : 103       3  -1  16     : 121 |   6 | 127 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  90       0 -11     :  79 | DH : 108       0   0  10     : 118 |   6 | 124 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
1B Phillip Daughtrey         25| 1B : 101       2   1     : 104 | 1B : 102       2   6   6     : 116 |   6 | 122 | -6242--- |   5*+     $500k r | $753.8k: $1.41M |  p932 | Houston Astros       | +++++
1B Terrence Dey              27| DH :  96       0  -5     :  91 | DH : 106       0   2   8     : 116 |   6 | 122 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Bill Prestridge           33| MR :     103      18   1 : 122 |    :                         :   0 |   0 | 122 |          |    *+    $9.33Mx2 | $14.32M:$26.84M |   p39 | Houston Astros       | ***
LF Jayson Kennell            29| RF : 104       3   8     : 116 |    :                         :   0 |   4 | 120 | -2---728 |    *+    $1.29M a |  $6.03M: $11.3M |  p672 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  96       1  -5     :  92 | 1B : 103       1   2   6     : 112 |   6 | 118 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
MR Donald Journey            33| MR :     101      16     : 118 |    :                         :   0 |   0 | 118 |          |  F *       $10M   | $12.06M: $22.6M | p2101 | Houston Astros       | *
CF Lanny Matthews            20| CF :  64       2 -31     :  35 | CF : 106       2  -9  12     : 111 |   6 | 117 | -2---363 |   T               |        :        | p1741 | Houston Astros       | ++++-
LF Abel Lopez                32| CF : 100       5   8     : 113 |    :                         :   0 |   1 | 114 | -2---878 |  F *      $628k   |  $6.03M: $11.3M |   p21 | Houston Astros       | **^
1B John Kuster               34| 1B : 105       3   5   1 : 114 |    :                         :   0 |  -2 | 112 | -6---1-1 |  F *+    $10.4M   |  $4.52M: $8.48M | p1603 | Houston Astros       | *
1B Aaron Wen                 24| 1B :  80       2 -20     :  62 | 1B : 106       2 -13   9     : 104 |   6 | 110 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
CF Bruce Beard               35| CF :  95      11   9     : 116 |    :                         :   0 |  -6 | 110 | -3---994 |  F *+    $9.64M   |  $6.78M:$12.71M | p1939 | Houston Astros       | *^
3B Wade Singh                29| 3B :  93       6   3     : 103 |    :                         :   0 |   4 | 107 | -9693412 |    *+ ~           |  $2.26M: $4.24M | p1396 | Houston Astros       | **^
RF Abraham Rivero            21| DH :  94       0  -7     :  87 | DH :  91       0  14  -7     :  98 |   6 | 104 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
RF Miguel Diez               24| RF :  77       2 -21     :  58 | RF : 104       2 -16   9     :  98 |   6 | 104 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++-
LF Henry Smith               28| RF :  95       4   0     :  99 | RF :  93       4  -3   0     :  94 |   5 | 104 | -2---868 |    *+     $550k a |        :        | p1004 | Houston Astros       | **^
 C Luis Cantu                30|  C : 101       0   0     : 101 |    :                         :   0 |   3 | 104 | 73------ |    *+   $646.4k a |        :        | p2149 | Houston Astros       | **^
RF Timo Lizarraga            21| CF :  92       5   0     :  97 | CF :  82       5  12  -9     :  90 |   6 | 103 | -2---877 |      #            |        :        | p2310 | Kansas City Royals   | +++-
SS Thomas Garraway           36| SS :  85      15  15     : 115 |    :                         :   0 | -12 | 103 | -99TT812 |  F *     $5.13M   | $11.31M:$21.19M |  p170 | Houston Astros       | **
CF Russell Vanish            33| 1B : 101       1   0     : 102 |    :                         :   0 |   0 | 102 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | ***
1B Dwight Rodger             19| 1B :  67       1 -34     :  33 | 1B :  96       1   0  -2     :  95 |   6 | 101 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
SP Carmine Dooley            27| SP :      93       0     :  93 | SP :      74      -5 -20     :  49 |   6 |  99 |          |    *+ ~   $500k a |        :        |  p602 | Houston Astros       | *
 C Gregory Trejo             34|  C :  98       3   0     : 101 |    :                         :   0 |  -2 |  99 | 73362--- |  F  +     $500k   |        :        |  p950 | Houston Astros       | *
LF Gary Ishmael              27| LF :  74       1 -25     :  50 | 1B : 103       2 -20   6     :  91 |   6 |  97 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
LF Wendell Tiggs             29| CF :  89       6  -2     :  93 |    :                         :   0 |   4 |  97 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SP Crispin Zamarripa         29| SP :      91      -2     :  89 |    :                         :   0 |   4 |  93 |          |    *+     $500k a |        :        | p1817 | Houston Astros       | *
SP German Oshields           31| SP :      92      -1     :  91 |    :                         :   0 |   2 |  93 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
LF Brandon Viera             19| CF :  64       8 -25     :  46 | CF :  85       8  -3  -3     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
MR Thurman Brawley           31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |    *+ ~  $1.14Mx2 |  $2.26M: $4.24M | p1648 | Houston Astros       | **^
 C Gary Hogan                29| 3B :  90       1  -5     :  86 |    :                         :   0 |   4 |  90 | 63372--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
SP Roman Macias              35| SP :      94       2     :  96 |    :                         :   0 |  -6 |  90 |          |    *+     $6.5Mx2 |  $1.51M: $2.83M | p1934 | Houston Astros       | **
SS Steffen Burling           27| SS :  75       8  -1     :  82 | SS :  88       8 -19   6     :  83 |   6 |  89 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **
LF Sean Avera                18| CF :  65       5 -26     :  44 | CF :  83       5   1  -7     :  82 |   6 |  88 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
3B Winfred Natal             24| SS :  69      14  -1     :  82 | SS :  75      14 -24  -1     :  64 |   6 |  88 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
 C Juan Zarzuela             24|  C :  85       6 -10     :  81 |  C :  86       6  -8  -6     :  77 |   6 |  87 | 81------ |   9*              |        :        | p1970 | Houston Astros       | ++++-
MR Julian Puente             28| MR :      81      -1     :  81 | MR :      61     -19 -23     :  18 |   5 |  86 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
SP David Blade               35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F *+     $640k   |        :        | p1265 | Houston Astros       | *
 C Christopher Mack          27|  C :  88       1 -12     :  78 |  C :  85       1  -6 -12     :  69 |   6 |  84 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
MR Asdrubal Perez            33| MR :      83       1     :  84 |    :                         :   0 |   0 |  84 |          |    *     $4.53Mx2 | $753.8k: $1.41M |  p570 | Houston Astros       | *
2B Ruben Escalante           19| 2B :  58       3 -27     :  34 | 3B :  85       5  -9  -5     :  77 |   6 |  83 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++-
3B Harold Timmer             21| SS :  59      11 -14     :  56 | SS :  82      11 -21   3     :  76 |   6 |  82 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SP Carmen Yamada             32| SP :      87      -6     :  81 |    :                         :   0 |   1 |  82 |          |     +     $500k a |        :        |  p638 | Houston Astros       | *^
2B Santo Goldstein           25| SS :  75       4  -5     :  74 | 2B :  64       6 -20 -22     :  28 |   6 |  80 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SP Brian Boris               20| MR :      35     -41     :  -7 | SP :      97     -34   4     :  67 |   6 |  73 |          | I 8               |        :        | p1781 | Houston Astros       | +++++
2B Jaxon Riddle              20| 2B :  70       4 -15     :  58 | 2B :  77       4  -3 -11     :  66 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Richard Cullum            21| SS :  63       4 -17     :  50 | SS :  82       4 -17  -3     :  66 |   6 |  72 | -3337--- | I                 |        :        |  p972 | Houston Astros       | +++-
SS Walter Bradley            26| SS :  71       3 -10     :  64 | SS :  83       3 -23  -3     :  60 |   6 |  70 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
1B James Battle              22| 1B :  73       1 -28     :  46 | 1B :  84       1 -12 -13     :  61 |   6 |  67 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Dwayne Samuels            23| MR :      71     -10     :  61 | MR :      57     -15 -27     :  15 |   6 |  67 |          |      #            |        :        | p1976 | Houston Astros       | +++-
MR Jeramy Hatley             26| MR :      70     -10     :  60 | MR :      61     -22 -24     :  15 |   6 |  66 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR McKinley Fairweather      29| SP :      77     -15     :  62 |    :                         :   0 |   4 |  66 |          |    *+ ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Ricky Gaylord             22| MR :      69     -11     :  58 | MR :      68     -10 -17     :  40 |   6 |  64 |          |                   |        :        |  p212 | Houston Astros       | ++++-
3B Enrique Dardey            17| 2B :  52       5 -32     :  26 | 3B :  74       7 -14 -14     :  53 |   6 |  59 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
3B Robert Feaster            21| 3B :  58       2 -36     :  24 | 3B :  83       2 -22 -11     :  52 |   6 |  58 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Jeffrey Azicri            26| RF :  71       2 -26     :  46 | RF :  80       2 -23 -15     :  43 |   6 |  52 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      66     -14     :  52 |    :                         :   0 |   0 |  52 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
RF Marco Mejorado            17| RF :  47       0 -52     :  -5 | RF :  80       0 -19 -17     :  44 |   6 |  50 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR Braulio Benitez           24| MR :      61     -18     :  43 | MR :      73     -27 -14     :  32 |   6 |  49 |          |      #            |        :        | p1432 | Houston Astros       | ++++
MR Rey Delvalle              24| MR :      60     -19     :  40 | MR :      66     -29 -20     :  17 |   6 |  46 |          |      #            |        :        | p1798 | Houston Astros       | ++++
 C Tim Keller                28|  C :  71       0 -30     :  41 |  C :  74       0 -27 -24     :  23 |   5 |  46 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Kevin Jones               26| MR :      58     -21     :  37 | MR :      62     -34 -23     :   6 |   6 |  43 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Millard Kittel            31| SP :      66     -26     :  40 |    :                         :   0 |   2 |  42 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
