bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
---------------------------------------------
                     | 154,971,143  76,534,286
              $/Value|     400,442     510,228
          $ Available|  20,419,506  84,542,600
          Max $/Value|     453,205   1,073,845
---------------------------------------------

--- Extensions ---
 C Donald Blakes             33|  C : 116      15  42  21 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $29.01M:$68.73M |  p540 | Houston Astros       | ***^
MR Ronald Diep               31| MR :     108      28  10 : 146 |    :                     :   0 |   2 | 148 |          |  F *+   $10.11M   | $17.22M:$40.81M |  p200 | Houston Astros       | ****
CF Issac Scott               34| CF : 115       4  24   4 : 147 |    :                     :   0 |  -2 | 145 | 43782999 |  F *       $17M   | $12.69M:$30.07M |  p426 | Houston Astros       | ***
SP Herman Llanes             27| SP :     110      24     : 134 |    :                     :   0 |   6 | 140 |          |  F *              | $10.88M:$25.77M |  p692 | Houston Astros       | **
1B William Reger             32| CF : 116      -1  19     : 134 |    :                     :   0 |   1 | 135 | -6333776 |  F *+    $10.2M   |  $8.61M: $20.4M | p1360 | Houston Astros       | ***
MR Albert Clothier           34| SP :     105      19     : 124 |    :                     :   0 |  -2 | 122 |          |  F *+     $904k   |  $8.61M: $20.4M | p1657 | Houston Astros       | **^
MR Millard Kittel            26| SP :      79      -7     :  72 | SP :      92       6     :  98 |   6 | 104 |          |  F  +             |        :        | p2156 | Houston Astros       | *
1B Justin Tepper             29| 3B : 103     -10  -1     :  93 |    :                     :   0 |   4 |  97 | -3241--- |  F *+    $2.34M   |        :        | p1574 | Houston Astros       | **^
MR Deangelo Montejano        32| SP :      91       5     :  96 |    :                     :   0 |   1 |  97 |          |  F *+       $6M   |  $2.27M: $5.37M | p1663 | Houston Astros       | *^
SP Robert Schuler            33| SP :      86       0     :  86 |    :                     :   0 |   0 |  86 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *
MR Jeronimo Reinoso          36| MR :      87      10     :  96 |    :                     :   0 | -12 |  84 |          |  F *       $10M   |  $4.53M:$10.74M |  p141 | Houston Astros       | **^
1B Robert Quarles            26| 3B :  81      -5 -18     :  58 | 3B :  86      -5  -9     :  72 |   6 |  78 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
RF Oscar Irving              28| 1B :  90     -16  -4     :  70 |    :                     :   0 |   5 |  75 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
SS James Nadler              36| SS :  70      14 -10     :  73 |    :                     :   0 | -12 |  61 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
LF Justin Diller             23| CF :  62       2 -32     :  32 | CF :  69       2 -20     :  51 |   6 |  57 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +
CF Virgil Bednar             26| LF :  66      -7 -28     :  32 | CF :  75      -4 -20     :  51 |   6 |  57 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
MR Christopher Nicholson     24| MR :      49     -22     :  27 | MR :      55     -22     :  33 |   6 |  39 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
SP Roger Cashion             27| SP :      58     -29     :  29 |    :                     :   0 |   6 |  35 |          |  F   #            |        :        |  p233 | Houston Astros       | *

--- Arbitration ---
 C Nicholas Au               26|  C :  74      14   0     :  88 |  C :  92      14  19     : 125 |   6 | 131 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SP Benito Medina             29| SP :     100      14     : 113 |    :                     :   0 |   4 | 117 |          |    *+   $784.3k a |  $6.34M:$15.03M | p1995 | Houston Astros       | **^
RF Ru-zuberuto Takamuku      27| CF : 103      -3   5     : 105 |    :                     :   0 |   6 | 111 | -2---676 |    *+     $550k a |  $2.27M: $5.37M | p1831 | Houston Astros       | **
MR Paul Fansler              28| SP :      89       3     :  92 |    :                     :   0 |   5 |  97 |          |    *+     $500k a |  $1.36M: $3.22M | p2041 | Houston Astros       | *
LF Brian Bale                31| RF :  95      -8   0     :  87 |    :                     :   0 |   2 |  89 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
CF Benjamin Delrio           32| RF :  92      -8  -4     :  80 |    :                     :   0 |   1 |  81 | -2---747 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *^
SP Kenneth Aldana            29| SP :      64     -22     :  43 |    :                     :   0 |   4 |  47 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
LF Angel Colomo              23| LF :  86      -5  -6     :  76 | LF : 106      -5  15     : 116 |   6 | 122 | -3---933 |               |        :        | p1688 | No Team              | +++
3B Jesus Leyba               22| SS :  72      15  -7     :  80 | SS :  86      15  11     : 112 |   6 | 118 | -4499--- |               |        :        | p2170 | No Team              | ++
 C Yagorou Okitsugu          26|  C :  88       4   3     :  95 |  C :  94       4  10     : 108 |   6 | 114 | 61------ |               |  $1.36M: $3.22M |  p807 | No Team              | *
2B Ramon Cubillo             32| 2B : 109      -6  11     : 113 |    :                     :   0 |   1 | 114 | -3524--- |               |  $4.99M:$11.81M |  p767 | No Team              | *
DH Herme Soto                30| DH : 110     -22  15     : 103 |    :                     :   0 |   3 | 106 | -2---2-2 |               |   $6.8M:$16.11M | p1256 | No Team              | **^
LF Lawrence Sauter           32| CF :  98       2   4     : 104 |    :                     :   0 |   1 | 105 | -2---888 |               |  $1.81M:  $4.3M | p1696 | No Team              | *
SP Cliff Jackson             31| SP :      91       5     :  97 |    :                     :   0 |   2 |  99 |          |               |  $2.27M: $5.37M |  p654 | No Team              | **

--- Free Agents ---
LF Angel Colomo              23| LF :  86      -5  -6     :  76 | LF : 106      -5  15     : 116 |   6 | 122 | -3---933 |               |        :        | p1688 | No Team              | +++
3B Jesus Leyba               22| SS :  72      15  -7     :  80 | SS :  86      15  11     : 112 |   6 | 118 | -4499--- |               |        :        | p2170 | No Team              | ++
 C Yagorou Okitsugu          26|  C :  88       4   3     :  95 |  C :  94       4  10     : 108 |   6 | 114 | 61------ |               |  $1.36M: $3.22M |  p807 | No Team              | *
2B Ramon Cubillo             32| 2B : 109      -6  11     : 113 |    :                     :   0 |   1 | 114 | -3524--- |               |  $4.99M:$11.81M |  p767 | No Team              | *
 C Michael Calaway           26|  C :  84      -5 -10     :  69 |  C : 102      -5   9     : 106 |   6 | 112 | 42------ |               |        :        |  p768 | No Team              | *
 C John Smith                30|  C :  98       1  10     : 109 |    :                     :   0 |   3 | 112 | 61------ |               |  $4.53M:$10.74M |  p819 | No Team              | *
DH Herme Soto                30| DH : 110     -22  15     : 103 |    :                     :   0 |   3 | 106 | -2---2-2 |               |   $6.8M:$16.11M | p1256 | No Team              | **^
LF Lawrence Sauter           32| CF :  98       2   4     : 104 |    :                     :   0 |   1 | 105 | -2---888 |               |  $1.81M:  $4.3M | p1696 | No Team              | *
SS Ko-zi Ukon                26| SS :  79      11  -4     :  87 | SS :  83      11   4     :  98 |   6 | 104 | -3838--- |               |        :        | p2057 | No Team              | *
RF Aaron Aguirre             24| CF :  65       4 -26     :  43 | CF :  90       4   3     :  97 |   6 | 103 | -2312998 |               |        :        | p1021 | No Team              | ++
2B Miguel Ahumada            24| 2B :  85       5  -2     :  88 | 2B :  88       5   4     :  97 |   6 | 103 | -4983--- |               |        :        | p2106 | No Team              | ++
 C Benjamin Rosato           32|  C :  87       7   6     : 100 |    :                     :   0 |   1 | 101 | 7514---1 |               |  $2.72M: $6.44M |  p180 | No Team              | *
LF Michael Delany            28| LF :  99      -8   4     :  95 |    :                     :   0 |   5 | 100 | -5---755 |               |  $1.81M:  $4.3M | p1584 | No Team              | **^
SS Andrew Loh                24| SS :  63       6 -25     :  44 | SS :  86       6   2     :  93 |   6 |  99 | -3337--- |               |        :        | p1036 | No Team              | ++
 C Augustine Basaldua        27|  C :  86       5   2     :  93 |    :                     :   0 |   6 |  99 | 71------ |               | $906.4k: $2.15M |  p928 | No Team              | *
SP Cliff Jackson             31| SP :      91       5     :  97 |    :                     :   0 |   2 |  99 |          |               |  $2.27M: $5.37M |  p654 | No Team              | **
 C Peter Weikel              24|  C :  68       2 -19     :  51 |  C :  88       2   2     :  92 |   6 |  98 | 61------ |               |        :        | p2131 | No Team              | +++
3B Eric Witherspoon          27| SS :  84       8  -1     :  91 |    :                     :   0 |   6 |  97 | -3888225 |               |        :        | p1342 | No Team              | *
 C Leonard Stouffer          22|  C :  56       4 -29     :  31 |  C :  85       4   1     :  90 |   6 |  96 | 61------ |               |        :        |  p138 | No Team              | +-
SP Caleb Grullon             25| SP :      81      -5     :  76 | SP :      88       2     :  90 |   6 |  96 |          |               |        :        | p1105 | No Team              | +++-
 C Jean Lumsden              27|  C :  85       4   1     :  90 |    :                     :   0 |   6 |  96 | 7613---- |               | $453.2k: $1.07M | p1513 | No Team              | *
CF Kenneth Gregson           31| CF :  89       5  -1     :  94 |    :                     :   0 |   2 |  96 | -3---999 |               |        :        |  p379 | No Team              | **
RF Bobby Mullins             32| LF :  96      -5   4     :  95 |    :                     :   0 |   1 |  96 | -2---868 |               |  $1.81M:  $4.3M | p1928 | No Team              | **
CF Robert Cogburn            33| SS :  85      10   1     :  96 |    :                     :   0 |   0 |  96 | -3768242 |               | $453.2k: $1.07M | p1387 | No Team              | *
SS Louis Lozada              35| SS :  95       3   4     : 102 |    :                     :   0 |  -6 |  96 | -3646--- |               |  $1.81M:  $4.3M |  p418 | No Team              | **^
LF Pelayo Santos             23| RF :  63      -7 -31     :  25 | RF :  95      -7   1     :  89 |   6 |  95 | -2---728 |               |        :        |  p544 | No Team              | ++-
3B Mark Gladstone            25| 2B :  54       4 -34     :  23 | 2B :  85       4  -1     :  88 |   6 |  94 | -9993--- |               |        :        | p1340 | No Team              | ++-
2B Steven Reyes              27| SS :  80      11  -3     :  88 |    :                     :   0 |   6 |  94 | -3998--- |               |        :        | p1147 | No Team              | *
RF Calvin Jarnagin           31| CF :  94       0  -2     :  92 |    :                     :   0 |   2 |  94 | -2---777 |               |        :        | p1107 | No Team              | *^
SS George Michael            33| SS :  95      -1   0     :  94 |    :                     :   0 |   0 |  94 | -64452-1 |               |        :        |  p758 | No Team              | **^
RF John Warden               25| RF :  87      -6  -6     :  75 | RF :  93      -6   0     :  87 |   6 |  93 | -2---768 |               |        :        | p1983 | No Team              | +++-
SS Victor Ajenjo             29| SS :  87       4  -2     :  89 |    :                     :   0 |   4 |  93 | -4797--- |               |        :        |  p480 | No Team              | *^
3B Asa Kelemen               33| 3B :  92       1  -1     :  93 |    :                     :   0 |   0 |  93 | -9585415 |               |        :        |  p941 | No Team              | **^
LF Alberto Vivar             28| LF :  93      -6   0     :  87 |    :                     :   0 |   5 |  92 | -2---867 |               |        :        | p2081 | No Team              | **^
2B Gary Queen                23| 2B :  96      -9  -5     :  82 | 2B :  96      -9  -2     :  85 |   6 |  91 | -241--3- |               |        :        |   p59 | No Team              | ++-
3B Armando Davila            24| 3B :  84      -5 -15     :  65 | 3B :  92      -5  -3     :  85 |   6 |  91 | -3362--- |               |        :        | p1582 | No Team              | +++
LF Vernon Sorrells           23| CF :  66      -9 -38     :  19 | CF :  96      -9  -3     :  84 |   6 |  90 | -2---552 |               |        :        | p1914 | No Team              | ++
 C Kyouichi Keita            24|  C :  72       2 -15     :  59 |  C :  84       2  -2     :  84 |   6 |  90 | 61------ |               |        :        |  p202 | No Team              | ++
 C Ronald Holmes             32|  C :  90      -1   0     :  89 |    :                     :   0 |   1 |  90 | 51------ |               |        :        | p1700 | No Team              | *
 C Santiago Echebarria       22|  C :  66       4 -18     :  52 |  C :  81       4  -2     :  83 |   6 |  89 | 72------ |               |        :        |  p851 | No Team              | ++
3B Felix Ramirez             26| 3B :  89      -3  -8     :  77 | 3B :  90      -3  -4     :  83 |   6 |  89 | -3362--- |               |        :        |  p741 | No Team              | *
RF Matthew Bailey            30| RF :  93      -6  -1     :  86 |    :                     :   0 |   3 |  89 | -2---228 |               |        :        |  p401 | No Team              | *
2B Juvel Nieves              20| 2B :  55      -7 -44     :   3 | 2B :  93      -7  -4     :  82 |   6 |  88 | -2512--- |               |        :        |  p380 | No Team              | ++
 C Douglas Burtch            22|  C :  49       0 -40     :   9 |  C :  85       0  -3     :  82 |   6 |  88 | 51------ |               |        :        | p2004 | No Team              | +
 C William Vick              23|  C :  68       5 -16     :  57 |  C :  80       5  -3     :  82 |   6 |  88 | 74---1-1 |               |        :        |  p694 | No Team              | +-
2B Aldo Rosas                28| 2B :  88      -1  -5     :  83 |    :                     :   0 |   5 |  88 | -3774--- |               |        :        |  p115 | No Team              | *
LF Jason Saterfiel           30| LF :  94      -8  -1     :  85 |    :                     :   0 |   3 |  88 | -2---727 |               |        :        |  p612 | No Team              | *
RF Gregory Arrington         33| RF :  98     -10   1     :  88 |    :                     :   0 |   0 |  88 | -2---326 |               | $453.2k: $1.07M |  p241 | No Team              | **
 C Isoruko Masaru            22|  C :  56       1 -31     :  26 |  C :  83       1  -3     :  81 |   6 |  87 | 61------ |               |        :        | p2051 | No Team              | ++
RF Matthew Countryman        25| RF :  71      -7 -23     :  41 | RF :  91      -7  -3     :  81 |   6 |  87 | -2---328 |               |        :        | p1403 | No Team              | ++-

CATCHER
 1 | Blakes, D        116  15 131 | Blakes, D        115  15 130 | Blakes, D        116  15 131
 2 | Scott, I         115  -6 109 | Loranger, D       93  12 105 | Scott, I         117  -6 111
 3 | Loranger, D       81  12  93 | Scott, I         104  -6  98 | Loranger, D       79  12  91
 4 | Au, N             74  14  88 | Kitts, P          86  10  96 | Au, N             74  14  88
 5 | Kitts, P          75  10  85 | Goodridge, J     124 -33  91 | Kitts, P          73  10  83
 6 | Goodridge, J     118 -33  85 | Au, N             76  14  90 | Goodridge, J     116 -33  83
 7 | Reger, W         116 -33  83 | Reger, W         116 -33  83 | Reger, W         116 -33  83
 8 | Hazel, T         111 -33  78 | Smith, S          81  -2  79 | Hazel, T         114 -33  81
 9 | Takamuku, R      103 -33  70 | Tepper, J        108 -33  75 | Takamuku, R      106 -33  73
10 | Tepper, J        103 -33  70 | Alfano, A        105 -33  72 | Tepper, J        102 -33  69

FIRST_BASE
 1 | Reger, W         116 -17  99 | Goodridge, J     124 -19 105 | Hazel, T         114 -13 101
 2 | Goodridge, J     118 -19  99 | Reger, W         116 -17  99 | Reger, W         116 -17  99
 3 | Hazel, T         111 -13  98 | Blakes, D        115 -20  95 | Scott, I         117 -19  98
 4 | Blakes, D        116 -20  96 | Tepper, J        108 -19  89 | Goodridge, J     116 -19  97
 5 | Scott, I         115 -19  96 | Alfano, A        105 -19  86 | Blakes, D        116 -20  96
 6 | Tepper, J        103 -19  84 | Hazel, T          98 -13  85 | Takamuku, R      106 -20  86
 7 | Takamuku, R      103 -20  83 | Scott, I         104 -19  85 | Tepper, J        102 -19  83
 8 | Alfano, A        101 -19  82 | Irving, O         99 -16  83 | Alfano, A        100 -19  81
 9 | Walker, J         98 -19  79 | Mariscal, S      102 -20  82 | Bale, B           96 -17  79
10 | Bale, B           95 -17  78 | Walker, J        100 -19  81 | Walker, J         97 -19  78

SECOND_BASE
 1 | Goodridge, J     118   1 119 | Goodridge, J     124   1 125 | Goodridge, J     116   1 117
 2 | Scott, I         115   0 115 | Scott, I         104   0 104 | Scott, I         117   0 117
 3 | Hazel, T         111  -2 109 | Reger, W         116 -12 104 | Hazel, T         114  -2 112
 4 | Reger, W         116 -12 104 | Williams, J       94   3  97 | Reger, W         116 -12 104
 5 | Blakes, D        116 -21  95 | Hazel, T          98  -2  96 | Blakes, D        116 -21  95
 6 | Rogers, J         90   2  92 | Blakes, D        115 -21  94 | Rogers, J         91   2  93
 7 | Alfano, A        101 -13  88 | Alfano, A        105 -13  92 | Alfano, A        100 -13  87
 8 | Tepper, J        103 -17  86 | Tepper, J        108 -17  91 | Tepper, J        102 -17  85
 9 | Walker, J         98 -12  86 | Rogers, J         88   2  90 | Larsen, J         89  -4  85
10 | Pendergrass, G    82   3  85 | Pendergrass, G    85   3  88 | Walker, J         97 -12  85

THIRD_BASE
 1 | Scott, I         115   1 116 | Goodridge, J     124  -3 121 | Hazel, T         114   5 119
 2 | Hazel, T         111   5 116 | Scott, I         104   1 105 | Scott, I         117   1 118
 3 | Goodridge, J     118  -3 115 | Walker, J        100   5 105 | Goodridge, J     116  -3 113
 4 | Reger, W         116 -12 104 | Reger, W         116 -12 104 | Reger, W         116 -12 104
 5 | Walker, J         98   5 103 | Hazel, T          98   5 103 | Walker, J         97   5 102
 6 | Alfano, A        101  -5  96 | Alfano, A        105  -5 100 | Blakes, D        116 -20  96
 7 | Blakes, D        116 -20  96 | Tepper, J        108 -10  98 | Alfano, A        100  -5  95
 8 | Rogers, J         90   4  94 | Williams, J       94   3  97 | Rogers, J         91   4  95
 9 | Tepper, J        103 -10  93 | Blakes, D        115 -20  95 | Tepper, J        102 -10  92
10 | Larsen, J         89   3  92 | Rogers, J         88   4  92 | Larsen, J         89   3  92

SHORTSTOP
 1 | Goodridge, J     118   1 119 | Goodridge, J     124   1 125 | Goodridge, J     116   1 117
 2 | Walker, J         98  14 112 | Walker, J        100  14 114 | Walker, J         97  14 111
 3 | Reger, W         116 -11 105 | Alfano, A        105   2 107 | Reger, W         116 -11 105
 4 | Alfano, A        101   2 103 | Williams, J       94  12 106 | Hazel, T         114 -10 104
 5 | Hazel, T         111 -10 101 | Reger, W         116 -11 105 | Alfano, A        100   2 102
 6 | Scott, I         115 -15 100 | Dykes, C          84  14  98 | Scott, I         117 -15 102
 7 | Blakes, D        116 -20  96 | Blakes, D        115 -20  95 | Blakes, D        116 -20  96
 8 | Dykes, C          80  14  94 | Tepper, J        108 -16  92 | Dykes, C          79  14  93
 9 | Williams, J       80  12  92 | Pendergrass, G    85   6  91 | Diz, T            83   7  90
10 | Diz, T            83   7  90 | Diz, T            83   7  90 | Williams, J       77  12  89

LEFT_FIELD
 1 | Scott, I         115  -5 110 | Reger, W         116  -8 108 | Scott, I         117  -5 112
 2 | Reger, W         116  -8 108 | Scott, I         104  -5  99 | Reger, W         116  -8 108
 3 | Takamuku, R      103  -9  94 | Goodridge, J     124 -25  99 | Takamuku, R      106  -9  97
 4 | Goodridge, J     118 -25  93 | Peterson, J       98  -8  90 | Maldonado, I      97  -5  92
 5 | Maldonado, I      97  -5  92 | Blakes, D        115 -25  90 | Blakes, D        116 -25  91
 6 | Blakes, D        116 -25  91 | Maldonado, I      94  -5  89 | Goodridge, J     116 -25  91
 7 | Peterson, J       97  -8  89 | Mariscal, S      102 -17  85 | Hazel, T         114 -24  90
 8 | Hazel, T         111 -24  87 | Alfano, A        105 -20  85 | Peterson, J       97  -8  89
 9 | Bale, B           95  -8  87 | Kennell, J        93 -10  83 | Bale, B           96  -8  88
10 | Conlan, M         90  -5  85 | Tepper, J        108 -25  83 | Conlan, M         93  -5  88

CENTER_FIELD
 1 | Scott, I         115   4 119 | Reger, W         116  -1 115 | Scott, I         117   4 121
 2 | Reger, W         116  -1 115 | Scott, I         104   4 108 | Reger, W         116  -1 115
 3 | Takamuku, R      103  -3 100 | Peterson, J       98   2 100 | Takamuku, R      106  -3 103
 4 | Peterson, J       97   2  99 | Mariscal, S      102  -6  96 | Peterson, J       97   2  99
 5 | Maldonado, I      97   0  97 | Maldonado, I      94   0  94 | Williams, R       95   2  97
 6 | Williams, R       93   2  95 | Goodridge, J     124 -30  94 | Maldonado, I      97   0  97
 7 | Conlan, M         90   0  90 | Takamuku, R       88  -3  85 | Conlan, M         93   0  93
 8 | Bale, B           95  -7  88 | Blakes, D        115 -30  85 | Bale, B           96  -7  89
 9 | Goodridge, J     118 -30  88 | Bale, B           91  -7  84 | Hazel, T         114 -27  87
10 | Blakes, D        116 -30  86 | Alfano, A        105 -22  83 | Blakes, D        116 -30  86

RIGHT_FIELD
 1 | Scott, I         115  -4 111 | Reger, W         116 -10 106 | Scott, I         117  -4 113
 2 | Reger, W         116 -10 106 | Scott, I         104  -4 100 | Reger, W         116 -10 106
 3 | Takamuku, R      103  -9  94 | Goodridge, J     124 -25  99 | Takamuku, R      106  -9  97
 4 | Goodridge, J     118 -25  93 | Mariscal, S      102  -7  95 | Maldonado, I      97  -6  91
 5 | Maldonado, I      97  -6  91 | Peterson, J       98  -7  91 | Blakes, D        116 -25  91
 6 | Blakes, D        116 -25  91 | Blakes, D        115 -25  90 | Goodridge, J     116 -25  91
 7 | Peterson, J       97  -7  90 | Alfano, A        105 -16  89 | Peterson, J       97  -7  90
 8 | Bale, B           95  -8  87 | Maldonado, I      94  -6  88 | Hazel, T         114 -24  90
 9 | Hazel, T         111 -24  87 | Irving, O         99 -11  88 | Williams, R       95  -6  89
10 | Williams, R       93  -6  87 | Kennell, J        93  -8  85 | Bale, B           96  -8  88

DESIGNATED_HITTER
 1 | Goodridge, J     118 -22  96 | Goodridge, J     124 -22 102 | Scott, I         117 -22  95
 2 | Blakes, D        116 -22  94 | Reger, W         116 -22  94 | Blakes, D        116 -22  94
 3 | Reger, W         116 -22  94 | Blakes, D        115 -22  93 | Goodridge, J     116 -22  94
 4 | Scott, I         115 -22  93 | Tepper, J        108 -22  86 | Reger, W         116 -22  94
 5 | Hazel, T         111 -22  89 | Alfano, A        105 -22  83 | Hazel, T         114 -22  92
 6 | Takamuku, R      103 -22  81 | Scott, I         104 -22  82 | Takamuku, R      106 -22  84
 7 | Tepper, J        103 -22  81 | Mariscal, S      102 -22  80 | Tepper, J        102 -22  80
 8 | Alfano, A        101 -22  79 | Walker, J        100 -22  78 | Alfano, A        100 -22  78
 9 | Walker, J         98 -22  76 | Irving, O         99 -22  77 | Peterson, J       97 -22  75
10 | Peterson, J       97 -22  75 | Peterson, J       98 -22  76 | Walker, J         97 -22  75

--- Trade Values ---
 C Donald Blakes             33|  C : 116      15  42  21 : 195 |    :                     :   0 |   0 | 195 | 92-1---- |  F *       $17M   | $29.01M:$68.73M |  p540 | Houston Astros       | ***^
