  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1807740000000237, 0.48480300000006354, 0.7803660000001023, 8.342000000000406, 1.7009999999999235])
act: 33885


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.49
runHR: 2.50
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.10


Batting: 4548/17297 0.208/0.792
Pitching: 9559/11429 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.090
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22431259065506157, RandomForest(...)), (0.22984305020721005, Isotonic(...)), (0.23643541824831027, Huber(...)), (0.23597952220410504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 143. 104. 174.  23.]Coefficients: [0.22754483 0.01825738]Intercept: 0.05722984759960742Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024017754220939547, RandomForest(...)), (0.027186960636132167, Isotonic(...)), (0.021456336839879058, Huber(...)), (0.027104249194683277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.028143265013661156, RandomForest(...)), (0.025308205111206017, Isotonic(...)), (0.02667249803659766, Huber(...)), (0.02683971017477586, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  4.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.201 0.316 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3153814683295471, RandomForest(...)), (0.31543464280553174, Isotonic(...)), (0.29583855029389916, Huber(...)), (0.28407713198260554, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 167. 322. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06755543872246683, RandomForest(...)), (0.06415534868798707, Isotonic(...)), (0.06901750668826685, Huber(...)), (0.07144345767490619, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 54. 45.  4.]Coefficients: [4.58408403e-05 7.83213656e-04 1.00058189e-04]Intercept: 0.0053440783173757875Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2108556787541357, RandomForest(...)), (0.20063089298472359, Isotonic(...)), (0.23562518819761946, Huber(...)), (0.23022890449321984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 136. 121. 131. 235.  18.]Coefficients: [-0.47705652]Intercept: 0.4945047831485951Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.020610377145558245, RandomForest(...)), (0.03970819115814691, Isotonic(...)), (0.03697054916086443, Huber(...)), (0.03426013997631372, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05350855071122392, RandomForest(...)), (-0.03698762576442697, Isotonic(...)), (-0.02817324903662814, Huber(...)), (-0.02297838320829848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [4.26625012e-05]Intercept: 0.05624550108410514Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07547389119976285, RandomForest(...)), (0.05556230144563042, Isotonic(...)), (0.06130618305010423, Huber(...)), (0.06098475712699928, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00166284 -0.0040706  -0.05476051 -0.00033897]Intercept: 0.06690624893695317Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1606723110458167, RandomForest(...)), (0.15340500530349868, Isotonic(...)), (0.14525508873117235, Huber(...)), (0.14646611662952824, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25202153299888436, RandomForest(...)), (0.22601826816732584, Isotonic(...)), (0.2756586993529372, Huber(...)), (0.279350300298838, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00215004  0.00016025 -0.00010991  0.00267075]Intercept: -0.022038224050644956Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  95 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  99  99 100 100 100 100 100
               Power |  94 (  9) 103 |  81  83  86  91  91  94  97 103 105 107
                 Eye |  98 (  5) 103 |  84  87  89  92  94  97  99 102 105 108
           Avoid K's | 100 (  1) 101 |  95  96  97  97  99 100 100 101 102 103
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 (  8) 105 |  44  44  44  44  91  93  93  98 105 109
             Control |  94 ( 22) 116 |  62  62  63  63  63  64  66  94 106 125
            Movement |  88 ( 41) 129 |  54  56  58  61  65  71  77  87 101 124
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Boggs, R        31| .298/.365/.536 134 132 | .309/.375/.547 136 137 | -2---757   2 | -+ || 138 || ML     *    |
SP Orestes Morales           37| SP :      91       9     : 100 |    :                         :   0 | -20 |  80 |          |    *           |  $2.86M: $4.04M | p1452 | No Team              | *
SS Ulysses Davis             27| DH :  88       0 -16     :  72 | DH :  90       0  -9 -10     :  71 |   6 |  78 | -3344--- |    *           |        :        | p1541 | No Team              | **
SS Kenneth Jhonson           30| SS :  78       8 -11     :  75 |    :                         :   0 |   3 |  78 | -3837--- |    *           |        :        |  p729 | No Team              | *^
CF Henry Delvalle            27| CF :  82       3 -15     :  71 | CF :  78       3 -15 -17     :  50 |   6 |  77 | -2---766 |                |        :        | p2018 | No Team              | *
3B Tony Garcia               27| SS :  77       2 -18     :  61 | SS :  92       2 -20  -2     :  71 |   6 |  77 | -7666--- |    *           |        :        |  p375 | No Team              | *
SP James Ellenberger         28| SP :      77      -5     :  72 | SP :      78     -31 -11     :  36 |   5 |  77 |          |    *           |        :        | p1040 | No Team              | *
RF Harry Lancaster           24| DH :  87       0 -17     :  70 | DH :  82       0  -9 -18     :  55 |   6 |  76 | -1---234 |                |        :        |  p515 | No Team              | +++
1B John Hanson               27| DH :  71       0 -33     :  38 | DH :  98       0 -26  -2     :  70 |   6 |  76 | -2------ |    *           |        :        | p1651 | No Team              | *
RF Jonathan Muller           31| DH :  89       0 -15     :  74 |    :                         :   0 |   2 |  76 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
CF Lawrence Rodrigues        31| CF :  84       3 -13     :  74 |    :                         :   0 |   2 |  76 | -2---766 |    *           |        :        | p2112 | No Team              | *
3B Sean Tracy                32| SS :  82       4 -11     :  75 |    :                         :   0 |   1 |  76 | -3557214 |    *           |        :        | p2089 | No Team              | *
RF Robert McFarlin           28| RF :  81       4 -15     :  70 | RF :  82       4 -18 -12     :  56 |   5 |  75 | -8221339 |    *           |        :        | p1601 | No Team              | *^
LF Dave Estrada              22| SS :  63      13 -20     :  55 | SS :  81      13 -24  -2     :  68 |   6 |  74 | -4489622 |                |        :        | p1089 | No Team              | +++-
SS Javier Fernandez          25| 2B :  80       1 -13     :  68 | 2B :  73       1 -16 -21     :  37 |   6 |  74 | -2625--- |                |        :        |  p790 | No Team              | ++
LF Kevin Branum              29| 1B :  85       3 -18     :  70 |    :                         :   0 |   4 |  74 | -61--645 |    *           |        :        | p1379 | No Team              | *
SP Roman Macias              36| SP :      84       2     :  86 |    :                         :   0 | -12 |  74 |          |    *           | $634.6k:$897.4k | p1934 | No Team              | *^
 C Curtis Navarre            29|  C :  82      -3 -10     :  69 |    :                         :   0 |   4 |  73 | 65------ |    *           |        :        | p2067 | No Team              | **
RF Danny Galaz               27| CF :  78       4 -18     :  64 | CF :  87       4 -19  -7     :  66 |   6 |  72 | -2---776 |    *           |        :        | p2119 | No Team              | *
SP James Burrill             28| SP :      74      -7     :  67 | SP :      79     -33  -9     :  37 |   5 |  72 |          |    *           |        :        |  p802 | No Team              | **^
3B Angel Depalma             28| 1B :  84       3 -20     :  67 | 1B :  84       3 -15 -14     :  58 |   5 |  72 | -65431-1 |    *           |        :        | p1030 | No Team              | *
1B Taiichirou Yoichi         28| DH :  80       0 -24     :  56 | DH :  93       0 -19  -7     :  67 |   5 |  72 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
MR Todd Ward                 29| SP :      75      -7     :  68 |    :                         :   0 |   4 |  72 |          |    *           |        :        | p1373 | No Team              | *

CATCHER
 1 | Winer, S         116   2 118 | Winer, S         126   2 128 | Winer, S         115   2 117
 2 | Cantu, L         106  -1 105 | Cantu, L         109  -1 108 | Cantu, L         106  -1 105
 3 | Boggs, R         136 -38  98 | Hogan, G         102  -5  97 | Boggs, R         136 -38  98
 4 | Hogan, G          94  -5  89 | Mack, C           96   1  97 | Hogan, G          94  -5  89
 5 | Mack, C           88   1  89 | Boggs, R         134 -38  96 | Zarzuela, J       83   5  88
 6 | Zarzuela, J       83   5  88 | Delany, M        123 -38  85 | Mack, C           87   1  88
 7 | Nickell, M        84   1  85 | Nickell, M        83   1  84 | Nickell, M        84   1  85
 8 | Sigmon, J         91 -10  81 | Clark, J         122 -38  84 | Sigmon, J         91 -10  81
 9 | Delany, M        119 -38  81 | Zarzuela, J       78   5  83 | Delany, M        119 -38  81
10 | Kuster, J        112 -38  74 | Sigmon, J         92 -10  82 | Kuster, J        112 -38  74

FIRST_BASE
 1 | Boggs, R         136  -1 135 | Boggs, R         134  -1 133 | Boggs, R         136  -1 135
 2 | Delany, M        119   2 121 | Delany, M        123   2 125 | Delany, M        119   2 121
 3 | Winer, S         116  -1 115 | Winer, S         126  -1 125 | Kuster, J        112   3 115
 4 | Kuster, J        112   3 115 | Clark, J         122   0 122 | Meraz, A         111   4 115
 5 | Meraz, A         111   4 115 | Meraz, A         113   4 117 | Winer, S         115  -1 114
 6 | Dickerson, M     110   0 110 | Kuster, J        113   3 116 | Lopez, A         111  -1 110
 7 | Clark, J         109   0 109 | Dickerson, M     114   0 114 | Dickerson, M     109   0 109
 8 | Lopez, A         110  -1 109 | Cantu, L         109   0 109 | Clark, J         108   0 108
 9 | Daughtrey, P     104   2 106 | Wen, A           107   2 109 | Daughtrey, P     105   2 107
10 | Cantu, L         106   0 106 | Lopez, A         105  -1 104 | Cantu, L         106   0 106

SECOND_BASE
 1 | Winer, S         116  -1 115 | Winer, S         126  -1 125 | Winer, S         115  -1 114
 2 | Boggs, R         136 -22 114 | Clark, J         122   1 123 | Boggs, R         136 -22 114
 3 | Clark, J         109   1 110 | Schroeder, R     103  10 113 | Clark, J         108   1 109
 4 | Schroeder, R      98  10 108 | Boggs, R         134 -22 112 | Schroeder, R      98  10 108
 5 | Meraz, A         111  -5 106 | Gomez, F         103   9 112 | Meraz, A         111  -5 106
 6 | Delany, M        119 -17 102 | Meraz, A         113  -5 108 | Delany, M        119 -17 102
 7 | Gomez, F          92   9 101 | Delany, M        123 -17 106 | Gomez, F          91   9 100
 8 | Dickerson, M     110 -14  96 | Dickerson, M     114 -14 100 | Dickerson, M     109 -14  95
 9 | Araiza, C         89   5  94 | Wen, A           107 -10  97 | Araiza, C         89   5  94
10 | Kuster, J        112 -18  94 | Araiza, C         90   5  95 | Kuster, J        112 -18  94

THIRD_BASE
 1 | Boggs, R         136 -22 114 | Clark, J         122   2 124 | Boggs, R         136 -22 114
 2 | Clark, J         109   2 111 | Boggs, R         134 -22 112 | Clark, J         108   2 110
 3 | Meraz, A         111  -5 106 | Gomez, F         103   8 111 | Meraz, A         111  -5 106
 4 | Schroeder, R      98   8 106 | Schroeder, R     103   8 111 | Schroeder, R      98   8 106
 5 | Dickerson, M     110  -9 101 | Winer, S         126 -16 110 | Delany, M        119 -18 101
 6 | Delany, M        119 -18 101 | Meraz, A         113  -5 108 | Dickerson, M     109  -9 100
 7 | Gomez, F          92   8 100 | Wen, A           107  -2 105 | Gomez, F          91   8  99
 8 | Winer, S         116 -16 100 | Dickerson, M     114  -9 105 | Winer, S         115 -16  99
 9 | Araiza, C         89   8  97 | Delany, M        123 -18 105 | Daughtrey, P     105  -8  97
10 | Singh, W          90   7  97 | Hogan, G         102  -1 101 | Araiza, C         89   8  97

SHORTSTOP
 1 | Schroeder, R      98  16 114 | Clark, J         122   4 126 | Schroeder, R      98  16 114
 2 | Clark, J         109   4 113 | Schroeder, R     103  16 119 | Meraz, A         111   2 113
 3 | Meraz, A         111   2 113 | Gomez, F         103  15 118 | Clark, J         108   4 112
 4 | Boggs, R         136 -29 107 | Meraz, A         113   2 115 | Boggs, R         136 -29 107
 5 | Gomez, F          92  15 107 | Boggs, R         134 -29 105 | Gomez, F          91  15 106
 6 | Araiza, C         89   7  96 | Winer, S         126 -23 103 | Araiza, C         89   7  96
 7 | Delany, M        119 -24  95 | Delany, M        123 -24  99 | Delany, M        119 -24  95
 8 | Roxas, V          83  10  93 | Araiza, C         90   7  97 | Roxas, V          83  10  93
 9 | Winer, S         116 -23  93 | Dickerson, M     114 -18  96 | Winer, S         115 -23  92
10 | Dickerson, M     110 -18  92 | Wen, A           107 -12  95 | Dickerson, M     109 -18  91

LEFT_FIELD
 1 | Boggs, R         136   0 136 | Boggs, R         134   0 134 | Boggs, R         136   0 136
 2 | Delany, M        119   1 120 | Delany, M        123   1 124 | Delany, M        119   1 120
 3 | Lopez, A         110   4 114 | Winer, S         126 -16 110 | Lopez, A         111   4 115
 4 | Conlan, M        101   5 106 | Lopez, A         105   4 109 | Conlan, M        102   5 107
 5 | Sanchez, M        97   4 101 | Clark, J         122 -16 106 | Kuster, J        112 -11 101
 6 | Kuster, J        112 -11 101 | Sanchez, M       101   4 105 | Kennell, J        97   4 101
 7 | Kennell, J        97   4 101 | Kuster, J        113 -11 102 | Sanchez, M        96   4 100
 8 | Winer, S         116 -16 100 | Meraz, A         113 -12 101 | Winer, S         115 -16  99
 9 | Meraz, A         111 -12  99 | Kennell, J        96   4 100 | Meraz, A         111 -12  99
10 | Almeda, T         91   4  95 | Conlan, M         94   5  99 | Almeda, T         91   4  95

CENTER_FIELD
 1 | Boggs, R         136  -1 135 | Boggs, R         134  -1 133 | Boggs, R         136  -1 135
 2 | Delany, M        119   1 120 | Delany, M        123   1 124 | Delany, M        119   1 120
 3 | Lopez, A         110   6 116 | Lopez, A         105   6 111 | Lopez, A         111   6 117
 4 | Conlan, M        101   9 110 | Sanchez, M       101   3 104 | Conlan, M        102   9 111
 5 | Sanchez, M        97   3 100 | Conlan, M         94   9 103 | Almeda, T         91   9 100
 6 | Almeda, T         91   9 100 | Winer, S         126 -24 102 | Sanchez, M        96   3  99
 7 | Kuster, J        112 -16  96 | Almeda, T         91   9 100 | Kuster, J        112 -16  96
 8 | Lamela, P         84  11  95 | Clark, J         122 -23  99 | Lamela, P         85  11  96
 9 | Meraz, A         111 -18  93 | Kuster, J        113 -16  97 | Meraz, A         111 -18  93
10 | Winer, S         116 -24  92 | Meraz, A         113 -18  95 | Winer, S         115 -24  91

RIGHT_FIELD
 1 | Boggs, R         136   2 138 | Boggs, R         134   2 136 | Boggs, R         136   2 138
 2 | Delany, M        119  -2 117 | Delany, M        123  -2 121 | Delany, M        119  -2 117
 3 | Lopez, A         110   3 113 | Winer, S         126 -16 110 | Lopez, A         111   3 114
 4 | Conlan, M        101   3 104 | Lopez, A         105   3 108 | Conlan, M        102   3 105
 5 | Meraz, A         111  -7 104 | Clark, J         122 -15 107 | Meraz, A         111  -7 104
 6 | Kuster, J        112 -11 101 | Meraz, A         113  -7 106 | Kuster, J        112 -11 101
 7 | Sanchez, M        97   4 101 | Sanchez, M       101   4 105 | Kennell, J        97   3 100
 8 | Kennell, J        97   3 100 | Kuster, J        113 -11 102 | Sanchez, M        96   4 100
 9 | Winer, S         116 -16 100 | Kennell, J        96   3  99 | Winer, S         115 -16  99
10 | Almeda, T         91   4  95 | Dickerson, M     114 -16  98 | Almeda, T         91   4  95

DESIGNATED_HITTER
 1 | Boggs, R         136   0 136 | Boggs, R         134   0 134 | Boggs, R         136   0 136
 2 | Delany, M        119   0 119 | Winer, S         126   0 126 | Delany, M        119   0 119
 3 | Winer, S         116   0 116 | Delany, M        123   0 123 | Winer, S         115   0 115
 4 | Kuster, J        112   0 112 | Clark, J         122   0 122 | Kuster, J        112   0 112
 5 | Meraz, A         111   0 111 | Dickerson, M     114   0 114 | Lopez, A         111   0 111
 6 | Lopez, A         110   0 110 | Meraz, A         113   0 113 | Meraz, A         111   0 111
 7 | Dickerson, M     110   0 110 | Kuster, J        113   0 113 | Dickerson, M     109   0 109
 8 | Clark, J         109   0 109 | Cantu, L         109   0 109 | Clark, J         108   0 108
 9 | Cantu, L         106   0 106 | Wen, A           107   0 107 | Cantu, L         106   0 106
10 | Daughtrey, P     104   0 104 | Lopez, A         105   0 105 | Daughtrey, P     105   0 105

--- Trade Values ---
SS Vicente Roxas             20| SS :  83      10  -3     :  90 | SS : 125      10  18  39  15 : 208 |   6 | 214 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     132      51  20 : 203 |    :                         :   0 |   4 | 207 |          |    *       $10Mx4 | $22.53M:$31.86M | p1865 | Houston Astros       | **
MR David North               27| MR :     106      20     : 127 | MR :     135      12  39  11 : 197 |   6 | 203 |          |    *+     $500k a |  $6.35M: $8.97M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 136       2  37  21 : 195 |    :                         :   0 |   2 | 197 | -2---757 |    *     $23.2Mx4 |  $18.4M:$26.02M | p1813 | Houston Astros       | ***^
 C Steven Winer              35|  C : 116       2  29  13 : 160 |    :                         :   0 |  -6 | 154 | 7261---- |  F *       $17M   | $13.33M:$18.85M | p1660 | Houston Astros       | ***^
MR Bill Prestridge           34| MR :     119      31   1 : 150 |    :                         :   0 |  -2 | 148 |          |  F *+    $9.33M   |  $9.84M:$13.91M |   p39 | Houston Astros       | *^
 C Donald Wadkins            18|  C :  57       6 -26     :  37 |  C : 112       6  -3  26     : 140 |   6 | 146 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     112      30     : 142 |    :                         :   0 |   0 | 142 |          |    *+      $14Mx2 |  $9.52M:$13.46M |  p692 | Houston Astros       | **^
1B Michael Delany            34| LF : 119       1  20     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F *+     $808k   |  $6.35M: $8.97M | p1584 | Houston Astros       | **
SP Crispin Zamarripa         30| SP :     107      25     : 132 |    :                         :   0 |   3 | 135 |          |    *+     $550k a |  $7.93M:$11.22M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 109       4  17     : 130 |    :                         :   0 |   2 | 132 | -3777--- |    *     $7.48Mx3 |  $5.39M: $7.63M |  p281 | Houston Astros       | **^
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $5.08M: $7.18M |   p21 | Houston Astros       | **^
1B Aaron Wen                 25| 3B :  95      -2  -4     :  90 | 1B : 111       2  -1  12     : 124 |   6 | 130 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
MR John Hager                27| MR :      85       1     :  86 | MR :     113     -10  21     : 124 |   6 | 130 |          |    *+ ~   $500k a | $317.3k:$448.7k | p1226 | Houston Astros       | *
SP Robert Calderon           34| SP :     107      25     : 132 |    :                         :   0 |  -2 | 130 |          |  F *+     $500k   |  $7.93M:$11.22M | p1281 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  98      16  17   1 : 132 |    :                         :   0 |  -2 | 130 | -499T--- |  F *     $4.39M   |  $5.71M: $8.08M | p2162 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 114       0  -5  14     : 123 |   6 | 129 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  84      11  -5     :  89 | CF : 108      11 -15  21     : 124 |   5 | 129 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 111       2  16     : 129 |    :                         :   0 |  -2 | 127 | -7556--3 |    *+   $11.47Mx3 |  $5.08M: $7.18M | p1730 | Houston Astros       | ***^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   0  11     : 119 |   6 | 125 | -2---988 | I 5*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.49M: $4.94M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 106      -1  16     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $5.08M: $7.18M | p2149 | Houston Astros       | **^
SP German Oshields           32| SP :      99      17     : 117 |    :                         :   0 |   1 | 118 |          |    *      $600k a |  $5.39M: $7.63M |  p800 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     103      17     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $5.39M: $7.63M | p1811 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  10     : 117 |    :                         :   0 |   0 | 117 | -3999--- |    *       $10Mx2 |  $3.17M: $4.49M | p1889 | Houston Astros       | **^
1B John Kuster               35| 1B : 112       3   8     : 123 |    :                         :   0 |  -6 | 117 | -6---1-1 |    *+    $2.78Mx2 |  $2.54M: $3.59M | p1603 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -23  20     : 110 |   6 | 116 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -22     :  60 | DH : 112       0 -15  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -28     :  44 | CF :  95       9  -2   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   5   0     : 107 |   6 | 113 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
MR Juan Ober                 26| SP :      94      12     : 106 | SP :      67      -1 -22     :  44 |   6 | 112 |          |    *              |  $3.81M: $5.38M | p1647 | Houston Astros       | *
1B Dwight Rodger             20| DH :  77       0 -27     :  50 | 1B :  96       1  12  -4     : 105 |   6 | 111 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
SP Carmine Dooley            28| SP :      93      11     : 104 | SP :      67     -15 -22     :  30 |   5 | 109 |          |    *+ ~   $500k a |  $3.49M: $4.94M |  p602 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  93       8  -6   6     : 100 |   6 | 106 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  95       1 -10     :  86 | 1B : 102       1  -4   2     : 101 |   5 | 106 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  97       4   1     : 102 |    :                         :   0 |   3 | 105 | -2---968 |    *+    $1.83Mx2 | $317.3k:$448.7k |  p656 | Houston Astros       | **
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |   $1.9M: $2.69M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  89       8   0     :  97 | 3B :  85       8  -8  -3     :  82 |   6 | 103 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  90       7   0     :  96 |    :                         :   0 |   3 |  99 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  92       0 -12     :  80 | DH :  99       0  -7  -1     :  91 |   5 |  96 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -13  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1 -11  -2     :  78 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 102       1 -22   5     :  86 |   6 |  92 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  92       2  -9  -3     :  82 |   6 |  88 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -37     :  22 | 3B :  81       7  -8  -8     :  72 |   6 |  78 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
MR Millard Kittel            32| SP :      78      -3     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $550k a |        :        | p2156 | Houston Astros       | ***^
SP Jose Matta                35| SP :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
2B Jaxon Riddle              21| 2B :  68       3 -23     :  48 | 2B :  83       3 -10  -9     :  67 |   6 |  73 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR McKinley Fairweather      30| SP :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
RF Abraham Rivero            22| DH :  82       0 -22     :  60 | DH :  85       0  -5 -15     :  65 |   6 |  71 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
2B Winfred Natal             25| SS :  68      12 -16     :  65 | SS :  73      12 -28 -11     :  47 |   6 |  71 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
LF Sean Avera                19| CF :  60       7 -33     :  33 | CF :  75       7  -1 -16     :  64 |   6 |  70 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
SS Steffen Burling           28| SS :  71       9 -16     :  64 | SS :  85       9 -28  -2     :  64 |   5 |  69 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
