  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.47625600000002394, 1.2772320000000643, 2.0559040000001034, -2.214000000000384, 3.811999999999691])
act: 32318


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3606/14640 0.198/0.802
Pitching: 8639/9984 0.464/0.536

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.078
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17936991154764959, RandomForest(...)), (0.17854655921664805, Isotonic(...)), (0.1866593320873309, Huber(...)), (0.18757350666231845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [160. 104. 107.  76. 132.  14.]Coefficients: [ 2.34724097e-03 -4.69656457e-05 -2.27929545e-04 -2.13730075e-04  4.67208270e-04 -5.20185035e-05]Intercept: 0.06663581451941947Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0029304437549862636, RandomForest(...)), (-0.0037156619976873215, Isotonic(...)), (-0.011360987171354179, Huber(...)), (0.005920054117457736, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.47620297e-04  7.32386630e-04  3.83317582e-05 -6.02460997e-05  6.66860566e-05 -2.14195464e-04]Intercept: 0.001284847151303073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029198829325962444, RandomForest(...)), (-0.00491087779965919, Isotonic(...)), (0.03882099462636964, Huber(...)), (0.03839711829045515, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  7. 10.]Coefficients: [ 0.00434645  0.00782099 -0.00490964  0.0130149 ]Intercept: -0.003422530313787965Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2767855671228378, RandomForest(...)), (0.27635019153306944, Isotonic(...)), (0.2673319405091176, Huber(...)), (0.2576219583134231, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 146. 276. 136. 130.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.09433398789981469, RandomForest(...)), (0.09757178928758263, Isotonic(...)), (0.09745517992229406, Huber(...)), (0.09847210712223238, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 45. 93. 62.  8.]Coefficients: [0.00085006]Intercept: 0.011029469338451753Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18647335699612988, RandomForest(...)), (0.16015912557823653, Isotonic(...)), (0.20575534817802402, Huber(...)), (0.19876289308116032, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 123. 104. 106. 200.  13.]Coefficients: [-0.46315697]Intercept: 0.505094276601241Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.027393763135675986, RandomForest(...)), (-0.005231604103875871, Isotonic(...)), (0.024475586151062156, Huber(...)), (0.02162685145477139, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 1. 1. 0.]Coefficients: [-0.05844734  0.01699452 -0.03397903  0.00266413 -0.00374689]Intercept: 0.300868968675753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.08528457646597946, RandomForest(...)), (-0.026361653143568458, Isotonic(...)), (-0.036203749195116895, Huber(...)), (-0.029936211896311276, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16741622114880259, RandomForest(...)), (0.17880613834012146, Isotonic(...)), (0.1729841229189404, Huber(...)), (0.18603170597219185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10. 11. 77.  1.  5.]Coefficients: [-0.00116261]Intercept: 0.12405687272303517Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.27333165549608734, RandomForest(...)), (0.23964107369058044, Isotonic(...)), (0.26211525641875005, Huber(...)), (0.2548686219070318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 14.  7.  0.]Coefficients: [-0.12472948]Intercept: 0.15733697155873502Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.228104065763405, RandomForest(...)), (0.2004660400875539, Isotonic(...)), (0.233430962709931, Huber(...)), (0.23321016861433985, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  6.  0. 23.  5.]Coefficients: [ 0.12321896  0.00751151  0.01427339 -0.00645971  0.02683004]Intercept: 0.058141188854634256Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  62  67  73  79  85  92  97 104 110
                 Gap |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
               Power |  98 ( -1)  97 | 100  99  99  99  98  98  97  97  97  96
                 Eye |  94 (  7) 101 |  76  79  82  86  88  92  95  98 102 105
           Avoid K's |  96 (  2)  98 |  90  92  93  94  95  96  97  98 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  98  97  97  98  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  73  77  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  66  76  88 103 128
            Movement |  98 ( 11) 109 |  73  76  78  82  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 105 104 104 103 103 103 103 102 102 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .315/.381/.584 123 244 | .327/.392/.608 126 128 | -21-----   0 |  + || 126 || ML   F *    |
 7 | Wen, A           104  -5  99 | Griego, C        108 -13  95 | Griego, C        111 -13  98
 8 | Cyrus, L         106  -8  98 | Singh, W          94  -1  93 | Cyrus, L         106  -8  98
 9 | Griego, C        110 -13  97 | Cyrus, L         100  -8  92 | Wen, A           102  -5  97
10 | Rivas, G         109 -18  91 | Martines, J      107 -16  91 | Rivas, G         111 -18  93

LEFT_FIELD
 1 | Conlan, M        106   5 111 | Taveras, L       123 -15 108 | Conlan, M        107   5 112
 2 | Taveras, L       126 -15 111 | Sanchez, M       104   4 108 | Rivas, G         111   1 112
 3 | Rivas, G         109   1 110 | Martines, J      107   0 107 | Taveras, L       126 -15 111
 4 | Cyrus, L         106   1 107 | Wen, A           117 -12 105 | Cyrus, L         106   1 107
 5 | Finley, T        104   3 107 | Conlan, M         99   5 104 | Finley, T        104   3 107
 6 | Sanchez, M        99   4 103 | Finley, T        101   3 104 | Sanchez, M        99   4 103
 7 | Singh, W         101  -1 100 | Cyrus, L         100   1 101 | Singh, W         101  -1 100
 8 | Griego, C        110 -12  98 | Alfano, A        111 -10 101 | Griego, C        111 -12  99
 9 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Almeda, T         92   5  97
10 | Martines, J       97   0  97 | Griego, C        108 -12  96 | Martines, J       96   0  96

CENTER_FIELD
 1 | Conlan, M        106  10 116 | Conlan, M         99  10 109 | Conlan, M        107  10 117
 2 | Rivas, G         109   5 114 | Sanchez, M       104   2 106 | Rivas, G         111   5 116
 3 | Cyrus, L         106   4 110 | Cyrus, L         100   4 104 | Cyrus, L         106   4 110
 4 | Lamela, P         94  11 105 | Martines, J      107  -3 104 | Lamela, P         95  11 106
 5 | Taveras, L       126 -23 103 | Almeda, T         92  10 102 | Taveras, L       126 -23 103
 6 | Almeda, T         92  10 102 | Taveras, L       123 -23 100 | Belton, D         91  11 102
 7 | Sanchez, M        99   2 101 | Wen, A           117 -18  99 | Almeda, T         92  10 102
 8 | Belton, D         89  11 100 | Rivas, G          93   5  98 | Sanchez, M        99   2 101
 9 | Finley, T        104  -7  97 | Alfano, A        111 -15  96 | Finley, T        104  -7  97
10 | Griego, C        110 -16  94 | Gutierrez, P     101  -5  96 | Griego, C        111 -16  95

RIGHT_FIELD
 1 | Rivas, G         109   5 114 | Taveras, L       123 -15 108 | Rivas, G         111   5 116
 2 | Taveras, L       126 -15 111 | Sanchez, M       104   3 107 | Conlan, M        107   4 111
 3 | Conlan, M        106   4 110 | Martines, J      107   0 107 | Taveras, L       126 -15 111
 4 | Finley, T        104   3 107 | Alfano, A        111  -4 107 | Griego, C        111  -3 108
 5 | Griego, C        110  -3 107 | Wen, A           117 -12 105 | Finley, T        104   3 107
 6 | Sanchez, M        99   3 102 | Griego, C        108  -3 105 | Sanchez, M        99   3 102
 7 | Alfano, A        105  -4 101 | Finley, T        101   3 104 | Lamela, P         95   5 100
 8 | Lamela, P         94   5  99 | Conlan, M         99   4 103 | Alfano, A        104  -4 100
 9 | Cyrus, L         106  -7  99 | Gutierrez, P     101  -1 100 | Cyrus, L         106  -7  99
10 | Almeda, T         92   5  97 | Rivas, G          93   5  98 | Belton, D         91   6  97

DESIGNATED_HITTER
 1 | Taveras, L       126   0 126 | Taveras, L       123   0 123 | Taveras, L       126   0 126
 2 | Griego, C        110   0 110 | Wen, A           117   0 117 | Rivas, G         111   0 111
 3 | Rivas, G         109   0 109 | Alfano, A        111   0 111 | Griego, C        111   0 111
 4 | Cyrus, L         106   0 106 | Griego, C        108   0 108 | Conlan, M        107   0 107
 5 | Conlan, M        106   0 106 | Martines, J      107   0 107 | Cyrus, L         106   0 106
 6 | Alfano, A        105   0 105 | Mack, C          105   0 105 | Raglin, H        106   0 106
 7 | Raglin, H        105   0 105 | Sanchez, M       104   0 104 | Finley, T        104   0 104
 8 | Finley, T        104   0 104 | Gutierrez, P     101   0 101 | Alfano, A        104   0 104
 9 | Wen, A           104   0 104 | Finley, T        101   0 101 | Wen, A           102   0 102
10 | Singh, W         101   0 101 | Raglin, H        101   0 101 | Singh, W         101   0 101

--- Trade Values ---
SP Francis Deckard           30| SP :     147      63   5 : 215 |    :                         :   0 |   3 | 218 |          |    *+      $10Mx2 | $18.86M:$23.11M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             36| SP :     142      58     : 200 |    :                         :   0 | -12 | 188 |          |    *    $18.25Mx3 | $16.09M:$19.71M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           36| SP :     134      50     : 184 |    :                         :   0 | -12 | 172 |          |    *      $860kx2 | $13.87M:$16.99M |  p151 | Houston Astros       | **
1B Larry Taveras             32| DH : 126       0  28  16 : 170 |    :                         :   0 |   1 | 171 | -21----- |  F *       $17M   |  $12.2M:$14.96M |  p795 | Houston Astros       | ****
SS Vicente Roxas             21| SS :  95      15   0     : 110 | SS : 108      15  16  19   6 : 163 |   6 | 169 | -3787--- |   1*              |        :        | p2174 | Houston Astros       | +++++
SS Ken Hazley                21| SS :  73       8 -29     :  52 | SS : 120       8  -6  24  11 : 157 |   6 | 163 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR David North               29| MR :     113      24     : 137 |    :                         :   0 |   4 | 141 |          |    *+     $710k a |  $6.66M: $8.16M |  p894 | Houston Astros       | **^
MR Henry Lafrance            32| MR :     115      25     : 140 |    :                         :   0 |   1 | 141 |          |    *+       $6Mx3 |  $6.93M:  $8.5M |  p862 | Houston Astros       | **^
MR Celso Resto               35| SP :     115      31     : 147 |    :                         :   0 |  -6 | 141 |          |  F *+     $500k   |   $8.6M:$10.54M |   p92 | Houston Astros       | *
MR Bill Prestridge           36| MR :     121      31     : 152 |    :                         :   0 | -12 | 140 |          |    *+     $540kx2 |   $8.6M:$10.54M |   p39 | Houston Astros       | *
LF George Rivas              30| RF : 109       5  15   3 : 131 |    :                         :   0 |   3 | 134 | -7---778 |    *+     $500k a |  $4.72M: $5.78M | p1972 | Houston Astros       | *
LF Mohammad Conlan           31| CF : 106      10  11   2 : 129 |    :                         :   0 |   2 | 131 | -2---988 |    *+       $3Mx3 |  $3.61M: $4.42M |  p183 | Houston Astros       | **
3B Wade Singh                32| 3B : 101      13  10   6 : 130 |    :                         :   0 |   1 | 131 | -9894512 |    *+    $1.24M a |  $4.44M: $5.44M | p1396 | Houston Astros       | *^
SP Richard Cunningham        35| SP :     110      27     : 137 |    :                         :   0 |  -6 | 131 |          | IF *+       $1M   |  $7.49M: $9.18M |  p334 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     110      26     : 137 |    :                         :   0 |  -6 | 131 |          |    *+     $800kx2 |  $7.21M: $8.84M |  p438 | Houston Astros       | *
1B Aaron Wen                 27| 1B : 104       2   7     : 113 | 1B : 106       2   2  10     : 120 |   6 | 126 | -5362--- |    *+     $500k r |  $1.94M: $2.38M |  p605 | Houston Astros       | **^
SP Earl Clore                21| SP :      66     -18     :  49 | SP :     103       3  12     : 119 |   6 | 125 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
1B Dwight Rodger             21| 1B :  90       2  -8     :  84 | 1B : 102       2  11   5     : 119 |   6 | 125 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS : 100      14   4     : 118 | SS :  99      14  -2   9     : 119 |   6 | 125 | -9787--- |    *+     $500k r |  $1.11M: $1.36M |  p137 | Houston Astros       | *^
1B Hollis Raglin             29| 1B : 105       3   9     : 118 |    :                         :   0 |   4 | 122 | -7464--- |    *+     $550k a |   $2.5M: $3.06M | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 106       7  10     : 122 |    :                         :   0 |  -2 | 120 | -3732762 |    *+    $1.22Mx2 |  $2.77M:  $3.4M | p1312 | Houston Astros       | **
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |    *+    $1.49Mx2 |  $2.77M:  $3.4M |  p844 | Houston Astros       | *^
DH Alex Alfano               34| SS : 105       9   4   0 : 119 |    :                         :   0 |  -2 | 117 | -33661-4 |  F *+    $1.53M   |  $1.39M:  $1.7M | p1532 | Houston Astros       | **^
SP George Martinez           36| SP :     106      22     : 128 |    :                         :   0 | -12 | 116 |          |  F *+ ~   $800k   |   $6.1M: $7.48M | p1530 | Houston Astros       | *
LF Tony Almeda               25| CF :  92      10  -4     :  98 | CF :  98      10  -4   6     : 109 |   6 | 115 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
LF Dallas Belton             21| CF :  89      11  -6     :  94 | CF :  89      11  10  -2     : 108 |   6 | 114 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
 C Colby Griego              36|  C : 110      -6  15   7 : 125 |    :                         :   0 | -12 | 113 | 63141--4 |  F *        $7M   |  $5.82M: $7.14M | p1371 | Houston Astros       | **^
MR Andres Martorell          33| MR :      99      12     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $1.33Mx2 |  $3.33M: $4.08M | p1409 | Houston Astros       | *^
CF Brandon Viera             22| CF :  80      10 -16     :  74 | CF :  95      10  -3   3     : 104 |   6 | 110 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
RF Pablo Lamela              29| CF :  94      11   0     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  99       4   6     : 108 |    :                         :   0 |   1 | 109 | -2---867 |    *+    $1.83M a |  $1.66M: $2.04M |  p656 | Houston Astros       | **^
 C Christopher Mack          30|  C :  96       1   8     : 105 |    :                         :   0 |   3 | 108 | 85------ |    *+     $800k a |  $2.22M: $2.72M |  p342 | Houston Astros       | *^
LF Rick Zuber                21| DH :  80       0 -18     :  62 | DH :  98       0   1   0     :  99 |   6 | 105 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
1B Rodney Miller             29| 1B :  98       1   0     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  93      10 -13   2     :  92 |   6 |  98 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Jorge Martines            32| LF :  97       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  84      -2  -7     :  74 |  C : 102      -2 -16   6     :  90 |   6 |  96 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            20|  C :  66       3 -20     :  49 |  C :  94       3 -12   4     :  89 |   6 |  95 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF Pelayo Gutierrez          28| DH :  93       0  -5     :  88 | 1B :  97       1 -11  -1     :  86 |   5 |  93 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      86       0     :  86 |    :                         :   0 |   2 |  88 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  71      13 -26     :  58 | SS :  88      13 -17  -3     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
2B Ruben Escalante           22| 3B :  70       6 -28     :  48 | 3B :  91       6 -13  -4     :  80 |   6 |  86 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      75      -8     :  67 | SP :      92     -16   2     :  77 |   6 |  83 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      81      -3     :  78 |    :                         :   0 |   3 |  81 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Richard McNary            22| DH :  76       0 -22     :  54 | DH :  89       0  -7  -9     :  73 |   6 |  79 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmen Yamada             35| SP :      84       0     :  84 |    :                         :   0 |  -6 |  78 |          |     + ~   $900k a |        :        |  p638 | Houston Astros       | *
3B Harold Timmer             24| SS :  72      17 -21     :  67 | SS :  69      17 -22 -18     :  45 |   6 |  73 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
3B Samuel Romero             18| DH :  76       0 -22     :  54 | DH :  76       0  12 -22     :  66 |   6 |  72 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
MR Jared Gerardi             18| MR :      46     -34     :  11 | MR :      83     -10  -7     :  65 |   6 |  71 |          |                   |        :        | p1852 | Houston Astros       | +++++
1B Christopher Lipinski      21| DH :  64       0 -34     :  30 | DH :  88       0 -15 -10     :  63 |   6 |  69 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  76       7 -21     :  61 | 3B :  80       7 -12 -14     :  61 |   6 |  67 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Melvin Bruck              20| DH :  60       0 -38     :  22 | 1B :  88       0 -18 -10     :  60 |   6 |  66 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
RF Joseph Jewett             22| DH :  63       0 -35     :  28 | DH :  87       0 -20 -11     :  56 |   6 |  62 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                21| CF :  71       7 -27     :  51 | CF :  73       7  -8 -22     :  50 |   6 |  57 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B Jaxon Riddle              23| 2B :  69       7 -26     :  50 | SS :  70      10 -19 -24     :  36 |   6 |  56 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
LF Alberto Sapienza          17| DH :  46       0 -52     :  -6 | DH :  81       0 -16 -17     :  48 |   6 |  54 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
LF Napoleon Hallenbeck       19| CF :  47      11 -48     :  10 | CF :  76      11 -25 -15     :  47 |   6 |  53 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B James Whelan              22| DH :  64       0 -34     :  30 | DH :  81       0 -19 -17     :  45 |   6 |  51 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SS Alva Sainz                18| SS :  46      12 -52     :   6 | SS :  71      12 -18 -21     :  44 |   6 |  50 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
SP Elbert Williams           20| SP :      51     -32     :  19 | SP :      66      -4 -24     :  38 |   6 |  44 |          |                   |        :        | p1872 | Houston Astros       | +++-
SP Brian Boris               23| SP :      60     -24     :  35 | SP :      62     -30 -28     :   4 |   6 |  41 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      56     -25     :  31 | MR :      61     -34 -26     :   2 |   6 |  37 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Loren Lipford             23| SP :      44     -40     :   4 | SP :      84     -46  -7     :  31 |   6 |  37 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Max Gutierrez             19| MR :      28     -50     : -22 | MR :      70     -24 -19     :  27 |   6 |  33 |          |                   |        :        | p1749 | Houston Astros       | +++++
LF Celes Figueroa            23| LF :  56       1 -39     :  18 | LF :  75       1 -32 -21     :  24 |   6 |  30 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Marvin Gibson             22| SP :      40     -44     :  -4 | SP :      75     -36 -16     :  23 |   6 |  29 |          | I                 |        :        |   p22 | Houston Astros       | +++-
MR Amadeo Egea               17| MR :      35     -44     : -10 | MR :      64     -22 -24     :  18 |   6 |  24 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Bill Upshaw               22| MR :      48     -32     :  16 | MR :      64     -28 -24     :  12 |   6 |  22 |          |                   |        :        | p2228 | Houston Astros       | ++++
MR Donald Gerena             24| MR :      48     -32     :  16 | MR :      67     -42 -22     :   3 |   6 |  22 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Rafael Hernandez          18| MR :      29     -49     : -19 | MR :      63     -27 -25     :  12 |   6 |  18 |          |                   |        :        | p1164 | Houston Astros       | ++++-
MR Gregory Robison           17| MR :      39     -40     :  -1 | MR :      58     -18 -29     :  11 |   6 |  17 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      46     -34     :  11 |    :      47     -47 -39     : -39 |   6 |  17 |          |      #            |        :        |  p648 | Houston Astros       | *
2B Nobuyuki Yoshii           21| 2B :  48       8 -47     :   9 | 2B :  63       8 -31 -29     :  10 |   6 |  16 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
SP Joel Olivares             24| SP :      47     -37     :  10 |    :      40     -43 -51     : -54 |   6 |  16 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Claver Alcaraz            18| MR :      29     -49     : -19 | MR :      61     -27 -26     :   9 |   6 |  15 |          |                   |        :        |  p897 | Houston Astros       | ++++
SP Mark Fitzwater            18| SP :      28     -56     : -28 | SP :      63     -28 -27     :   8 |   6 |  14 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Curtis Seaver             20| MR :      33     -46     : -13 | MR :      59     -23 -28     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      45     -39     :   6 |    :      52     -46 -39     : -33 |   6 |  12 |          |      #            |        :        |  p827 | Houston Astros       | ++-
RF Xavier Romero             18| RF :  38       1 -60     : -21 | RF :  64       1 -26 -33     :   5 |   6 |  11 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
RF Amador Santoyo            21| DH :  51       0 -47     :   4 | DH :  65       0 -28 -33     :   4 |   6 |  10 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Bricio Castro             20| MR :      29     -49     : -21 | SP :      58     -25 -33     :   1 |   6 |   7 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Brian Clemente            21| MR :      40     -40     :   0 |    :      43     -23 -42     : -22 |   6 |   6 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      38     -41     :  -3 |    :      50     -25 -36     : -11 |   6 |   3 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Juan Depalma              24| MR :      37     -42     :  -5 |    :      54     -53 -32     : -31 |   6 |   1 |          |                   |        :        | p1101 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     159      75  12 : 246 |    :                         :   0 |  -2 | 244 |          |  F *       $17M   | $24.13M:$29.57M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     138      54     : 192 |    :                         :   0 |   0 | 192 |          |    *       $17Mx4 | $14.98M:$18.35M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     112      28     : 140 | SP :     111       9  20     : 141 |   5 | 146 |          |    *      $550k a |  $7.77M: $9.52M | p2301 | Brooklyn Dodgers     | *^
SS Leslie Brandow            22| SS : 103       6   0     : 109 | SS : 102       6  20   5     : 132 |   6 | 138 | -3225--- |   5*      $500k r |        :        |  p205 | Brooklyn Dodgers     | ++++-
LF Thomas Sutton             33| 1B : 111       1  13     : 125 |    :                         :   0 |   0 | 125 | -4211425 |  F *        $6M   |  $3.61M: $4.42M |    p1 | Brooklyn Dodgers     | ***
MR Richard Prime             39| MR :     129      37     : 166 |    :                         :   0 | -42 | 124 |          |  F *+      $17M   | $10.26M:$12.58M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            33| 2B : 100      12   9     : 120 |    :                         :   0 |   0 | 120 | -3831622 |    *+      $10Mx2 |   $2.5M: $3.06M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              37|  C : 111       0  21   7 : 139 |    :                         :   0 | -20 | 119 | 7261---- |  F *        $5M   |  $7.77M: $9.52M | p1660 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     109      25     : 135 |    :                         :   0 | -20 | 115 |          |  F *     $5.25M   |  $6.93M:  $8.5M | p2012 | Brooklyn Dodgers     | ***^
SS Kevin McSherry            31| SS :  87      21  -1     : 107 |    :                         :   0 |   2 | 109 | -3379--- |    *     $1.25Mx2 |        :        | p2118 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| LF :  98       4   5     : 108 |    :                         :   0 |   1 | 109 | -2---878 |    *+ ~   $725k a |  $1.39M:  $1.7M | p1110 | Brooklyn Dodgers     | **
RF Robin Bandy               36| RF : 106       3  10     : 119 |    :                         :   0 | -12 | 107 | -3---758 |    *       $14Mx2 |  $2.77M:  $3.4M |  p407 | Brooklyn Dodgers     | ****
LF Terence Lister            29| DH : 100       0   2     : 102 |    :                         :   0 |   4 | 106 | -2---545 |    *+     $550k a | $554.7k:$679.8k | p1974 | Brooklyn Dodgers     | **
3B Antonio Godinez           30| 2B :  95       6  -2     :  99 |    :                         :   0 |   3 | 102 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
CF Matthew Caskey            23| DH :  94       0  -4     :  90 | DH :  93       0   6  -5     :  94 |   6 | 100 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
MR Dave Medina               20| SP :      50     -34     :  16 | SP :      95      -6   4     :  93 |   6 |  99 |          |   T               |        :        |  p713 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        26| 1B :  95       1  -3     :  93 | 1B :  97       1  -5   0     :  93 |   6 |  99 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
