  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
 2 | Gomez, F         100   9 109 | Gomez, F         109   9 118 | Hazel, T         101   8 109
 3 | Hazel, T          99   8 107 | Schroeder, R     108   6 114 | Singh, W         104   5 109
 4 | Singh, W         102   5 107 | Walker, J        103   8 111 | Gomez, F          98   9 107
 5 | Schroeder, R     101   6 107 | Nourse, J        103   3 106 | Schroeder, R     100   6 106
 6 | Opitz, L         106  -7  99 | Hogan, G          97   2  99 | Opitz, L         106  -7  99
 7 | Echevarria, R    100  -4  96 | Bradley, W        96   1  97 | Echevarria, R    101  -4  97
 8 | Daughtrey, P     103  -7  96 | Winer, S         111 -15  96 | Daughtrey, P     104  -7  97
 9 | Goldstein, S      93  -2  91 | Wen, A            95  -1  94 | Goldstein, S      94  -2  92
10 | Walker, J         83   8  91 | Opitz, L         101  -7  94 | Winer, S         105 -15  90

SHORTSTOP
 1 | Flores, R        112   9 121 | Gomez, F         109  13 122 | Flores, R        112   9 121
 2 | Gomez, F         100  13 113 | Flores, R        112   9 121 | Schroeder, R     100  11 111
 3 | Schroeder, R     101  11 112 | Schroeder, R     108  11 119 | Gomez, F          98  13 111
 4 | Echevarria, R    100   3 103 | Walker, J        103  12 115 | Echevarria, R    101   3 104
 5 | Burling, S        90   8  98 | Nourse, J        103   7 110 | Goldstein, S      94   4  98
 6 | Goldstein, S      93   4  97 | Echevarria, R     95   3  98 | Burling, S        90   8  98
 7 | Walker, J         83  12  95 | Burling, S        90   8  98 | Walker, J         81  12  93
 8 | Nourse, J         85   7  92 | Bradley, W        96   0  96 | Singh, W         104 -11  93
 9 | Natal, W          78  14  92 | Natal, W          78  14  92 | Natal, W          78  14  92
10 | Singh, W         102 -11  91 | Winer, S         111 -23  88 | Nourse, J         83   7  90

LEFT_FIELD
 1 | Conlan, M        103   5 108 | Delany, M        103   2 105 | Conlan, M        104   5 109
 2 | Beard, B         101   6 107 | Tiggs, W          99   5 104 | Beard, B         102   6 108
 3 | Delany, M        102   2 104 | Beard, B          96   6 102 | Kennell, J       103   2 105
 4 | Bandy, R         110  -7 103 | Branum, K        102  -1 101 | Bandy, R         111  -7 104
 5 | Kennell, J       101   2 103 | Levy, G           95   5 100 | Delany, M        102   2 104
 6 | Tiggs, W          97   5 102 | Flores, R        112 -13  99 | Tiggs, W          97   5 102
 7 | Branum, K        102  -1 101 | Bandy, R         105  -7  98 | Lizarraga, T     100   2 102
 8 | Lizarraga, T      98   2 100 | Vanish, R         96   0  96 | Branum, K        102  -1 101
 9 | Flores, R        112 -13  99 | Conlan, M         91   5  96 | Flores, R        112 -13  99
10 | Opitz, L         106 -10  96 | Winer, S         111 -16  95 | Singh, W         104  -6  98

CENTER_FIELD
 1 | Beard, B         101  11 112 | Beard, B          96  11 107 | Beard, B         102  11 113
 2 | Conlan, M        103   8 111 | Tiggs, W          99   8 107 | Conlan, M        104   8 112
 3 | Bandy, R         110   1 111 | Bandy, R         105   1 106 | Bandy, R         111   1 112
 4 | Tiggs, W          97   8 105 | Delany, M        103  -1 102 | Tiggs, W          97   8 105
 5 | Delany, M        102  -1 101 | Conlan, M         91   8  99 | Delany, M        102  -1 101
 6 | Peterson, J       91   7  98 | Branum, K        102  -4  98 | Lizarraga, T     100   0 100
 7 | Lizarraga, T      98   0  98 | Peterson, J       90   7  97 | Peterson, J       91   7  98
 8 | Branum, K        102  -4  98 | Levy, G           95   1  96 | Branum, K        102  -4  98
 9 | Levy, G           91   1  92 | Vanish, R         96  -5  91 | Kennell, J       103 -10  93
10 | Kennell, J       101 -10  91 | Flores, R        112 -21  91 | Levy, G           90   1  91

RIGHT_FIELD
 1 | Bandy, R         110   3 113 | Bandy, R         105   3 108 | Bandy, R         111   3 114
 2 | Conlan, M        103   4 107 | Tiggs, W          99   5 104 | Conlan, M        104   4 108
 3 | Kennell, J       101   4 105 | Delany, M        103  -2 101 | Kennell, J       103   4 107
 4 | Tiggs, W          97   5 102 | Levy, G           95   5 100 | Tiggs, W          97   5 102
 5 | Delany, M        102  -2 100 | Flores, R        112 -12 100 | Lizarraga, T     100   1 101
 6 | Flores, R        112 -12 100 | Branum, K        102  -2 100 | Delany, M        102  -2 100
 7 | Branum, K        102  -2 100 | Kennell, J        92   4  96 | Flores, R        112 -12 100
 8 | Lizarraga, T      98   1  99 | Winer, S         111 -16  95 | Branum, K        102  -2 100
 9 | Diez, M           95   2  97 | Conlan, M         91   4  95 | Diez, M           96   2  98
10 | Beard, B         101  -5  96 | Gomez, F         109 -15  94 | Beard, B         102  -5  97

DESIGNATED_HITTER
 1 | Flores, R        112   0 112 | Flores, R        112   0 112 | Flores, R        112   0 112
 2 | Bandy, R         110   0 110 | Winer, S         111   0 111 | Bandy, R         111   0 111
 3 | Opitz, L         106   0 106 | Gomez, F         109   0 109 | Opitz, L         106   0 106
 4 | Winer, S         106   0 106 | Schroeder, R     108   0 108 | Winer, S         105   0 105
 5 | Daughtrey, P     103   0 103 | Bandy, R         105   0 105 | Daughtrey, P     104   0 104
 6 | Conlan, M        103   0 103 | Nourse, J        103   0 103 | Singh, W         104   0 104
 7 | Branum, K        102   0 102 | Walker, J        103   0 103 | Conlan, M        104   0 104
 8 | Singh, W         102   0 102 | Delany, M        103   0 103 | Kennell, J       103   0 103
 9 | Delany, M        102   0 102 | Branum, K        102   0 102 | Branum, K        102   0 102
10 | Beard, B         101   0 101 | Opitz, L         101   0 101 | Beard, B         102   0 102

--- Trade Values ---
SP Herman Llanes             31| SP :     116      31  26 : 173 |    :                         :   0 |   2 | 175 |          |    *+      $14Mx4 | $32.68M:$45.09M |  p692 | Houston Astros       | **^
SS Vicente Roxas             18| SS :  67       9 -22     :  54 | SS : 116       9   0  26   7 : 159 |   6 | 165 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Mohammad Conlan           27| CF : 103       8  13     : 124 | CF : 110       8   6  20   5 : 149 |   6 | 155 | -2---988 |    *+     $500k a |  $7.45M:$10.28M |  p183 | Houston Astros       | **^
1B Richard Flores            35| SS : 112       9  23   8 : 152 |    :                         :   0 |  -6 | 146 | -5998--- |    *     $2.13Mx2 | $17.78M:$24.52M | p1954 | Houston Astros       | **^
MR Donald Journey            32| MR :     109      28   4 : 140 |    :                         :   0 |   1 | 141 |          |    *       $10Mx2 | $17.78M:$24.52M | p2101 | Houston Astros       | ***^
2B Wade Singh                28| 1B : 102       5   2     : 109 | 1B : 109       5   2  12     : 128 |   5 | 133 | -9683312 |    *  ~   $500k a |  $1.15M: $1.58M | p1396 | Houston Astros       | *
SS Juan Walker               26| SS :  83      12  -3     :  93 | SS : 105      12 -13  19     : 124 |   6 | 130 | -3399--- |    *+     $550k a |        :        | p2068 | Houston Astros       | **
2B Ferdy Gomez               31| SS : 100      13  15     : 128 |    :                         :   0 |   2 | 130 | -3999--- |    *      $5.6Mx2 |   $8.6M:$11.87M | p1889 | Houston Astros       | **^
CF Sean Avera                17| CF :  68       6 -25     :  49 | CF : 100       6  10   7     : 123 |   6 | 129 | -2---773 |   9               |        :        | p2224 | Houston Astros       | ++++
RF Abraham Rivero            20| DH :  92       0 -11     :  81 | DH : 105       0  14   4     : 123 |   6 | 129 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Kevin Branum              26| 1B : 102       3   0     : 104 | 1B : 106       3   6   7     : 122 |   6 | 128 | -61--645 |  F  +             |        :        | p1379 | Houston Astros       | *
RF Wendell Tiggs             28| CF :  97       8   7     : 112 | CF : 104       8  -3  14     : 123 |   5 | 128 | -2---989 |    *+     $500k r |  $4.01M: $5.54M |  p832 | Houston Astros       | *
CF Robin Bandy               32| RF : 110       3   8   6 : 127 |    :                         :   0 |   1 | 128 | -3---368 |  F *    $20.83M   |  $8.03M:$11.08M |  p407 | Houston Astros       | ***^
2B Rocky Schroeder           32| SS : 101      11  15     : 127 |    :                         :   0 |   1 | 128 | -4989--- |    *     $4.39Mx3 |   $8.6M:$11.87M | p2162 | Houston Astros       | **^
2B Jaxon Riddle              19| 2B :  75       3 -23     :  55 | 2B : 106       3   2   9     : 121 |   6 | 127 | -3736--- |   3               |        :        |  p629 | Houston Astros       | +++++
CF Bruce Beard               34| CF : 101      11  14   1 : 128 |    :                         :   0 |  -2 | 126 | -3---994 |    *+    $9.64Mx2 |   $8.6M:$11.87M | p1939 | Houston Astros       | *
RF Miguel Diez               23| RF :  95       2  -8     :  89 | RF : 106       2   5   6     : 119 |   6 | 125 | -2---337 |   8*              |        :        | p2019 | Houston Astros       | ++++-
LF Jayson Kennell            28| RF : 101       4   0     : 105 | RF : 107       4   1   9     : 120 |   5 | 125 | -2---728 |    *+     $500k a |        :        |  p672 | Houston Astros       | **^
MR Dion Mazzola              35| MR :     105      24     : 129 |    :                         :   0 |  -6 | 123 |          |  F *    $14.44M   | $13.76M:$18.99M |   p57 | Houston Astros       | ***
 C Steven Winer              33|  C : 106       6   9   1 : 121 |    :                         :   0 |   0 | 121 | 8271---- |  F *    $17.75M   |  $5.73M: $7.91M | p1660 | Houston Astros       | ***
MR Bill Prestridge           32| MR :      99      19     : 119 |    :                         :   0 |   1 | 120 |          |    *+    $9.33Mx3 | $10.89M:$15.03M |   p39 | Houston Astros       | ***
MR Ronald Diep               35| MR :     103      22     : 125 |    :                         :   0 |  -6 | 119 |          |  F *+   $11.41M   | $12.62M: $17.4M |  p200 | Houston Astros       | ****^
RF Timo Lizarraga            20| CF :  98       0   0     :  98 | LF :  93       2  20  -6     : 110 |   6 | 116 | -2---767 |   T*      $500k r |        :        | p2310 | Houston Astros       | ++++
1B Phillip Daughtrey         24| 1B : 103       2   0     : 105 | 1B :  99       2   9  -1     : 109 |   6 | 115 | -6242--- |   4*      $500k r |        :        |  p932 | Houston Astros       | +++++
SS Ricky Echevarria          24| SS : 100       3   5     : 108 | SS :  95       3   6   0     : 104 |   6 | 114 | -3657--- |    *              |  $2.87M: $3.96M |  p117 | Houston Astros       | +++
 C Luis Opitz                35|  C : 106       5   8     : 119 |    :                         :   0 |  -6 | 113 | 852421-1 |  F *+     $968k   |  $4.59M: $6.33M |  p606 | Houston Astros       | **
RF Marlon Browner            25| DH :  98       0  -5     :  93 | DH : 102       0   3   1     : 106 |   6 | 112 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
1B Aaron Wen                 23| 1B :  88       2 -15     :  75 | 1B : 103       2  -2   3     : 105 |   6 | 111 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
3B Santo Goldstein           23| SS :  93       4  -1     :  96 | 2B :  95       6   3   1     : 104 |   6 | 110 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | +++
1B Terrence Dey              26| DH :  97       0  -6     :  91 | DH : 101       0   1   0     : 102 |   6 | 108 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
1B Michael Delany            32| LF : 102       2   1     : 105 |    :                         :   0 |   1 | 106 | -5---755 |  F *+    $1.43M   | $573.4k:$791.1k | p1584 | Houston Astros       | *
SS Steffen Burling           26| SS :  90       8   0     :  98 | SS :  92       8  -6   2     :  96 |   6 | 104 | -3838226 |    *              |        :        |  p104 | Houston Astros       | *
LF Brandon Viera             18| CF :  65       8 -26     :  47 | CF :  90       8  -2  -1     :  95 |   6 | 101 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SP Carmine Dooley            26| SP :      90       5     :  95 | SP :      83      -6  -9     :  68 |   6 | 101 |          |    *+     $500k r |  $2.87M: $3.96M |  p602 | Houston Astros       | *
 C Lyle Shick                34|  C :  96       7   0     : 103 |    :                         :   0 |  -2 | 101 | 8511-1-1 |  F  +             |        :        | p2056 | Houston Astros       | *
2B Tyler Hazel               35| 3B :  99       8   0     : 107 |    :                         :   0 |  -6 | 101 | -9793--- |     + ~   $550k a |        :        | p1453 | Houston Astros       | *
 C Justin Sigmon             22| DH :  65       0 -38     :  27 | DH : 108       0 -22   7     :  94 |   6 | 100 | 4------- |   5               |        :        |  p364 | Houston Astros       | +++++
CF Lanny Matthews            19| CF :  67       2 -30     :  39 | CF :  97       2  -6   0     :  93 |   6 |  99 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             23|  C :  89       6  -8     :  87 |  C :  92       6  -1  -3     :  93 |   6 |  99 | 81------ |   6*              |        :        | p1970 | Houston Astros       | ++++-
LF John Peterson             33| CF :  91       7   0     :  98 |    :                         :   0 |   0 |  98 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | *
SS Lester Saucier            18| SS :  64      10 -24     :  50 | SS :  86      10  -3  -2     :  91 |   6 |  97 | -3388--- |                   |        :        | p1376 | Houston Astros       | ++-
3B Winfred Natal             23| SS :  78      14  -6     :  86 | SS :  87      14 -12   3     :  91 |   6 |  97 | -4899--- |    *      $500k r |        :        | p2042 | Houston Astros       | +++
3B Antonio Monagas           27| DH :  84       0 -19     :  65 | DH : 102       0 -13   1     :  90 |   6 |  96 | -23313-1 | IF  +             |        :        | p2143 | Houston Astros       | *
SP Crispin Zamarripa         28| SP :      88       3     :  91 | SP :      85     -14  -7     :  64 |   5 |  96 |          |    *+     $500k r |  $1.72M: $2.37M | p1817 | Houston Astros       | **
1B James Battle              21| DH :  85       0 -18     :  67 | 1B :  92       1   4  -9     :  88 |   6 |  94 | 45------ |                   |        :        | p1245 | Houston Astros       | +++-
3B James Nourse              24| SS :  85       7  -6     :  86 | SS :  90       7  -9  -1     :  87 |   6 |  93 | -3778--- |  F7 +             |        :        |  p701 | Houston Astros       | ++++-
MR Millard Kittel            30| SP :      87       2     :  90 |    :                         :   0 |   3 |  93 |          | I  *+ ~   $550k a |  $1.15M: $1.58M | p2156 | Houston Astros       | *^
MR Franklin Walling          33| MR :      86       7     :  93 |    :                         :   0 |   0 |  93 |          |  F *      $500k   |  $4.01M: $5.54M | p1984 | Houston Astros       | *^
2B Flavio Hernandez          33| 1B :  97       2  -6     :  92 |    :                         :   0 |   0 |  92 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
SS Richard Cullum            20| SS :  58       7 -33     :  32 | SS :  94       7 -20   3     :  83 |   6 |  89 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-
LF George Levy               33| LF :  91       5  -7     :  88 |    :                         :   0 |   0 |  88 | -2---869 |  F *+     $516k   |        :        | p1098 | Houston Astros       | **
MR Kevin Hanson              20| MR :      70      -6     :  64 | MR :      80       8  -7     :  81 |   6 |  87 |          |    *              |        :        |  p197 | Houston Astros       | +++++
SP David Blade               34| SP :      87       2     :  88 |    :                         :   0 |  -2 |  86 |          |    *+     $640kx2 |  $1.15M: $1.58M | p1265 | Houston Astros       | *
LF Jeffrey Azicri            25| CF :  86       0 -12     :  75 | RF :  93       2  -9  -6     :  79 |   6 |  85 | -2---667 |    *  ~           |        :        | p2307 | Houston Astros       | +++
CF Russell Vanish            32| LF :  93       0  -9     :  84 |    :                         :   0 |   1 |  85 | 25---645 |     + ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
SS Walter Bradley            25| SS :  84       0 -14     :  71 | SS :  93       0 -11  -5     :  77 |   6 |  83 | -3676--- |      #            |        :        | p2306 | Houston Astros       | ++-
SP Jeffery Cormack           27| SP :      81      -4     :  77 | SP :      79     -18 -13     :  48 |   6 |  83 |          |  F  + ~           |        :        | p1987 | Houston Astros       | *
3B Ruben Escalante           18| 2B :  50       7 -44     :  13 | 2B :  89       7 -17  -4     :  76 |   6 |  82 | -3893--- |                   |        :        |  p975 | Houston Astros       | +++-
MR McKinley Fairweather      28| SP :      80      -5     :  76 | SP :      84     -21  -7     :  55 |   5 |  81 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | **^
SP Michael Bergmann          32| SP :      82      -3     :  79 |    :                         :   0 |   1 |  80 |          |  F  + ~   $550k   |        :        |  p813 | Houston Astros       | *
SP Vinny Rivera              35| SP :      85       0     :  85 |    :                         :   0 |  -6 |  79 |          | IF *  ~   $500k   |        :        |   p77 | Houston Astros       | *
 C Gary Hogan                28| DH :  87       0 -16     :  71 | 3B :  93       2 -13  -8     :  73 |   5 |  78 | 63372--- |    *              |        :        | p1880 | Houston Astros       | *
SP Jay Carroll               34| SP :      82      -3     :  80 |    :                         :   0 |  -2 |  78 |          |    *+             |        :        | p1735 | Houston Astros       | *
 C Clyde Roberts             32| DH :  89       0 -14     :  75 |    :                         :   0 |   1 |  76 | 74------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Miguel Mariscal           32| MR :      74      -2     :  72 |    :                         :   0 |   1 |  73 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *
MR Jeramy Hatley             25| MR :      71      -5     :  66 | MR :      61     -18 -23     :  20 |   6 |  72 |          |  F  + ~           |        :        |  p658 | Houston Astros       | ++++
1B John Palmore              25| 1B :  75       4 -26     :  53 | 1B :  90       4 -20  -8     :  66 |   6 |  72 | -73623-1 |      #~           |        :        | p2203 | Houston Astros       | +++
1B Oscar Fano                25| SS :  73       6 -19     :  60 | SS :  87       6 -22  -5     :  65 |   6 |  71 | -8737216 |  F   #            |        :        |  p917 | Houston Astros       | ++
MR Cliff Jackson             35| MR :      77       0     :  77 |    :                         :   0 |  -6 |  71 |          |  F *+ ~   $550k   |        :        |  p654 | Houston Astros       | ***
MR Julian Puente             27| MR :      70      -6     :  64 | MR :      69     -29 -16     :  24 |   6 |  70 |          |      #~           |        :        | p1138 | Houston Astros       | **^
MR Ricky Gaylord             21| MR :      49     -24     :  25 | MR :      86     -22  -2     :  61 |   6 |  67 |          |                   |        :        |  p212 | Houston Astros       | +++++
 C Tim Keller                27|  C :  81       0 -22     :  59 | DH :  83       0 -16 -18     :  49 |   6 |  65 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
SP George Cuadrado           24| SP :      62     -23     :  40 | SP :      66     -28 -26     :  12 |   6 |  46 |          |                   |        :        | p1552 | Houston Astros       | +++-
MR Rey Delvalle              23| MR :      56     -18     :  38 | MR :      65     -35 -20     :  10 |   6 |  44 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               25| MR :      56     -18     :  38 |    :      58     -33 -26     :  -1 |   6 |  44 |          |     + ~   $500k r |        :        |  p434 | Houston Astros       | ++++
SP Oswaldo Tello             25| SP :      61     -24     :  37 | SP :      67     -28 -25     :  14 |   6 |  43 |          |      #            |        :        | p1347 | Houston Astros       | ++-
SP Kenneth Aldana            33| SP :      63     -21     :  42 |    :                         :   0 |   0 |  42 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
SP Patrick Souther           23| SP :      60     -25     :  35 | SP :      69     -31 -23     :  15 |   6 |  41 |          |  F   #            |        :        | p2073 | Houston Astros       | ++
MR Braulio Benitez           23| MR :      54     -20     :  33 | MR :      78     -37  -9     :  32 |   6 |  39 |          |                   |        :        | p1432 | Houston Astros       | +++++
MR Joshua Borgman            24| MR :      54     -20     :  33 |    :      60     -37 -24     :  -2 |   6 |  39 |          |      #            |        :        |  p554 | Houston Astros       | +++
MR David Brooks              22| MR :      52     -22     :  30 | MR :      62     -37 -22     :   3 |   6 |  36 |          |  F   #            |        :        |  p259 | Houston Astros       | ++++-
MR Dwayne Samuels            22| MR :      52     -22     :  30 |    :      58     -37 -26     :  -5 |   6 |  36 |          |      #            |        :        | p1976 | Houston Astros       | +++
SP Chad Alvarez              25| SP :      56     -29     :  26 | SP :      66     -34 -25     :   7 |   6 |  32 |          |      #            |        :        |  p700 | Houston Astros       | ++-
MR Benny Canales             24| MR :      46     -27     :  19 |    :      61     -45 -24     :  -8 |   6 |  25 |          |      #            |        :        | p2299 | Houston Astros       | ++++-
SP Ernest Matz               27| SP :      52     -33     :  18 |    :      59     -48 -33     : -22 |   6 |  24 |          |      #            |        :        |  p113 | Houston Astros       | *
SP Bret Caffrey              24| MR :      45     -28     :  17 |    :      46     -40 -46     : -40 |   6 |  23 |          |      #            |        :        |  p868 | Houston Astros       | +-
SP Dwight Perkinson          24| SP :      51     -34     :  16 |    :      49     -40 -43     : -35 |   6 |  22 |          |      #            |        :        |  p393 | Houston Astros       | +-
MR Chris Janelle             19| MR :      37     -34     :   3 | MR :      61     -24 -23     :  15 |   6 |  21 |          |                   |        :        |  p473 | Houston Astros       | ++++
MR Diego Zabaleta            22| MR :      40     -32     :   8 |    :      54     -49 -30     : -25 |   6 |  14 |          |                   |        :        |  p648 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             30| SP :     135      50  19 : 204 |    :                         :   0 |   3 | 207 |          | I  *       $17Mx5 | $39.57M:$54.58M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             30| SP :     133      48  17 : 198 |    :                         :   0 |   3 | 201 |          |    *       $17Mx4 | $37.27M:$51.42M |  p463 | Brooklyn Dodgers     | ****
RF Thomas Finley             28| LF : 112       3  12   7 : 134 | LF : 114       3  12  16   6 : 151 |   5 | 156 | -2---838 |    *      $500k a | $10.89M:$15.03M |  p844 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            28| SP :     114      29     : 143 | SP :     112      12  20     : 145 |   5 | 150 |          |    *      $500k a | $16.63M:$22.94M |  p130 | Brooklyn Dodgers     | ****
