  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
MR Julian Puente             29| MR :      67     -10     :  57 |    :                         :   0 |   4 |  61 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
2B James Whelan              21| DH :  63       0 -35     :  28 | DH :  81       0 -13 -16     :  52 |   6 |  58 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
2B Richard McNary            22| DH :  61       0 -37     :  24 | DH :  83       0 -22 -14     :  47 |   6 |  53 | -231---- |                   |        :        | p1430 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      62     -15     :  47 |    :      57     -32 -26     :  -2 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      35     -39     :  -4 | MR :      67     -12 -17     :  38 |   6 |  44 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      58     -24     :  33 | SP :      66     -27 -22     :  17 |   6 |  39 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           26| SP :      56     -25     :  31 | SP :      76     -38 -13     :  25 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -21     :  29 |   6 |  35 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
MR Curtis Seaver             19| MR :      35     -38     :  -3 | MR :      65     -16 -20     :  29 |   6 |  35 |          |                   |        :        | p1652 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      32     -41     :  -9 | SP :      66     -17 -23     :  26 |   6 |  32 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      48     -27     :  22 |    :      58     -44 -26     : -12 |   6 |  28 |          |      #            |        :        |  p648 | Houston Astros       | +++
MR Jared Gerardi             18| MR :      45     -30     :  15 | MR :      56      -8 -27     :  21 |   6 |  27 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      50     -32     :  17 |    :      56     -38 -33     : -16 |   6 |  23 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| SP :      50     -32     :  17 |    :      57     -38 -32     : -14 |   6 |  23 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Gregorio Gonzales         23| MR :      43     -31     :  12 |    :      63     -44 -21     :  -3 |   6 |  18 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            20| MR :      42     -32     :  10 |    :      46     -16 -36     :  -6 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Donald Gerena             23| MR :      39     -35     :   4 | MR :      68     -49 -17     :   3 |   6 |  10 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Loren Lipford             22| SP :      41     -41     :   0 | SP :      67     -44 -22     :   1 |   6 |   7 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      37     -37     :   1 |    :      58     -50 -26     : -18 |   6 |   7 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      32     -41     :  -9 |    :      48     -15 -34     :  -1 |   6 |   5 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Rene Rothman              21| MR :      35     -38     :  -3 |    :      54     -33 -29     :  -9 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             22| MR :      26     -46     : -20 |    :      61     -56 -28     : -22 |   6 | -14 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           18| MR :      24     -48     : -24 |    :      46     -25 -43     : -23 |   6 | -17 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     152      70  20 : 242 |    :                         :   0 |   2 | 244 |          |  F *     $2.29M   | $29.29M:$34.65M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     145      63  13 : 221 |    :                         :   0 |   0 | 221 |          |    *       $17Mx2 | $24.74M:$29.26M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     139      57   7 : 203 |    :                         :   0 |   1 | 204 |          |  F *       $17M   | $20.83M:$24.64M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      23     : 128 | SP :     108      10  19     : 138 |   6 | 144 |          |    *      $500k a |  $7.49M: $8.86M | p2301 | Brooklyn Dodgers     | **
CL Richard Prime             38| MR :     125      40   7 : 173 |    :                         :   0 | -30 | 143 |          |  F *+       $6M   |  $15.3M: $18.1M | p1564 | Brooklyn Dodgers     | ****
SP Benito Raposa             36| SP :     118      36     : 154 |    :                         :   0 | -12 | 142 |          |    *     $5.25Mx2 | $11.72M:$13.86M | p2012 | Brooklyn Dodgers     | **^
LF Thomas Sutton             32| 1B : 114       1  16   4 : 134 |    :                         :   0 |   1 | 135 | -4211425 |  F *       $14M   |  $6.18M: $7.32M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            32| 2B : 100      11  12   5 : 127 |    :                         :   0 |   1 | 128 | -3831512 |    *+    $2.04M a |  $5.21M: $6.16M |  p712 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF : 107       4  12   0 : 123 |    :                         :   0 |   3 | 126 | -2---838 |    *    $965.7k a |  $4.23M: $5.01M |  p844 | Brooklyn Dodgers     | **
 C Steven Winer              36| 2B : 110       3  14   7 : 134 |    :                         :   0 | -12 | 122 | 7261---- |    *        $5Mx2 |  $6.84M: $8.09M | p1660 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| RF : 108       3  13   1 : 126 |    :                         :   0 |  -6 | 120 | -3---758 |    *       $14Mx3 |  $4.56M: $5.39M |  p407 | Brooklyn Dodgers     | ****^
1B Jeffrey Montgomery        25| 1B :  98       1   0     :  99 | 1B :  99       1   3   3     : 106 |   6 | 112 | -4------ |   4*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++-
LF Derek Brassfield          31| RF :  99       5   6     : 109 |    :                         :   0 |   2 | 111 | -2---878 |    *+ ~   $725k a |  $1.95M: $2.31M | p1110 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  87      18   2     : 107 |    :                         :   0 |   3 | 110 | -3379--- |    *     $1.25Mx3 |   $651k:  $770k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  97       5   3     : 105 |    :                         :   0 |   4 | 109 | -3763--- |    *      $500k a | $976.4k: $1.16M | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| DH :  97       0  -1     :  96 | DH : 100       0  -2   3     : 101 |   5 | 106 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF James Ostrowski           34| CF :  99       5   3     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 | $976.4k: $1.16M | p1830 | Brooklyn Dodgers     | ***
SP Benito Barcenas           19| SP :      49     -33     :  15 | SP :      92      -3   4     :  93 |   6 |  99 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          26| 1B :  91       1  -7     :  86 | 1B :  96       1  -7   0     :  90 |   6 |  96 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Rollins             37| DH : 107       0   9     : 116 |    :                         :   0 | -20 |  96 | -3---2-- |  F *        $6M   |  $2.93M: $3.47M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  87       0 -11     :  76 | DH :  96       0  -8  -1     :  87 |   6 |  93 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
SP Dave Medina               19| SP :      49     -33     :  15 | SP :      89      -3   0     :  86 |   6 |  92 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
MR Wayne Runner              20| MR :      42     -32     :  10 | MR :      95     -16   6     :  86 |   6 |  92 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
SP Oswaldo Martinez          19| SP :      44     -38     :   6 | SP :      90      -7   1     :  84 |   6 |  90 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Bill Harbin               30| MR :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |    *+   $811.4k a | $976.4k: $1.16M | p1897 | Brooklyn Dodgers     | **^
RF Matthew Caskey            22| DH :  85       0 -13     :  72 | DH :  88       0   2  -9     :  81 |   6 |  87 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Andrew Ryan               32| DH :  92       0  -6     :  86 |    :                         :   0 |   1 |  87 | -3454--- |    *     $1.75M a |        :        | p1268 | Brooklyn Dodgers     | *^
3B Jigorou Eien              27| DH :  89       0  -9     :  80 | DH :  91       0 -10  -6     :  75 |   6 |  86 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+     $657k a |   $651k:  $770k | p1812 | Brooklyn Dodgers     | ***
LF Vincent Partida           19| DH :  68       0 -30     :  38 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
RF Manny Colella             21| RF :  79       4 -15     :  68 | RF :  82       4   3 -11     :  78 |   6 |  84 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  83       2 -14     :  71 | 1B :  90       2 -10  -6     :  76 |   6 |  82 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
RF Francis Mason             17| RF :  61       0 -37     :  25 | RF :  86       0  -1 -11     :  75 |   6 |  81 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
3B David Lary                20| DH :  65       0 -33     :  32 | DH :  89       0  -8  -8     :  73 |   6 |  79 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Bobby Chambers            35| 1B :  89       3  -7     :  85 |    :                         :   0 |  -6 |  79 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
MR Andrew Stanton            29| SP :      78      -4     :  74 |    :                         :   0 |   4 |  78 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
1B Ronnie Parks              22| 1B :  80       1 -18     :  63 | 1B :  84       1  -3 -12     :  70 |   6 |  76 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
 C Dean Tripp                28|  C :  82       2 -14     :  70 |  C :  86       2 -17  -9     :  62 |   5 |  75 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
SP Lavern Coster             22| SP :      70     -12     :  58 | SP :      86     -15  -3     :  68 |   6 |  74 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
CF Michael Sherry            23| DH :  75       0 -23     :  52 | DH :  90       0 -15  -7     :  68 |   6 |  74 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
SS Joseph Penix              22| SS :  57       7 -39     :  25 | SS :  87       7 -26  -5     :  63 |   6 |  69 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            20| 1B :  63       1 -35     :  30 | 1B :  83       1 -10 -13     :  62 |   6 |  68 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
1B John Lozada               18| DH :  57       0 -41     :  16 | DH :  85       0 -13 -12     :  60 |   6 |  66 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
CF Ellis Kostka              19| CF :  62       5 -34     :  33 | CF :  80       5 -11 -14     :  60 |   6 |  66 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                19| DH :  60       0 -38     :  22 | DH :  85       0 -13 -12     :  60 |   6 |  66 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
3B Merle Capone              22| DH :  74       0 -24     :  50 | DH :  81       0  -9 -16     :  56 |   6 |  62 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      71      -7     :  63 |    :                         :   0 |  -2 |  61 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^
2B Christopher Stone         16| DH :  47       0 -51     :  -4 | DH :  80       0  -9 -17     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              21| 2B :  71       3 -25     :  48 | 2B :  75       3  -5 -20     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
SP Bill Harber               37| SP :      79      -3     :  77 |    :                         :   0 | -20 |  57 |          |  F *+       $2M   |        :        | p1439 | Brooklyn Dodgers     | *

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      60  10 : 212 | SP :     134      54  45  11 : 244 |   6 | 250 |          |   2*      $500k r | $22.78M:$26.95M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     132      50     : 182 | SP :     122      37  33     : 192 |   6 | 198 |          |    *        $6Mx3 | $16.27M:$19.25M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               33| SP :     135      53   3 : 191 |    :                         :   0 |   0 | 191 |          |    *       $14Mx4 | $18.23M:$21.56M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 118       4  24  12 : 158 | RF : 118       4  25  25  10 : 183 |   6 | 189 | -611-768 |    *     $8.83M a | $11.39M:$13.48M | p1421 | Colorado Rockies     | ****
 C Brian Pritts              26| DH : 114       0  16   3 : 133 | DH : 114       0  16  17   2 : 149 |   6 | 155 | 5------- |    *     $2.53M a |  $6.18M: $7.32M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 102       0   4     : 106 | DH : 112       0  19  15     : 146 |   6 | 152 | -23----- |   3*      $500k r |   $1.3M: $1.54M | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 111       0  13     : 124 | DH : 112       0  18  15     : 145 |   6 | 151 | -2---312 |   1*      $500k r |  $4.23M: $5.01M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     101      19     : 120 | MR :     105       4  15     : 124 |   5 | 129 |          |    *      $500k a |  $6.18M: $7.32M |  p829 | Colorado Rockies     | ***
1B Jose Lopez                21| 1B :  93       1  -5     :  90 | 1B :  95       1  17  -1     : 112 |   6 | 118 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
CF Bernard Talamantez        30| CF : 106       2   7     : 115 |    :                         :   0 |   3 | 118 | -2---665 |  F *     $2.53M   |  $2.28M:  $2.7M | p1714 | Colorado Rockies     | **
RF Tyler Fabiano             28| DH : 101       0   3     : 104 | DH : 103       0   2   6     : 111 |   5 | 116 | -2---656 |    *      $3.6M a | $976.4k: $1.16M | p1254 | Colorado Rockies     | ***
3B Curt Perez                32| 3B : 102       3   7     : 112 |    :                         :   0 |   1 | 113 | -3375--- |  F *       $14M   |  $2.28M:  $2.7M |  p239 | Colorado Rockies     | ****
1B Donato Gaona              22| DH :  90       0  -8     :  82 | DH :  98       0   7   1     : 106 |   6 | 112 | -3------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH : 100       0   2     : 102 | DH : 100       0   1   3     : 104 |   6 | 110 | -3544--- |    *    $642.9k a |   $651k:  $770k |  p895 | Colorado Rockies     | **
1B Derrick Hymel             31| 1B : 102       1   4     : 108 |    :                         :   0 |   2 | 110 | -512-522 |    *       $14Mx3 |   $1.3M: $1.54M | p1292 | Colorado Rockies     | **^
LF Craig Ober                36| DH : 110       0  12     : 122 |    :                         :   0 | -12 | 110 | -4---4-3 |  F *        $2M   |  $3.91M: $4.62M | p1707 | Colorado Rockies     | **^
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  96       0   7  -1     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
2B Theodore Kaminsky         18| DH :  75       0 -23     :  52 | 2B :  96       0   5  -1     : 100 |   6 | 106 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      99      17     : 116 |    :                         :   0 | -12 | 104 |          |  F *+       $3M   |  $5.53M: $6.55M | p1995 | Colorado Rockies     | **^
1B Timothy McAndrews         18| DH :  64       0 -34     :  30 | DH : 100       0  -6   3     :  97 |   6 | 103 | -3------ |   7               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| DH :  90       0  -8     :  82 | SS :  95       3   0  -2     :  96 |   6 | 102 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  93       9  -2     : 100 |    :                         :   0 |   1 | 101 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
MR Ronald Diep               38| MR :     107      24     : 131 |    :                         :   0 | -30 | 101 |          |  F *+    $3.75M   |  $7.81M: $9.24M |  p200 | Colorado Rockies     | ***
SP Oriol Torres              21| SP :      85       3     :  89 | SP :      79      16  -9     :  86 |   6 |  95 |          |   4*              | $976.4k: $1.16M |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  69       0 -29     :  40 | DH :  93       0  -4  -4     :  85 |   6 |  91 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      83       3     :  86 |    :                         :   0 |   4 |  90 |          |    *+       $2M a | $976.4k: $1.16M | p1414 | Colorado Rockies     | *^
SP Roman Macias              37| SP :      95      13     : 109 |    :                         :   0 | -20 |  89 |          |  F *+     $3.5M   |  $4.23M: $5.01M | p1934 | Colorado Rockies     | *
SP German Oshields           33| SP :      84       2     :  87 |    :                         :   0 |   0 |  87 |          |  F *+       $1M   |   $651k:  $770k |  p800 | Colorado Rockies     | *
1B Ernest Stricker           22| DH :  87       0 -11     :  76 | DH :  86       0   4 -11     :  79 |   6 |  85 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  97       0  -1     :  96 |    :                         :   0 | -12 |  84 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  84       1 -13     :  72 | RF :  85       1  -9 -11     :  66 |   6 |  78 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
CF Donald Tidwell            18| CF :  58      11 -31     :  38 | CF :  79      11 -12  -8     :  71 |   6 |  77 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
SS Manuel Lopez              18| SS :  47      16 -40     :  23 | SS :  80      16 -23  -3     :  70 |   6 |  76 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -42     :  14 | DH :  96       0 -27  -1     :  68 |   6 |  74 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  52      12 -35     :  28 | 2B :  80      12 -21  -6     :  65 |   6 |  71 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  64      10 -29     :  45 | SS :  76      10  -9 -13     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Hernan Melendrez          22| 2B :  69       5 -25     :  49 | 2B :  80       5 -14 -12     :  58 |   6 |  64 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
 C Todd Lichtenstein         36| DH :  87       0 -11     :  76 |    :                         :   0 | -12 |  64 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Jose Conde                22| MR :      67     -10     :  57 | MR :      72     -17 -14     :  41 |   6 |  63 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
MR Gene McDonald             22| MR :      67     -10     :  57 | MR :      64     -17 -20     :  26 |   6 |  63 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
CF Marvin Ricard             20| RF :  50       4 -45     :   9 | RF :  84       4 -23  -9     :  55 |   6 |  61 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
MR Thurman Brawley           33| MR :      69      -9     :  60 |    :                         :   0 |   0 |  60 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -17 -14     :  53 |   6 |  59 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
MR Alfonso Tatro             35| MR :      72      -7     :  65 |    :                         :   0 |  -6 |  59 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
LF Larry Cook                18| LF :  64       3 -30     :  37 | LF :  74       3  -6 -19     :  52 |   6 |  58 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       19| DH :  52       0 -46     :   6 | DH :  85       0 -21 -12     :  52 |   6 |  58 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      57     -25     :  32 | SP :      71      -1 -18     :  52 |   6 |  58 |          |                   |        :        | p1680 | Colorado Rockies     | ++++
CF Constantino Gonzalez      18| RF :  57       1 -41     :  17 | RF :  80       1 -13 -16     :  51 |   6 |  57 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
2B Michael Upton             19| 2B :  51       2 -47     :   6 | 2B :  83       2 -22 -13     :  50 |   6 |  56 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
LF Richard Gates             22| LF :  59       3 -36     :  27 | LF :  81       3 -24 -13     :  47 |   6 |  53 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     133      51   1 : 186 |    :                         :   0 |   4 | 190 |          |    *+    $2.24M a | $17.25M:$20.41M |  p562 | Philadelphia A's     | **^
