  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
1B Donato Gaona              21| DH :  74       0 -20     :  54 | DH :  89       0   5  -1     :  94 |   6 | 100 | -3---1-1 |                |        :        | p1867 | No Team              | ++++
2B William Biehl             23| 2B :  77      -3 -10     :  64 | DH :  93       0  -2   3     :  94 |   6 | 100 | -251---- |                |        :        |  p662 | No Team              | ++++
 C Eugene Clowers            18| DH :  59       0 -35     :  24 | DH :  90       0   3   0     :  93 |   6 |  99 | 61------ |                |        :        |  p445 | No Team              | +++-
LF William Fuller            20| LF :  65       4 -17     :  52 | LF :  81       4   2  -1     :  87 |   6 |  93 | -3---834 |                |        :        | p1042 | No Team              | +++
SP Barry Aguirre             17| SP :      36     -34     :   2 | SP :      79       4   2     :  85 |   6 |  91 |          |                |        :        |  p264 | No Team              | +++-
LF Vincent Partida           18| LF :  56       0 -31     :  25 | LF :  86       0   0   0     :  85 |   6 |  91 | -2---623 |                |        :        |  p706 | No Team              | +++
RF John Bulluck              18| DH :  56       0 -38     :  18 | DH :  87       0   0  -3     :  84 |   6 |  90 | -2---225 |                |        :        | p1442 | No Team              | ++-
SS Asbel Correa              18| SS :  50      11 -22     :  39 | SS :  76      11  -6   3     :  84 |   6 |  90 | -3789--- |                |        :        |  p823 | No Team              | +++-
 C Adolfo Dinh Jr.           18| 3B :  49      -6 -36     :   6 | DH :  89       0  -7  -1     :  81 |   6 |  87 | 63242--- |                |        :        |  p553 | No Team              | ++++
MR Donald Partida            18| MR :      27     -39     : -12 | MR :      82      -4   3     :  81 |   6 |  87 |          |                |        :        | p2259 | No Team              | +++++
1B Alex Vaca                 20| 1B :  36       2 -57     : -19 | 1B :  97       2 -27   9     :  81 |   6 |  87 | 45---1-1 |                |        :        | p1686 | No Team              | ++++-
LF Alphonso Zepeda           20| LF :  56       3 -27     :  32 | LF :  84       3  -7   1     :  81 |   6 |  87 | -2---756 |                |        :        | p1214 | No Team              | +++-
SP Juan Martin               18| SP :      41     -29     :  12 | SP :      74      10  -4     :  80 |   6 |  86 |          |                |        :        | p1083 | No Team              | +++++
RF William Cadle             18| DH :  53       0 -41     :  12 | DH :  86       0  -3  -4     :  79 |   6 |  85 | -1---2-3 |                |        :        |  p813 | No Team              | ++-
CL Patrick Dean              18| MR :      23     -42     : -19 | MR :      83      -8   4     :  79 |   6 |  85 |          |                |        :        | p1388 | No Team              | +++++
RF Steffen Eaddy             23| LF :  71      -1 -16     :  54 | LF :  87      -1  -8   0     :  78 |   6 |  84 | -1---546 |                |        :        |  p868 | No Team              | +++
2B Nestor Nuñez              18| 2B :  44       3 -37     :  10 | 2B :  84       3 -12   2     :  77 |   6 |  83 | -3762--- |                |        :        |  p142 | No Team              | +++-
RF Mark Solorio              17| RF :  51      -1 -39     :  11 | RF :  83      -1  -1  -5     :  76 |   6 |  82 | -2---326 |                |        :        |  p798 | No Team              | +++
LF Larry Cook                17| LF :  50       4 -32     :  22 | LF :  76       4  -2  -6     :  73 |   6 |  79 | -2---833 |                |        :        | p1887 | No Team              | ++-
1B Cedric Frisina            17| 1B :  40       3 -53     : -10 | 1B :  85       3 -12  -3     :  73 |   6 |  79 | -6------ |                |        :        | p1678 | No Team              | +++
RF Manny Colella             20| LF :  51       4 -32     :  23 | LF :  82       4 -12   0     :  73 |   6 |  79 | -2---828 |                |        :        | p1427 | No Team              | +++
3B Donald Hunter             20| 3B :  69      -2 -12     :  54 | 3B :  77      -2   6  -8     :  73 |   6 |  79 | -3262--- |                |        :        | p1343 | No Team              | ++
CF Sal Posada                20| RF :  57       3 -29     :  31 | CF :  79       6  -6  -6     :  73 |   6 |  79 | -2---278 |                |        :        | p2077 | No Team              | ++-
LF Bernard McEvoy            21| DH :  52       0 -42     :  10 | DH :  89       0 -17  -1     :  72 |   6 |  78 | -1---3-2 |                |        :        | p1470 | No Team              | +++
SS Judson Sheppard           23| SS :  51       3 -29     :  25 | SS :  89       3 -28   8     :  72 |   6 |  78 | -3227--- |                |        :        |  p873 | No Team              | +++-
2B Daniel Pessoa             17| 2B :  38       9 -36     :  11 | 2B :  76       9 -14   1     :  71 |   6 |  77 | -3977--- |                |        :        |  p288 | No Team              | +++
2B Kenneth Adkins            18| DH :  37       0 -57     : -20 | DH :  90       0 -19   0     :  71 |   6 |  77 | -23----- |                |        :        | p2024 | No Team              | +++-
3B Brian Dixon               21| 3B :  55      -5 -30     :  20 | DH :  87       0 -14  -3     :  71 |   6 |  77 | -3352--- |                |        :        | p2172 | No Team              | +++
1B Tony Vela                 17| 1B :  38       3 -54     : -13 | 1B :  84       3 -14  -3     :  70 |   6 |  76 | -611-4-4 |                |        :        |  p221 | No Team              | +++
RF Christopher Bremer        21| LF :  46       1 -40     :   6 | LF :  89       1 -23   3     :  70 |   6 |  76 | -2---627 |                |        :        |  p646 | No Team              | +++-
CF Lou Grant                 18| RF :  53       2 -34     :  21 | RF :  78       2  -3  -7     :  69 |   6 |  75 | -2---267 |                |        :        | p2269 | No Team              | +++
LF Tomas Tenorio             18| LF :  38       5 -44     :  -1 | LF :  82       5 -18   1     :  69 |   6 |  75 | -2---877 |                |        :        | p1307 | No Team              | ++++
 C Rueben Hasting            17| DH :  39       0 -55     : -16 | DH :  85       0 -13  -5     :  67 |   6 |  73 | 63242--- |                |        :        | p1039 | No Team              | +++
3B Donald Espitia            18| 3B :  51      -5 -33     :  13 | DH :  81       0  -5  -9     :  67 |   6 |  73 | -3251--- |                |        :        |  p998 | No Team              | ++
 C Ariel Hernandez           21| DH :  53       0 -41     :  12 | DH :  85       0 -16  -5     :  65 |   6 |  71 | 4------- |                |        :        |  p910 | No Team              | ++-
3B Gilbert Underwood         20| 3B :  43      -1 -37     :   5 | 3B :  84      -1 -20   1     :  64 |   6 |  70 | -3363--- |                |        :        | p1932 | No Team              | +++
LF Michael Fitzsimmons       18| DH :  45       0 -49     :  -4 | DH :  82       0 -11  -8     :  63 |   6 |  69 | -2---314 |                |        :        |  p339 | No Team              | ++-
1B Juan Garrido              20| 1B :  53       2 -41     :  14 | 1B :  80       2 -10  -9     :  63 |   6 |  69 | -5---1-1 |                |        :        | p1538 | No Team              | +++-
3B Toney Flythe              22| 3B :  68      -4 -15     :  50 | 1B :  78       2  -8 -10     :  62 |   6 |  68 | -5352--- |                |        :        | p1140 | No Team              | ++
CF Robert Colquitt           18| LF :  49      -2 -40     :   7 | DH :  79       0  -7 -11     :  61 |   6 |  67 | -2---542 |                |        :        | p1968 | No Team              | ++-
LF Louis Ream                18| LF :  44      -1 -44     :  -2 | LF :  81      -1 -12  -7     :  61 |   6 |  67 | -2---524 |                |        :        | p2248 | No Team              | ++-
 C Donald Erdmann            23| DH :  50       0 -44     :   6 | DH :  90       0 -29   0     :  61 |   6 |  67 | 6------- |                |        :        |  p129 | No Team              | +++
2B Larry Anwar               18| 2B :  46       2 -35     :  13 | 2B :  75       2 -10  -7     :  60 |   6 |  66 | -3621645 |                |        :        | p2239 | No Team              | ++-
1B Abraham Escobar           18| DH :  48       0 -46     :   2 | DH :  79       0  -8 -11     :  60 |   6 |  66 | -3------ |                |        :        |  p456 | No Team              | ++-
RF Cecil Wisdom              18| DH :  44       0 -50     :  -6 | DH :  81       0 -12  -9     :  60 |   6 |  66 | -2---215 |                |        :        |  p745 | No Team              | ++-
1B Steven Puleo              21| DH :  44       0 -50     :  -6 | DH :  87       0 -25  -3     :  60 |   6 |  66 | -3------ |                |        :        | p1994 | No Team              | +++-
2B Earl Davis                21| SS :  50       8 -26     :  32 | SS :  73       8 -19  -4     :  58 |   6 |  64 | -3738--- |                |        :        |  p730 | No Team              | ++
SS Ramon Acuña               21| SS :  39       9 -36     :  11 | SS :  77       9 -30   1     :  57 |   6 |  63 | -3338217 |                |        :        | p1947 | No Team              | +++-
2B William Gustin            21| 2B :  52       0 -31     :  20 | 2B :  79       0 -17  -6     :  57 |   6 |  63 | -262---- |                |        :        | p1132 | No Team              | ++-
RF Jason McDonagh            21| RF :  49       2 -39     :  12 | RF :  80       2 -20  -6     :  57 |   6 |  63 | -2---567 |                |        :        | p1391 | No Team              | +++
3B Carlton Betton            20| 3B :  44       0 -35     :  10 | 3B :  78       0 -19  -4     :  56 |   6 |  62 | -3373--- |                |        :        | p2136 | No Team              | +++
2B Silvio Frias              21| SS :  51       3 -30     :  25 | SS :  76       3 -18  -6     :  56 |   6 |  62 | -3626--- |                |        :        | p1591 | No Team              | ++-
LF Rodney Corrigan           18| LF :  45       0 -42     :   3 | LF :  76       0 -11 -10     :  55 |   6 |  61 | -2---623 |                |        :        | p1306 | No Team              | ++
 C Bryan Gaulke              18| DH :  47       0 -47     :   0 | DH :  77       0  -9 -13     :  55 |   6 |  61 | 61------ |                |        :        | p1630 | No Team              | +++
CF Carlos Camarena           19| LF :  48       6 -33     :  21 | LF :  70       6 -11 -10     :  55 |   6 |  61 | -2---988 |                |        :        | p1627 | No Team              | ++
1B Joseph Winebrenner        21| 1B :  55       3 -38     :  20 | 1B :  76       3 -14 -12     :  54 |   6 |  60 | -61--111 |                |        :        | p1068 | No Team              | ++
 C Luis Resendiz             22| 3B :  52      -5 -32     :  15 | DH :  84       0 -24  -6     :  54 |   6 |  60 | 63251--- |                |        :        |  p170 | No Team              | ++-
CF Jerrell Coolidge          18| CF :  38       5 -53     : -10 | CF :  76       5 -18 -10     :  53 |   6 |  59 | -2---373 |                |        :        | p1629 | No Team              | ++
SP Dave Medina               18| SP :      31     -39     :  -8 | SP :      66       0 -12     :  53 |   6 |  59 |          |                |        :        |  p713 | No Team              | +++-
2B Robert Raub               18| 2B :  45       5 -33     :  17 | 2B :  69       5 -11 -10     :  53 |   6 |  59 | -3865--- |                |        :        | p1302 | No Team              | ++-
SS Chad Mesa                 18| 3B :  42       5 -32     :  16 | 3B :  69       5 -14  -8     :  52 |   6 |  58 | -3787--- |                |        :        |  p944 | No Team              | ++
3B Jared Nettles             21| 3B :  50      -2 -31     :  16 | 3B :  79      -2 -19  -6     :  52 |   6 |  58 | -3362--- |                |        :        |  p696 | No Team              | ++
CF Thomas Leu                17| DH :  35       0 -59     : -24 | DH :  79       0 -17 -11     :  51 |   6 |  57 | -1---254 |                |        :        |  p108 | No Team              | ++-
MR Timothy Johnson           18| MR :      26     -40     : -14 | MR :      67      -5 -10     :  51 |   6 |  57 |          |                |        :        |   p51 | No Team              | ++++-
CF Ellis Kostka              18| CF :  40       6 -50     :  -4 | CF :  73       6 -16 -12     :  51 |   6 |  57 | -3---373 |                |        :        | p1428 | No Team              | ++
SP Alberto Romeo             18| SP :      31     -39     :  -8 | SP :      65       0 -13     :  51 |   6 |  57 |          |                |        :        | p2264 | No Team              | +++-
LF Truman Plumb              20| DH :  51       0 -43     :   8 | DH :  76       0 -12 -14     :  50 |   6 |  56 | -1---3-4 |                |        :        |  p278 | No Team              | +-
1B Jeremias Cortina          21| DH :  48       0 -46     :   2 | DH :  80       0 -21 -10     :  50 |   6 |  56 | -3------ |                |        :        | p1351 | No Team              | +++
2B John Woodyard             21| 2B :  62       5 -16     :  50 | 2B :  61       5  -7 -19     :  41 |   6 |  56 | -272---- |                |        :        |  p993 | No Team              | ++
2B Kenneth Gonzalez          16| 2B :  39       2 -42     :  -1 | 2B :  70       2 -11 -12     :  48 |   6 |  54 | -3624--- |                |        :        |  p296 | No Team              | ++
CL Jared Gerardi             16| MR :      30     -36     :  -6 | MR :      65      -6 -12     :  47 |   6 |  53 |          |                |        :        | p1852 | No Team              | +++-
SS Christian Hagemann        17| 2B :  40      -1 -45     :  -6 | 2B :  73      -1 -12 -13     :  47 |   6 |  53 | -3555--- |                |        :        | p2032 | No Team              | ++
 C Cefe Fleites              21| 1B :  42       1 -52     :  -9 | 1B :  81       1 -27  -8     :  47 |   6 |  53 | 54------ |                |        :        | p1841 | No Team              | ++
CF Wilfredo Viader           22| LF :  47       6 -33     :  20 | CF :  74       9 -29  -7     :  47 |   6 |  53 | -2---983 |                |        :        | p1703 | No Team              | +++
 C Wilford Caton             23|  C :  52       1 -40     :  13 |  C :  81       1 -27  -7     :  47 |   6 |  53 | 72-1---- |                |        :        |  p242 | No Team              | +++
3B Vincent Bassett           18| 3B :  39       0 -40     :  -2 | 3B :  73       0 -17 -10     :  46 |   6 |  52 | -3566--- |                |        :        |  p544 | No Team              | ++-
RF Matthew Jemison           20| RF :  46       1 -43     :   4 | RF :  74       1 -17 -13     :  44 |   6 |  50 | -1---246 |                |        :        |  p983 | No Team              | ++
1B David Blas                21| DH :  48       0 -46     :   2 | 1B :  77       1 -21 -13     :  44 |   6 |  50 | -4------ |                |        :        |  p688 | No Team              | +++
LF Barton Croyle             21| LF :  38      -2 -51     : -15 | DH :  82       0 -31  -8     :  44 |   6 |  50 | -2---523 |                |        :        | p2064 | No Team              | ++-
MR Milo Hicks                18| MR :      25     -40     : -15 | MR :      62      -6 -14     :  42 |   6 |  48 |          |                |        :        |  p673 | No Team              | +++-
 C Peter Perry               18| DH :  38       0 -56     : -18 | DH :  75       0 -18 -15     :  42 |   6 |  48 | 51------ |                |        :        |  p803 | No Team              | ++
2B Lynwood Chatterton        21| 2B :  60       2 -22     :  40 | 2B :  66       2  -9 -17     :  42 |   6 |  48 | -2621344 |                |        :        |  p437 | No Team              | ++
1B Frank Loeb                21| DH :  47       0 -47     :   0 | 1B :  76       0 -22 -14     :  41 |   6 |  47 | -41--1-1 |                |        :        |  p385 | No Team              | ++-
3B Leroy Lozoya              21| 3B :  48      -1 -32     :  15 | 3B :  73      -1 -21 -10     :  41 |   6 |  47 | -3562--- |                |        :        | p2218 | No Team              | ++
3B Luis Arnau                22| 3B :  62      -2 -19     :  41 | 3B :  69      -2 -14 -15     :  38 |   6 |  47 | -2561--- |                |        :        |  p328 | No Team              | ++-
2B Lee Lal                   18| 2B :  46      -4 -41     :   1 | DH :  70       0 -10 -20     :  40 |   6 |  46 | -241---- |                |        :        |  p734 | No Team              | +-
CF Richard Stutes            20| CF :  45      11 -39     :  17 | CF :  63      11 -18 -16     :  40 |   6 |  46 | -2---399 |                |        :        |  p386 | No Team              | ++-
LF Robert Lawson             21| LF :  55       1 -31     :  25 | LF :  69       1 -14 -17     :  40 |   6 |  46 | -2---625 |                |        :        |  p889 | No Team              | ++
3B Will Tipps                22| 3B :  45       1 -33     :  14 | 3B :  75       1 -31  -6     :  40 |   6 |  46 | -3372--- |                |        :        |  p300 | No Team              | ++-
1B Robert Soto               23| 1B :  60       2 -33     :  29 | 1B :  73       2 -19 -15     :  40 |   6 |  46 | -5------ |                |        :        |  p509 | No Team              | +++
1B Alfonso Cano              18| 1B :  40       1 -54     : -13 | 1B :  72       1 -16 -18     :  39 |   6 |  45 | -4---1-1 |                |        :        | p1608 | No Team              | ++-
2B Alfonso Riojas            18| 2B :  36       3 -45     :  -6 | 2B :  69       3 -20 -13     :  39 |   6 |  45 | -3736--- |                |        :        |  p941 | No Team              | ++-
CF Scott Sabatino            18| CF :  33       2 -60     : -25 | CF :  74       2 -23 -14     :  39 |   6 |  45 | -2---365 |                |        :        | p1324 | No Team              | ++
 C Philip Baum               19| DH :  35       0 -59     : -24 | DH :  76       0 -24 -14     :  39 |   6 |  45 | 61------ |                |        :        | p1187 | No Team              | ++
CF Stew Dobbs                20| CF :  52       6 -37     :  21 | CF :  64       6 -11 -20     :  39 |   6 |  45 | -2---378 |                |        :        | p2241 | No Team              | ++
SP Samuel Meier              19| SP :      29     -40     : -11 | SP :      66     -16 -12     :  38 |   6 |  44 |          |                |        :        | p1754 | No Team              | ++++-
3B Merle Capone              20| DH :  61       0 -33     :  28 | DH :  65       0  -2 -25     :  38 |   6 |  44 | -3241--- |                |        :        |  p875 | No Team              | +
2B Ken Rosamond              22| DH :  50       0 -44     :   6 | DH :  77       0 -26 -13     :  38 |   6 |  44 | -24----- |                |        :        |  p762 | No Team              | ++-
1B Roque Elias               18| 1B :  46       2 -48     :   0 | 1B :  67       2 -10 -22     :  36 |   6 |  42 | -5------ |                |        :        | p1726 | No Team              | ++-
1B Marco Hurtado             18| DH :  38       0 -56     : -18 | 1B :  72       0 -18 -18     :  36 |   6 |  42 | -4------ |                |        :        | p2270 | No Team              | ++-
SS Pierre Pulido             21| DH :  48       0 -46     :   2 | DH :  73       0 -21 -17     :  36 |   6 |  42 | -3224--- |                |        :        |  p487 | No Team              | +-
CF Jesus Barrientes          18| DH :  35       0 -59     : -24 | DH :  73       0 -21 -17     :  35 |   6 |  41 | -2---252 |                |        :        |  p269 | No Team              | ++
1B Joaquin Mattos            20| 1B :  53       1 -42     :  12 | 1B :  67       1 -10 -23     :  35 |   6 |  41 | -4---1-1 |                |        :        | p1677 | No Team              | ++
 C Tsu Taysuke               20| DH :  42       0 -52     : -10 | DH :  73       0 -21 -17     :  35 |   6 |  41 | 41------ |                |        :        | p1411 | No Team              | +-
SS Jeremy Scott              21| 2B :  38      -1 -46     :  -9 | 2B :  76      -1 -31  -9     :  35 |   6 |  41 | -3555--- |                |        :        |  p989 | No Team              | ++
 C David Godinez             17|  C :  35       1 -58     : -22 |  C :  70       1 -17 -19     :  34 |   6 |  40 | 71------ |                |        :        | p1023 | No Team              | +-
RF John Durso                19| RF :  35       0 -54     : -19 | RF :  72       0 -24 -15     :  34 |   6 |  40 | -2---256 |                |        :        | p2282 | No Team              | ++-
CF Eric Lindner              20| LF :  36       1 -50     : -14 | LF :  73       1 -27 -13     :  34 |   6 |  40 | -2---642 |                |        :        |  p545 | No Team              | ++
MR Carlos Guerro             18| MR :      24     -41     : -17 | MR :      58      -7 -18     :  33 |   6 |  39 |          |                |        :        |  p603 | No Team              | ++++
 C Bill Thomas               20|  C :  40       0 -53     : -14 |  C :  73       0 -23 -17     :  33 |   6 |  39 | 72------ |                |        :        | p2234 | No Team              | ++-
LF Eduardo Bauza             17| LF :  41       1 -45     :  -3 | LF :  64       1 -11 -21     :  32 |   6 |  38 | -2---642 |                |        :        | p1807 | No Team              | ++
SS Jose Fernandez            22| SS :  41       4 -39     :   6 | SS :  72       4 -35  -9     :  32 |   6 |  38 | -3357--- |                |        :        | p2044 | No Team              | ++-
 C Henry Cobb                21|  C :  33       9 -51     :  -9 |  C :  69       9 -36 -11     :  31 |   6 |  37 | 93262--- |                |        :        |   p77 | No Team              | ++
 C Ricky Price               16| DH :  34       0 -60     : -26 | DH :  68       0 -16 -22     :  30 |   6 |  36 | 3------- |                |        :        | p2075 | No Team              | +
 C Kristopher Benedict       17|  C :  37       9 -47     :  -1 |  C :  58       9 -15 -22     :  30 |   6 |  36 | 91------ |                |        :        |  p584 | No Team              | +
3B Samuel Valdivieso         17| 3B :  41       1 -37     :   5 | 3B :  61       1 -11 -20     :  30 |   6 |  36 | -3373--- |                |        :        |  p430 | No Team              | +-
 C Robert Epperly            18| DH :  36       0 -58     : -22 | DH :  70       0 -20 -20     :  30 |   6 |  36 | 51------ |                |        :        |  p190 | No Team              | ++
SP Fredric Farrish           18| SP :      24     -45     : -21 | SP :      57      -7 -20     :  30 |   6 |  36 |          |                |        :        | p1092 | No Team              | +++-
RF Henry Kelso               18| RF :  35       3 -52     : -14 | RF :  67       3 -21 -18     :  30 |   6 |  36 | -2---328 |                |        :        |  p240 | No Team              | ++-
CL Manuel Perdomo            18| MR :      22     -43     : -20 | MR :      57      -9 -19     :  30 |   6 |  36 |          |                |        :        |  p336 | No Team              | +++-
RF Arthur Pollak             18| DH :  42       0 -52     : -10 | DH :  67       0 -14 -23     :  30 |   6 |  36 | -2---225 |                |        :        | p1662 | No Team              | +-
 C David Smith               18| DH :  36       0 -58     : -22 | DH :  70       0 -20 -20     :  30 |   6 |  36 | 61------ |                |        :        |  p610 | No Team              | ++
CF Wade Peachey              18| CF :  35       4 -56     : -17 | CF :  66       4 -21 -20     :  29 |   6 |  35 | -2---373 |                |        :        |  p590 | No Team              | ++
 C Robbie Robinson           18|  C :  39       1 -53     : -13 |  C :  66       1 -17 -22     :  28 |   6 |  34 | 71------ |                |        :        |  p452 | No Team              | +
3B David Buckelew            20| 3B :  36       8 -35     :   8 | 3B :  61       8 -27 -14     :  28 |   6 |  34 | -3393--- |                |        :        | p2120 | No Team              | ++
1B Larry Cauley              21| 1B :  45       4 -46     :   3 | 1B :  67       4 -24 -19     :  28 |   6 |  34 | -7---1-1 |                |        :        |  p154 | No Team              | ++
1B Chad Saad                 21| DH :  34       0 -60     : -26 | DH :  76       0 -35 -14     :  28 |   6 |  34 | -3---1-1 |                |        :        | p1269 | No Team              | ++
RF Michael Bergh             22| DH :  36       0 -58     : -22 | DH :  79       0 -40 -11     :  28 |   6 |  34 | -2---225 |                |        :        | p1073 | No Team              | ++
SP Andres Gomez              23| SP :      49     -20     :  28 | SP :      55     -28 -23     :   5 |   6 |  34 |          |                |        :        | p2002 | No Team              | +++
2B Patrick Coss              18| 2B :  34       0 -49     : -15 | 2B :  67       0 -22 -17     :  27 |   6 |  33 | -2621--- |                |        :        |  p952 | No Team              | +-
SP James Fender              18| SP :      26     -43     : -17 | SP :      55      -5 -23     :  27 |   6 |  33 |          |                |        :        | p1174 | No Team              | +++
 C Eloy Rodriguez            20| DH :  36       0 -58     : -22 | DH :  72       0 -27 -18     :  27 |   6 |  33 | 53------ |                |        :        |  p644 | No Team              | ++
SP Danial Vallejos           22| SP :      30     -40     : -10 | SP :      75     -47  -2     :  27 |   6 |  33 |          |                |        :        | p2179 | No Team              | +++-
