bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
 3 |  77 ( 38- 85) |  83 ( 44- 91)  75/ 91 |  16/ 16 ||  77 (  6- 85) |  83 ( 12- 91)  76/ 91 |  80/ 80
 4 |  72 ( 54- 76) |  78 ( 60- 82)  71/ 86 |  16/ 16 ||  70 (-24- 76) |  76 (-18- 82)  70/ 84 |  80/ 80
 5 |  66 ( 58- 77) |  72 ( 64- 83)  66/ 80 |  16/ 16 ||  66 (-31- 77) |  72 (-25- 83)  66/ 79 |  80/ 80
 6 |  63 ( 41- 70) |  69 ( 47- 76)  63/ 76 |  16/ 16 ||  62 (-49- 70) |  68 (-43- 76)  62/ 74 |  80/ 80
 7 |  60 ( 46- 93) |  66 ( 52- 99)  60/ 72 |  16/ 16 ||  59 (-27- 93) |  65 (-21- 99)  59/ 72 |  80/ 80
 8 |  56 ( 50- 63) |  62 ( 56- 69)  57/ 69 |  16/ 16 ||  57 (-20- 63) |  63 (-14- 69)  57/ 69 |  80/ 80
 9 |  53 ( 28- 94) |  59 ( 34-100)  54/ 65 |  16/ 16 ||  53 (-26- 94) |  59 (-20-100)  54/ 65 |  80/ 80
10 |  51 ( 47- 55) |  57 ( 53- 61)  52/ 63 |  16/ 16 ||  52 ( 34- 55) |  58 ( 40- 61)  52/ 63 |  80/ 80
11 |  48 ( 19- 62) |  54 ( 25- 68)  49/ 60 |  16/ 16 ||  49 (-36- 69) |  55 (-30- 75)  50/ 60 |  80/ 80
12 |  46 ( 20- 74) |  52 ( 26- 80)  47/ 57 |  16/ 16 ||  47 (-44- 85) |  53 (-38- 91)  48/ 58 |  80/ 80
13 |  44 ( 21- 72) |  50 ( 27- 78)  46/ 55 |  16/ 16 ||  45 (-48- 72) |  51 (-42- 78)  46/ 56 |  80/ 80
14 |  41 ( 35- 68) |  47 ( 41- 74)  43/ 52 |  16/ 16 ||  42 (-40- 77) |  48 (-34- 83)  44/ 53 |  80/ 80
15 |  38 ( 16- 69) |  44 ( 22- 75)  40/ 48 |  16/ 16 ||  39 (-35-100) |  45 (-29-106)  41/ 50 |  80/ 80
16 |  35 ( 23- 74) |  41 ( 29- 80)  38/ 45 |  16/ 16 ||  37 ( 23- 74) |  43 ( 29- 80)  39/ 48 |  80/ 80
17 |  30 (  7- 59) |  36 ( 13- 65)  32/ 39 |  16/ 16 ||  34 (-44- 59) |  40 (-38- 65)  36/ 44 |  80/ 80
18 |  32 ( 24- 58) |  38 ( 30- 64)  35/ 42 |  16/ 16 ||  31 (-46- 58) |  37 (-40- 64)  34/ 41 |  80/ 80
19 |  25 ( 12- 58) |  31 ( 18- 64)  28/ 34 |  16/ 16 ||  27 (-53- 80) |  33 (-46- 86)  30/ 36 |  80/ 80
20 |  15 (  7- 49) |  21 ( 13- 55)  19/ 23 |  16/ 16 ||  16 (-59- 49) |  22 (-51- 55)  20/ 25 |  80/ 80

SP Macias, R       31|  28,040,000  28,040,000
CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    32|  17,000,000  17,000,000
CF Reger, W        33|  17,000,000            
CF Scott, I        36|  17,000,000            
3B Tepper, J       30|  17,000,000            
SP Cobbins, G      33|  12,690,000  12,690,000
MR Diep, R         32|  11,410,000  11,410,000
SS Hawkins, J      32|  10,000,000  10,000,000
SP Garrett, L      32|  10,000,000            
MR Cansler, E      33|   3,000,000   3,000,000
SP Llanes, H       28|   2,478,571   2,478,571
2B Zapata, R       31|   1,664,286   1,664,286
 C Orr, A          31|   1,500,000            
SS McKernan, B     34|     750,000            
 C Au, N           27|     550,000     550,000
SP Fansler, P      29|     550,000     550,000
SP Jackson, C      32|     550,000     550,000
SP Aldana, K       30|     550,000   1,610,000
CF Bale, B         32|     550,000     830,000
SP Bergmann, M     29|     500,000     600,000
SP Kittel, M       28|     500,000     500,000
SS Walker, J       23|     500,000     500,000
3B Orta, B         31|     500,000            
MR Bye, L          29|     500,000     960,000
 C Kitts, P        24|     500,000     500,000
SS Pendergrass, G  29|     500,000     500,000
MR Tobler Jr., M   29|     500,000     500,000
CF Conlan, M       24|     500,000     500,000
RF Mariscal, S     23|     500,000     500,000
 C Rosato, B       34|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
3B Hazel, T        32|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
SP Wilson, J       27|     500,000     500,000
2B Hernandez, F    30|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 181,612,857 119,762,857
              $/Value|     451,773     360,731
          $ Available|           0  42,104,191
          Max $/Value|     451,773     487,551
---------------------------------------------

--- Extensions ---
CF Issac Scott               36| CF : 111       3  25     : 139 |    :                     :   0 | -12 | 127 | 43782999 |  F *       $17M   | $11.29M:$12.19M |  p426 | Houston Astros       | ***
1B William Reger             33| CF : 108      -2  16     : 122 |    :                     :   0 |   0 | 122 | -6333776 |  F *+      $17M   |  $7.23M:  $7.8M | p1360 | Houston Astros       | **^
1B Justin Tepper             30| 3B : 112     -10   8     : 110 |    :                     :   0 |   3 | 113 | -3241--- |  F *+      $17M   |  $3.61M:  $3.9M | p1574 | Houston Astros       | ***
SP Lenny Garrett             32| SP :      95      15     : 110 |    :                     :   0 |   1 | 111 |          |  F *+      $10M   |  $6.78M: $7.31M | p1736 | Houston Astros       | **^
 C Arthur Orr                31|  C :  95       4   6     : 105 |    :                     :   0 |   2 | 107 | 71------ |  F *+     $1.5M   |  $2.71M: $2.93M | p1369 | Houston Astros       | **^
3B Tony Diz                  27| SS :  85       7  -3     :  89 |    :                     :   0 |   6 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Richard Williams          27| CF :  85       4   0     :  89 |    :                     :   0 |   6 |  95 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
CF Brian McKernan            34| SS :  85       9   0     :  94 |    :                     :   0 |  -2 |  92 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
LF Bernie Orta               31| 3B :  99     -10  -4     :  85 |    :                     :   0 |   2 |  87 | -614-314 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
MR Eli Velez                 26| SP :      69     -11     :  59 | SP :      77      -5     :  72 |   6 |  78 |          |  F   #            |        :        | p1943 | Houston Astros       | **^
3B John Larsen               29| 3B :  81       3 -10     :  74 |    :                     :   0 |   4 |  78 | -9693--- |  F  + ~           |        :        | p1986 | Houston Astros       | **
1B David Navarro             24| DH :  94     -23  -5     :  66 | 1B :  98     -21  -7     :  70 |   6 |  76 | -2------ |  F7   ~           |        :        |  p596 | Houston Astros       | ++++
3B Alexis Sepulveda          30| 3B :  88      -7 -13     :  68 |    :                     :   0 |   3 |  71 | -3352--- |  F  +             |        :        | p1553 | Houston Astros       | *^
SP Robert Lebron             24| SP :      71      -9     :  62 | SP :      73     -10     :  63 |   6 |  69 |          |  F  + ~           |        :        | p1203 | Houston Astros       | +++
MR Maurice Laughlin          27| MR :      65      -5     :  60 |    :                     :   0 |   6 |  66 |          |  F   #            |        :        |  p547 | Houston Astros       | *
1B Paul Deck                 26| CF :  74      -7 -23     :  43 | CF :  80      -7 -15     :  58 |   6 |  64 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *
 C Danial Loranger           35|  C :  70       9 -14     :  65 |    :                     :   0 |  -6 |  59 | 81------ |  F  +             |        :        | p1155 | Houston Astros       | *
CF Grover Flanigan           23| CF :  63       1 -26     :  38 | CF :  65       1 -21     :  45 |   6 |  51 | -2---887 |  F   #            |        :        | p1099 | Houston Astros       | +
SP Herman Oropesa            23| SP :      58     -22     :  36 | SP :      61     -21     :  40 |   6 |  46 |          |  F   #            |        :        | p1206 | Houston Astros       | ++
MR James Bell                24| MR :      53     -16     :  37 | MR :      57     -18     :  39 |   6 |  45 |          |  F   #            |        :        |  p252 | Houston Astros       | ++-

--- Arbitration ---
SP Herman Llanes             28| SP :     106      26     : 132 |    :                     :   0 |   5 | 137 |          |    *+    $2.48M a | $11.75M:$12.68M |  p692 | Houston Astros       | **^
SP Roman Macias              31| SP :     105      25     : 130 |    :                     :   0 |   2 | 132 |          |    *+   $28.04M a | $11.29M:$12.19M | p1934 | Houston Astros       | **^
SP Michael Bergmann          29| SP :      98      18     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $500k a |  $8.13M: $8.78M |  p813 | Houston Astros       | **
CF Richard Zapata            31| 2B : 105      -3  15     : 117 |    :                     :   0 |   2 | 119 | -271-151 |    *+    $1.66M a |  $6.78M: $7.31M |  p653 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  98       4   9     : 111 |    :                     :   0 |   1 | 112 | -9793--- |    *+     $500k a |  $4.07M: $4.39M | p1453 | Houston Astros       | **
MR Paul Fansler              29| SP :      89       9     :  98 |    :                     :   0 |   4 | 102 |          |    *+ ~   $550k a |  $4.07M: $4.39M | p2041 | Houston Astros       | *^
 C Nicholas Au               27|  C :  79      14   0     :  93 |    :                     :   0 |   6 |  99 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
MR Lorenzo Bye               29| MR :      80       8     :  89 |    :                     :   0 |   4 |  93 |          |    *+ ~   $500k a |  $3.61M:  $3.9M | p1121 | Houston Astros       | **^
2B Flavio Hernandez          30| 2B :  97     -11  -1     :  85 |    :                     :   0 |   3 |  88 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **^
SP Cliff Jackson             32| SP :      81       0     :  81 |    :                     :   0 |   1 |  82 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
RF Brian Bale                32| RF :  90      -8  -2     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
MR Marion Tobler Jr.         29| MR :      71       0     :  71 |    :                     :   0 |   4 |  75 |          |    *+ ~   $500k a |        :        | p1949 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  79       4 -10     :  73 |    :                     :   0 |  -2 |  71 | 7514-1-1 |     + ~   $500k a |        :        |  p180 | Houston Astros       | *
SP Kenneth Aldana            30| SP :      67     -13     :  55 |    :                     :   0 |   3 |  58 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
3B Brian Navarrete           31| SS :  89      13   8     : 109 |    :                     :   0 |   2 | 111 | -3899--- |               |  $3.61M:  $3.9M |  p948 | No Team              | **^
MR Elliot Volz               34| MR :      91      17     : 108 |    :                     :   0 |  -2 | 106 |          |               |  $7.68M: $8.29M | p1065 | No Team              | *^
RF Ru-zuberuto Takamuku      28| CF :  93      -3   0     :  90 |    :                     :   0 |   5 |  95 | -2---676 |               |        :        | p1831 | No Team              | *^
 C Ricardo Ortiz             23|  C :  77       7  -9     :  75 |  C :  81       7  -1     :  87 |   6 |  93 | 71------ |               |        :        |  p182 | No Team              | ++
CF Alejo Romo                31| LF : 101     -14   3     :  89 |    :                     :   0 |   2 |  91 | -2---424 |               |  $1.36M: $1.46M | p1589 | No Team              | *^
RF Jose Castellanos          26| RF :  98     -16  -3     :  79 | RF : 101     -16   0     :  84 |   6 |  90 | -2---3-3 |               |        :        |  p799 | No Team              | **^

--- Free Agents ---
3B Brian Navarrete           31| SS :  89      13   8     : 109 |    :                     :   0 |   2 | 111 | -3899--- |               |  $3.61M:  $3.9M |  p948 | No Team              | **^
MR Elliot Volz               34| MR :      91      17     : 108 |    :                     :   0 |  -2 | 106 |          |               |  $7.68M: $8.29M | p1065 | No Team              | *^
2B Jose Sanchez              32| SS :  91       5   2     :  98 |    :                     :   0 |   1 |  99 | -3777--- |               | $903.5k:$975.1k | p1144 | No Team              | *
RF Ru-zuberuto Takamuku      28| CF :  93      -3   0     :  90 |    :                     :   0 |   5 |  95 | -2---676 |               |        :        | p1831 | No Team              | *^
SP Benito Diaz               28| SP :      85       5     :  89 |    :                     :   0 |   5 |  94 |          |               |  $2.26M: $2.44M | p2144 | No Team              | *
CL Randy Ewing               29| MR :      81       9     :  90 |    :                     :   0 |   4 |  94 |          |               |  $4.07M: $4.39M | p1764 | No Team              | ***
LF Andre Winston             33| CF :  90       2   2     :  94 |    :                     :   0 |   0 |  94 | -2---988 |               | $903.5k:$975.1k |  p376 | No Team              | **
 C Ricardo Ortiz             23|  C :  77       7  -9     :  75 |  C :  81       7  -1     :  87 |   6 |  93 | 71------ |               |        :        |  p182 | No Team              | ++
MR Dean Wales                31| SP :      86       5     :  91 |    :                     :   0 |   2 |  93 |          |               |  $2.26M: $2.44M | p1474 | *CEI* No Team        | *^
1B Kristopher Saenz          23| SS :  73      -7 -28     :  37 | SS :  95      -7  -2     :  86 |   6 |  92 | -5434--- |               |        :        |  p229 | No Team              | +++
MR Dennis Allen              30| SP :      85       4     :  89 |    :                     :   0 |   3 |  92 |          |               |  $1.81M: $1.95M |  p749 | No Team              | *^
2B James Williams            29| SS :  79      11  -4     :  87 |    :                     :   0 |   4 |  91 | -3899--- |               |        :        |  p507 | No Team              | *
MR Bill Kerner               30| SP :      84       4     :  88 |    :                     :   0 |   3 |  91 |          |               |  $1.81M: $1.95M | p1686 | No Team              | *
CF Alejo Romo                31| LF : 101     -14   3     :  89 |    :                     :   0 |   2 |  91 | -2---424 |               |  $1.36M: $1.46M | p1589 | No Team              | *^
SP Benjamin Haupt            35| SP :      89       9     :  97 |    :                     :   0 |  -6 |  91 |          |               |  $4.07M: $4.39M | p1145 | No Team              | *
RF Jose Castellanos          26| RF :  98     -16  -3     :  79 | RF : 101     -16   0     :  84 |   6 |  90 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Frank Foley               21|  C :  71       3 -19     :  55 |  C :  83       3  -3     :  83 |   6 |  89 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              24| LF :  73      -5 -16     :  51 | LF :  89      -5  -1     :  83 |   6 |  89 | -3---933 |               |        :        | p1688 | No Team              | +++
SP Evelio Beltran            30| SP :      83       3     :  86 |    :                     :   0 |   3 |  89 |          |               |  $1.36M: $1.46M |  p905 | No Team              | **^
SS James Tillison            23| SS :  62      -4 -36     :  22 | SS :  90      -4  -4     :  82 |   6 |  88 | -2225--- |               |        :        | p2216 | No Team              | +++
MR Nicholas More             27| SP :      81       1     :  82 |    :                     :   0 |   6 |  88 |          |               | $451.8k:$487.6k |  p205 | No Team              | **^
SP Stephen Pruneda           28| SP :      81       1     :  83 |    :                     :   0 |   5 |  88 |          |               | $451.8k:$487.6k |  p424 | No Team              | **^
MR Joshua Lenard             35| MR :      83      10     :  94 |    :                     :   0 |  -6 |  88 |          |               |  $4.52M: $4.88M | p1055 | No Team              | *
3B Jesus Leyba               24| SS :  63      14 -17     :  61 | SS :  71      14  -4     :  81 |   6 |  87 | -4499--- |               |        :        | p2170 | No Team              | ++
SS Miyaichi Kakuzo           36| SS :  87      10   3     :  99 |    :                     :   0 | -12 |  87 | -3838--- |               |  $1.36M: $1.46M | p2224 | No Team              | **
 C Bob Lester                21|  C :  52       5 -36     :  22 |  C :  79       5  -5     :  80 |   6 |  86 | 71------ |               |        :        | p1078 | No Team              | +-
2B Benny Whitley             21| 2B :  63       4 -20     :  47 | 2B :  79       4  -3     :  80 |   6 |  86 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Eric Baughman             22|  C :  60      11 -22     :  48 |  C :  74      11  -4     :  80 |   6 |  86 | 83383--- |               |        :        |  p365 | No Team              | +
CF Arthur McClusky           23| CF :  83      -5 -11     :  67 | CF :  88      -5  -4     :  80 |   6 |  86 | -2---767 |               |        :        | p1469 | No Team              | ++
1B Keneth McCoy              27| LF :  96     -14  -2     :  80 |    :                     :   0 |   6 |  86 | -414-4-1 |               |        :        | p2221 | No Team              | *
MR Nicholas Diez             28| SP :      81       0     :  81 |    :                     :   0 |   5 |  86 |          |               |        :        | p1924 | No Team              | ***
 C Doyle Withers             30|  C :  83       5  -5     :  83 |    :                     :   0 |   3 |  86 | 71------ |               |        :        | p1535 | No Team              | *
3B Robert Guerriero          36| SS :  96       0   2     :  98 |    :                     :   0 | -12 |  86 | -7466--- |               | $903.5k:$975.1k | p1413 | No Team              | **
CF David Lacombe             24| CF :  62       4 -23     :  43 | CF :  79       4  -4     :  79 |   6 |  85 | 23---398 |               |        :        |   p95 | No Team              | +++
MR Evan Salzman              29| MR :      76       4     :  81 |    :                     :   0 |   4 |  85 |          |               |  $1.81M: $1.95M | p1715 | No Team              | ***^
MR Nicholas Chidester        35| SP :      86       5     :  91 |    :                     :   0 |  -6 |  85 |          |               |  $2.26M: $2.44M |  p776 | No Team              | *^
 C Avelino Herrera           28|  C :  82       4  -7     :  79 |    :                     :   0 |   5 |  84 | 71------ |               |        :        | p1235 | No Team              | *
MR Daniel Sanders            30| MR :      76       4     :  81 |    :                     :   0 |   3 |  84 |          |               |  $1.81M: $1.95M | p1885 | No Team              | *^
3B Lester Thedford           23| 3B :  69       1 -23     :  47 | 3B :  82       1  -6     :  77 |   6 |  83 | -3383--- |               |        :        | p1335 | No Team              | ++-
 C Kendry Olivarez           24|  C :  65      -1 -29     :  35 |  C :  84      -1  -6     :  77 |   6 |  83 | 5613-1-1 |               |        :        |   p44 | No Team              | ++-
SP John King                 26| SP :      71      -9     :  62 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p316 | No Team              | *
 C Tim Langlinais            27|  C :  73      12  -8     :  77 |    :                     :   0 |   6 |  83 | 93362--- |               |        :        | p1219 | No Team              | *
2B Ramon Cubillo             33| 2B :  92      -7  -2     :  83 |    :                     :   0 |   0 |  83 | -3524--- |               |        :        |  p767 | No Team              | *
SP James Kemmer              33| SP :      82       2     :  83 |    :                     :   0 |   0 |  83 |          |               | $903.5k:$975.1k | p1034 | No Team              | *
MR Nelson Suarez             26| SP :      71      -9     :  62 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p425 | No Team              | **^
SP Caleb Grullon             27| SP :      77      -3     :  74 |    :                     :   0 |   6 |  80 |          |               |        :        | p1105 | No Team              | **
SP Reinaldo Heredia          30| SP :      78      -2     :  76 |    :                     :   0 |   3 |  79 |          |               |        :        | p1872 | No Team              | *
MR Eric Boyd                 33| SP :      80      -1     :  79 |    :                     :   0 |   0 |  79 |          |               |        :        | p1088 | No Team              | ***
RF Hershel Stec              35| CF :  93      -6  -2     :  85 |    :                     :   0 |  -6 |  79 | -21--666 |               |        :        |  p969 | No Team              | **
CF Charlie Kessler           25| CF :  65      -4 -29     :  31 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---368 |               |        :        | p2179 | No Team              | ++-

CATCHER
 1 | Scott, I         111  -6 105 | Kitts, P         100   7 107 | Scott, I         111  -6 105
 2 | Orr, A            95   4  99 | Scott, I         108  -6 102 | Orr, A            95   4  99
 3 | Kitts, P          88   7  95 | Au, N             87  14 101 | Kitts, P          86   7  93
 4 | Au, N             79  14  93 | Orr, A            95   4  99 | Au, N             78  14  92
 5 | Bandy, R         122 -33  89 | Goodridge, J     120 -33  87 | Bandy, R         124 -33  91
 6 | Goodridge, J     116 -33  83 | Tepper, J        116 -33  83 | Rosato, B         79   4  83
 7 | Rosato, B         79   4  83 | Rosato, B         79   4  83 | Goodridge, J     115 -33  82
 8 | Loranger, D       70   9  79 | Loranger, D       73   9  82 | McKernan, B       86  -8  78
 9 | Tepper, J        112 -33  79 | Bandy, R         113 -33  80 | Loranger, D       69   9  78
10 | McKernan, B       85  -8  77 | Reger, W         109 -33  76 | Tepper, J        111 -33  78

FIRST_BASE
 1 | Bandy, R         122 -21 101 | Goodridge, J     120 -20 100 | Bandy, R         124 -21 103
 2 | Goodridge, J     116 -20  96 | Tepper, J        116 -20  96 | Goodridge, J     115 -20  95
 3 | Tepper, J        112 -20  92 | Bandy, R         113 -21  92 | Tepper, J        111 -20  91
 4 | Scott, I         111 -20  91 | Reger, W         109 -17  92 | Scott, I         111 -20  91
 5 | Reger, W         108 -17  91 | Scott, I         108 -20  88 | Reger, W         108 -17  91
 6 | Hawkins, J       109 -19  90 | Zapata, R        108 -21  87 | Hawkins, J       110 -19  91
 7 | Zapata, R        105 -21  84 | Orta, B          102 -17  85 | Hazel, T         100 -14  86
 8 | Hazel, T          98 -14  84 | Hawkins, J       103 -19  84 | Zapata, R        104 -21  83
 9 | Orta, B           99 -17  82 | Walker, J        103 -19  84 | Orta, B           99 -17  82
10 | Kennell, J       102 -21  81 | Kennell, J       101 -21  80 | Kennell, J       103 -21  82

SECOND_BASE
 1 | Goodridge, J     116  -1 115 | Goodridge, J     120  -1 119 | Goodridge, J     115  -1 114
 2 | Scott, I         111  -1 110 | Scott, I         108  -1 107 | Scott, I         111  -1 110
 3 | Hawkins, J       109  -3 106 | Zapata, R        108  -3 105 | Hawkins, J       110  -3 107
 4 | Zapata, R        105  -3 102 | Hawkins, J       103  -3 100 | Zapata, R        104  -3 101
 5 | Hazel, T          98  -3  95 | Tepper, J        116 -17  99 | Hazel, T         100  -3  97
 6 | Reger, W         108 -13  95 | Reger, W         109 -13  96 | Bandy, R         124 -28  96
 7 | Tepper, J        112 -17  95 | Pendergrass, G    88   5  93 | Reger, W         108 -13  95
 8 | Bandy, R         122 -28  94 | Walker, J        103 -13  90 | Tepper, J        111 -17  94
 9 | McKernan, B       85   3  88 | Hazel, T          91  -3  88 | McKernan, B       86   3  89
10 | Pendergrass, G    82   5  87 | Bandy, R         113 -28  85 | Hernandez, F      99 -11  88

THIRD_BASE
 1 | Scott, I         111   1 112 | Goodridge, J     120  -6 114 | Scott, I         111   1 112
 2 | Goodridge, J     116  -6 110 | Scott, I         108   1 109 | Goodridge, J     115  -6 109
 3 | Hazel, T          98   4 102 | Walker, J        103   4 107 | Hazel, T         100   4 104
 4 | Tepper, J        112 -10 102 | Tepper, J        116 -10 106 | Tepper, J        111 -10 101
