bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
10 |  45 ( 20- 73) |  51 ( 26- 79)  46/ 56 |  16/ 16 ||  48 (-49- 81) |  54 (-43- 87)  49/ 60 |  80/ 80
11 |  42 ( 35- 86) |  48 ( 41- 92)  44/ 53 |  16/ 16 ||  45 (-60-118) |  51 (-53-124)  47/ 56 |  80/ 80
12 |  38 ( 33- 78) |  44 ( 39- 84)  40/ 49 |  16/ 16 ||  42 (-62- 86) |  48 (-56- 92)  44/ 53 |  80/ 80
13 |  36 (  5- 54) |  42 ( 11- 60)  38/ 46 |  16/ 16 ||  39 (-13- 80) |  45 ( -7- 86)  41/ 50 |  80/ 80
14 |  34 ( 30- 76) |  40 ( 36- 82)  37/ 44 |  16/ 16 ||  36 (-62- 76) |  42 (-55- 82)  39/ 47 |  80/ 80
15 |  31 (  9- 76) |  37 ( 15- 82)  34/ 41 |  16/ 16 ||  34 (-67- 81) |  40 (-57- 87)  36/ 44 |  80/ 80
16 |  28 ( 14- 46) |  34 ( 20- 52)  31/ 38 |  16/ 16 ||  31 (-67- 90) |  37 (-57- 96)  34/ 41 |  80/ 80
17 |  25 ( 10- 86) |  31 ( 16- 92)  28/ 34 |  16/ 16 ||  28 (-49-126) |  34 (-43-132)  31/ 38 |  80/ 80
18 |  29 ( 13- 69) |  35 ( 19- 75)  32/ 38 |  16/ 16 ||  25 (-52- 69) |  31 (-46- 75)  29/ 35 |  80/ 80
19 |  14 (  7- 38) |  20 ( 13- 44)  18/ 22 |  16/ 16 ||  20 (-65- 71) |  26 (-57- 77)  23/ 28 |  80/ 80
20 |  12 ( -4- 55) |  18 (  2- 61)  17/ 20 |  16/ 16 ||  12 (-67- 55) |  18 (-57- 61)  16/ 20 |  80/ 80

SS Yasutoki, R     32|  26,338,307  26,338,307
SS Nadler, J       32|  20,970,000            
SP Cardoso, J      33|  18,000,000            
CF Martin, D       31|  17,500,000            
SS Goodridge, J    27|  14,500,000  17,000,000
MR Maddocks, R     35|  12,500,000            
MR Salinas, D      38|   7,500,000   7,500,000
2B Aguilar, E      32|   7,260,000   7,260,000
MR Diep, R         27|   2,851,429   2,851,429
CF Quijano, L      28|   2,435,714   2,435,714
 C Orr, A          27|   2,078,571   2,078,571
CF West, B         33|   1,500,000   1,500,000
2B Dear, G         33|     900,000     900,000
MR Mattern, F      30|     900,000     900,000
SS Dyess, H        31|     814,286            
SP Sanchez, S      29|     724,000     724,000
SS Drysdale, W     35|     721,429     721,429
MR Plascencia, C   30|     550,000     550,000
SS Winkel, L       33|     550,000            
SP Clothier, A     31|     550,000     550,000
SP Stegman, B      28|     550,000     550,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
SP Kolb, T         29|     500,000     500,000
SP Medina, B       26|     500,000     500,000
CF Takamuku, R     24|     500,000     500,000
MR Carrillo, T     27|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
 C Gonsalves, I    22|     500,000     500,000
CF Jarnagin, C     27|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
MR Krone, B        28|     500,000     500,000
3B Gauna, T        37|     500,000            
CF Parkerson, K    26|     500,000     500,000
 C Fasching, A     30|     500,000     500,000
CF Sauter, L       28|     500,000     500,000
SS Bulger, L       27|     500,000     500,000
3B Washington, E   24|     500,000   2,240,000
---------------------------------------------
                     | 148,293,736  82,009,450
              $/Value|     422,489     330,683
          $ Available|           0  59,991,230
          Max $/Value|     422,489     572,583
---------------------------------------------

--- Extensions ---
CF David Martin              31| CF : 118     -11  23   5 : 136 |    :                     :   0 |   2 | 138 | -2---252 |  F     $17.5M   | $12.25M: $16.6M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS : 101      11  20   1 : 133 |    :                     :   0 |   1 | 134 | -49T9--- |  F    $20.97M   |  $8.87M:$12.02M |  p662 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      99      23     : 121 |    :                     :   0 |   0 | 121 |          |  F       $18M   |  $9.72M:$13.17M |  p899 | Houston Astros       | **
1B Harley Dyess              31| SS :  98       3   8     : 109 |    :                     :   0 |   2 | 111 | -88774-1 |  F +  $814.3k   |  $3.38M: $4.58M | p1104 | Houston Astros       | **^
2B Loyd Winkel               33| SS :  90       8   5     : 103 |    :                     :   0 |   0 | 103 | -4878--- |  F +    $550k   |  $2.11M: $2.86M |  p946 | Houston Astros       | *
 C Danial Loranger           30|  C :  87       7  -3     :  91 |    :                     :   0 |   3 |  94 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
MR Richard Maddocks          35| MR :      84      10     :  94 |    :                     :   0 |  -6 |  88 |          |  F     $12.5M   |  $4.22M: $5.73M |   p74 | Houston Astros       | ***
CF Eric White                27| RF :  91     -10   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
2B Tyler Gauna               37| 2B : 106     -11   7     : 103 |    :                     :   0 | -20 |  83 | -3552--- |  F +    $500k   |  $2.96M: $4.01M |  p132 | Houston Astros       | **
 C Patricio Merino           24|  C :  73       1 -23     :  51 |  C :  82       1  -7     :  76 |   6 |  82 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
SP Santo Chavez              26| SP :      75      -1     :  73 | SP :      77      -3     :  74 |   6 |  80 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
3B Edward Clinard            36| 3B :  95      -3  -2     :  90 |    :                     :   0 | -12 |  78 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
SP William Ratliff           27| SP :      72      -4     :  67 |    :                     :   0 |   6 |  73 |          |  F +~           |        :        |  p885 | Houston Astros       | **^
MR Armando Anaya             26| MR :      61     -10     :  52 | MR :      66     -10     :  55 |   6 |  61 |          |  F  ~           |        :        | p1379 | Houston Astros       | *
 C Manny Barcenas            27|  C :  73      -1 -25     :  48 |    :                     :   0 |   6 |  54 | 61------ |  F  ~           |        :        | p1755 | Houston Astros       | *
MR Adam Jackson              27| SP :      56     -20     :  36 |    :                     :   0 |   6 |  42 |          |  F  ~           |        :        |  p319 | Houston Astros       | *

--- Arbitration ---
MR Ronald Diep               27| MR :     106      28  17 : 151 |    :                     :   0 |   6 | 157 |          |    +   $2.85M a | $19.43M:$26.34M |  p200 | Houston Astros       | ****
SP Benito Medina             26| SP :      92      16     : 107 | SP :     105      25   4 : 134 |   6 | 140 |          |         $500k a |  $6.76M: $9.16M | p1995 | Houston Astros       | **
3B Edward Washington         24| 3B : 114      -9  12     : 117 | 3B : 115      -9  18   2 : 127 |   6 | 133 | -3354--- |    +    $500k a |  $5.07M: $6.87M |  p477 | Houston Astros       | **^
2B Lucio Quijano             28| CF :  99       3  18     : 120 |    :                     :   0 |   5 | 125 | -8521999 | I  +   $2.44M a |   $7.6M:$10.31M |  p995 | Houston Astros       | **^
SP Albert Clothier           31| SP :      99      23     : 121 |    :                     :   0 |   2 | 123 |          |    +    $550k a |  $9.72M:$13.17M | p1657 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          |    +    $550k a |  $8.45M:$11.45M | p1096 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   6   3 : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |   $3.8M: $5.15M | p1369 | Houston Astros       | **^
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $4.65M:  $6.3M |  p835 | Houston Astros       | *
 C Adam Fasching             30|  C :  86      11   0     :  97 |    :                     :   0 |   3 | 100 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |    +~   $500k a |  $1.69M: $2.29M | p1501 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.11M: $2.86M | p1196 | Houston Astros       | *^
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $422.5k:$572.6k |  p914 | Houston Astros       | *
1B Weston Drysdale           35| 2B :  86      -1  -3     :  82 |    :                     :   0 |  -6 |  76 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Thomas Carrillo           27| MR :      71      -1     :  69 |    :                     :   0 |   6 |  75 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      73       0     :  73 |    :                     :   0 |  -2 |  71 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
SP Daniel Salinas            38| MR :      80       7     :  87 |    :                     :   0 | -30 |  57 |          |         $7.5M a |  $2.96M: $4.01M | p2198 | Houston Astros       | **

--- Top Targets ---
3B Carlos Escriba            25| SS :  78       8  -7     :  79 | SS :  86       8   6     : 100 |   6 | 106 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |  $1.27M: $1.72M |  p379 | No Team              | **
 C Joel Lopez                26|  C :  76       1 -19     :  58 |  C :  85       1  -3     :  83 |   6 |  89 | 72------ |               |        :        | p2005 | No Team              | *
2B Amadeo Hidalgo            25| 2B :  75      -1 -14     :  60 | 2B :  85      -1  -2     :  82 |   6 |  88 | -282---- |               |        :        | p1178 | No Team              | ++-
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.69M: $2.29M |  p917 | No Team              | *
MR Alfonso Navarro           35| MR :      80       6     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $2.53M: $3.44M |  p595 | No Team              | *
3B Eugene Levan              24| 3B :  68      -3 -29     :  36 | 3B :  84      -3  -8     :  73 |   6 |  79 | -3373--- |               |        :        | p1740 | No Team              | ++
1B Nathaniel Vara            28| LF :  91     -18  -6     :  66 |    :                     :   0 |   5 |  71 | -413-3-3 |               |        :        | p1690 | No Team              | *
1B Tyler Laperle             27| 1B :  89     -18  -7     :  64 |    :                     :   0 |   6 |  70 | -611-133 |               |        :        |  p495 | No Team              | *

--- Free Agents ---
3B Carlos Escriba            25| SS :  78       8  -7     :  79 | SS :  86       8   6     : 100 |   6 | 106 | -4468--- |               |        :        | p1987 | No Team              | ++
CF Kenneth Gregson           28| CF :  84       3   3     :  90 |    :                     :   0 |   5 |  95 | -3---999 |               |  $1.27M: $1.72M |  p379 | No Team              | **
SS Stephen Lemmon            24| SS :  79       5  -8     :  76 | SS :  82       5   0     :  87 |   6 |  93 | -3867--- |               |        :        |  p357 | No Team              | ++
SS Jerold Herndon            33| SS :  91       1   0     :  92 |    :                     :   0 |   0 |  92 | -2426--- |               |        :        |  p268 | No Team              | *
3B Robert Cogburn            29| SS :  82       7  -3     :  86 |    :                     :   0 |   4 |  90 | -3768242 |               |        :        | p1387 | No Team              | *
LF Pedro Vargas              29| CF :  83       2   1     :  86 |    :                     :   0 |   4 |  90 | -3---998 |               | $422.5k:$572.6k |  p938 | No Team              | *
 C Joel Lopez                26|  C :  76       1 -19     :  58 |  C :  85       1  -3     :  83 |   6 |  89 | 72------ |               |        :        | p2005 | No Team              | *
2B Amadeo Hidalgo            25| 2B :  75      -1 -14     :  60 | 2B :  85      -1  -2     :  82 |   6 |  88 | -282---- |               |        :        | p1178 | No Team              | ++-
3B Mathew Crawford           24| SS :  51       6 -35     :  23 | SS :  78       6  -3     :  81 |   6 |  87 | -3388--- |               |        :        | p1733 | No Team              | ++
CF Rick Ward                 24| CF :  59       0 -25     :  34 | CF :  82       0  -1     :  81 |   6 |  87 | -2---383 |               |        :        | p1141 | No Team              | ++-
CF Cristian Lazar            25| CF :  64       0 -20     :  44 | CF :  82       0  -1     :  81 |   6 |  87 | -2---983 |               |        :        | p2116 | No Team              | ++
 C Hayden Bongiorno          26|  C :  83       1 -13     :  71 |  C :  84       1  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p295 | No Team              | *
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.69M: $2.29M |  p917 | No Team              | *
SP Stevie Helfrich           26| SP :      70      -6     :  64 | SP :      79      -1     :  78 |   6 |  84 |          |               |        :        | p1702 | No Team              | **
SP Peter Blind               32| SP :      80       4     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.69M: $2.29M | p1038 | No Team              | **
 C Todd Lichtenstein         25|  C :  84      -3 -15     :  66 |  C :  86      -3  -6     :  77 |   6 |  83 | 63242--- |               |        :        | p1772 | No Team              | *
MR Wallace Bowman            29| MR :      76       3     :  79 |    :                     :   0 |   4 |  83 |          |               |  $1.27M: $1.72M | p1420 | No Team              | **^
 C Alberto Diez              24|  C :  78       2 -17     :  63 |  C :  81       2  -7     :  76 |   6 |  82 | 71------ |               |        :        |  p484 | No Team              | ++
SS William Scates            24| SS :  74       1 -17     :  58 | SS :  81       1  -6     :  76 |   6 |  82 | -3366--- |               |        :        |  p372 | No Team              | ++
SP Alberto Muñoz             32| SP :      78       2     :  80 |    :                     :   0 |   1 |  81 |          |               |   $845k: $1.15M |  p578 | No Team              | *
RF Stephen Raine             25| CF :  67      -7 -24     :  36 | CF :  86      -7  -5     :  74 |   6 |  80 | -2---566 |               |        :        | p1479 | No Team              | +++
SS John Ressler              26| 2B :  86      -6  -8     :  72 | 2B :  86      -6  -6     :  74 |   6 |  80 | -2624--- |               |        :        |  p308 | No Team              | *
LF Anthony Trevino           28| CF :  76       3  -5     :  75 |    :                     :   0 |   5 |  80 | -811-999 |               |        :        | p1164 | No Team              | *
MR Alfonso Navarro           35| MR :      80       6     :  86 |    :                     :   0 |  -6 |  80 |          |               |  $2.53M: $3.44M |  p595 | No Team              | *
SS Ronald Bradley            24| SS :  73       2 -17     :  58 | SS :  78       2  -7     :  73 |   6 |  79 | -3377--- |               |        :        | p1891 | No Team              | ++
3B Eugene Levan              24| 3B :  68      -3 -29     :  36 | 3B :  84      -3  -8     :  73 |   6 |  79 | -3373--- |               |        :        | p1740 | No Team              | ++
SS John Hendrickson          26| SS :  66       2 -24     :  44 | SS :  78       2  -8     :  73 |   6 |  79 | -3537--- |               |        :        |   p98 | No Team              | *
LF Jason Saterfiel           26| LF :  83     -11  -7     :  65 | LF :  88     -11  -4     :  73 |   6 |  79 | -2---723 |               |        :        |  p612 | No Team              | *
 C Stew Schwandt             26|  C :  87      -5 -15     :  68 |  C :  86      -5  -9     :  73 |   6 |  79 | 51------ |               |        :        | p1573 | No Team              | *
3B Art Bordner               23| 2B :  57       0 -31     :  25 | 3B :  78       2  -8     :  72 |   6 |  78 | -3893--- |               |        :        | p1947 | No Team              | ++
LF Paul Charlie              28| 2B :  83      -2  -7     :  73 |    :                     :   0 |   5 |  78 | -2771622 |               |        :        |   p23 | No Team              | *
3B Cordell Macaulay          29| SS :  76       7  -9     :  74 |    :                     :   0 |   4 |  78 | -3368--- |               |        :        | p1847 | No Team              | *
2B Ramon Graziano            34| SS :  86       0  -6     :  80 |    :                     :   0 |  -2 |  78 | -3476412 |               |        :        |  p886 | No Team              | *
RF James Boling              26| CF :  62       2 -20     :  45 | CF :  75       2  -6     :  71 |   6 |  77 | -3---898 |               |        :        | p1247 | No Team              | *
RF George Vandiver           27| CF :  78       0  -6     :  71 |    :                     :   0 |   6 |  77 | -2231888 |               |        :        | p1140 | No Team              | *
MR Justin Benz               28| SP :      74      -2     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1399 | No Team              | *
3B Jed Reiber                31| SS :  83       1  -9     :  75 |    :                     :   0 |   2 |  77 | -8776--- |               |        :        | p1013 | No Team              | *
3B Darius Cato               23| 2B :  57      -2 -33     :  21 | SS :  79       0  -9     :  70 |   6 |  76 | -3876--- |               |        :        | p1963 | No Team              | ++-
 C Kenneth Crawford          23|  C :  69       5 -23     :  51 |  C :  75       5 -10     :  70 |   6 |  76 | 73241--- |               |        :        |  p493 | No Team              | +
2B Troy Madewell             24| SS :  59       5 -28     :  36 | SS :  74       5  -9     :  70 |   6 |  76 | -3777--- |               |        :        | p1934 | No Team              | +-
3B Carl Marcello             25| SS :  73       2 -18     :  57 | SS :  77       2  -9     :  70 |   6 |  76 | -3777--- |               |        :        |  p619 | No Team              | +-
LF Thomas Sander             25| CF :  72      -2 -14     :  55 | CF :  79      -2  -7     :  70 |   6 |  76 | -2---973 |               |        :        | p1674 | No Team              | ++
3B Manuel Santoro            28| SS :  78       4 -11     :  71 |    :                     :   0 |   5 |  76 | -3767--- |               |        :        | p1058 | No Team              | *
SP Deangelo Barragan         31| SP :      75      -1     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        |  p808 | No Team              | **^
RF Donald Lamberth           31| LF :  86     -10  -3     :  74 |    :                     :   0 |   2 |  76 | -613-857 |               |        :        |  p827 | No Team              | **
3B Edward Okeefe             24| 2B :  75      -5 -18     :  52 | 2B :  82      -5  -8     :  69 |   6 |  75 | -3772--- |               |        :        |  p982 | No Team              | ++
 C Paul Iglesias             25|  C :  76      -4 -24     :  48 |  C :  83      -4 -11     :  69 |   6 |  75 | 51------ |               |        :        | p1299 | No Team              | +-
RF David Salgado             25| CF :  76      -1  -9     :  67 | CF :  77      -1  -7     :  69 |   6 |  75 | -2---888 |               |        :        | p1546 | No Team              | ++-
RF Manuel Bejarano           26| SS :  82      -5 -15     :  63 | SS :  83      -5  -9     :  69 |   6 |  75 | -34551-3 |               |        :        |  p279 | No Team              | *
1B Walter Womac              34| 3B :  91      -6  -8     :  77 |    :                     :   0 |  -2 |  75 | -4362--- |               |        :        |  p804 | No Team              | *

CATCHER
 1 | Orr, A           101   2 103 | Orr, A           100   2 102 | Orr, A           101   2 103
 2 | Gonsalves, I     100   0 100 | Gonsalves, I      99   0  99 | Gonsalves, I     100   0 100
 3 | Fasching, A       86  11  97 | Fasching, A       85  11  96 | Fasching, A       87  11  98
 4 | Loranger, D       87   7  94 | Loranger, D       86   7  93 | Loranger, D       87   7  94
 5 | Cutlip, L         83   2  85 | Kitts, P          81   8  89 | Cutlip, L         83   2  85
 6 | Pauley, B         72  11  83 | Yasutoki, R      124 -35  89 | Martin, D        119 -35  84
 7 | Martin, D        118 -35  83 | Cutlip, L         81   2  83 | Pauley, B         72  11  83
 8 | Kitts, P          73   8  81 | Pauley, B         72  11  83 | Washington, E    116 -35  81
 9 | Washington, E    114 -35  79 | Goodridge, J     118 -35  83 | Kitts, P          71   8  79
10 | Yasutoki, R      110 -35  75 | Au, N             67  12  79 | Merino, P         74   1  75

FIRST_BASE
 1 | Martin, D        118 -23  95 | Yasutoki, R      124 -22 102 | Martin, D        119 -23  96
 2 | Washington, E    114 -21  93 | Goodridge, J     118 -22  96 | Washington, E    116 -21  95
 3 | Aguilar, E       106 -18  88 | Aguilar, E       109 -18  91 | Aguilar, E       105 -18  87
 4 | Goodridge, J     110 -22  88 | Dyess, H         105 -16  89 | Goodridge, J     108 -22  86
 5 | Yasutoki, R      110 -22  88 | Quijano, L       103 -17  86 | Yasutoki, R      108 -22  86
 6 | Gauna, T         106 -22  84 | Martin, D        108 -23  85 | Gauna, T         107 -22  85
 7 | Quijano, L        99 -17  82 | Washington, E    105 -21  84 | Quijano, L        99 -17  82
 8 | Dyess, H          98 -16  82 | Gauna, T         102 -22  80 | West, B          100 -18  82
 9 | West, B           99 -18  81 | Gonsalves, I      99 -19  80 | Nadler, J        103 -21  82
10 | Gonsalves, I     100 -19  81 | Orr, A           100 -24  76 | Dyess, H          97 -16  81

SECOND_BASE
 1 | Goodridge, J     110   1 111 | Goodridge, J     118   1 119 | Goodridge, J     108   1 109
 2 | Nadler, J        101   4 105 | Yasutoki, R      124  -8 116 | Nadler, J        103   4 107
 3 | Yasutoki, R      110  -8 102 | Dyess, H         105  -1 104 | Washington, E    116 -15 101
 4 | Aguilar, E       106  -7  99 | Aguilar, E       109  -7 102 | Yasutoki, R      108  -8 100
 5 | Washington, E    114 -15  99 | Nadler, J         93   4  97 | Aguilar, E       105  -7  98
 6 | Dyess, H          98  -1  97 | Winkel, L         95  -1  94 | Gauna, T         107 -11  96
 7 | Gauna, T         106 -11  95 | Quijano, L       103 -10  93 | Dyess, H          97  -1  96
 8 | Winkel, L         90  -1  89 | Gauna, T         102 -11  91 | Martin, D        119 -30  89
 9 | Quijano, L        99 -10  89 | Washington, E    105 -15  90 | Quijano, L        99 -10  89
10 | Martin, D        118 -30  88 | Drysdale, W       90  -1  89 | Winkel, L         89  -1  88

THIRD_BASE
 1 | Goodridge, J     110  -4 106 | Goodridge, J     118  -4 114 | Washington, E    116  -9 107
 2 | Washington, E    114  -9 105 | Yasutoki, R      124 -19 105 | Nadler, J        103   4 107
 3 | Nadler, J        101   4 105 | Dyess, H         105  -3 102 | Goodridge, J     108  -4 104
 4 | Gauna, T         106  -8  98 | Nadler, J         93   4  97 | Gauna, T         107  -8  99
 5 | Dyess, H          98  -3  95 | Washington, E    105  -9  96 | Hazel, T          96   0  96
 6 | Hazel, T          94   0  94 | Gauna, T         102  -8  94 | Dyess, H          97  -3  94
 7 | Clinard, E        95  -3  92 | Clinard, E        95  -3  92 | Clinard, E        95  -3  92
 8 | Yasutoki, R      110 -19  91 | Winkel, L         95  -4  91 | Martin, D        119 -29  90
 9 | Martin, D        118 -29  89 | Aguilar, E       109 -21  88 | Yasutoki, R      108 -19  89
10 | Gonsalves, I     100 -12  88 | Gonsalves, I      99 -12  87 | Gonsalves, I     100 -12  88

SHORTSTOP
 1 | Nadler, J        101  11 112 | Yasutoki, R      124  -2 122 | Nadler, J        103  11 114
 2 | Goodridge, J     110   1 111 | Goodridge, J     118   1 119 | Goodridge, J     108   1 109
 3 | Yasutoki, R      110  -2 108 | Dyess, H         105   3 108 | Washington, E    116  -9 107
 4 | Washington, E    114  -9 105 | Nadler, J         93  11 104 | Yasutoki, R      108  -2 106
 5 | Dyess, H          98   3 101 | Winkel, L         95   8 103 | Dyess, H          97   3 100
 6 | Winkel, L         90   8  98 | Washington, E    105  -9  96 | Winkel, L         89   8  97
 7 | Diz, T            85   7  92 | Diz, T            86   7  93 | Diz, T            85   7  92
 8 | Check, G          92  -2  90 | Check, G          93  -2  91 | Check, G          92  -2  90
 9 | Gauna, T         106 -19  87 | Drysdale, W       90   0  90 | Tracy, S          88   1  89
10 | Tracy, S          86   1  87 | Williams, J       79  10  89 | Gauna, T         107 -19  88

LEFT_FIELD
 1 | Martin, D        118 -21  97 | Yasutoki, R      124 -28  96 | Martin, D        119 -21  98
 2 | Quijano, L        99  -7  92 | Quijano, L       103  -7  96 | Quijano, L        99  -7  92
 3 | West, B           99  -9  90 | Goodridge, J     118 -28  90 | West, B          100  -9  91
 4 | Washington, E    114 -28  86 | Dyess, H         105 -17  88 | Washington, E    116 -28  88
 5 | Jarnagin, C       92  -9  83 | Martin, D        108 -21  87 | Jarnagin, C       92  -9  83
 6 | Yasutoki, R      110 -28  82 | West, B           93  -9  84 | Yasutoki, R      108 -28  80
