  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
17 |  30 ( 28- 58) |  36 ( 34- 64)  33/ 40 |  16/ 16 ||  32 (-46- 68) |  38 (-40- 74)  34/ 42 |  80/ 80
18 |  28 ( 25- 44) |  34 ( 31- 50)  31/ 37 |  16/ 16 ||  29 (-38- 70) |  35 (-32- 76)  31/ 38 |  80/ 80
19 |  24 (  5- 60) |  30 ( 11- 66)  27/ 33 |  16/ 16 ||  25 (-48- 60) |  31 (-42- 66)  29/ 35 |  80/ 80
20 |  20 (  4- 51) |  26 ( 10- 57)  24/ 29 |  16/ 16 ||  19 (-46- 78) |  25 (-40- 84)  23/ 27 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
 C Winer, S        32|  17,750,500  17,750,500
2B Goodridge, J    34|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
MR Silvas, P       34|  12,640,000            
MR Diep, R         34|  11,410,000  11,410,000
 C Blakes, D       36|   9,950,000            
CF Beard, B        33|   9,640,000   9,640,000
MR Prestridge, B   31|   9,330,000   9,330,000
SS Villatoro, R    35|   6,620,000            
SS Gomez, F        30|   5,600,000   5,600,000
SP Anderson, R     33|   5,450,000            
SP Llanes, H       30|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000            
MR Ratley, B       30|     785,000            
 C Opitz, L        34|     612,000            
SP Gallegos, P     30|     550,000     550,000
SP Bergmann, M     31|     550,000     550,000
MR Jackson, C      34|     550,000     550,000
SP Kittel, M       29|     550,000     550,000
3B Hazel, T        34|     550,000     550,000
SP Aldana, K       32|     550,000     550,000
 C Roberts, C      31|     550,000     550,000
3B Singh, W        27|     500,000     500,000
MR Hatley, J       24|     500,000     500,000
CF Conlan, M       26|     500,000     500,000
SS Nourse, J       23|     500,000     500,000
SP Caudillo, O     25|     500,000     500,000
SS Walker, J       25|     500,000     500,000
CF Tiggs, W        27|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    32|     500,000     500,000
---------------------------------------------
                     | 155,891,071 118,034,071
              $/Value|     386,826     415,612
          $ Available|  13,383,893  41,329,442
          Max $/Value|     420,037     561,139
---------------------------------------------

--- Extensions ---
 C Donald Blakes             36|  C : 105       8  31     : 145 |    :                     :   0 | -12 | 133 | 92-1---- |  F *     $9.95M   | $13.02M: $17.4M |  p540 | Houston Astros       | **^
MR Pruden Silvas             34| MR :     105      20   2 : 127 |    :                     :   0 |  -2 | 125 |          |  F *    $12.64M   |  $9.24M:$12.35M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 101      10  17     : 128 |    :                     :   0 |  -6 | 122 | -4888--- |  F *     $6.62M   |  $7.14M: $9.54M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 101       5   7     : 113 |    :                     :   0 |   1 | 114 | -2---888 |  F *+     $1.8M   |  $2.94M: $3.93M |  p145 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      95      12     : 107 |    :                     :   0 |   3 | 110 |          |  F *+     $785k   |  $5.04M: $6.73M |  p682 | Houston Astros       | **^
 C Luis Opitz                34|  C :  93       3  14     : 110 |    :                     :   0 |  -2 | 108 | 852421-1 |  F *+     $612k   |  $5.88M: $7.86M |  p606 | Houston Astros       | **
1B Phillip Daughtrey         23| 1B :  94       2  -4     :  92 | 1B :  97       2   1     : 101 |   6 | 107 | -6242--- |  F7               |        :        |  p932 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      93      11     : 104 |    :                     :   0 |   0 | 104 |          |  F *     $5.45M   |  $4.62M: $6.17M | p1993 | Houston Astros       | **^
 C Stuart Duckworth          30|  C :  82      -1  -1     :  80 |    :                     :   0 |   3 |  83 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
SP Nick Ellwood              29| SP :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  63      15 -16     :  61 | SS :  67      15 -13     :  69 |   6 |  75 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Wilber McMillin           26| SP :      71     -11     :  60 | SP :      76     -12     :  64 |   6 |  70 |          |  F   #~           |        :        | p1258 | Houston Astros       | *
LF Jason Dufresne            25| 3B :  62       7 -33     :  35 | 3B :  74       7 -18     :  63 |   6 |  69 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
SP Ferdy Desilva             23| SP :      68     -14     :  54 | SP :      68     -20     :  48 |   6 |  60 |          |  F   #~           |        :        |   p62 | Houston Astros       | ++
MR Raymond Taylor            27| MR :      63     -16     :  47 |    :                     :   0 |   6 |  53 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^

--- Arbitration ---
SP Herman Llanes             30| SP :     111      28  12 : 151 |    :                     :   0 |   3 | 154 |          |    *+    $2.48M a |  $16.8M:$22.45M |  p692 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 102       2   0     : 104 | RF : 108       2  10     : 120 |   6 | 126 | -2---728 |    *+     $500k a |        :        |  p672 | Houston Astros       | **^
SS Juan Walker               25| SS :  91      14  11     : 115 | SS :  93      14  12     : 119 |   6 | 125 | -3399--- |    *+     $500k a |  $4.62M: $6.17M | p2068 | Houston Astros       | **^
MR Millard Kittel            29| SP :      99      16     : 116 |    :                     :   0 |   4 | 120 |          |    *+     $550k a |  $6.72M: $8.98M | p2156 | Houston Astros       | *^
2B Wade Singh                27| 1B :  96       4   0     : 100 |    :                     :   0 |   6 | 106 | -8573211 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | *^
1B Tyler Hazel               34| 3B :  95       9   2     : 106 |    :                     :   0 |  -2 | 104 | -9793--- |    *+ ~   $550k a | $840.1k: $1.12M | p1453 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      91       8     :  99 |    :                     :   0 |   3 | 102 |          |    *+     $550k a |  $3.36M: $4.49M |  p736 | Houston Astros       | *
1B Flavio Hernandez          32| 1B :  94       2  -5     :  91 |    :                     :   0 |   1 |  92 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Michael Bergmann          31| SP :      85       2     :  87 |    :                     :   0 |   2 |  89 |          |    *+ ~   $550k a | $840.1k: $1.12M |  p813 | Houston Astros       | *^
 C Clyde Roberts             31|  C :  87      -6   0     :  81 |    :                     :   0 |   2 |  83 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      81       0     :  81 |    :                     :   0 |  -2 |  79 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            32| SP :      65     -17     :  48 |    :                     :   0 |   1 |  49 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
SP Joseph Wilson             29| SP :      96      14     : 110 |    :                     :   0 |   4 | 114 |          |               |  $5.88M: $7.86M |  p278 | No Team              | **^
2B Adolfo Dinh               33| SS :  94       9   9     : 112 |    :                     :   0 |   0 | 112 | -3888--- |               |  $3.78M: $5.05M | p1807 | No Team              | **
1B Pedro Corchado            33| CF :  95       6   2     : 103 |    :                     :   0 |   0 | 103 | 38---989 |               | $840.1k: $1.12M |  p639 | No Team              | **
RF Jose Castellanos          28| DH :  97       0  -5     :  92 |    :                     :   0 |   5 |  97 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Arthur Orr                33|  C :  90      -2   6     :  94 |    :                     :   0 |   0 |  94 | 71------ |               |  $2.52M: $3.37M | p1369 | No Team              | *^

--- Free Agents ---
SP Joseph Wilson             29| SP :      96      14     : 110 |    :                     :   0 |   4 | 114 |          |               |  $5.88M: $7.86M |  p278 | No Team              | **^
2B Adolfo Dinh               33| SS :  94       9   9     : 112 |    :                     :   0 |   0 | 112 | -3888--- |               |  $3.78M: $5.05M | p1807 | No Team              | **
MR Dean Wales                32| SP :      94      12     : 106 |    :                     :   0 |   1 | 107 |          |               |  $5.04M: $6.73M | p1474 | *CEI* No Team        | **^
SS Alberto Valdivieso        34| SS :  94       6   7     : 107 |    :                     :   0 |  -2 | 105 | -7777--- |               |  $2.94M: $3.93M | p1131 | No Team              | **
1B Pedro Corchado            33| CF :  95       6   2     : 103 |    :                     :   0 |   0 | 103 | 38---989 |               | $840.1k: $1.12M |  p639 | No Team              | **
SP Dwight Harwell            35| SP :      95      13     : 108 |    :                     :   0 |  -6 | 102 |          |               |  $5.46M: $7.29M |  p196 | No Team              | *
2B Brian Navarrete           33| SS :  84      13   3     : 100 |    :                     :   0 |   0 | 100 | -3899--- |               |  $1.26M: $1.68M |  p948 | No Team              | ***
RF Jose Castellanos          28| DH :  97       0  -5     :  92 |    :                     :   0 |   5 |  97 | -2---3-3 |               |        :        |  p799 | No Team              | **^
3B Sean Tracy                29| SS :  90       4   0     :  93 |    :                     :   0 |   4 |  97 | -3557214 |               |        :        | p2089 | No Team              | **
RF Ronald Moore              31| 2B :  92       3   0     :  95 |    :                     :   0 |   2 |  97 | -37651-4 |               |        :        |  p689 | No Team              | **
CF Adalberto Marquez         32| CF :  92       5  -2     :  95 |    :                     :   0 |   1 |  96 | -233-787 |               |        :        | p1629 | No Team              | **
RF Peter Payton              33| CF :  92       5  -2     :  95 |    :                     :   0 |   0 |  95 | -2331888 |               |        :        | p2038 | No Team              | **
SS Jose Sanchez              33| SS :  89       5   1     :  95 |    :                     :   0 |   0 |  95 | -3777--- |               |   $420k:$561.1k | p1144 | No Team              | *
1B Johnny Pippin             32| 2B :  91       3  -1     :  93 |    :                     :   0 |   1 |  94 | -7775--- |               |        :        | p1747 | No Team              | *^
 C Arthur Orr                33|  C :  90      -2   6     :  94 |    :                     :   0 |   0 |  94 | 71------ |               |  $2.52M: $3.37M | p1369 | No Team              | *^
2B Bricio Berrero            33| SS :  82      12   0     :  93 |    :                     :   0 |   0 |  93 | -99791-1 |               |        :        |  p349 | No Team              | *
2B Martin Devitt             34| 2B :  93       2   1     :  95 |    :                     :   0 |  -2 |  93 | -4662--- |               |   $420k:$561.1k |  p445 | No Team              | **
3B Tony Diz                  29| SS :  84       7  -3     :  88 |    :                     :   0 |   4 |  92 | -3857--- |               |        :        | p1080 | No Team              | *
CF Mose Hard                 35| CF :  93       5  -1     :  97 |    :                     :   0 |  -6 |  91 | -2---888 |               |        :        |   p52 | No Team              | *^
 C James Ikner               36|  C :  93       0  11     : 103 |    :                     :   0 | -12 |  91 | 73666--- |               |  $4.62M: $6.17M | p1435 | No Team              | **
1B Christian Lomeli          22| 1B :  60       0 -41     :  19 | DH :  91       0  -7     :  84 |   6 |  90 | -3---2-3 |               |        :        |  p861 | No Team              | +++
RF William Rosato            35| 1B :  94       4  -2     :  96 |    :                     :   0 |  -6 |  90 | -83633-3 |               |        :        |  p351 | No Team              | *
MR Glen Nicastro             26| MR :      78      -3     :  75 | MR :      86      -2     :  83 |   6 |  89 |          |               |        :        |  p710 | No Team              | *^
1B Nicolas Morales           31| SS :  87       3  -4     :  86 |    :                     :   0 |   2 |  88 | -8766--- |               |        :        | p1875 | No Team              | *
2B Benny Whitley             23| 2B :  62      10 -23     :  49 | 2B :  78      10  -7     :  81 |   6 |  87 | -3993661 |               |        :        | p1461 | No Team              | +++
2B Michael Noe               35| 2B :  94       0  -1     :  93 |    :                     :   0 |  -6 |  87 | -361---- |               |        :        | p1304 | No Team              | **^
2B Bradly Doty               36| 2B :  91       6   2     :  99 |    :                     :   0 | -12 |  87 | -3876--- |               | $840.1k: $1.12M |  p476 | No Team              | *^
SP Benjamin Blumer           27| SP :      81      -2     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p403 | No Team              | *
RF Jonathan Muller           28| DH :  91       0 -11     :  80 |    :                     :   0 |   5 |  85 | -1---4-3 |               |        :        |  p287 | No Team              | **
2B Amadis Vasquez            29| 2B :  85       3  -7     :  81 |    :                     :   0 |   4 |  85 | -2726--- |               |        :        |  p580 | No Team              | *^
CF Richard Williams          29| CF :  82       8  -9     :  81 |    :                     :   0 |   4 |  85 | -3---399 |               |        :        |   p12 | No Team              | *
 C Hank Moore                30|  C :  88      -6   0     :  82 |    :                     :   0 |   3 |  85 | 65-1---- |               |        :        |  p636 | No Team              | *
RF Bill Dostal               24| 2B :  70       6 -18     :  58 | 2B :  80       6  -8     :  78 |   6 |  84 | -3826716 |               |        :        |  p268 | No Team              | ++-
LF Herme Fernandez           28| CF :  83       6 -10     :  79 |    :                     :   0 |   5 |  84 | -3---983 |               |        :        | p1627 | No Team              | *^
MR Nicholas More             29| SP :      81      -1     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        |  p205 | No Team              | **^
2B James Williams            30| SS :  75      12  -7     :  80 |    :                     :   0 |   3 |  83 | -3899--- |               |        :        |  p507 | No Team              | *
CF Arthur McClusky           25| LF :  82       1 -20     :  64 | LF :  86       1 -12     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
3B Bryan Tipps               25| 1B :  76       0 -25     :  51 | 1B :  87       0 -11     :  76 |   6 |  82 | -3353--- |               |        :        |   p87 | No Team              | ++
CF Kenneth Alexander         27| LF :  88       2 -13     :  76 |    :                     :   0 |   6 |  82 | -221-767 |               |        :        | p1470 | No Team              | *^
SP Paul Fansler              31| SP :      81      -1     :  80 |    :                     :   0 |   2 |  82 |          |               |        :        | p2041 | No Team              | *
MR Jose Sainz                34| SP :      83       1     :  84 |    :                     :   0 |  -2 |  82 |          |               |   $420k:$561.1k |  p207 | No Team              | *^
SP Patrick Souther           22| SP :      76      -7     :  69 | SP :      82      -7     :  75 |   6 |  81 |          |               |        :        | p2073 | No Team              | ++
1B Kristopher Saenz          25| 1B :  70       2 -29     :  43 | 1B :  85       2 -11     :  75 |   6 |  81 | -5434--- |               |        :        |  p229 | No Team              | +++
3B Lester Thedford           25| 3B :  68       6 -28     :  45 | 3B :  81       6 -12     :  75 |   6 |  81 | -3383--- |               |        :        | p1335 | No Team              | ++-
SP Merrill Torrance          31| SP :      81      -2     :  79 |    :                     :   0 |   2 |  81 |          |               |        :        | p2176 | No Team              | ***
SS Alex Ayala                24| SS :  58      14 -22     :  51 | SS :  70      14 -10     :  74 |   6 |  80 | -4989--- |               |        :        |   p20 | No Team              | ++-
3B Alan Hooper               25| DH :  81       0 -21     :  60 | DH :  86       0 -12     :  74 |   6 |  80 | -244-2-1 |               |        :        | p1134 | No Team              | ++-
CF Brandon Barren            26| DH :  79       0 -23     :  56 | DH :  86       0 -12     :  74 |   6 |  80 | -2---456 |               |        :        |   p78 | No Team              | *
LF Howard Lanier             26| DH :  79       0 -23     :  56 | DH :  86       0 -12     :  74 |   6 |  80 | -2---425 |               |        :        | p1092 | No Team              | *
MR Maurice Laughlin          28| MR :      78      -3     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        |  p547 | No Team              | *

CATCHER
 1 | Winer, S         112   4 116 | Winer, S         124   4 128 | Griego, C        118  -2 116
 2 | Griego, C        117  -2 115 | Blakes, D        106   8 114 | Winer, S         110   4 114
 3 | Blakes, D        105   8 113 | Griego, C        114  -2 112 | Blakes, D        105   8 113
 4 | Opitz, L          93   3  96 | Opitz, L          95   3  98 | Opitz, L          92   3  95
 5 | Bandy, R         124 -39  85 | Duckworth, S      88  -1  87 | Bandy, R         125 -39  86
 6 | Zarzuela, J       78   4  82 | Roberts, C        89  -6  83 | Zarzuela, J       79   4  83
 7 | Roberts, C        87  -6  81 | Goodridge, J     118 -39  79 | Roberts, C        87  -6  81
 8 | Duckworth, S      82  -1  81 | Zarzuela, J       73   4  77 | Duckworth, S      81  -1  80
 9 | Goodridge, J     113 -39  74 | Bandy, R         116 -39  77 | Goodridge, J     112 -39  73
10 | Keller, T         68  -2  66 | Gomez, F         111 -39  72 | Keller, T         69  -2  67

FIRST_BASE
 1 | Bandy, R         124  -1 123 | Winer, S         124  -1 123 | Bandy, R         125  -1 124
 2 | Griego, C        117  -1 116 | Goodridge, J     118  -1 117 | Griego, C        118  -1 117
 3 | Goodridge, J     113  -1 112 | Bandy, R         116  -1 115 | Goodridge, J     112  -1 111
 4 | Winer, S         112  -1 111 | Griego, C        114  -1 113 | Winer, S         110  -1 109
 5 | Blakes, D        105  -1 104 | Gomez, F         111   0 111 | Blakes, D        105  -1 104
 6 | Villatoro, R     101   0 101 | Washington, S    107  -1 106 | Singh, W          98   4 102
 7 | Gomez, F         101   0 101 | Mariscal, S      107  -1 106 | Kennell, J       103  -1 102
 8 | Kennell, J       102  -1 101 | Beard, B         106  -1 105 | Hazel, T          96   6 102
 9 | Hazel, T          95   6 101 | Blakes, D        106  -1 105 | Villatoro, R     101   0 101
10 | Singh, W          96   4 100 | Villatoro, R     101   0 101 | Daughtrey, P      98   2 100

SECOND_BASE
 1 | Goodridge, J     113   4 117 | Winer, S         124   3 127 | Goodridge, J     112   4 116
 2 | Winer, S         112   3 115 | Goodridge, J     118   4 122 | Winer, S         110   3 113
 3 | Gomez, F         101  10 111 | Gomez, F         111  10 121 | Gomez, F          99  10 109
 4 | Villatoro, R     101   7 108 | Villatoro, R     101   7 108 | Villatoro, R     101   7 108
 5 | Griego, C        117 -11 106 | Griego, C        114 -11 103 | Griego, C        118 -11 107
 6 | Bandy, R         124 -22 102 | Pendergrass, G    90  11 101 | Bandy, R         125 -22 103
 7 | Hazel, T          95   3  98 | Echevarria, R     92   2  94 | Hazel, T          96   3  99
 8 | Rogers, J         87   7  94 | Bandy, R         116 -22  94 | Singh, W          98  -2  96
 9 | Pendergrass, G    83  11  94 | Rogers, J         85   7  92 | Rogers, J         87   7  94
10 | Singh, W          96  -2  94 | Nourse, J         88   4  92 | Goldstein, S      87   6  93

THIRD_BASE
 1 | Griego, C        117  -2 115 | Gomez, F         111   9 120 | Griego, C        118  -2 116
 2 | Goodridge, J     113  -1 112 | Goodridge, J     118  -1 117 | Goodridge, J     112  -1 111
 3 | Gomez, F         101   9 110 | Griego, C        114  -2 112 | Gomez, F          99   9 108
 4 | Villatoro, R     101   6 107 | Winer, S         124 -14 110 | Villatoro, R     101   6 107
 5 | Hazel, T          95   9 104 | Villatoro, R     101   6 107 | Hazel, T          96   9 105
 6 | Guadalupe, S      97   5 102 | Walker, J         96   9 105 | Guadalupe, S      99   5 104
 7 | Bandy, R         124 -22 102 | Pendergrass, G    90   8  98 | Bandy, R         125 -22 103
 8 | Walker, J         91   9 100 | Hazel, T          87   9  96 | Singh, W          98   3 101
 9 | Singh, W          96   3  99 | Guadalupe, S      90   5  95 | Walker, J         90   9  99
10 | Winer, S         112 -14  98 | Bandy, R         116 -22  94 | Winer, S         110 -14  96

SHORTSTOP
 1 | Gomez, F         101  14 115 | Gomez, F         111  14 125 | Gomez, F          99  14 113
 2 | Villatoro, R     101  10 111 | Goodridge, J     118  -2 116 | Villatoro, R     101  10 111
 3 | Goodridge, J     113  -2 111 | Villatoro, R     101  10 111 | Goodridge, J     112  -2 110
 4 | Walker, J         91  14 105 | Walker, J         96  14 110 | Walker, J         90  14 104
 5 | Griego, C        117 -18  99 | Winer, S         124 -22 102 | Griego, C        118 -18 100
 6 | Pendergrass, G    83  11  94 | Pendergrass, G    90  11 101 | Bandy, R         125 -31  94
 7 | Echevarria, R     89   4  93 | Nourse, J         88   8  96 | Echevarria, R     89   4  93
 8 | Bandy, R         124 -31  93 | Echevarria, R     92   4  96 | Pendergrass, G    82  11  93
 9 | Goldstein, S      85   5  90 | Griego, C        114 -18  96 | Goldstein, S      87   5  92
10 | Winer, S         112 -22  90 | Natal, W          71  15  86 | Winer, S         110 -22  88

LEFT_FIELD
 1 | Bandy, R         124  -8 116 | Beard, B         106   6 112 | Bandy, R         125  -8 117
 2 | Beard, B         100   6 106 | Washington, S    107   3 110 | Griego, C        118 -11 107
 3 | Griego, C        117 -11 106 | Bandy, R         116  -8 108 | Beard, B          99   6 105
 4 | Washington, S    101   3 104 | Winer, S         124 -16 108 | Conlan, M        100   4 104
 5 | Kennell, J       102   1 103 | Griego, C        114 -11 103 | Kennell, J       103   1 104
 6 | Conlan, M         98   4 102 | Goodridge, J     118 -16 102 | Washington, S    100   3 103
 7 | Goodridge, J     113 -16  97 | Kennell, J       101   1 102 | Peterson, J       95   2  97
 8 | Peterson, J       94   2  96 | Mariscal, S      107  -8  99 | Goodridge, J     112 -16  96
 9 | Winer, S         112 -16  96 | Gomez, F         111 -16  95 | Winer, S         110 -16  94
10 | Tiggs, W          85   5  90 | Blakes, D        106 -16  90 | Tiggs, W          85   5  90

CENTER_FIELD
 1 | Bandy, R         124  -1 123 | Beard, B         106   9 115 | Bandy, R         125  -1 124
 2 | Beard, B         100   9 109 | Bandy, R         116  -1 115 | Beard, B          99   9 108
 3 | Washington, S    101   5 106 | Washington, S    107   5 112 | Washington, S    100   5 105
 4 | Conlan, M         98   4 102 | Mariscal, S      107  -4 103 | Conlan, M        100   4 104
 5 | Peterson, J       94   5  99 | Winer, S         124 -27  97 | Peterson, J       95   5 100
 6 | Griego, C        117 -19  98 | Griego, C        114 -19  95 | Griego, C        118 -19  99
 7 | Tiggs, W          85   6  91 | Goodridge, J     118 -27  91 | Tiggs, W          85   6  91
 8 | Kennell, J       102 -12  90 | Peterson, J       86   5  91 | Kennell, J       103 -12  91
 9 | Goodridge, J     113 -27  86 | Tiggs, W          84   6  90 | Goodridge, J     112 -27  85
10 | Winer, S         112 -27  85 | Kennell, J       101 -12  89 | Winer, S         110 -27  83

RIGHT_FIELD
 1 | Bandy, R         124   1 125 | Bandy, R         116   1 117 | Bandy, R         125   1 126
 2 | Griego, C        117  -5 112 | Washington, S    107   2 109 | Griego, C        118  -5 113
