  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  97  98  99 100 100 101 102 103 103
               Power |  98 (  7) 105 |  88  90  92  96  96  98 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  70  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  49  52  57  63  71  81  94 112
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
2B Pa-neru Toichi            35| 1B :  96       0  -2     :  95 |    :                         :   0 |  -6 |  89 | -4341--- |    *           |        :        |  p165 | No Team              | **^
1B Mark Chevalier            28| CF :  82       6  -7     :  81 | CF :  90       6 -15   1     :  83 |   5 |  88 | -6---877 |    *           |        :        |  p927 | No Team              | **
CF Salvador Mariscal         28| RF :  86       3  -9     :  80 | RF :  92       3 -11  -1     :  83 |   5 |  88 | -2---358 |    *           |        :        | p2111 | No Team              | *^
LF Arturo Rivas              32| LF :  88       3  -4     :  87 |    :                         :   0 |   1 |  88 | -2---828 |    *           |        :        | p2205 | No Team              | *^
1B Bernie Orta               35| 1B :  94       2  -2     :  94 |    :                         :   0 |  -6 |  88 | -514-3-3 |    *           |        :        | p1132 | No Team              | **
CF Alejo Romo                35| DH :  96       0  -2     :  94 |    :                         :   0 |  -6 |  88 | -2---323 |    *           |        :        | p1589 | No Team              | *^
2B Adolfo Dinh               36| SS :  89       5   5     : 100 |    :                         :   0 | -12 |  88 | -3887--- |    *           |  $3.32M:    $7M | p1807 | No Team              | **
RF Marlon Browner            26| DH :  85       0 -13     :  72 | DH :  93       0  -8  -3     :  81 |   6 |  87 | -2---313 |                |        :        | p1854 | No Team              | *
3B Roy Streetman             28| 1B :  86       4  -8     :  82 | 1B :  89       4 -11  -4     :  79 |   5 |  87 | -715-615 |    *           |        :        | p1217 | No Team              | *
DH Flavio Salo               34| 1B :  93       0  -5     :  89 |    :                         :   0 |  -2 |  87 | -413---- |    *           |        :        | p1324 | No Team              | **^
2B Juan Vanish               25| 2B :  79       6  -5     :  80 | 2B :  82       6 -14  -4     :  69 |   6 |  86 | -3831--- |                |        :        | p2084 | No Team              | +++-
 C Gerardo Lopez             28| 1B :  76       0 -22     :  54 | 1B :  99       0 -21   3     :  81 |   5 |  86 | 63------ |    *           |        :        |  p314 | No Team              | *
3B Hipolito Hurtado          31| 1B :  86       5  -7     :  84 |    :                         :   0 |   2 |  86 | -8573--- |    *           |        :        |  p673 | No Team              | *
CF Richard Williams          31| CF :  79      11  -6     :  84 |    :                         :   0 |   2 |  86 | -3---399 |    *           |        :        |   p12 | No Team              | *

CATCHER
 1 | Winer, S         113   3 116 | Winer, S         125   3 128 | Winer, S         111   3 114
 2 | Trejo, G          98   3 101 | Cantu, L         111   1 112 | Trejo, G          99   3 102
 3 | Cantu, L          99   1 100 | Hogan, G         108  -4 104 | Cantu, L          98   1  99
 4 | Zarzuela, J       85   6  91 | Mack, C           92   2  94 | Zarzuela, J       85   6  91
 5 | Hogan, G          94  -4  90 | Trejo, G          90   3  93 | Hogan, G          92  -4  88
 6 | Mack, C           87   2  89 | Zarzuela, J       84   6  90 | Mack, C           86   2  88
 7 | Vanish, R        103 -19  84 | Wadkins, D        77   7  84 | Keller, T         84   1  85
 8 | Keller, T         82   1  83 | Sigmon, J         87  -9  78 | Vanish, R        104 -19  85
 9 | Sigmon, J         85  -9  76 | Battle, J         89 -11  78 | Sigmon, J         85  -9  76
10 | Kuster, J        111 -37  74 | Vanish, R         97 -19  78 | Kuster, J        111 -37  74

FIRST_BASE
 1 | Kuster, J        111   3 114 | Winer, S         125  -1 124 | Kuster, J        111   3 114
 2 | Winer, S         113  -1 112 | Kuster, J        111   3 114 | Winer, S         111  -1 110
 3 | Lopez, A         109  -1 108 | Cantu, L         111   0 111 | Lopez, A         110  -1 109
 4 | Daughtrey, P     103   2 105 | Hogan, G         108   0 108 | Daughtrey, P     104   2 106
 5 | Vanish, R        103   1 104 | Gomez, F         104   0 104 | Vanish, R        104   1 105
 6 | Schroeder, R      99   0  99 | Garraway, T       96   6 102 | Schroeder, R      99   0  99
 7 | Cantu, L          99   0  99 | Lopez, A         102  -1 101 | Trejo, G          99   0  99
 8 | Kennell, J       100  -1  99 | Schroeder, R      99   0  99 | Kennell, J       100  -1  99
 9 | Dey, T            98   0  98 | Vanish, R         97   1  98 | Conlan, M         99  -1  98
10 | Trejo, G          98   0  98 | Kennell, J        99  -1  98 | Cantu, L          98   0  98

SECOND_BASE
 1 | Winer, S         113   0 113 | Winer, S         125   0 125 | Winer, S         111   0 111
 2 | Schroeder, R      99  10 109 | Gomez, F         104   9 113 | Schroeder, R      99  10 109
 3 | Gomez, F          96   9 105 | Schroeder, R      99  10 109 | Gomez, F          95   9 104
 4 | Garraway, T       89  11 100 | Garraway, T       96  11 107 | Garraway, T       89  11 100
 5 | Kuster, J        111 -18  93 | Hogan, G         108 -10  98 | Kuster, J        111 -18  93
 6 | Daughtrey, P     103 -11  92 | Kuster, J        111 -18  93 | Daughtrey, P     104 -11  93
 7 | Singh, W          89   2  91 | Roxas, V          86   6  92 | Singh, W          89   2  91
 8 | Trejo, G          98  -9  89 | Cantu, L         111 -20  91 | Goldstein, S      84   6  90
 9 | Goldstein, S      82   6  88 | Burling, S        83   6  89 | Trejo, G          99  -9  90
10 | Burling, S        81   6  87 | Bradley, W        88   1  89 | Lopez, A         110 -24  86

THIRD_BASE
 1 | Schroeder, R      99   5 104 | Gomez, F         104   8 112 | Schroeder, R      99   5 104
 2 | Gomez, F          96   8 104 | Winer, S         125 -17 108 | Gomez, F          95   8 103
 3 | Garraway, T       89   9  98 | Hogan, G         108  -1 107 | Garraway, T       89   9  98
 4 | Winer, S         113 -17  96 | Garraway, T       96   9 105 | Trejo, G          99  -2  97
 5 | Trejo, G          98  -2  96 | Schroeder, R      99   5 104 | Daughtrey, P     104  -8  96
 6 | Singh, W          89   6  95 | Singh, W          87   6  93 | Singh, W          89   6  95
 7 | Daughtrey, P     103  -8  95 | Bradley, W        88   4  92 | Winer, S         111 -17  94
 8 | Hogan, G          94  -1  93 | Roxas, V          86   5  91 | Hogan, G          92  -1  91
 9 | Kuster, J        111 -21  90 | Kuster, J        111 -21  90 | Kuster, J        111 -21  90
10 | Bradley, W        85   4  89 | Cantu, L         111 -21  90 | Bradley, W        84   4  88

SHORTSTOP
 1 | Schroeder, R      99  12 111 | Gomez, F         104  13 117 | Schroeder, R      99  12 111
 2 | Gomez, F          96  13 109 | Schroeder, R      99  12 111 | Gomez, F          95  13 108
 3 | Garraway, T       89  15 104 | Garraway, T       96  15 111 | Garraway, T       89  15 104
 4 | Burling, S        81   8  89 | Winer, S         125 -24 101 | Goldstein, S      84   4  88
 5 | Winer, S         113 -24  89 | Roxas, V          86   9  95 | Burling, S        80   8  88
 6 | Bradley, W        85   4  89 | Hogan, G         108 -16  92 | Daughtrey, P     104 -16  88
 7 | Roxas, V          79   9  88 | Bradley, W        88   4  92 | Bradley, W        84   4  88
 8 | Daughtrey, P     103 -16  87 | Burling, S        83   8  91 | Roxas, V          78   9  87
 9 | Goldstein, S      82   4  86 | Lopez, N          81   3  84 | Winer, S         111 -24  87
10 | Trejo, G          98 -14  84 | Natal, W          72  11  83 | Trejo, G          99 -14  85

LEFT_FIELD
 1 | Lopez, A         109   3 112 | Winer, S         125 -17 108 | Lopez, A         110   3 113
 2 | Vanish, R        103  -1 102 | Lopez, A         102   3 105 | Vanish, R        104  -1 103
 3 | Conlan, M         98   4 102 | Beard, B          98   6 104 | Conlan, M         99   4 103
 4 | Almeda, T         97   4 101 | Almeda, T         97   4 101 | Almeda, T         97   4 101
 5 | Kennell, J       100   1 101 | Kennell, J        99   1 100 | Kennell, J       100   1 101
 6 | Kuster, J        111 -11 100 | Kuster, J        111 -11 100 | Kuster, J        111 -11 100
 7 | Beard, B          92   6  98 | Garraway, T       96   2  98 | Beard, B          91   6  97
 8 | Winer, S         113 -17  96 | Vanish, R         97  -1  96 | Smith, H          93   3  96
 9 | Smith, H          93   3  96 | Cantu, L         111 -15  96 | Winer, S         111 -17  94
10 | Garraway, T       89   2  91 | Smith, H          93   3  96 | Garraway, T       89   2  91

CENTER_FIELD
 1 | Lopez, A         109   6 115 | Beard, B          98  12 110 | Lopez, A         110   6 116
 2 | Conlan, M         98   9 107 | Lopez, A         102   6 108 | Conlan, M         99   9 108
 3 | Almeda, T         97   9 106 | Almeda, T         97   9 106 | Almeda, T         97   9 106
 4 | Beard, B          92  12 104 | Winer, S         125 -24 101 | Beard, B          91  12 103
 5 | Vanish, R        103  -4  99 | Conlan, M         90   9  99 | Vanish, R        104  -4 100
 6 | Smith, H          93   3  96 | Smith, H          93   3  96 | Smith, H          93   3  96
 7 | Kuster, J        111 -16  95 | Kuster, J        111 -16  95 | Kuster, J        111 -16  95
 8 | Kennell, J       100  -9  91 | Vanish, R         97  -4  93 | Kennell, J       100  -9  91
 9 | Tiggs, W          84   7  91 | Tiggs, W          85   7  92 | Tiggs, W          84   7  91
10 | Winer, S         113 -24  89 | Kennell, J        99  -9  90 | Winer, S         111 -24  87

RIGHT_FIELD
 1 | Lopez, A         109   4 113 | Winer, S         125 -15 110 | Lopez, A         110   4 114
 2 | Kennell, J       100   4 104 | Lopez, A         102   4 106 | Kennell, J       100   4 104
 3 | Conlan, M         98   4 102 | Kennell, J        99   4 103 | Conlan, M         99   4 103
 4 | Almeda, T         97   5 102 | Almeda, T         97   5 102 | Almeda, T         97   5 102
 5 | Kuster, J        111 -11 100 | Kuster, J        111 -11 100 | Vanish, R        104  -3 101
 6 | Vanish, R        103  -3 100 | Smith, H          93   5  98 | Kuster, J        111 -11 100
 7 | Smith, H          93   5  98 | Cantu, L         111 -14  97 | Smith, H          93   5  98
 8 | Winer, S         113 -15  98 | Vanish, R         97  -3  94 | Winer, S         111 -15  96
 9 | Rivero, A         92  -1  91 | Conlan, M         90   4  94 | Rivero, A         93  -1  92
10 | Daughtrey, P     103 -14  89 | Beard, B          98  -5  93 | Daughtrey, P     104 -14  90

DESIGNATED_HITTER
 1 | Winer, S         113   0 113 | Winer, S         125   0 125 | Kuster, J        111   0 111
 2 | Kuster, J        111   0 111 | Cantu, L         111   0 111 | Winer, S         111   0 111
 3 | Lopez, A         109   0 109 | Kuster, J        111   0 111 | Lopez, A         110   0 110
 4 | Vanish, R        103   0 103 | Hogan, G         108   0 108 | Vanish, R        104   0 104
 5 | Daughtrey, P     103   0 103 | Gomez, F         104   0 104 | Daughtrey, P     104   0 104
 6 | Kennell, J       100   0 100 | Lopez, A         102   0 102 | Kennell, J       100   0 100
 7 | Cantu, L          99   0  99 | Schroeder, R      99   0  99 | Schroeder, R      99   0  99
 8 | Schroeder, R      99   0  99 | Kennell, J        99   0  99 | Trejo, G          99   0  99
 9 | Dey, T            98   0  98 | Beard, B          98   0  98 | Conlan, M         99   0  99
10 | Trejo, G          98   0  98 | Vanish, R         97   0  97 | Dey, T            98   0  98

--- Trade Values ---
2B Vicente Roxas             19| SS :  79       9  -1     :  87 | SS : 121       9  10  38  19 : 197 |   6 | 203 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
LF Tony Almeda               22| CF :  97       9  10     : 115 | CF : 103       9  12  16     : 140 |   6 | 146 | -2---988 |   4*              |  $6.64M:   $14M | p1763 | Houston Astros       | +++++
LF Abel Lopez                32| CF : 109       6  19   8 : 141 |    :                         :   0 |   1 | 142 | -2---878 |  F *      $628k   | $17.93M: $37.8M |   p21 | Houston Astros       | **^
 C Steven Winer              35|  C : 113       3  15  15 : 146 |    :                         :   0 |  -6 | 140 | 7261---- |  F *       $17M   | $19.92M:   $42M | p1660 | Houston Astros       | ***
 C Donald Wadkins            18|  C :  63       7 -31     :  39 |  C : 108       7  -4  17   1 : 129 |   6 | 135 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
LF Mohammad Conlan           28| CF :  98       9  11     : 118 | CF : 103       9   1  17     : 130 |   5 | 135 | -2---988 |    *+     $550k a |   $7.3M: $15.4M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| CF :  79       3 -14     :  68 | CF : 108       3   1  15     : 128 |   6 | 134 | -2---363 |   9               |        :        | p1741 | Houston Astros       | ++++-
MR Bill Prestridge           33| MR :     110      22   1 : 134 |    :                         :   0 |   0 | 134 |          |    *+    $9.33Mx2 | $15.93M: $33.6M |   p39 | Houston Astros       | ***
2B Rocky Schroeder           33| SS :  99      12  22   1 : 134 |    :                         :   0 |   0 | 134 | -4989--- |    *     $4.39Mx2 | $15.27M: $32.2M | p2162 | Houston Astros       | **
SP Herman Llanes             32| SP :     107      13  11 : 131 |    :                         :   0 |   1 | 132 |          |    *+      $14Mx3 | $15.93M: $33.6M |  p692 | Houston Astros       | **^
2B Ferdy Gomez               33| SS :  96      13  20     : 130 |    :                         :   0 |   0 | 130 | -3999--- |  F *      $5.6M   | $13.28M:   $28M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  84       2 -12     :  74 | 1B : 111       2  -8  17   0 : 123 |   6 | 129 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
MR Donald Journey            33| MR :     108      21     : 129 |    :                         :   0 |   0 | 129 |          |  F *       $10M   | $13.94M: $29.4M | p2101 | Houston Astros       | *^
1B John Kuster               34| 1B : 111       3  16   2 : 131 |    :                         :   0 |  -2 | 129 | -6---1-1 |  F *+    $10.4M   | $11.95M: $25.2M | p1603 | Houston Astros       | **
1B Phillip Daughtrey         25| 1B : 103       2   7     : 113 | 1B : 101       2  10   7     : 120 |   6 | 126 | -6242--- |   5*+     $500k r |  $4.65M:  $9.8M |  p932 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  85       0 -13     :  72 | DH : 108       0  -3  12     : 117 |   6 | 123 | 4------- |   7               |        :        |  p364 | Houston Astros       | +++++
RF Miguel Diez               25| RF :  86       2 -10     :  78 | RF : 107       2  -7  13     : 114 |   6 | 120 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
1B Rodney Miller             27| 1B :  92       1  -5     :  88 | 1B : 104       1  -2   9     : 111 |   6 | 117 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
SS Norberto Lopez            17| SS :  65       3 -21     :  47 | SS :  97       3   2   8     : 110 |   6 | 116 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Jesse Janis               26| DH :  82       0 -16     :  66 | DH : 109       0 -11  13     : 110 |   6 | 116 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            29| RF : 100       4   6     : 110 |    :                         :   0 |   4 | 114 | -2---728 |    *+    $1.29M a |  $3.98M:  $8.4M |  p672 | Houston Astros       | **^
1B Dwight Rodger             19| 1B :  78       1 -19     :  60 | 1B :  96       1   9   0     : 106 |   6 | 112 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
1B Gary Ishmael              27| LF :  85       3  -8     :  80 | LF : 102       3  -9  10     : 105 |   6 | 111 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
CF Russell Vanish            34| 1B : 103       1   6     : 111 |    :                         :   0 |  -2 | 109 | 25---645 |    *+ ~   $1.3M a |  $3.98M:  $8.4M |  p223 | Houston Astros       | ***
1B Terrence Dey              28| 1B :  98       0   0     :  98 | 1B :  99       0   1   3     : 103 |   5 | 108 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
RF Abraham Rivero            21| DH :  92       0  -6     :  86 | DH :  92       0  14  -4     : 101 |   6 | 107 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
CF Bruce Beard               35| CF :  92      12   8     : 113 |    :                         :   0 |  -6 | 107 | -3---994 |  F *+    $9.64M   |  $5.31M: $11.2M | p1939 | Houston Astros       | *^
SS Thomas Garraway           36| SS :  89      15  15     : 118 |    :                         :   0 | -12 | 106 | -99TT812 |  F *     $5.13M   |  $9.96M:   $21M |  p170 | Houston Astros       | *^
LF Henry Smith               28| RF :  93       5   0     :  98 | RF :  93       5  -4   1     :  95 |   5 | 103 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
 C Luis Cantu                30| 1B :  99       0   1     : 100 |    :                         :   0 |   3 | 103 | 73------ |    *+   $646.4k a | $663.9k:  $1.4M | p2149 | Houston Astros       | **^
SP Crispin Zamarripa         29| SP :      96       2     :  97 |    :                         :   0 |   4 | 101 |          |    *+     $500k a |  $1.33M:  $2.8M | p1817 | Houston Astros       | *
MR Thurman Brawley           31| MR :      92       7     :  98 |    :                         :   0 |   2 | 100 |          |    *+ ~  $1.14Mx2 |  $4.65M:  $9.8M | p1648 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  98       3   0     : 101 |    :                         :   0 |  -2 |  99 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | *^
3B Wade Singh                30| 3B :  89       6  -1     :  95 |    :                         :   0 |   3 |  98 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
LF Brandon Viera             20| CF :  78       9  -9     :  77 | CF :  84       9   0  -3     :  90 |   6 |  96 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  70      11  -8     :  73 | SS :  87      11 -15   6     :  89 |   6 |  95 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Steffen Burling           27| SS :  81       8   0     :  89 | SS :  85       8 -13   1     :  81 |   6 |  95 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
SP German Oshields           31| SP :      94      -1     :  93 |    :                         :   0 |   2 |  95 |          |    *      $600k a |        :        |  p800 | Houston Astros       | *
SS Walter Bradley            26| SS :  85       4  -1     :  88 | SS :  90       4  -8   2     :  87 |   6 |  94 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
 C Christopher Mack          27| 1B :  87       1 -10     :  78 |  C :  95       2  -7  -1     :  88 |   6 |  94 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
 C Gary Hogan                29| 3B :  94      -1  -3     :  90 |    :                         :   0 |   4 |  94 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  72       6 -11 -15     :  52 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SP Carmine Dooley            28| SP :      90      -4     :  85 | SP :      84     -12 -11     :  61 |   5 |  90 |          |    *+ ~   $500k a |        :        |  p602 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  84       7  -5     :  86 |    :                         :   0 |   4 |  90 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SP David Blade               35| SP :      94       0     :  94 |    :                         :   0 |  -6 |  88 |          |  F *+ ~   $640k   |        :        | p1265 | Houston Astros       | *
 C Juan Zarzuela             24|  C :  85       6 -10     :  81 |  C :  86       6  -7  -6     :  80 |   6 |  87 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
3B Robert Feaster            21| 3B :  74       2 -20     :  56 | 3B :  88       2  -4  -5     :  80 |   6 |  86 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
2B Jaxon Riddle              20| 2B :  74       4 -13     :  65 | 2B :  84       4  -4  -5     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP Roman Macias              35| SP :      92      -2     :  90 |    :                         :   0 |  -6 |  84 |          | I  *+     $6.5Mx2 |        :        | p1934 | Houston Astros       | **
3B Winfred Natal             24| SS :  72      11  -6     :  77 | SS :  80      11 -20  -1     :  71 |   6 |  83 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  77       2 -18     :  61 | RF :  92       2 -16  -2     :  76 |   6 |  82 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
MR Julian Puente             28| MR :      80      -3     :  77 | MR :      68     -22 -18     :  29 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
RF Marco Mejorado            17| RF :  49       0 -48     :   1 | RF :  92       0 -14  -4     :  74 |   6 |  80 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
SS Richard Cullum            21| SS :  64       4 -21     :  47 | SS :  83       4 -14  -5     :  68 |   6 |  74 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
MR Asdrubal Perez            33| MR :      78      -5     :  73 |    :                         :   0 |   0 |  73 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
3B Enrique Dardey            17| 2B :  62       5 -23     :  44 | 3B :  74       7  -1 -14     :  66 |   6 |  72 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           19| 2B :  58       4 -29     :  33 | 3B :  80       6 -11 -10     :  65 |   6 |  71 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
 C Tim Keller                28| DH :  82       0 -16     :  66 | DH :  83       0 -15 -13     :  55 |   5 |  71 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
SP Carmen Yamada             32| SP :      82     -13     :  69 |    :                         :   0 |   1 |  70 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
3B Rafael Jonas              23| DH :  61       0 -37     :  24 | DH :  92       0 -27  -4     :  61 |   6 |  67 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
1B James Battle              22| 1B :  77       1 -20     :  59 | 1B :  80       1  -8 -15     :  58 |   6 |  65 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
LF Sean Avera                19| CF :  64       6 -25     :  45 | CF :  72       6  -5 -17     :  56 |   6 |  62 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Miguel Mariscal           33| MR :      72     -10     :  61 |    :                         :   0 |   0 |  61 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
MR McKinley Fairweather      30| SP :      73     -21     :  52 |    :                         :   0 |   3 |  55 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
