  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
SP Evelio Gallegos           34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |  F *+     $900k   |  $7.87M: $9.29M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |    *+     $500kx2 |  $7.87M: $9.29M |   p92 | Houston Astros       | *^
2B Ruben Escalante           21| 2B :  70       6 -23     :  53 | 2B : 105       6  -6  14   1 : 120 |   6 | 126 | -3783--- |   6*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8   0  11     : 119 |   6 | 125 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
SP George Martinez           35| SP :     106      24     : 130 |    :                         :   0 |  -6 | 124 |          |    *+     $800kx2 |  $7.87M: $9.29M | p1530 | Houston Astros       | *
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B :  99       3   7   5     : 115 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $2.95M: $3.48M | p1989 | Houston Astros       | **
3B Wade Singh                31| 3B : 100       9  10     : 119 |    :                         :   0 |   2 | 121 | -9793512 |    *+    $1.24Mx2 |  $3.28M: $3.87M | p1396 | Houston Astros       | **
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.24M: $6.19M | p1371 | Houston Astros       | **^
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.61M: $4.26M |  p656 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  65       4 -27     :  42 |  C : 104       4  -8  12     : 113 |   6 | 119 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8   0   7     : 111 |   6 | 117 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH :  99       0   6   2     : 108 |   6 | 114 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1   0   6     : 109 |   5 | 114 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Hernan Quiros             25| DH :  82       0 -16     :  66 | DH : 107       0 -13  10     : 105 |   6 | 111 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS John Clark                31| SS :  98       8   3     : 109 |    :                         :   0 |   2 | 111 | -3777--- |    *  ~  $7.48Mx2 | $983.4k: $1.16M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| 1B : 104       4   9     : 116 |    :                         :   0 |  -6 | 110 | -7556--3 |    *+ ~ $11.47Mx2 |  $2.95M: $3.48M | p1730 | Houston Astros       | ***
 C Luis Cantu                32| DH : 103       0   5     : 108 |    :                         :   0 |   1 | 109 | 73------ |    *+    $1.22M a |  $1.64M: $1.94M | p2149 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      96      14     : 111 |    :                         :   0 |  -2 | 109 |          |    *+     $900k a |  $4.59M: $5.42M |  p638 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   2     : 108 |    :                         :   0 |  -2 | 106 | -3999--- |  F *  ~    $10M   | $655.6k:$774.4k | p1889 | Houston Astros       | **
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.28M: $3.87M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  91       2  -3  -4     :  87 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       9 -29     :  40 | 3B :  92       9 -13   5     :  93 |   6 |  99 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
RF Pelayo Gutierrez          27| RF :  94      -1  -3     :  90 | 1B :  97       0  -5   0     :  93 |   6 |  99 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
LF Jesse Janis               28| DH :  86       0 -12     :  74 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  91       5   0     :  96 |    :                         :   0 |   1 |  97 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Samuel Romero             17| DH :  64       0 -34     :  30 | DH :  92       0   2  -5     :  90 |   6 |  96 | -3353--- | I                 |        :        | p1319 | Houston Astros       | +++
 C Christopher Mack          29| 1B :  94       1  -4     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *^
2B Christopher Araiza        28| 3B :  83      10  -6     :  87 | SS :  86      11 -15  -2     :  80 |   5 |  92 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
2B Jaxon Riddle              22| 2B :  78       7 -14     :  70 | 2B :  86       7  -5  -5     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR George Gouge              30| MR :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $500k a | $983.4k: $1.16M | p1001 | Houston Astros       | ***
SP Kenneth Bernard           24| SP :      75      -7     :  69 | SP :      91     -12   3     :  82 |   6 |  88 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  71       9 -23     :  58 | SS :  87       9 -12  -3     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0  -9     :  80 | DH :  87       0   0 -10     :  77 |   6 |  86 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
 C Michael Nickell           27|  C :  87       0 -10     :  77 | 1B :  91       1 -12  -6     :  74 |   6 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            30| MR :      80       0     :  80 |    :                         :   0 |   3 |  83 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
MR Juan Ober                 27| SP :      79      -3     :  76 | SP :      76     -15 -13     :  48 |   6 |  82 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
SP Carmine Dooley            29| SP :      78      -4     :  74 |    :                         :   0 |   4 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
CF Lanny Matthews            22| LF :  71       3 -22     :  52 | LF :  84       3 -12  -9     :  66 |   6 |  72 | -2---862 | I    #            |        :        | p1741 | Houston Astros       | +++-
3B Harold Timmer             23| SS :  70      13 -20     :  64 | SS :  76      13 -19 -10     :  60 |   6 |  70 | -3388--- | I                 |        :        | p1028 | Houston Astros       | ++-
LF Sean Avera                20| CF :  70       6 -25     :  51 | CF :  75       6  -2 -17     :  61 |   6 |  67 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  60       0 -38     :  22 | DH :  86       0 -16 -11     :  59 |   6 |  65 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67     -10     :  57 |    :                         :   0 |   4 |  61 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
3B Robert Feaster            23| 3B :  72       4 -22     :  54 | 3B :  79       4 -17 -14     :  52 |   6 |  60 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
2B James Whelan              21| DH :  63       0 -35     :  28 | DH :  81       0 -13 -16     :  52 |   6 |  58 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
2B Richard McNary            22| DH :  61       0 -37     :  24 | DH :  83       0 -22 -14     :  47 |   6 |  53 | -231---- |                   |        :        | p1430 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      62     -15     :  47 |    :      57     -31 -26     :   0 |   6 |  53 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      35     -39     :  -4 | MR :      67     -12 -18     :  36 |   6 |  42 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      59     -23     :  35 | SP :      66     -27 -22     :  17 |   6 |  41 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| SP :      56     -25     :  31 | SP :      76     -38 -13     :  25 |   6 |  37 |          |  F   #            |        :        | p1552 | Houston Astros       | *
LF Napoleon Hallenbeck       18| CF :  42       7 -52     :  -3 | CF :  71       7 -28 -20     :  30 |   6 |  36 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
MR Curtis Seaver             19| MR :      35     -38     :  -3 | MR :      65     -15 -20     :  30 |   6 |  36 |          |                   |        :        | p1652 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      32     -41     :  -9 | SP :      66     -16 -23     :  26 |   6 |  32 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      45     -30     :  15 | MR :      56      -8 -27     :  22 |   6 |  28 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Diego Zabaleta            25| MR :      48     -27     :  22 |    :      58     -42 -26     : -10 |   6 |  28 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Joel Olivares             23| SP :      51     -31     :  19 |    :      56     -37 -33     : -14 |   6 |  25 |          |                   |        :        |  p132 | Houston Astros       | +
SP Michael Shelton           23| SP :      50     -32     :  17 |    :      57     -38 -32     : -13 |   6 |  23 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Gregorio Gonzales         23| MR :      44     -31     :  13 |    :      62     -43 -22     :  -3 |   6 |  19 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            20| MR :      42     -32     :  10 |    :      46     -15 -36     :  -6 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Donald Gerena             23| MR :      39     -35     :   4 | MR :      68     -48 -17     :   3 |   6 |  10 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Juan Depalma              23| MR :      37     -37     :   1 |    :      58     -50 -26     : -18 |   6 |   7 |          |                   |        :        | p1101 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      32     -41     :  -9 |    :      48     -15 -34     :   0 |   6 |   6 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Loren Lipford             22| SP :      41     -41     :   0 | SP :      67     -45 -22     :   0 |   6 |   6 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Rene Rothman              21| MR :      35     -38     :  -3 |    :      54     -32 -29     :  -8 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Nathan Allain             22| MR :      26     -46     : -20 |    :      61     -57 -27     : -23 |   6 | -14 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           18| MR :      24     -48     : -24 |    :      46     -25 -43     : -22 |   6 | -16 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     151      69  19 : 239 |    :                         :   0 |   2 | 241 |          |  F *     $2.29M   | $28.85M:$34.07M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     146      64  14 : 224 |    :                         :   0 |   0 | 224 |          |    *       $17Mx2 | $25.57M: $30.2M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     138      56   7 : 201 |    :                         :   0 |   1 | 202 |          |  F *       $17M   | $20.65M:$24.39M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      23     : 128 | SP :     108      11  19     : 138 |   6 | 144 |          |    *      $500k a |  $7.54M: $8.91M | p2301 | Brooklyn Dodgers     | **
SP Benito Raposa             36| SP :     118      36     : 154 |    :                         :   0 | -12 | 142 |          |    *     $5.25Mx2 |  $11.8M:$13.94M | p2012 | Brooklyn Dodgers     | **^
CL Richard Prime             38| MR :     125      39   7 : 170 |    :                         :   0 | -30 | 140 |          |  F *+       $6M   | $15.08M:$17.81M | p1564 | Brooklyn Dodgers     | ****
LF Thomas Sutton             32| 1B : 113       1  15   3 : 131 |    :                         :   0 |   1 | 132 | -4211425 |  F *       $14M   |  $5.57M: $6.58M |    p1 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| RF : 107       4  14     : 125 |    :                         :   0 |   3 | 128 | -2---838 |    *    $965.7k a |  $4.59M: $5.42M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            32| 2B :  99      11  11   4 : 124 |    :                         :   0 |   1 | 125 | -3831512 |    *+    $2.04M a |  $4.59M: $5.42M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              36| 2B : 110       3  14   7 : 134 |    :                         :   0 | -12 | 122 | 7261---- |    *        $5Mx2 |  $6.88M: $8.13M | p1660 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| RF : 108       4  15   1 : 127 |    :                         :   0 |  -6 | 121 | -3---758 |    *       $14Mx3 |  $5.24M: $6.19M |  p407 | Brooklyn Dodgers     | ****^
LF Derek Brassfield          31| RF :  99       5   7     : 111 |    :                         :   0 |   2 | 113 | -2---878 |    *+ ~   $725k a |  $2.29M: $2.71M | p1110 | Brooklyn Dodgers     | *^
1B Jeffrey Montgomery        25| 1B :  98       1   0     :  99 | 1B :  99       1   3   3     : 106 |   6 | 112 | -4------ |   4*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++-
SS Kevin McSherry            30| SS :  88      18   3     : 109 |    :                         :   0 |   3 | 112 | -3379--- |    *     $1.25Mx3 | $983.4k: $1.16M | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  97       5   3     : 105 |    :                         :   0 |   4 | 109 | -3763--- |    *      $500k a | $983.4k: $1.16M | p1032 | Brooklyn Dodgers     | **^
CF James Ostrowski           34| RF : 100       4   8     : 111 |    :                         :   0 |  -2 | 109 | -2---778 |    *+      $14Mx3 |  $2.62M:  $3.1M | p1830 | Brooklyn Dodgers     | ***
LF Terence Lister            28| RF :  97      -1   0     :  96 | DH : 100       0  -1   3     : 102 |   5 | 107 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
SP Benito Barcenas           19| SP :      49     -33     :  15 | SP :      91      -2   3     :  92 |   6 |  98 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          26| 1B :  91       1  -7     :  86 | 1B :  96       1  -7   0     :  91 |   6 |  97 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Rollins             37| DH : 107       0   9     : 116 |    :                         :   0 | -20 |  96 | -3---2-- |  F *        $6M   |  $2.95M: $3.48M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  87       0 -11     :  76 | DH :  96       0  -8  -1     :  88 |   6 |  94 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
SP Oswaldo Martinez          19| SP :      44     -38     :   6 | SP :      90      -7   1     :  85 |   6 |  91 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
SP Dave Medina               19| SP :      48     -34     :  14 | SP :      88      -3  -1     :  85 |   6 |  91 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
MR Wayne Runner              20| MR :      42     -32     :  10 | MR :      94     -15   6     :  85 |   6 |  91 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            22| DH :  87       0 -11     :  76 | DH :  88       0   4  -9     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
MR Bill Harbin               30| MR :      83       3     :  86 |    :                         :   0 |   3 |  89 |          |    *+   $811.4k a | $983.4k: $1.16M | p1897 | Brooklyn Dodgers     | **^
3B Andrew Ryan               32| DH :  93       0  -5     :  88 |    :                         :   0 |   1 |  89 | -3454--- |    *     $1.75M a |        :        | p1268 | Brooklyn Dodgers     | *^
3B Jigorou Eien              27| DH :  89       0  -9     :  80 | DH :  91       0 -10  -6     :  76 |   6 |  86 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
RF Manny Colella             21| RF :  79       4 -13     :  70 | RF :  82       4   3  -9     :  79 |   6 |  85 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  83       2 -14     :  71 | 1B :  91       2  -9  -4     :  79 |   6 |  85 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             32| MR :      82       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+     $657k a | $655.6k:$774.4k | p1812 | Brooklyn Dodgers     | ***
LF Vincent Partida           19| LF :  68      -1 -29     :  38 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
RF Francis Mason             17| RF :  61       0 -35     :  26 | RF :  86       0  -1  -9     :  76 |   6 |  82 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
3B David Lary                20| DH :  65       0 -33     :  32 | DH :  89       0  -7  -8     :  75 |   6 |  81 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Bobby Chambers            35| 1B :  90       3  -6     :  87 |    :                         :   0 |  -6 |  81 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
MR Andrew Stanton            29| SP :      78      -4     :  74 |    :                         :   0 |   4 |  78 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
1B Ronnie Parks              22| 1B :  80       1 -18     :  63 | 1B :  84       1  -3 -12     :  70 |   6 |  76 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
 C Dean Tripp                28|  C :  82       2 -13     :  71 |  C :  86       2 -16  -8     :  64 |   5 |  76 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
CF Michael Sherry            23| DH :  75       0 -23     :  52 | DH :  90       0 -14  -7     :  69 |   6 |  75 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
SP Lavern Coster             22| SP :      70     -12     :  58 | SP :      85     -16  -4     :  65 |   6 |  71 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
SS Joseph Penix              22| SS :  57       7 -39     :  25 | SS :  87       7 -26  -5     :  63 |   6 |  69 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B John Lozada               18| DH :  58       0 -40     :  18 | DH :  85       0 -12 -12     :  61 |   6 |  67 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
CF Ellis Kostka              19| CF :  63       5 -33     :  35 | CF :  80       5 -10 -13     :  61 |   6 |  67 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                19| DH :  60       0 -38     :  22 | DH :  85       0 -13 -12     :  60 |   6 |  66 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| 1B :  63       1 -35     :  30 | 1B :  83       1 -13 -13     :  58 |   6 |  64 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Merle Capone              22| DH :  74       0 -24     :  50 | DH :  82       0  -9 -15     :  58 |   6 |  64 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      71      -7     :  63 |    :                         :   0 |  -2 |  61 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^
2B Christopher Stone         16| DH :  47       0 -51     :  -4 | DH :  80       0  -9 -17     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              21| 2B :  71       3 -25     :  48 | 2B :  75       3  -5 -20     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
SP Bill Harber               37| SP :      79      -3     :  77 |    :                         :   0 | -20 |  57 |          |  F *+       $2M   |        :        | p1439 | Brooklyn Dodgers     | *

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      60  11 : 212 | SP :     134      55  45  12 : 245 |   6 | 251 |          |   2*      $500k r | $22.95M: $27.1M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     131      49     : 180 | SP :     122      37  33     : 192 |   6 | 198 |          |    *        $6Mx3 | $16.06M:$18.97M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 118       4  26  11 : 159 | RF : 118       4  26  26  10 : 184 |   6 | 190 | -611-768 |    *     $8.83M a | $12.13M:$14.33M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     134      52   3 : 188 |    :                         :   0 |   0 | 188 |          |    *       $14Mx4 | $18.03M:$21.29M | p1981 | Colorado Rockies     | **^
 C Brian Pritts              26| DH : 114       0  16   3 : 133 | DH : 114       0  16  17   2 : 150 |   6 | 156 | 5------- |    *     $2.53M a |  $6.23M: $7.36M | p1345 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 102       0   4     : 106 | DH : 112       0  19  15     : 146 |   6 | 152 | -23----- |   3*      $500k r |  $1.31M: $1.55M | p1270 | Colorado Rockies     | +++++
