  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
 7 | Cyrus, L         110  -6 104 | Roxas, V          96   9 105 | Roxas, V          95   9 104
 8 | Alfano, A         99   3 102 | Martines, J      104  -4 100 | Bloomquist, M     94   9 103
 9 | Bloomquist, M     93   9 102 | Cyrus, L         104  -6  98 | Alfano, A         99   3 102
10 | Rivas, G         105 -14  91 | Bloomquist, M     85   9  94 | Rivas, G         107 -14  93

SHORTSTOP
 1 | Raglin, H        109   1 110 | Wen, A           120  -5 115 | Raglin, H        109   1 110
 2 | Roxas, V          95  15 110 | Alfano, A        103   9 112 | Roxas, V          95  15 110
 3 | Alfano, A         99   9 108 | Roxas, V          96  15 111 | Alfano, A         99   9 108
 4 | Bloomquist, M     93  14 107 | Raglin, H        105   1 106 | Bloomquist, M     94  14 108
 5 | Taveras, L       129 -23 106 | Taveras, L       126 -23 103 | Taveras, L       129 -23 106
 6 | Cyrus, L         110  -8 102 | Bloomquist, M     85  14  99 | Cyrus, L         111  -8 103
 7 | Wen, A           107  -5 102 | Griego, C        111 -13  98 | Griego, C        114 -13 101
 8 | Griego, C        113 -13 100 | Cyrus, L         104  -8  96 | Wen, A           106  -5 101
 9 | Singh, W          99  -1  98 | Singh, W          93  -1  92 | Singh, W          99  -1  98
10 | Timmer, H         77  17  94 | Sanchez, M       109 -20  89 | Timmer, H         77  17  94

LEFT_FIELD
 1 | Taveras, L       129 -15 114 | Sanchez, M       109   4 113 | Taveras, L       129 -15 114
 2 | Cyrus, L         110   1 111 | Taveras, L       126 -15 111 | Cyrus, L         111   1 112
 3 | Finley, T        108   3 111 | Finley, T        105   3 108 | Finley, T        108   3 111
 4 | Conlan, M        104   5 109 | Wen, A           120 -12 108 | Conlan, M        104   5 109
 5 | Rivas, G         105   1 106 | Cyrus, L         104   1 105 | Rivas, G         107   1 108
 6 | Griego, C        113 -12 101 | Martines, J      104   0 104 | Griego, C        114 -12 102
 7 | Singh, W          99  -1  98 | Conlan, M         95   5 100 | Singh, W          99  -1  98
 8 | Sanchez, M        94   4  98 | Griego, C        111 -12  99 | Almeda, T         92   5  97
 9 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Sanchez, M        93   4  97
10 | Wen, A           107 -12  95 | Gutierrez, P     101  -5  96 | Raglin, H        109 -14  95

CENTER_FIELD
 1 | Cyrus, L         110   4 114 | Sanchez, M       109   2 111 | Cyrus, L         111   4 115
 2 | Conlan, M        104  10 114 | Cyrus, L         104   4 108 | Conlan, M        104  10 114
 3 | Rivas, G         105   5 110 | Conlan, M         95  10 105 | Rivas, G         107   5 112
 4 | Taveras, L       129 -23 106 | Taveras, L       126 -23 103 | Lamela, P         96  11 107
 5 | Lamela, P         95  11 106 | Wen, A           120 -18 102 | Taveras, L       129 -23 106
 6 | Almeda, T         92  10 102 | Almeda, T         92  10 102 | Almeda, T         92  10 102
 7 | Finley, T        108  -7 101 | Martines, J      104  -3 101 | Finley, T        108  -7 101
 8 | Belton, D         88  11  99 | Rivas, G          93   5  98 | Belton, D         89  11 100
 9 | Griego, C        113 -16  97 | Finley, T        105  -7  98 | Griego, C        114 -16  98
10 | Sanchez, M        94   2  96 | Gutierrez, P     101  -5  96 | Sanchez, M        93   2  95

RIGHT_FIELD
 1 | Taveras, L       129 -15 114 | Sanchez, M       109   3 112 | Taveras, L       129 -15 114
 2 | Finley, T        108   3 111 | Taveras, L       126 -15 111 | Rivas, G         107   5 112
 3 | Griego, C        113  -3 110 | Finley, T        105   3 108 | Finley, T        108   3 111
 4 | Rivas, G         105   5 110 | Wen, A           120 -12 108 | Griego, C        114  -3 111
 5 | Conlan, M        104   4 108 | Griego, C        111  -3 108 | Conlan, M        104   4 108
 6 | Cyrus, L         110  -7 103 | Martines, J      104   0 104 | Cyrus, L         111  -7 104
 7 | Lamela, P         95   5 100 | Gutierrez, P     101  -1 100 | Lamela, P         96   5 101
 8 | Almeda, T         92   5  97 | Conlan, M         95   4  99 | Almeda, T         92   5  97
 9 | Sanchez, M        94   3  97 | Alfano, A        103  -4  99 | Sanchez, M        93   3  96
10 | Wen, A           107 -12  95 | Rivas, G          93   5  98 | Belton, D         89   6  95

DESIGNATED_HITTER
 1 | Taveras, L       129   0 129 | Taveras, L       126   0 126 | Taveras, L       129   0 129
 2 | Griego, C        113   0 113 | Wen, A           120   0 120 | Griego, C        114   0 114
 3 | Cyrus, L         110   0 110 | Griego, C        111   0 111 | Cyrus, L         111   0 111
 4 | Raglin, H        109   0 109 | Sanchez, M       109   0 109 | Raglin, H        109   0 109
 5 | Finley, T        108   0 108 | Finley, T        105   0 105 | Finley, T        108   0 108
 6 | Wen, A           107   0 107 | Raglin, H        105   0 105 | Rivas, G         107   0 107
 7 | Rivas, G         105   0 105 | Cyrus, L         104   0 104 | Wen, A           106   0 106
 8 | Conlan, M        104   0 104 | Martines, J      104   0 104 | Conlan, M        104   0 104
 9 | Miller, R        100   0 100 | Alfano, A        103   0 103 | Miller, R        101   0 101
10 | Alfano, A         99   0  99 | Gutierrez, P     101   0 101 | Alfano, A         99   0  99

--- Trade Values ---
SP Francis Deckard           30| SP :     147      64   9 : 220 |    :                         :   0 |   3 | 223 |          |    *+      $10Mx2 | $19.74M:   $25M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             36| SP :     138      55     : 193 |    :                         :   0 | -12 | 181 |          | I  *    $18.25Mx3 | $14.87M:$18.84M |  p392 | Houston Astros       | **^
1B Larry Taveras             32| DH : 129       0  29  16 : 174 |    :                         :   0 |   1 | 175 | -21----- |  F *       $17M   | $12.17M:$15.41M |  p795 | Houston Astros       | ****
SP Frank Ambrosino           36| SP :     134      51     : 185 |    :                         :   0 | -12 | 173 |          |    *      $860kx2 | $13.79M:$17.47M |  p151 | Houston Astros       | **
SS Vicente Roxas             21| SS :  95      15   3     : 113 | SS : 108      15  13  21   7 : 165 |   6 | 171 | -3787--- |   1*              | $811.3k: $1.03M | p2174 | Houston Astros       | +++++
SS Ken Hazley                21| SS :  75       8 -24     :  60 | SS : 113       8  -7  19   6 : 140 |   6 | 146 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR David North               29| MR :     113      25     : 138 |    :                         :   0 |   4 | 142 |          |    *+     $710k a |  $6.76M: $8.56M |  p894 | Houston Astros       | **^
MR Henry Lafrance            32| MR :     115      26     : 141 |    :                         :   0 |   1 | 142 |          |    *+       $6Mx3 |  $7.03M:  $8.9M |  p862 | Houston Astros       | **^
MR Celso Resto               35| SP :     115      32     : 148 |    :                         :   0 |  -6 | 142 |          |  F *+     $500k   |  $8.65M:$10.96M |   p92 | Houston Astros       | *
MR Bill Prestridge           36| MR :     120      31     : 151 |    :                         :   0 | -12 | 139 |          |    *+     $540kx2 |  $8.38M:$10.62M |   p39 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 110       7  16     : 133 |    :                         :   0 |  -2 | 131 | -3732762 |    *+    $1.22Mx2 |  $4.33M: $5.48M | p1312 | Houston Astros       | **
SP Richard Cunningham        35| SP :     109      27     : 136 |    :                         :   0 |  -6 | 130 |          | IF *+       $1M   |   $7.3M: $9.25M |  p334 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     109      26     : 136 |    :                         :   0 |  -6 | 130 |          |    *+     $800kx2 |  $7.03M:  $8.9M |  p438 | Houston Astros       | *
LF Mohammad Conlan           31| CF : 104      10  13     : 127 |    :                         :   0 |   2 | 129 | -2---988 |    *+       $3Mx3 |  $3.52M: $4.45M |  p183 | Houston Astros       | **
1B Hollis Raglin             29| 1B : 109       3  11     : 124 |    :                         :   0 |   4 | 128 | -7464--- |    *+     $550k a |  $2.97M: $3.77M | p1989 | Houston Astros       | *
RF Thomas Finley             31| RF : 108       3  14     : 126 |    :                         :   0 |   2 | 128 | -2---838 |    *+    $1.49Mx2 |  $3.79M: $4.79M |  p844 | Houston Astros       | *^
1B Aaron Wen                 27| 3B : 107       3   8     : 119 | 3B :  99       3   6   3     : 111 |   6 | 125 | -5362--- |    *+     $500k r |  $2.16M: $2.74M |  p605 | Houston Astros       | **^
LF George Rivas              30| RF : 105       5  13     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $3.52M: $4.45M | p1972 | Houston Astros       | *
3B Wade Singh                32| 3B :  99      13  11   1 : 124 |    :                         :   0 |   1 | 125 | -9894512 |    *+    $1.24M a |  $2.97M: $3.77M | p1396 | Houston Astros       | *^
 C Colby Griego              36|  C : 113      -6  18  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $8.11M:$10.27M | p1371 | Houston Astros       | **^
SP Earl Clore                21| SP :      66     -17     :  50 | SP :     102       3  13     : 118 |   6 | 124 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
SP George Martinez           36| SP :     106      23     : 129 |    :                         :   0 | -12 | 117 |          |  F *+ ~   $800k   |  $6.22M: $7.88M | p1530 | Houston Astros       | *
1B Dwight Rodger             21| 1B :  89       2 -11     :  80 | 1B :  99       2   7   2     : 110 |   6 | 116 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  95      11   5     : 111 |    :                         :   0 |   4 | 115 | -2---398 |    *+ ~           |  $1.35M: $1.71M | p1739 | Houston Astros       | *
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -7   8     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  93      14   0     : 107 | SS :  93      14  -8   5     : 104 |   6 | 113 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *^
MR Andres Martorell          33| MR :      99      12     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $1.33Mx2 |  $3.25M: $4.11M | p1409 | Houston Astros       | *^
LF Dallas Belton             21| CF :  88      11  -3     :  96 | CF :  87      11   6  -1     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Brandon Viera             22| CF :  80      10 -12     :  77 | CF :  94      10  -6   4     : 102 |   6 | 108 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
DH Alex Alfano               34| SS :  99       9   1     : 110 |    :                         :   0 |  -2 | 108 | -33661-4 |  F *+    $1.53M   | $270.4k:$342.5k | p1532 | Houston Astros       | **^
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Christopher Mack          30|  C :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.35M: $1.71M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---867 |    *+    $1.83M a | $270.4k:$342.5k |  p656 | Houston Astros       | **^
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  98       1  -8   0     :  90 |   5 |  95 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  65      10 -27     :  49 | 3B :  89      10 -13   0     :  86 |   6 |  92 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  70       3 -16     :  57 |  C :  90       3  -8   0     :  86 |   6 |  92 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
CF Jorge Martines            32| RF :  93       0  -4     :  89 |    :                         :   0 |   1 |  90 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 |  C :  99      -2 -17   4     :  83 |   6 |  89 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -23     :  54 | DH :  92       0  -5  -6     :  81 |   6 |  87 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
3B Harold Timmer             24| SS :  77      17 -13     :  81 | SS :  74      17 -20 -11     :  60 |   6 |  87 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
MR George Gouge              31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  74      13 -20     :  67 | SS :  87      13 -19  -2     :  79 |   6 |  85 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SP Kenneth Bernard           25| SP :      75      -7     :  68 | SP :      91     -16   2     :  77 |   6 |  83 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      81      -2     :  79 |    :                         :   0 |   3 |  82 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
2B Ruben Escalante           22| 3B :  70       6 -25     :  51 | 3B :  88       6 -16  -5     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Carmen Yamada             35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
MR Jared Gerardi             19| MR :      46     -34     :  12 | MR :      82      -6  -7     :  69 |   6 |  75 |          |                   |        :        | p1852 | Houston Astros       | +++++
3B Samuel Romero             18| 3B :  77       1 -23     :  55 | 3B :  74       1  16 -24     :  67 |   6 |  73 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
3B Robert Feaster            23| 3B :  75       7 -20     :  62 | 3B :  81       7 -18 -11     :  58 |   6 |  68 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Melvin Bruck              20| DH :  65       0 -35     :  30 | 1B :  86       0 -13 -12     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
1B Christopher Lipinski      21| DH :  65       0 -35     :  30 | DH :  88       0 -17 -10     :  61 |   6 |  67 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
2B Richard McNary            22| DH :  73       0 -27     :  46 | DH :  86       0 -13 -12     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Napoleon Hallenbeck       19| CF :  48      11 -43     :  16 | CF :  81      11 -24  -7     :  60 |   6 |  66 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Jaxon Riddle              23| 2B :  70       7 -23     :  54 | SS :  69      10 -23 -23     :  32 |   6 |  60 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
1B Sean Avera                21| CF :  69       7 -26     :  50 | CF :  71       7 -13 -21     :  44 |   6 |  56 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Alberto Sapienza          17| LF :  50      -1 -48     :   0 | DH :  79       0 -11 -19     :  49 |   6 |  55 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SS Alva Sainz                18| SS :  42       9 -55     :  -4 | SS :  76       9 -19 -16     :  49 |   6 |  55 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  63       0 -37     :  26 | DH :  84       0 -23 -14     :  47 |   6 |  53 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SP Elbert Williams           20| SP :      51     -31     :  20 | SP :      66      -3 -23     :  40 |   6 |  46 |          |                   |        :        | p1872 | Houston Astros       | +++-
SP Brian Boris               23| SP :      61     -22     :  38 | SP :      62     -29 -27     :   6 |   6 |  44 |          |      #            |        :        | p1781 | Houston Astros       | +++
2B James Whelan              22| DH :  65       0 -35     :  30 | DH :  77       0 -21 -21     :  35 |   6 |  41 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             23| SP :      45     -38     :   7 | SP :      84     -45  -6     :  34 |   6 |  40 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Gregorio Gonzales         24| MR :      55     -25     :  30 |    :      61     -35 -26     :  -1 |   6 |  36 |          |      #            |        :        |  p564 | Houston Astros       | +++++
MR Max Gutierrez             19| MR :      28     -49     : -22 | MR :      70     -24 -18     :  28 |   6 |  34 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Marvin Gibson             22| SP :      39     -44     :  -5 | SP :      74     -37 -16     :  22 |   6 |  28 |          | I                 |        :        |   p22 | Houston Astros       | +++-
LF Celes Figueroa            23| LF :  56       1 -39     :  18 | LF :  76       1 -37 -19     :  21 |   6 |  27 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
RF Xavier Romero             18| RF :  35       1 -61     : -25 | RF :  69       1 -26 -27     :  17 |   6 |  23 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Donald Gerena             24| MR :      48     -31     :  17 | MR :      67     -42 -21     :   4 |   6 |  23 |          |                   |        :        | p1321 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  43       8 -50     :   1 | 2B :  68       8 -39 -23     :  15 |   6 |  21 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
MR Bill Upshaw               22| MR :      48     -32     :  15 | MR :      64     -28 -23     :  13 |   6 |  21 |          |                   |        :        | p2228 | Houston Astros       | ++++
MR Amadeo Egea               17| MR :      35     -43     :  -9 | MR :      64     -27 -23     :  14 |   6 |  20 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Rafael Hernandez          18| MR :      29     -48     : -18 | MR :      63     -27 -24     :  13 |   6 |  19 |          |                   |        :        | p1164 | Houston Astros       | ++++-
MR Diego Zabaleta            26| MR :      45     -34     :  11 |    :      47     -48 -38     : -39 |   6 |  17 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Claver Alcaraz            18| MR :      29     -48     : -18 | MR :      61     -27 -25     :  10 |   6 |  16 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      33     -45     : -12 | MR :      59     -22 -28     :  10 |   6 |  16 |          |                   |        :        | p1652 | Houston Astros       | +++-
RF Amador Santoyo            21| DH :  52       0 -48     :   4 | DH :  69       0 -30 -29     :  10 |   6 |  16 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Joel Olivares             24| SP :      46     -37     :   9 |    :      40     -45 -50     : -54 |   6 |  15 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Gregory Robison           17| MR :      39     -40     :  -1 | MR :      58     -23 -28     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      45     -38     :   7 |    :      52     -46 -38     : -32 |   6 |  13 |          |      #            |        :        |  p827 | Houston Astros       | ++-
SP Mark Fitzwater            18| SP :      27     -56     : -29 | SP :      62     -29 -27     :   6 |   6 |  12 |          |                   |        :        |  p521 | Houston Astros       | +++
SP Bricio Castro             20| MR :      29     -49     : -20 | SP :      57     -24 -33     :   1 |   6 |   7 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Brian Clemente            21| MR :      40     -39     :   1 |    :      43     -23 -41     : -21 |   6 |   7 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      38     -40     :  -2 |    :      49     -25 -36     : -11 |   6 |   4 |          |                   |        :        | p1905 | Houston Astros       | ++-

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     159      76  12 : 247 |    :                         :   0 |  -2 | 245 |          |  F *       $17M   |  $23.8M:$30.14M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     137      54     : 191 |    :                         :   0 |   0 | 191 |          |    *       $17Mx4 |  $14.6M:$18.49M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     112      29     : 141 | SP :     111      10  21     : 142 |   5 | 147 |          |    *      $550k a |  $7.84M: $9.93M | p2301 | Brooklyn Dodgers     | *^
SS Leslie Brandow            22| SS : 103       6   3     : 112 | SS : 103       6  17   8     : 135 |   6 | 141 | -3225--- |   4*      $500k r | $811.3k: $1.03M |  p205 | Brooklyn Dodgers     | ++++-
 C Steven Winer              37|  C : 115       0  25   8 : 148 |    :                         :   0 | -20 | 128 | 7261---- |  F *        $5M   |  $8.92M: $11.3M | p1660 | Brooklyn Dodgers     | **^
MR Richard Prime             39| MR :     129      38     : 167 |    :                         :   0 | -42 | 125 |          |  F *+      $17M   | $10.28M:$13.01M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            33| 2B :  99      12  10     : 121 |    :                         :   0 |   0 | 121 | -3831622 |    *+      $10Mx2 |   $2.7M: $3.42M |  p712 | Brooklyn Dodgers     | **^
SS Kevin McSherry            31| SS :  91      19   3     : 113 |    :                         :   0 |   2 | 115 | -3378--- |    *     $1.25Mx2 | $811.3k: $1.03M | p2118 | Brooklyn Dodgers     | **^
LF Thomas Sutton             33| 1B : 106       1   6     : 113 |    :                         :   0 |   0 | 113 | -4211425 |  F *        $6M   |  $1.62M: $2.05M |    p1 | Brooklyn Dodgers     | ***
SP Benito Raposa             37| SP :     106      23     : 130 |    :                         :   0 | -20 | 110 |          |  F *     $5.25M   |  $6.22M: $7.88M | p2012 | Brooklyn Dodgers     | ***^
RF Robin Bandy               36| RF : 105       3  11     : 120 |    :                         :   0 | -12 | 108 | -3---758 |    *       $14Mx2 |  $2.97M: $3.77M |  p407 | Brooklyn Dodgers     | ****
LF Terence Lister            29| RF :  99      -1   1     :  99 |    :                         :   0 |   4 | 103 | -2---545 |    *+     $550k a | $270.4k:$342.5k | p1974 | Brooklyn Dodgers     | **
CF James Ostrowski           35| CF :  98       7   3     : 109 |    :                         :   0 |  -6 | 103 | -2---778 |    *+      $14Mx2 | $811.3k: $1.03M | p1830 | Brooklyn Dodgers     | **^
