  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
 C Donald Wadkins            20|  C :  69       4 -18     :  55 |  C :  93       4 -15   3     :  85 |   6 |  91 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
 C Nestor Valls              33|  C :  86       5   0     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+ ~   $500k a | $763.1k:$897.9k | p1001 | Houston Astros       | *^
1B John Kuster               36| 1B : 101       2  -2     : 101 |    :                         :   0 | -12 |  89 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  59       8 -33     :  34 | 3B :  92       8 -21   1     :  80 |   6 |  86 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
LF Rick Zuber                21| DH :  75       0 -27     :  48 | DH :  95       0 -11  -5     :  80 |   6 |  86 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
LF Jesse Janis               28| DH :  91       0 -11     :  80 | DH :  94       0 -10  -6     :  78 |   5 |  85 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
MR Willie Wurster            30| MR :      81       0     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *^
2B Ruben Escalante           21| 3B :  70       4 -25     :  49 | 3B :  91       4 -16  -3     :  76 |   6 |  82 | -3672--- |   7*              |        :        |  p975 | Houston Astros       | ++++-
 C Michael Nickell           28|  C :  85      -1  -7     :  77 |  C :  89      -1 -16  -6     :  66 |   5 |  82 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      75     -10     :  65 | SP :      91     -17   0     :  74 |   6 |  80 |          |   8*      $500k r |        :        | p2171 | Houston Astros       | ++++-
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | 3B :  81      10 -24  -7     :  59 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SP Carmen Yamada             35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
3B Harold Timmer             24| SS :  76      14 -18     :  72 | SS :  74      14 -19 -15     :  54 |   6 |  78 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
SS Richard Cullum            23| SS :  72      10 -26     :  56 | SS :  87      10 -20  -6     :  71 |   6 |  77 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            23| 3B :  80       4 -15     :  70 | 3B :  84       4 -12 -10     :  67 |   6 |  76 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
SP Carmine Dooley            30| SP :      79      -7     :  72 |    :                         :   0 |   3 |  75 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
MR Juan Ober                 27| SP :      76     -10     :  66 | SP :      74     -19 -18     :  37 |   6 |  72 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  83       2 -20     :  65 | 1B :  84       2 -19 -15     :  52 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
SS Jaxon Riddle              23| 2B :  73       7 -21     :  58 | 2B :  68       7 -19 -25     :  32 |   6 |  64 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
LF Napoleon Hallenbeck       18| CF :  47       9 -46     :  10 | CF :  83       9 -27  -8     :  57 |   6 |  63 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Richard McNary            22| DH :  73       0 -29     :  44 | DH :  86       0 -15 -14     :  57 |   6 |  63 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
1B Sean Avera                21| CF :  72       5 -25     :  52 | CF :  72       5 -14 -23     :  41 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  61       0 -41     :  20 | DH :  88       0 -25 -12     :  52 |   6 |  58 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             30| MR :      67     -12     :  55 |    :                         :   0 |   3 |  58 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      56     -32 -29     :  -5 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
MR Gregorio Gonzales         23| MR :      60     -19     :  41 | MR :      65     -30 -21     :  13 |   6 |  47 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           27| SP :      60     -25     :  35 | SP :      75     -35 -17     :  23 |   6 |  41 |          |  F   #            |        :        | p1552 | Houston Astros       | *
2B James Whelan              22| DH :  62       0 -40     :  22 | DH :  79       0 -26 -21     :  32 |   6 |  38 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Loren Lipford             22| SP :      45     -41     :   4 | SP :      81     -40 -11     :  30 |   6 |  36 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP Brian Boris               22| SP :      58     -28     :  29 | SP :      64     -28 -27     :  10 |   6 |  35 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Amadeo Egea               17| MR :      35     -40     :  -4 | MR :      66     -19 -20     :  27 |   6 |  33 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Donald Gerena             24| MR :      49     -28     :  22 | MR :      70     -40 -17     :  13 |   6 |  28 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Diego Zabaleta            26| MR :      47     -30     :  17 |    :      48     -46 -36     : -35 |   6 |  23 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Curtis Seaver             19| MR :      35     -40     :  -6 | MR :      60     -20 -26     :  14 |   6 |  20 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Joel Olivares             23| SP :      49     -37     :  12 |    :      42     -41 -50     : -49 |   6 |  18 |          |                   |        :        |  p132 | Houston Astros       | +
MR Jared Gerardi             18| MR :      43     -33     :  10 | MR :      52     -11 -32     :   9 |   6 |  16 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Michael Shelton           23| SP :      48     -38     :  10 |    :      56     -43 -36     : -23 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Brian Clemente            21| MR :      42     -34     :   9 |    :      46     -36 -38     : -28 |   6 |  15 |          |                   |        :        | p2103 | Houston Astros       | ++
MR Juan Depalma              23| MR :      37     -38     :  -1 |    :      56     -53 -29     : -25 |   6 |   5 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -39     :  -3 |    :      54     -49 -31     : -26 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -43     : -11 |    :      51     -22 -33     :  -4 |   6 |   2 |          |                   |        :        | p1164 | Houston Astros       | +++-
SP Bricio Castro             20| MR :      30     -44     : -14 |    :      59     -32 -33     :  -6 |   6 |   0 |          |                   |        :        | p1466 | Houston Astros       | +++
SP Nathan Allain             22| MR :      30     -44     : -14 |    :      60     -51 -31     : -22 |   6 |  -8 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      23     -50     : -27 |    :      45     -28 -47     : -30 |   6 | -21 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     149      63  11 : 223 |    :                         :   0 |   2 | 225 |          |  F *     $2.29M   | $28.23M:$33.22M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     148      62  10 : 220 |    :                         :   0 |   0 | 220 |          |    *       $17Mx2 | $27.47M:$32.33M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     135      49     : 184 |    :                         :   0 |   0 | 184 |          | IF *       $17M   |  $18.7M:   $22M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     109      23     : 132 | SP :     109      14  17     : 140 |   6 | 146 |          |    *      $500k a |  $8.78M:$10.33M | p2301 | Brooklyn Dodgers     | **
2B Mark McConnell            32| 2B : 102      11  12   3 : 128 |    :                         :   0 |   1 | 129 | -3831622 |  F *+    $2.04M   |  $5.72M: $6.73M |  p712 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     116      30     : 147 |    :                         :   0 | -20 | 127 |          |    *     $5.25Mx2 | $11.45M:$13.47M | p2012 | Brooklyn Dodgers     | ***
LF Terence Lister            28| RF : 102      -1   2     : 103 | DH : 106       0   1   6     : 113 |   5 | 118 | -2---545 |    *+     $500k a | $763.1k:$897.9k | p1974 | Brooklyn Dodgers     | *
SS Kevin McSherry            30| SS :  93      18   4     : 115 |    :                         :   0 |   3 | 118 | -3379--- |    *     $1.25Mx3 |  $1.53M:  $1.8M | p2118 | Brooklyn Dodgers     | **^
LF Thomas Sutton             33| DH : 110       0   8     : 118 |    :                         :   0 |   0 | 118 | -4211425 |  F *       $14M   |  $3.05M: $3.59M |    p1 | Brooklyn Dodgers     | ***
CL Richard Prime             39| MR :     122      35     : 157 |    :                         :   0 | -42 | 115 |          |  F *+       $6M   | $13.35M:$15.71M | p1564 | Brooklyn Dodgers     | ****^
RF Thomas Finley             31| RF : 102       4   6     : 112 |    :                         :   0 |   2 | 114 | -2---838 |  F *    $965.7k   |  $2.29M: $2.69M |  p844 | Brooklyn Dodgers     | **
 C Steven Winer              37|  C : 109       0  18   6 : 133 |    :                         :   0 | -20 | 113 | 7261---- |    *        $5Mx2 |  $9.16M:$10.78M | p1660 | Brooklyn Dodgers     | **^
LF Derek Brassfield          31| RF : 100       5   6     : 110 |    :                         :   0 |   2 | 112 | -2---878 |    *+ ~   $725k a |  $2.29M: $2.69M | p1110 | Brooklyn Dodgers     | *^
CF James Ostrowski           35| CF : 102       5   5     : 113 |    :                         :   0 |  -6 | 107 | -2---778 |    *+      $14Mx3 |  $1.91M: $2.24M | p1830 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 105       3   9     : 118 |    :                         :   0 | -12 | 106 | -3---758 |    *       $14Mx3 |  $3.43M: $4.04M |  p407 | Brooklyn Dodgers     | ****
3B Antonio Godinez           30| 2B :  96       5   0     : 101 |    :                         :   0 |   3 | 104 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        25| DH :  96       0  -6     :  90 | DH :  98       0  -3  -2     :  93 |   6 |  99 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Jigorou Eien              27| DH :  95       0  -7     :  88 | DH :  95       0  -7  -5     :  83 |   6 |  94 | -2451--- |    *+ ~   $500k a |        :        |  p929 | Brooklyn Dodgers     | *
LF Matthew Caskey            23| LF :  93      -1  -7     :  84 | DH :  93       0   1  -7     :  87 |   6 |  93 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  84       0 -18     :  66 | DH :  97       0  -8  -3     :  86 |   6 |  92 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
1B Rayford Vesey             25| DH :  92       0 -10     :  82 | DH :  96       0  -7  -4     :  85 |   6 |  91 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
RF Francis Mason             17| RF :  68      -1 -32     :  35 | DH :  91       0   2  -9     :  84 |   6 |  90 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Manny Colella             22| RF :  87       4  -8     :  83 | RF :  85       4  -1  -9     :  79 |   6 |  89 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
SP Oswaldo Martinez          19| SP :      58     -28     :  30 | SP :      85       4  -7     :  82 |   6 |  88 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          26| DH :  89       0 -13     :  76 | 1B :  96       1 -11  -4     :  82 |   6 |  88 | 55------ |    *      $500k a |        :        | p2140 | Brooklyn Dodgers     | *
 C Dean Tripp                29|  C :  85       1  -5     :  82 |    :                         :   0 |   4 |  86 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
MR Dustin Semmes             33| MR :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |  F *+     $657k   | $763.1k:$897.9k | p1812 | Brooklyn Dodgers     | **^
3B Andrew Ryan               32| DH :  92       0 -10     :  82 |    :                         :   0 |   1 |  83 | -3454--- | IF       $1.75M   |        :        | p1268 | Brooklyn Dodgers     | **
1B Ricardo Fuster            24| DH :  88       0 -14     :  74 | 1B :  89       1  -7 -11     :  72 |   6 |  80 | -4---4-2 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Bobby Rollins             38| DH : 106       0   4     : 110 |    :                         :   0 | -30 |  80 | -3---2-- |  F *        $6M   |  $1.53M:  $1.8M | p1804 | Brooklyn Dodgers     | **^
1B John Lozada               19| DH :  69       0 -33     :  36 | DH :  92       0 -11  -8     :  73 |   6 |  79 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SS Joseph Penix              22| SS :  58       8 -42     :  23 | SS :  95       8 -30   0     :  73 |   6 |  79 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
3B Merle Capone              22| DH :  81       0 -21     :  60 | DH :  89       0  -7 -11     :  71 |   6 |  77 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
3B David Lary                20| 3B :  74       0 -25     :  49 | 3B :  89       0 -10  -9     :  70 |   6 |  76 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Bobby Chambers            35| 1B :  91       3 -12     :  82 |    :                         :   0 |  -6 |  76 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
LF Vincent Partida           20| LF :  73      -1 -27     :  45 | DH :  90       0 -11 -10     :  69 |   6 |  75 | -2---623 |   9               |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Eddie Gholston            25|  C :  83      -4 -12     :  68 | DH :  79       0 -16 -21     :  42 |   6 |  74 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
MR Andrew Stanton            29| SP :      78      -8     :  70 |    :                         :   0 |   4 |  74 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
MR Dave Medina               20| MR :      45     -31     :  14 | SP :      87     -17  -5     :  66 |   6 |  72 |          |   6               |        :        |  p713 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              21| 2B :  80       3 -18     :  64 | 2B :  80       3  -6 -17     :  60 |   6 |  70 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
2B Christopher Stone         16| DH :  50       0 -52     :  -2 | DH :  85       0 -10 -15     :  60 |   6 |  66 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              20| CF :  67       2 -33     :  36 | CF :  84       2 -17 -14     :  56 |   6 |  62 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| DH :  66       0 -36     :  30 | 1B :  87       1 -20 -13     :  56 |   6 |  62 | -511-1-1 |   7               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           26| 2B :  73       3 -25     :  51 | 2B :  74       3 -27 -22     :  28 |   6 |  57 | -2621--- |    *      $500k r |        :        |  p651 | Brooklyn Dodgers     | *
3B Samuel Drago              17| 3B :  45       4 -51     :  -2 | 3B :  81       4 -21 -14     :  50 |   6 |  56 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
 C Yo Takashi                20| DH :  60       0 -42     :  18 | DH :  87       0 -24 -13     :  50 |   6 |  56 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
MR Lemuel Griffeth           35| MR :      71      -9     :  62 |    :                         :   0 |  -6 |  56 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | *^
SP Lavern Coster             23| SP :      67     -18     :  49 | SP :      64     -23 -27     :  14 |   6 |  55 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
SS Jacob Vandiver            19| DH :  66       0 -36     :  30 | DH :  79       0 -14 -21     :  44 |   6 |  50 | -2325--- |                   |        :        |  p144 | Brooklyn Dodgers     | +
CF Robert Colquitt           20| DH :  58       0 -44     :  14 | DH :  85       0 -26 -15     :  44 |   6 |  50 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      56   4 : 202 | SP :     133      52  41   6 : 232 |   6 | 238 |          |    *      $500k a | $22.89M:$26.94M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     132      46     : 178 | SP :     123      37  31     : 191 |   6 | 197 |          |    *        $6Mx3 | $17.55M:$20.65M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               34| SP :     136      50     : 186 |    :                         :   0 |  -2 | 184 |          |    *       $14Mx4 | $19.08M:$22.45M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 119       4  24   7 : 154 | RF : 119       4  20  25   7 : 175 |   6 | 181 | -611-768 |    *     $8.83M a | $11.83M:$13.92M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              25| DH : 113       0  11   2 : 126 | DH : 112       0  14  12     : 138 |   6 | 144 | -2---413 |    *      $500k a |  $4.96M: $5.84M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 110       0   8     : 118 | DH : 112       0  10  12     : 135 |   6 | 141 | 5------- |    *     $2.53M a |  $3.05M: $3.59M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 100       0  -2     :  98 | DH : 107       0  12   7     : 126 |   6 | 132 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     106      21     : 126 |    :                         :   0 |   4 | 130 |          |    *      $500k a |  $8.01M: $9.43M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| DH : 103       0   1     : 104 | 1B : 101       1  15   1     : 118 |   6 | 124 | 2511-111 |    *              | $381.5k:  $449k | p1194 | Colorado Rockies     | +++-
1B Derrick Hymel             31| DH : 109       0   7     : 116 |    :                         :   0 |   2 | 118 | -512-522 |    *       $14Mx3 |  $2.67M: $3.14M | p1292 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  99       0  -3     :  96 | DH : 101       0   7   1     : 109 |   6 | 115 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
3B Curt Perez                32| 3B : 103       3   7     : 113 |    :                         :   0 |   1 | 114 | -3375--- |  F *       $14M   |  $2.67M: $3.14M |  p239 | Colorado Rockies     | ***^
1B Donato Gaona              23| DH :  94       0  -8     :  86 | DH : 101       0   2   1     : 104 |   6 | 110 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
CF Bernard Talamantez        31| CF : 103       2   3     : 108 |    :                         :   0 |   2 | 110 | -2---665 |  F *     $2.53M   |  $1.14M: $1.35M | p1714 | Colorado Rockies     | **^
2B Kenton Klahn              27| DH : 100       0  -2     :  98 | DH : 101       0  -2   1     : 100 |   6 | 106 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
RF Tyler Fabiano             28| RF : 100       0   1     : 101 | RF : 100       0  -1   2     : 100 |   5 | 106 | -2---656 |  F *      $3.6M   | $381.5k:  $449k | p1254 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  68       0 -34     :  34 | DH : 102       0  -6   2     :  98 |   6 | 104 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
SP Oriol Torres              22| SP :      89       4     :  93 | SP :      81       4 -10     :  75 |   6 |  99 |          |   2*              |  $1.53M:  $1.8M |  p767 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| 2B :  81       1 -20     :  62 | 2B :  95       1   1  -4     :  92 |   6 |  98 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
SS Dave James                24| SS :  90       3 -15     :  78 | SS :  96       3  -5  -4     :  90 |   6 |  96 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              33| SS :  90      12  -6     :  96 |    :                         :   0 |   0 |  96 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
LF Craig Ober                37| DH : 109       0   7     : 116 |    :                         :   0 | -20 |  96 | -4---4-3 |  F *        $2M   |  $2.67M: $3.14M | p1707 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     104      19     : 123 |    :                         :   0 | -30 |  93 |          |  F *+    $3.75M   |  $7.25M: $8.53M |  p200 | Colorado Rockies     | ***
1B Ernest Stricker           22| DH :  90       0 -12     :  78 | DH :  92       0   2  -8     :  86 |   6 |  92 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
RF Harold Davis              24| RF :  90       1  -8     :  83 | RF :  86       1  -5 -11     :  71 |   6 |  89 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          30| MR :      82       1     :  83 |    :                         :   0 |   3 |  86 |          |    *+       $2M a | $381.5k:  $449k | p1414 | Colorado Rockies     | *^
SP Benito Medina             37| SP :      95      10     : 105 |    :                         :   0 | -20 |  85 |          |  F *+       $3M   |  $3.82M: $4.49M | p1995 | Colorado Rockies     | **^
2B Daniel Pessoa             19| 2B :  58      12 -31     :  38 | 2B :  87      12 -22  -1     :  76 |   6 |  82 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
