  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
3B Sean Tracy                32| SS :  82       4 -10     :  76 |    :                         :   0 |   1 |  77 | -3557214 |    *           |        :        | p2089 | No Team              | *
RF Harry Lancaster           24| DH :  87       0 -17     :  70 | DH :  82       0  -8 -18     :  56 |   6 |  76 | -1---234 |                |        :        |  p515 | No Team              | +++
RF Jonathan Muller           31| DH :  89       0 -15     :  74 |    :                         :   0 |   2 |  76 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
LF Dave Estrada              22| SS :  64      13 -18     :  58 | SS :  80      13 -22  -2     :  69 |   6 |  75 | -4489622 |                |        :        | p1089 | No Team              | +++-
SS Javier Fernandez          25| 2B :  80       1 -12     :  69 | 2B :  74       1 -16 -19     :  40 |   6 |  75 | -2625--- |                |        :        |  p790 | No Team              | ++
RF Robert McFarlin           28| RF :  81       4 -15     :  70 | RF :  81       4 -16 -13     :  56 |   5 |  75 | -8221339 |    *           |        :        | p1601 | No Team              | *^
2B Jose Herrera              37| 2B :  91       3   1     :  95 |    :                         :   0 | -20 |  75 | -3761215 |    *           | $325.1k:$455.6k | p1101 | No Team              | **
RF Danny Galaz               27| CF :  79       4 -17     :  66 | CF :  87       4 -17  -7     :  68 |   6 |  74 | -2---776 |    *           |        :        | p2119 | No Team              | *
SP James Burrill             28| SP :      75      -6     :  69 | SP :      80     -29  -8     :  43 |   5 |  74 |          |    *           |        :        |  p802 | No Team              | **^
1B Taiichirou Yoichi         28| DH :  80       0 -24     :  56 | DH :  93       0 -17  -7     :  69 |   5 |  74 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
LF Kevin Branum              29| 1B :  85       3 -18     :  70 |    :                         :   0 |   4 |  74 | -61--645 |    *           |        :        | p1379 | No Team              | *
MR Todd Ward                 29| SP :      76      -6     :  70 |    :                         :   0 |   4 |  74 |          |    *           |        :        | p1373 | No Team              | *
CF Lawrence Rodrigues        31| CF :  83       3 -14     :  72 |    :                         :   0 |   2 |  74 | -2---766 |    *           |        :        | p2112 | No Team              | *
CF Ernest Hussain            34| CF :  85       3 -12     :  76 |    :                         :   0 |  -2 |  74 | -6241868 |    *           |        :        |  p691 | No Team              | *^

CATCHER
 1 | Winer, S         115   2 117 | Winer, S         125   2 127 | Winer, S         114   2 116
 2 | Cantu, L         106  -1 105 | Cantu, L         108  -1 107 | Cantu, L         106  -1 105
 3 | Boggs, R         135 -38  97 | Hogan, G         102  -5  97 | Boggs, R         135 -38  97
 4 | Hogan, G          94  -5  89 | Mack, C           96   1  97 | Zarzuela, J       84   5  89
 5 | Mack, C           88   1  89 | Boggs, R         133 -38  95 | Hogan, G          93  -5  88
 6 | Zarzuela, J       83   5  88 | Nickell, M        83   1  84 | Mack, C           87   1  88
 7 | Nickell, M        84   1  85 | Delany, M        122 -38  84 | Nickell, M        84   1  85
 8 | Sigmon, J         91 -10  81 | Sigmon, J         93 -10  83 | Sigmon, J         91 -10  81
 9 | Delany, M        118 -38  80 | Zarzuela, J       78   5  83 | Delany, M        118 -38  80
10 | Kuster, J        112 -38  74 | Clark, J         121 -38  83 | Kuster, J        112 -38  74

FIRST_BASE
 1 | Boggs, R         135  -1 134 | Boggs, R         133  -1 132 | Boggs, R         135  -1 134
 2 | Delany, M        118   2 120 | Delany, M        122   2 124 | Delany, M        118   2 120
 3 | Kuster, J        112   3 115 | Winer, S         125  -1 124 | Kuster, J        112   3 115
 4 | Winer, S         115  -1 114 | Clark, J         121   0 121 | Meraz, A         110   4 114
 5 | Meraz, A         110   4 114 | Meraz, A         113   4 117 | Winer, S         114  -1 113
 6 | Clark, J         110   0 110 | Kuster, J        112   3 115 | Clark, J         109   0 109
 7 | Dickerson, M     110   0 110 | Dickerson, M     114   0 114 | Lopez, A         110  -1 109
 8 | Lopez, A         109  -1 108 | Wen, A           107   2 109 | Dickerson, M     109   0 109
 9 | Daughtrey, P     104   2 106 | Cantu, L         108   0 108 | Daughtrey, P     105   2 107
10 | Cantu, L         106   0 106 | Schroeder, R     104   1 105 | Cantu, L         106   0 106

SECOND_BASE
 1 | Winer, S         115  -1 114 | Winer, S         125  -1 124 | Winer, S         114  -1 113
 2 | Boggs, R         135 -22 113 | Clark, J         121   1 122 | Boggs, R         135 -22 113
 3 | Clark, J         110   1 111 | Schroeder, R     104  10 114 | Clark, J         109   1 110
 4 | Schroeder, R      99  10 109 | Gomez, F         103   9 112 | Schroeder, R      98  10 108
 5 | Meraz, A         110  -5 105 | Boggs, R         133 -22 111 | Meraz, A         110  -5 105
 6 | Delany, M        118 -17 101 | Meraz, A         113  -5 108 | Delany, M        118 -17 101
 7 | Gomez, F          92   9 101 | Delany, M        122 -17 105 | Gomez, F          91   9 100
 8 | Dickerson, M     110 -14  96 | Dickerson, M     114 -14 100 | Dickerson, M     109 -14  95
 9 | Kuster, J        112 -18  94 | Wen, A           107 -10  97 | Singh, W          91   3  94
10 | Araiza, C         88   5  93 | Araiza, C         89   5  94 | Kuster, J        112 -18  94

THIRD_BASE
 1 | Boggs, R         135 -22 113 | Clark, J         121   2 123 | Boggs, R         135 -22 113
 2 | Clark, J         110   2 112 | Schroeder, R     104   8 112 | Clark, J         109   2 111
 3 | Schroeder, R      99   8 107 | Gomez, F         103   8 111 | Schroeder, R      98   8 106
 4 | Meraz, A         110  -5 105 | Boggs, R         133 -22 111 | Meraz, A         110  -5 105
 5 | Dickerson, M     110  -9 101 | Winer, S         125 -16 109 | Dickerson, M     109  -9 100
 6 | Gomez, F          92   8 100 | Meraz, A         113  -5 108 | Delany, M        118 -18 100
 7 | Delany, M        118 -18 100 | Wen, A           107  -2 105 | Gomez, F          91   8  99
 8 | Winer, S         115 -16  99 | Dickerson, M     114  -9 105 | Singh, W          91   7  98
 9 | Singh, W          90   7  97 | Delany, M        122 -18 104 | Winer, S         114 -16  98
10 | Daughtrey, P     104  -8  96 | Hogan, G         102  -1 101 | Daughtrey, P     105  -8  97

SHORTSTOP
 1 | Schroeder, R      99  16 115 | Clark, J         121   4 125 | Schroeder, R      98  16 114
 2 | Clark, J         110   4 114 | Schroeder, R     104  16 120 | Clark, J         109   4 113
 3 | Meraz, A         110   2 112 | Gomez, F         103  15 118 | Meraz, A         110   2 112
 4 | Gomez, F          92  15 107 | Meraz, A         113   2 115 | Boggs, R         135 -29 106
 5 | Boggs, R         135 -29 106 | Boggs, R         133 -29 104 | Gomez, F          91  15 106
 6 | Araiza, C         88   7  95 | Winer, S         125 -23 102 | Araiza, C         88   7  95
 7 | Roxas, V          84  10  94 | Delany, M        122 -24  98 | Roxas, V          84  10  94
 8 | Delany, M        118 -24  94 | Araiza, C         89   7  96 | Delany, M        118 -24  94
 9 | Dickerson, M     110 -18  92 | Dickerson, M     114 -18  96 | Dickerson, M     109 -18  91
10 | Winer, S         115 -23  92 | Roxas, V          85  10  95 | Winer, S         114 -23  91

LEFT_FIELD
 1 | Boggs, R         135   0 135 | Boggs, R         133   0 133 | Boggs, R         135   0 135
 2 | Delany, M        118   1 119 | Delany, M        122   1 123 | Delany, M        118   1 119
 3 | Lopez, A         109   4 113 | Winer, S         125 -16 109 | Lopez, A         110   4 114
 4 | Conlan, M        101   5 106 | Lopez, A         105   4 109 | Conlan, M        102   5 107
 5 | Kuster, J        112 -11 101 | Clark, J         121 -16 105 | Kuster, J        112 -11 101
 6 | Kennell, J        97   4 101 | Sanchez, M       100   4 104 | Kennell, J        97   4 101
 7 | Sanchez, M        96   4 100 | Kuster, J        112 -11 101 | Sanchez, M        96   4 100
 8 | Winer, S         115 -16  99 | Meraz, A         113 -12 101 | Winer, S         114 -16  98
 9 | Meraz, A         110 -12  98 | Kennell, J        96   4 100 | Meraz, A         110 -12  98
10 | Almeda, T         91   4  95 | Conlan, M         94   5  99 | Almeda, T         91   4  95

CENTER_FIELD
 1 | Boggs, R         135  -1 134 | Boggs, R         133  -1 132 | Boggs, R         135  -1 134
 2 | Delany, M        118   1 119 | Delany, M        122   1 123 | Delany, M        118   1 119
 3 | Lopez, A         109   6 115 | Lopez, A         105   6 111 | Lopez, A         110   6 116
 4 | Conlan, M        101   9 110 | Sanchez, M       100   3 103 | Conlan, M        102   9 111
 5 | Almeda, T         91   9 100 | Conlan, M         94   9 103 | Almeda, T         91   9 100
 6 | Sanchez, M        96   3  99 | Winer, S         125 -24 101 | Sanchez, M        96   3  99
 7 | Lamela, P         86  11  97 | Almeda, T         91   9 100 | Lamela, P         87  11  98
 8 | Kuster, J        112 -16  96 | Clark, J         121 -23  98 | Kuster, J        112 -16  96
 9 | Meraz, A         110 -18  92 | Kuster, J        112 -16  96 | Meraz, A         110 -18  92
10 | Winer, S         115 -24  91 | Meraz, A         113 -18  95 | Winer, S         114 -24  90

RIGHT_FIELD
 1 | Boggs, R         135   2 137 | Boggs, R         133   2 135 | Boggs, R         135   2 137
 2 | Delany, M        118  -2 116 | Delany, M        122  -2 120 | Delany, M        118  -2 116
 3 | Lopez, A         109   3 112 | Winer, S         125 -16 109 | Lopez, A         110   3 113
 4 | Conlan, M        101   3 104 | Lopez, A         105   3 108 | Conlan, M        102   3 105
 5 | Meraz, A         110  -7 103 | Meraz, A         113  -7 106 | Meraz, A         110  -7 103
 6 | Kuster, J        112 -11 101 | Clark, J         121 -15 106 | Kuster, J        112 -11 101
 7 | Kennell, J        97   3 100 | Sanchez, M       100   4 104 | Kennell, J        97   3 100
 8 | Sanchez, M        96   4 100 | Kuster, J        112 -11 101 | Sanchez, M        96   4 100
 9 | Winer, S         115 -16  99 | Kennell, J        96   3  99 | Winer, S         114 -16  98
10 | Almeda, T         91   4  95 | Dickerson, M     114 -16  98 | Almeda, T         91   4  95

DESIGNATED_HITTER
 1 | Boggs, R         135   0 135 | Boggs, R         133   0 133 | Boggs, R         135   0 135
 2 | Delany, M        118   0 118 | Winer, S         125   0 125 | Delany, M        118   0 118
 3 | Winer, S         115   0 115 | Delany, M        122   0 122 | Winer, S         114   0 114
 4 | Kuster, J        112   0 112 | Clark, J         121   0 121 | Kuster, J        112   0 112
 5 | Dickerson, M     110   0 110 | Dickerson, M     114   0 114 | Meraz, A         110   0 110
 6 | Meraz, A         110   0 110 | Meraz, A         113   0 113 | Lopez, A         110   0 110
 7 | Clark, J         110   0 110 | Kuster, J        112   0 112 | Dickerson, M     109   0 109
 8 | Lopez, A         109   0 109 | Cantu, L         108   0 108 | Clark, J         109   0 109
 9 | Cantu, L         106   0 106 | Wen, A           107   0 107 | Cantu, L         106   0 106
10 | Daughtrey, P     104   0 104 | Lopez, A         105   0 105 | Daughtrey, P     105   0 105

--- Trade Values ---
SS Vicente Roxas             20| SS :  84      10  -1     :  93 | SS : 125      10  19  40  15 : 209 |   6 | 215 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     131      50  18 : 199 |    :                         :   0 |   4 | 203 |          |    *       $10Mx4 | $22.11M:$30.98M | p1865 | Houston Astros       | **
MR David North               27| MR :     106      19     : 125 | MR :     132      12  37  10 : 192 |   6 | 198 |          |    *+     $500k a |  $6.18M: $8.66M |  p894 | Houston Astros       | *
RF Richard Boggs             31| RF : 135       2  36  21 : 193 |    :                         :   0 |   2 | 195 | -2---757 |    *     $23.2Mx4 | $18.53M:$25.97M | p1813 | Houston Astros       | ***^
 C Steven Winer              35|  C : 115       2  28  12 : 157 |    :                         :   0 |  -6 | 151 | 7261---- |  F *       $17M   |    $13M:$18.22M | p1660 | Houston Astros       | ****
SP Herman Llanes             33| SP :     113      31     : 144 |    :                         :   0 |   0 | 144 |          |    *+      $14Mx2 | $10.08M:$14.12M |  p692 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  58       6 -25     :  39 |  C : 111       6  -4  25     : 137 |   6 | 143 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     116      28     : 144 |    :                         :   0 |  -2 | 142 |          |  F *+    $9.33M   |   $9.1M:$12.76M |   p39 | Houston Astros       | *^
1B Michael Delany            34| LF : 118       1  19     : 138 |    :                         :   0 |  -2 | 136 | -5---755 |  F *+     $808k   |  $6.18M: $8.66M | p1584 | Houston Astros       | **
SS John Clark                31| SS : 110       4  19     : 133 |    :                         :   0 |   2 | 135 | -3777--- |    *     $7.48Mx3 |  $6.18M: $8.66M |  p281 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  86      11  -3     :  93 | CF : 108      11 -11  21     : 128 |   5 | 133 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SP Crispin Zamarripa         30| SP :     106      24     : 130 |    :                         :   0 |   3 | 133 |          |    *+     $550k a |   $7.8M:$10.93M | p1817 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  99      16  19   1 : 135 |    :                         :   0 |  -2 | 133 | -499T--- |  F *     $4.39M   |   $6.5M: $9.11M | p2162 | Houston Astros       | **^
MR John Hager                27| MR :      85       1     :  86 | MR :     113      -9  21     : 126 |   6 | 132 |          |    *+ ~   $500k a | $325.1k:$455.6k | p1226 | Houston Astros       | *
1B Aaron Wen                 25| 3B :  95      -2  -3     :  90 | 1B : 111       2  -1  12     : 124 |   6 | 130 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
CF Abel Lopez                33| CF : 109       6  15     : 130 |    :                         :   0 |   0 | 130 | -2---878 |  F *       $17M   |  $4.88M: $6.83M |   p21 | Houston Astros       | **^
SP Robert Calderon           34| SP :     106      24     : 130 |    :                         :   0 |  -2 | 128 |          |  F *+     $500k   |   $7.8M:$10.93M | p1281 | Houston Astros       | *
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   0  11     : 120 |   6 | 126 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
SS Anselmo Meraz             34| SS : 110       2  16     : 128 |    :                         :   0 |  -2 | 126 | -7556--3 |    *+   $11.47Mx3 |   $5.2M: $7.29M | p1730 | Houston Astros       | ***
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.58M: $5.01M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 106      -1  16     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |   $5.2M: $7.29M | p2149 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 109       0  -4   9     : 114 |   6 | 120 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  92      15  11     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |  $3.58M: $5.01M | p1889 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     103      17     : 120 |    :                         :   0 |  -2 | 118 |          |    *+    $4.65Mx2 |  $5.53M: $7.74M | p1811 | Houston Astros       | *
 C Hernan Quiros             24|  C :  73       0 -15     :  58 |  C : 112       0 -22  20     : 111 |   6 | 117 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B John Kuster               35| 1B : 112       3   8     : 123 |    :                         :   0 |  -6 | 117 | -6---1-1 |    *+    $2.78Mx2 |   $2.6M: $3.64M | p1603 | Houston Astros       | **^
SP German Oshields           32| SP :      98      17     : 115 |    :                         :   0 |   1 | 116 |          |    *      $600k a |  $5.53M: $7.74M |  p800 | Houston Astros       | *
CF Brandon Viera             20| CF :  64       9 -27     :  46 | CF :  95       9  -1   6     : 108 |   6 | 114 | -2---888 |   8*              |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   6   0     : 108 |   6 | 114 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
LF Jesse Janis               27| DH :  82       0 -22     :  60 | DH : 111       0 -14  11     : 108 |   6 | 114 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Dwight Rodger             20| DH :  77       0 -27     :  50 | 1B :  96       1  12  -4     : 104 |   6 | 110 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      93      11     : 104 | SP :      67       0 -22     :  45 |   6 | 110 |          |    *              |  $3.58M: $5.01M | p1647 | Houston Astros       | *
1B Rodney Miller             28| 1B :  95       1 -10     :  86 | 1B : 102       1  -2   2     : 103 |   5 | 108 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  52       8 -34     :  26 | 2B :  93       8  -6   6     : 101 |   6 | 107 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      92      10     : 102 | SP :      67     -12 -22     :  33 |   5 | 107 |          |    *+ ~   $500k a |  $3.25M: $4.56M |  p602 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $1.95M: $2.73M |  p469 | Houston Astros       | **^
CF Maximo Sanchez            30| LF :  96       4   0     : 100 |    :                         :   0 |   3 | 103 | -2---968 |    *+    $1.83Mx2 |        :        |  p656 | Houston Astros       | **
2B Christopher Araiza        27| SS :  88       7   0     :  95 | 3B :  85       8  -8  -3     :  82 |   6 | 101 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  93       0 -11     :  82 | DH :  99       0  -4  -1     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  97       1 -12   6     :  92 |   6 |  98 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               25| RF :  75       1 -24     :  52 | RF : 103       1 -21   6     :  89 |   6 |  95 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
 C Juan Zarzuela             25|  C :  83       5  -1     :  87 |  C :  84       5 -13  -3     :  73 |   6 |  93 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1  -9  -2     :  80 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -3     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| CF :  69       2 -28     :  43 | CF :  92       2  -7  -3     :  85 |   6 |  91 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
MR Julian Puente             29| MR :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       7 -37     :  22 | 3B :  81       7  -9  -8     :  72 |   6 |  78 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  68       3 -22     :  49 | 2B :  83       3  -8  -8     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            22| DH :  83       0 -21     :  62 | DH :  86       0  -3 -14     :  70 |   6 |  76 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SP Jose Matta                35| SP :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
2B Winfred Natal             25| SS :  68      12 -15     :  66 | SS :  73      12 -28 -10     :  47 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  71       9 -15     :  65 | SS :  85       9 -26  -1     :  67 |   5 |  72 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR McKinley Fairweather      30| SP :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
LF Sean Avera                19| CF :  60       7 -33     :  33 | CF :  75       7  -2 -16     :  64 |   6 |  70 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -53     :  -2 | DH :  85       0 -10 -15     :  60 |   6 |  66 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  64      12 -19     :  57 | SS :  76      12 -22  -7     :  60 |   6 |  66 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       6 -36     :  25 | 3B :  76       6 -10 -14     :  57 |   6 |  63 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
SS Richard Cullum            22| SS :  63       6 -27     :  42 | SS :  81       6 -23  -9     :  55 |   6 |  61 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      71     -10     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***
2B Santo Goldstein           26| 2B :  69       3 -21     :  51 | 2B :  61       3 -29 -30     :   5 |   6 |  57 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | **
3B Walter Bradley            27| SS :  67       5 -24     :  48 | SS :  81       5 -29 -10     :  47 |   6 |  54 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  62       2 -32     :  32 | 3B :  80       2 -24 -14     :  45 |   6 |  51 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
