  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
MR Thurman Brawley           32| MR :      75     -16     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
2B Santo Goldstein           26| SS :  71       3 -21     :  54 | 2B :  62       4 -27 -31     :   8 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -24     :  47 | SS :  82       5 -28  -9     :  50 |   6 |  56 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  73       2 -26     :  49 | RF :  82       2 -21 -15     :  48 |   6 |  55 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            22| 3B :  66       2 -31     :  37 | 3B :  80       2 -19 -16     :  48 |   6 |  54 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      62     -27     :  35 |    :      55     -33 -34     : -11 |   6 |  41 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
SP Pasqual Terrazas          22| SP :      51     -24     :  27 | SP :      70     -25 -16     :  29 |   6 |  35 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      57     -31     :  26 | MR :      60     -18 -30     :  12 |   6 |  32 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           26| SP :      50     -26     :  24 |    :      54     -44 -32     : -23 |   6 |  30 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Braulio Benitez           25| MR :      55     -33     :  22 |    :      48     -41 -40     : -33 |   6 |  28 |          |      #            |        :        | p1432 | Houston Astros       | +++
SP Michael Shelton           22| SP :      48     -28     :  20 |    :      56     -28 -30     :  -3 |   6 |  26 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Rey Delvalle              26| MR :      54     -34     :  19 |    :      61     -40 -30     : -10 |   6 |  25 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Chad Alvarez              27| SP :      45     -31     :  14 |    :      53     -50 -33     : -31 |   6 |  20 |          | IF   #            |        :        |  p700 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      50     -37     :  13 |    :      49     -34 -39     : -24 |   6 |  19 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             22| SP :      43     -33     :  10 |    :      42     -33 -44     : -35 |   6 |  16 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| SP :      43     -33     :  10 |    :      48     -51 -38     : -42 |   6 |  16 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      45     -42     :   3 |    :      43     -30 -45     : -32 |   6 |   9 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Bricio Castro             19| SP :      34     -42     :  -8 | SP :      51     -15 -34     :   2 |   6 |   8 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Brian Boris               21| SP :      38     -38     :   0 |    :      58     -39 -28     :  -9 |   6 |   6 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      43     -43     :   0 |    :      54     -41 -35     : -21 |   6 |   6 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      32     -53     : -21 |    :      48      -7 -41     :  -1 |   6 |   5 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Benny Canales             27| MR :      42     -44     :  -2 |    :      44     -53 -44     : -52 |   6 |   4 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Jared Gerardi             17| MR :      31     -54     : -23 |    :      44      -8 -44     :  -8 |   6 |  -2 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      34     -52     : -18 |    :      38     -45 -49     : -56 |   6 | -12 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             32| SP :     145      70  20 : 235 |    :                         :   0 |   1 | 236 |          |    *       $17Mx2 | $35.66M:$48.96M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             32| SP :     142      66  17 : 226 |    :                         :   0 |   1 | 227 |          |    *       $17Mx3 | $33.28M: $45.7M | p2199 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     111      36     : 146 | SP :     117      17  31     : 165 |   6 | 171 |          |    *      $500k a | $14.27M:$19.59M | p2301 | Brooklyn Dodgers     | **
DH Felix Ruppe               33| SS : 124       1  30  15 : 170 |    :                         :   0 |   0 | 170 | -2626--- |  F *       $17M   | $17.83M:$24.48M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            30| SP :     109      34     : 143 |    :                         :   0 |   3 | 146 |          |    *     $2.29M a | $13.47M: $18.5M |  p130 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| RF : 122       4  25     : 151 |    :                         :   0 |  -6 | 145 | -3---868 |    *       $14Mx4 |  $9.91M: $13.6M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             31| DH : 116       0  14     : 130 |    :                         :   0 |   2 | 132 | -4211425 |    *       $14Mx2 |  $5.55M: $7.62M |    p1 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 106      16  27  12 : 162 |    :                         :   0 | -30 | 132 | -99TT212 |  F *      $3.5M   | $15.45M:$21.22M |  p178 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 109       6  15     : 130 |    :                         :   0 |   0 | 130 | -2---778 |    *+      $14Mx4 |  $5.94M: $8.16M | p1830 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| DH : 113       0  11     : 124 |    :                         :   0 |   1 | 125 | -3-3-512 | IF *+       $5M   |  $4.36M: $5.98M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  99       7  11     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |  $4.36M: $5.98M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 101       5  11     : 117 |    :                         :   0 |   1 | 118 | -3377114 |  F *+    $1.19M   |  $4.36M: $5.98M | p1532 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 107       2   5     : 114 |    :                         :   0 |   0 | 114 | -6463--- |  F *        $3M   |  $1.98M: $2.72M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   1     : 103 |    :                         :   0 |   3 | 106 | -2---838 |    *    $965.7k a | $396.2k:  $544k |  p844 | Brooklyn Dodgers     | **
MR Wayne Runner              19| MR :      42     -45     :  -3 | MR :      99      -7   4     :  96 |   6 | 102 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  87       0 -15     :  72 | DH :  93       0   9  -6     :  96 |   6 | 102 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Rayford Vesey             24| DH :  88       0 -14     :  74 | DH : 101       0  -9   2     :  94 |   6 | 100 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Roy Miller                23| SP :      48     -27     :  21 | SP :     101     -27  15     :  89 |   6 |  95 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            33| DH :  98       0  -4     :  94 |    :                         :   0 |   0 |  94 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  96       3  -5     :  94 |    :                         :   0 |  -2 |  92 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **^
MR Bill Harbin               29| MR :      90      -3     :  87 |    :                         :   0 |   4 |  91 |          |    *+     $550k a |        :        | p1897 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| DH :  86       0 -16     :  70 | DH :  87       0   8 -12     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| CF :  89       4  -7     :  86 |    :                         :   0 |   3 |  89 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  92       0 -10     :  82 | 1B :  91       1  -5  -8     :  79 |   6 |  88 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Terence Lister            27| DH :  89       0 -13     :  76 | DH :  93       0  -5  -6     :  82 |   6 |  88 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
3B Antonio Godinez           28| 2B :  86       2  -8     :  80 | 2B :  93       2 -11  -1     :  83 |   5 |  88 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
1B Ricardo Fuster            23| 1B :  80       2 -22     :  60 | 1B :  93       2 -12  -5     :  77 |   6 |  83 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
1B Vern Scheiber             24| DH :  68       0 -34     :  34 | DH : 100       0 -29   1     :  72 |   6 |  78 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      74      -1     :  72 | SP :      77     -28  -9     :  40 |   5 |  77 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
RF Manny Colella             20| RF :  72       3 -25     :  50 | RF :  79       3   3 -16     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Donnie Sims               22| SP :      52     -24     :  28 | SP :      89     -24   3     :  69 |   6 |  75 |          |   2               |        :        |  p746 | Brooklyn Dodgers     | +++++
3B Juan Marquez              23| DH :  83       0 -19     :  64 | DH :  87       0  -9 -12     :  65 |   6 |  71 | -2244--- | IF   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  83       0 -19     :  64 | DH :  83       0 -14 -16     :  52 |   6 |  70 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
 C Cristian Escobar          25| 1B :  82       2 -21     :  63 | 1B :  86       2 -15 -13     :  59 |   6 |  69 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
 C Dean Tripp                27|  C :  74       3 -16     :  62 |  C :  79       3 -20 -12     :  50 |   6 |  68 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
3B Jigorou Eien              26| DH :  81       0 -21     :  60 | DH :  81       0 -17 -18     :  46 |   6 |  66 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
MR Christopher Haney         33| MR :      79     -13     :  66 |    :                         :   0 |   0 |  66 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
SP Benito Barcenas           19| SP :      36     -39     :  -3 | SP :      78     -13  -8     :  57 |   6 |  63 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Vincent Partida           19| DH :  59       0 -43     :  16 | DH :  82       0  -9 -17     :  56 |   6 |  62 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Rex Luebbert              20| 2B :  68      -1 -29     :  39 | 2B :  77      -1  -1 -20     :  55 |   6 |  61 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CF Tony Herrero              25| CF :  72       5 -24     :  53 | CF :  70       5 -25 -24     :  26 |   6 |  59 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  75       1 -28     :  48 | 1B :  79       1 -10 -20     :  50 |   6 |  56 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Dustin Semmes             32| MR :      73     -18     :  55 |    :                         :   0 |   1 |  56 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
1B Juan Esquer               23| DH :  71       0 -31     :  40 | DH :  85       0 -21 -14     :  49 |   6 |  55 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              19| CF :  54       6 -41     :  19 | CF :  73       6 -14 -20     :  45 |   6 |  51 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           25| 2B :  71      -1 -25     :  45 | 2B :  72      -1 -26 -25     :  20 |   6 |  51 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
CL Lemuel Griffeth           34| MR :      72     -19     :  53 |    :                         :   0 |  -2 |  51 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
3B David Lary                19| DH :  55       0 -47     :   8 | DH :  77       0 -13 -22     :  42 |   6 |  48 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  56      12 -27     :  42 | SS :  65      12 -41 -18     :  18 |   6 |  48 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  50       0 -52     :  -2 | DH :  76       0 -14 -23     :  39 |   6 |  45 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     126      50   1 : 178 | SP :     134      50  48  11 : 243 |   6 | 249 |          |   2*      $500k r |  $20.6M:$28.29M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     134      58   9 : 202 | SP :     131      40  45   8 : 224 |   6 | 230 |          |    *    $735.7k a | $26.94M:$36.99M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     136      61  11 : 208 |    :                         :   0 |   1 | 209 |          |  F *       $14M   | $28.53M:$39.17M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             24| CF : 131       3  33   5 : 171 | RF : 124       3  34  29   1 : 191 |   6 | 197 | -611-768 |    *     $8.83M a | $15.06M:$20.67M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     120      44     : 164 |    :                         :   0 |  -6 | 158 |          |  F *     $4.86M   | $17.43M:$23.94M |  p556 | Colorado Rockies     | **^
2B Carlos Leiva              21| DH :  93       0  -9     :  84 | DH : 116       0  15  17     : 148 |   6 | 154 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 112       0  10     : 122 | DH : 116       0  15  17     : 148 |   6 | 154 | -2---312 |   1*      $500k r |  $3.96M: $5.44M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 113       0  11     : 124 | DH : 116       0  16  17     : 148 |   6 | 154 | 5------- |    *     $2.53M a |  $4.36M: $5.98M | p1345 | Colorado Rockies     | ***
3B Curt Perez                31| 3B : 117       1  18  10 : 147 |    :                         :   0 |   2 | 149 | -3375--- |    *       $14Mx2 |  $11.1M:$15.23M |  p239 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     104       9     : 113 | MR :     112       9  14     : 135 |   6 | 141 |          |    *      $500k a |  $3.57M:  $4.9M |  p829 | Colorado Rockies     | ***
RF Tyler Fabiano             27| CF : 108       0   7     : 115 | CF : 107       0  14   8     : 129 |   6 | 135 | -2---656 |    *      $3.6M a |  $2.77M: $3.81M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     100      25     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $550k a |  $9.91M: $13.6M |  p626 | Colorado Rockies     | *
1B Derrick Hymel             30| 1B : 106       2   3     : 111 |    :                         :   0 |   3 | 114 | -512-522 |  F *     $2.81M   |  $1.19M: $1.63M | p1292 | Colorado Rockies     | **^
LF Bernard Talamantez        30| DH : 106       0   4     : 110 |    :                         :   0 |   3 | 113 | -1---453 |    *     $2.53M a |  $1.59M: $2.18M | p1714 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  86      14   6     : 106 |    :                         :   0 |   4 | 110 | -3379--- |  F *      $1.4M   |  $2.38M: $3.26M | p2118 | Colorado Rockies     | **
 C Alan Wilson               31| 1B : 100       3  -2     : 101 |    :                         :   0 |   2 | 103 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
1B Jose Lopez                21| 1B :  81       2 -22     :  61 | 1B :  94       2   3  -5     :  94 |   6 | 100 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            22| DH :  90       0 -12     :  78 | DH :  94       0   5  -5     :  94 |   6 | 100 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              26| DH :  93       0  -9     :  84 | DH :  97       0  -5  -2     :  90 |   6 |  96 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
1B William Reger             38| CF : 111       2  13     : 126 |    :                         :   0 | -30 |  96 | -5333766 |  F *+     $2.2M   |  $5.15M: $7.07M | p1360 | Colorado Rockies     | **^
 C Julian Perez              30|  C :  87       6  -1     :  92 |    :                         :   0 |   3 |  95 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Theodore Kaminsky         17| 2B :  64      -3 -35     :  26 | DH :  92       0   3  -7     :  88 |   6 |  94 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
SS Henry Fuster              31| 2B :  89       5  -2     :  92 |    :                         :   0 |   2 |  94 | -9886--- |    *     $1.45M a |        :        | p1293 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  95       1  -8     :  88 |    :                         :   0 |   2 |  90 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **^
2B Michael Soto              29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
SS Dave James                22| SS :  86      -1 -10     :  75 | SS :  89      -1   1  -8     :  81 |   6 |  87 | -3335--- | I  *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
SP Bill Harber               37| SP :      90      15     : 105 |    :                         :   0 | -20 |  85 |          |  F *+     $901k   |  $5.94M: $8.16M | p1439 | Colorado Rockies     | *
CL Ronald Diep               37| MR :      99       4     : 103 |    :                         :   0 | -20 |  83 |          |    *+    $3.75Mx2 |  $1.59M: $2.18M |  p200 | Colorado Rockies     | ***
1B Donato Gaona              22| DH :  82       0 -20     :  62 | DH :  88       0  -3 -11     :  74 |   6 |  80 | -2------ |   9               |        :        | p1867 | Colorado Rockies     | ++++
RF Joseph Humphrey           21| DH :  50       0 -52     :  -2 | DH : 100       0 -28   1     :  73 |   6 |  79 | -2---215 | I 5               |        :        | p2081 | Colorado Rockies     | +++++
1B Ernest Stricker           21| DH :  82       0 -20     :  62 | DH :  84       0   4 -15     :  73 |   6 |  79 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Stephan Yong              30| SP :      76       1     :  76 |    :                         :   0 |   3 |  79 |          |    *+     $550k a | $396.2k:  $544k |  p357 | Colorado Rockies     | *
 C Eugene Clowers            19|  C :  60      -2 -35     :  23 |  C :  89      -2  -8  -8     :  72 |   6 |  78 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       2 -26     :  43 | 2B :  86       2 -10  -9     :  69 |   6 |  75 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
SP Oriol Torres              21| SP :      68      -7     :  62 | SP :      62      -8 -23     :  31 |   6 |  68 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              23| RF :  80       0 -21     :  59 | RF :  80       0 -12 -19     :  49 |   6 |  65 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          29| MR :      73     -18     :  55 |    :                         :   0 |   4 |  59 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  60       3 -38     :  25 | LF :  74       3  -4 -22     :  51 |   6 |  57 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             18| 2B :  44       8 -44     :   9 | 2B :  72       8 -20 -16     :  44 |   6 |  50 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
LF Richard Gates             21| LF :  51       3 -47     :   7 | LF :  82       3 -27 -14     :  43 |   6 |  49 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  52       7 -36     :  23 | SS :  69       7 -16 -20     :  40 |   6 |  46 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Danny Payne               34| MR :      69     -21     :  48 |    :                         :   0 |  -2 |  46 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SS Robert Blevins            20| SS :  59       7 -28     :  38 | SS :  62       7 -10 -26     :  33 |   6 |  44 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
SS Kent Birdwell             22| SS :  59      -2 -38     :  20 | SS :  80      -2 -26 -17     :  35 |   6 |  41 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
MR Jose Conde                22| MR :      61     -28     :  32 | MR :      67     -15 -24     :  29 |   6 |  38 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
2B Kenneth Adkins            18| DH :  44       0 -58     : -14 | DH :  75       0 -20 -24     :  31 |   6 |  37 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
2B Michael Upton             18| 2B :  39      -2 -59     : -21 | DH :  77       0 -25 -22     :  30 |   6 |  36 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
1B Jeremias Cortina          22| DH :  54       0 -48     :   6 | DH :  80       0 -31 -19     :  30 |   6 |  36 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
SP Nick Nakayama             23| SP :      52     -24     :  28 | SP :      63     -23 -22     :  18 |   6 |  34 |          |                   |        :        |  p883 | Colorado Rockies     | +++-
