  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7056720000000242, 1.8934560000000649, 3.046248000000104, 9.999999999986253E-4, 1.859999999999916])
act: 34908


runBB: 0.69
run1B: 0.48
run2B: 0.70
run3B: 0.90
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.08
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 1.42


Batting: 4155/16714 0.199/0.801
Pitching: 9738/11456 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19649409085411051, RandomForest(...)), (0.19529185394644147, Isotonic(...)), (0.20222571568538553, Huber(...)), (0.2025714579358325, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  86. 140.  19.]Coefficients: [ 2.34102163e-03 -1.32471286e-04 -2.20758194e-04 -1.86440011e-04  4.17221194e-04 -1.90193795e-05]Intercept: 0.07256603612461507Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0063512769658070995, RandomForest(...)), (-0.0029843103643792577, Isotonic(...)), (-0.002003234156592796, Huber(...)), (0.007543111353251845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 0.]Coefficients: [ 1.58740874e-04  6.46297755e-04  1.33356827e-05 -9.13874087e-05  1.29065498e-04 -1.81336708e-04]Intercept: 0.0043347247259713645Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03522601111009708, RandomForest(...)), (-0.005654468975497445, Isotonic(...)), (0.04635221665555023, Huber(...)), (0.04452811933622621, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00496949  0.00886381 -0.00489299  0.01237055]Intercept: -0.0040082625524397435Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28840860199882834, RandomForest(...)), (0.29921463179272156, Isotonic(...)), (0.28378910171510835, Huber(...)), (0.27322670884493977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 152. 306. 137. 143.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10189104887195344, RandomForest(...)), (0.10703441333405102, Isotonic(...)), (0.10400830646844277, Huber(...)), (0.10469219957872533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [61. 36. 45. 97. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2125053961749389, RandomForest(...)), (0.18771306644521793, Isotonic(...)), (0.2176755306199345, Huber(...)), (0.21425715718855187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 215.  14.]Coefficients: [-0.46346622]Intercept: 0.5070810186528469Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.017451387566336834, RandomForest(...)), (-0.016123037945202423, Isotonic(...)), (0.018440897228891678, Huber(...)), (0.010895734531546722, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06213406  0.02291466 -0.03506159 -0.0005329  -0.00551763]Intercept: 0.3034451687369553Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14109704851121227, RandomForest(...)), (-0.024304533942038836, Isotonic(...)), (-0.06853661761959844, Huber(...)), (-0.05880349292263968, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17848720985315727, RandomForest(...)), (0.20830221425370876, Isotonic(...)), (0.20734662598552944, Huber(...)), (0.2239568516278625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00116988]Intercept: 0.12505373531786032Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2810509184360304, RandomForest(...)), (0.23679261030628573, Isotonic(...)), (0.25580064342055525, Huber(...)), (0.25030159349100495, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12429067]Intercept: 0.1571414650967603Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21655097550503397, RandomForest(...)), (0.17764066674915957, Isotonic(...)), (0.220091576495362, Huber(...)), (0.22344768902944512, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [110.   7.   0.  25.   7.]Coefficients: [ 2.01762815e-03  1.48742244e-05  2.81262480e-04 -8.71951755e-05  2.68445976e-03]Intercept: -0.031356621070825375Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  50  57  63  70  76  82  89  95 102 108
                 Gap |  95 (  0)  95 |  93  94  94  95  95  95  95  96  96  96
               Power |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
                 Eye |  95 (  2)  97 |  79  84  90  89  89  92  96  95  99  98
           Avoid K's |  94 (  2)  96 |  89  90  91  92  93  94  95  96  98  99
       Running Speed |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  96

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  76  81  86  92  97 104 111
             Control |  89 ( 25) 114 |  43  47  52  57  64  71  79  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  96 (  7) 103 | 

2B Taveras, L      32| .316/.388/.590 127 137 | .327/.397/.613 130 139 | -21-----   0 |  + || 130 || ML   F *    |
3B Enrique Dardey            20| 2B :  64       7 -20     :  51 | 3B :  84      10 -13  -3     :  79 |   6 |  85 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
 C Nestor Valls              33|  C :  81       4   0     :  85 |    :                         :   0 |   0 |  85 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
LF Rick Zuber                21| DH :  74       0 -25     :  49 | DH :  89       0  -3  -8     :  78 |   6 |  84 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
SP Richard Cunningham        35| MR :      84       4     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $1M   |  $1.44M: $1.76M |  p334 | Houston Astros       | *
MR George Gouge              31| MR :      79       0     :  79 |    :                         :   0 |   2 |  81 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
CF Jorge Martines            33| DH :  90       0  -9     :  81 |    :                         :   0 |   0 |  81 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SP Earl Clore                21| SP :      55     -27     :  28 | SP :      85      -6  -4     :  74 |   6 |  80 |          | I 7               |        :        |  p211 | Houston Astros       | ++++-
SS Richard Cullum            24| SS :  72      13 -20     :  65 | SS :  84      13 -21  -3     :  73 |   6 |  79 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            24| 3B :  78       7 -14     :  71 | 3B :  83       7 -15  -7     :  68 |   6 |  77 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP George Martinez           37| SP :      88       5     :  92 |    :                         :   0 | -20 |  72 |          |  F *+ ~   $800k   |   $1.8M:  $2.2M | p1530 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -21     :  58 | 3B :  74       2   9 -22     :  63 |   6 |  69 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Melvin Bruck              21| DH :  63       0 -36     :  27 | 1B :  86       0 -14 -11     :  61 |   6 |  67 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  48      11 -45     :  14 | CF :  81      11 -26  -7     :  59 |   6 |  65 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Richard McNary            23| DH :  75       0 -24     :  51 | DH :  84       0 -12 -13     :  59 |   6 |  65 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
SP Carmen Yamada             35| SP :      77      -6     :  71 |    :                         :   0 |  -6 |  65 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
MR Jared Gerardi             19| MR :      42     -32     :   9 | MR :      75      -9 -10     :  56 |   6 |  62 |          |                   |        :        | p1852 | Houston Astros       | +++++
RF Joseph Jewett             22| DH :  63       0 -36     :  27 | DH :  85       0 -17 -12     :  56 |   6 |  62 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SP Kenneth Bernard           25| SP :      68     -14     :  54 | SP :      81     -21  -8     :  53 |   6 |  60 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              23| 2B :  64       8 -20     :  52 | 2B :  65       8 -23 -21     :  29 |   6 |  58 | -3736--- | IF  + ~           |        :        |  p629 | Houston Astros       | +++
SS Alva Sainz                18| SS :  43       9 -53     :   0 | SS :  77       9 -25 -14     :  48 |   6 |  54 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
CF Sean Avera                21| CF :  68       7 -29     :  46 | CF :  68       7  -9 -24     :  41 |   6 |  52 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
LF Alberto Sapienza          17| DH :  49       0 -50     :  -1 | DH :  77       0 -16 -20     :  41 |   6 |  47 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SP Brian Boris               23| SP :      61     -22     :  38 | SP :      64     -29 -24     :  12 |   6 |  44 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Gregorio Gonzales         24| MR :      56     -19     :  37 | MR :      59     -34 -24     :   1 |   6 |  43 |          |      #            |        :        |  p564 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  53       8 -31     :  30 | 2B :  68       8 -24 -17     :  34 |   6 |  40 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
RF Celes Figueroa            23| LF :  58       1 -39     :  20 | LF :  77       1 -29 -18     :  31 |   6 |  37 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
2B James Whelan              22| 2B :  63      -3 -31     :  29 | DH :  72       0 -17 -25     :  30 |   6 |  36 | -241---- |                   |        :        |  p490 | Houston Astros       | +
MR Donald Gerena             25| MR :      53     -22     :  30 | MR :      68     -36 -16     :  16 |   6 |  36 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Rafael Hernandez          19| MR :      30     -42     : -12 | MR :      67     -20 -17     :  29 |   6 |  35 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
MR Max Gutierrez             19| MR :      26     -46     : -20 | MR :      68     -24 -16     :  28 |   6 |  34 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Elbert Williams           21| MR :      45     -29     :  16 | SP :      62     -13 -27     :  22 |   6 |  28 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Diego Zabaleta            26| MR :      48     -27     :  21 |    :      50     -45 -32     : -27 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | *
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  70       0 -24 -27     :  19 |   6 |  25 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
SP Marvin Gibson             22| SP :      43     -40     :   3 | SP :      72     -37 -17     :  18 |   6 |  24 |          |                   |        :        |   p22 | Houston Astros       | +++-
SP Loren Lipford             23| SP :      50     -33     :  17 | SP :      73     -39 -16     :  18 |   6 |  24 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Amadeo Egea               17| MR :      35     -37     :  -2 | MR :      59     -19 -24     :  16 |   6 |  22 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Mark Fitzwater            18| MR :      25     -46     : -21 | SP :      64     -25 -24     :  15 |   6 |  21 |          |                   |        :        |  p521 | Houston Astros       | +++
RF Xavier Romero             18| RF :  40       1 -58     : -17 | RF :  69       1 -28 -27     :  15 |   6 |  21 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Bill Upshaw               22| MR :      43     -31     :  13 |    :      53     -36 -29     : -13 |   6 |  19 |          | I                 |        :        | p2228 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      48     -35     :  12 |    :      46     -43 -43     : -40 |   6 |  18 |          | I    #            |        :        |  p827 | Houston Astros       | ++
MR Gregory Robison           17| MR :      36     -37     :   0 | MR :      54     -18 -29     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR James Murphey             21| MR :      40     -34     :   6 |    :      48     -22 -33     :  -7 |   6 |  12 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Claver Alcaraz            18| MR :      29     -43     : -15 | MR :      55     -25 -27     :   3 |   6 |   9 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Brian Clemente            21| MR :      38     -35     :   3 |    :      42     -24 -39     : -21 |   6 |   9 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             24| SP :      43     -40     :   3 |    :      41     -47 -48     : -54 |   6 |   9 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Curtis Seaver             20| MR :      32     -40     :  -8 |    :      53     -26 -29     :  -2 |   6 |   4 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     131      48   3 : 182 |    :                         :   0 |  -2 | 180 |          |    *       $17Mx4 | $18.36M:$22.45M |  p463 | *CEI* Brooklyn Do... | ****
SP Antonio Vilas             34| SP :     121      38     : 159 |    :                         :   0 |  -2 | 157 |          | IF *       $17M   | $13.68M:$16.73M | p2199 | Brooklyn Dodgers     | ****
MR Alex Salyer               28| SP :     109      26     : 135 | SP :     111       7  22     : 140 |   5 | 145 |          |    *      $550k a |  $9.36M:$11.45M | p2301 | Brooklyn Dodgers     | **^
SS Leslie Brandow            22| SS : 102       7   3     : 112 | SS :  98       7  22   4     : 131 |   6 | 137 | -3225--- |   8*      $500k r |  $1.08M: $1.32M |  p205 | Brooklyn Dodgers     | ++++
2B Mark McConnell            33| 2B : 100      12  20     : 132 |    :                         :   0 |   0 | 132 | -3831622 |    *+      $10Mx2 |   $7.2M:  $8.8M |  p712 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 111       0  25   6 : 142 |    :                         :   0 | -20 | 122 | 7261---- |  F *        $5M   | $11.16M:$13.65M | p1660 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  92      19   6     : 116 |    :                         :   0 |   2 | 118 | -3378--- |    *     $1.25Mx2 |  $2.16M: $2.64M | p2118 | Brooklyn Dodgers     | **
LF Thomas Sutton             33| 1B : 108       1   9     : 118 |    :                         :   0 |   0 | 118 | -4211425 |  F *        $6M   |  $3.24M: $3.96M |    p1 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 109       5  15     : 128 |    :                         :   0 | -12 | 116 | -3---868 |    *       $14Mx2 |   $5.4M:  $6.6M |  p407 | Brooklyn Dodgers     | ****
 C Camilo Rios               29|  C : 102      -6  11     : 106 |    :                         :   0 |   4 | 110 | 63------ |  F *+       $5M   |  $3.96M: $4.84M |  p146 | Brooklyn Dodgers     | **^
CL Richard Prime             39| MR :     118      34     : 151 |    :                         :   0 | -42 | 109 |          |  F *+      $17M   | $12.24M:$14.97M | p1564 | Brooklyn Dodgers     | ****
3B Antonio Godinez           30| 2B :  91       6   6     : 102 |    :                         :   0 |   3 | 105 | -3763--- |    *    $928.6k a |  $2.16M: $2.64M | p1032 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  94       8  -3     :  99 | SS :  90       8  -6  -2     :  91 |   5 | 104 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
CF James Ostrowski           35| CF :  99       7   2     : 109 |    :                         :   0 |  -6 | 103 | -2---778 |    *+      $14Mx2 | $719.8k:$880.4k | p1830 | Brooklyn Dodgers     | ***
SP Benito Raposa             38| SP :     108      25     : 133 |    :                         :   0 | -30 | 103 |          |  F *     $5.25M   |     $9M:   $11M | p2012 | Brooklyn Dodgers     | ***
CF Matthew Caskey            23| DH :  95       0  -4     :  91 | DH :  92       0   8  -5     :  95 |   6 | 101 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
1B Jeffrey Montgomery        26| 1B :  94       1  -5     :  90 | 1B :  96       1  -2   0     :  94 |   6 | 100 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
RF Francis Mason             18| DH :  77       0 -22     :  55 | DH :  90       0   9  -7     :  92 |   6 |  98 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
LF Terence Lister            29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **
1B Ricardo Fuster            25| 1B :  93       1  -6     :  88 | 1B :  90       1  -2  -6     :  83 |   6 |  94 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              22| 2B :  82       3  -6     :  79 | 2B :  83       3   2  -7     :  82 |   6 |  88 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
LF Derek Brassfield          32| RF :  88       5  -6     :  86 |    :                         :   0 |   1 |  87 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B John Lozada               20| DH :  75       0 -24     :  51 | DH :  89       0  -2  -8     :  79 |   6 |  85 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Vincent Partida           20| DH :  75       0 -24     :  51 | DH :  89       0  -2  -8     :  79 |   6 |  85 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Dean Tripp                29|  C :  82       1  -3     :  80 |    :                         :   0 |   4 |  84 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 106       0   7     : 113 |    :                         :   0 | -30 |  83 | -3---2-- | IF *     $3.23M   |  $2.52M: $3.08M | p1804 | Brooklyn Dodgers     | **^
SP Brant Nathanson           35| SP :      86       3     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+       $1M   |  $1.08M: $1.32M | p1861 | Brooklyn Dodgers     | *
1B Bobby Chambers            36| 1B :  94       3  -3     :  94 |    :                         :   0 | -12 |  82 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
MR Andrew Stanton            30| SP :      80      -3     :  77 |    :                         :   0 |   3 |  80 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Ezequiel Hernandez        21| LF :  64       3 -32     :  34 | LF :  89       3 -13  -5     :  73 |   6 |  79 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  84       1 -15     :  71 | 1B :  87       1 -13  -9     :  66 |   6 |  77 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B David Lary                21| 3B :  74       1 -25     :  50 | 3B :  84       1  -3 -12     :  69 |   6 |  75 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
3B Samuel Drago              18| 3B :  41       6 -52     :  -5 | 3B :  86       6 -27  -5     :  61 |   6 |  67 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| 1B :  67       2 -32     :  37 | 1B :  84       2 -13 -12     :  61 |   6 |  67 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Lemuel Griffeth           35| MR :      74      -4     :  71 |    :                         :   0 |  -6 |  65 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
LF Kevin Kohn                21| DH :  64       0 -35     :  29 | DH :  83       0 -13 -14     :  56 |   6 |  62 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  67       4 -33     :  38 | CF :  78       4 -10 -17     :  55 |   6 |  61 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| 2B :  50      -2 -44     :   4 | DH :  83       0 -15 -14     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
 C Yo Takashi                21|  C :  59      -7 -33     :  19 | DH :  84       0 -18 -13     :  53 |   6 |  59 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  60       0 -39     :  21 | DH :  82       0 -17 -15     :  50 |   6 |  56 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Morgan Terhune            21| SP :      66     -17     :  49 | SP :      61       4 -28     :  37 |   6 |  55 |          |   5               |        :        | p1776 | Brooklyn Dodgers     | ++++
MR Joseph Holbert            22| SP :      60     -23     :  36 | SP :      77     -20 -12     :  46 |   6 |  52 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | +++++
MR Jerome Hendrickson        33| MR :      64     -13     :  51 |    :                         :   0 |   0 |  51 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
SP Ralph Swilley             16| SP :      49     -34     :  14 | SP :      67      -5 -21     :  41 |   6 |  47 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
SS Jacob Vandiver            20| SS :  65       4 -36     :  33 | SS :  72       4 -12 -24     :  41 |   6 |  47 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
SS Kenneth Hollars           18| SS :  44      12 -49     :   7 | SS :  69      12 -24 -19     :  39 |   6 |  45 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           23| SP :      61     -22     :  39 | SP :      63     -28 -26     :   9 |   6 |  45 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
 C Manuel Dorado             18|  C :  47      -6 -44     :  -2 | DH :  78       0 -21 -19     :  38 |   6 |  44 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
MR Dave Medina               20| SP :      47     -36     :  10 | SP :      69     -11 -20     :  38 |   6 |  44 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
MR William Johnson           25| MR :      57     -19     :  38 | MR :      67     -32 -17     :  17 |   6 |  44 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     134      51   6 : 190 | SP :     133      44  44  10 : 230 |   6 | 236 |          |    *      $500k a | $20.52M:$25.09M | p1079 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     129      46   1 : 175 | SP :     123      31  34     : 188 |   6 | 194 |          |    *        $6Mx2 | $16.92M:$20.69M | p2198 | Colorado Rockies     | ***
SP Byron Acuña               34| SP :     135      52   7 : 194 |    :                         :   0 |  -2 | 192 |          |    *       $14Mx3 | $21.24M:$25.97M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 121       4  26  10 : 160 | RF : 116       4  26  23   3 : 172 |   6 | 178 | -611-768 |  F *     $9.81M   | $12.96M:$15.85M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              26| DH : 112       0  13     : 125 | DH : 110       0  16  13     : 139 |   6 | 145 | -1---344 |    *      $500k a |  $4.68M: $5.72M | p1474 | Colorado Rockies     | **
 C Brian Pritts              27| DH : 113       0  14     : 127 | DH : 107       0  16  10     : 133 |   6 | 139 | 5------- |    *     $2.53M a |  $5.04M: $6.16M | p1345 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     101      19     : 121 |    :                         :   0 |   4 | 125 |          |    *      $550k a |  $6.84M: $8.36M |  p829 | Colorado Rockies     | ***
RF Curt Perez                33| 3B : 104       6  11     : 120 |    :                         :   0 |   0 | 120 | -3375135 |    *       $10Mx3 |  $3.96M: $4.84M |  p239 | Colorado Rockies     | ***
 C Jose Lopez                23| 1B : 101       2   2     : 105 | 1B :  96       2  14   0     : 111 |   6 | 117 | 2511-111 |    *      $500k r | $719.8k:$880.4k | p1194 | Colorado Rockies     | +++
1B Donato Gaona              23| 1B :  95       1  -4     :  91 | 1B :  99       1   8   2     : 110 |   6 | 116 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
2B Theodore Kaminsky         19| 2B :  87       1  -3     :  85 | 2B :  92       1  13   0     : 107 |   6 | 113 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
LF Derrick Hymel             32| 1B : 104       1   5     : 111 |    :                         :   0 |   1 | 112 | -512-522 |    *       $14Mx2 |   $1.8M:  $2.2M | p1292 | Colorado Rockies     | **^
2B Carlos Leiva              23| DH : 102       0   3     : 105 | DH :  92       0  15  -5     : 102 |   6 | 111 | -23----- |   3*      $500k r |  $1.08M: $1.32M | p1270 | Colorado Rockies     | +++++
SP James Beller              17| SP :      54     -29     :  25 | SP :      96       0   7     : 103 |   6 | 109 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
SS Dave James                24| SS :  94       6  -5     :  95 | SS :  95       6   1   1     : 103 |   6 | 109 | -3335--- |    *      $500k a |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              28| 2B :  97      -2   4     :  98 | SS :  96       2  -3  -2     :  93 |   5 | 103 | -3434--- |    *    $642.9k a |  $1.44M: $1.76M |  p895 | Colorado Rockies     | **^
SS Clifford Vose             22| 3B :  83       6 -10     :  79 | SS :  88       9   3  -3     :  96 |   6 | 102 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
2B Dominic Walker            24| 2B :  92      -1   0     :  91 | 2B :  91      -1  -1  -3     :  86 |   6 |  97 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
1B Timothy McAndrews         19| DH :  66       0 -33     :  33 | DH :  97       0  -8   0     :  90 |   6 |  96 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
SP Oriol Torres              23| SP :      86       3     :  90 | SP :      80      -3  -9     :  69 |   6 |  96 |          | I 2*      $500k r |  $1.08M: $1.32M |  p767 | Colorado Rockies     | +++++
CL Wilson Castro             37| MR :      99      17     : 116 |    :                         :   0 | -20 |  96 |          |  F *       $10M   |  $6.12M: $7.48M |  p866 | Colorado Rockies     | **
1B Ernest Stricker           23| DH :  89       0 -10     :  79 | DH :  90       0   2  -7     :  85 |   6 |  91 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
RF Harold Davis              25| RF :  89       1  -9     :  81 | RF :  83       1  -6 -13     :  64 |   6 |  87 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
SS Manuel Lopez              20| SS :  67      17 -21     :  62 | SS :  78      17 -10  -5     :  80 |   6 |  86 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             20| 2B :  61      12 -18     :  56 | 2B :  80      12 -16  -1     :  76 |   6 |  82 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CF Wayne Simons              21| RF :  68       0 -31     :  38 | RF :  89       0  -9  -8     :  72 |   6 |  78 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
