  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
3B Buster Kirtley            21| 1B :  83       4 -13     :  74 | 1B :  79       4   5 -15     :  73 |   6 |  80 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
2B Robert Culberson          21| 2B :  78       2 -21     :  59 | 2B :  84       2   0 -13     :  73 |   6 |  79 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
SP Daniel Pahl               24| SP :      78      -9     :  69 | SP :      88     -12  -4     :  73 |   6 |  79 |          |    *              |        :        |  p415 | Kansas City Royals   | ++++
 C Wesley Krone              25| DH :  86       0 -13     :  73 | DH :  86       0 -10 -12     :  64 |   6 |  79 | 53------ |    *+     $500k r |        :        | p1708 | Kansas City Royals   | +++-
MR Tyson Frazier             27| MR :      79      -7     :  72 | MR :      87     -20  -4     :  64 |   6 |  78 |          |    *              |        :        | p1446 | Kansas City Royals   | **^
RF William Lower             23| RF :  73       2 -21     :  55 | RF :  90       2 -17  -4     :  71 |   6 |  77 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
MR Bill Harbin               31| MR :      80      -6     :  74 |    :                         :   0 |   2 |  76 |          |    *+     $500k a |        :        | p1897 | Kansas City Royals   | *
2B Joseph Froehlich          22| 1B :  74       1 -25     :  50 | 1B :  87       1  -9 -10     :  69 |   6 |  75 | -4411--- |      #            |        :        | p2033 | Kansas City Royals   | +-
SS Lester Saucier            22| SS :  68      19 -20     :  67 | SS :  71      19 -15 -12     :  64 |   6 |  73 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
CF Gabriel Silva             22| RF :  75       1 -20     :  56 | CF :  84       3  -8 -12     :  67 |   6 |  73 | -2---666 |   8*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Silverio Bareche          27| RF :  79       2 -15     :  67 | RF :  87       2 -22  -7     :  60 |   6 |  73 | -241-727 |    *              |        :        | p2048 | Kansas City Royals   | *^
2B Miguel Santiago           24| 2B :  81       2 -17     :  66 | 2B :  86       2 -14 -10     :  65 |   6 |  72 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++

--- San Francisco Giants ---
CL Roy Herren                22| MR :     134      41   6 : 181 | MR :     124      57  28     : 209 |   6 | 215 |          |    *      $500k r | $12.87M:$16.96M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 105      20  18  14 : 157 | SS : 101      20   5  19   5 : 150 |   6 | 163 | -3399--- |    *     $1.07M a |  $8.76M:$11.55M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     121      34     : 155 |    :                         :   0 |   2 | 157 |          | I  *+      $10Mx3 |  $9.31M:$12.27M | p1945 | San Francisco Giants | *
 C Juan Zarzuela             27|  C : 112       2  25   6 : 145 |  C :  99       2  11   9     : 121 |   6 | 151 | 81------ |    *+    $3.25Mx2 |  $8.49M:$11.19M | p1970 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  61      14 -31     :  44 | SS : 105      14  -1  18   4 : 140 |   6 | 146 | -3357--- |                   |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               20| SS :  80      20  -7     :  93 | SS :  95      20   3  13     : 130 |   6 | 136 | -3939--- |   6*              |        :        |  p840 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      91       4     :  95 | MR :     114      -7  20     : 126 |   6 | 132 |          |    *              |   $1.1M: $1.44M | p2192 | San Francisco Giants | *
SP McKinley Taylor           22| SP :      86      -1     :  85 | SP :     102       9  11     : 122 |   6 | 128 |          |   7               |        :        | p1516 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      75     -11     :  64 | SP :     113     -14  21     : 121 |   6 | 127 |          |   9*              |        :        | p1155 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     101      14     : 115 | SP :     100      11   8     : 120 |   6 | 126 |          |   2*      $500k r |  $3.83M: $5.05M | p1328 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  94       0  -5     :  89 | SS : 103       3   4   4     : 113 |   6 | 119 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
 C Manny Aguiar              25|  C :  96       5  12     : 113 |  C :  94       5   0   6     : 106 |   6 | 119 | 91------ |    *              |  $3.29M: $4.33M |  p102 | San Francisco Giants | +++
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 101       0   6   3     : 110 |   6 | 116 | -1---2-3 |    *              | $821.6k: $1.08M | p1359 | San Francisco Giants | +++-
1B Patrick Terry             23| 1B :  91       3  -6     :  87 | 1B : 101       3   1   5     : 109 |   6 | 115 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP Martin Izaguirre          28| SP :      96      10     : 106 | SP :      91      -6   0     :  85 |   5 | 111 |          |    *+     $500k a |  $2.74M: $3.61M |  p714 | San Francisco Giants | *
RF John Delamora             21| CF :  85      10  -5     :  90 | CF :  87      10   7  -1     : 103 |   6 | 109 | -2---889 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  84      11 -12     :  83 | SS :  94      11  -6   3     : 102 |   6 | 108 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Greg Parkinson            28| DH : 101       0   2     : 103 | 1B : 101       1  -2   3     : 103 |   5 | 108 | -4---3-1 |    *+     $550k a | $547.7k:$721.8k | p1588 | San Francisco Giants | **
 C Victor Moore              20| 1B :  65       1 -34     :  32 | 1B : 105       1 -12   8     : 101 |   6 | 107 | 64241--- |   3*              |        :        |  p876 | San Francisco Giants | +++++
CF Manuel Alberti            21| CF :  68       4 -29     :  43 | CF : 101       4 -10   6     : 100 |   6 | 106 | -2---663 |   4               |        :        | p1475 | San Francisco Giants | +++++
MR Fernando Dorado           26| MR :      81      -4     :  77 | MR :     100     -12   8     :  96 |   6 | 102 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | ***
3B Norman Stevens            22| 2B :  79       8 -14     :  73 | 2B :  91       8  -4   0     :  95 |   6 | 101 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
LF Bradly Doty Jr.           26| CF :  85      12  -4     :  93 | CF :  82      12 -15  -5     :  74 |   6 |  99 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
 C Eric Layden               30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
RF William Bollman           29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  72       0 -27     :  45 | DH :  95       0  -5  -3     :  87 |   6 |  93 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++
3B Michael Alanis            20| 3B :  68       7 -26     :  49 | 3B :  90       7  -9  -2     :  86 |   6 |  92 | -3374--- |   5               |        :        | p2266 | San Francisco Giants | +++++
3B Nathaniel Muff            24| 3B :  90       4  -8     :  86 | SS :  86       5  -5 -10     :  77 |   6 |  92 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++-
CL Nathan Stine              25| MR :      69     -15     :  54 | MR :     100     -22   8     :  86 |   6 |  92 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
LF Christopher Ricci         33| RF :  90       4  -2     :  92 |    :                         :   0 |   0 |  92 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **
RF Alexis Orta               30| DH :  93       0  -6     :  87 |    :                         :   0 |   3 |  90 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
 C Steven Powers             25| DH :  85       0 -14     :  71 | DH :  96       0 -11  -2     :  83 |   6 |  89 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
MR Edward Duval              24| SP :      84      -2     :  82 | SP :      80      -5 -11     :  64 |   6 |  88 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
MR Gabriel Escobar           27| MR :      82      -4     :  78 | MR :      94     -16   2     :  81 |   6 |  87 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
CF Matthew Bale              24| RF :  87       1  -8     :  80 | CF :  85       3  -8 -11     :  69 |   6 |  86 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
SP Donnie Sims               24| SP :      67     -19     :  48 | SP :      96     -22   5     :  79 |   6 |  85 |          |   T*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Clarence Erlandson        29| 1B :  90       1  -9     :  81 |    :                         :   0 |   4 |  85 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
 C Byron McKinney            21| DH :  84       0 -15     :  69 | DH :  85       0   6 -13     :  78 |   6 |  84 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
1B Steven Puleo              23| 1B :  66       1 -33     :  33 | 1B :  99       1 -24   1     :  77 |   6 |  83 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
1B Patrick Dunbar            26| DH :  88       0 -11     :  77 | DH :  89       0 -12  -9     :  69 |   6 |  83 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Juan Tesch                28| DH :  88       0 -11     :  77 | DH :  89       0 -15  -9     :  66 |   5 |  82 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Alonso Romero             27| MR :      73     -12     :  61 | MR :      96     -26   4     :  74 |   6 |  80 |          |    *              |        :        |  p511 | San Francisco Giants | *
3B Leroy Lozoya              23| 3B :  83       4 -15     :  72 | 3B :  82       4  -7 -13     :  65 |   6 |  78 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
SS Joe Weeks                 22| SS :  65      13 -29     :  49 | SS :  82      13 -18  -7     :  71 |   6 |  77 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
MR Anthony Lobb              35| MR :      85      -1     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
CL Russ Rosborough           21| MR :      57     -25     :  32 | MR :      85     -10  -6     :  69 |   6 |  75 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
SS Ronald Updegraff          22| 2B :  72       8 -20     :  60 | 2B :  81       8 -11  -9     :  69 |   6 |  75 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
1B Wilfredo Tafoya           21| 1B :  73       1 -26     :  48 | 1B :  85       1  -5 -13     :  68 |   6 |  74 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
SP Jorge Velez               22| SP :      77     -10     :  67 | SP :      59       0 -33     :  26 |   6 |  73 |          |  F   #            |        :        | p1844 | San Francisco Giants | ++
MR Stephen Dore              27| SP :      77     -10     :  67 | SP :      79     -21 -13     :  45 |   6 |  73 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | **^

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     159      72  16 : 247 |    :                         :   0 | -12 | 235 |          |    *     $2.47Mx3 |  $24.1M:$31.76M |  p617 | Chicago Cubs         | ***
SP Wayne Courtmanche         36| SP :     137      51     : 188 |    :                         :   0 | -12 | 176 |          |    *     $4.53Mx2 | $13.97M:$18.41M | p1266 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     125      33     : 157 |    :                         :   0 |   2 | 159 |          |    *      $4.5Mx2 |  $9.04M:$11.91M | p1757 | Chicago Cubs         | *^
SS Leo Poteet                18| SS :  67       8 -31     :  44 | SS : 113       8   5  20   6 : 152 |   6 | 158 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
MR James Carter              33| SP :     122      35     : 157 |    :                         :   0 |   0 | 157 |          |    *        $5Mx2 |  $9.58M:$12.63M |   p45 | Chicago Cubs         | *
SP Tony Garcia               24| SP :     100      13     : 113 | SP :     113      10  21     : 145 |   6 | 151 |          |    *              |  $3.56M: $4.69M |  p366 | Chicago Cubs         | **^
SP Timothy Kinzel            24| SP :      98      12     : 110 | SP :     113       9  21     : 143 |   6 | 149 |          |   2*              |  $3.29M: $4.33M | p1433 | Chicago Cubs         | +++++
RF George Aguilera           33| RF : 114       6  24   5 : 149 |    :                         :   0 |   0 | 149 | -8241969 |    *     $14.3Mx4 |  $7.94M:$10.47M | p1416 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     111      25     : 136 |    :                         :   0 |   2 | 138 |          |    *+    $7.63Mx3 |  $6.85M: $9.02M |  p877 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     112      25     : 137 |    :                         :   0 |   0 | 137 |          |    *       $10Mx2 |  $6.85M: $9.02M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  63       0 -36     :  27 | DH : 113       0   1  15     : 129 |   6 | 135 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :      98      12     : 110 | SP :     111      -4  19     : 127 |   5 | 132 |          |    *+     $500k a |  $3.29M: $4.33M | p1298 | Chicago Cubs         | *
CF Michael Rozier            35| CF : 105      12  17   3 : 137 |    :                         :   0 |  -6 | 131 | -3---993 |    *+    $1.23Mx2 |   $5.2M: $6.86M |  p362 | Chicago Cubs         | **
SP Mary Schwarz              27| SP :     105      18     : 123 | SP :     103       7  11     : 121 |   6 | 129 |          |    *      $1.7M a |  $4.93M:  $6.5M | p1654 | Chicago Cubs         | ***
SP Oscar Alonso              25| SP :      46     -41     :   5 | SP :     127     -45  36     : 118 |   6 | 124 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
 C Richard Havel             30| DH : 105       0   6     : 111 |    :                         :   0 |   3 | 114 | 51------ |    *+    $3.21Mx5 |  $1.64M: $2.17M | p1477 | Chicago Cubs         | **^
2B John Rogers               30| 3B :  93      10   1     : 104 |    :                         :   0 |   3 | 107 | -3782511 |    *+     $550k a | $273.9k:$360.9k | p1013 | Chicago Cubs         | **^
MR William Andrews           38| MR :     113      23     : 137 |    :                         :   0 | -30 | 107 |          |  F *     $6.53M   |   $6.3M:  $8.3M | p1454 | Chicago Cubs         | **^
LF Kevin Callaghan           29| CF :  93       7   0     : 100 |    :                         :   0 |   4 | 104 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
SS Yona Tomokazu             34| SS :  98       8   0     : 106 |    :                         :   0 |  -2 | 104 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  88       6  -6     :  88 | 2B :  92       6  -2   0     :  96 |   6 | 102 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
3B Seve Guadalupe            33| 3B :  93       7  -2     :  98 |    :                         :   0 |   0 |  98 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
3B Alexis Cabrales           35| 1B : 100       2   2     : 103 |    :                         :   0 |  -6 |  97 | -5453--- |    *     $3.05Mx2 | $547.7k:$721.8k |  p206 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  78      14 -14     :  78 | SS :  91      14 -18   4     :  90 |   6 |  96 | -3737--- |   T*              |        :        |  p124 | Chicago Cubs         | +++-
 C Jamar Schultz             32| DH :  97       0  -2     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
RF Eihiko Bunzo              26| DH :  94       0  -5     :  89 | DH :  87       0  -6 -11     :  71 |   6 |  95 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
LF Craig Ober                37| DH : 107       0   8     : 115 |    :                         :   0 | -20 |  95 | -4---4-3 |  F *     $5.43M   |  $2.19M: $2.89M | p1707 | Chicago Cubs         | **^
 C David Smith               20|  C :  68      -2 -23     :  42 |  C :  97      -2  -9   2     :  87 |   6 |  93 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
RF James Brunetti            24| RF :  88       2  -6     :  83 | RF :  92       2  -7  -3     :  84 |   6 |  90 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
 C Theodore Curl             25|  C :  90      -3  -3     :  84 | DH :  88       0  -6 -10     :  72 |   6 |  90 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **
SS Fermin Rondo              19| SS :  69      17 -20     :  66 | SS :  76      17  -2  -8     :  83 |   6 |  89 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
1B Jess Orner                31| RF :  91       0  -5     :  86 |    :                         :   0 |   2 |  88 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *
 C Gary Hogan                32| 3B :  90       4  -7     :  87 |    :                         :   0 |   1 |  88 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
MR Joe Steeves               28| MR :      84      -2     :  82 | MR :      85     -18  -6     :  61 |   5 |  87 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
3B Calvin McClaskey          26| 3B :  86       4 -11     :  79 | SS :  86       6 -14 -10     :  69 |   6 |  85 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
3B John Silva                19| 1B :  66       2 -32     :  36 | 1B :  89       2  -5  -8     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
1B Jeff Wannamaker           26| DH :  88       0 -11     :  77 | DH :  89       0 -12  -9     :  69 |   6 |  83 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
SP Benito Medina             37| SP :      93       7     : 100 |    :                         :   0 | -20 |  80 |          |    *+     $1.5Mx2 |  $1.92M: $2.53M | p1995 | Chicago Cubs         | **^
SP Willard Calloway          24| SP :      80      -7     :  73 | SP :      85     -10  -7     :  68 |   6 |  79 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
CL Donald Journey            36| MR :      87       0     :  87 |    :                         :   0 | -12 |  75 |          |    *     $4.53Mx2 |        :        | p2101 | Chicago Cubs         | ***^
CF Billy Kahn                18| CF :  53      11 -36     :  28 | CF :  76      11  -9 -11     :  67 |   6 |  73 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  81       0 -18     :  63 | DH :  89       0 -14  -9     :  67 |   6 |  73 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
2B Antony Egea               25| 2B :  80       3 -17     :  65 | 2B :  79       3 -16 -17     :  49 |   6 |  71 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
CL Eugene Martine            24| MR :      74     -10     :  64 | MR :      70     -15 -19     :  36 |   6 |  70 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
 C Jason Samora              19|  C :  60       4 -25     :  39 | 3B :  78       9 -11 -12     :  63 |   6 |  69 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
 C William Rita              21| DH :  65       0 -34     :  31 | DH :  87       0 -13 -11     :  63 |   6 |  69 | 61------ |      #            |        :        | p1838 | Chicago Cubs         | ++-
3B Zoilo Farias              22| 3B :  72       8 -22     :  58 | 3B :  79       8 -11 -12     :  63 |   6 |  69 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
3B Jeffrey Mroz              21| 2B :  63       2 -35     :  30 | 2B :  85       2 -15 -11     :  61 |   6 |  67 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
CF Bernardo Clemente         23| CF :  72       8 -20     :  60 | CF :  80       8 -18 -10     :  59 |   6 |  66 | -2---383 |  F   #            |        :        | p1933 | Chicago Cubs         | +++
3B Sean Harrel               21| 3B :  66      12 -23     :  55 | 3B :  73      12 -12 -14     :  59 |   6 |  65 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     159      72  16 : 247 |    :                         :   0 |   1 | 248 |          |    *       $17Mx2 |  $24.1M:$31.76M |  p474 | Cincinnati Reds      | ***
LF David Bartee              27| LF : 129       5  38  19 : 191 | LF : 115       5  28  23   2 : 173 |   6 | 197 | -3---834 |    *     $7.54M a | $15.61M:$20.57M | p1755 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     137      43   8 : 188 |    :                         :   0 |   2 | 190 |          |    *+       $6Mx3 | $14.24M:$18.77M | p1985 | Cincinnati Reds      | ****
3B Benito Alcover            28| 3B : 124       5  28  16 : 173 | 3B : 114       5  21  20   2 : 163 |   5 | 178 | -3672--- |    *       $10Mx5 | $11.78M:$15.52M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     116      29     : 145 | SP :     119      18  27     : 164 |   6 | 170 |          |    *     $4.86M a |  $7.94M:$10.47M |  p835 | Cincinnati Reds      | ***^
RF Christopher Valles        25| DH : 110       0  11     : 121 | DH : 112       0  14  14     : 140 |   6 | 146 | -1---424 |    *     $3.11M a |  $3.01M: $3.97M | p1236 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  95      11   6     : 112 | 2B : 102      11   5  15     : 133 |   6 | 139 | -3837--- |   2*      $500k r |  $1.64M: $2.17M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| DH : 117       0  18     : 135 |    :                         :   0 |   1 | 136 | -2---525 |    *     $16.5Mx4 |  $4.93M:  $6.5M |  p886 | Cincinnati Reds      | **^
SP Barry Aguirre             20| SP :      62     -24     :  38 | SP :     108       1  17     : 126 |   6 | 132 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| SS :  73       5 -29     :  49 | SS : 107       5   2  10     : 124 |   6 | 130 | -3225--- |   3               |        :        |  p148 | Cincinnati Reds      | +++++
