  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
 C Cristian Escobar          21|  C :  45       2 -37     :  10 |  C :  72       2  -8     :  67 |   6 |  73 | 65------ |               |        :        | p2140 | No Team              | ++
SP Douglas Reid              21| MR :      35     -28     :   7 | SP :      72      -5     :  67 |   6 |  73 |          |               |        :        | p1186 | No Team              | ++++-
2B Stephen Krick             18| 2B :  47      -3 -46     :  -2 | 2B :  78      -3 -10     :  66 |   6 |  72 | -271---- |               |        :        |   p74 | No Team              | +++
SP Ernest Stewart            21| SP :      45     -29     :  15 | SP :      71      -5     :  66 |   6 |  72 |          |               |        :        | p1962 | No Team              | ++++-
LF Alphonso Zamora           21| RF :  54     -10 -29     :  15 | LF :  80      -7  -6     :  66 |   6 |  72 | -2---826 |               |        :        | p1641 | No Team              | ++-
1B Buster Kirtley            16| 1B :  59     -15 -34     :  10 | 1B :  87     -15  -7     :  65 |   6 |  71 | -7---1-1 |               |        :        |  p670 | No Team              | ++++
SP Horacio Concepcion        17| SP :      45     -29     :  15 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        |  p186 | No Team              | ++++-
2B Robert Villanveva         17| 2B :  45      -2 -48     :  -5 | 2B :  77      -2 -11     :  64 |   6 |  70 | -271---- |               |        :        |  p705 | No Team              | +++-
2B Gerald Gilliland          21| 2B :  47      -8 -51     : -13 | 2B :  83      -8 -10     :  64 |   6 |  70 | -2521--- |               |        :        | p2106 | No Team              | +++
SP James Dalton              23| SP :      45     -29     :  15 | SP :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1582 | No Team              | +++-
LF Fausto Cubillas           17| LF :  59     -11 -31     :  17 | LF :  82     -11  -8     :  63 |   6 |  69 | -2---622 |               |        :        |   p60 | No Team              | ++-
LF Tony Evans                18| RF :  44      -5 -35     :   4 | RF :  75      -5  -7     :  63 |   6 |  69 | -2---939 |               |        :        |  p660 | No Team              | ++
SP John Ginn                 20| MR :      31     -32     :  -1 | SP :      70      -7     :  63 |   6 |  69 |          |               |        :        | p1537 | No Team              | +++
2B Sam Roache                21| 2B :  53       1 -36     :  18 | 2B :  73       1 -11     :  63 |   6 |  69 | -3835--- |               |        :        |  p376 | No Team              | +++
SP Albert Trevino            22| SP :      46     -28     :  18 | SP :      70      -7     :  63 |   6 |  69 |          |               |        :        | p1100 | No Team              | +++-
LF Juan Saldaña              17| CF :  45      -9 -39     :  -3 | CF :  79      -9  -8     :  62 |   6 |  68 | -2---745 |               |        :        | p1472 | No Team              | ++-
CL Joel Rico                 18| MR :      36     -28     :   9 | MR :      67      -6     :  62 |   6 |  68 |          |               |        :        |  p569 | No Team              | ++++
SP Robert Clements           20| SP :      47     -27     :  19 | SP :      69      -7     :  62 |   6 |  68 |          |               |        :        | p1740 | No Team              | +++-
3B Daniel Oritz              20| 3B :  75      -4 -24     :  47 | 3B :  79      -4 -13     :  62 |   6 |  68 | -3363--- |               |        :        |  p931 | No Team              | ++
2B Matthew Desroches         21| SS :  54      -4 -39     :  11 | SS :  77      -4 -11     :  62 |   6 |  68 | -3635--- |               |        :        | p1924 | No Team              | +++
MR Donald McCafferty         21| MR :      39     -25     :  13 | MR :      67      -6     :  62 |   6 |  68 |          |               |        :        |  p535 | No Team              | ++++
MR Alonso Romero             21| MR :      42     -22     :  20 | MR :      67      -6     :  62 |   6 |  68 |          |               |        :        |  p511 | No Team              | +++++
 C Todd Ruis                 17|  C :  41       3 -40     :   5 |  C :  68       3 -11     :  61 |   6 |  67 | 61------ |               |        :        |  p713 | No Team              | ++
 C Robert Crosby             20|  C :  53      -2 -34     :  17 |  C :  74      -2 -10     :  61 |   6 |  67 | 53242--- |               |        :        |  p723 | No Team              | ++
SP William McDonald          20| SP :      45     -29     :  16 | SP :      69      -8     :  61 |   6 |  67 |          |               |        :        | p1392 | No Team              | +++-
MR Paul Pape                 16| MR :      35     -28     :   7 | MR :      67      -6     :  60 |   6 |  66 |          |               |        :        |  p316 | No Team              | ++++
1B Stephen Welcome           20| 1B :  58     -18 -38     :   1 | 1B :  88     -18  -9     :  60 |   6 |  66 | -4------ |               |        :        | p1489 | No Team              | +++
2B Christopher Coleman       21| 2B :  60      -6 -36     :  17 | 2B :  79      -6 -12     :  60 |   6 |  66 | -251---- |               |        :        |  p828 | No Team              | ++-
SP Antonio Landa             22| SP :      45     -29     :  15 | SP :      68      -8     :  60 |   6 |  66 |          |               |        :        | p1035 | No Team              | +++-
SP Joseph Bogen              17| SP :      45     -29     :  16 | SP :      68      -9     :  59 |   6 |  65 |          |               |        :        | p2116 | No Team              | +++
RF Chester Hubert            17| RF :  53      -6 -27     :  20 | RF :  74      -6  -9     :  59 |   6 |  65 | -3---438 |               |        :        | p1973 | No Team              | ++-
SP Amado Reno                18| SP :      46     -28     :  18 | SP :      68      -9     :  59 |   6 |  65 |          |               |        :        |  p879 | No Team              | +++
SP James Waymire             18| MR :      29     -34     :  -4 | SP :      68      -9     :  59 |   6 |  65 |          |               |        :        | p1724 | No Team              | ++-
CF Anthony Sperling          19| CF :  47      -3 -31     :  14 | CF :  71      -3  -9     :  59 |   6 |  65 | -2---862 |               |        :        | p1769 | No Team              | +++
3B Donald Martinez           21| 3B :  47       0 -47     :   0 | 3B :  73       0 -14     :  59 |   6 |  65 | -3382--- |               |        :        | p1259 | No Team              | +++
LF Manuel Torres             21| LF :  56     -11 -33     :  12 | LF :  80     -11 -10     :  59 |   6 |  65 | -2---623 |               |        :        |  p904 | No Team              | ++
LF George Zamarripa          22| RF :  57     -13 -30     :  14 | RF :  81     -13  -9     :  59 |   6 |  65 | -2---515 |               |        :        |  p496 | No Team              | ++
CF Urbano Armenta            23| CF :  43      -2 -34     :   7 | CF :  70      -2  -9     :  59 |   6 |  65 | -2---373 |               |        :        | p1699 | No Team              | +++
SP Guillermo Reyes           17| MR :      33     -31     :   2 | SP :      67     -10     :  58 |   6 |  64 |          |               |        :        | p1895 | No Team              | ++++
SS Pedro Arias               18| SS :  40       5 -45     :   0 | SS :  67       5 -13     :  58 |   6 |  64 | -3357--- |               |        :        | p1444 | No Team              | ++-
LF Bennie Durham             18| LF :  57      -9 -31     :  17 | LF :  78      -9 -11     :  58 |   6 |  64 | -2---623 |               |        :        |  p359 | No Team              | ++-
RF Jose Carreras             20| RF :  69      -8 -13     :  49 | RF :  75      -8 -10     :  58 |   6 |  64 | -2---337 |               |        :        | p1926 | No Team              | ++
3B Alvin Easterly            21| 3B :  65      -1 -31     :  32 | 3B :  74      -1 -15     :  58 |   6 |  64 | -3372--- |               |        :        |  p753 | No Team              | ++
SP John Jones                21| MR :      39     -25     :  13 | SP :      67     -10     :  58 |   6 |  64 |          |               |        :        | p2110 | No Team              | +++
 C Milton Wolters            21|  C :  53       1 -30     :  24 |  C :  69       1 -12     :  58 |   6 |  64 | 63242--- |               |        :        | p1055 | No Team              | ++
SP Emilio Deluna             17| SP :      45     -29     :  16 | SP :      67     -10     :  57 |   6 |  63 |          |               |        :        | p2072 | No Team              | +++
SS Jeff Rogan                17| SS :  50       0 -40     :  10 | SS :  71       0 -14     :  57 |   6 |  63 | -3226--- |               |        :        |  p757 | No Team              | ++-
RF Paul Mikula               18| RF :  55      -9 -28     :  18 | RF :  76      -9 -10     :  57 |   6 |  63 | -2---627 |               |        :        | p1961 | No Team              | ++-
2B Allen Nickerson           18| 2B :  45      -3 -48     :  -6 | 2B :  74      -3 -14     :  57 |   6 |  63 | -2621--- |               |        :        |  p262 | No Team              | ++-
SP Jeffrey Allis             21| SP :      46     -28     :  18 | SP :      67     -10     :  57 |   6 |  63 |          |               |        :        |  p991 | No Team              | ++++
MR Oscar Esparza             21| MR :      38     -26     :  12 | MR :      65      -8     :  57 |   6 |  63 |          |               |        :        |  p138 | No Team              | ++++
LF Deangelo Herreros         21| LF :  54     -11 -36     :   7 | LF :  79     -11 -11     :  57 |   6 |  63 | -2---622 |               |        :        | p1846 | No Team              | ++-
SS Isaac Arcuri              23| SS :  53       2 -35     :  20 | SS :  69       2 -14     :  57 |   6 |  63 | -3526--- |               |        :        | p1630 | No Team              | ++
3B Kendry Escalera           23| 3B :  58      -8 -45     :   6 | 3B :  80      -8 -15     :  57 |   6 |  63 | -3252--- |               |        :        | p1058 | No Team              | ++
SP William Anderson          18| SP :      44     -30     :  13 | SP :      66     -10     :  56 |   6 |  62 |          |               |        :        | p1536 | No Team              | +++
LF Damaso Mejia              18| LF :  48     -11 -42     :  -5 | LF :  79     -11 -12     :  56 |   6 |  62 | -2---523 |               |        :        | p2057 | No Team              | ++-
3B Augusto Salas             21| 2B :  42      -2 -50     : -10 | 2B :  72      -2 -15     :  56 |   6 |  62 | -3773--- |               |        :        |  p414 | No Team              | ++
3B Thomas Colbert            22| 3B :  48      -5 -52     :  -9 | 3B :  77      -5 -16     :  56 |   6 |  62 | -3362--- |               |        :        | p2130 | No Team              | +++
SS Jesus Basora              18| SS :  40       5 -45     :   0 | SS :  65       5 -15     :  55 |   6 |  61 | -3337--- |               |        :        | p1705 | No Team              | ++
 C Christopher Briggs        18|  C :  42      -1 -44     :  -3 |  C :  70      -1 -13     :  55 |   6 |  61 | 51------ |               |        :        | p2151 | No Team              | ++
SP Dwight Davis              18| MR :      37     -27     :  10 | MR :      64      -9     :  55 |   6 |  61 |          |               |        :        | p1646 | No Team              | ++-
1B Edward Hight              18| DH :  59     -22 -36     :   1 | 1B :  87     -20 -12     :  55 |   6 |  61 | -2------ |               |        :        | p2016 | No Team              | +++
 C Donald Johnston           20|  C :  53       2 -30     :  25 |  C :  67       2 -13     :  55 |   6 |  61 | 63252--- |               |        :        | p2103 | No Team              | ++
MR Richard Petway            20| MR :      39     -25     :  13 | MR :      64      -9     :  55 |   6 |  61 |          |               |        :        | p1307 | No Team              | +++-
SP Rigoberto Santos          23| MR :      38     -26     :  12 | SP :      66     -11     :  55 |   6 |  61 |          |               |        :        | p1881 | No Team              | +++
SP Hosea Morganti            17| MR :      30     -33     :  -3 | SP :      66     -11     :  54 |   6 |  60 |          |               |        :        | p1568 | No Team              | ++-
SP Mario Murph               17| MR :      30     -33     :  -3 | SP :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p841 | No Team              | +++
 C Anthony Smith             18|  C :  52      -7 -39     :   6 |  C :  75      -7 -14     :  54 |   6 |  60 | 41------ |               |        :        | p1501 | No Team              | ++-
SS Bill Lytle                20| SS :  67      -1 -23     :  43 | SS :  70      -1 -15     :  54 |   6 |  60 | -3225--- |               |        :        |  p153 | No Team              | ++
MR Tito Sauceda              20| MR :      39     -25     :  13 | MR :      63      -9     :  54 |   6 |  60 |          |               |        :        | p1277 | No Team              | +++-
SP Henry Walz                21| SP :      56     -18     :  37 | SP :      65     -11     :  54 |   6 |  60 |          |               |        :        |  p143 | No Team              | ++-
MR Jacky Labastida           23| MR :      35     -29     :   5 | MR :      63      -9     :  54 |   6 |  60 |          |               |        :        |  p848 | No Team              | ++++
RF Joshua Tope               21| RF :  46      -8 -36     :   2 | RF :  73      -8 -12     :  53 |   6 |  59 | -2---627 |               |        :        | p2017 | No Team              | +++
2B Thomas Wright             21| 2B :  54       0 -36     :  18 | 2B :  69       0 -16     :  53 |   6 |  59 | -2725--- |               |        :        | p1153 | No Team              | ++
2B Kenny Reader              22| 2B :  56      -4 -38     :  14 | 2B :  73      -4 -16     :  53 |   6 |  59 | -261---- |               |        :        |  p845 | No Team              | +++
RF William Lower             17| RF :  46      -8 -36     :   2 | RF :  72      -8 -13     :  52 |   6 |  58 | -2---337 |               |        :        |  p175 | No Team              | ++
SP Santiago Vando            17| SP :      47     -27     :  19 | SP :      64     -12     :  52 |   6 |  58 |          |               |        :        | p2005 | No Team              | +++-
SP Preston Byrns             18| MR :      31     -32     :  -1 | SP :      64     -12     :  52 |   6 |  58 |          |               |        :        | p1997 | No Team              | +++
SP Lavern Coster             18| MR :      38     -26     :  12 | SP :      64     -13     :  52 |   6 |  58 |          |               |        :        | p2053 | No Team              | +++-
LF Ronnie Mitchell           18| LF :  44     -13 -48     : -17 | LF :  79     -13 -13     :  52 |   6 |  58 | -2---522 |               |        :        | p1800 | No Team              | ++
SP Philip Coons              20| MR :      50     -16     :  34 | MR :      62     -10     :  52 |   6 |  58 |          |               |        :        | p1263 | No Team              | ++-
SP Gregory Greenhill         20| SP :      45     -29     :  15 | SP :      64     -12     :  52 |   6 |  58 |          |               |        :        | p2165 | No Team              | +++
SP Scott Williams            20| SP :      47     -27     :  19 | SP :      64     -12     :  52 |   6 |  58 |          |               |        :        | p1308 | No Team              | ++-
RF Fede Carrero              21| RF :  68     -11 -17     :  39 | RF :  76     -11 -12     :  52 |   6 |  58 | -2---325 |               |        :        | p2020 | No Team              | ++
SP Alfonso Charneco          22| SP :      49     -25     :  23 | SP :      64     -12     :  52 |   6 |  58 |          |               |        :        |  p984 | No Team              | +++
SS Sam Carlton               21| SS :  48       3 -38     :  13 | SS :  65       3 -17     :  51 |   6 |  57 | -3336--- |               |        :        | p1274 | No Team              | +
 C William Nock              18|  C :  44      -6 -46     :  -8 |  C :  72      -6 -16     :  50 |   6 |  56 | 41------ |               |        :        |  p687 | No Team              | ++
 C Pedro Santana             18|  C :  58      -6 -32     :  20 |  C :  72      -6 -16     :  50 |   6 |  56 | 41------ |               |        :        | p1296 | No Team              | +
SP Kendry Perez              20| MR :      40     -25     :  15 | SP :      64     -13     :  50 |   6 |  56 |          |               |        :        |  p838 | No Team              | +++
MR Jean Fluellen             21| MR :      46     -19     :  26 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |   p73 | No Team              | ++++-
MR Frank Wright              21| MR :      40     -25     :  15 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p502 | No Team              | ++++
MR Jacob Bauman              17| MR :      36     -28     :   9 | MR :      61     -12     :  49 |   6 |  55 |          |               |        :        | p1784 | No Team              | ++++
MR Max Guillaume             18| MR :      36     -28     :   9 | MR :      61     -12     :  49 |   6 |  55 |          |               |        :        | p2047 | No Team              | ++++-
LF Thomas Zelaya             18| RF :  42     -13 -45     : -16 | RF :  76     -13 -14     :  49 |   6 |  55 | -2---415 |               |        :        | p1917 | No Team              | +-
SP Timothy Delp              20| MR :      29     -34     :  -6 | SP :      63     -14     :  49 |   6 |  55 |          |               |        :        | p1894 | No Team              | +++-
SP Arthur Marcell            20| MR :      38     -26     :  12 | MR :      61     -12     :  49 |   6 |  55 |          |               |        :        | p2003 | No Team              | ++
CL Calvin Obanion            21| MR :      41     -24     :  17 | SP :      63     -14     :  49 |   6 |  55 |          |               |        :        | p2141 | No Team              | +++++
SP John Ringer               21| MR :      47     -19     :  28 | SP :      63     -14     :  49 |   6 |  55 |          |               |        :        | p2131 | No Team              | ++-
MR Dave Echandi              22| MR :      33     -31     :   2 | MR :      61     -12     :  49 |   6 |  55 |          |               |        :        | p1915 | No Team              | +++-
SP Sammy Torres              16| MR :      29     -34     :  -6 | SP :      62     -15     :  48 |   6 |  54 |          |               |        :        |  p598 | No Team              | +++-
SS Andrew Nelson             23| SS :  52       1 -37     :  16 | SS :  66       1 -18     :  48 |   6 |  54 | -3356--- |               |        :        |  p388 | No Team              | ++
LF Robert Moralez            17| LF :  55     -13 -36     :   6 | LF :  76     -13 -16     :  47 |   6 |  53 | -2---512 |               |        :        | p1438 | No Team              | ++-
1B Gerald Johnson            18| 1B :  47     -19 -50     : -22 | 1B :  82     -19 -16     :  47 |   6 |  53 | -3---1-1 |               |        :        | p1355 | No Team              | +++-
LF John Lahey                18| LF :  45     -12 -45     : -12 | LF :  75     -12 -16     :  47 |   6 |  53 | -2---523 |               |        :        | p1154 | No Team              | ++
MR Bill Redman               18| MR :      30     -33     :  -3 | MR :      60     -12     :  47 |   6 |  53 |          |               |        :        | p2078 | No Team              | ++++
MR Hector Rios               18| MR :      41     -24     :  17 | MR :      60     -12     :  47 |   6 |  53 |          |               |        :        | p1334 | No Team              | +++
MR Ricky Gaylord             20| MR :      31     -32     :  -1 | MR :      60     -12     :  47 |   6 |  53 |          |               |        :        |  p212 | No Team              | ++++
1B Eric Arias                21| 1B :  53     -19 -44     : -10 | 1B :  82     -19 -16     :  47 |   6 |  53 | -3------ |               |        :        | p1223 | No Team              | +++
CL David Brown               21| MR :      38     -26     :  12 | MR :      60     -12     :  47 |   6 |  53 |          |               |        :        |  p934 | No Team              | +++-
SP Jorge Castellanos         21| MR :      43     -22     :  22 | MR :      60     -12     :  47 |   6 |  53 |          |               |        :        |  p678 | No Team              | ++++
MR Victor Seng               21| MR :      51     -15     :  36 | MR :      60     -12     :  47 |   6 |  53 |          |               |        :        |  p180 | No Team              | +++
2B Sean Loyola               23| SS :  47      -4 -47     :  -4 | SS :  70      -4 -19     :  47 |   6 |  53 | -3545--- |               |        :        |  p384 | No Team              | ++
 C Cristian Oubre            23|  C :  62      -3 -26     :  33 |  C :  68      -3 -18     :  47 |   6 |  53 | 51------ |               |        :        | p2033 | No Team              | +
SP Amos Almanzar             16| SP :      46     -28     :  18 | SP :      61     -16     :  46 |   6 |  52 |          |               |        :        |  p337 | No Team              | +++
SP Justin Stott              17| SP :      47     -27     :  19 | SP :      62     -15     :  46 |   6 |  52 |          |               |        :        |  p731 | No Team              | +++-
SP Richard Allen             18| MR :      40     -25     :  15 | MR :      59     -13     :  46 |   6 |  52 |          |               |        :        | p1959 | No Team              | +
MR Jose Varnado              18| MR :      42     -23     :  18 | MR :      59     -13     :  46 |   6 |  52 |          |               |        :        | p2051 | No Team              | +++
CF Ernest Kramer             20| CF :  42      -2 -35     :   5 | CF :  64      -2 -16     :  46 |   6 |  52 | -2---873 |               |        :        |  p320 | No Team              | +-
MR Willie Stebbins           20| MR :      38     -26     :  12 | MR :      59     -13     :  46 |   6 |  52 |          |               |        :        |  p485 | No Team              | ++++
CL Charles Baisley           21| MR :      48     -18     :  30 | MR :      59     -13     :  46 |   6 |  52 |          |               |        :        | p1836 | No Team              | ++-
MR Gabriel Escobar           21| MR :      37     -27     :  10 | MR :      59     -13     :  46 |   6 |  52 |          |               |        :        |  p593 | No Team              | +++++
2B Robert Polito             21| 2B :  45      -8 -53     : -15 | 2B :  73      -8 -20     :  46 |   6 |  52 | -251---- |               |        :        |  p380 | No Team              | ++-
RF Lucas Cisneros            23| RF :  52     -12 -33     :   7 | RF :  73     -12 -15     :  46 |   6 |  52 | -2---215 |               |        :        | p1171 | No Team              | +-
MR Harold Montes             23| MR :      39     -25     :  13 | MR :      59     -13     :  46 |   6 |  52 |          |               |        :        |  p997 | No Team              | ++++
2B Fausto Avendaño Jr.       17| 2B :  44      -9 -55     : -20 | 2B :  74      -9 -20     :  45 |   6 |  51 | -241---- |               |        :        | p1521 | No Team              | +-
SS Manuel Frades             17| SS :  42      -7 -55     : -20 | SS :  72      -7 -20     :  45 |   6 |  51 | -2414--- |               |        :        | p1957 | No Team              | +
3B Dwight Albin              18| 3B :  47     -10 -58     : -21 | 3B :  76     -10 -21     :  45 |   6 |  51 | -3241--- |               |        :        |  p797 | No Team              | ++
LF Freddy Vizcarrondo        19| LF :  45     -13 -46     : -14 | LF :  75     -13 -17     :  45 |   6 |  51 | -2---513 |               |        :        |  p591 | No Team              | ++-
SP Thomas Borkholder         21| SP :      44     -30     :  14 | SP :      61     -16     :  45 |   6 |  51 |          |               |        :        |  p428 | No Team              | +++
LF Leigh Caldwell            17| RF :  42     -15 -47     : -20 | RF :  75     -15 -17     :  44 |   6 |  50 | -1---314 |               |        :        |  p831 | No Team              | ++
SP Bill Kowalewski           17| MR :      27     -36     :  -9 | SP :      60     -17     :  44 |   6 |  50 |          |               |        :        | p1096 | No Team              | ++-
SP Thomas Domenech           18| MR :      29     -34     :  -6 | SP :      60     -17     :  44 |   6 |  50 |          |               |        :        | p1104 | No Team              | +++
MR Harrison Donahue          18| MR :      40     -25     :  15 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        | p1340 | No Team              | +++-
LF Richard Kennedy           20| LF :  55      -8 -31     :  16 | LF :  69      -8 -18     :  44 |   6 |  50 | -2---733 |               |        :        | p2031 | No Team              | ++
LF Hugh Webb                 20| LF :  52     -13 -39     :   0 | LF :  74     -13 -18     :  44 |   6 |  50 | -2---523 |               |        :        | p1291 | No Team              | ++
CL Derek Laurel              21| MR :      39     -25     :  13 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        | p1111 | No Team              | +++
SP Jack McMunn               21| SP :      46     -28     :  17 | SP :      61     -16     :  44 |   6 |  50 |          |               |        :        |  p140 | No Team              | +++
SS Neville Malmberg          18| SS :  47       1 -42     :   6 | SS :  63       1 -21     :  43 |   6 |  49 | -3476--- |               |        :        | p1117 | No Team              | +
SP Kenneth Quam              20| SP :      45     -29     :  16 | SP :      60     -17     :  43 |   6 |  49 |          |               |        :        | p1287 | No Team              | +++-
1B Wes Weigel                20| 1B :  54     -19 -43     :  -8 | 1B :  80     -19 -18     :  43 |   6 |  49 | -3------ |               |        :        | p1156 | No Team              | +++
SS Ronnie Brough             23| SS :  43      -1 -48     :  -6 | SS :  65      -1 -21     :  43 |   6 |  49 | -2225--- |               |        :        |  p906 | No Team              | +
2B Jed Jelinek               23| 2B :  53     -10 -47     :  -4 | 2B :  74     -10 -21     :  43 |   6 |  49 | -241---- |               |        :        | p1686 | No Team              | ++
1B Elder Ferran              17| 1B :  44     -17 -50     : -23 | 1B :  77     -17 -18     :  42 |   6 |  48 | -6------ |               |        :        | p1410 | No Team              | ++-
SS Jose Quiros               17| SS :  42     -12 -59     : -29 | SS :  75     -12 -21     :  42 |   6 |  48 | -2113--- |               |        :        | p1315 | No Team              | ++
