  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML          |
 C Luis Resendiz             22| 3B :  52      -5 -31     :  16 | DH :  84       0 -21  -4     :  59 |   6 |  65 | 63251--- |                |        :        |  p170 | No Team              | ++-
1B Joseph Winebrenner        21| 1B :  55       3 -38     :  20 | 1B :  76       3 -11 -10     :  58 |   6 |  64 | -61--111 |                |        :        | p1068 | No Team              | ++
 C Bryan Gaulke              18| DH :  47       0 -47     :   0 | DH :  77       0  -9 -11     :  57 |   6 |  63 | 61------ |                |        :        | p1630 | No Team              | +++
3B Jared Nettles             21| 3B :  50      -2 -31     :  17 | 3B :  79      -2 -16  -4     :  57 |   6 |  63 | -3362--- |                |        :        |  p696 | No Team              | ++
LF Rodney Corrigan           18| LF :  45       0 -42     :   3 | LF :  76       0 -11  -9     :  56 |   6 |  62 | -2---623 |                |        :        | p1306 | No Team              | ++
SP Dave Medina               18| SP :      31     -39     :  -8 | SP :      66       0 -11     :  55 |   6 |  61 |          |                |        :        |  p713 | No Team              | +++-
SS Chad Mesa                 18| 3B :  42       6 -31     :  17 | 3B :  69       6 -14  -6     :  55 |   6 |  61 | -3787--- |                |        :        |  p944 | No Team              | ++
2B Robert Raub               18| 2B :  45       6 -33     :  17 | 2B :  69       6 -11  -9     :  55 |   6 |  61 | -3865--- |                |        :        | p1302 | No Team              | ++-
1B Jeremias Cortina          21| DH :  48       0 -46     :   2 | DH :  80       0 -18  -8     :  54 |   6 |  60 | -3------ |                |        :        | p1351 | No Team              | +++
 C Wilford Caton             23|  C :  52       1 -34     :  19 |  C :  81       1 -25  -3     :  54 |   6 |  60 | 72-1---- |                |        :        |  p242 | No Team              | +++
MR Timothy Johnson           18| MR :      26     -40     : -14 | MR :      67      -4  -9     :  53 |   6 |  59 |          |                |        :        |   p51 | No Team              | ++++-
SP Alberto Romeo             18| SP :      31     -39     :  -8 | SP :      65       0 -12     :  53 |   6 |  59 |          |                |        :        | p2264 | No Team              | +++-
LF Truman Plumb              20| RF :  51      -5 -38     :   8 | DH :  76       0 -11 -12     :  53 |   6 |  59 | -1---3-4 |                |        :        |  p278 | No Team              | +-
CF Stew Dobbs                20| CF :  52       7 -20     :  39 | CF :  64       7 -10 -10     :  52 |   6 |  58 | -2---378 |                |        :        | p2241 | No Team              | ++
CF Richard Stutes            20| CF :  45      12 -22     :  35 | CF :  63      12 -17  -6     :  52 |   6 |  58 | -2---399 |                |        :        |  p386 | No Team              | ++-
 C Cefe Fleites              21| 1B :  42       1 -52     :  -9 | 1B :  81       1 -24  -7     :  52 |   6 |  58 | 54------ |                |        :        | p1841 | No Team              | ++
RF Matthew Jemison           20| RF :  46       1 -37     :  10 | RF :  74       1 -16  -8     :  51 |   6 |  57 | -1---246 |                |        :        |  p983 | No Team              | ++
2B John Woodyard             21| 2B :  62       5 -16     :  51 | 2B :  61       5  -4 -17     :  45 |   6 |  57 | -272---- |                |        :        |  p993 | No Team              | ++
2B Kenneth Gonzalez          16| 2B :  39       2 -42     :  -1 | 2B :  70       2 -11 -11     :  50 |   6 |  56 | -3624--- |                |        :        |  p296 | No Team              | ++
CF Scott Sabatino            18| CF :  33       3 -43     :  -7 | CF :  74       3 -23  -4     :  50 |   6 |  56 | -2---365 |                |        :        | p1324 | No Team              | ++
SS Christian Hagemann        17| 2B :  40      -1 -45     :  -6 | 2B :  73      -1 -11 -11     :  49 |   6 |  55 | -3555--- |                |        :        | p2032 | No Team              | ++
1B David Blas                21| DH :  48       0 -46     :   2 | 1B :  77       1 -18 -12     :  49 |   6 |  55 | -4------ |                |        :        |  p688 | No Team              | +++
CL Jared Gerardi             16| MR :      30     -36     :  -6 | MR :      65      -6 -11     :  48 |   6 |  54 |          |                |        :        | p1852 | No Team              | +++-
3B Vincent Bassett           18| 3B :  39       0 -40     :  -1 | SS :  73       1 -17  -9     :  48 |   6 |  54 | -3566--- |                |        :        |  p544 | No Team              | ++-
LF Barton Croyle             21| LF :  38      -2 -51     : -15 | DH :  82       0 -28  -6     :  48 |   6 |  54 | -2---523 |                |        :        | p2064 | No Team              | ++-
2B Lynwood Chatterton        21| 2B :  60       2 -22     :  40 | 2B :  66       2  -6 -15     :  47 |   6 |  53 | -2621344 |                |        :        |  p437 | No Team              | ++
3B Leroy Lozoya              21| 3B :  48      -1 -31     :  16 | 3B :  73      -1 -18  -9     :  46 |   6 |  52 | -3562--- |                |        :        | p2218 | No Team              | ++
CF Jesus Barrientes          18| CF :  35       0 -44     :  -9 | CF :  73       0 -21  -8     :  45 |   6 |  51 | -2---252 |                |        :        |  p269 | No Team              | ++
1B Frank Loeb                21| DH :  47       0 -47     :   0 | 1B :  76       1 -19 -13     :  45 |   6 |  51 | -41--1-1 |                |        :        |  p385 | No Team              | ++-
3B Will Tipps                22| 3B :  45       2 -32     :  15 | 3B :  75       2 -28  -4     :  45 |   6 |  51 | -3372--- |                |        :        |  p300 | No Team              | ++-
1B Robert Soto               23| 1B :  60       2 -33     :  29 | 1B :  73       2 -17 -14     :  45 |   6 |  51 | -5------ |                |        :        |  p509 | No Team              | +++
MR Milo Hicks                18| MR :      25     -40     : -15 | MR :      62      -5 -13     :  44 |   6 |  50 |          |                |        :        |  p673 | No Team              | +++-
 C Peter Perry               18| DH :  38       0 -56     : -18 | DH :  75       0 -18 -13     :  44 |   6 |  50 | 51------ |                |        :        |  p803 | No Team              | ++
LF Robert Lawson             21| LF :  55       0 -31     :  24 | LF :  69       0 -11 -15     :  43 |   6 |  49 | -2---625 |                |        :        |  p889 | No Team              | ++
3B Luis Arnau                22| 3B :  62      -2 -18     :  42 | 3B :  69      -2 -11 -13     :  43 |   6 |  49 | -2561--- |                |        :        |  p328 | No Team              | ++-
2B Ken Rosamond              22| DH :  50       0 -44     :   6 | DH :  77       0 -23 -11     :  43 |   6 |  49 | -24----- |                |        :        |  p762 | No Team              | ++-
2B Lee Lal                   18| 2B :  46      -4 -41     :   1 | DH :  70       0 -10 -18     :  42 |   6 |  48 | -241---- |                |        :        |  p734 | No Team              | +-
SP Samuel Meier              19| SP :      29     -40     : -11 | SP :      66     -14 -10     :  42 |   6 |  48 |          |                |        :        | p1754 | No Team              | ++++-
1B Alfonso Cano              18| 1B :  40       1 -54     : -13 | 1B :  72       1 -16 -16     :  41 |   6 |  47 | -4---1-1 |                |        :        | p1608 | No Team              | ++-
2B Alfonso Riojas            18| 2B :  36       3 -45     :  -6 | 2B :  69       3 -20 -11     :  41 |   6 |  47 | -3736--- |                |        :        |  p941 | No Team              | ++-
3B Merle Capone              20| DH :  61       0 -33     :  28 | DH :  65       0  -1 -23     :  41 |   6 |  47 | -3241--- |                |        :        |  p875 | No Team              | +
 C David Godinez             17|  C :  35       1 -52     : -16 |  C :  70       1 -16 -15     :  40 |   6 |  46 | 71------ |                |        :        | p1023 | No Team              | +-
CF Wade Peachey              18| CF :  35       5 -39     :   1 | CF :  66       5 -21 -10     :  40 |   6 |  46 | -2---373 |                |        :        |  p590 | No Team              | ++
 C Philip Baum               19| DH :  35       0 -59     : -24 | DH :  76       0 -24 -12     :  40 |   6 |  46 | 61------ |                |        :        | p1187 | No Team              | ++
SS Pierre Pulido             21| SS :  48      -6 -40     :   2 | DH :  73       0 -18 -15     :  40 |   6 |  46 | -3224--- |                |        :        |  p487 | No Team              | +-
SS Jeremy Scott              21| 2B :  38      -1 -46     :  -9 | 2B :  76      -1 -28  -8     :  40 |   6 |  46 | -3555--- |                |        :        |  p989 | No Team              | ++
RF John Durso                19| CF :  35      -1 -46     : -12 | RF :  72       1 -24 -11     :  39 |   6 |  45 | -2---256 |                |        :        | p2282 | No Team              | ++-
 C Bill Thomas               20|  C :  40       0 -47     :  -8 |  C :  73       0 -22 -12     :  39 |   6 |  45 | 72------ |                |        :        | p2234 | No Team              | ++-
 C Henry Cobb                21|  C :  33       9 -45     :  -3 |  C :  69       9 -33  -7     :  39 |   6 |  45 | 93262--- |                |        :        |   p77 | No Team              | ++
1B Roque Elias               18| 1B :  46       2 -48     :   0 | 1B :  67       2 -10 -20     :  38 |   6 |  44 | -5------ |                |        :        | p1726 | No Team              | ++-
1B Marco Hurtado             18| DH :  38       0 -56     : -18 | 1B :  72       1 -18 -17     :  38 |   6 |  44 | -4------ |                |        :        | p2270 | No Team              | ++-
1B Joaquin Mattos            20| 1B :  53       1 -42     :  12 | 1B :  67       1  -9 -21     :  38 |   6 |  44 | -4---1-1 |                |        :        | p1677 | No Team              | ++
 C Tsu Taysuke               20| DH :  42       0 -52     : -10 | DH :  73       0 -20 -15     :  38 |   6 |  44 | 41------ |                |        :        | p1411 | No Team              | +-
SS Jose Fernandez            22| SS :  41       4 -37     :   8 | SS :  72       4 -32  -6     :  38 |   6 |  44 | -3357--- |                |        :        | p2044 | No Team              | ++-
CF Lucio Villegas            24| CF :  44      10 -25     :  29 | CF :  67      10 -36  -4     :  37 |   6 |  43 | -2---983 |                |        :        | p1019 | No Team              | +++
RF Henry Kelso               18| RF :  35       3 -46     :  -8 | RF :  67       3 -21 -13     :  36 |   6 |  42 | -2---328 |                |        :        |  p240 | No Team              | ++-
CF Eric Lindner              20| CF :  36      -2 -46     : -12 | LF :  73       0 -26 -11     :  36 |   6 |  42 | -2---642 |                |        :        |  p545 | No Team              | ++
 C Kristopher Benedict       17|  C :  37       9 -41     :   5 |  C :  58       9 -14 -18     :  35 |   6 |  41 | 91------ |                |        :        |  p584 | No Team              | +
MR Carlos Guerro             18| MR :      24     -41     : -17 | MR :      58      -6 -17     :  35 |   6 |  41 |          |                |        :        |  p603 | No Team              | ++++
SP Clay Marquez              20| SP :      42     -28     :  14 | SP :      69     -28  -7     :  35 |   6 |  41 |          |                |        :        | p1192 | No Team              | ++++-
LF Eduardo Bauza             17| LF :  41       0 -45     :  -4 | LF :  64       0 -10 -20     :  34 |   6 |  40 | -2---642 |                |        :        | p1807 | No Team              | ++
RF Michael Bergh             22| RF :  36      -2 -50     : -16 | RF :  79      -2 -37  -7     :  34 |   6 |  40 | -2---225 |                |        :        | p1073 | No Team              | ++
3B Samuel Valdivieso         17| 3B :  41       1 -36     :   6 | 3B :  61       1 -10 -19     :  33 |   6 |  39 | -3373--- |                |        :        |  p430 | No Team              | +-
SP Fredric Farrish           18| SP :      24     -45     : -21 | SP :      57      -6 -19     :  33 |   6 |  39 |          |                |        :        | p1092 | No Team              | +++-
 C David Smith               18|  C :  36      -1 -53     : -18 |  C :  70      -1 -20 -16     :  33 |   6 |  39 | 61------ |                |        :        |  p610 | No Team              | ++
MR Carmen Epling             20| MR :      28     -38     : -10 | MR :      76     -42  -1     :  33 |   6 |  39 |          |                |        :        |  p145 | No Team              | +++++
1B Larry Cauley              21| 1B :  45       4 -46     :   3 | 1B :  67       4 -21 -18     :  33 |   6 |  39 | -7---1-1 |                |        :        |  p154 | No Team              | ++
CF Victor Rosson             17| CF :  34      -2 -47     : -15 | CF :  67      -2 -17 -16     :  32 |   6 |  38 | -2---444 |                |        :        |  p101 | No Team              | +
 C Robert Epperly            18| DH :  36       0 -58     : -22 | DH :  70       0 -20 -18     :  32 |   6 |  38 | 51------ |                |        :        |  p190 | No Team              | ++
CL Manuel Perdomo            18| MR :      22     -43     : -20 | MR :      57      -8 -18     :  32 |   6 |  38 |          |                |        :        |  p336 | No Team              | +++-
RF Arthur Pollak             18| RF :  42      -2 -44     :  -4 | RF :  67      -2 -14 -19     :  32 |   6 |  38 | -2---225 |                |        :        | p1662 | No Team              | +-
 C Robbie Robinson           18|  C :  39       1 -47     :  -7 |  C :  66       1 -17 -18     :  32 |   6 |  38 | 71------ |                |        :        |  p452 | No Team              | +
CF Julio Negrete             21| CF :  34       7 -38     :   3 | CF :  65       7 -32  -9     :  32 |   6 |  38 | -2---773 |                |        :        | p2210 | No Team              | +-
1B Chad Saad                 21| DH :  34       0 -60     : -26 | DH :  76       0 -32 -12     :  32 |   6 |  38 | -3---1-1 |                |        :        | p1269 | No Team              | ++
CF Michael Sherry            22| CF :  50       0 -30     :  20 | CF :  68       0 -23 -13     :  32 |   6 |  38 | -2---355 |                |        :        |  p721 | No Team              | ++
 C Ricky Price               16| DH :  34       0 -60     : -26 | DH :  68       0 -16 -20     :  31 |   6 |  37 | 3------- |                |        :        | p2075 | No Team              | +
RF James Bassett             20| RF :  35       0 -49     : -13 | RF :  70       0 -27 -13     :  31 |   6 |  37 | -2---326 |                |        :        | p1115 | No Team              | ++
3B David Buckelew            20| 3B :  36       8 -35     :   9 | 3B :  61       8 -26 -12     :  31 |   6 |  37 | -3393--- |                |        :        | p2120 | No Team              | ++
 C Eloy Rodriguez            20| DH :  36       0 -58     : -22 | DH :  72       0 -26 -16     :  30 |   6 |  36 | 53------ |                |        :        |  p644 | No Team              | ++
1B Silvio Jonas              21| 1B :  36       1 -58     : -21 | 1B :  73       1 -30 -15     :  30 |   6 |  36 | -4------ |                |        :        |  p368 | No Team              | ++
LF Eddie Stump               21| LF :  36       3 -47     :  -8 | LF :  69       3 -30 -13     :  30 |   6 |  36 | -3---734 |                |        :        | p1273 | No Team              | ++
SP Danial Vallejos           22| SP :      30     -40     : -10 | SP :      75     -44  -1     :  30 |   6 |  36 |          |                |        :        | p2179 | No Team              | +++-
2B Patrick Coss              18| 2B :  34       0 -49     : -15 | 2B :  67       0 -22 -16     :  29 |   6 |  35 | -2621--- |                |        :        |  p952 | No Team              | +-
SP James Fender              18| SP :      26     -43     : -17 | SP :      55      -4 -21     :  29 |   6 |  35 |          |                |        :        | p1174 | No Team              | +++
 C Willie Rubino             18|  C :  33       3 -51     : -14 |  C :  65       3 -23 -17     :  29 |   6 |  35 | 76------ |                |        :        | p2257 | No Team              | +
SS Alejandro Lamas           20| SS :  39      -5 -49     : -15 | DH :  70       0 -23 -18     :  29 |   6 |  35 | -3424--- |                |        :        |  p167 | No Team              | ++
 C Bill Fraser               18|  C :  34       2 -52     : -16 |  C :  66       2 -22 -17     :  28 |   6 |  34 | 73------ |                |        :        | p1599 | No Team              | ++
SP Andres Gomez              23| SP :      49     -20     :  28 | SP :      55     -28 -21     :   6 |   6 |  34 |          |                |        :        | p2002 | No Team              | +++
SP Ryan Louder               20| SP :      42     -28     :  14 | SP :      65     -28 -11     :  27 |   6 |  33 |          |                |        :        | p1401 | No Team              | +++-
SP McKinley Taylor           20| SP :      29     -40     : -11 | SP :      72     -40  -4     :  27 |   6 |  33 |          |                |        :        | p1516 | No Team              | +++-
 C John Lablanc              20|  C :  38      -1 -50     : -12 |  C :  68      -1 -24 -18     :  26 |   6 |  32 | 61------ |                |        :        |  p223 | No Team              | ++
SP William Friesen           21| SP :      30     -39     :  -9 | SP :      77     -52   1     :  26 |   6 |  32 |          |                |        :        |  p402 | No Team              | ++++-
LF Keith Harless             22| LF :  34       4 -48     : -11 | LF :  70       4 -39 -11     :  24 |   6 |  30 | -3---833 |                |        :        | p1177 | No Team              | ++
3B James Fenderson           23| 3B :  47      -4 -35     :   8 | 3B :  71      -4 -30 -13     :  24 |   6 |  30 | -3252--- |                |        :        |   p94 | No Team              | +-
LF Willis Alling             18| DH :  34       0 -60     : -26 | DH :  66       0 -22 -22     :  22 |   6 |  28 | -2---312 |                |        :        |  p527 | No Team              | +-
MR Louis Clark               18| MR :      29     -37     :  -7 | MR :      48      -1 -25     :  22 |   6 |  28 |          |                |        :        | p2128 | No Team              | +++-
MR John Moring               18| MR :      22     -43     : -20 | MR :      52      -8 -22     :  22 |   6 |  28 |          |                |        :        |  p884 | No Team              | ++++
MR Raul Batista              19| MR :      25     -40     : -15 | MR :      57     -18 -18     :  22 |   6 |  28 |          |                |        :        |  p238 | No Team              | +++++
CF Abraham Cubillo           22| CF :  39       7 -33     :  13 | CF :  61       7 -34 -13     :  21 |   6 |  27 | -2---877 |                |        :        | p2262 | No Team              | ++
CL Silvio Cespedes           18| MR :      30     -36     :  -6 | MR :      47       0 -27     :  20 |   6 |  26 |          |                |        :        | p1377 | No Team              | ++-
2B Sonny Herman              18| 2B :  37       0 -46     :  -9 | 2B :  61       0 -19 -22     :  20 |   6 |  26 | -2625--- |                |        :        |  p189 | No Team              | +-
CF Scott Whitfield           20| CF :  32       7 -41     :  -2 | CF :  59       7 -30 -16     :  20 |   6 |  26 | -2---378 |                |        :        | p2159 | No Team              | ++
RF Gerald Dalrymple          17| DH :  37       0 -57     : -20 | DH :  61       0 -14 -27     :  19 |   6 |  25 | -2---213 |                |        :        |  p513 | No Team              | +
SP Ralph Berning             21| SP :      39     -31     :   8 | SP :      69     -43  -7     :  19 |   6 |  25 |          |                |        :        |  p301 | No Team              | +++++
SP James Weaver              18| SP :      34     -36     :  -2 | SP :      46       3 -31     :  18 |   6 |  24 |          |                |        :        |  p388 | No Team              | ++-
SP Adolfo Rodriguez          21| SP :      44     -26     :  18 | SP :      66     -38 -10     :  18 |   6 |  24 |          |                |        :        | p2090 | No Team              | ++++
2B Charles McCandless        21| 2B :  35       1 -47     : -11 | 2B :  64       1 -31 -18     :  17 |   6 |  23 | -261---- |                |        :        | p1370 | No Team              | ++
MR William Gibson            17| MR :      22     -43     : -20 | MR :      49      -9 -24     :  16 |   6 |  22 |          |                |        :        | p2240 | No Team              | +++-
CL John Espinosa             18| MR :      24     -41     : -17 | MR :      48      -6 -26     :  16 |   6 |  22 |          |                |        :        |  p606 | No Team              | +++
SP Jose Iglesias             21| SP :      43     -27     :  16 |    :      44     -39 -33     : -28 |   6 |  22 |          |                |        :        | p1774 | No Team              | +++-
2B Charles Cook              22| 2B :  34       2 -48     : -12 | 2B :  67       2 -39 -14     :  16 |   6 |  22 | -262---- |                |        :        |  p492 | No Team              | ++
 C Nicholas Carder           23| DH :  47       0 -47     :   0 | DH :  67       0 -30 -21     :  16 |   6 |  22 | 61------ |                |        :        | p2003 | No Team              | +-
3B Patrick Walters           23| 3B :  33      -4 -49     : -20 | DH :  74       0 -44 -14     :  16 |   6 |  22 | -3252--- |                |        :        | p2076 | No Team              | +-
SP Darren Petersen           19| SP :      31     -39     :  -8 | SP :      52     -12 -25     :  15 |   6 |  21 |          |                |        :        | p1642 | No Team              | ++++
 C Michael Rubalcava         21|  C :  31       9 -47     :  -7 |  C :  58       9 -35 -18     :  15 |   6 |  21 | 91------ |                |        :        | p1080 | No Team              | +-
SP Bricio Castro             18| SP :      27     -42     : -15 | SP :      47      -3 -29     :  14 |   6 |  20 |          |                |        :        | p1466 | No Team              | +++-
MR Roy Paschall              20| MR :      26     -40     : -14 | MR :      67     -44  -9     :  14 |   6 |  20 |          |                |        :        | p1993 | No Team              | +++++
SP Wallace Kroeger           21| SP :      30     -40     : -10 | SP :      71     -52  -5     :  14 |   6 |  20 |          |                |        :        | p2201 | No Team              | +++++
MR Robert Masanobu           21| MR :      41     -27     :  14 |    :      37     -41 -35     : -39 |   6 |  20 |          |                |        :        |  p485 | No Team              | +++
MR Roman Schultz             21| MR :      28     -38     : -10 | MR :      73     -54  -4     :  14 |   6 |  20 |          |                |        :        | p1406 | No Team              | ++++-
SP Donald Fairchild          17| SP :      31     -38     :  -7 | SP :      45      -1 -31     :  13 |   6 |  19 |          |                |        :        | p2278 | No Team              | +++-
SS Donald Broxton            19| SS :  31      -3 -54     : -25 | SS :  64      -3 -28 -21     :  13 |   6 |  19 | -2415--- |                |        :        | p2052 | No Team              | ++
CF Gregory Waymire           22| CF :  34       8 -37     :   5 | CF :  58       8 -39 -15     :  13 |   6 |  19 | -3---383 |                |        :        | p1920 | No Team              | +-
SP Abel Camacho              17| SP :      34     -35     :  -1 | SP :      43       2 -33     :  12 |   6 |  18 |          |                |        :        | p1224 | No Team              | +++-
MR Allen Burgan              18| MR :      27     -39     : -12 | MR :      44      -4 -29     :  12 |   6 |  18 |          |                |        :        |  p963 | No Team              | +++
SP Isaias Urrutia            20| SP :      29     -40     : -11 | SP :      64     -40 -12     :  12 |   6 |  18 |          |                |        :        | p1853 | No Team              | +++-
MR Carlton Pons              21| MR :      25     -40     : -15 | MR :      73     -57  -4     :  12 |   6 |  18 |          |                |        :        | p1729 | No Team              | +++++
MR Don Leatham               22| MR :      28     -38     : -10 | MR :      67     -46  -9     :  12 |   6 |  18 |          |                |        :        | p1589 | No Team              | +++++
MR Yon Eisaku                18| MR :      28     -38     : -10 | MR :      43      -3 -30     :  11 |   6 |  17 |          |                |        :        |  p576 | No Team              | ++++
MR Bill Hicks                18| MR :      26     -40     : -14 | MR :      44      -4 -29     :  11 |   6 |  17 |          |                |        :        |  p131 | No Team              | +++-
MR Raymond Holiday           18| MR :      22     -43     : -20 | MR :      46      -8 -27     :  11 |   6 |  17 |          |                |        :        |  p738 | No Team              | +++-
MR Richard Nicolai Jr.       20| MR :      28     -38     : -10 | MR :      64     -42 -12     :  11 |   6 |  17 |          |                |        :        | p1063 | No Team              | ++++
SP Randall Burden            19| SP :      29     -40     : -11 | SP :      50     -14 -27     :   9 |   6 |  15 |          |                |        :        |  p361 | No Team              | +++-
 C Tuan Lewis                21|  C :  39      -1 -49     : -10 |  C :  61      -1 -27 -25     :   9 |   6 |  15 | 61------ |                |        :        | p2209 | No Team              | +
MR Zachariah Wheeler         21| MR :      38     -29     :   9 |    :      34     -44 -38     : -48 |   6 |  15 |          |                |        :        | p1018 | No Team              | +++
SP Steve Minich              23| SP :      39     -30     :   9 |    :      53     -38 -23     :  -8 |   6 |  15 |          |                |        :        | p1828 | No Team              | +++
MR Baltasar Herreros         17| MR :      30     -36     :  -6 | MR :      41      -1 -32     :   8 |   6 |  14 |          |                |        :        | p1244 | No Team              | +++
