  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
3B Alvin Cicero              25| DH :  79       0 -20     :  59 | DH :  94       0 -13  -2     :  78 |   6 |  84 | -3242--- |    *           |        :        |  p885 | No Team              | +++-
SP John Brase                31| SP :      81       1     :  82 |    :                         :   0 |   2 |  84 |          |    *           | $398.9k:$479.5k | p1953 | No Team              | **
2B Winfred Natal             27| SS :  68      20 -10     :  77 | SS :  75      20 -29  -1     :  65 |   6 |  83 | -4789--- |    *           |        :        | p2042 | No Team              | *

CATCHER
 1 | Griego, C        108  -6 102 | Mack, C           99   1 100 | Griego, C        108  -6 102
 2 | Mack, C           90   1  91 | Griego, C        105  -6  99 | Mack, C           89   1  90
 3 | Taveras, L       129 -41  88 | Valls, N          82   4  86 | Taveras, L       129 -41  88
 4 | Valls, N          80   4  84 | Quiros, H         88  -2  86 | Valls, N          79   4  83
 5 | Quiros, H         78  -2  76 | Taveras, L       126 -41  85 | Quiros, H         77  -2  75
 6 | Wadkins, D        65   3  68 | Wen, A           115 -41  74 | Rivas, G         108 -41  67
 7 | Rivas, G         106 -41  65 | Wadkins, D        71   3  74 | Wadkins, D        64   3  67
 8 | Conlan, M        102 -41  61 | Delaney, J       104 -41  63 | Conlan, M        103 -41  62
 9 | Finley, T        101 -41  60 | Alfano, A        103 -41  62 | Finley, T        101 -41  60
10 | Wen, A           101 -41  60 | Sanchez, M       101 -41  60 | Wen, A           100 -41  59

FIRST_BASE
 1 | Taveras, L       129  -1 128 | Taveras, L       126  -1 125 | Taveras, L       129  -1 128
 2 | Rivas, G         106   3 109 | Wen, A           115   2 117 | Rivas, G         108   3 111
 3 | Griego, C        108   0 108 | Griego, C        105   0 105 | Griego, C        108   0 108
 4 | Bloomquist, M     99   6 105 | Delaney, J       104   0 104 | Bloomquist, M    100   6 106
 5 | Wen, A           101   2 103 | Alfano, A        103   0 103 | Conlan, M        103  -1 102
 6 | Conlan, M        102  -1 101 | Mack, C           99   2 101 | Wen, A           100   2 102
 7 | Raglin, H         97   3 100 | Sanchez, M       101  -1 100 | Singh, W          95   6 101
 8 | Singh, W          94   6 100 | Gutierrez, P      98   1  99 | Raglin, H         97   3 100
 9 | Finley, T        101  -1 100 | Finley, T         99  -1  98 | Finley, T        101  -1 100
10 | Cyrus, L          99   0  99 | Martines, J       99  -1  98 | Cyrus, L          99   0  99

SECOND_BASE
 1 | Taveras, L       129  -9 120 | Taveras, L       126  -9 117 | Taveras, L       129  -9 120
 2 | Bloomquist, M     99   8 107 | Wen, A           115  -5 110 | Bloomquist, M    100   8 108
 3 | Cyrus, L          99   7 106 | Roxas, V          97   8 105 | Cyrus, L          99   7 106
 4 | Singh, W          94   9 103 | Delaney, J       104  -3 101 | Singh, W          95   9 104
 5 | Roxas, V          95   8 103 | Cyrus, L          94   7 101 | Roxas, V          95   8 103
 6 | Griego, C        108  -9  99 | Alfano, A        103  -5  98 | Griego, C        108  -9  99
 7 | Delaney, J        99  -3  96 | Singh, W          89   9  98 | Delaney, J        99  -3  96
 8 | Raglin, H         97  -1  96 | Bloomquist, M     88   8  96 | Raglin, H         97  -1  96
 9 | Wen, A           101  -5  96 | Griego, C        105  -9  96 | Wen, A           100  -5  95
10 | Alfano, A         97  -5  92 | Raglin, H         92  -1  91 | Rivas, G         108 -14  94

THIRD_BASE
 1 | Taveras, L       129 -17 112 | Wen, A           115   3 118 | Taveras, L       129 -17 112
 2 | Bloomquist, M     99   9 108 | Taveras, L       126 -17 109 | Bloomquist, M    100   9 109
 3 | Singh, W          94  14 108 | Roxas, V          97   9 106 | Singh, W          95  14 109
 4 | Griego, C        108  -1 107 | Alfano, A        103   3 106 | Griego, C        108  -1 107
 5 | Roxas, V          95   9 104 | Griego, C        105  -1 104 | Roxas, V          95   9 104
 6 | Wen, A           101   3 104 | Singh, W          89  14 103 | Wen, A           100   3 103
 7 | Alfano, A         97   3 100 | Delaney, J       104  -3 101 | Raglin, H         97   2  99
 8 | Raglin, H         97   2  99 | Bloomquist, M     88   9  97 | Alfano, A         96   3  99
 9 | Delaney, J        99  -3  96 | Martines, J       99  -4  95 | Delaney, J        99  -3  96
10 | Cyrus, L          99  -6  93 | Raglin, H         92   2  94 | Rivas, G         108 -14  94

SHORTSTOP
 1 | Bloomquist, M     99  14 113 | Alfano, A        103   9 112 | Bloomquist, M    100  14 114
 2 | Roxas, V          95  15 110 | Roxas, V          97  15 112 | Roxas, V          95  15 110
 3 | Taveras, L       129 -23 106 | Wen, A           115  -5 110 | Taveras, L       129 -23 106
 4 | Alfano, A         97   9 106 | Taveras, L       126 -23 103 | Alfano, A         96   9 105
 5 | Raglin, H         97   1  98 | Bloomquist, M     88  14 102 | Raglin, H         97   1  98
 6 | Delaney, J        99  -3  96 | Delaney, J       104  -3 101 | Delaney, J        99  -3  96
 7 | Wen, A           101  -5  96 | Raglin, H         92   1  93 | Griego, C        108 -13  95
 8 | Griego, C        108 -13  95 | Griego, C        105 -13  92 | Wen, A           100  -5  95
 9 | Singh, W          94  -1  93 | Singh, W          89  -1  88 | Singh, W          95  -1  94
10 | Timmer, H         75  17  92 | Timmer, H         70  17  87 | Timmer, H         76  17  93

LEFT_FIELD
 1 | Taveras, L       129 -15 114 | Taveras, L       126 -15 111 | Taveras, L       129 -15 114
 2 | Conlan, M        102   5 107 | Sanchez, M       101   5 106 | Rivas, G         108   1 109
 3 | Rivas, G         106   1 107 | Wen, A           115 -13 102 | Conlan, M        103   5 108
 4 | Finley, T        101   3 104 | Finley, T         99   3 102 | Finley, T        101   3 104
 5 | Sanchez, M        97   5 102 | Conlan, M         95   5 100 | Sanchez, M        97   5 102
 6 | Cyrus, L          99   1 100 | Almeda, T         95   5 100 | Cyrus, L          99   1 100
 7 | Almeda, T         95   5 100 | Martines, J       99  -1  98 | Almeda, T         95   5 100
 8 | Griego, C        108 -12  96 | Cyrus, L          94   1  95 | Griego, C        108 -12  96
 9 | Singh, W          94  -2  92 | Griego, C        105 -12  93 | Singh, W          95  -2  93
10 | Belton, D         88   3  91 | Gutierrez, P      98  -5  93 | Belton, D         89   3  92

CENTER_FIELD
 1 | Conlan, M        102  10 112 | Sanchez, M       101   6 107 | Rivas, G         108   5 113
 2 | Rivas, G         106   5 111 | Conlan, M         95  10 105 | Conlan, M        103  10 113
 3 | Taveras, L       129 -23 106 | Almeda, T         95   9 104 | Taveras, L       129 -23 106
 4 | Almeda, T         95   9 104 | Taveras, L       126 -23 103 | Almeda, T         95   9 104
 5 | Cyrus, L          99   4 103 | Cyrus, L          94   4  98 | Lamela, P         92  11 103
 6 | Sanchez, M        97   6 103 | Rivas, G          92   5  97 | Cyrus, L          99   4 103
 7 | Lamela, P         91  11 102 | Wen, A           115 -18  97 | Sanchez, M        97   6 103
 8 | Belton, D         88  10  98 | Martines, J       99  -4  95 | Belton, D         89  10  99
 9 | Finley, T        101  -8  93 | Gutierrez, P      98  -6  92 | Finley, T        101  -8  93
10 | Griego, C        108 -17  91 | Finley, T         99  -8  91 | Griego, C        108 -17  91

RIGHT_FIELD
 1 | Taveras, L       129 -15 114 | Taveras, L       126 -15 111 | Taveras, L       129 -15 114
 2 | Rivas, G         106   5 111 | Sanchez, M       101   4 105 | Rivas, G         108   5 113
 3 | Conlan, M        102   4 106 | Wen, A           115 -12 103 | Conlan, M        103   4 107
 4 | Griego, C        108  -3 105 | Finley, T         99   3 102 | Griego, C        108  -3 105
 5 | Finley, T        101   3 104 | Griego, C        105  -3 102 | Finley, T        101   3 104
 6 | Sanchez, M        97   4 101 | Almeda, T         95   5 100 | Sanchez, M        97   4 101
 7 | Almeda, T         95   5 100 | Conlan, M         95   4  99 | Almeda, T         95   5 100
 8 | Lamela, P         91   5  96 | Martines, J       99   0  99 | Lamela, P         92   5  97
 9 | Belton, D         88   6  94 | Alfano, A        103  -5  98 | Belton, D         89   6  95
10 | Alfano, A         97  -5  92 | Gutierrez, P      98  -1  97 | Cyrus, L          99  -7  92

DESIGNATED_HITTER
 1 | Taveras, L       129   0 129 | Taveras, L       126   0 126 | Taveras, L       129   0 129
 2 | Griego, C        108   0 108 | Wen, A           115   0 115 | Rivas, G         108   0 108
 3 | Rivas, G         106   0 106 | Griego, C        105   0 105 | Griego, C        108   0 108
 4 | Conlan, M        102   0 102 | Delaney, J       104   0 104 | Conlan, M        103   0 103
 5 | Finley, T        101   0 101 | Alfano, A        103   0 103 | Finley, T        101   0 101
 6 | Wen, A           101   0 101 | Sanchez, M       101   0 101 | Wen, A           100   0 100
 7 | Cyrus, L          99   0  99 | Martines, J       99   0  99 | Bloomquist, M    100   0 100
 8 | Delaney, J        99   0  99 | Finley, T         99   0  99 | Cyrus, L          99   0  99
 9 | Bloomquist, M     99   0  99 | Mack, C           99   0  99 | Delaney, J        99   0  99
10 | Miller, R         97   0  97 | Gutierrez, P      98   0  98 | Miller, R         98   0  98

--- Trade Values ---
SS Vicente Roxas             22| SS :  95      15  12     : 121 | SS : 113      15  17  32  14 : 190 |   6 | 196 | -3787--- |   1*      $500k r |  $4.79M: $5.75M | p2174 | Houston Astros       | +++++
1B Larry Taveras             32| DH : 129       0  30  21 : 180 |    :                         :   0 |   1 | 181 | -21----- |  F *       $17M   | $20.34M:$24.45M |  p795 | Houston Astros       | ****
SP Francis Deckard           31| SP :     119      38   6 : 163 |    :                         :   0 |   2 | 165 |          |    *+      $10Mx2 | $17.55M: $21.1M | p1865 | Houston Astros       | ***
SS Ken Hazley                21| SS :  70       3 -26     :  47 | SS : 116       3  -5  23   4 : 141 |   6 | 147 | -3224--- |   3               |        :        |  p781 | Houston Astros       | +++++
LF Tony Almeda               25| CF :  95       9   0     : 104 | CF : 104       9   3  14     : 130 |   6 | 136 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           28| SS :  99      14  14   3 : 130 | SS :  93      14   0  11     : 117 |   5 | 135 | -9787--- |    *+     $500k r |  $6.78M: $8.15M |  p137 | Houston Astros       | **
SP Frank Ambrosino           36| SP :     113      32     : 145 |    :                         :   0 | -12 | 133 |          |    *      $860kx2 | $12.76M:$15.34M |  p151 | Houston Astros       | *^
1B Aaron Wen                 27| 3B : 101       3   5     : 109 | 3B : 105       3   4  12     : 124 |   6 | 130 | -5362--- |    *+     $500k r |  $1.99M:  $2.4M |  p605 | Houston Astros       | **^
SP Adrian Bengoa             36| SP :     110      29     : 139 |    :                         :   0 | -12 | 127 |          |    *    $18.25Mx3 | $11.57M:$13.91M |  p392 | Houston Astros       | **^
 C Colby Griego              36|  C : 108      -6  26  11 : 139 |    :                         :   0 | -12 | 127 | 63141--4 |  F *        $7M   | $14.76M:$17.74M | p1371 | Houston Astros       | **^
MR David North               29| MR :      99      22     : 121 |    :                         :   0 |   4 | 125 |          |    *+     $710k a |  $8.77M:$10.55M |  p894 | Houston Astros       | **^
1B Dwight Rodger             22| 1B :  88       2 -11     :  79 | 1B : 101       2  10   6     : 118 |   6 | 124 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF George Rivas              30| RF : 106       5  11     : 121 |    :                         :   0 |   3 | 124 | -7---778 |    *+     $500k a |  $4.39M: $5.27M | p1972 | Houston Astros       | **
LF Brandon Viera             22| CF :  78      12 -15     :  75 | CF :  96      12   0   9     : 116 |   6 | 122 | -2---898 |   6*              |        :        |  p272 | Houston Astros       | ++++-
LF Mohammad Conlan           31| CF : 102      10   8   1 : 120 |    :                         :   0 |   2 | 122 | -2---988 |    *+       $3Mx3 |  $3.59M: $4.32M |  p183 | Houston Astros       | **^
SP Carmine Dooley            30| SP :      98      17     : 115 |    :                         :   0 |   3 | 118 |          |    *+ ~   $550k a |  $6.78M: $8.15M |  p602 | Houston Astros       | **^
LF Dallas Belton             21| CF :  88      10  -6     :  92 | CF :  88      10  13  -1     : 111 |   6 | 117 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
3B Wade Singh                32| 3B :  94      14   8     : 116 |    :                         :   0 |   1 | 117 | -9894512 |    *+    $1.24M a |  $3.19M: $3.84M | p1396 | Houston Astros       | *^
2B Leopoldo Cyrus            34| 2B :  99       7   9     : 115 |    :                         :   0 |  -2 | 113 | -3732762 |    *+    $1.22Mx2 |  $3.59M: $4.32M | p1312 | Houston Astros       | **
DH Alex Alfano               34| SS :  97       9   8     : 114 |    :                         :   0 |  -2 | 112 | -33661-4 |  F *+    $1.53M   |  $3.19M: $3.84M | p1532 | Houston Astros       | **^
RF Thomas Finley             32| RF : 101       3   4     : 109 |    :                         :   0 |   1 | 110 | -2---838 |    *+    $1.49Mx2 |   $1.6M: $1.92M |  p844 | Houston Astros       | *^
 C Christopher Mack          30|  C :  90       1  15     : 106 |    :                         :   0 |   3 | 109 | 85------ |    *+     $800k a |  $5.98M: $7.19M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  97       5   2     : 104 |    :                         :   0 |   1 | 105 | -2---978 |  F *+    $1.83M   | $797.7k:  $959k |  p656 | Houston Astros       | **
1B Hollis Raglin             29| 1B :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -7464--- |    *+     $550k a |        :        | p1989 | Houston Astros       | *
MR Henry Lafrance            32| MR :      90      13     : 103 |    :                         :   0 |   1 | 104 |          |    *+       $6Mx3 |  $5.19M: $6.23M |  p862 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  78      -2   0     :  76 |  C : 102      -2 -18  15     :  97 |   6 | 103 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
CF Pablo Lamela              30| CF :  91      11  -2     : 100 |    :                         :   0 |   3 | 103 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | **
SS John Delaney              31| DH :  99       0   0     :  99 |    :                         :   0 |   2 | 101 | -3443--- |  F *+     $612k   |        :        | p1592 | Houston Astros       | **^
1B Rodney Miller             30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
 C Donald Wadkins            21|  C :  65       3  -8     :  60 |  C :  88       3 -10   6     :  88 |   6 |  94 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
LF Rick Zuber                21| DH :  74       0 -25     :  49 | DH :  92       0  -1  -4     :  87 |   6 |  93 | -2---523 |   7               |        :        | p1633 | Houston Astros       | ++++
 C Nestor Valls              33|  C :  80       4   8     :  93 |    :                         :   0 |   0 |  93 | 93251--- |     + ~   $550k a |  $3.19M: $3.84M | p2161 | Houston Astros       | *
3B Harold Timmer             24| SS :  75      17  -7     :  85 | SS :  81      17 -15   2     :  85 |   6 |  91 | -3378--- |      #            |        :        | p1028 | Houston Astros       | +++
MR Bill Prestridge           36| MR :      90      13     : 103 |    :                         :   0 | -12 |  91 |          |    *+     $540kx2 |  $5.19M: $6.23M |   p39 | Houston Astros       | *^
SS Richard Cullum            24| SS :  69      13 -16     :  65 | SS :  86      13 -21   3     :  81 |   6 |  87 | -3337--- |  F9  #            |        :        |  p972 | Houston Astros       | ++++
RF Pelayo Gutierrez          29| DH :  90       0  -9     :  81 |    :                         :   0 |   4 |  85 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Enrique Dardey            20| 3B :  62      10 -27     :  45 | 3B :  82      10 -10  -4     :  78 |   6 |  84 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
MR George Gouge              31| MR :      79       4     :  82 |    :                         :   0 |   2 |  84 |          |    *+ ~   $550k a |   $1.6M: $1.92M | p1001 | Houston Astros       | *^
SP Evelio Gallegos           35| SP :      85       5     :  90 |    :                         :   0 |  -6 |  84 |          |    *+     $800kx2 |  $1.99M:  $2.4M |  p438 | Houston Astros       | *
2B Ruben Escalante           22| 3B :  66       7 -27     :  46 | 3B :  86       7 -12  -4     :  76 |   6 |  82 | -3672--- |   8*              |        :        |  p975 | Houston Astros       | ++++
CF Jorge Martines            33| DH :  90       0  -9     :  81 |    :                         :   0 |   0 |  81 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
SP Earl Clore                21| SP :      66     -15     :  52 | SP :      84      -6  -3     :  74 |   6 |  80 |          |   5               |        :        |  p211 | Houston Astros       | ++++-
MR Andres Martorell          33| MR :      77       2     :  79 |    :                         :   0 |   0 |  79 |          |    *+    $1.33Mx2 | $797.7k:  $959k | p1409 | Houston Astros       | *^
MR Jared Gerardi             19| MR :      59     -13     :  45 | MR :      76       3  -7     :  72 |   6 |  78 |          |                   |        :        | p1852 | Houston Astros       | +++++
1B Christopher Lipinski      21| DH :  69       0 -30     :  39 | DH :  86       0  -6 -10     :  70 |   6 |  76 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
MR Celso Resto               35| SP :      81       1     :  82 |    :                         :   0 |  -6 |  76 |          | IF *+     $500k   | $398.9k:$479.5k |   p92 | Houston Astros       | *
SP Carmen Yamada             35| SP :      81       0     :  81 |    :                         :   0 |  -6 |  75 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
3B Robert Feaster            24| 3B :  76       7 -16     :  67 | 3B :  81       7 -14  -8     :  66 |   6 |  73 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP Brian Boris               23| SP :      73      -7     :  66 | SP :      75     -20 -12     :  43 |   6 |  72 |          |      #            |        :        | p1781 | Houston Astros       | +++
SP Kenneth Bernard           26| SP :      73      -7     :  66 | SP :      87     -22   0     :  66 |   6 |  72 |          |    *              |        :        | p2171 | Houston Astros       | ****^
3B Samuel Romero             18| 3B :  73       2 -25     :  50 | 3B :  73       2  10 -22     :  63 |   6 |  69 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
2B Richard McNary            23| DH :  73       0 -26     :  47 | DH :  85       0 -11 -11     :  63 |   6 |  69 | -2312--- |                   |        :        | p1430 | Houston Astros       | +++-
SP Richard Cunningham        36| MR :      74       0     :  74 |    :                         :   0 | -12 |  62 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
RF Joseph Jewett             22| DH :  60       0 -39     :  21 | DH :  85       0 -18 -11     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Rafael Hernandez          19| MR :      42     -28     :  13 | MR :      75     -15  -8     :  53 |   6 |  59 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
1B Melvin Bruck              21| DH :  56       0 -43     :  13 | 1B :  84       0 -19 -13     :  53 |   6 |  59 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
1B Sean Avera                21| CF :  68       7 -30     :  45 | CF :  72       7  -7 -20     :  52 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  47      11 -47     :  11 | CF :  75      11 -21 -13     :  51 |   6 |  57 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
MR Diego Zabaleta            26| MR :      61     -12     :  49 | MR :      70     -34 -12     :  24 |   6 |  55 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Gregorio Gonzales         24| MR :      60     -13     :  47 |    :      56     -33 -24     :  -1 |   6 |  53 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Elbert Williams           21| SP :      63     -18     :  45 | SP :      62     -10 -25     :  27 |   6 |  51 |          |                   |        :        | p1872 | Houston Astros       | +++-
SS Alva Sainz                18| SS :  44       9 -45     :   8 | SS :  70       9 -19 -17     :  44 |   6 |  50 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
SS Jaxon Riddle              23| SS :  61      10 -28     :  43 | SS :  69      10 -23 -17     :  39 |   6 |  49 | -3736--- | IF  + ~           |        :        |  p629 | Houston Astros       | +++
SP Marvin Gibson             22| SP :      60     -21     :  39 | SP :      78     -27  -9     :  42 |   6 |  48 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      57     -15     :  42 | MR :      59     -29 -22     :   8 |   6 |  48 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Gregory Robison           17| MR :      53     -19     :  34 | MR :      66     -11 -16     :  39 |   6 |  45 |          |                   |        :        | p1628 | Houston Astros       | +++-
LF Alberto Sapienza          17| DH :  46       0 -53     :  -7 | DH :  75       0 -16 -21     :  37 |   6 |  43 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
MR Max Gutierrez             19| MR :      38     -31     :   7 | MR :      67     -18 -14     :  35 |   6 |  41 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Loren Lipford             23| SP :      56     -25     :  31 | SP :      74     -38 -13     :  23 |   6 |  37 |          |   T               |        :        | p1464 | Houston Astros       | +++-
MR Claver Alcaraz            19| MR :      42     -28     :  15 | MR :      62     -14 -19     :  30 |   6 |  36 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR James Murphey             21| MR :      49     -22     :  28 | MR :      58     -23 -22     :  12 |   6 |  34 |          |                   |        :        | p1905 | Houston Astros       | ++-
RF Celes Figueroa            23| LF :  56       1 -42     :  15 | LF :  75       1 -28 -20     :  28 |   6 |  34 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Joel Olivares             24| SP :      54     -27     :  27 |    :      52     -39 -35     : -22 |   6 |  33 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Amadeo Egea               17| MR :      44     -26     :  18 | MR :      63     -19 -18     :  26 |   6 |  32 |          |                   |        :        |  p159 | Houston Astros       | ++++-
2B Nobuyuki Yoshii           21| 2B :  51       8 -38     :  21 | 2B :  64       8 -24 -23     :  25 |   6 |  31 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
