bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
1M | 102 ( 83-119) | 108 ( 89-125)  98/119 |   5/  5 || 112 ( 83-120) | 118 ( 89-126) 107/129 |  25/ 25
1L |  91 ( 87- 99) |  97 ( 93-105)  88/107 |   6/  6 ||  95 ( 85-110) | 101 ( 91-116)  91/111 |  30/ 30
2E |  84 ( 52-116) |  90 ( 58-122)  82/ 99 |   8/  8 ||  86 ( 52-116) |  92 ( 58-122)  84/101 |  40/ 40
2L |  80 ( 79-124) |  86 ( 85-130)  79/ 95 |   8/  8 ||  79 (-12-124) |  85 ( -6-130)  77/ 93 |  40/ 40

 1 | 101 ( 83-146) | 107 ( 89-152)  97/117 |  16/ 16 || 111 ( 83-155) | 117 ( 89-161) 106/129 |  80/ 80
 2 |  83 ( 52-124) |  89 ( 58-130)  81/ 98 |  16/ 16 ||  82 (-12-124) |  88 ( -6-130)  80/ 97 |  80/ 80
 3 |  73 ( 54- 95) |  79 ( 60-101)  72/ 87 |  16/ 16 ||  73 ( -6- 95) |  79 ( -0-101)  72/ 87 |  80/ 80
 4 |  66 ( 57- 70) |  72 ( 63- 76)  66/ 80 |  16/ 16 ||  67 (-31- 72) |  73 (-25- 78)  66/ 80 |  80/ 80
 5 |  63 ( 29- 89) |  69 ( 35- 95)  62/ 75 |  16/ 16 ||  62 (-37- 98) |  68 (-31-104)  62/ 75 |  80/ 80
 6 |  57 ( 37- 63) |  63 ( 43- 69)  58/ 70 |  16/ 16 ||  58 (-29- 82) |  64 (-23- 88)  58/ 70 |  80/ 80
 7 |  54 ( 36- 61) |  60 ( 42- 67)  54/ 66 |  16/ 16 ||  54 (-61- 94) |  60 (-51-100)  54/ 66 |  80/ 80
 8 |  51 ( 43- 79) |  57 ( 49- 85)  52/ 62 |  16/ 16 ||  51 (-25- 79) |  57 (-19- 85)  52/ 63 |  80/ 80
 9 |  47 ( 41- 49) |  53 ( 47- 55)  48/ 58 |  16/ 16 ||  48 (-36- 62) |  54 (-30- 68)  49/ 60 |  80/ 80
10 |  45 ( 42- 52) |  51 ( 48- 58)  46/ 56 |  16/ 16 ||  45 (-44- 52) |  51 (-37- 58)  47/ 57 |  80/ 80
11 |  42 ( 36- 44) |  48 ( 42- 50)  44/ 53 |  16/ 16 ||  44 ( 21-103) |  50 ( 27-109)  45/ 55 |  80/ 80
12 |  40 ( 37- 43) |  46 ( 43- 49)  41/ 50 |  16/ 16 ||  41 (-51- 74) |  47 (-43- 80)  43/ 52 |  80/ 80
13 |  36 ( 31- 51) |  42 ( 37- 57)  38/ 47 |  16/ 16 ||  39 (-40-113) |  45 (-34-119)  40/ 49 |  80/ 80
14 |  34 ( 30- 46) |  40 ( 36- 52)  36/ 44 |  16/ 16 ||  36 (-60- 71) |  42 (-54- 77)  38/ 46 |  80/ 80
15 |  31 ( 28- 55) |  37 ( 34- 61)  33/ 40 |  16/ 16 ||  33 (-46- 55) |  39 (-38- 61)  35/ 43 |  80/ 80
16 |  30 ( 28- 31) |  36 ( 34- 37)  33/ 39 |  16/ 16 ||  30 ( -7- 66) |  36 ( -1- 72)  33/ 40 |  80/ 80
17 |  27 ( 24- 55) |  33 ( 30- 61)  30/ 36 |  16/ 16 ||  27 (-46- 55) |  33 (-40- 61)  30/ 37 |  80/ 80
18 |  24 (  1- 36) |  30 (  7- 42)  27/ 33 |  16/ 16 ||  24 (  1- 50) |  30 (  7- 56)  27/ 33 |  80/ 80
19 |  17 ( -2- 47) |  23 (  4- 53)  21/ 25 |  16/ 16 ||  20 (-56- 75) |  26 (-48- 81)  23/ 28 |  80/ 80
20 |  14 ( -6- 38) |  20 (  0- 44)  18/ 22 |  16/ 16 ||   9 (-63- 70) |  15 (-53- 76)  14/ 16 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     670,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 136,207,285 116,163,571
              $/Value|     381,533     391,123
          $ Available|  16,002,936  42,298,554
          Max $/Value|     426,359     533,542
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     104      14     : 118 |    :                     :   0 |  -2 | 116 |          | IF *+   $12.69M   |  $5.97M: $7.47M | p1877 | Houston Astros       | ***^
3B Brian Navarrete           32| SS :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | -3899--- |  F *+ ~   $1.2M   |  $2.98M: $3.73M |  p948 | Houston Astros       | **^
 C Luis Opitz                33|  C :  94       9   4     : 108 |    :                     :   0 |   0 | 108 | 852421-1 |  F *      $712k   |  $1.71M: $2.13M |  p606 | Houston Astros       | **^
CF Chance Nichols            29| CF :  98      -1   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.98M: $3.73M | p1893 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      13     : 106 |    :                     :   0 |  -2 | 104 |          |  F *+       $3M   |  $5.54M: $6.94M | p1086 | Houston Astros       | ***
2B Bradly Doty               35| SS :  98       3   7     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $2.98M: $3.73M |  p476 | Houston Astros       | **^
3B Tony Diz                  28| SS :  87       7  -1     :  93 |    :                     :   0 |   5 |  98 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Elliot Volz               35| MR :      87       7     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+     $500k   |  $2.98M: $3.73M | p1065 | Houston Astros       | *^
RF Claud Dykes               27| SS :  75      13  -6     :  82 |    :                     :   0 |   6 |  88 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Roberto Cienfuegos        28| MR :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |  F                | $426.4k:$533.5k |  p389 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  80      -3 -22     :  56 |    :                     :   0 |   6 |  62 | 51------ | IF   #            |        :        | p1571 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -28     :  34 | 2B :  73      -3 -18     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      65     -12     :  53 |    :                     :   0 |   6 |  59 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
SP Joseph Wilson             28| SP :      72     -18     :  54 |    :                     :   0 |   5 |  59 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
MR Marion Tobler Jr.         30| MR :      62     -14     :  48 |    :                     :   0 |   3 |  51 |          |  F  +             |        :        | p1949 | Houston Astros       | *
2B William Mixon             22| 2B :  61      -6 -34     :  21 | 2B :  72      -6 -22     :  44 |   6 |  50 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Adan Lucero               26| MR :      56     -19     :  37 | MR :      62     -18     :  44 |   6 |  50 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Floyd Weekes              30| MR :      59     -17     :  42 |    :                     :   0 |   3 |  45 |          |  F                |        :        |  p516 | Houston Astros       | ***
3B Joseph Dillard            26| SS :  66      -2 -31     :  33 | SS :  67      -2 -26     :  38 |   6 |  44 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Magglio Martinez          22| MR :      43     -31     :  13 | SP :      60     -29     :  31 |   6 |  37 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| MR :      53     -22     :  30 |    :                     :   0 |   6 |  36 |          |  F   #            |        :        | p1031 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     109      19   5 : 133 |    :                     :   0 |   4 | 137 |          |    *+    $2.48M a | $10.23M:$12.81M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      95      14     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.97M: $7.47M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $3.41M: $4.27M |  p813 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.71M: $2.13M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  80      14  -5     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Flavio Hernandez          31| 2B :  96     -11  -4     :  81 |    :                     :   0 |   2 |  83 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      75     -15     :  60 |    :                     :   0 |   0 |  60 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  68       4 -27     :  44 |    :                     :   0 |  -2 |  42 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -26     :  39 |    :                     :   0 |   2 |  41 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
LF John Peterson             31| CF :  96       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.41M: $4.27M |  p220 | No Team              | **
SS Alberto Valdivieso        33| SS :  94       6   6     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.56M:  $3.2M | p1131 | No Team              | **
SP Ernest Charette           28| SP :      90       0     :  91 |    :                     :   0 |   5 |  96 |          |               |        :        | p1478 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -2     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
1B Robin Hafford             28| 1B : 103     -20   4     :  87 |    :                     :   0 |   5 |  92 | -3-2---- |               |  $1.71M: $2.13M | p1851 | No Team              | **^

--- Free Agents ---
LF John Peterson             31| CF :  96       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $3.41M: $4.27M |  p220 | No Team              | **
SS Alberto Valdivieso        33| SS :  94       6   6     : 106 |    :                     :   0 |   0 | 106 | -7777--- |               |  $2.56M:  $3.2M | p1131 | No Team              | **
RF Peter Payton              32| CF :  92       2   4     :  98 |    :                     :   0 |   1 |  99 | -2331888 |               |  $1.71M: $2.13M | p2038 | No Team              | **
SP Ernest Charette           28| SP :      90       0     :  91 |    :                     :   0 |   5 |  96 |          |               |        :        | p1478 | No Team              | **
 C Arthur Orr                32|  C :  93       4  -2     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
2B Bricio Berrero            32| SS :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | -99791-1 |               |        :        |  p349 | No Team              | *
LF Herme Fernandez           27| CF :  86       2  -1     :  87 |    :                     :   0 |   6 |  93 | -3---983 |               |        :        | p1627 | No Team              | *
1B Nicolas Morales           30| SS :  89       3  -2     :  90 |    :                     :   0 |   3 |  93 | -8766--- |               |        :        | p1875 | No Team              | *
1B Robin Hafford             28| 1B : 103     -20   4     :  87 |    :                     :   0 |   5 |  92 | -3-2---- |               |  $1.71M: $2.13M | p1851 | No Team              | **^
LF Andre Winston             33| CF :  89       2   1     :  92 |    :                     :   0 |   0 |  92 | -2---988 |               | $426.4k:$533.5k |  p376 | No Team              | *
RF Ronald Moore              30| 2B :  91      -3  -1     :  87 |    :                     :   0 |   3 |  90 | -37651-4 |               |        :        |  p689 | No Team              | *
 C Tomas Valencia            22|  C :  45      11 -43     :  13 |  C :  77      11  -5     :  83 |   6 |  89 | 81------ |               |        :        |  p668 | No Team              | +
1B Kristopher Saenz          24| SS :  73      -7 -29     :  37 | SS :  94      -7  -4     :  83 |   6 |  89 | -5434--- |               |        :        |  p229 | No Team              | +++
1B Johnny Pippin             31| 2B :  91      -3  -1     :  87 |    :                     :   0 |   2 |  89 | -7775--- |               |        :        | p1747 | No Team              | *
3B Jesus Leyba               24| SS :  64      15 -16     :  63 | SS :  72      15  -4     :  82 |   6 |  88 | -4499--- |               |        :        | p2170 | No Team              | ++
LF Keneth McCoy              27| LF :  97     -14  -1     :  82 |    :                     :   0 |   6 |  88 | -414-4-1 |               |        :        | p2221 | No Team              | *
2B James Williams            30| SS :  78      12  -5     :  85 |    :                     :   0 |   3 |  88 | -3899--- |               |        :        |  p507 | No Team              | *
CF Stephen Appell            22| CF :  58       5 -27     :  36 | CF :  80       5  -4     :  81 |   6 |  87 | -3---399 |               |        :        | p1398 | No Team              | +++
LF Angel Colomo              25| LF :  74      -5 -15     :  53 | LF :  88      -5  -3     :  80 |   6 |  86 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Arthur McClusky           24| CF :  83      -4 -11     :  67 | CF :  88      -4  -5     :  79 |   6 |  85 | -2---767 |               |        :        | p1469 | No Team              | ++
3B John Williams             29| RF :  89      -7  -2     :  81 |    :                     :   0 |   4 |  85 | -714-828 |               |        :        | p1834 | No Team              | *
SS Bobby Speck               34| SS :  84       7  -4     :  87 |    :                     :   0 |  -2 |  85 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bill Pence                36|  C :  90       8  -1     :  97 |    :                     :   0 | -12 |  85 | 86---1-- |               |        :        |  p777 | No Team              | **
2B Benny Whitley             22| 2B :  65       4 -20     :  49 | 2B :  79       4  -5     :  78 |   6 |  84 | -3993661 |               |        :        | p1461 | No Team              | +++
CF Ted Kroeger               26| CF :  78       2  -9     :  71 | CF :  81       2  -5     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *
CF Brian McKernan            35| SS :  83       9  -2     :  90 |    :                     :   0 |  -6 |  84 | 48878767 |               |        :        |  p841 | No Team              | *
 C Frank Foley               21|  C :  70       3 -26     :  47 |  C :  82       3  -8     :  77 |   6 |  83 | 61------ |               |        :        |  p461 | No Team              | ++-
RF Jose Castellanos          27| RF :  97     -16  -3     :  77 |    :                     :   0 |   6 |  83 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Michael McKeown           21|  C :  60       8 -31     :  36 |  C :  77       8  -8     :  76 |   6 |  82 | 81------ |               |        :        | p1498 | No Team              | +-
 C Bob Lester                22|  C :  52       5 -42     :  16 |  C :  79       5  -9     :  76 |   6 |  82 | 71------ |               |        :        | p1078 | No Team              | +-
2B Amadis Vasquez            28| 2B :  86      -3  -6     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
SP Pablo Gallegos            29| SP :      84      -6     :  78 |    :                     :   0 |   4 |  82 |          |               |        :        |  p736 | No Team              | *
RF Daniel Garlow             23| RF :  63      -5 -27     :  31 | RF :  86      -5  -5     :  75 |   6 |  81 | -3---339 |               |        :        |   p47 | No Team              | +++
 C Claudio Rodriguez         24|  C :  59      13 -27     :  45 |  C :  71      13  -9     :  75 |   6 |  81 | 96------ |               |        :        |  p368 | No Team              | ++
CF John Yahei                36| CF :  92      -1   2     :  93 |    :                     :   0 | -12 |  81 | -2---773 |               | $852.7k: $1.07M | p1116 | No Team              | *^
3B Lester Thedford           24| 3B :  70       1 -26     :  45 | 3B :  82       1  -9     :  74 |   6 |  80 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF David Lacombe             25| CF :  63       4 -22     :  45 | CF :  77       4  -7     :  74 |   6 |  80 | 23---398 |               |        :        |   p95 | No Team              | ++-
SS James Tillison            24| SS :  63      -4 -35     :  24 | SS :  86      -4  -9     :  73 |   6 |  79 | -2225--- |               |        :        | p2216 | No Team              | +++
MR Glen Nicastro             25| MR :      71      -7     :  64 | MR :      78      -4     :  73 |   6 |  79 |          |               |        :        |  p710 | No Team              | ++++
SP Richard Cunningham        29| SP :      83      -8     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        |  p334 | No Team              | *^
 C Doyle Withers             31|  C :  83       5 -11     :  77 |    :                     :   0 |   2 |  79 | 71------ |               |        :        | p1535 | No Team              | *
2B Pa-neru Toichi            32| 2B :  96     -12  -6     :  78 |    :                     :   0 |   1 |  79 | -4341--- |               |        :        |  p165 | No Team              | *
3B Clifford McGahan          22| 3B :  60      -6 -43     :  11 | 3B :  88      -6 -10     :  72 |   6 |  78 | -3362--- |               |        :        | p1043 | No Team              | ++-
CF Brandon Barren            25| CF :  80      -8 -17     :  55 | CF :  88      -8  -8     :  72 |   6 |  78 | -2---456 |               |        :        |   p78 | No Team              | ++-
LF Alberto Vivar             30| LF :  86      -6  -5     :  75 |    :                     :   0 |   3 |  78 | -2---867 |               |        :        | p2081 | No Team              | **^
MR Brian Stegman             33| SP :      84      -6     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        | p1096 | No Team              | *
RF Bobby Mullins             34| LF :  88      -6  -2     :  80 |    :                     :   0 |  -2 |  78 | -2---868 |               |        :        | p1928 | No Team              | **
2B Angel Depalma             23| 2B :  82      -8 -15     :  59 | 2B :  88      -8  -8     :  71 |   6 |  77 | -2513--- |               |        :        | p1030 | No Team              | +++-
 C John Fouse                24|  C :  67      10 -22     :  55 |  C :  72      10 -11     :  71 |   6 |  77 | 81------ |               |        :        | p1197 | No Team              | ++
2B William Robards           24| 2B :  70      -6 -25     :  38 | 2B :  86      -6  -8     :  71 |   6 |  77 | -2513--- |               |        :        |  p830 | No Team              | ++-

CATCHER
 1 | Griego, C        116   4 120 | Griego, C        113   4 117 | Griego, C        116   4 120
 2 | Opitz, L          94   9 103 | Kitts, P         101   7 108 | Opitz, L          94   9 103
 3 | Kitts, P          92   7  99 | Opitz, L          96   9 105 | Kitts, P          91   7  98
 4 | Au, N             80  14  94 | Au, N             88  14 102 | Au, N             79  14  93
 5 | Moore, H          91   0  91 | Moore, H          89   0  89 | Moore, H          91   0  91
 6 | Bandy, R         122 -33  89 | Zarzuela, J       71  13  84 | Bandy, R         123 -33  90
 7 | Zarzuela, J       76  13  89 | Goodridge, J     117 -33  84 | Zarzuela, J       77  13  90
 8 | Goodridge, J     113 -33  80 | Bandy, R         114 -33  81 | Goodridge, J     112 -33  79
 9 | Ramirez, C        80  -3  77 | Ramirez, C        79  -3  76 | Ramirez, C        81  -3  78
10 | Villatoro, R     105 -33  72 | Washington, S    109 -33  76 | Keller, T         68   4  72

FIRST_BASE
 1 | Bandy, R         122 -21 101 | Goodridge, J     117 -20  97 | Bandy, R         123 -21 102
 2 | Griego, C        116 -20  96 | Bandy, R         114 -21  93 | Griego, C        116 -20  96
 3 | Goodridge, J     113 -20  93 | Griego, C        113 -20  93 | Goodridge, J     112 -20  92
 4 | Villatoro, R     105 -19  86 | Washington, S    109 -20  89 | Villatoro, R     105 -19  86
 5 | Hazel, T          97 -14  83 | Villatoro, R     105 -19  86 | Hazel, T          99 -14  85
 6 | Washington, S    103 -20  83 | Mariscal, S      106 -21  85 | Kennell, J       104 -21  83
 7 | Kennell, J       103 -21  82 | Walker, J        102 -19  83 | Washington, S    102 -20  82
 8 | Hernandez, F      96 -17  79 | Doty, B          102 -19  83 | Hernandez, F      99 -17  82
 9 | Doty, B           98 -19  79 | Kennell, J       102 -21  81 | Conlan, M        101 -20  81
10 | Nichols, C        98 -20  78 | Kitts, P         101 -21  80 | Nichols, C        99 -20  79

SECOND_BASE
 1 | Goodridge, J     113  -1 112 | Goodridge, J     117  -1 116 | Goodridge, J     112  -1 111
 2 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106 | Villatoro, R     105   1 106
 3 | Griego, C        116 -16 100 | Doty, B          102   0 102 | Griego, C        116 -16 100
 4 | Doty, B           98   0  98 | Griego, C        113 -16  97 | Doty, B           97   0  97
 5 | Hazel, T          97  -2  95 | Pendergrass, G    90   5  95 | Hazel, T          99  -2  97
 6 | Bandy, R         122 -28  94 | Echevarria, R     93  -3  90 | Bandy, R         123 -28  95
 7 | Navarrete, B      89   1  90 | Walker, J        102 -13  89 | Navarrete, B      90   1  91
 8 | Pendergrass, G    84   5  89 | Nourse, J         91  -2  89 | Pendergrass, G    83   5  88
