  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
RF Pedro Amezcua             32| DH : 112       0  11   1 : 124 |    :                         :   0 |   1 | 125 | -3---4-4 |  F *       $10M   |  $4.37M:  $5.1M | p2091 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  71       6 -22     :  55 | RF : 107       6 -10  15     : 118 |   6 | 124 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
RF Timo Lizarraga            23| LF : 102       2   5     : 109 | LF :  99       2  13   3     : 117 |   6 | 123 | -2---766 |    *+     $500k a |  $1.82M: $2.13M | p2310 | Kansas City Royals   | **
RF Ross Cubillo              26| LF : 101       1   3     : 106 | LF : 105       1   2   8     : 117 |   6 | 123 | -231-746 |    *      $500k a |  $1.09M: $1.28M |  p804 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  88       3 -12     :  79 | 1B : 108       3  -9  11     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
2B David Gimenez             26| 1B :  97       2  -5     :  94 | 1B : 104       2  -2   5     : 109 |   6 | 115 | -53341-1 | I  *+     $500k a |        :        | p2050 | Kansas City Royals   | **^
1B Bruce Wilhoit             29| DH : 106       0   5     : 111 |    :                         :   0 |   4 | 115 | -2---3-4 |    *+     $550k a |  $1.82M: $2.13M | p1819 | Kansas City Royals   | *
LF David Lisenby             30| DH : 106       0   5     : 111 |    :                         :   0 |   3 | 114 | -2---515 |    *       $14Mx3 |  $1.82M: $2.13M | p1579 | Kansas City Royals   | **^
3B Raymond Charlie           31| 3B :  97       5   7     : 109 |    :                         :   0 |   2 | 111 | -4474--- |    *      $5.5Mx4 |  $2.55M: $2.98M | p1006 | Kansas City Royals   | **^
MR Kevin Hanson              23| MR :      93      11     : 104 | MR :      89      -2   1     :  88 |   6 | 110 |          |    *+     $500k a |  $4.01M: $4.68M |  p197 | Kansas City Royals   | ***
1B Peter Morello             31| DH : 104       0   3     : 107 |    :                         :   0 |   2 | 109 | -32--313 |    *+       $2Mx2 |  $1.09M: $1.28M |  p988 | Kansas City Royals   | **^
1B Josias Boudet             25| DH :  96       0  -5     :  91 | DH : 101       0  -1   2     : 101 |   6 | 107 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  91       4   9  -4     : 100 |   6 | 106 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | ++++
1B Barry Roosevelt           24| DH :  96       0  -5     :  91 | DH :  98       0   3  -1     : 100 |   6 | 106 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
SS Ricky Echevarria          27| 2B :  90       7  -1     :  96 | SS :  96       9 -11   4     :  98 |   6 | 104 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
3B Valerio Calderon          24| 2B :  85      12   0     :  97 | SS :  85      15  -8  -1     :  91 |   6 | 103 | -3998--- |   T  #            |        :        |  p217 | Kansas City Royals   | ++++-
LF William Fuller            21| RF :  81       5 -13     :  73 | RF :  93       5  -2   0     :  96 |   6 | 102 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Juan Salerno              35| 3B :  98       3   5     : 107 |    :                         :   0 |  -6 | 101 | 28576--- |  F *        $6M   |  $1.82M: $2.13M |  p387 | Kansas City Royals   | **^
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  94       1   3  -3     :  94 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
3B Cedrick Huertas           21| 2B :  67       9 -22     :  54 | 2B :  94       9 -16   5     :  92 |   6 |  98 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
 C Ricardo Gonzalez          26| DH :  96       0  -5     :  91 | DH :  97       0  -3  -2     :  92 |   6 |  98 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            22| DH :  78       0 -23     :  55 | DH :  99       0  -8   0     :  91 |   6 |  97 | -3---525 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
SP Thomas Gurule             19| MR :      51     -25     :  26 | SP :      92      -1  -2     :  90 |   6 |  96 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
SP Gary Fermos               31| SP :      92       2     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $2.6M e | $728.7k:$850.8k | p2114 | Kansas City Royals   | **
1B Tyler Trafton             25| 3B :  70       2 -23     :  49 | SS : 102       6 -27   7     :  87 |   6 |  93 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
2B Miguel Santiago           23| 2B :  86       2 -10     :  78 | 2B :  91       2  -3  -5     :  86 |   6 |  92 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      82       2     :  84 | MR :      83     -12  -5     :  66 |   6 |  90 |          |    *+ ~   $898k a | $728.7k:$850.8k |  p850 | Kansas City Royals   | *
SS Parker Kenner             23| SS :  68      19 -17     :  70 | SS :  83      19 -21   2     :  83 |   6 |  89 | -4499--- |      #            |        :        |  p201 | Kansas City Royals   | +++
RF William Lower             22| RF :  75       3 -22     :  56 | RF :  92       3 -11  -3     :  81 |   6 |  87 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
2B Gary Avis                 31| 3B :  89       0  -7     :  82 |    :                         :   0 |   2 |  84 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
2B Robert Culberson          21| 2B :  83       1 -14     :  70 | 2B :  86       1   0 -10     :  77 |   6 |  83 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
 C Edward Merced             25|  C :  84       2 -11     :  75 |  C :  91       2 -13  -4     :  75 |   6 |  81 | 85------ |      #            |        :        |  p216 | Kansas City Royals   | +++
1B Robert Heath              17| DH :  58       0 -43     :  15 | DH :  91       0  -8  -8     :  74 |   6 |  80 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  84       4 -15     :  73 | 1B :  82       4   1 -14     :  73 |   6 |  79 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
3B Bill Vreeland             22| 1B :  79       2 -23     :  58 | 1B :  88       2  -7 -10     :  73 |   6 |  79 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++
2B Joseph Froehlich          22| 1B :  77       1 -25     :  53 | 1B :  89       1  -9 -10     :  72 |   6 |  78 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
3B Robert Hagerman           24| DH :  76       0 -25     :  51 | DH :  94       0 -17  -5     :  72 |   6 |  78 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
SS Lester Saucier            22| SS :  70      16 -18     :  68 | SS :  71      16 -16 -13     :  58 |   6 |  74 | -3889--- |      #            |        :        | p1376 | Kansas City Royals   | +-
RF Silverio Bareche          26| RF :  81       3 -16     :  68 | RF :  83       3 -18 -13     :  55 |   6 |  74 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *

--- San Francisco Giants ---
CL Roy Herren                21| MR :     129      43   7 : 179 | MR :     119      50  27   1 : 198 |   6 | 204 |          |    *      $500k r | $18.22M:$21.27M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 109      17  22  12 : 159 | SS : 107      17  10  23   9 : 166 |   6 | 172 | -3399--- |    *      $500k a | $12.39M:$14.46M |  p440 | San Francisco Giants | **^
SS Victor Ferrara            18| SS :  64      11 -28     :  47 | SS : 111      11  -8  22   8 : 144 |   6 | 150 | -3357--- |   9               |        :        | p1545 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 109       3  15  10 : 137 |  C : 106       3  10  12   0 : 132 |   6 | 143 | 81------ |    *+    $3.25Mx3 |  $8.74M:$10.21M | p1970 | San Francisco Giants | **
SP Jonathan Millwood         31| SP :     115      24     : 139 |    :                         :   0 |   2 | 141 |          |    *+      $10Mx4 |  $8.74M:$10.21M | p1945 | San Francisco Giants | **
2B Frank Abril               20| SS :  83      17  -4     :  95 | SS :  98      17   2  14   0 : 131 |   6 | 137 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      90       9     :  99 | MR :     110      -4  19     : 124 |   6 | 130 |          |    *      $500k r |  $3.28M: $3.83M | p2192 | San Francisco Giants | *^
1B Greg Parkinson            28| DH : 107       0   6     : 113 | DH : 107       0   6   8     : 121 |   5 | 126 | -4---3-1 |    *+     $550k a |  $2.19M: $2.55M | p1588 | San Francisco Giants | *
RF Terry McGee               24| DH : 103       0   2     : 105 | DH : 104       0  10   5     : 119 |   6 | 125 | -1---2-3 |                   | $728.7k:$850.8k | p1359 | San Francisco Giants | ++++
SS Eric Maday                22| DH :  95       0  -6     :  89 | DH : 104       0   9   5     : 118 |   6 | 124 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
2B Leopoldo Cyrus            33| 2B : 105       6  13     : 124 |    :                         :   0 |   0 | 124 | -3732762 |  F *+       $6M   |  $4.74M: $5.53M | p1312 | San Francisco Giants | **
SP Robert Stthomas           23| SP :      99       8     : 107 | SP :     102       4   8     : 114 |   6 | 120 |          |   2*      $500k r |  $2.91M:  $3.4M | p1328 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  90       2 -11     :  81 | 1B : 101       2   4   3     : 111 |   6 | 117 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      80     -11     :  69 | SP :     101       1   7     : 110 |   6 | 116 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
3B Norman Stevens            22| 2B :  83       7  -7     :  83 | 2B :  96       7  -3   6     : 106 |   6 | 112 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
RF John Delamora             21| CF :  86      11  -5     :  92 | CF :  89      11   3   0     : 103 |   6 | 109 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  87       8  -9     :  86 | SS :  93       8  -2   0     : 100 |   6 | 106 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
RF William Bollman           28| DH :  99       0  -2     :  97 | DH : 101       0  -2   2     : 101 |   5 | 106 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
MR Michael Todaro            22| SP :      70     -20     :  50 | SP :     105     -18  11     :  98 |   6 | 104 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
LF Bradly Doty Jr.           25| CF :  90      10  -2     :  98 | CF :  87      10  -7  -3     :  87 |   6 | 104 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
 C Manny Aguiar              25|  C :  89       6  -2     :  93 |  C :  94       6  -8   3     :  94 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
SP Martin Izaguirre          28| SP :      92       1     :  94 | SP :      87      -5  -7     :  76 |   5 |  99 |          |    *+     $500k a | $364.3k:$425.4k |  p714 | San Francisco Giants | *
 C Steven Powers             24| DH :  86       0 -15     :  71 | DH :  98       0  -7  -1     :  90 |   6 |  96 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Eric Layden               29| DH :  95       0  -6     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *^
2B Maels Aguilar             32| 2B :  93       2  -3     :  92 |    :                         :   0 |   1 |  93 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
1B Steven Puleo              23| DH :  64       0 -37     :  27 | DH : 105       0 -25   6     :  86 |   6 |  92 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
MR Fernando Dorado           25| MR :      79      -1     :  78 | MR :      94     -14   5     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
LF Christopher Ricci         33| RF :  91       4  -4     :  91 |    :                         :   0 |   0 |  91 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
1B Clarence Erlandson        28| DH :  93       0  -8     :  85 | DH :  93       0  -8  -6     :  79 |   5 |  90 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *^
CF Matthew Bale              23| RF :  90       1  -8     :  83 | RF :  88       1   1  -9     :  81 |   6 |  89 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
3B Leroy Lozoya              23| 3B :  88       1  -6     :  83 | 3B :  88       1  -1  -7     :  81 |   6 |  89 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
3B Nathaniel Muff            24| 3B :  90      -1  -6     :  83 | 3B :  88      -1  -3  -9     :  75 |   6 |  89 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
RF Alexis Orta               29| DH :  93       0  -8     :  85 |    :                         :   0 |   4 |  89 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
 C Joseph Arnold             27| DH :  88       0 -13     :  75 | DH :  97       0 -13  -2     :  82 |   6 |  88 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
LF Louis Bennet              32|  C :  90       2  -5     :  87 |    :                         :   0 |   1 |  88 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
3B Michael Alanis            19| 3B :  64       5 -27     :  42 | 3B :  91       5 -14   0     :  81 |   6 |  87 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SS Ronald Updegraff          21| 2B :  74       8 -16     :  66 | 2B :  86       8  -9  -4     :  81 |   6 |  87 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
CL Nathan Stine              25| MR :      61     -16     :  46 | MR :     100     -31  10     :  80 |   6 |  86 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Gabriel Escobar           26| MR :      76      -3     :  73 | MR :      93     -18   4     :  79 |   6 |  85 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | *^
MR Anthony Lobb              35| MR :      86       5     :  91 |    :                         :   0 |  -6 |  85 |          |    *+       $3Mx2 |  $1.82M: $2.13M |  p122 | San Francisco Giants | **^
SP Pedro Ramos               27| SP :      78     -13     :  65 | SP :      94     -17   0     :  78 |   6 |  84 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  71       0 -30     :  41 | DH :  93       0 -10  -6     :  77 |   6 |  83 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++++
RF Juan Tesch                27| DH :  89       0 -12     :  77 | DH :  89       0 -12 -10     :  67 |   6 |  83 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  71      10 -23     :  58 | SS :  85      10 -15  -5     :  75 |   6 |  81 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  90       0 -12  -9     :  69 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
CF Giovanni Whisman          19| RF :  62       5 -32     :  35 | RF :  88       5 -16  -5     :  72 |   6 |  78 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
2B Ronnie Brantner           18| 2B :  65      11 -22     :  53 | 2B :  75      11  -7 -12     :  66 |   6 |  72 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
MR Edward Duval              23| MR :      72      -7     :  65 | SP :      78     -17 -16     :  44 |   6 |  71 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
1B Wilfredo Tafoya           20| DH :  72       0 -29     :  43 | 1B :  86       1  -9 -14     :  64 |   6 |  70 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
MR Alonso Romero             26| MR :      67     -10     :  57 | MR :      90     -27   1     :  64 |   6 |  70 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     119      34     : 154 |    :                         :   0 |   2 | 156 |          |    *      $4.5Mx3 | $12.39M:$14.46M | p1757 | Chicago Cubs         | *^
SP James Carter              33| SP :     121      30     : 150 |    :                         :   0 |   0 | 150 |          |    *        $5Mx3 | $10.93M:$12.76M |   p45 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      98       7     : 106 | SP :     114       6  20     : 140 |   6 | 146 |          |   1*      $500k r |  $2.55M: $2.98M | p1433 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :     103      12     : 115 | SP :     112       6  18     : 136 |   5 | 141 |          |    *+     $500k a |  $4.37M:  $5.1M | p1298 | Chicago Cubs         | *
SP Hong Shaw Jr.             32| SP :     114      23     : 137 |    :                         :   0 |   1 | 138 |          |    *       $10Mx3 |  $8.38M: $9.78M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        17| 2B :  60      -1 -38     :  21 | DH : 114       0  -6  15   1 : 123 |   6 | 129 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :     100       9     : 109 | SP :     105       5  11     : 121 |   6 | 127 |          |    *      $500k a |  $3.28M: $3.83M |  p366 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :     105      14     : 119 | SP :     102      10   8     : 120 |   6 | 126 |          |    *     $1.03M a |   $5.1M: $5.96M | p1654 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  92       6   0     :  98 | 2B :  97       6   3   5     : 111 |   6 | 117 | -3743--- |   9*      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| 2B : 104       0   6     : 110 | 2B :  96       0   3  -2     :  97 |   6 | 116 | -251---- |    *      $500k r |  $2.19M: $2.55M |  p280 | Chicago Cubs         | *
2B John Rogers               30| 3B :  95       7   7     : 109 |    :                         :   0 |   3 | 112 | -3782511 |    *+     $550k a |  $2.55M: $2.98M | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  96       5   2     : 103 |    :                         :   0 |   4 | 107 | -2---878 |    *    $714.3k a | $728.7k:$850.8k | p1212 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 101       2   7     : 109 |    :                         :   0 |  -2 | 107 | -6463--- |    *     $3.05Mx3 |  $2.55M: $2.98M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  95       4   4     : 103 |    :                         :   0 |   0 | 103 | -3373--- |     +    $1.09M a |  $1.46M:  $1.7M | p2097 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  79      11 -14     :  77 | SS :  95      11 -18   6     :  93 |   6 |  99 | -3737--- |   7*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
 C Jamar Schultz             32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
1B Jess Orner                30| RF :  95       0  -4     :  92 |    :                         :   0 |   3 |  95 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
RF James Brunetti            23| RF :  91       2  -6     :  87 | RF :  85       2   2 -11     :  78 |   6 |  93 | -2---357 |    *      $500k a |        :        | p1590 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      86       5     :  91 |    :                         :   0 |   2 |  93 |          |    *+     $550k a |  $1.82M: $2.13M | p1159 | Chicago Cubs         | *
 C Gary Hogan                31| 3B :  91       2  -3     :  90 |    :                         :   0 |   2 |  92 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
 C David Smith               20|  C :  62      -1 -37     :  24 | DH :  99       0 -19   0     :  80 |   6 |  86 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  88       0  -8     :  80 | 3B :  89       0  -9  -8     :  71 |   6 |  86 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  90       0 -11     :  79 | DH :  91       0  -7  -8     :  75 |   6 |  85 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
SS Fermin Rondo              19| SS :  69      14 -20     :  63 | SS :  79      14  -9  -7     :  77 |   6 |  83 | -3338--- |   T               |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  66       2 -36     :  32 | 1B :  92       2 -12  -7     :  75 |   6 |  81 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
1B Jeff Wannamaker           25| DH :  88       0 -13     :  75 | 1B :  90       1  -9 -10     :  72 |   6 |  81 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
2B Zoilo Farias              22| 3B :  77       5 -13     :  69 | 2B :  84       6  -9  -8     :  74 |   6 |  80 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      81     -10     :  71 | SP :      87     -12  -7     :  67 |   6 |  77 |          |   4*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Antony Egea               24| 2B :  82       2 -13     :  71 | 2B :  83       2 -11 -12     :  62 |   6 |  77 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
2B Scott Owens               24| DH :  83       0 -18     :  65 | DH :  90       0 -10  -9     :  71 |   6 |  77 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Daniel Vacas              26| SS :  78       8 -17     :  69 | SS :  86       8 -21  -6     :  68 |   6 |  75 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
 C William Rita              20| DH :  63       0 -38     :  25 | DH :  92       0 -18  -7     :  67 |   6 |  73 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
