  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.24611400000002376, 0.6600330000000637, 1.0624260000001025, 7.349000000000454, 1.6989999999999237])
act: 34950


runBB: 0.66
run1B: 0.40
run2B: 0.47
run3B: 0.54
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.76
woba2B: 0.84
woba3B: 0.92
wobaHR: 2.90


Batting: 4713/18095 0.207/0.793
Pitching: 10088/11888 0.459/0.541

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22562041071509195, RandomForest(...)), (0.23027755055715385, Isotonic(...)), (0.23548979128363534, Huber(...)), (0.2348004659387094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 180.  22.]Coefficients: [0.22490115 0.01967841]Intercept: 0.058568061650936906Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02650134757588522, RandomForest(...)), (0.028430451274341333, Isotonic(...)), (0.02192849765941259, Huber(...)), (0.02742777526597499, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03138309525000693, RandomForest(...)), (0.028189296297163973, Isotonic(...)), (0.030169598176331802, Huber(...)), (0.030581630580453194, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.11  0.212 0.487]
-- HomeRuns
Selected: IsotonicScores: [(0.3175097457667913, RandomForest(...)), (0.31687609380429876, Isotonic(...)), (0.29788522660945704, Huber(...)), (0.28689519583421114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06820652347024352, RandomForest(...)), (0.06433855235208408, Isotonic(...)), (0.06838381773537754, Huber(...)), (0.07103731205250811, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [4.97301348e-05 7.50126850e-04 1.37983124e-04]Intercept: 0.004222937797502296Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21591968791428043, RandomForest(...)), (0.20066523171566764, Isotonic(...)), (0.23858061850191445, Huber(...)), (0.23127330074111618, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.47973802]Intercept: 0.4954306387854939Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02103338619527832, RandomForest(...)), (0.03985765754374385, Isotonic(...)), (0.03899107452496812, Huber(...)), (0.03547264960242543, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06880657795101519, RandomForest(...)), (-0.04445973590704866, Isotonic(...)), (-0.02960693352889125, Huber(...)), (-0.026252255425469977, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.4782712e-05]Intercept: 0.05706521017752385Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07766624569836274, RandomForest(...)), (0.052588937868623585, Isotonic(...)), (0.05832773514180508, Huber(...)), (0.058537875336796406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106498]Intercept: 0.11547354124500146Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16991261392237803, RandomForest(...)), (0.16370305582716105, Isotonic(...)), (0.15011219241941945, Huber(...)), (0.15144631386570237, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234870203605739, RandomForest(...)), (0.21940901424826897, Isotonic(...)), (0.2765160301094552, Huber(...)), (0.2803889566702354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  11.   1.  14.   4.]Coefficients: [ 0.00211126  0.00014194 -0.00014506  0.00271717]Intercept: -0.017372792956648675Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  59  65  70  76  82  87  93  98 104 110
                 Gap |  98 (  1)  99 |  97  97  97  98  98  98  99  99  99  99
               Power |  94 ( 10) 104 |  85  86  87  92  92  94  97 104 105 107
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 101 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  8) 104 |  44  44  44  44  92  92  92  96 104 110
             Control |  92 ( 17) 109 |  65  65  65  65  65  65  66  92 102 118
            Movement |  87 ( 36) 123 |  54  56  59  62  66  71  78  86 100 120
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

CF Boggs, R        31| .298/.363/.533 132 139 | .308/.373/.546 134 133 | -2---757   2 | -+ || 136 || ML     *    |
RF William Cadle             18| DH :  55       0 -48     :   7 | DH :  85       0  -7 -15     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  65      13 -18     :  59 | SS :  77      13 -21  -7     :  62 |   6 |  68 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
LF Sean Avera                19| CF :  61       7 -32     :  35 | CF :  75       7  -4 -17     :  61 |   6 |  67 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Ruben Escalante           20| 3B :  59       6 -32     :  33 | 3B :  76       6  -9 -15     :  59 |   6 |  65 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
SS Richard Cullum            22| SS :  63       6 -27     :  42 | SS :  82       6 -23  -8     :  57 |   6 |  63 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Santo Goldstein           26| 2B :  70       3 -20     :  54 | 2B :  62       3 -30 -30     :   6 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
3B Walter Bradley            27| SS :  67       5 -24     :  48 | SS :  81       5 -30 -10     :  46 |   6 |  54 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  72       2 -27     :  47 | RF :  81       2 -25 -16     :  42 |   6 |  53 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            22| 3B :  64       2 -30     :  36 | 3B :  80       2 -22 -14     :  46 |   6 |  52 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Thurman Brawley           32| MR :      70     -25     :  45 |    :                         :   0 |   1 |  46 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^
SP Pasqual Terrazas          22| SP :      47     -33     :  14 | SP :      71     -29 -17     :  25 |   6 |  31 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Braulio Benitez           25| MR :      59     -34     :  24 |    :      50     -36 -41     : -27 |   6 |  30 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      59     -34     :  24 |    :      34     -36 -55     : -57 |   6 |  30 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
SP George Cuadrado           26| SP :      50     -30     :  19 |    :      52     -45 -37     : -30 |   6 |  25 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Brian Boris               21| SP :      24     -56     : -32 | SP :      79     -53  -9     :  18 |   6 |  24 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Rey Delvalle              26| MR :      55     -37     :  18 |    :      61     -40 -31     :  -9 |   6 |  24 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Chad Alvarez              27| SP :      49     -31     :  17 |    :      53     -46 -36     : -29 |   6 |  23 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      54     -38     :  16 | MR :      55     -18 -37     :   0 |   6 |  22 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            24| MR :      49     -43     :   7 |    :      48     -36 -43     : -31 |   6 |  13 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      48     -44     :   3 |    :      47     -28 -44     : -26 |   6 |   9 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Willie Wurster            29| MR :      45     -46     :  -1 |    :                         :   0 |   4 |   4 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Michael Shelton           22| SP :      33     -47     : -14 |    :      53     -43 -36     : -26 |   6 |  -8 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Jared Gerardi             17| MR :      22     -66     : -43 |    :      46     -17 -45     : -15 |   6 |  -9 |          |                   |        :        | p1852 | Houston Astros       | +++-
SP Bricio Castro             19| SP :      22     -58     : -37 |    :      50     -27 -39     : -16 |   6 | -10 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      21     -67     : -47 |    :      45     -18 -46     : -19 |   6 | -13 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Joel Olivares             22| SP :      26     -54     : -28 |    :      25     -50 -63     : -89 |   6 | -22 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| SP :      25     -55     : -30 |    :                 -93     : -93 |   6 | -24 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Benny Canales             27| MR :      29     -60     : -30 |    :      44     -65 -46     : -67 |   6 | -24 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      24     -64     : -40 |    :      57     -61 -35     : -39 |   6 | -33 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      21     -67     : -47 |    :      40     -57 -50     : -67 |   6 | -41 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     151      71  27 : 249 |    :                         :   0 |   1 | 250 |          |    *       $17Mx3 | $40.03M:$57.76M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     149      69  25 : 244 |    :                         :   0 |   1 | 245 |          |    *       $17Mx2 |  $38.8M:$55.99M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               33| SS : 127       1  32  16 : 176 |    :                         :   0 |   0 | 176 | -2626--- |  F *       $17M   | $19.61M:$28.29M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               26| SP :     113      33     : 146 | SP :     118      18  29     : 165 |   6 | 171 |          |    *      $500k a | $13.48M:$19.45M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     119      39     : 158 |    :                         :   0 |   3 | 161 |          |    *     $2.29M a | $15.93M:$22.99M |  p130 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| CF : 125       5  30     : 160 |    :                         :   0 |  -6 | 154 | -3---878 |    *       $14Mx4 | $12.25M:$17.68M |  p407 | Brooklyn Dodgers     | ****
1B Thomas Sutton             31| DH : 119       0  16     : 135 |    :                         :   0 |   2 | 137 | -4211425 |    *       $14Mx2 |  $6.54M: $9.43M |    p1 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 108      16  28  12 : 164 |    :                         :   0 | -30 | 134 | -99TT212 |  F *      $3.5M   | $16.34M:$23.57M |  p178 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 110       6  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $6.94M:$10.02M | p1830 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| DH : 114       0  11     : 125 |    :                         :   0 |   1 | 126 | -3-3-512 | IF *+       $5M   |  $4.49M: $6.48M | p1851 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  12     : 120 |    :                         :   0 |   0 | 120 | -6463--- |  F *        $3M   |   $4.9M: $7.07M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  12     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |   $4.9M: $7.07M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   9     : 114 |    :                         :   0 |   1 | 115 | -3377114 |  F *+    $1.19M   |  $3.68M:  $5.3M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| RF :  98       3   0     : 101 |    :                         :   0 |   3 | 104 | -2---838 |    *    $965.7k a |        :        |  p844 | Brooklyn Dodgers     | **
1B Rayford Vesey             24| DH :  87       0 -16     :  71 | DH : 103       0 -11   3     :  95 |   6 | 101 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  86       0 -17     :  69 | DH :  92       0   9  -8     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Wayne Runner              19| MR :      23     -65     : -42 | MR :     108     -25   9     :  92 |   6 |  98 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            33| DH : 100       0  -3     :  97 |    :                         :   0 |   0 |  97 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      51     -29     :  22 | SP :     100     -22  12     :  90 |   6 |  96 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      83       3     :  86 | SP :      69     -19 -19     :  31 |   5 |  91 |          |    *      $500k a |  $1.23M: $1.77M |  p478 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  96       3  -6     :  93 |    :                         :   0 |  -2 |  91 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Matthew Caskey            21| DH :  85       0 -18     :  67 | DH :  87       0   8 -13     :  82 |   6 |  88 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
MR Bill Harbin               29| MR :      90      -7     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $550k a |        :        | p1897 | Brooklyn Dodgers     | **^
LF Derek Brassfield          30| CF :  87       4  -8     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  91       0 -12     :  79 | 1B :  90       1  -7 -10     :  74 |   6 |  85 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  84       2  -8     :  78 | 2B :  93       2 -14   0     :  80 |   5 |  85 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  79       2 -24     :  57 | 1B :  94       2 -15  -5     :  76 |   6 |  82 | -5---4-3 |   6*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
LF Terence Lister            27| DH :  87       0 -16     :  71 | DH :  91       0 -10  -9     :  73 |   6 |  79 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
1B Vern Scheiber             24| DH :  67       0 -36     :  31 | DH : 101       0 -31   1     :  71 |   6 |  77 | -3------ |  F5  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
RF Manny Colella             20| RF :  71       3 -26     :  48 | RF :  78       3   3 -17     :  67 |   6 |  73 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  82       0 -21     :  61 | DH :  86       0 -12 -14     :  60 |   6 |  67 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  72       3 -15     :  61 |  C :  77       3 -25 -13     :  43 |   6 |  67 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
 C Cristian Escobar          25|  C :  81      -6 -15     :  60 | 1B :  85       2 -19 -15     :  53 |   6 |  66 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
RF Paul Robinson             25| DH :  81       0 -22     :  59 | DH :  82       0 -19 -18     :  45 |   6 |  65 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Christopher Haney         33| MR :      80     -16     :  63 |    :                         :   0 |   0 |  63 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
3B Jigorou Eien              26| 2B :  79      -5 -19     :  56 | DH :  79       0 -21 -21     :  37 |   6 |  62 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
3B Rex Luebbert              20| 2B :  65      -1 -29     :  35 | 2B :  77      -1  -3 -19     :  55 |   6 |  61 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
LF Vincent Partida           19| DH :  57       0 -46     :  11 | DH :  81       0  -8 -19     :  54 |   6 |  60 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
MR Dustin Semmes             32| MR :      76     -19     :  57 |    :                         :   0 |   1 |  58 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
CF Tony Herrero              25| CF :  70       5 -25     :  50 | CF :  68       5 -30 -25     :  18 |   6 |  56 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  75       1 -29     :  47 | 1B :  79       1 -11 -21     :  49 |   6 |  55 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           25| 2B :  71      -1 -23     :  47 | 2B :  72      -1 -29 -24     :  19 |   6 |  53 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
SP Benito Barcenas           19| SP :      25     -54     : -29 | SP :      79     -23  -9     :  46 |   6 |  52 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Juan Esquer               23| DH :  71       0 -32     :  39 | DH :  84       0 -23 -16     :  45 |   6 |  51 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              19| CF :  53       6 -41     :  18 | CF :  71       6 -12 -22     :  43 |   6 |  49 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B David Lary                19| 3B :  53      -2 -46     :   5 | DH :  76       0 -12 -24     :  40 |   6 |  46 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  55      12 -29     :  39 | SS :  63      12 -43 -21     :  11 |   6 |  45 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
SP Jesse Strom               26| SP :      59     -21     :  38 | SP :      64     -36 -24     :   4 |   6 |  44 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
CF Robert Colquitt           18| DH :  49       0 -54     :  -5 | DH :  75       0 -13 -25     :  37 |   6 |  43 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
CL Lemuel Griffeth           34| MR :      69     -25     :  44 |    :                         :   0 |  -2 |  42 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     126      46   2 : 174 | SP :     132      50  44   8 : 234 |   6 | 240 |          |   2*      $500k r | $19.61M:$28.29M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     135      55  11 : 201 | SP :     129      40  41   5 : 215 |   6 | 221 |          |    *    $735.7k a | $26.96M: $38.9M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     141      61  17 : 219 |    :                         :   0 |   1 | 220 |          |  F *       $14M   | $31.86M:$45.97M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             24| CF : 134       3  37   4 : 177 | RF : 125       3  36  29     : 193 |   6 | 199 | -611-768 |    *     $8.83M a | $16.75M:$24.16M | p1421 | Colorado Rockies     | ****
3B Curt Perez                31| 3B : 121       1  25  10 : 158 |    :                         :   0 |   2 | 160 | -3375--- |    *       $14Mx2 |  $14.7M:$21.22M |  p239 | Colorado Rockies     | ****
2B Carlos Leiva              21| DH :  93       0 -10     :  83 | DH : 118       0  16  18     : 152 |   6 | 158 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     122      42     : 164 |    :                         :   0 |  -6 | 158 |          |  F *     $4.86M   | $17.15M:$24.75M |  p556 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 112       0   9     : 121 | DH : 117       0  14  17     : 148 |   6 | 154 | -2---312 |   1*      $500k r |  $3.68M:  $5.3M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 114       0  11     : 125 | DH : 117       0  14  17     : 148 |   6 | 154 | 5------- |    *     $2.53M a |  $4.49M: $6.48M | p1345 | Colorado Rockies     | ***
MR Dante Salzer              27| MR :     107       7     : 115 | MR :     114      13  14     : 141 |   6 | 147 |          |    *      $500k a |  $2.86M: $4.13M |  p829 | Colorado Rockies     | ***^
RF Tyler Fabiano             27| CF : 110       0  10     : 120 | CF : 109       0  13  11     : 133 |   6 | 139 | -2---656 |    *      $3.6M a |  $4.08M: $5.89M | p1254 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :     102      22     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $550k a |  $8.99M:$12.97M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| DH : 108       0   5     : 113 |    :                         :   0 |   4 | 117 | -1---453 |    *     $2.53M a |  $2.04M: $2.95M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2   2     : 110 |    :                         :   0 |   3 | 113 | -512-522 |    *     $2.81M a | $816.9k: $1.18M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  85      14   4     : 103 |    :                         :   0 |   4 | 107 | -3379--- |  F *      $1.4M   |  $1.63M: $2.36M | p2118 | Colorado Rockies     | **^
 C Alan Wilson               31| 1B : 102       3  -1     : 104 |    :                         :   0 |   2 | 106 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
 C Julian Perez              30|  C :  88       6   3     :  97 |    :                         :   0 |   3 | 100 | 85121--- |    *     $1.92M a |  $1.23M: $1.77M | p1770 | Colorado Rockies     | **^
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $6.13M: $8.84M | p1360 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  90       5   2     :  96 |    :                         :   0 |   2 |  98 | -9886--- |    *     $1.45M a | $816.9k: $1.18M | p1293 | Colorado Rockies     | *^
2B Theodore Kaminsky         17| 2B :  63      -3 -33     :  27 | DH :  92       0   3  -8     :  87 |   6 |  93 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
1B Jose Lopez                21| 1B :  78       2 -26     :  54 | 1B :  92       2   1  -7     :  87 |   6 |  93 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            22| 2B :  88      -5 -10     :  73 | DH :  92       0   2  -8     :  86 |   6 |  92 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Kenton Klahn              26| 2B :  93      -4  -5     :  84 | DH :  96       0  -7  -4     :  85 |   6 |  91 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
2B Michael Soto              29| DH :  94       0  -9     :  85 |    :                         :   0 |   4 |  89 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
CL Ronald Diep               37| MR :     104       4     : 108 |    :                         :   0 | -20 |  88 |          |    *+    $3.75Mx2 |  $1.63M: $2.36M |  p200 | Colorado Rockies     | ***
RF Keneth McCoy              31| 1B :  94       1 -10     :  85 |    :                         :   0 |   2 |  87 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **
SS Dave James                22| SS :  86      -1 -11     :  74 | SS :  88      -1   0  -9     :  78 |   6 |  84 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  49       0 -54     :  -5 | DH : 102       0 -28   2     :  76 |   6 |  82 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
 C Eugene Clowers            19|  C :  59      -2 -33     :  24 |  C :  89      -2  -6  -6     :  75 |   6 |  81 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -24     :  46 | 2B :  88       1  -9  -5     :  75 |   6 |  81 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
1B Ernest Stricker           21| DH :  81       0 -22     :  59 | DH :  83       0   4 -17     :  70 |   6 |  76 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
1B Donato Gaona              22| DH :  79       0 -24     :  55 | DH :  88       0  -7 -12     :  69 |   6 |  75 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
SP Bill Harber               37| SP :      85       6     :  91 |    :                         :   0 | -20 |  71 |          |  F *+     $901k   |  $2.45M: $3.54M | p1439 | Colorado Rockies     | **
SP Oriol Torres              21| SP :      69     -10     :  59 | SP :      62      -7 -26     :  30 |   6 |  65 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              23| RF :  78       0 -23     :  55 | RF :  79       0 -16 -20     :  43 |   6 |  61 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          29| MR :      75     -20     :  55 |    :                         :   0 |   4 |  59 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
MR Danny Payne               34| MR :      77     -19     :  58 |    :                         :   0 |  -2 |  56 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  58       3 -40     :  21 | LF :  73       3  -4 -23     :  49 |   6 |  55 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             18| 2B :  44       8 -41     :  11 | 2B :  71       8 -18 -16     :  46 |   6 |  52 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Kent Birdwell             21| SS :  59      -2 -39     :  19 | DH :  82       0 -18 -18     :  46 |   6 |  52 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
LF Richard Gates             21| LF :  50       3 -48     :   5 | LF :  82       3 -27 -14     :  43 |   6 |  49 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
3B Chad Mesa                 19| SS :  52       7 -37     :  21 | SS :  69       7 -13 -21     :  42 |   6 |  48 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SS Robert Blevins            20| SS :  57       7 -31     :  33 | SS :  61       7 -11 -28     :  30 |   6 |  39 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
2B Kenneth Adkins            18| DH :  42       0 -61     : -19 | DH :  75       0 -20 -25     :  30 |   6 |  36 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
