  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2475038806834621, RandomForest(...)), (0.25974964982361726, Isotonic(...)), (0.25655737840700515, Huber(...)), (0.25226331376079947, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 143. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.039201745740364946, RandomForest(...)), (0.039169523675364526, Isotonic(...)), (0.0318007255595402, Huber(...)), (0.04008211546544412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.28952601e-04  8.45679827e-04 -4.12843676e-05 -1.20107109e-04  8.96166376e-05 -2.16695321e-04]Intercept: -0.004600217627450207Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0421966871861974, RandomForest(...)), (0.01873426263350623, Isotonic(...)), (0.051141698334260556, Huber(...)), (0.04772083823591663, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00634484 -0.0018237   0.01466274]Intercept: -0.0021454496493248376Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3338667746786434, RandomForest(...)), (0.3265417782338185, Isotonic(...)), (0.31389895006438434, Huber(...)), (0.30499480142922214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 177. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06751851428464235, RandomForest(...)), (0.04626436859487926, Isotonic(...)), (0.06051923366044213, Huber(...)), (0.06820510392617056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 30. 52. 45.  5.]Coefficients: [1.04711326e-04 7.29398516e-04 5.54059371e-05]Intercept: 0.00661600258492772Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002445896304826, Isotonic(...)), (0.20949280110432575, Huber(...)), (0.20333534774612963, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.47957771]Intercept: 0.49913856159820097Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033367727658407974, RandomForest(...)), (-0.008702749321457906, Isotonic(...)), (0.04539989779786565, Huber(...)), (0.04533268728450934, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05029498  0.02064198 -0.04059469  0.00281328]Intercept: 0.2910615181658078Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.023660428868230055, RandomForest(...)), (-0.026284545913954904, Isotonic(...)), (-0.028304841710076634, Huber(...)), (-0.02728176299793117, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17805424964012587, RandomForest(...)), (0.17658454218206995, Isotonic(...)), (0.18086474985549608, Huber(...)), (0.18286849317356446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00103543  0.0001485 ]Intercept: 0.11120635545924486Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.19058594643507512, RandomForest(...)), (0.16774724112078185, Isotonic(...)), (0.16589703569800127, Huber(...)), (0.16922996810664168, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.0018134]Intercept: 0.21139815133566903Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34799234216732655, RandomForest(...)), (0.3311006583566395, Isotonic(...)), (0.32769066099644156, Huber(...)), (0.32938552960691636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  59  59  64  77  81  91  93 101 106 110
                 Gap | 100 (  2) 102 |  97  97  98  99  99 100 101 101 102 102
               Power |  96 (  9) 105 |  86  89  90  95  95  96  99 105 106 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  84  89  93  98 104
             Control |  89 ( 15) 104 |  55  59  63  67  73  78  84  91  98 106
            Movement |  80 ( 38) 118 |  41  43  47  51  56  61  70  80  93 115
     Groundball Pct. |  96 ( -1)  95 |  98  97  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
SS Anibal Colon              37| 1B :  97       5   5     : 107 |    :                         :   0 | -20 |  87 | -8576--- |    *           |   $2.4M: $3.34M |  p328 | No Team              | **^
LF Kevin Branum              28| 1B :  86       3  -8     :  81 | 1B :  88       3 -10  -4     :  77 |   5 |  86 | -61--645 |    *           |        :        | p1379 | No Team              | *
3B Roy Streetman             28| 1B :  85       4  -8     :  81 | 1B :  89       4 -11  -2     :  79 |   5 |  86 | -715-615 |    *           |        :        | p1217 | No Team              | *
2B Quinton Applin            36| DH :  97       0   1     :  98 |    :                         :   0 | -12 |  86 | -3444--- |    *           | $479.5k:$667.3k |  p361 | No Team              | **
RF Marlon Browner            26| DH :  83       0 -13     :  70 | DH :  92       0 -10  -3     :  79 |   6 |  85 | -2---313 |                |        :        | p1854 | No Team              | *
SP David McClary             33| SP :      83       2     :  85 |    :                         :   0 |   0 |  85 |          |    *           |   $959k: $1.33M |  p386 | No Team              | *

CATCHER
 1 | Winer, S         109   3 112 | Winer, S         123   3 126 | Winer, S         108   3 111
 2 | Cantu, L         102   1 103 | Cantu, L         108   1 109 | Cantu, L         101   1 102
 3 | Trejo, G          96   3  99 | Hogan, G         106  -4 102 | Trejo, G          97   3 100
 4 | Hogan, G          94  -4  90 | Mack, C           93   2  95 | Zarzuela, J       83   6  89
 5 | Zarzuela, J       83   6  89 | Trejo, G          87   3  90 | Hogan, G          93  -4  89
 6 | Mack, C           85   2  87 | Zarzuela, J       81   6  87 | Mack, C           84   2  86
 7 | Vanish, R        104 -19  85 | Vanish, R        101 -19  82 | Vanish, R        104 -19  85
 8 | Keller, T         77   1  78 | Wadkins, D        72   7  79 | Keller, T         79   1  80
 9 | Sigmon, J         86  -9  77 | Sigmon, J         86  -9  77 | Sigmon, J         86  -9  77
10 | Lopez, A         110 -37  73 | Battle, J         88 -11  77 | Lopez, A         111 -37  74

FIRST_BASE
 1 | Kuster, J        108   3 111 | Winer, S         123  -1 122 | Kuster, J        108   3 111
 2 | Daughtrey, P     107   2 109 | Kuster, J        109   3 112 | Daughtrey, P     108   2 110
 3 | Lopez, A         110  -1 109 | Cantu, L         108   0 108 | Lopez, A         111  -1 110
 4 | Winer, S         109  -1 108 | Hogan, G         106   0 106 | Winer, S         108  -1 107
 5 | Vanish, R        104   1 105 | Schroeder, R     103   0 103 | Vanish, R        104   1 105
 6 | Cantu, L         102   0 102 | Gomez, F         103   0 103 | Cantu, L         101   0 101
 7 | Schroeder, R     100   0 100 | Vanish, R        101   1 102 | Schroeder, R      99   0  99
 8 | Kennell, J        99  -1  98 | Lopez, A         103  -1 102 | Miller, R         97   1  98
 9 | Conlan, M         98  -1  97 | Beard, B         100   0 100 | Singh, W          92   6  98
10 | Gomez, F          97   0  97 | Garraway, T       92   6  98 | Kennell, J        99  -1  98

SECOND_BASE
 1 | Schroeder, R     100  10 110 | Winer, S         123   0 123 | Schroeder, R      99  10 109
 2 | Winer, S         109   0 109 | Schroeder, R     103  10 113 | Winer, S         108   0 108
 3 | Gomez, F          97   9 106 | Gomez, F         103   9 112 | Gomez, F          96   9 105
 4 | Garraway, T       90  11 101 | Garraway, T       92  11 103 | Garraway, T       90  11 101
 5 | Daughtrey, P     107 -11  96 | Hogan, G         106 -10  96 | Daughtrey, P     108 -11  97
 6 | Singh, W          91   2  93 | Kuster, J        109 -18  91 | Singh, W          92   2  94
 7 | Kuster, J        108 -18  90 | Roxas, V          83   6  89 | Kuster, J        108 -18  90
 8 | Roxas, V          82   6  88 | Cantu, L         108 -20  88 | Goldstein, S      84   6  90
 9 | Goldstein, S      82   6  88 | Burling, S        80   6  86 | Roxas, V          82   6  88
10 | Trejo, G          96  -9  87 | Singh, W          84   2  86 | Trejo, G          97  -9  88

THIRD_BASE
 1 | Schroeder, R     100   5 105 | Gomez, F         103   8 111 | Schroeder, R      99   5 104
 2 | Gomez, F          97   8 105 | Schroeder, R     103   5 108 | Gomez, F          96   8 104
 3 | Garraway, T       90   9  99 | Winer, S         123 -17 106 | Daughtrey, P     108  -8 100
 4 | Daughtrey, P     107  -8  99 | Hogan, G         106  -1 105 | Garraway, T       90   9  99
 5 | Singh, W          91   6  97 | Garraway, T       92   9 101 | Singh, W          92   6  98
 6 | Trejo, G          96  -2  94 | Wen, A            94  -2  92 | Trejo, G          97  -2  95
 7 | Hogan, G          94  -1  93 | Singh, W          84   6  90 | Hogan, G          93  -1  92
 8 | Winer, S         109 -17  92 | Kuster, J        109 -21  88 | Winer, S         108 -17  91
 9 | Kuster, J        108 -21  87 | Roxas, V          83   5  88 | Kuster, J        108 -21  87
10 | Roxas, V          82   5  87 | Cantu, L         108 -21  87 | Roxas, V          82   5  87

SHORTSTOP
 1 | Schroeder, R     100  12 112 | Gomez, F         103  13 116 | Schroeder, R      99  12 111
 2 | Gomez, F          97  13 110 | Schroeder, R     103  12 115 | Gomez, F          96  13 109
 3 | Garraway, T       90  15 105 | Garraway, T       92  15 107 | Garraway, T       90  15 105
 4 | Daughtrey, P     107 -16  91 | Winer, S         123 -24  99 | Daughtrey, P     108 -16  92
 5 | Roxas, V          82   9  91 | Roxas, V          83   9  92 | Roxas, V          82   9  91
 6 | Goldstein, S      82   4  86 | Hogan, G         106 -16  90 | Goldstein, S      84   4  88
 7 | Burling, S        78   8  86 | Natal, W          78  11  89 | Burling, S        78   8  86
 8 | Winer, S         109 -24  85 | Burling, S        80   8  88 | Winer, S         108 -24  84
 9 | Trejo, G          96 -14  82 | Bradley, W        80   4  84 | Trejo, G          97 -14  83
10 | Natal, W          71  11  82 | Lopez, N          79   3  82 | Singh, W          92 -10  82

LEFT_FIELD
 1 | Lopez, A         110   3 113 | Winer, S         123 -17 106 | Lopez, A         111   3 114
 2 | Vanish, R        104  -1 103 | Lopez, A         103   3 106 | Vanish, R        104  -1 103
 3 | Conlan, M         98   4 102 | Beard, B         100   6 106 | Conlan, M         98   4 102
 4 | Almeda, T         96   4 100 | Vanish, R        101  -1 100 | Almeda, T         96   4 100
 5 | Kennell, J        99   1 100 | Almeda, T         96   4 100 | Kennell, J        99   1 100
 6 | Beard, B          94   6 100 | Kennell, J        99   1 100 | Beard, B          94   6 100
 7 | Kuster, J        108 -11  97 | Conlan, M         95   4  99 | Kuster, J        108 -11  97
 8 | Smith, H          94   3  97 | Smith, H          96   3  99 | Smith, H          94   3  97
 9 | Winer, S         109 -17  92 | Kuster, J        109 -11  98 | Daughtrey, P     108 -15  93
10 | Garraway, T       90   2  92 | Garraway, T       92   2  94 | Garraway, T       90   2  92

CENTER_FIELD
 1 | Lopez, A         110   6 116 | Beard, B         100  12 112 | Lopez, A         111   6 117
 2 | Conlan, M         98   9 107 | Lopez, A         103   6 109 | Conlan, M         98   9 107
 3 | Beard, B          94  12 106 | Almeda, T         96   9 105 | Beard, B          94  12 106
 4 | Almeda, T         96   9 105 | Conlan, M         95   9 104 | Almeda, T         96   9 105
 5 | Vanish, R        104  -4 100 | Smith, H          96   3  99 | Vanish, R        104  -4 100
 6 | Smith, H          94   3  97 | Winer, S         123 -24  99 | Smith, H          94   3  97
 7 | Tiggs, W          88   7  95 | Vanish, R        101  -4  97 | Tiggs, W          88   7  95
 8 | Kuster, J        108 -16  92 | Tiggs, W          87   7  94 | Kuster, J        108 -16  92
 9 | Kennell, J        99  -9  90 | Kuster, J        109 -16  93 | Kennell, J        99  -9  90
10 | Daughtrey, P     107 -22  85 | Kennell, J        99  -9  90 | Daughtrey, P     108 -22  86

RIGHT_FIELD
 1 | Lopez, A         110   4 114 | Winer, S         123 -15 108 | Lopez, A         111   4 115
 2 | Kennell, J        99   4 103 | Lopez, A         103   4 107 | Kennell, J        99   4 103
 3 | Conlan, M         98   4 102 | Kennell, J        99   4 103 | Conlan, M         98   4 102
 4 | Vanish, R        104  -3 101 | Almeda, T         96   5 101 | Vanish, R        104  -3 101
 5 | Almeda, T         96   5 101 | Smith, H          96   5 101 | Almeda, T         96   5 101
 6 | Smith, H          94   5  99 | Conlan, M         95   4  99 | Smith, H          94   5  99
 7 | Kuster, J        108 -11  97 | Kuster, J        109 -11  98 | Kuster, J        108 -11  97
 8 | Winer, S         109 -15  94 | Vanish, R        101  -3  98 | Daughtrey, P     108 -14  94
 9 | Daughtrey, P     107 -14  93 | Beard, B         100  -5  95 | Winer, S         108 -15  93
10 | Tiggs, W          88   4  92 | Cantu, L         108 -14  94 | Tiggs, W          88   4  92

DESIGNATED_HITTER
 1 | Lopez, A         110   0 110 | Winer, S         123   0 123 | Lopez, A         111   0 111
 2 | Winer, S         109   0 109 | Kuster, J        109   0 109 | Daughtrey, P     108   0 108
 3 | Kuster, J        108   0 108 | Cantu, L         108   0 108 | Kuster, J        108   0 108
 4 | Daughtrey, P     107   0 107 | Hogan, G         106   0 106 | Winer, S         108   0 108
 5 | Vanish, R        104   0 104 | Lopez, A         103   0 103 | Vanish, R        104   0 104
 6 | Cantu, L         102   0 102 | Schroeder, R     103   0 103 | Cantu, L         101   0 101
 7 | Schroeder, R     100   0 100 | Gomez, F         103   0 103 | Schroeder, R      99   0  99
 8 | Kennell, J        99   0  99 | Vanish, R        101   0 101 | Kennell, J        99   0  99
 9 | Conlan, M         98   0  98 | Beard, B         100   0 100 | Conlan, M         98   0  98
10 | Gomez, F          97   0  97 | Kennell, J        99   0  99 | Trejo, G          97   0  97

--- Trade Values ---
2B Vicente Roxas             19| SS :  82       9   5     :  96 | SS : 123       9  11  42  20 : 205 |   6 | 211 | -4888--- |   2               |   $2.4M: $3.34M | p2174 | Houston Astros       | +++++
SP Herman Llanes             32| SP :     109      27  12 : 149 |    :                         :   0 |   1 | 150 |          |    *+      $14Mx3 | $19.18M:$26.69M |  p692 | Houston Astros       | **^
MR Bill Prestridge           33| MR :     112      33   2 : 148 |    :                         :   0 |   0 | 148 |          |    *+    $9.33Mx2 | $16.78M:$23.36M |   p39 | Houston Astros       | **^
LF Tony Almeda               22| CF :  96       9   0     : 105 | CF : 105       9  12  14   0 : 140 |   6 | 146 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      12  25   1 : 139 |    :                         :   0 |   0 | 139 | -4989--- |    *     $4.39Mx2 | $12.95M:$18.02M | p2162 | Houston Astros       | **^
MR Donald Journey            34| MR :     110      31     : 141 |    :                         :   0 |  -2 | 139 |          |  F *       $10M   | $14.86M:$20.69M | p2101 | Houston Astros       | *^
LF Abel Lopez                33| RF : 110       4  13  11 : 138 |    :                         :   0 |   0 | 138 | -2---878 |  F *      $628k   | $11.51M:$16.02M |   p21 | Houston Astros       | **^
1B Phillip Daughtrey         25| 1B : 107       2  12     : 122 | 1B : 103       2  15  10     : 131 |   6 | 137 | -6242--- |   T*+     $500k r |  $5.75M: $8.01M |  p932 | Houston Astros       | ++++
 C Donald Wadkins            18|  C :  59       7 -33     :  33 |  C : 110       7 -12  20   5 : 130 |   6 | 136 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  97      13  24     : 134 |    :                         :   0 |   0 | 134 | -3999--- |    *      $5.6M e | $11.51M:$16.02M | p1889 | Houston Astros       | **^
1B Aaron Wen                 24| 1B :  83       2 -12     :  73 | 1B : 110       2  -5  17   1 : 125 |   6 | 131 | -5362--- |   1*      $500k r |        :        |  p605 | Houston Astros       | +++++
 C Justin Sigmon             23| DH :  86       0 -10     :  76 | DH : 110       0  -1  15     : 124 |   6 | 130 | 4------- |   6               |        :        |  p364 | Houston Astros       | +++++
 C Steven Winer              35|  C : 109       3  13  10 : 135 |    :                         :   0 |  -6 | 129 | 7261---- |  F *       $17M   | $11.03M:$15.35M | p1660 | Houston Astros       | ***
LF Mohammad Conlan           28| CF :  98       9   3     : 110 | CF : 101       9   2  11     : 123 |   5 | 128 | -2---988 |    *+     $550k a |  $1.44M:    $2M |  p183 | Houston Astros       | **
CF Lanny Matthews            20| DH :  74       0 -22     :  52 | CF : 107       3  -1  11     : 119 |   6 | 125 | -2---363 |   8               |        :        | p1741 | Houston Astros       | ++++-
1B John Kuster               34| 1B : 108       3  14   1 : 126 |    :                         :   0 |  -2 | 124 | -6---1-1 |  F *+    $10.4M   |  $7.19M:$10.01M | p1603 | Houston Astros       | **
1B Rodney Miller             27| 1B :  95       1  -1     :  95 | 1B : 104       1   1  10     : 116 |   6 | 122 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
SS Norberto Lopez            17| SS :  66       3 -17     :  51 | SS :  99       3   0  12     : 114 |   6 | 120 | -3227715 |   3               |        :        | p1801 | Houston Astros       | +++++
RF Jesse Janis               26| DH :  83       0 -13     :  70 | DH : 109       0 -10  14     : 113 |   6 | 119 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :      97      15     : 112 |    :                         :   0 |   4 | 116 |          |    *+     $500k a |  $7.19M:$10.01M | p1817 | Houston Astros       | *
1B Dwight Rodger             19| 1B :  77       1 -19     :  59 | 1B :  98       1   6   4     : 108 |   6 | 114 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
MR Thurman Brawley           31| MR :      94      17     : 111 |    :                         :   0 |   2 | 113 |          |    *+ ~  $1.14Mx2 |  $8.15M:$11.34M | p1648 | Houston Astros       | *^
SP German Oshields           31| SP :      96      15     : 111 |    :                         :   0 |   2 | 113 |          |    *      $600k a |  $7.19M:$10.01M |  p800 | Houston Astros       | *
1B Terrence Dey              28| DH :  96       0   0     :  96 | DH : 101       0   0   6     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
CF Russell Vanish            34| 1B : 104       1   8     : 114 |    :                         :   0 |  -2 | 112 | 25---645 |    *+ ~   $1.3M a |  $3.84M: $5.34M |  p223 | Houston Astros       | ***
SP Carmine Dooley            28| SP :      94      12     : 106 | SP :      88      -2   0     :  86 |   5 | 111 |          |    *+ ~   $500k a |  $5.75M: $8.01M |  p602 | Houston Astros       | *
 C Luis Cantu                30| DH : 102       0   6     : 108 |    :                         :   0 |   3 | 111 | 73------ |    *+   $646.4k a |  $2.88M:    $4M | p2149 | Houston Astros       | **^
SS Thomas Garraway           36| SS :  90      15  18     : 123 |    :                         :   0 | -12 | 111 | -99TT812 |  F *     $5.13M   |  $8.63M:$12.01M |  p170 | Houston Astros       | *
LF Jayson Kennell            29| RF :  99       4   2     : 105 |    :                         :   0 |   4 | 109 | -2---728 |    *+    $1.29M a |   $959k: $1.33M |  p672 | Houston Astros       | **^
RF Miguel Diez               25| DH :  78       0 -18     :  60 | RF : 104       2 -14   9     : 101 |   6 | 107 | -2---337 |    *+     $500k r |        :        | p2019 | Houston Astros       | ++++
LF Henry Smith               28| RF :  94       5  -2     :  97 | RF :  96       5  -2   3     : 102 |   5 | 107 | -2---868 |  F *+     $550k   |        :        | p1004 | Houston Astros       | **^
1B Gary Ishmael              28| 1B :  80       3 -14     :  68 | 1B : 103       3 -16  10     : 100 |   5 | 105 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
CF Bruce Beard               35| CF :  94      12   2     : 108 |    :                         :   0 |  -6 | 102 | -3---994 |    *+    $9.64M e |   $959k: $1.33M | p1939 | Houston Astros       | **
3B Wade Singh                30| 3B :  91       6   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+ ~           |        :        | p1396 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  88       0  -8     :  80 | DH :  91       0   4  -4     :  92 |   6 |  98 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
MR Julian Puente             28| MR :      84       8     :  92 | MR :      71     -12 -11     :  47 |   5 |  97 |          |    *      $500k r |  $3.84M: $5.34M | p1138 | Houston Astros       | *^
 C Gregory Trejo             34|  C :  96       3   0     :  99 |    :                         :   0 |  -2 |  97 | 73362--- |  F *+     $500k   |        :        |  p950 | Houston Astros       | **
 C Gary Hogan                29| DH :  94       0  -2     :  92 |    :                         :   0 |   4 |  96 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
SP David Blade               35| SP :      91      10     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+ ~   $640k   |  $4.79M: $6.67M | p1265 | Houston Astros       | *
LF Brandon Viera             20| CF :  73       9 -23     :  58 | CF :  85       9  -2  -6     :  86 |   6 |  92 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Santo Goldstein           25| SS :  82       4   0     :  86 | 2B :  69       6 -10 -18     :  47 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
SS Steffen Burling           27| SS :  78       8   0     :  86 | SS :  87       8 -16   5     :  84 |   6 |  92 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Christopher Mack          27| 1B :  85       1 -11     :  75 |  C :  93       2  -9  -2     :  84 |   6 |  90 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Wendell Tiggs             29| CF :  88       7 -10     :  85 |    :                         :   0 |   4 |  89 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Jaxon Riddle              20| SS :  76       1  -9     :  68 | 2B :  83       4   1  -6     :  81 |   6 |  87 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Juan Zarzuela             24|  C :  83       6 -10     :  79 |  C :  84       6  -5  -6     :  79 |   6 |  85 | 81------ |   7*              |        :        | p1970 | Houston Astros       | ++++-
SP Roman Macias              35| SP :      87       5     :  91 |    :                         :   0 |  -6 |  85 |          |    *+     $6.5Mx2 |   $2.4M: $3.34M | p1934 | Houston Astros       | **
3B Winfred Natal             24| SS :  71      11  -4     :  78 | SS :  81      11 -17   2     :  77 |   6 |  84 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
SS Richard Cullum            21| SS :  66       4 -16     :  54 | SS :  86       4 -13   0     :  77 |   6 |  83 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  68      11  -7     :  72 | SS :  80      11 -16   1     :  76 |   6 |  82 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Asdrubal Perez            33| MR :      79       4     :  82 |    :                         :   0 |   0 |  82 |          |    *     $4.53Mx2 |  $1.92M: $2.67M |  p570 | Houston Astros       | *
SP Carmen Yamada             33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^
SS Walter Bradley            26| SS :  77       4  -6     :  75 | SS :  84       4 -16  -2     :  69 |   6 |  81 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            26| DH :  80       0 -16     :  64 | RF :  86       2 -13  -9     :  66 |   6 |  72 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Miguel Mariscal           34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
3B Enrique Dardey            17| 2B :  58       5 -29     :  34 | 3B :  77       7  -8 -11     :  65 |   6 |  71 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           19| 2B :  58       4 -31     :  31 | 3B :  80       6 -13 -10     :  62 |   6 |  68 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
1B James Battle              22| 1B :  78       1 -18     :  62 | 1B :  80       1  -6 -14     :  62 |   6 |  68 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Robert Feaster            21| 3B :  68       2 -27     :  42 | 3B :  82       2 -11 -12     :  61 |   6 |  67 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
RF Marco Mejorado            17| DH :  47       0 -49     :  -2 | DH :  86       0 -19  -9     :  58 |   6 |  64 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
LF Sean Avera                19| CF :  64       6 -34     :  36 | CF :  76       6  -7 -17     :  58 |   6 |  64 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      65      -8     :  57 | MR :      58     -28 -23     :   7 |   6 |  63 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
 C Tim Keller                28| DH :  77       0 -19     :  58 | DH :  77       0 -19 -18     :  40 |   5 |  63 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Millard Kittel            32| SP :      70     -11     :  59 |    :                         :   0 |   1 |  60 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
3B Rafael Jonas              23| DH :  60       0 -36     :  24 | DH :  86       0 -27  -9     :  50 |   6 |  56 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Ricky Gaylord             23| MR :      60     -13     :  47 | MR :      64     -20 -17     :  27 |   6 |  53 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Dwayne Samuels            23| MR :      60     -13     :  47 | MR :      56     -20 -24     :  12 |   6 |  53 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Braulio Benitez           24| MR :      55     -16     :  39 | MR :      61     -32 -20     :  10 |   6 |  45 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      55     -16     :  39 | MR :      61     -37 -20     :   5 |   6 |  45 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      55     -16     :  39 | MR :      60     -36 -21     :   3 |   6 |  45 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
