  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
 C Philip Baum               19| DH :  35       0 -59     : -24 | DH :  76       0 -26 -16     :  34 |   6 |  40 | 61------ |                |        :        | p1187 | No Team              | ++
CF Stew Dobbs                20| CF :  52       6 -41     :  17 | CF :  64       6 -12 -24     :  34 |   6 |  40 | -2---378 |                |        :        | p2241 | No Team              | ++
CF Richard Stutes            20| CF :  45      11 -43     :  13 | CF :  63      11 -19 -21     :  34 |   6 |  40 | -2---399 |                |        :        |  p386 | No Team              | ++-
SP William Friesen           21| SP :      30     -29     :   1 | SP :      77     -46   3     :  34 |   6 |  40 |          |                |        :        |  p402 | No Team              | ++++-
2B Ken Rosamond              22| DH :  50       0 -44     :   6 | DH :  77       0 -28 -15     :  34 |   6 |  40 | -24----- |                |        :        |  p762 | No Team              | ++-
1B Robert Soto               23| 1B :  60       2 -34     :  28 | 1B :  73       2 -23 -18     :  34 |   6 |  40 | -5------ |                |        :        |  p509 | No Team              | +++
2B Lynwood Chatterton        21| 2B :  60       2 -30     :  31 | 2B :  66       2 -11 -23     :  33 |   6 |  39 | -2621344 |                |        :        |  p437 | No Team              | ++
2B Lee Lal                   18| DH :  46       0 -48     :  -2 | DH :  70       0 -16 -22     :  32 |   6 |  38 | -241---- |                |        :        |  p734 | No Team              | +-
 C Tsu Taysuke               20| DH :  42       0 -52     : -10 | DH :  73       0 -22 -19     :  32 |   6 |  38 | 41------ |                |        :        | p1411 | No Team              | +-
 C Bill Thomas               20|  C :  40       1 -53     : -12 |  C :  73       1 -24 -18     :  32 |   6 |  38 | 72------ |                |        :        | p2234 | No Team              | ++-
1B Alfonso Cano              18| DH :  40       0 -54     : -14 | 1B :  72       1 -22 -20     :  31 |   6 |  37 | -4---1-1 |                |        :        | p1608 | No Team              | ++-
1B Joaquin Mattos            20| DH :  53       0 -41     :  12 | 1B :  67       1 -11 -25     :  31 |   6 |  37 | -4---1-1 |                |        :        | p1677 | No Team              | ++
3B Leroy Lozoya              21| DH :  48       0 -46     :   2 | DH :  73       0 -23 -19     :  31 |   6 |  37 | -3562--- |                |        :        | p2218 | No Team              | ++
SS Pierre Pulido             21| DH :  48       0 -46     :   2 | DH :  73       0 -23 -19     :  31 |   6 |  37 | -3224--- |                |        :        |  p487 | No Team              | +-
SP Danial Vallejos           22| SP :      30     -29     :   1 | SP :      75     -46   1     :  31 |   6 |  37 |          |                |        :        | p2179 | No Team              | +++-
SP Fredric Farrish           18| SP :      24     -34     : -10 | SP :      57     -10 -17     :  30 |   6 |  36 |          |                |        :        | p1092 | No Team              | +++-
LF Robert Lawson             21| DH :  55       0 -39     :  16 | DH :  69       0 -16 -23     :  30 |   6 |  36 | -2---625 |                |        :        |  p889 | No Team              | ++
3B Luis Arnau                22| DH :  62       0 -32     :  30 | DH :  69       0 -16 -23     :  30 |   6 |  36 | -2561--- |                |        :        |  p328 | No Team              | ++-
CF Scott Sabatino            18| DH :  33       0 -61     : -28 | CF :  74       2 -29 -19     :  29 |   6 |  35 | -2---365 |                |        :        | p1324 | No Team              | ++
SP Adolfo Rodriguez          21| SP :      44     -15     :  29 | SP :      66     -32  -8     :  26 |   6 |  35 |          |                |        :        | p2090 | No Team              | ++++
 C David Godinez             17|  C :  35       1 -57     : -21 |  C :  70       1 -23 -20     :  28 |   6 |  34 | 71------ |                |        :        | p1023 | No Team              | +-
1B Roque Elias               18| 1B :  46       2 -49     :  -1 | 1B :  67       2 -16 -24     :  28 |   6 |  34 | -5------ |                |        :        | p1726 | No Team              | ++-
1B Marco Hurtado             18| DH :  38       0 -56     : -18 | DH :  72       0 -24 -20     :  28 |   6 |  34 | -4------ |                |        :        | p2270 | No Team              | ++-
SP McKinley Taylor           20| SP :      29     -29     :   0 | SP :      72     -42  -2     :  28 |   6 |  34 |          |                |        :        | p1516 | No Team              | +++-
SP Ralph Berning             21| SP :      39     -20     :  19 | SP :      69     -37  -5     :  28 |   6 |  34 |          |                |        :        |  p301 | No Team              | +++++
 C Henry Cobb                21|  C :  33      10 -50     :  -7 |  C :  69      10 -38 -13     :  28 |   6 |  34 | 93262--- |                |        :        |   p77 | No Team              | ++
CF Jesus Barrientes          18| DH :  35       0 -59     : -24 | DH :  73       0 -27 -19     :  27 |   6 |  33 | -2---252 |                |        :        |  p269 | No Team              | ++
SP James Fender              18| SP :      26     -32     :  -7 | SP :      55      -9 -19     :  27 |   6 |  33 |          |                |        :        | p1174 | No Team              | +++
2B Alfonso Riojas            18| 2B :  36       3 -53     : -14 | 2B :  69       3 -26 -19     :  27 |   6 |  33 | -3736--- |                |        :        |  p941 | No Team              | ++-
SP Ryan Louder               20| SP :      42     -17     :  25 | SP :      65     -30  -9     :  27 |   6 |  33 |          |                |        :        | p1401 | No Team              | +++-
SP Jose Iglesias             21| SP :      43     -16     :  27 |    :      44     -33 -31     : -20 |   6 |  33 |          |                |        :        | p1774 | No Team              | +++-
SS Jeremy Scott              21| 2B :  38      -1 -55     : -18 | DH :  76       0 -33 -16     :  27 |   6 |  33 | -3555--- |                |        :        |  p989 | No Team              | ++
MR Carlos Guerro             18| MR :      24     -46     : -21 | MR :      58     -10 -22     :  26 |   6 |  32 |          |                |        :        |  p603 | No Team              | ++++
MR Raul Batista              19| MR :      25     -45     : -20 | MR :      57      -9 -23     :  26 |   6 |  32 |          |                |        :        |  p238 | No Team              | +++++
RF John Durso                19| DH :  35       0 -59     : -24 | DH :  72       0 -26 -20     :  26 |   6 |  32 | -2---256 |                |        :        | p2282 | No Team              | ++-
SP Darren Petersen           19| SP :      31     -28     :   3 | SP :      52      -3 -23     :  26 |   6 |  32 |          |                |        :        | p1642 | No Team              | ++++
MR Carmen Epling             20| MR :      28     -43     : -15 | MR :      76     -44  -6     :  26 |   6 |  32 |          |                |        :        |  p145 | No Team              | +++++
CF Eric Lindner              20| DH :  36       0 -58     : -22 | DH :  73       0 -28 -19     :  26 |   6 |  32 | -2---642 |                |        :        |  p545 | No Team              | ++
3B Will Tipps                22| 3B :  45       1 -50     :  -4 | 3B :  75       1 -33 -17     :  26 |   6 |  32 | -3372--- |                |        :        |  p300 | No Team              | ++-
 C Kristopher Benedict       17|  C :  37      10 -46     :   1 |  C :  58      10 -21 -24     :  24 |   6 |  30 | 91------ |                |        :        |  p584 | No Team              | +
 C Eloy Rodriguez            20| DH :  36       0 -58     : -22 | DH :  72       0 -28 -20     :  24 |   6 |  30 | 53------ |                |        :        |  p644 | No Team              | ++
SS Jose Fernandez            22| SS :  41       4 -45     :  -1 | SS :  72       4 -37 -14     :  24 |   6 |  30 | -3357--- |                |        :        | p2044 | No Team              | ++-
SS Alejandro Lamas           20| DH :  39       0 -55     : -16 | DH :  70       0 -25 -22     :  23 |   6 |  29 | -3424--- |                |        :        |  p167 | No Team              | ++
1B Larry Cauley              21| 1B :  45       4 -47     :   2 | 1B :  67       4 -26 -22     :  23 |   6 |  29 | -7---1-1 |                |        :        |  p154 | No Team              | ++
SP Wallace Kroeger           21| SP :      30     -29     :   1 | SP :      71     -46  -3     :  23 |   6 |  29 |          |                |        :        | p2201 | No Team              | +++++
1B Chad Saad                 21| DH :  34       0 -60     : -26 | DH :  76       0 -37 -16     :  23 |   6 |  29 | -3---1-1 |                |        :        | p1269 | No Team              | ++
 C Ricky Price               16| DH :  34       0 -60     : -26 | DH :  68       0 -22 -24     :  22 |   6 |  28 | 3------- |                |        :        | p2075 | No Team              | +
 C Robert Epperly            18| DH :  36       0 -58     : -22 | DH :  70       0 -26 -22     :  22 |   6 |  28 | 51------ |                |        :        |  p190 | No Team              | ++
CL Manuel Perdomo            18| MR :      22     -47     : -25 | MR :      57     -12 -23     :  22 |   6 |  28 |          |                |        :        |  p336 | No Team              | +++-
RF Arthur Pollak             18| DH :  42       0 -52     : -10 | DH :  67       0 -20 -25     :  22 |   6 |  28 | -2---225 |                |        :        | p1662 | No Team              | +-
 C David Smith               18| DH :  36       0 -58     : -22 | DH :  70       0 -26 -22     :  22 |   6 |  28 | 61------ |                |        :        |  p610 | No Team              | ++
 C Robbie Robinson           18|  C :  39       2 -52     : -11 |  C :  66       2 -23 -24     :  21 |   6 |  27 | 71------ |                |        :        |  p452 | No Team              | +
RF Henry Kelso               18| RF :  35       2 -58     : -20 | RF :  67       2 -27 -23     :  20 |   6 |  26 | -2---328 |                |        :        |  p240 | No Team              | ++-
SP Randall Burden            19| SP :      29     -29     :   0 | SP :      50      -5 -25     :  20 |   6 |  26 |          |                |        :        |  p361 | No Team              | +++-
1B Silvio Jonas              21| 1B :  36       1 -59     : -22 | 1B :  73       1 -35 -19     :  20 |   6 |  26 | -4------ |                |        :        |  p368 | No Team              | ++
SP Steve Minich              23| SP :      39     -19     :  20 |    :      53     -35 -21     :  -3 |   6 |  26 |          |                |        :        | p1828 | No Team              | +++
LF Eduardo Bauza             17| DH :  41       0 -53     : -12 | DH :  64       0 -17 -28     :  19 |   6 |  25 | -2---642 |                |        :        | p1807 | No Team              | ++
CF Wade Peachey              18| CF :  35       4 -60     : -21 | CF :  66       4 -27 -25     :  19 |   6 |  25 | -2---373 |                |        :        |  p590 | No Team              | ++
SP Steven Crume              20| SP :      39     -20     :  19 |    :      42     -33 -32     : -24 |   6 |  25 |          |                |        :        |  p166 | No Team              | +++
 C John Lablanc              20|  C :  38       0 -55     : -17 |  C :  68       0 -26 -23     :  19 |   6 |  25 | 61------ |                |        :        |  p223 | No Team              | ++
RF Michael Bergh             23| DH :  36       0 -58     : -22 | DH :  79       0 -47 -13     :  19 |   6 |  25 | -2---225 |                |        :        | p1073 | No Team              | ++
CF Victor Rosson             17| DH :  34       0 -60     : -26 | DH :  67       0 -24 -25     :  18 |   6 |  24 | -2---444 |                |        :        |  p101 | No Team              | +
 C Willie Rubino             18|  C :  33       4 -56     : -19 |  C :  65       4 -29 -22     :  18 |   6 |  24 | 76------ |                |        :        | p2257 | No Team              | +
 C Bill Fraser               18|  C :  34       2 -57     : -21 |  C :  66       2 -28 -23     :  17 |   6 |  23 | 73------ |                |        :        | p1599 | No Team              | ++
SP Minoru Aki                21| SP :      38     -21     :  17 |    :      49     -38 -26     : -15 |   6 |  23 |          |                |        :        |  p447 | No Team              | +++
CF Lucio Villegas            24| CF :  44       9 -46     :   7 | CF :  67       9 -40 -19     :  17 |   6 |  23 | -2---983 |                |        :        | p1019 | No Team              | +++
SP James Weaver              18| SP :      34     -25     :   9 | SP :      46      -1 -29     :  16 |   6 |  22 |          |                |        :        |  p388 | No Team              | ++-
SP Burt Graybeal             21| SP :      37     -21     :  16 |    :      52     -39 -22     :  -9 |   6 |  22 |          |                |        :        | p2243 | No Team              | +++
MR Roman Schultz             22| MR :      28     -43     : -15 | MR :      73     -48  -9     :  16 |   6 |  22 |          |                |        :        | p1406 | No Team              | ++++-
CF Michael Sherry            22| DH :  50       0 -44     :   6 | DH :  68       0 -28 -24     :  16 |   6 |  22 | -2---355 |                |        :        |  p721 | No Team              | ++
2B Patrick Coss              18| 2B :  34       0 -58     : -24 | 2B :  67       0 -28 -24     :  15 |   6 |  21 | -2621--- |                |        :        |  p952 | No Team              | +-
SP Bill Brouillard           19| SP :      29     -29     :   0 | SP :      47      -5 -27     :  15 |   6 |  21 |          |                |        :        | p1334 | No Team              | +++
SP Julian Carrigan           21| SP :      37     -22     :  15 |    :      55     -39 -20     :  -4 |   6 |  21 |          |                |        :        | p1747 | No Team              | +++
LF Eddie Stump               21| LF :  36       3 -58     : -19 | LF :  69       3 -35 -21     :  15 |   6 |  21 | -3---734 |                |        :        | p1273 | No Team              | ++
3B Samuel Valdivieso         17| DH :  41       0 -53     : -12 | 3B :  61       1 -17 -31     :  14 |   6 |  20 | -3373--- |                |        :        |  p430 | No Team              | +-
3B James Fenderson           23| DH :  47       0 -47     :   0 | DH :  71       0 -36 -21     :  14 |   6 |  20 | -3252--- |                |        :        |   p94 | No Team              | +-
SP Donald Fairchild          17| SP :      31     -27     :   4 | SP :      45      -2 -29     :  13 |   6 |  19 |          |                |        :        | p2278 | No Team              | +++-
MR Louis Clark               18| MR :      29     -41     : -12 | MR :      48      -5 -30     :  13 |   6 |  19 |          |                |        :        | p2128 | No Team              | +++-
MR John Moring               19| SP :      17     -41     : -24 | MR :      52     -11 -27     :  13 |   6 |  19 |          |                |        :        |  p884 | No Team              | ++++
MR Carlton Pons              21| MR :      25     -45     : -20 | MR :      73     -51  -9     :  13 |   6 |  19 |          |                |        :        | p1729 | No Team              | +++++
SP Abel Camacho              17| SP :      34     -24     :  10 | SP :      43       1 -31     :  12 |   6 |  18 |          |                |        :        | p1224 | No Team              | +++-
LF Willis Alling             18| DH :  34       0 -60     : -26 | DH :  66       0 -28 -26     :  12 |   6 |  18 | -2---312 |                |        :        |  p527 | No Team              | +-
SP Bricio Castro             18| SP :      27     -31     :  -4 | SP :      47      -7 -27     :  12 |   6 |  18 |          |                |        :        | p1466 | No Team              | +++-
SP Isaias Urrutia            20| SP :      29     -29     :   0 | SP :      64     -42 -10     :  12 |   6 |  18 |          |                |        :        | p1853 | No Team              | +++-
RF James Bassett             21| DH :  35       0 -59     : -24 | DH :  70       0 -36 -22     :  12 |   6 |  18 | -2---326 |                |        :        | p1115 | No Team              | ++
CL Silvio Cespedes           18| MR :      30     -40     : -10 | MR :      47      -4 -32     :  11 |   6 |  17 |          |                |        :        | p1377 | No Team              | ++-
SP Nathan Parker             21| SP :      35     -24     :  11 |    :      43     -41 -32     : -30 |   6 |  17 |          |                |        :        |  p542 | No Team              | ++-
SP Curtis Nieves             24| SP :      35     -24     :  11 |    :      44     -51 -30     : -38 |   6 |  17 |          |                |        :        | p2166 | No Team              | +++-
SP Roderick Krupp            19| SP :      33     -26     :   7 | SP :      43      -1 -32     :  10 |   6 |  16 |          |                |        :        | p2252 | No Team              | +++
SP Antoine Nathaniel         20| SP :      34     -24     :  10 |    :      45     -37 -29     : -22 |   6 |  16 |          |                |        :        | p2021 | No Team              | ++-
CF Julio Negrete             21| CF :  34       6 -59     : -19 | CF :  65       6 -37 -24     :  10 |   6 |  16 | -2---773 |                |        :        | p2210 | No Team              | +-
LF Keith Harless             22| LF :  34       4 -59     : -21 | LF :  70       4 -44 -19     :  10 |   6 |  16 | -3---833 |                |        :        | p1177 | No Team              | ++
SP Claude McKinney           22| SP :      34     -24     :  10 |    :      40     -41 -34     : -36 |   6 |  16 |          |                |        :        | p2276 | No Team              | ++-
SP Robert Weimer             22| SP :      34     -24     :  10 |    :      47     -41 -27     : -22 |   6 |  16 |          |                |        :        | p2004 | No Team              | ++++
RF Gerald Dalrymple          17| DH :  37       0 -57     : -20 | DH :  61       0 -21 -31     :   9 |   6 |  15 | -2---213 |                |        :        |  p513 | No Team              | +
MR William Gibson            17| SP :      17     -41     : -24 | MR :      49     -11 -30     :   9 |   6 |  15 |          |                |        :        | p2240 | No Team              | +++-
SP Robert Ferretti           20| SP :      34     -25     :   9 |    :      44     -38 -30     : -24 |   6 |  15 |          |                |        :        |  p116 | No Team              | +++-
3B David Buckelew            21| 3B :  36       8 -53     : -10 | 3B :  61       8 -35 -25     :   9 |   6 |  15 | -3393--- |                |        :        | p2120 | No Team              | ++
SP Christopher Johnson       21| SP :      34     -25     :   9 |    :      45     -42 -29     : -26 |   6 |  15 |          |                |        :        |  p158 | No Team              | +++-
MR Robert Masanobu           21| MR :      41     -31     :   9 |    :      37     -35 -40     : -38 |   6 |  15 |          |                |        :        |  p485 | No Team              | +++
SP Wilber Prager             22| SP :      34     -25     :   9 |    :      46     -42 -29     : -25 |   6 |  15 |          |                |        :        | p2100 | No Team              | ++++
SP Lee Holifield             23| SP :      34     -25     :   9 |    :      41     -40 -33     : -32 |   6 |  15 |          |                |        :        | p2280 | No Team              | ++-
SP Rene Stevenson            24| SP :      34     -25     :   9 |    :      43     -53 -32     : -41 |   6 |  15 |          |                |        :        | p2078 | No Team              | +++
SP Diego Devera              21| SP :      33     -25     :   8 |    :      42     -43 -32     : -33 |   6 |  14 |          |                |        :        |  p249 | No Team              | +++
SP Charles Green             22| SP :      33     -25     :   8 |    :      51     -42 -24     : -15 |   6 |  14 |          |                |        :        |  p273 | No Team              | +++-
SP Ricardo Bassals           16| SP :      33     -26     :   7 | SP :      38      -1 -36     :   0 |   6 |  13 |          |                |        :        | p1098 | No Team              | ++-
SP Michael Penick            22| SP :      33     -26     :   7 |    :      39     -43 -35     : -38 |   6 |  13 |          |                |        :        | p1759 | No Team              | +++
CL John Espinosa             18| MR :      24     -46     : -21 | MR :      48     -10 -31     :   6 |   6 |  12 |          |                |        :        |  p606 | No Team              | +++
2B Sonny Herman              18| 2B :  37       0 -55     : -18 | 2B :  61       0 -25 -30     :   6 |   6 |  12 | -2625--- |                |        :        |  p189 | No Team              | +-
SS Donald Broxton            19| DH :  31       0 -63     : -32 | DH :  64       0 -30 -28     :   6 |   6 |  12 | -2415--- |                |        :        | p2052 | No Team              | ++
SP Lucien Rieke              20| SP :      32     -26     :   6 |    :      44     -39 -30     : -26 |   6 |  12 |          |                |        :        |  p851 | No Team              | +++-
SP Paul Wright               21| SP :      32     -26     :   6 |    :      56     -44 -18     :  -5 |   6 |  12 |          |                |        :        |  p942 | No Team              | +++-
MR Don Leatham               22| MR :      28     -43     : -15 | MR :      67     -48 -14     :   6 |   6 |  12 |          |                |        :        | p1589 | No Team              | +++++
 C Nicholas Carder           23| DH :  47       0 -47     :   0 | DH :  67       0 -36 -25     :   6 |   6 |  12 | 61------ |                |        :        | p2003 | No Team              | +-
3B Patrick Walters           23| DH :  33       0 -61     : -28 | DH :  74       0 -50 -18     :   6 |   6 |  12 | -3252--- |                |        :        | p2076 | No Team              | +-
SP Donald Huie               17| SP :      32     -27     :   5 | SP :      38      -2 -36     :   0 |   6 |  11 |          |                |        :        | p1197 | No Team              | +++
SP Nicolas Harris            20| SP :      30     -29     :   1 | SP :      61     -42 -14     :   5 |   6 |  11 |          |                |        :        |  p689 | No Team              | ++++-
SP Frederic Holiday          21| SP :      31     -27     :   4 |    :      55     -45 -19     :  -8 |   6 |  10 |          |                |        :        |   p64 | No Team              | +++
 C Michael Rubalcava         21|  C :  31      10 -52     : -11 |  C :  58      10 -40 -24     :   4 |   6 |  10 | 91------ |                |        :        | p1080 | No Team              | +-
MR Zachariah Wheeler         21| MR :      38     -34     :   4 |    :      34     -38 -43     : -47 |   6 |  10 |          |                |        :        | p1018 | No Team              | +++
SP Christopher Barber        22| SP :      30     -29     :   1 | SP :      62     -45 -12     :   4 |   6 |  10 |          |                |        :        |  p631 | No Team              | +++-
MR Rafael Hernandez          16| MR :      27     -43     : -17 | MR :      44      -7 -34     :   3 |   6 |   9 |          |                |        :        | p1164 | No Team              | ++++
SP Calixto Mandujano         18| SP :      25     -33     :  -8 | SP :      43      -9 -31     :   3 |   6 |   9 |          |                |        :        |  p172 | No Team              | +++-
MR Richard Nicolai Jr.       20| MR :      28     -43     : -15 | MR :      64     -44 -17     :   3 |   6 |   9 |          |                |        :        | p1063 | No Team              | ++++
SP Houjirou Soseki           20| SP :      31     -28     :   3 | SP :      59     -41 -15     :   3 |   6 |   9 |          |                |        :        | p1121 | No Team              | ++++
SP Timo Colon                21| SP :      31     -28     :   3 |    :      42     -45 -32     : -36 |   6 |   9 |          |                |        :        | p1700 | No Team              | +++
SP James Jackson             21| SP :      30     -29     :   1 | SP :      62     -46 -13     :   3 |   6 |   9 |          |                |        :        |  p854 | No Team              | +++++
2B Charles McCandless        21| 2B :  35       1 -56     : -20 | 2B :  64       1 -36 -26     :   3 |   6 |   9 | -261---- |                |        :        | p1370 | No Team              | ++
SP Israel Palos              21| SP :      31     -28     :   3 |    :      46     -45 -28     : -27 |   6 |   9 |          |                |        :        | p1899 | No Team              | +++
MR Allen Burgan              18| MR :      27     -43     : -17 | MR :      44      -8 -34     :   2 |   6 |   8 |          |                |        :        |  p963 | No Team              | +++
MR Yon Eisaku                18| MR :      28     -43     : -15 | MR :      43      -7 -35     :   2 |   6 |   8 |          |                |        :        |  p576 | No Team              | ++++
SP Alvaro Grillo             18| SP :      26     -33     :  -7 | SP :      43      -9 -32     :   2 |   6 |   8 |          |                |        :        | p2126 | No Team              | +++
MR Bill Hicks                18| MR :      26     -44     : -18 | MR :      44      -9 -34     :   2 |   6 |   8 |          |                |        :        |  p131 | No Team              | +++-
CF Scott Whitfield           20| CF :  32       6 -62     : -24 | CF :  59       6 -32 -30     :   2 |   6 |   8 | -2---378 |                |        :        | p2159 | No Team              | ++
MR Roy Paschall              21| MR :      26     -44     : -18 | MR :      67     -50 -15     :   2 |   6 |   8 |          |                |        :        | p1993 | No Team              | +++++
MR Raymond Holiday           18| SP :      17     -41     : -24 | MR :      46     -12 -32     :   1 |   6 |   7 |          |                |        :        |  p738 | No Team              | +++-
MR John Andrade              20| MR :      36     -35     :   1 |    :      52     -35 -27     : -11 |   6 |   7 |          |                |        :        | p1761 | No Team              | ++++
SP Horacio Carmona           21| SP :      30     -29     :   1 |    :      56     -46 -18     :  -8 |   6 |   7 |          |                |        :        | p1183 | No Team              | +++-
MR David Berke               17| MR :      27     -43     : -17 | MR :      42      -7 -35     :   0 |   6 |   6 |          |                |        :        | p2283 | No Team              | +++-
CF Abraham Cubillo           22| LF :  39       5 -52     :  -8 | CF :  61       6 -39 -28     :   0 |   6 |   6 | -2---877 |                |        :        | p2262 | No Team              | ++
MR Lee Gray                  23| MR :      35     -36     :   0 |    :      42     -38 -36     : -33 |   6 |   6 |          |                |        :        |  p581 | No Team              | +++
