  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
SP Wilber Prager             22| SP :      34     -25     :   9 |    :      46     -42 -29     : -25 |   6 |  15 |          |                |        :        | p2100 | No Team              | ++++
SP Lee Holifield             23| SP :      34     -25     :   9 |    :      41     -40 -34     : -33 |   6 |  15 |          |                |        :        | p2280 | No Team              | ++-
SP Rene Stevenson            24| SP :      34     -25     :   9 |    :      43     -53 -32     : -42 |   6 |  15 |          |                |        :        | p2078 | No Team              | +++
MR William Gibson            17| SP :      17     -41     : -24 | MR :      49     -11 -30     :   8 |   6 |  14 |          |                |        :        | p2240 | No Team              | +++-
SP Roderick Krupp            19| SP :      33     -26     :   7 | SP :      43      -2 -32     :   8 |   6 |  14 |          |                |        :        | p2252 | No Team              | +++
3B David Buckelew            21| 3B :  36       8 -53     : -10 | 3B :  61       8 -35 -25     :   8 |   6 |  14 | -3393--- |                |        :        | p2120 | No Team              | ++
SP Diego Devera              21| SP :      33     -25     :   8 |    :      42     -43 -33     : -34 |   6 |  14 |          |                |        :        |  p249 | No Team              | +++
SP Charles Green             22| SP :      33     -25     :   8 |    :      51     -42 -24     : -16 |   6 |  14 |          |                |        :        |  p273 | No Team              | +++-
SP Ricardo Bassals           16| SP :      33     -26     :   7 |    :      38      -1 -37     :   0 |   6 |  13 |          |                |        :        | p1098 | No Team              | ++-
RF Gerald Dalrymple          17| DH :  37       0 -61     : -24 | DH :  61       0 -20 -34     :   7 |   6 |  13 | -2---213 |                |        :        |  p513 | No Team              | +
SP Isaias Urrutia            20| SP :      29     -29     :   0 | SP :      64     -46 -11     :   7 |   6 |  13 |          |                |        :        | p1853 | No Team              | +++-
SP Michael Penick            22| SP :      33     -26     :   7 |    :      39     -43 -36     : -39 |   6 |  13 |          |                |        :        | p1759 | No Team              | +++
SP Lucien Rieke              20| SP :      32     -26     :   6 |    :      44     -43 -31     : -31 |   6 |  12 |          |                |        :        |  p851 | No Team              | +++-
SP Paul Wright               21| SP :      32     -26     :   6 |    :      56     -44 -18     :  -6 |   6 |  12 |          |                |        :        |  p942 | No Team              | +++-
LF Keith Harless             22| LF :  34       4 -63     : -25 | LF :  70       4 -45 -22     :   6 |   6 |  12 | -3---833 |                |        :        | p1177 | No Team              | ++
SP Donald Huie               17| SP :      32     -27     :   5 |    :      38      -2 -37     :   0 |   6 |  11 |          |                |        :        | p1197 | No Team              | +++
2B Sonny Herman              18| 2B :  37       0 -55     : -18 | 2B :  61       0 -25 -31     :   5 |   6 |  11 | -2625--- |                |        :        |  p189 | No Team              | +-
MR Don Leatham               22| MR :      28     -43     : -15 | MR :      67     -48 -14     :   5 |   6 |  11 |          |                |        :        | p1589 | No Team              | +++++
CL John Espinosa             18| MR :      24     -46     : -21 | MR :      48     -12 -32     :   4 |   6 |  10 |          |                |        :        |  p606 | No Team              | +++
SP Frederic Holiday          21| SP :      31     -27     :   4 |    :      55     -45 -19     :  -8 |   6 |  10 |          |                |        :        |   p64 | No Team              | +++
MR Zachariah Wheeler         21| MR :      38     -34     :   4 |    :      34     -38 -44     : -47 |   6 |  10 |          |                |        :        | p1018 | No Team              | +++
MR Rafael Hernandez          16| MR :      27     -43     : -17 | MR :      44      -7 -35     :   3 |   6 |   9 |          |                |        :        | p1164 | No Team              | ++++
SS Donald Broxton            19| SS :  31      -3 -62     : -34 | DH :  64       0 -30 -31     :   3 |   6 |   9 | -2415--- |                |        :        | p2052 | No Team              | ++
SP Houjirou Soseki           20| SP :      31     -28     :   3 |    :      59     -44 -16     :  -1 |   6 |   9 |          |                |        :        | p1121 | No Team              | ++++
SP Timo Colon                21| SP :      31     -28     :   3 |    :      42     -45 -33     : -36 |   6 |   9 |          |                |        :        | p1700 | No Team              | +++
SP Israel Palos              21| SP :      31     -28     :   3 |    :      46     -45 -29     : -28 |   6 |   9 |          |                |        :        | p1899 | No Team              | +++
 C Michael Rubalcava         21|  C :  31      10 -52     : -11 |  C :  58      10 -40 -24     :   3 |   6 |   9 | 91------ |                |        :        | p1080 | No Team              | +-
SP Christopher Barber        22| SP :      30     -29     :   1 | SP :      62     -45 -13     :   3 |   6 |   9 |          |                |        :        |  p631 | No Team              | +++-
 C Nicholas Carder           23| DH :  47       0 -51     :  -4 | DH :  67       0 -37 -28     :   3 |   6 |   9 | 61------ |                |        :        | p2003 | No Team              | +-
3B Patrick Walters           23| 1B :  33       0 -64     : -31 | DH :  74       0 -51 -21     :   3 |   6 |   9 | -3252--- |                |        :        | p2076 | No Team              | +-
CF Scott Whitfield           20| CF :  32       5 -62     : -25 | CF :  59       5 -31 -31     :   2 |   6 |   8 | -2---378 |                |        :        | p2159 | No Team              | ++
SP James Jackson             21| SP :      30     -29     :   1 | SP :      62     -46 -13     :   2 |   6 |   8 |          |                |        :        |  p854 | No Team              | +++++
2B Charles McCandless        21| 2B :  35       1 -56     : -20 | 2B :  64       1 -36 -27     :   2 |   6 |   8 | -261---- |                |        :        | p1370 | No Team              | ++
MR Roy Paschall              21| MR :      26     -44     : -18 | MR :      67     -50 -15     :   2 |   6 |   8 |          |                |        :        | p1993 | No Team              | +++++
MR Allen Burgan              18| MR :      27     -43     : -17 | MR :      44      -9 -35     :   1 |   6 |   7 |          |                |        :        |  p963 | No Team              | +++
SP Calixto Mandujano         18| SP :      25     -33     :  -8 | SP :      43     -11 -32     :   1 |   6 |   7 |          |                |        :        |  p172 | No Team              | +++-
MR John Andrade              20| MR :      36     -35     :   1 |    :      52     -39 -28     : -15 |   6 |   7 |          |                |        :        | p1761 | No Team              | ++++
SP Nicolas Harris            20| SP :      30     -29     :   1 | SP :      61     -46 -14     :   0 |   6 |   7 |          |                |        :        |  p689 | No Team              | ++++-
SP Horacio Carmona           21| SP :      30     -29     :   1 |    :      56     -46 -19     :  -8 |   6 |   7 |          |                |        :        | p1183 | No Team              | +++-
MR David Berke               17| MR :      27     -43     : -17 |    :      42      -7 -36     :   0 |   6 |   6 |          |                |        :        | p2283 | No Team              | +++-
MR Yon Eisaku                18| MR :      28     -43     : -15 |    :      43      -8 -35     :   0 |   6 |   6 |          |                |        :        |  p576 | No Team              | ++++
SP Alvaro Grillo             18| SP :      26     -33     :  -7 | SP :      43     -10 -32     :   0 |   6 |   6 |          |                |        :        | p2126 | No Team              | +++
MR Bill Hicks                18| MR :      26     -44     : -18 |    :      44     -10 -35     :   0 |   6 |   6 |          |                |        :        |  p131 | No Team              | +++-
MR Lee Gray                  23| MR :      35     -36     :   0 |    :      42     -38 -37     : -33 |   6 |   6 |          |                |        :        |  p581 | No Team              | +++
MR Raymond Holiday           18| SP :      17     -41     : -24 |    :      46     -13 -33     :  -1 |   6 |   5 |          |                |        :        |  p738 | No Team              | +++-
MR Richard Nicolai Jr.       20| MR :      28     -43     : -15 |    :      64     -48 -17     :  -1 |   6 |   5 |          |                |        :        | p1063 | No Team              | ++++
MR Baltasar Herreros         18| MR :      30     -40     : -10 |    :      41      -6 -38     :  -2 |   6 |   4 |          |                |        :        | p1244 | No Team              | +++
 C Tuan Lewis                21|  C :  39       0 -54     : -15 |    :  61       0 -32 -31     :  -2 |   6 |   4 | 61------ |                |        :        | p2209 | No Team              | +
SP Trey Matta                21| SP :      28     -30     :  -2 |    :      46     -47 -29     : -31 |   6 |   4 |          |                |        :        |  p630 | No Team              | +++
CF Abraham Cubillo           22| CF :  39       6 -55     : -10 |    :  61       6 -40 -29     :  -2 |   6 |   4 | -2---877 |                |        :        | p2262 | No Team              | ++
SP Jose Velez                18| SP :      27     -32     :  -5 |    :      41      -9 -34     :  -3 |   6 |   3 |          |                |        :        |  p936 | No Team              | ++-
MR Erwin Vives               18| MR :      25     -45     : -20 |    :      43     -11 -35     :  -3 |   6 |   3 |          |                |        :        | p2025 | No Team              | +++++
3B Jon Miller                23| 1B :  47       0 -50     :  -3 |    :  61       0 -37 -33     :  -9 |   6 |   3 | -3352--- |                |        :        | p2094 | No Team              | +
MR Donald Turner             17| MR :      29     -41     : -12 |    :      39      -4 -39     :  -4 |   6 |   2 |          |                |        :        | p2169 | No Team              | +++-
2B Ronald Westmoreland       20| 2B :  32      -2 -62     : -32 |    :  61       0 -31 -34     :  -4 |   6 |   2 | -2522--- |                |        :        |  p912 | No Team              | +-
2B Charles Cook              23| 2B :  34       2 -56     : -21 |    :  67       2 -50 -23     :  -4 |   6 |   2 | -262---- |                |        :        |  p492 | No Team              | ++
MR Elroy Scales              17| MR :      25     -45     : -20 |    :      41      -8 -38     :  -5 |   6 |   1 |          |                |        :        |  p808 | No Team              | +++
MR Derek Braza               19| MR :      29     -42     : -13 |    :      40      -6 -38     :  -5 |   6 |   1 |          |                |        :        | p1875 | No Team              | +++
1B Josue Domingues           20| 1B :  38       1 -58     : -19 |    :  56       1 -25 -37     :  -5 |   6 |   1 | -4---1-1 |                |        :        | p1659 | No Team              | +
MR Augusto Galicia           20| MR :      33     -38     :  -5 |    :      42     -43 -36     : -36 |   6 |   1 |          |                |        :        | p1468 | No Team              | +++-
MR Sean Birmingham           21| MR :      33     -38     :  -5 |    :      50     -43 -29     : -22 |   6 |   1 |          |                |        :        | p1125 | No Team              | ++++
MR Jesse Hawkin              21| MR :      26     -44     : -18 |    :      63     -50 -18     :  -5 |   6 |   1 |          |                |        :        | p1864 | No Team              | +++++
MR Bernard Sturm             18| MR :      27     -43     : -17 |    :      41      -9 -38     :  -6 |   6 |   0 |          |                |        :        | p1264 | No Team              | +++
SP Alberto Diez              20| SP :      26     -32     :  -6 |    :      53     -49 -21     : -17 |   6 |   0 |          |                |        :        |   p84 | No Team              | +++
MR William Leonard           17| MR :      30     -40     : -10 |    :      37      -3 -41     :  -7 |   6 |  -1 |          |                |        :        |   p90 | No Team              | +++
MR William Mullen            18| MR :      29     -41     : -12 |    :      39      -6 -39     :  -7 |   6 |  -1 |          |                |        :        |  p917 | No Team              | +++-
MR Jerry Richardson          20| MR :      32     -39     :  -7 |    :      57     -43 -23     : -10 |   6 |  -1 |          |                |        :        | p1141 | No Team              | ++++
CL Pedro Escriba             21| MR :      32     -39     :  -7 |    :      42     -44 -36     : -37 |   6 |  -1 |          |                |        :        |   p85 | No Team              | ++-
MR James Weight              22| MR :      32     -39     :  -7 |    :      42     -43 -36     : -37 |   6 |  -1 |          |                |        :        | p1167 | No Team              | +++
MR Gabino Deguzman           18| MR :      26     -44     : -18 |    :      40     -10 -38     :  -8 |   6 |  -2 |          |                |        :        |  p310 | No Team              | +++
MR Scott Donaghy             21| MR :      28     -43     : -15 |    :      61     -48 -20     :  -8 |   6 |  -2 |          |                |        :        |  p162 | No Team              | ++++
SP Robert Whetstone          21| SP :      25     -33     :  -8 |    :      57     -50 -17     : -10 |   6 |  -2 |          |                |        :        |  p849 | No Team              | ++++
SP Dexter Dyke               18| SP :      25     -34     :  -9 |    :      38     -11 -37     : -10 |   6 |  -3 |          |                |        :        | p1441 | No Team              | +++
MR James King                20| MR :      31     -40     :  -9 |    :      48     -44 -32     : -28 |   6 |  -3 |          |                |        :        |  p376 | No Team              | +++
CL Atsuhito Tetsuyuki        21| MR :      31     -40     :  -9 |    :      42     -45 -36     : -38 |   6 |  -3 |          |                |        :        | p1544 | No Team              | +++
MR Daniel Galvan             23| MR :      31     -40     :  -9 |    :      39     -42 -39     : -43 |   6 |  -3 |          |                |        :        | p1473 | No Team              | ++++
SP Casimiro Salas            18| SP :      24     -34     : -10 |    :      37     -11 -37     : -11 |   6 |  -4 |          |                |        :        | p1780 | No Team              | +++
2B Michael Upton             18| 2B :  34      -1 -59     : -26 |    :  56      -1 -28 -37     : -10 |   6 |  -4 | -251-151 |                |        :        |  p294 | No Team              | +
MR Jody Hedman               20| MR :      27     -43     : -17 |    :      60     -49 -21     : -10 |   6 |  -4 |          |                |        :        |  p636 | No Team              | ++++-
MR Kyle Bejarano             21| MR :      30     -40     : -10 |    :      56     -45 -24     : -13 |   6 |  -4 |          |                |        :        |  p547 | No Team              | +++++
MR Raymond Dycus             22| MR :      30     -40     : -10 |    :      42     -45 -36     : -39 |   6 |  -4 |          |                |        :        |  p589 | No Team              | +++-
MR Ferdinand Llorent         22| MR :      30     -40     : -10 |    :      37     -45 -41     : -48 |   6 |  -4 |          |                |        :        |  p252 | No Team              | +++-
CF Gregory Waymire           22| CF :  34       7 -59     : -17 |    :  58       7 -45 -30     : -10 |   6 |  -4 | -3---383 |                |        :        | p1920 | No Team              | +-
MR Christopher Benton        23| MR :      30     -40     : -10 |    :      40     -43 -38     : -42 |   6 |  -4 |          |                |        :        |  p685 | No Team              | ++++
3B Michael Vegas             21| 1B :  38       0 -59     : -21 |    :  58       0 -33 -36     : -11 |   6 |  -5 | -3352--- |                |        :        |  p502 | No Team              | +
MR Vicente Baca              20| MR :      29     -41     : -12 |    :      42     -46 -36     : -40 |   6 |  -6 |          |                |        :        | p1161 | No Team              | +++-
MR Kent Jessie               20| MR :      29     -41     : -12 |    :      36     -46 -41     : -51 |   6 |  -6 |          |                |        :        | p1317 | No Team              | ++-
SP Neil Jones                20| SP :      23     -35     : -12 |    :      36     -52 -39     : -56 |   6 |  -6 |          |                |        :        |  p728 | No Team              | ++-
 C Luis Casas                21|  C :  32      -2 -63     : -33 |    :  61       0 -39 -34     : -12 |   6 |  -6 | 61------ |                |        :        | p1331 | No Team              | +-
MR Samuel Villanueva         21| MR :      29     -41     : -12 |    :      35     -46 -43     : -54 |   6 |  -6 |          |                |        :        | p2227 | No Team              | +++-
SS Jl Sabatini               23| 1B :  36       0 -61     : -25 |    :  65       0 -48 -30     : -12 |   6 |  -6 | -3225--- |                |        :        |  p779 | No Team              | +
CL Stephen Stockman          23| MR :      29     -41     : -12 |    :      39     -44 -39     : -44 |   6 |  -6 |          |                |        :        | p1067 | No Team              | +++
MR Ramon Frontera            18| MR :      24     -46     : -21 |    :      38     -12 -40     : -13 |   6 |  -7 |          |                |        :        | p1157 | No Team              | +++-
MR David McCranie            18| MR :      22     -47     : -25 |    :      39     -13 -39     : -13 |   6 |  -7 |          |                |        :        |  p997 | No Team              | ++++
 C Thomas Mahler             21| DH :  37       0 -61     : -24 |    :  58       0 -34 -37     : -13 |   6 |  -7 | 51------ |                |        :        | p1519 | No Team              | +
MR Arturo Rioja              21| MR :      29     -42     : -13 |    :      42     -47 -36     : -41 |   6 |  -7 |          |                |        :        |  p128 | No Team              | +++-
MR Thomas Tardy              21| MR :      29     -42     : -13 |    :      43     -47 -35     : -39 |   6 |  -7 |          |                |        :        | p1689 | No Team              | ++++
MR Scott Iser                22| MR :      29     -42     : -13 |    :      48     -47 -31     : -29 |   6 |  -7 |          |                |        :        |  p786 | No Team              | +++
MR Francisco Behar           23| MR :      29     -42     : -13 |    :      37     -45 -41     : -48 |   6 |  -7 |          |                |        :        | p1349 | No Team              | +++
MR Frank Casiano             23| MR :      29     -42     : -13 |    :      52     -45 -28     : -21 |   6 |  -7 |          |                |        :        |  p458 | No Team              | ++++
SS Alberto Montoya           18| 1B :  33       0 -64     : -32 |    :  55       0 -29 -40     : -14 |   6 |  -8 | -3224--- |                |        :        |  p893 | No Team              | +
MR Oscar Bodin               21| MR :      27     -43     : -17 |    :      58     -49 -23     : -14 |   6 |  -8 |          |                |        :        | p1863 | No Team              | ++++
MR Francis Diebold           18| MR :      24     -46     : -21 |    :      37     -12 -41     : -15 |   6 |  -9 |          |                |        :        | p2083 | No Team              | +++
MR John Maddux               18| SP :      17     -41     : -24 |    :      38     -13 -40     : -15 |   6 |  -9 |          |                |        :        |  p235 | No Team              | +++-
MR David Reay                20| MR :      28     -43     : -15 |    :      40     -48 -38     : -46 |   6 |  -9 |          |                |        :        | p2273 | No Team              | ++++-
MR William Landry            21| MR :      28     -43     : -15 |    :      44     -48 -35     : -38 |   6 |  -9 |          |                |        :        |  p761 | No Team              | +++
MR Merle Maguire             21| MR :      25     -45     : -20 |    :      58     -51 -23     : -15 |   6 |  -9 |          |                |        :        | p1387 | No Team              | ++++
3B Thomas Folks              21| 1B :  37       0 -60     : -22 |    :  56       0 -34 -38     : -16 |   6 | -10 | -3363--- |                |        :        | p2063 | No Team              | +
MR Allen Jurgens             18| SP :      17     -41     : -24 |    :      37     -13 -41     : -17 |   6 | -11 |          |                |        :        | p1046 | No Team              | +++
CL Morris Shedd              20| MR :      27     -43     : -17 |    :      32     -49 -45     : -62 |   6 | -11 |          |                |        :        |  p105 | No Team              | ++
MR Christopher Evans         21| MR :      27     -43     : -17 |    :      35     -49 -43     : -57 |   6 | -11 |          |                |        :        |  p575 | No Team              | +++-
MR Chang Mangus              21| MR :      27     -43     : -17 |    :      33     -49 -44     : -60 |   6 | -11 |          |                |        :        | p1785 | No Team              | +++
MR Ralph Barksdale           22| MR :      27     -43     : -17 |    :      44     -49 -35     : -39 |   6 | -11 |          |                |        :        | p1877 | No Team              | +++
MR Rigoberto Jaquez          22| MR :      27     -43     : -17 |    :      44     -49 -35     : -39 |   6 | -11 |          |                |        :        |  p750 | No Team              | +++
MR Thomas Thomas             22| MR :      27     -43     : -17 |    :      49     -49 -30     : -29 |   6 | -11 |          |                |        :        |  p625 | No Team              | +++-
MR John Earnhardt            17| MR :      22     -47     : -25 |    :      35     -11 -42     : -18 |   6 | -12 |          |                |        :        |  p805 | No Team              | +++-
CL Andres Deguzman           18| MR :      22     -48     : -26 |    :      37     -14 -41     : -18 |   6 | -12 |          |                |        :        | p1554 | No Team              | ++-
MR Anthony Geer              20| MR :      26     -44     : -18 |    :      53     -50 -27     : -24 |   6 | -12 |          |                |        :        |  p726 | No Team              | +++-
2B Willie White              21| 2B :  35       2 -55     : -18 |    :  53       2 -36 -37     : -18 |   6 | -12 | -3622--- |                |        :        |  p165 | No Team              | +
 C Kevin Johnson             18| DH :  32       0 -66     : -34 |    :  52       0 -30 -43     : -21 |   6 | -15 | 5------- |                |        :        | p1129 | No Team              | +
MR Dayu Yoshifumi            18| SP :      16     -42     : -26 |    :      35     -14 -42     : -21 |   6 | -15 |          |                |        :        | p1267 | No Team              | +++
MR George Kash               22| MR :      24     -46     : -21 |    :      55     -51 -25     : -21 |   6 | -15 |          |                |        :        | p1134 | No Team              | +++
MR Robert Depew              21| MR :      23     -46     : -23 |    :      52     -52 -28     : -28 |   6 | -17 |          |                |        :        | p1672 | No Team              | ++++
MR Jose Bosquet              21| SP :      17     -41     : -24 |    :      39     -53 -39     : -53 |   6 | -18 |          |                |        :        | p1340 | No Team              | +++-
MR Manny Francois            21| MR :      22     -47     : -25 |    :      37     -53 -41     : -57 |   6 | -19 |          |                |        :        | p1065 | No Team              | +++
MR Robert Fishburn           20| MR :      22     -48     : -26 |    :      37     -54 -41     : -57 |   6 | -20 |          |                |        :        | p2176 | No Team              | +++
MR Timothy Johnson           23| SP :      16     -42     : -26 |    :      35     -52 -42     : -59 |   6 | -20 |          |                |        :        | p1748 | No Team              | ++-

1E | 114 (106-151) | 120 (112-157) 109/132 |   5/  5 || 144 (106-180) | 150 (112-186) 137/165 |  25/ 25
1M |  97 ( 93-103) | 103 ( 99-109)  93/113 |   5/  5 || 117 ( 93-138) | 123 ( 99-144) 112/135 |  25/ 25
1L |  85 ( 78- 87) |  91 ( 84- 93)  83/100 |   6/  6 ||  94 ( 78-104) | 100 ( 84-110)  91/110 |  30/ 30
2E |  72 ( 70- 77) |  78 ( 76- 83)  70/ 85 |   8/  8 ||  84 ( 70- 91) |  90 ( 76- 97)  82/ 99 |  40/ 40
2L |  66 ( 64- 70) |  72 ( 70- 76)  65/ 79 |   8/  8 ||  75 (-69- 80) |  81 (-39- 86)  73/ 89 |  40/ 40

 1 |  96 ( 78-151) | 102 ( 84-157)  93/112 |  16/ 16 || 109 ( 78-180) | 115 ( 84-186) 105/127 |  80/ 80
 2 |  70 ( 64- 77) |  76 ( 70- 83)  69/ 84 |  16/ 16 ||  77 (-69- 91) |  83 (-39- 97)  76/ 92 |  80/ 80
 3 |  59 ( 55- 64) |  65 ( 61- 70)  59/ 71 |  16/ 16 ||  64 (-55- 74) |  70 (-24- 80)  64/ 77 |  80/ 80
 4 |  50 ( 47- 54) |  56 ( 53- 60)  51/ 61 |  16/ 16 ||  55 ( 23- 63) |  61 ( 29- 69)  55/ 67 |  80/ 80
 5 |  43 ( 40- 47) |  49 ( 46- 53)  45/ 54 |  16/ 16 ||  47 (-67- 54) |  53 (-45- 60)  48/ 58 |  80/ 80
 6 |  35 ( 33- 40) |  41 ( 39- 46)  37/ 45 |  16/ 16 ||  38 (-70- 87) |  45 (-50- 93)  41/ 49 |  80/ 80
 7 |  30 ( 28- 32) |  36 ( 34- 48)  33/ 40 |  16/ 16 ||  32 (-73- 66) |  39 (-48- 72)  35/ 43 |  80/ 80
 8 |  26 ( 24- 28) |  33 ( 30- 35)  30/ 36 |  16/ 16 ||  29 (-73- 72) |  35 (-52- 78)  32/ 38 |  80/ 80
 9 |  22 ( 20- 24) |  28 ( 26- 31)  26/ 31 |  16/ 16 ||  24 (-73- 95) |  30 (-52-101)  28/ 33 |  80/ 80
10 |  17 ( 15- 20) |  23 ( 21- 26)  21/ 25 |  16/ 16 ||  20 (-73- 58) |  27 (-32- 64)  25/ 30 |  80/ 80
11 |  12 (  9- 15) |  18 ( 15- 45)  17/ 20 |  16/ 16 ||  15 (-73-118) |  21 (-42-124)  19/ 23 |  80/ 80
12 |   5 (  3-  9) |  11 (  9- 15)  10/ 12 |  16/ 16 ||  10 (-73- 52) |  16 (-52- 58)  15/ 18 |  80/ 80
