  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
Timothy Egerton           |                                  +7                                                  -3                                     |
Daniel Salinas            |                                                                                              -5                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                   1   1   1   1   1   2   2   2   2   3   4   3   5   5   4   1   1                         |
15              |                  34  21  24  23      10   1   8   8   9   8   8  10  11   9   8  12  10   1   1                             |
25              |              34  28  31  33  33  30  25  29  28  26  26  26  27  24  22  22  24  23  31                                     |
35              |              29  30  34  37  36  37  37  37  38  37  35  31  30  28  27  32  40  35  37  38  38                             |
45              |          29  30  31  35  39  38  39  41  42  44  48  49  49  51  48  53  52  49  50  50  42  38  38                         |
55              |          32  33  34  40  43  43  45  45  48  49  51  55  57  57  55  56  54  56  54  56  56  42                             |
65              |              36  39  46  51  52  54  56  56  56  58  63  62  63  64  62  61  59  57  60  55                                 |
75              |              37  43  53  57  62  66  67  68  66  69  69  70  72  73  73  70  73  69  70  70  64                             |
85              |          34  40  43  57  64  69  74  76  74  76  77  76  79  80  80  80  79  79  78  74  75  78                             |
95              |              34  47  49  60  65  76  79  84  85  84  84  86  86  88  90  89  89  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  27  29  27  29  30  35  33  33  35  33  30  23  23                             |
25              |                  42  42  42  44      31  29  30  30  30  31  32  34  35  34  34  35  31  28  27  23                         |
35              |              42  43  42  42  41  41  42  35  36  34  35  34  36  36  37  35  36  36  36  36  32  35                         |
45              |              39  39  45  45  46  45  48  49  47  46  45  43  43  44  44  44  42  42  50  44  42                             |
55              |          38  38  42  45  51  51  53  54  55  56  57  56  55  56  55  55  53  52  52  53  51  46                             |
65              |          39  41  43  50  53  56  58  59  60  62  63  64  63  63  63  60  62  61  60  62  62  62                             |
75              |          50  48  46  52  57  59  63  65  67  69  73  74  74  73  72  74  71  75  74  70  66                                 |
85              |              50  49  54  59  63  68  71  77  78  81  81  85  82  83  83  84  87  85  78  86                                 |
95              |                          60  75  84  88  89  91  89  92  93  92  91  91  92  90  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9  10  10  10  10   8   7   6   5   5   3   3   4   3   3   5   3   3   3   3                         |
15              |           6   8   8   9  10  11  12  13  15  14  14  12   9   8   6   5   5   8   8  15   3   3                             |
25              |          11   9  10  11  13  14  16  19  23  23  21  23  21  30  27  21  24  26  23  31  25                                 |
35              |              13  12  16  17  20  23  26  28  30  31  34  37  33  34  33  31  35  28  38  38                                 |
45              |          16  18  19  21  22  23  26  29  31  33  35  38  39  42  40  38  40  43  45  40  48  44                             |
55              |          18  20  22  25  26  27  30  36  38  39  42  47  49  57  52  49  49  49  49  56  48  46  46                         |
65              |              22  25  27  27  28  33  41  50  52  54  57  59  57  61  58  60  56  62  71  67  46                             |
75              |              46  37  33  32  32  36  46  54  57  65  64  62  67  67  71  66  75  76  75  76  69                             |
85              |          46  46  46  47  55  60  67  70  68  68  81  80  80  85  86  81  82  80  85  81  69                                 |
95              |              46  46  77  77  75  81  82  78  79  81  86  90  92  91  90  86  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      17  18  16  16  16  16  16  16  16  16  15  16  14                                     |
15              |                  15  11  15  15  15  18  18  18  16  17  17  16  16  15  15  16  16  16  18  21                             |
25              |              18  16  15  17  18  18  22  24  22  22  21  18  19  19  18  17  20  18  19  23  23  21                         |
35              |          24  19  19  20  25  25  27  30  31  31  32  31  33  33  29  31  29  30  30  24  25  25  27                         |
45              |              27  24  30  33  33  34  36  37  38  36  38  37  40  43  39  39  39  38  39  27  27                             |
55              |          31  30  31  34  35  37  39  40  44  46  51  49  46  51  51  52  51  51  46  56  55                                 |
65              |          27  32  32  34  38  40  43  47  48  53  57  58  57  55  59  56  58  59  61  66  64  61                             |
75              |          41  36  37  36  39  41  48  48  53  57  62  65  63  65  63  65  65  67  71  72  71                                 |
85              |          35  48  46  52  47  45  48  61  67  66  73  77  79  83  84  84  77  79  81  81  82  76                             |
95              |          83  68  74  73  63  59  68  74  78  80  80  81  86  92  95  93  93  94  94  92  94 100                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      10  16  16  11  10   9   8   9  10  11  12  15   9  17  17                             |
15              |                          34  32  23  26  20  20  19  18  17  15  14  14  15  15  18  18  17  17  17                         |
25              |                  35  39  37  37  35  33  30  26  25  24  22  23  22  21  20  21  23  25  26  23                             |
35              |              34  39  38  40  39  40  41  39  39  36  33  32  30  35  39  31  32  31  33  34  34  30                         |
45              |          31  37  36  40  40  42  45  46  46  47  49  51  54  52  49  51  50  46  46  54  44  30                             |
55              |          37  36  38  40  44  46  49  50  51  52  52  54  55  55  55  55  54  54  53  55  57  50                             |
65              |          37  37  37  43  46  48  51  54  57  56  58  59  62  60  60  60  58  57  61  61  71                                 |
75              |          51  43  42  51  52  50  56  62  64  65  70  69  71  72  71  72  66  68  68  77  79  81                             |
85              |              51  59  65  53  57  58  71  73  76  80  79  81  84  87  85  84  82  78  82  84                                 |
95              |                                              80  83          90  92  92  92  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  31  31          36                                                                             |
35              |              28  27  35  28  34  36  39  37  38  36  45  47          39                                                     |
45              |          23  24  29  30  33  34  38  41  43  44  45  49  49  52  53  39  52  64  62  59                                     |
55              |      21  22  25  28  32  34  38  42  43  46  49  53  51  52  56  59  55  62  60  63  60  59                                 |
65              |      23  23  26  30  35  39  43  45  48  52  54  57  61  61  63  61  61  62  65  65  63  80  80                             |
75              |          23  31  30  32  38  44  51  53  58  66  69  68  70  70  69  67  70  71  73  72  80  80  80                         |
85              |          37  37  31  32  56  62  65  72  76  78  80  82  81  80  81  82  83  81  79  82  80  80                             |
95              |              37          55  70  74  85  86  87  91  92  93  91  92  91  90  89  86  89                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  39  35  35  30          32  33                                                                 |
35              |          34  47  29  37  42  41  42  40  43  40  32  32  32  34                                                             |
45              |      22  22  28  30  36  39  42  42  43  46  48  48  39  34  48  42  46  46                                                 |
55              |          33  23  34  33  42  44  48  49  50  54  53  56  67  58  57  47  46  46  68                                         |
65              |      39  30  32  29  37  41  49  53  55  59  62  65  67  69  71  67  66  67  73  75  71                                     |
75              |      57  47  35  36  38  50  56  59  65  69  72  71  72  75  74  74  72  78  77  77  77  74                                 |
85              |          46  37  39  49  62  62  67  72  76  78  77  80  81  84  84  87  88  86  84  79  86  97                             |
95              |      48  45  48  45  64  70  77  73  80  86  86  90  87  89  91  92  93  91  91  90  90  96  96  97                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |          54  42  36  29  50  45  40  40  43  41  40                                                                         |
45              |      54  46  36  34  48  50  50  48  50  49  53  49  52  53  59  59  55  52  65                                             |
55              |          36  33  40  47  54  55  57  58  61  59  57  58  59  61  59  56  58  63  70  62                                     |
65              |      40  39  41  47  54  57  60  61  63  64  62  64  65  68  68  66  63  68  71  71  71  70  78                             |
75              |      44  44  49  52  59  63  64  68  67  68  68  69  71  72  72  73  73  74  73  73  72  78  78  78                         |
85              |          49  48  54  62  64  71  71  76  77  77  81  81  81  83  80  83  83  82  79  77  78  78                             |
95              |              59  61  67  70  72  79  85  85  88  89  89  91  92  92  91  89  91  88  89                                     |

1E | 140 (130-160) | 146 (136-166) 133/161 |   5/  5 || 135 (118-160) | 141 (124-166) 128/155 |  25/ 25
1M | 116 (112-130) | 122 (118-136) 111/134 |   5/  5 || 112 ( 42-130) | 118 ( 48-136) 108/130 |  25/ 25
1L |  97 ( 92-102) | 103 ( 98-108)  94/114 |   6/  6 ||  94 ( -7-108) | 100 ( -1-114)  91/110 |  30/ 30
2E |  87 ( 84- 89) |  93 ( 90- 95)  84/102 |   8/  8 ||  86 (-40-100) |  92 (-34-106)  84/102 |  40/ 40
2L |  78 ( 74- 83) |  84 ( 80- 89)  76/ 92 |   8/  8 ||  78 ( 74- 90) |  84 ( 80- 96)  77/ 93 |  40/ 40

 1 | 116 ( 92-160) | 122 ( 98-166) 111/134 |  16/ 16 || 111 ( -7-160) | 117 ( -1-166) 107/129 |  80/ 80
 2 |  84 ( 74- 89) |  90 ( 80- 95)  82/ 99 |  16/ 16 ||  82 (-40-100) |  88 (-34-106)  80/ 97 |  80/ 80
 3 |  69 ( 66- 73) |  75 ( 72- 79)  68/ 82 |  16/ 16 ||  70 (-13- 78) |  76 ( -7- 84)  69/ 84 |  80/ 80
 4 |  62 ( 61- 66) |  68 ( 67- 72)  62/ 75 |  16/ 16 ||  65 (-31- 68) |  71 (-25- 74)  64/ 78 |  80/ 80
 5 |  59 ( 56- 60) |  65 ( 62- 66)  59/ 72 |  16/ 16 ||  60 ( 21- 64) |  66 ( 27- 70)  60/ 72 |  80/ 80
 6 |  55 ( 52- 57) |  61 ( 58- 63)  55/ 67 |  16/ 16 ||  56 (-48- 67) |  62 (-42- 73)  56/ 68 |  80/ 80
 7 |  51 ( 49- 52) |  57 ( 55- 58)  52/ 63 |  16/ 16 ||  53 (-56- 86) |  59 (-50- 92)  54/ 65 |  80/ 80
 8 |  48 ( 48- 49) |  54 ( 54- 55)  49/ 60 |  16/ 16 ||  50 (-57- 52) |  56 (-51- 58)  51/ 61 |  80/ 80
 9 |  46 ( 45- 48) |  52 ( 51- 54)  47/ 57 |  16/ 16 ||  48 (-54-115) |  54 (-48-121)  49/ 59 |  80/ 80
10 |  43 ( 42- 45) |  49 ( 48- 51)  45/ 54 |  16/ 16 ||  45 (-57-113) |  51 (-51-119)  46/ 56 |  80/ 80
11 |  41 ( 39- 42) |  47 ( 45- 48)  43/ 52 |  16/ 16 ||  43 (-62- 61) |  49 (-56- 67)  44/ 53 |  80/ 80
12 |  37 ( 37- 39) |  43 ( 43- 45)  39/ 47 |  16/ 16 ||  41 (-30- 63) |  47 (-24- 69)  42/ 51 |  80/ 80
13 |  35 ( 35- 37) |  41 ( 41- 43)  38/ 46 |  16/ 16 ||  39 (-50- 71) |  45 (-44- 77)  40/ 49 |  80/ 80
14 |  34 ( 32- 35) |  40 ( 38- 41)  36/ 44 |  16/ 16 ||  36 (-57- 40) |  42 (-51- 46)  38/ 46 |  80/ 80
15 |  31 ( 30- 35) |  37 ( 36- 41)  34/ 41 |  16/ 16 ||  32 (-36- 68) |  38 (-30- 74)  35/ 42 |  80/ 80
16 |  29 ( 27- 32) |  35 ( 33- 38)  32/ 38 |  16/ 16 ||  30 (-40- 98) |  36 (-34-104)  32/ 39 |  80/ 80
17 |  26 ( 25- 30) |  32 ( 31- 36)  29/ 35 |  16/ 16 ||  27 (-46- 39) |  33 (-40- 45)  30/ 36 |  80/ 80
18 |  24 ( 22- 24) |  30 ( 28- 30)  27/ 33 |  16/ 16 ||  24 (-68- 46) |  30 (-60- 52)  27/ 33 |  80/ 80
19 |  19 ( 16- 32) |  25 ( 22- 38)  22/ 27 |  16/ 16 ||  19 (-62- 50) |  25 (-56- 56)  23/ 28 |  80/ 80
20 |   8 ( -1- 15) |  14 (  5- 21)  13/ 15 |  16/ 16 ||  11 (-64- 59) |  17 (-57- 65)  15/ 19 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
 C Winer, S        32|  17,750,500  17,750,500
2B Goodridge, J    34|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
MR Silvas, P       33|  12,640,000            
SP Jones, R        34|  12,250,000            
MR Diep, R         34|  11,410,000  11,410,000
 C Blakes, D       36|   9,950,000            
CF Beard, B        32|   9,640,000   9,640,000
MR Prestridge, B   31|   9,330,000   9,330,000
SS Villatoro, R    35|   6,620,000            
SS Gomez, F        30|   5,600,000   5,600,000
SP Anderson, R     33|   5,450,000            
SP Llanes, H       30|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000            
1B Nicolai, R      34|   1,400,000   1,400,000
MR Ratley, B       30|     785,000   1,120,000
 C Au, N           29|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
MR Jackson, C      34|     550,000     550,000
SP Kittel, M       29|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
SP Gallegos, P     30|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
 C Roberts, C      31|     550,000     550,000
SS Walker, J       25|     500,000     500,000
CF Conlan, M       26|     500,000     500,000
SS Nourse, J       23|     500,000     500,000
CF Tiggs, W        26|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    32|     500,000     500,000
---------------------------------------------
                     | 167,979,071 119,604,071
              $/Value|     418,900     388,324
          $ Available|   1,295,893  39,759,442
          Max $/Value|     422,132     517,414
---------------------------------------------

--- Extensions ---
 C Donald Blakes             36|  C : 104      15  30     : 148 |    :                     :   0 | -12 | 136 | 92-1---- |  F *     $9.95M   | $12.66M:$15.52M |  p540 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     108      19   2 : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |  $8.86M:$10.87M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 101      10  16   0 : 127 |    :                     :   0 |  -6 | 121 | -4888--- |  F *     $6.62M   |  $6.75M: $8.28M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2   9     : 113 |    :                     :   0 |   1 | 114 | -2---888 |  F *+     $1.8M   |   $3.8M: $4.66M |  p145 | Houston Astros       | **^
SP Richard Anderson          33| SP :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *     $5.45M   |  $5.49M: $6.73M | p1993 | Houston Astros       | **^
3B Wade Singh                27| 3B :  96      -1   0     :  95 |    :                     :   0 |   6 | 101 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
3B Seve Guadalupe            28| 3B :  94       1   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |  F  + ~           |        :        | p2097 | Houston Astros       | **^
SS George Pendergrass        31| SS :  84      11   0     :  95 |    :                     :   0 |   2 |  97 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
LF John Peterson             32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  +             |        :        |  p220 | Houston Astros       | **
MR Robert Jones              34| SP :      88       5     :  93 |    :                     :   0 |  -2 |  91 |          |  F *+   $12.25M   |  $2.11M: $2.59M | p2064 | Houston Astros       | ***
 C Stuart Duckworth          30|  C :  82       6  -1     :  86 |    :                     :   0 |   3 |  89 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
SP Nick Ellwood              28| SP :      80      -4     :  76 |    :                     :   0 |   5 |  81 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  63      15 -17     :  61 | SS :  67      15 -10     :  71 |   6 |  77 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
SP Wilber McMillin           26| SP :      67     -16     :  51 | SP :      74     -12     :  62 |   6 |  68 |          |  F   #            |        :        | p1258 | Houston Astros       | *
LF Jason Dufresne            25| 3B :  63       2 -30     :  36 | 3B :  74       2 -16     :  61 |   6 |  67 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Raymond Taylor            26| MR :      61     -22     :  40 | MR :      63     -21     :  42 |   6 |  48 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
SP William Hampton           23| SP :      52     -32     :  19 | SP :      61     -26     :  35 |   6 |  41 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++

--- Arbitration ---
SP Herman Llanes             30| SP :     121      37  22 : 180 |    :                     :   0 |   3 | 183 |          |    *+    $2.48M a | $24.91M:$30.53M |  p692 | Houston Astros       | ***
SS Juan Walker               25| SS :  92      14  11     : 116 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |  $4.64M: $5.69M | p2068 | Houston Astros       | **^
MR Millard Kittel            29| SP :      99      16     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.75M: $8.28M | p2156 | Houston Astros       | *
MR Bennie Ratley             30| MR :      97       9     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $785k a |   $3.8M: $4.66M |  p682 | Houston Astros       | **^
 C Nicholas Au               29|  C :  80      14   5     : 100 |    :                     :   0 |   4 | 104 | 91------ |    *+     $550k a |  $2.11M: $2.59M | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  95       5   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $2.11M: $2.59M | p1453 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      90       6     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |  $2.53M:  $3.1M |  p736 | Houston Astros       | *
SP Michael Bergmann          30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a |  $1.27M: $1.55M |  p813 | Houston Astros       | *
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      87       0     :  87 |    :                     :   0 |  -2 |  85 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  95     -11  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -18     :  47 |    :                     :   0 |   2 |  49 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
 C Luis Opitz                34|  C :  93      10  14     : 116 |    :                     :   0 |  -2 | 114 | 852421-1 |               |  $5.91M: $7.24M |  p606 | No Team              | **
2B Adolfo Dinh               33| SS :  93       9   7     : 110 |    :                     :   0 |   0 | 110 | -3888--- |               |  $2.95M: $3.62M | p1807 | No Team              | **
SP Joseph Wilson             29| SP :      93      10     : 103 |    :                     :   0 |   4 | 107 |          |               |  $4.22M: $5.17M |  p278 | No Team              | **^
1B Pedro Corchado            33| CF :  96       3   4     : 102 |    :                     :   0 |   0 | 102 | 38---989 |               |  $1.69M: $2.07M |  p639 | No Team              | **
2B Quinton Applin            33| SS : 100      -4   1     :  96 |    :                     :   0 |   0 |  96 | -3444--- |               | $422.1k:$517.4k |  p361 | No Team              | **
MR Glen Nicastro             26| MR :      80      -6     :  74 | MR :      87       0     :  87 |   6 |  93 |          |               |        :        |  p710 | No Team              | *^

--- Free Agents ---
 C Luis Opitz                34|  C :  93      10  14     : 116 |    :                     :   0 |  -2 | 114 | 852421-1 |               |  $5.91M: $7.24M |  p606 | No Team              | **
2B Adolfo Dinh               33| SS :  93       9   7     : 110 |    :                     :   0 |   0 | 110 | -3888--- |               |  $2.95M: $3.62M | p1807 | No Team              | **
SP Joseph Wilson             29| SP :      93      10     : 103 |    :                     :   0 |   4 | 107 |          |               |  $4.22M: $5.17M |  p278 | No Team              | **^
2B Brian Navarrete           33| SS :  87      13   5     : 105 |    :                     :   0 |   0 | 105 | -3899--- |               |  $2.11M: $2.59M |  p948 | No Team              | ***
 C Arthur Orr                33|  C :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | 71------ |               |  $3.38M: $4.14M | p1369 | No Team              | **
SS Alberto Valdivieso        34| SS :  94       6   6     : 106 |    :                     :   0 |  -2 | 104 | -7777--- |               |  $2.53M:  $3.1M | p1131 | No Team              | **
MR Dean Wales                32| SP :      92       9     : 101 |    :                     :   0 |   1 | 102 |          |               |   $3.8M: $4.66M | p1474 | *CEI* No Team        | **^
1B Pedro Corchado            33| CF :  96       3   4     : 102 |    :                     :   0 |   0 | 102 | 38---989 |               |  $1.69M: $2.07M |  p639 | No Team              | **
SP Dwight Harwell            35| SP :      95      12     : 107 |    :                     :   0 |  -6 | 101 |          |               |  $5.07M: $6.21M |  p196 | No Team              | *
3B Sean Tracy                29| SS :  91       4   0     :  94 |    :                     :   0 |   4 |  98 | -3557214 |               |        :        | p2089 | No Team              | **
RF Peter Payton              32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2331888 |               |        :        | p2038 | No Team              | **^
2B Quinton Applin            33| SS : 100      -4   1     :  96 |    :                     :   0 |   0 |  96 | -3444--- |               | $422.1k:$517.4k |  p361 | No Team              | **
CF Adalberto Marquez         32| CF :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -233-787 |               |        :        | p1629 | No Team              | **
RF Ronald Moore              30| 2B :  93      -3   0     :  91 |    :                     :   0 |   3 |  94 | -37651-4 |               |        :        |  p689 | No Team              | **^
