  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4959999999999094, -0.6300000000000004])
act: 29463


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5109/13976 0.268/0.732
Pitching: 7375/10314 0.417/0.583

           Hits | 0.132
        Doubles | 0.082
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2520784480683133, RandomForest(...)), (0.24878455354299467, Isotonic(...)), (0.2559576076468342, Huber(...)), (0.2551767000645811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [257. 154. 168. 132. 218.  26.]Coefficients: [0.21603783 0.00560785]Intercept: 0.07408624517672786Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.055346309963958916, RandomForest(...)), (0.053639500642644077, Isotonic(...)), (0.05250356551701685, Huber(...)), (0.06141123738451093, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34. 41. 30. 19. 33.  1.]Coefficients: [ 3.64352873e-04  7.12545077e-04 -2.82643566e-05 -1.48840650e-04  1.47018150e-05 -1.47888352e-04]Intercept: -0.0017344430371826897Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07812880226413803, RandomForest(...)), (0.01779809414437154, Isotonic(...)), (0.09142236810495041, Huber(...)), (0.0801106645121095, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00772398 -0.00212116  0.01434911]Intercept: -0.0026598073726012434Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18058327231753943, RandomForest(...)), (0.17899469720467365, Isotonic(...)), (0.15984340724139567, Huber(...)), (0.16021608364795015, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [24. 32. 43. 25. 25. 17.]Feature Mask: [False  True  True False False False]Feature Importances: [0.109 0.891]
-- Walks
Selected: LinearScores: [(0.09010034567638776, RandomForest(...)), (0.08619824396557522, Isotonic(...)), (0.1036466131108343, Huber(...)), (0.10371940672301068, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 32. 28. 51. 42.  6.]Coefficients: [9.13668359e-05 9.57180538e-05 6.77639950e-04 1.36314903e-05]Intercept: 0.004847939921690733Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19471940431912385, RandomForest(...)), (0.17644461890430305, Isotonic(...)), (0.22222833076489526, Huber(...)), (0.21651474143524338, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [161. 102. 122. 110. 210.  22.]Coefficients: [-0.46078651]Intercept: 0.487689841001903Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00404577106135288, RandomForest(...)), (-0.024552399074301217, Isotonic(...)), (0.018541307182011302, Huber(...)), (0.01149518512973121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 2. 0. 0.]Coefficients: [-0.04720653  0.02793497 -0.04474398  0.01152751]Intercept: 0.28173260848581366Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.022081252936707225, RandomForest(...)), (0.03821274603219186, Isotonic(...)), (0.017744943675995956, Huber(...)), (0.004036680354347307, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  5.  0.  0.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10848052853494076, RandomForest(...)), (0.10407272181135456, Isotonic(...)), (0.14586750924522007, Huber(...)), (0.14373171630344064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 46.  1.  4.]Coefficients: [-0.0500094]Intercept: 0.05732778342561189Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08832608260077746, RandomForest(...)), (0.09356986173749575, Isotonic(...)), (0.10850106641417907, Huber(...)), (0.11094634336731816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 32.  2.  4.  0.]Coefficients: [-0.00146287]Intercept: 0.17790747954226907Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.20706387968357662, RandomForest(...)), (0.21102373851576553, Isotonic(...)), (0.2412199581890042, Huber(...)), (0.24000810633412595, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   2.   4.   0.   3.]Coefficients: [ 0.14072432 -0.01458842 -0.01294723 -0.00682265  0.01358604]Intercept: 0.09530924172652788Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  98  99 100 102
               Power |  96 (  5) 101 |  92  92  94  96  96  96  97 101 102 102
                 Eye |  97 (  2)  99 |  91  92  93  95  96  97  98  99 100 102
           Avoid K's |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  72  75  78  82  86  85  88  93  97 102
             Control |  92 (  7)  99 |  75  78  79  81  84  86  90  92  96  99
            Movement |  84 ( 28) 112 |  45  49  52  57  62  69  76  86  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 101  99  97  95  94  92  90  88  87
           Endurance |  95 (  0)  95 | 

CF Bandy, R        31| .264/.308/.530 116  86 | .293/.339/.565 125 151 | -3---368   1 |  - || 124 || ML     *    |
35              |              29  30  34  37  36  37  37  37  38  37  35  31  30  28  27  32  40  35  37  38  38                             |
45              |          29  30  31  35  39  38  39  41  42  44  48  49  49  51  48  53  52  49  50  50  42  38  38                         |
55              |          32  33  34  40  43  43  45  45  48  49  51  55  57  57  55  56  54  56  54  56  56  42                             |
65              |              36  39  46  51  52  54  56  56  56  58  63  62  63  64  62  61  59  57  60  55                                 |
75              |              37  43  53  57  62  66  67  68  66  69  69  70  72  73  73  70  73  69  70  70  64                             |
85              |          34  40  43  57  64  69  74  76  74  76  77  76  79  80  80  80  79  79  78  74  75  78                             |
95              |              34  47  49  60  65  76  79  84  85  84  84  86  86  88  90  89  89  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  27  29  27  29  30  35  33  33  35  33  30  23  23                             |
25              |                  42  42  42  44      31  29  30  30  30  31  32  34  35  34  34  35  31  28  27  23                         |
35              |              42  43  42  42  41  41  42  35  36  34  35  34  36  36  37  35  36  36  36  36  32  35                         |
45              |              39  39  45  45  46  45  48  49  47  46  45  43  43  44  44  44  42  42  50  44  42                             |
55              |          38  38  42  45  51  51  53  54  55  56  57  56  55  56  55  55  53  52  52  53  51  46                             |
65              |          39  41  43  50  53  56  58  59  60  62  63  64  63  63  63  60  62  61  60  62  62  62                             |
75              |          50  48  46  52  57  59  63  65  67  69  73  74  74  73  72  74  71  75  74  70  66                                 |
85              |              50  49  54  59  63  68  71  77  78  81  81  85  82  83  83  84  87  85  78  86                                 |
95              |                          60  75  84  88  89  91  89  92  93  92  91  91  92  90  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9  10  10  10  10   8   7   6   5   5   3   3   4   3   3   5   3   3   3   3                         |
15              |           6   8   8   9  10  11  12  13  15  14  14  12   9   8   6   5   5   8   8  15   3   3                             |
25              |          11   9  10  11  13  14  16  19  23  23  21  23  21  30  27  21  24  26  23  31  25                                 |
35              |              13  12  16  17  20  23  26  28  30  31  34  37  33  34  33  31  35  28  38  38                                 |
45              |          16  18  19  21  22  23  26  29  31  33  35  38  39  42  40  38  40  43  45  40  48  44                             |
55              |          18  20  22  25  26  27  30  36  38  39  42  47  49  57  52  49  49  49  49  56  48  46  46                         |
65              |              22  25  27  27  28  33  41  50  52  54  57  59  57  61  58  60  56  62  71  67  46                             |
75              |              46  37  33  32  32  36  46  54  57  65  64  62  67  67  71  66  75  76  75  76  69                             |
85              |          46  46  46  47  55  60  67  70  68  68  81  80  80  85  86  81  82  80  85  81  69                                 |
95              |              46  46  77  77  75  81  82  78  79  81  86  90  92  91  90  86  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      17  18  16  16  16  16  16  16  16  16  15  16  14                                     |
15              |                  15  11  15  15  15  18  18  18  16  17  17  16  16  15  15  16  16  16  18  21                             |
25              |              18  16  15  17  18  18  22  24  22  22  21  18  19  19  18  17  20  18  19  23  23  21                         |
35              |          24  19  19  20  25  25  27  30  31  31  32  31  33  33  29  31  29  30  30  24  25  25  27                         |
45              |              27  24  30  33  33  34  36  37  38  36  38  37  40  43  39  39  39  38  39  27  27                             |
55              |          31  30  31  34  35  37  39  40  44  46  51  49  46  51  51  52  51  51  46  56  55                                 |
65              |          27  32  32  34  38  40  43  47  48  53  57  58  57  55  59  56  58  59  61  66  64  61                             |
75              |          41  36  37  36  39  41  48  48  53  57  62  65  63  65  63  65  65  67  71  72  71                                 |
85              |          35  48  46  52  47  45  48  61  67  66  73  77  79  83  84  84  77  79  81  81  82  76                             |
95              |          83  68  74  73  63  59  68  74  78  80  80  81  86  92  95  93  93  94  94  92  94 100                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      10  16  16  11  10   9   8   9  10  11  12  15   9  17  17                             |
15              |                          34  32  23  26  20  20  19  18  17  15  14  14  15  15  18  18  17  17  17                         |
25              |                  35  39  37  37  35  33  30  26  25  24  22  23  22  21  20  21  23  25  26  23                             |
35              |              34  39  38  40  39  40  41  39  39  36  33  32  30  35  39  31  32  31  33  34  34  30                         |
45              |          31  37  36  40  40  42  45  46  46  47  49  51  54  52  49  51  50  46  46  54  44  30                             |
55              |          37  36  38  40  44  46  49  50  51  52  52  54  55  55  55  55  54  54  53  55  57  50                             |
65              |          37  37  37  43  46  48  51  54  57  56  58  59  62  60  60  60  58  57  61  61  71                                 |
75              |          51  43  42  51  52  50  56  62  64  65  70  69  71  72  71  72  66  68  68  77  79  81                             |
85              |              51  59  65  53  57  58  71  73  76  80  79  81  84  87  85  84  82  78  82  84                                 |
95              |                                              80  83          90  92  92  92  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  31  31          36                                                                             |
35              |              28  27  35  28  34  36  39  37  38  36  45  47          39                                                     |
45              |          23  24  29  30  33  34  38  41  43  44  45  49  49  52  53  39  52  64  62  59                                     |
55              |      21  22  25  28  32  34  38  42  43  46  49  53  51  52  56  59  55  62  60  63  60  59                                 |
65              |      23  23  26  30  35  39  43  45  48  52  54  57  61  61  63  61  61  62  65  65  63  80  80                             |
75              |          23  31  30  32  38  44  51  53  58  66  69  68  70  70  69  67  70  71  73  72  80  80  80                         |
85              |          37  37  31  32  56  62  65  72  76  78  80  82  81  80  81  82  83  81  79  82  80  80                             |
95              |              37          55  70  74  85  86  87  91  92  93  91  92  91  90  89  86  89                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  39  35  35  30          32  33                                                                 |
35              |          34  47  29  37  42  41  42  40  43  40  32  32  32  34                                                             |
45              |      22  22  28  30  36  39  42  42  43  46  48  48  39  34  48  42  46  46                                                 |
55              |          33  23  34  33  42  44  48  49  50  54  53  56  67  58  57  47  46  46  68                                         |
65              |      39  30  32  29  37  41  49  53  55  59  62  65  67  69  71  67  66  67  73  75  71                                     |
75              |      57  47  35  36  38  50  56  59  65  69  72  71  72  75  74  74  72  78  77  77  77  74                                 |
85              |          46  37  39  49  62  62  67  72  76  78  77  80  81  84  84  87  88  86  84  79  86  97                             |
95              |      48  45  48  45  64  70  77  73  80  86  86  90  87  89  91  92  93  91  91  90  90  96  96  97                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |          54  42  36  29  50  45  40  40  43  41  40                                                                         |
45              |      54  46  36  34  48  50  50  48  50  49  53  49  52  53  59  59  55  52  65                                             |
55              |          36  33  40  47  54  55  57  58  61  59  57  58  59  61  59  56  58  63  70  62                                     |
65              |      40  39  41  47  54  57  60  61  63  64  62  64  65  68  68  66  63  68  71  71  71  70  78                             |
75              |      44  44  49  52  59  63  64  68  67  68  68  69  71  72  72  73  73  74  73  73  72  78  78  78                         |
85              |          49  48  54  62  64  71  71  76  77  77  81  81  81  83  80  83  83  82  79  77  78  78                             |
95              |              59  61  67  70  72  79  85  85  88  89  89  91  92  92  91  89  91  88  89                                     |

1E | 142 (128-174) | 148 (134-180) 134/162 |   5/  5 || 139 (120-174) | 145 (126-180) 131/159 |  25/ 25
1M | 114 (109-130) | 120 (115-136) 109/132 |   5/  5 || 114 ( 46-132) | 120 ( 52-138) 109/132 |  25/ 25
1L |  98 ( 60-112) | 104 ( 66-118)  94/114 |   6/  6 ||  99 ( 60-112) | 105 ( 66-118)  96/116 |  30/ 30
2E |  86 ( 33- 93) |  92 ( 39- 99)  84/101 |   8/  8 ||  86 (-38-101) |  92 (-32-107)  84/101 |  40/ 40
2L |  82 ( 67- 83) |  88 ( 73- 89)  80/ 97 |   8/  8 ||  79 (-21- 86) |  85 ( -8- 92)  78/ 94 |  40/ 40

 1 | 113 ( 60-174) | 119 ( 66-180) 108/131 |  16/ 16 || 112 ( 46-174) | 118 ( 52-180) 107/130 |  80/ 80
 2 |  83 ( 33- 93) |  89 ( 39- 99)  81/ 98 |  16/ 16 ||  82 (-38-101) |  88 (-32-107)  80/ 97 |  80/ 80
 3 |  72 ( 61- 80) |  78 ( 67- 86)  71/ 85 |  16/ 16 ||  74 (-12- 80) |  80 ( -6- 86)  72/ 88 |  80/ 80
 4 |  66 ( 64- 69) |  72 ( 70- 75)  66/ 80 |  16/ 16 ||  68 (-40- 73) |  74 (-34- 79)  67/ 81 |  80/ 80
 5 |  63 ( 60- 66) |  69 ( 66- 72)  63/ 76 |  16/ 16 ||  64 (-38-123) |  70 (-32-129)  63/ 77 |  80/ 80
 6 |  60 ( 52- 62) |  66 ( 58- 68)  60/ 73 |  16/ 16 ||  60 (-30- 90) |  66 (-24- 96)  60/ 73 |  80/ 80
 7 |  56 ( 48- 85) |  62 ( 54- 91)  57/ 68 |  16/ 16 ||  57 (-44- 85) |  63 (-38- 91)  58/ 70 |  80/ 80
 8 |  54 ( 51- 56) |  60 ( 57- 62)  54/ 66 |  16/ 16 ||  54 (-42- 96) |  60 (-36-102)  55/ 66 |  80/ 80
 9 |  50 ( 33- 52) |  56 ( 39- 58)  51/ 62 |  16/ 16 ||  52 (-42- 76) |  58 (-36- 82)  53/ 64 |  80/ 80
10 |  48 ( 31- 50) |  54 ( 37- 56)  49/ 59 |  16/ 16 ||  49 (-44- 68) |  55 (-38- 74)  50/ 60 |  80/ 80
11 |  46 ( 41- 48) |  52 ( 47- 54)  47/ 57 |  16/ 16 ||  47 (-33- 76) |  53 (-26- 82)  48/ 58 |  80/ 80
12 |  42 ( 20- 60) |  48 ( 26- 66)  43/ 53 |  16/ 16 ||  45 (-37- 86) |  51 (-28- 92)  46/ 56 |  80/ 80
13 |  39 ( 30- 41) |  45 ( 36- 47)  41/ 50 |  16/ 16 ||  42 (-40- 66) |  48 (-34- 72)  43/ 52 |  80/ 80
14 |  36 ( 36- 40) |  42 ( 42- 46)  39/ 47 |  16/ 16 ||  40 (-38- 52) |  46 (-32- 58)  42/ 50 |  80/ 80
15 |  35 ( 15- 43) |  41 ( 21- 49)  37/ 45 |  16/ 16 ||  38 (-42- 62) |  44 (-36- 68)  40/ 48 |  80/ 80
16 |  33 ( 22- 60) |  39 ( 28- 66)  35/ 42 |  16/ 16 ||  35 (-42- 74) |  41 (-34- 80)  37/ 45 |  80/ 80
17 |  30 ( 28- 64) |  36 ( 34- 70)  33/ 40 |  16/ 16 ||  32 (-42- 64) |  38 (-36- 70)  34/ 41 |  80/ 80
18 |  27 ( 25- 29) |  33 ( 31- 35)  30/ 36 |  16/ 16 ||  28 (-42- 68) |  34 (-36- 74)  31/ 37 |  80/ 80
19 |  24 ( 20- 35) |  30 ( 26- 41)  27/ 33 |  16/ 16 ||  24 ( 20- 82) |  30 ( 26- 88)  27/ 33 |  80/ 80
20 |  17 (  2- 48) |  23 (  8- 54)  21/ 25 |  16/ 16 ||  19 (-42- 67) |  25 (-36- 73)  22/ 27 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
 C Winer, S        32|  17,750,500  17,750,500
2B Goodridge, J    34|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
MR Silvas, P       33|  12,640,000            
SP Jones, R        34|  12,250,000            
MR Diep, R         34|  11,410,000  11,410,000
 C Blakes, D       36|   9,950,000            
CF Beard, B        33|   9,640,000   9,640,000
MR Prestridge, B   31|   9,330,000   9,330,000
SS Villatoro, R    35|   6,620,000            
SS Gomez, F        30|   5,600,000   5,600,000
SP Anderson, R     33|   5,450,000            
SP Llanes, H       30|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000            
MR Ratley, B       30|     785,000     785,000
 C Opitz, L        34|     612,000            
SP Bergmann, M     30|     550,000     550,000
MR Jackson, C      34|     550,000     550,000
SP Kittel, M       29|     550,000     550,000
SP Aldana, K       32|     550,000     550,000
SP Gallegos, P     30|     550,000     550,000
3B Hazel, T        34|     550,000     550,000
 C Roberts, C      31|     550,000     550,000
MR Hatley, J       24|     500,000     500,000
SS Walker, J       25|     500,000     500,000
CF Conlan, M       26|     500,000     500,000
SS Nourse, J       23|     500,000     500,000
SP Caudillo, O     25|     500,000     500,000
CF Tiggs, W        27|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    32|     500,000     500,000
---------------------------------------------
                     | 167,641,071 118,319,071
              $/Value|     432,064     422,568
          $ Available|   1,633,893  41,044,442
          Max $/Value|     436,275     569,155
---------------------------------------------

--- Extensions ---
 C Donald Blakes             36|  C : 105       9  31     : 145 |    :                     :   0 | -12 | 133 | 92-1---- |  F *     $9.95M   | $13.52M:$17.64M |  p540 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     107      19   2 : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |   $9.6M:$12.52M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 102      10  19     : 130 |    :                     :   0 |  -6 | 124 | -4888--- |  F *     $6.62M   |  $8.29M:$10.81M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 104       5   9     : 118 |    :                     :   0 |   1 | 119 | -2---888 | IF *+     $1.8M   |  $3.93M: $5.12M |  p145 | Houston Astros       | **^
 C Luis Opitz                34|  C :  93       4  14     : 111 |    :                     :   0 |  -2 | 109 | 852421-1 |  F *+     $612k   |  $6.11M: $7.97M |  p606 | Houston Astros       | **
2B Wade Singh                27| 1B :  97       5   0     : 102 |    :                     :   0 |   6 | 108 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
SP Richard Anderson          33| SP :      94      10     : 104 |    :                     :   0 |   0 | 104 |          |  F *     $5.45M   |  $4.36M: $5.69M | p1993 | Houston Astros       | **^
LF John Peterson             32| CF :  95       5   0     : 100 |    :                     :   0 |   1 | 101 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
SS George Pendergrass        31| SS :  82      10  -1     :  92 |    :                     :   0 |   2 |  94 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
MR Robert Jones              34| SP :      88       4     :  92 |    :                     :   0 |  -2 |  90 |          |  F *+   $12.25M   |  $1.75M: $2.28M | p2064 | Houston Astros       | **^
 C Stuart Duckworth          30|  C :  83       0   0     :  83 |    :                     :   0 |   3 |  86 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
SP Nick Ellwood              29| SP :      80      -5     :  75 |    :                     :   0 |   4 |  79 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
SS Joseph Chappelle          23| SS :  63      14 -16     :  62 | SS :  67      14 -13     :  68 |   6 |  74 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
LF Jason Dufresne            25| 3B :  63       8 -32     :  38 | 3B :  74       8 -18     :  64 |   6 |  70 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
SP Ferdy Desilva             23| SP :      70     -14     :  56 | SP :      71     -19     :  53 |   6 |  62 |          |  F   #~           |        :        |   p62 | Houston Astros       | ++
MR Raymond Taylor            27| MR :      62     -19     :  43 |    :                     :   0 |   6 |  49 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
SP William Hampton           24| SP :      53     -32     :  21 | SP :      59     -32     :  27 |   6 |  33 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++

--- Arbitration ---
SP Herman Llanes             30| SP :     115      30  15 : 160 |    :                     :   0 |   3 | 163 |          |    *+    $2.48M a | $19.63M:$25.61M |  p692 | Houston Astros       | **^
SS Juan Walker               25| SS :  92      13  12     : 118 | SS :  93      13  12     : 118 |   6 | 124 | -3399--- |    *+     $500k a |  $5.24M: $6.83M | p2068 | Houston Astros       | **^
MR Millard Kittel            29| SP :     100      16     : 116 |    :                     :   0 |   4 | 120 |          |    *+     $550k a |  $6.98M: $9.11M | p2156 | Houston Astros       | *^
MR Bennie Ratley             30| MR :      98      11     : 109 |    :                     :   0 |   3 | 112 |          |    *+     $785k a |   $4.8M: $6.26M |  p682 | Houston Astros       | *^
1B Tyler Hazel               34| 3B :  94      10   1     : 105 |    :                     :   0 |  -2 | 103 | -9793--- |    *+ ~   $550k a | $436.3k:$569.2k | p1453 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      91       6     :  97 |    :                     :   0 |   3 | 100 |          |    *+     $550k a |  $2.62M: $3.41M |  p736 | Houston Astros       | *
SP Michael Bergmann          30| SP :      87       2     :  89 |    :                     :   0 |   3 |  92 |          |    *+ ~   $550k a | $872.5k: $1.14M |  p813 | Houston Astros       | *
1B Flavio Hernandez          32| 1B :  94       2  -6     :  90 |    :                     :   0 |   1 |  91 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
 C Clyde Roberts             31|  C :  88      -5   0     :  83 |    :                     :   0 |   2 |  85 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      85       0     :  85 |    :                     :   0 |  -2 |  83 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            32| SP :      65     -19     :  46 |    :                     :   0 |   1 |  47 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
2B Adolfo Dinh               33| SS :  95       9  11     : 115 |    :                     :   0 |   0 | 115 | -3888--- |               |   $4.8M: $6.26M | p1807 | No Team              | **
SP Joseph Wilson             29| SP :      95      11     : 106 |    :                     :   0 |   4 | 110 |          |               |   $4.8M: $6.26M |  p278 | No Team              | **^
1B Pedro Corchado            33| CF :  96       6   2     : 104 |    :                     :   0 |   0 | 104 | 38---989 |               | $872.5k: $1.14M |  p639 | No Team              | **
2B Quinton Applin            33| DH : 100       0  -1     :  99 |    :                     :   0 |   0 |  99 | -3444--- |               |        :        |  p361 | No Team              | **
 C Arthur Orr                33|  C :  90      -1   6     :  95 |    :                     :   0 |   0 |  95 | 71------ |               |  $2.62M: $3.41M | p1369 | No Team              | *^
MR Glen Nicastro             26| MR :      80      -4     :  77 | MR :      88      -2     :  86 |   6 |  92 |          |               |        :        |  p710 | No Team              | *^

--- Free Agents ---
2B Adolfo Dinh               33| SS :  95       9  11     : 115 |    :                     :   0 |   0 | 115 | -3888--- |               |   $4.8M: $6.26M | p1807 | No Team              | **
SP Joseph Wilson             29| SP :      95      11     : 106 |    :                     :   0 |   4 | 110 |          |               |   $4.8M: $6.26M |  p278 | No Team              | **^
SS Alberto Valdivieso        34| SS :  94       6   7     : 107 |    :                     :   0 |  -2 | 105 | -7777--- |               |  $3.05M: $3.98M | p1131 | No Team              | **
1B Pedro Corchado            33| CF :  96       6   2     : 104 |    :                     :   0 |   0 | 104 | 38---989 |               | $872.5k: $1.14M |  p639 | No Team              | **
MR Dean Wales                32| SP :      93       9     : 102 |    :                     :   0 |   1 | 103 |          |               |  $3.93M: $5.12M | p1474 | *CEI* No Team        | **^
2B Brian Navarrete           33| SS :  85      13   5     : 102 |    :                     :   0 |   0 | 102 | -3899--- |               |  $2.18M: $2.85M |  p948 | No Team              | ***
SP Dwight Harwell            35| SP :      96      12     : 108 |    :                     :   0 |  -6 | 102 |          |               |  $5.24M: $6.83M |  p196 | No Team              | *
3B Sean Tracy                29| SS :  91       3   1     :  95 |    :                     :   0 |   4 |  99 | -3557214 |               | $436.3k:$569.2k | p2089 | No Team              | **
2B Quinton Applin            33| DH : 100       0  -1     :  99 |    :                     :   0 |   0 |  99 | -3444--- |               |        :        |  p361 | No Team              | **
RF Jose Castellanos          28| DH :  97       0  -4     :  93 |    :                     :   0 |   5 |  98 | -2---3-3 |               |        :        |  p799 | No Team              | **^
RF Ronald Moore              31| 2B :  92       3   0     :  95 |    :                     :   0 |   2 |  97 | -37651-4 |               |        :        |  p689 | No Team              | **
2B Martin Devitt             34| 2B :  94       2   1     :  98 |    :                     :   0 |  -2 |  96 | -4662--- |               | $436.3k:$569.2k |  p445 | No Team              | **
CF Adalberto Marquez         32| CF :  92       5  -3     :  94 |    :                     :   0 |   1 |  95 | -233-787 |               |        :        | p1629 | No Team              | **
 C Arthur Orr                33|  C :  90      -1   6     :  95 |    :                     :   0 |   0 |  95 | 71------ |               |  $2.62M: $3.41M | p1369 | No Team              | *^
1B Johnny Pippin             32| 2B :  91       3  -1     :  93 |    :                     :   0 |   1 |  94 | -7775--- |               |        :        | p1747 | No Team              | *^
2B Bricio Berrero            33| SS :  82      11   0     :  94 |    :                     :   0 |   0 |  94 | -99791-1 |               |        :        |  p349 | No Team              | *
RF Peter Payton              33| CF :  92       5  -3     :  94 |    :                     :   0 |   0 |  94 | -2331888 |               |        :        | p2038 | No Team              | **
SS Jose Sanchez              33| SS :  88       5   0     :  93 |    :                     :   0 |   0 |  93 | -3777--- |               |        :        | p1144 | No Team              | *
