  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
LF Brandon Viera             20| CF :  73       9 -16     :  65 | CF :  85       9  -2  -2     :  90 |   6 |  96 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
MR Julian Puente             28| MR :      83       8     :  91 | MR :      70     -13 -12     :  45 |   5 |  96 |          |    *      $500k r |  $4.06M: $5.92M | p1138 | Houston Astros       | *^
 C Gary Hogan                29| 3B :  94      -1  -1     :  92 |    :                         :   0 |   4 |  96 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
RF Wendell Tiggs             29| CF :  88       7  -3     :  92 |    :                         :   0 |   4 |  96 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
2B Santo Goldstein           25| 2B :  82       6  -3     :  85 | 2B :  69       6 -11 -17     :  46 |   6 |  91 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C Christopher Mack          27|  C :  85       2 -13     :  74 |  C :  94       2 -10  -1     :  85 |   6 |  91 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
2B Jaxon Riddle              20| 2B :  77       4 -10     :  70 | 2B :  83       4   2  -6     :  83 |   6 |  89 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SS Steffen Burling           27| SS :  79       8  -4     :  83 | SS :  88       8 -16   4     :  83 |   6 |  89 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
SP Roman Macias              35| SP :      89       6     :  94 |    :                         :   0 |  -6 |  88 |          |    *+     $6.5Mx2 |  $3.05M: $4.44M | p1934 | Houston Astros       | **
 C Juan Zarzuela             24|  C :  83       6 -10     :  79 |  C :  84       6  -7  -6     :  77 |   6 |  85 | 81------ |   8*              |        :        | p1970 | Houston Astros       | ++++-
SS Richard Cullum            21| SS :  67       4 -20     :  52 | SS :  87       4 -12  -1     :  78 |   6 |  84 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
SP Carmen Yamada             32| SP :      83       0     :  83 |    :                         :   0 |   1 |  84 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | *^
MR Asdrubal Perez            33| MR :      79       4     :  83 |    :                         :   0 |   0 |  83 |          |    *     $4.53Mx2 |  $2.03M: $2.96M |  p570 | Houston Astros       | *
3B Winfred Natal             24| SS :  70      11 -10     :  72 | SS :  81      11 -20   0     :  72 |   6 |  78 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
3B Harold Timmer             22| SS :  66      11 -14     :  63 | SS :  80      11 -20  -1     :  70 |   6 |  76 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Walter Bradley            26| SS :  77       4 -11     :  70 | SS :  84       4 -17  -5     :  66 |   6 |  76 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
3B Enrique Dardey            17| 3B :  58       7 -29     :  36 | 3B :  77       7  -6 -10     :  68 |   6 |  74 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR Miguel Mariscal           34| MR :      74       0     :  74 |    :                         :   0 |  -2 |  72 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
2B Ruben Escalante           19| 3B :  58       6 -31     :  33 | 3B :  80       6 -12  -8     :  65 |   6 |  71 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
LF Sean Avera                19| CF :  65       6 -26     :  45 | CF :  76       6  -5 -14     :  64 |   6 |  70 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  78       2 -19     :  61 | RF :  86       2 -16  -9     :  64 |   6 |  70 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            21| 3B :  68       2 -24     :  46 | 3B :  82       2 -11 -10     :  63 |   6 |  69 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR McKinley Fairweather      30| SP :      72     -10     :  62 |    :                         :   0 |   3 |  65 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
RF Marco Mejorado            17| RF :  47       0 -52     :  -5 | RF :  86       0 -17 -11     :  58 |   6 |  64 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
1B James Battle              22| 1B :  78       1 -25     :  54 | 1B :  81       1  -8 -17     :  58 |   6 |  64 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
MR Jeramy Hatley             26| MR :      65      -7     :  57 | MR :      58     -26 -22     :  10 |   6 |  63 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
 C Tim Keller                28|  C :  77       1 -22     :  56 |  C :  78       1 -20 -18     :  40 |   5 |  61 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Millard Kittel            32| SP :      71     -11     :  60 |    :                         :   0 |   1 |  61 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
MR Dwayne Samuels            23| MR :      61     -10     :  51 | MR :      56     -18 -24     :  14 |   6 |  57 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Ricky Gaylord             23| MR :      60     -12     :  48 | MR :      64     -20 -17     :  27 |   6 |  54 |          |                   |        :        |  p212 | Houston Astros       | ++++-
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  86       0 -29 -12     :  46 |   6 |  52 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Braulio Benitez           24| MR :      56     -15     :  41 | MR :      61     -33 -19     :  10 |   6 |  47 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Kevin Jones               26| MR :      56     -15     :  41 | MR :      61     -34 -20     :   6 |   6 |  47 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Rey Delvalle              25| MR :      55     -16     :  40 | MR :      62     -36 -19     :   8 |   6 |  46 |          |      #            |        :        | p1798 | Houston Astros       | ++++
SP Oswaldo Tello             26| SP :      58     -25     :  33 | SP :      63     -33 -25     :   5 |   6 |  39 |          |  F   #            |        :        | p1347 | Houston Astros       | *
MR Joshua Borgman            26| MR :      51     -19     :  32 |    :      55     -40 -25     :  -9 |   6 |  38 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP George Cuadrado           25| MR :      49     -21     :  28 | SP :      65     -36 -23     :   6 |   6 |  34 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      43     -26     :  17 | MR :      73     -36 -10     :  27 |   6 |  33 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             26| MR :      48     -22     :  25 |    :      54     -43 -26     : -16 |   6 |  31 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Chad Alvarez              26| SP :      53     -30     :  22 |    :      62     -38 -26     :  -1 |   6 |  28 |          |      #            |        :        |  p700 | Houston Astros       | *
SP Brian Boris               20| MR :      34     -34     :  -1 | SP :      74     -44 -14     :  16 |   6 |  22 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Ernest Matz               29| MR :      42     -28     :  14 |    :                         :   0 |   4 |  18 |          |  F   #            |        :        |  p113 | Houston Astros       | *
SP Pasqual Terrazas          21| MR :      39     -30     :   9 | SP :      68     -38 -20     :  10 |   6 |  16 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Chris Janelle             20| MR :      39     -30     :   9 |    :      43     -44 -35     : -36 |   6 |  15 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Joel Olivares             21| MR :      37     -31     :   6 |    :      55     -40 -34     : -19 |   6 |  12 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Bret Caffrey              25| MR :      36     -32     :   4 |    :      36     -50 -52     : -67 |   6 |  10 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
SP Dwight Perkinson          25| MR :      36     -32     :   4 |    :      44     -50 -45     : -51 |   6 |  10 |          |      #            |        :        |  p393 | Houston Astros       | +
MR Gregorio Gonzales         21| MR :      35     -33     :   3 |    :      52     -47 -28     : -23 |   6 |   9 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Michael Shelton           21| MR :      33     -35     :  -2 |    :      66     -45 -22     :  -1 |   6 |   5 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      26     -41     : -15 |    :      47     -18 -32     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      32     -36     :  -4 |    :      51     -36 -28     : -13 |   6 |   2 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Alex Salyer               25| SP :     113      30   5 : 148 | SP :     126      22  38  17 : 202 |   6 | 208 |          |   1*      $500k r | $17.77M:$25.89M | p2301 | Brooklyn Dodgers     | +++++
SP Carlos Macias             31| SP :     131      48  23 : 202 |    :                         :   0 |   2 | 204 |          |    *       $17Mx3 | $36.05M:$52.52M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             31| SP :     122      39  14 : 175 |    :                         :   0 |   2 | 177 |          |    *       $17Mx4 | $26.91M: $39.2M | p2199 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 122       1  32  14 : 170 |    :                         :   0 |   1 | 171 | -2626--- | I  *       $17Mx2 | $23.86M:$34.77M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            29| SP :     119      36  11 : 166 |    :                         :   0 |   4 | 170 |          |    *     $2.29M a | $23.86M:$34.77M |  p130 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| DH : 120       0  18  11 : 149 |    :                         :   0 |   2 | 151 | -4211425 |    *       $14Mx3 | $14.72M:$21.45M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 113       0  11   4 : 128 |    :                         :   0 |   2 | 130 | -3-3-512 | I  *+       $5Mx2 |  $7.62M: $11.1M | p1851 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :     103      20     : 124 |    :                         :   0 |   4 | 128 |          |  F *+     $550k   | $10.15M:$14.79M |  p508 | Brooklyn Dodgers     | *^
2B Mark McConnell            30| 2B :  99       8  16     : 123 |    :                         :   0 |   3 | 126 | -3831512 |    *+    $2.04M a |  $8.12M:$11.84M |  p712 | Brooklyn Dodgers     | ***
CL William Andrews           36| MR :     107      29     : 136 |    :                         :   0 | -12 | 124 |          |  F *       $10M   | $14.72M:$21.45M | p1454 | Brooklyn Dodgers     | ***^
MR Ricky Flores              34| MR :     101      24     : 125 |    :                         :   0 |  -2 | 123 |          |  F *     $8.73M   | $12.18M:$17.75M |  p225 | Brooklyn Dodgers     | ***^
3B Alexis Cabrales           32| 3B : 106      -1  11   1 : 117 |    :                         :   0 |   1 | 118 | -6463--- |    *        $3Mx2 |  $6.09M: $8.88M |  p206 | Brooklyn Dodgers     | **^
MR Bill Harbin               28| MR :      94      18     : 112 | MR :      98      -2  12     : 108 |   5 | 117 |          |    *+     $500k a |  $9.14M:$13.31M | p1897 | Brooklyn Dodgers     | *^
MR Gary Fermos               29| SP :      97      15     : 112 |    :                         :   0 |   4 | 116 |          |  F *+     $550k   |  $7.62M: $11.1M | p2114 | Brooklyn Dodgers     | *
CF Nathaniel Soliz           33| CF :  99       7   8     : 115 |    :                         :   0 |   0 | 115 | -3224889 |  F *     $3.54M   |  $4.06M: $5.92M | p2137 | Brooklyn Dodgers     | **
SS Alex Alfano               31| SS : 101       1  11     : 112 |    :                         :   0 |   2 | 114 | -33661-3 |    *+    $1.09M a |  $5.58M: $8.14M | p1532 | Brooklyn Dodgers     | **^
RF Thomas Finley             29| LF : 101       2   6     : 109 |    :                         :   0 |   4 | 113 | -2---838 |    *    $928.6k a |  $3.05M: $4.44M |  p844 | Brooklyn Dodgers     | **^
RF Jose Gula                 34| CF : 107      -1   9     : 115 |    :                         :   0 |  -2 | 113 | -2---556 |  F *      $856k   |  $4.57M: $6.66M |   p17 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  83       0 -19     :  64 | DH :  98       0   8   0     : 106 |   6 | 112 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
LF Ricardo Fuster            22| 1B :  79       2 -23     :  57 | 1B : 101       2  -7   4     : 100 |   6 | 106 | -5---4-3 |   9  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            27| SP :      88       5     :  93 | SP :      97      -6   9     :  99 |   6 | 105 |          |    *      $500k a |  $2.54M:  $3.7M |  p478 | Brooklyn Dodgers     | ***
 C Michael Wilson            35| DH : 106       0   4     : 110 |    :                         :   0 |  -6 | 104 | 51------ |  F *      $1.6M   |  $2.03M: $2.96M | p1152 | Brooklyn Dodgers     | **^
1B Rayford Vesey             23| DH :  77       0 -25     :  52 | DH : 103       0 -12   5     :  97 |   6 | 103 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
2B James Gallucci            35| SS :  88      12   9     : 108 |    :                         :   0 |  -6 | 102 | -4999--- |  F *+     $620k   |  $4.57M: $6.66M |  p467 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        23| DH :  93       0  -9     :  84 | 1B :  94       1   4  -4     :  95 |   6 | 101 | -4------ |   8*              |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Alan Wilson               30| 2B :  97      -3   3     :  97 |    :                         :   0 |   3 | 100 | 5651---- |  F *+       $3M   |  $1.52M: $2.22M | p1385 | Brooklyn Dodgers     | **^
DH Richard Flores            37| SS :  96       9  14     : 119 |    :                         :   0 | -20 |  99 | -5998--- |  F *      $1.2M   |  $7.11M:$10.36M | p1954 | Brooklyn Dodgers     | ****
 C Edgar Phillips            32| DH :  98       0  -4     :  94 |    :                         :   0 |   1 |  95 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
3B Antonio Godinez           28| 2B :  88       2  -1     :  89 | 2B :  93       2  -9   3     :  88 |   5 |  94 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **
1B Bobby Chambers            33| 1B :  95       3  -6     :  91 |    :                         :   0 |   0 |  91 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | **
SS Javier Fernandez          24| 2B :  86       2  -3     :  84 | 2B :  77       2  -4 -14     :  60 |   6 |  90 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
LF Derek Brassfield          29| CF :  87       4  -7     :  85 |    :                         :   0 |   4 |  89 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  91       0 -11     :  80 | DH :  91       0  -3  -7     :  81 |   6 |  87 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Roy Miller                22| SP :      50     -33     :  17 | SP :      99     -31  11     :  78 |   6 |  84 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
SS Eric Maday                20| DH :  80       0 -22     :  58 | DH :  85       0   5 -13     :  77 |   6 |  83 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  78       7 -12     :  73 | CF :  80       7 -12  -8     :  67 |   6 |  79 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  87       0 -15     :  72 | DH :  83       0  -3 -15     :  65 |   6 |  78 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           24| 2B :  81       0 -10     :  71 | 2B :  80       0  -9 -13     :  58 |   6 |  77 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| 2B :  85      -4 -10     :  71 | DH :  88       0  -8 -10     :  70 |   6 |  77 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SP Mark Henderson            28| SP :      69     -13     :  56 | SP :      93     -27   4     :  70 |   5 |  75 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
LF Ralph Nelson              27| RF :  82       1 -17     :  66 | RF :  85       1 -13 -11     :  61 |   6 |  72 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
 C Dean Tripp                26|  C :  77       5 -18     :  64 |  C :  80       5 -17 -12     :  56 |   6 |  70 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
SP Benito Barcenas           18| MR :      34     -34     :  -1 | SP :      78      -6 -10     :  62 |   6 |  68 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Leo Nevers                24| 3B :  79      -2 -17     :  60 | 3B :  83      -2 -11 -13     :  57 |   6 |  66 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  73       0 -29     :  44 | DH :  86       0 -16 -12     :  59 |   6 |  65 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             23| DH :  67       0 -35     :  32 | DH :  88       0 -22 -10     :  57 |   6 |  63 | -3------ |      #            |        :        | p1823 | Brooklyn Dodgers     | +++-
3B Rex Luebbert              19| 2B :  59       0 -32     :  26 | 2B :  80       0 -11 -13     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
1B Gary Gordan               24| DH :  64       0 -38     :  26 | 1B :  89       1 -26  -9     :  54 |   6 |  60 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
2B Robert Villanveva         20| 2B :  46       5 -40     :  10 | 2B :  82       5 -29  -6     :  52 |   6 |  58 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
MR Gregory Thornhill         22| SP :      67     -15     :  52 |    :      39     -14 -50     : -25 |   6 |  58 |          |                   |        :        | p1553 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 133       2  35  22 : 193 | RF : 123       2  44  28  13 : 211 |   6 | 217 | -511-657 |    *      $500k a | $29.45M: $42.9M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     126      43  18 : 187 | SP :     121      35  33  12 : 200 |   6 | 206 |          |    *      $500k a | $30.97M:$45.12M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     107      24     : 131 | SP :     124      24  36  15 : 198 |   6 | 204 |          |   2*      $500k r | $12.18M:$17.75M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     131      48  23 : 202 |    :                         :   0 |   1 | 203 |          |    *       $14Mx2 | $36.05M:$52.52M | p1981 | Colorado Rockies     | ***
SP Robert Calleja            35| SP :     124      41  15 : 180 |    :                         :   0 |  -6 | 174 |          |  F *     $4.86M   | $28.43M:$41.42M |  p556 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0   7     : 116 | DH : 115       0  19  17   5 : 156 |   6 | 162 | 5------- |    *      $500k a |  $3.55M: $5.18M | p1345 | Colorado Rockies     | +++++
MR David North               26| MR :      98      21     : 119 | MR :     115       7  27   3 : 153 |   6 | 159 |          |    *+     $500k a | $10.66M:$15.53M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 117       1  24  14 : 155 |    :                         :   0 |   3 | 158 | -3375--- |    *       $14Mx3 | $18.78M:$27.37M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 107       0   5     : 112 | DH : 110       0  18  12   0 : 141 |   6 | 147 | -2---313 |   6*      $500k r |  $2.54M:  $3.7M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| CF : 110       0  12     : 121 | CF : 110       0  16  14     : 140 |   6 | 146 | -2---656 |    *      $3.6M a |  $6.09M: $8.88M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  80       0 -22     :  58 | DH : 112       0   5  14   2 : 134 |   6 | 140 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :     100      23     : 124 | MR :      88       6   4     :  99 |   6 | 130 |          |    *      $500k r | $11.68M:$17.01M |  p829 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     107      29     : 136 |    :                         :   0 | -12 | 124 |          |    *+    $3.75Mx3 | $14.72M:$21.45M |  p200 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :      99      16     : 116 |    :                         :   0 |   4 | 120 |          |    *+     $550k a |  $8.12M:$11.84M |  p626 | Colorado Rockies     | **
LF Bernard Talamantez        29| CF : 108      -2   8     : 114 |    :                         :   0 |   4 | 118 | -1---453 |    *     $2.53M a |  $4.06M: $5.92M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             29| 1B : 107       1   4     : 112 |    :                         :   0 |   4 | 116 | -512-522 |    *     $2.81M a |  $2.03M: $2.96M | p1292 | Colorado Rockies     | **^
 C Hernan Quiros             24|  C :  71       2 -27     :  46 |  C : 110       2 -19  15   0 : 107 |   6 | 113 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
CL James Brendle             38| MR :     111      32     : 143 |    :                         :   0 | -30 | 113 |          |  F *     $17.5M   | $16.25M:$23.67M |  p958 | Colorado Rockies     | ***^
SS Henry Fuster              30| 2B :  94       5   8     : 108 |    :                         :   0 |   3 | 111 | -9886--- |    *     $1.45M a |  $4.06M: $5.92M | p1293 | Colorado Rockies     | **
2B Kenton Klahn              25| 2B :  95      -2   3     :  96 | 2B :  98      -2   2   4     : 102 |   6 | 108 | -3554--- |    *      $500k a |  $1.52M: $2.22M |  p895 | Colorado Rockies     | ++++-
1B Jose Lopez                20| 1B :  77       2 -26     :  53 | 1B :  97       2   2  -1     : 100 |   6 | 106 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SS Dave James                21| SS :  89      -2  -5     :  82 | SS :  94      -2  10  -1     : 100 |   6 | 106 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
