  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
CL Donald Journey            35| MR :      89       6     :  95 |    :                         :   0 |  -6 |  89 |          |  F *      $950k   |  $2.57M: $3.07M | p2101 | Atlanta Braves       | ***
CF Jamie Lema                29| CF :  82      10  -9     :  83 |    :                         :   0 |   4 |  87 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SP Todd Ward                 30| SP :      89      -6     :  83 |    :                         :   0 |   3 |  86 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | ***
LF Mark Chevalier            29| CF :  85       6 -10     :  80 |    :                         :   0 |   4 |  84 | -6---877 |  F  +             |        :        |  p927 | Atlanta Braves       | **^
3B Isidoro Olivo             23| 1B :  65       2 -35     :  32 | 1B :  99       2 -25   1     :  76 |   6 |  82 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
2B Lowell Gebhart            24| 3B :  79      10 -13     :  76 | 3B :  83      10 -12  -7     :  74 |   6 |  82 | -3896--- |  F                |        :        |  p332 | Atlanta Braves       | ++++
SP Ryan Lefebre              24| SP :      76     -19     :  57 | SP :      92     -16  -4     :  72 |   6 |  78 |          |   7*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
SP McKinley Fairweather      31| SP :      83     -12     :  72 |    :                         :   0 |   2 |  74 |          |    *+     $500k a |        :        | p1840 | Atlanta Braves       | **^
SP Eduardo Fontañez          33| SP :      84     -11     :  74 |    :                         :   0 |   0 |  74 |          |  F *+    $1.84M   |        :        |  p574 | Atlanta Braves       | **^
 C Gerardo Lopez             30| DH :  86       0 -16     :  70 |    :                         :   0 |   3 |  73 | 63------ |  F  +             |        :        |  p314 | Atlanta Braves       | *^
SP Robert Park               25| SP :      77     -18     :  60 | SP :      90     -17  -7     :  66 |   6 |  72 |          |    *              |        :        |  p358 | Atlanta Braves       | +++++
CL Herb Mapes                33| MR :      77      -4     :  72 |    :                         :   0 |   0 |  72 |          |    *+     $550k a |        :        | p1566 | Atlanta Braves       | **^
SP Mark Henderson            30| MR :      73      -8     :  64 |    :                         :   0 |   3 |  67 |          |     +     $500k a |        :        |  p922 | Atlanta Braves       | *^
 C Victor Moore              20| 1B :  58       1 -43     :  17 | 1B :  88       1 -18 -11     :  60 |   6 |  66 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
2B Joel Briceno              18| 2B :  53       4 -45     :  13 | SS :  82       6 -14 -15     :  59 |   6 |  65 | -3646--- |                   |        :        | p1871 | Atlanta Braves       | +++-
SS Yonehiko Kafu Jr.         18| 2B :  48      10 -44     :  15 | SS :  78      13 -19 -12     :  59 |   6 |  65 | -3838--- |                   |        :        |   p68 | Atlanta Braves       | +++
RF Jason McDonagh            23| RF :  69       3 -27     :  45 | RF :  85       3 -21 -11     :  56 |   6 |  62 | -231-567 |                   |        :        | p1391 | Atlanta Braves       | +++-
 C George Williams           20| 1B :  74       1 -27     :  49 | 1B :  77       1  -2 -22     :  54 |   6 |  60 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | +++-
MR Daniel Rose               29| MR :      67     -13     :  55 |    :                         :   0 |   4 |  59 |          |           $668k r |        :        | p1109 | Atlanta Braves       | ***
MR Jerome Hendrickson        32| MR :      69     -11     :  58 |    :                         :   0 |   1 |  59 |          |  F *+     $500k   |        :        | p2074 | Atlanta Braves       | ***

--- Detroit Tigers ---
 C James Black               22| DH : 105       0   3     : 108 | DH : 118       0  20  18   7 : 162 |   6 | 168 | 61------ |   2*      $500k r |  $1.28M: $1.54M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            20| SP :      77     -18     :  59 | SP :     116      12  19     : 147 |   6 | 153 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             31| CF : 107      11  18   5 : 141 |    :                         :   0 |   2 | 143 | -3---999 |    *      $5.6Mx5 |  $9.84M:$11.79M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             27| 2B :  97       5   0     : 102 | 2B : 107       5  -6  12   2 : 120 |   6 | 126 | -3733--- |    *      $500k r |        :        | p2291 | Detroit Tigers       | **^
 C Matthew Livingston        27|  C :  94       5   0     :  99 |  C :  95       5  -9   1     :  93 |   6 | 105 | 91------ |    *      $500k r |        :        | p1221 | Detroit Tigers       | **
1B Robert Phillips           27| 1B :  93       1  -8     :  86 | 1B : 103       1 -10   4     :  98 |   6 | 104 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
3B Edward Washington         35| 3B : 102       3   3     : 108 |    :                         :   0 |  -6 | 102 | -4375--- |  F *+    $7.62M   |  $1.28M: $1.54M |  p477 | Detroit Tigers       | ***
SP Joel Perez                31| SP :      97       2     :  99 |    :                         :   0 |   2 | 101 |          | I  *       $10Mx3 | $855.8k: $1.02M |  p174 | Detroit Tigers       | *
3B Frank Monty               26| 1B :  94       3  -5     :  92 | 1B :  93       3  -5  -4     :  86 |   6 |  98 | -6655--- |    *              |        :        | p1342 | Detroit Tigers       | *
CF Rupert Halls              31| LF :  93       4  -1     :  96 |    :                         :   0 |   2 |  98 | -2---872 |    *+    $1.43M a |        :        | p1053 | Detroit Tigers       | *^
1B Siro Perez                32| 1B :  99       1  -2     :  97 |    :                         :   0 |   1 |  98 | -4-----2 |    *+             |        :        |  p500 | Detroit Tigers       | *^
CF Christopher Slattery      20| CF :  78       8 -15     :  71 | CF :  85       8   2  -7     :  88 |   6 |  94 | -2---388 |   7               |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             30| DH :  96       0  -6     :  90 |    :                         :   0 |   3 |  93 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
2B Larry Rock                30| 2B :  86       9  -8     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx5 |        :        |  p219 | Detroit Tigers       | **
 C Keith Novack              26| DH :  92       0 -10     :  82 | DH :  93       0  -7  -7     :  78 |   6 |  88 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
SS James Frisina             31| DH :  94       0  -8     :  86 |    :                         :   0 |   2 |  88 | -3455--- |    *        $8Mx3 |        :        |  p135 | Detroit Tigers       | ***
CL Tony Arispe               24| MR :      81      -1     :  81 | MR :      77     -10 -12     :  55 |   6 |  87 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
CL Kyle Groom                24| MR :      81      -1     :  81 | MR :      82     -10  -7     :  65 |   6 |  87 |          |    *      $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Flavio Lorenzo            22| DH :  78       0 -24     :  54 | DH :  94       0  -7  -6     :  80 |   6 |  86 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
3B Wilson Davis              25| 2B :  81       7 -14     :  73 | 2B :  92       7 -17  -2     :  80 |   6 |  86 | -3783--- |   8  #            |        :        |  p274 | Detroit Tigers       | ++++
LF Santo Gonzales            25| CF :  79      12 -10     :  80 | CF :  80      12 -19  -8     :  64 |   6 |  86 | -3---999 |   4*+     $500k r |        :        | p2102 | Detroit Tigers       | ++++
SP John Tatom                27| SP :      79     -16     :  63 | SP :      97     -18   0     :  80 |   6 |  86 |          |    *+     $500k r |        :        | p2180 | Detroit Tigers       | *
SP Edward Boyd               31| SP :      89      -6     :  84 |    :                         :   0 |   2 |  86 |          |    *+     $4.5Mx4 |        :        |  p508 | Detroit Tigers       | **
3B Ernest Trapani            27| 2B :  85       6 -12     :  79 | 2B :  89       6 -18  -6     :  71 |   6 |  85 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **
1B Edward Hight              23| DH :  90       0 -12     :  78 | DH :  89       0   0 -11     :  77 |   6 |  84 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
MR Samuel Villar             31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | **^
LF John Lahey                22| LF :  70       1 -27     :  44 | LF :  94       1 -15  -3     :  77 |   6 |  83 | -2---733 |      #            |        :        | p1154 | Detroit Tigers       | +++
1B Mark Ertl                 23| 1B :  83       3 -16     :  70 | 1B :  89       3  -7  -9     :  76 |   6 |  82 | -6------ |   6  #            |        :        | p1262 | Detroit Tigers       | ++++
RF Eihiko Bunzo              26| DH :  88       0 -14     :  74 | DH :  85       0 -11 -15     :  58 |   6 |  80 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
2B Byron Alvarado            21| 2B :  73       6 -23     :  55 | 2B :  85       6  -9 -10     :  72 |   6 |  78 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
SP Rocco Staff               26| SP :      83     -12     :  71 | SP :      85     -14 -12     :  59 |   6 |  77 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *
SS David Trammell            33| 2B :  79      10 -13     :  75 |    :                         :   0 |   0 |  75 | -9898--- |    *+    $2.22Mx3 |        :        |  p962 | Detroit Tigers       | **
 C Marcos Negrete            20| DH :  63       0 -39     :  24 | DH :  91       0 -13  -9     :  68 |   6 |  74 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS Edward Marinelli          29| DH :  85       0 -17     :  68 |    :                         :   0 |   4 |  72 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
SP Lawrence Millington Jr.   32| MR :      76      -5     :  71 |    :                         :   0 |   1 |  72 |          |    *+       $1Mx4 |        :        |  p260 | Detroit Tigers       | *^
SP Richard Eldridge          27| SP :      80     -15     :  65 | SP :      85     -17 -12     :  56 |   6 |  71 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
CF Robert Hall               28| DH :  84       0 -18     :  66 | DH :  84       0 -16 -16     :  52 |   5 |  71 | -1---531 |    *      $500k a |        :        |  p914 | Detroit Tigers       | *
SS Earl Smith                21| SS :  65       5 -37     :  33 | SS :  86       5 -17 -12     :  62 |   6 |  68 | -3356--- |                   |        :        |  p220 | Detroit Tigers       | +++-
SS Gregory Barcenas          21| SS :  61      16 -29     :  48 | SS :  76      16 -21 -11     :  61 |   6 |  67 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | +-
RF Paul Mikula               23| RF :  70       3 -25     :  48 | RF :  87       3 -20  -8     :  61 |   6 |  67 | -2---737 |      #            |        :        | p1961 | Detroit Tigers       | +++
MR Oscar Esparza             25| MR :      71     -10     :  61 | MR :      77     -24 -12     :  41 |   6 |  67 |          |    *              |        :        |  p138 | Detroit Tigers       | +++++
 C Chad Overby               19| 1B :  62       1 -40     :  23 | 1B :  87       1 -15 -13     :  60 |   6 |  66 | 74------ |                   |        :        |  p729 | Detroit Tigers       | +++-
LF Maurice Brandon           23| DH :  68       0 -34     :  34 | DH :  91       0 -22  -9     :  59 |   6 |  65 | -2---414 |                   |        :        |  p349 | Detroit Tigers       | ++-
CF Paul Fager                21| CF :  77       1 -22     :  56 | CF :  65       1  -5 -34     :  28 |   6 |  62 | -2---563 |                   |        :        |  p228 | Detroit Tigers       | +-
 C Paul Wardell              22| DH :  70       0 -32     :  38 | DH :  86       0 -15 -14     :  56 |   6 |  62 | 61------ |                   |        :        | p1247 | Detroit Tigers       | +++-
3B James Gustavson           26| 2B :  66      11 -25     :  52 | 2B :  84      11 -33  -5     :  56 |   6 |  62 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
SP Thomas Benjamin           22| SP :      75     -20     :  55 | SP :      71     -11 -26     :  34 |   6 |  61 |          |   5               |        :        |  p277 | Detroit Tigers       | ++++
1B Jason Domingo             37| 1B :  88       4 -10     :  81 |    :                         :   0 | -20 |  61 | -7---717 |  F *      $3.2M   |        :        | p1929 | Detroit Tigers       | **^
3B Brendon McQuiston         22| 2B :  70       8 -24     :  54 | 2B :  77       8 -15 -16     :  54 |   6 |  60 | -3786--- |                   |        :        | p1209 | Detroit Tigers       | ++
3B Fernando Pineda           26| DH :  72       0 -30     :  42 | DH :  91       0 -27  -9     :  54 |   6 |  60 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              26| SP :     151      56  16 : 223 | SP :     141      54  44  17 : 256 |   6 | 262 |          |    *+     $500k a | $30.81M:$36.89M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     119      24     : 143 | SP :     128      27  31   4 : 190 |   6 | 196 |          |    *+     $500k a | $10.27M: $12.3M |  p891 | Kansas City Royals   | +++++
SP Carlos Villar             30| SP :     138      43   3 : 184 |    :                         :   0 |   3 | 187 |          |    *    $15.56Mx3 | $19.68M:$23.57M | p1165 | Kansas City Royals   | **
MR Andre Sartin              23| SP :     108      13     : 121 | SP :     108      19  11     : 138 |   6 | 144 |          |   1*+     $500k r |  $5.56M: $6.66M | p1299 | Kansas City Royals   | +++++
SS Jason Kulp                26| SS :  99      17   9   0 : 126 | SS : 101      17   0  15   4 : 136 |   6 | 142 | -3799--- |    *     $3.94M a |  $4.28M: $5.12M | p1507 | Kansas City Royals   | **^
2B Albert Mercado            28| RF : 110       0  12     : 123 | RF : 112       0  10  14     : 137 |   5 | 142 | -241-656 |    *+    $1.53M a |  $5.13M: $6.15M | p1643 | *CEI* Kansas City... | **^
RF David Aznar               26| RF : 106      -1   7     : 113 | RF : 111      -1   7  12     : 129 |   6 | 135 | -1---546 |    *+     $500k a |     $3M: $3.59M | p2267 | Kansas City Royals   | **^
SP Condel Vasquez            28| SP :     108      13     : 121 | SP :     107      11  10     : 128 |   5 | 133 |          |    *+ ~   $500k a |  $5.56M: $6.66M | p1664 | Kansas City Royals   | *
MR Richard Burriss           30| SP :     111      16     : 127 |    :                         :   0 |   3 | 130 |          |    *+     $600k a |  $6.85M:  $8.2M |  p877 | Kansas City Royals   | **^
RF Pedro Amezcua             31| DH : 111       0   9   2 : 122 |    :                         :   0 |   2 | 124 | -3---4-4 |  F *       $10M   |  $4.71M: $5.64M | p2091 | Kansas City Royals   | **^
2B David Gimenez             26| 1B : 101       2   1     : 103 | 1B : 106       2   2   7     : 117 |   6 | 123 | -53341-1 |    *+     $500k a | $427.9k:$512.4k | p2050 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  65       6 -27     :  44 | CF : 105       7 -11  12     : 113 |   6 | 119 | -3---389 |   4               |        :        |  p256 | Kansas City Royals   | +++++
LF Ross Cubillo              26| LF :  98       1   1     : 101 | LF : 102       1  -1   5     : 107 |   6 | 113 | -2---746 |    *              | $427.9k:$512.4k |  p804 | Kansas City Royals   | **
LF David Lisenby             30| RF : 105      -1   6     : 109 |    :                         :   0 |   3 | 112 | -2---515 |    *       $14Mx3 |  $2.57M: $3.07M | p1579 | Kansas City Royals   | **^
1B Paul Reames               25| 1B :  85       4 -14     :  75 | 1B : 106       4 -13   9     : 105 |   6 | 111 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
1B Peter Morello             31| DH : 105       0   3     : 108 |    :                         :   0 |   2 | 110 | -32--313 |    *+       $2Mx2 |  $1.28M: $1.54M |  p988 | Kansas City Royals   | **^
3B Raymond Charlie           30| 3B :  98       5   2     : 105 |    :                         :   0 |   3 | 108 | -4474--- |    *      $5.5Mx4 | $855.8k: $1.02M | p1006 | Kansas City Royals   | **^
CL Wenceslao Guevara         31| MR :      94      10     : 105 |    :                         :   0 |   2 | 107 |          |    *       $10Mx2 |  $4.28M: $5.12M |    p9 | Kansas City Royals   | ***^
MR Kevin Hanson              23| MR :      92       8     : 100 | MR :      91       2   0     :  93 |   6 | 106 |          |    *+     $500k a |  $3.42M:  $4.1M |  p197 | Kansas City Royals   | ***
RF Timo Lizarraga            23| LF :  95       2  -1     :  96 | LF :  92       2   5  -4     :  94 |   6 | 102 | -2---766 |   7*+     $500k r |        :        | p2310 | Kansas City Royals   | **
1B Bruce Wilhoit             29| DH : 100       0  -2     :  98 |    :                         :   0 |   4 | 102 | -2---3-4 |    *+     $550k a |        :        | p1819 | Kansas City Royals   | *
LF William Fuller            21| RF :  80       5 -13     :  72 | RF :  92       5  -2  -1     :  94 |   6 | 100 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Thomas Gurule             19| MR :      54     -25     :  29 | SP :      94       1  -3     :  93 |   6 |  99 |          |   6               |        :        | p1874 | Kansas City Royals   | +++++
CF Christian Nicholson       22| RF :  91       4  -4     :  91 | RF :  89       4   6  -6     :  93 |   6 |  99 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | +++-
3B Valerio Calderon          24| SS :  84      15  -8     :  91 | SS :  86      15  -7  -2     :  91 |   6 |  97 | -3998--- |      #            |        :        |  p217 | Kansas City Royals   | ++++
1B Josias Boudet             25| DH :  91       0 -11     :  80 | DH :  99       0  -7  -1     :  91 |   6 |  97 | -2-2-1-3 |   9*      $500k r |        :        |  p882 | Kansas City Royals   | ++++-
 C Ricardo Gonzalez          26| DH :  94       0  -8     :  86 | DH :  98       0  -5  -2     :  90 |   6 |  96 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            21| RF :  71      -1 -29     :  41 | 1B : 100       0 -11   0     :  89 |   6 |  95 | -3---215 |   5*              |        :        |  p152 | Kansas City Royals   | +++++
1B Barry Roosevelt           24| 1B :  91       1 -11     :  81 | 1B :  94       1   0  -6     :  89 |   6 |  95 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | ++++
MR Joe Steeves               27| MR :      84       1     :  85 | MR :      83     -13  -6     :  64 |   6 |  91 |          |    *+ ~   $898k a | $427.9k:$512.4k |  p850 | Kansas City Royals   | *
SS Juan Salerno              35| 3B :  94       5  -2     :  97 |    :                         :   0 |  -6 |  91 | 38676--- |  F *        $6M   |        :        |  p387 | Kansas City Royals   | **
SP Gary Fermos               31| SP :      91      -3     :  88 |    :                         :   0 |   2 |  90 |          |  F *+     $2.6M   |        :        | p2114 | Kansas City Royals   | **^
3B Buster Kirtley            20| 1B :  83       4 -15     :  72 | 1B :  83       4   7 -13     :  81 |   6 |  87 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | +++-
SS Ricky Echevarria          27| 2B :  84       7 -12     :  79 | SS :  88       9 -19  -6     :  72 |   6 |  85 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **
LF Tomas Tenorio             19| LF :  80       4 -14     :  70 | LF :  83       4   3 -12     :  78 |   6 |  84 | -2---877 |                   |        :        | p1307 | Kansas City Royals   | ++++
SP Santos Iradier            20| SP :      70     -25     :  45 | SP :      85       5 -12     :  78 |   6 |  84 |          |   2*              |        :        | p1336 | Kansas City Royals   | +++++
3B Cedrick Huertas           21| 2B :  63       9 -31     :  41 | 2B :  90       9 -19  -2     :  78 |   6 |  84 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
3B Raymond Winters           21| SS :  71       6 -29     :  48 | SS :  89       6 -11  -8     :  77 |   6 |  83 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
RF William Lower             22| RF :  70       3 -26     :  47 | RF :  92       3 -15  -4     :  76 |   6 |  82 | -2---757 |      #            |        :        |  p175 | Kansas City Royals   | +++-
 C Edward Merced             25|  C :  84       2 -13     :  73 |  C :  92       2 -14  -5     :  76 |   6 |  82 | 84------ |      #            |        :        |  p216 | Kansas City Royals   | +++
1B Tyler Trafton             25| 1B :  66       5 -31     :  39 | 1B :  99       5 -32   3     :  75 |   6 |  81 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
RF Jesse Bloomfield          24| RF :  85       1 -12     :  73 | RF :  88       1  -6 -10     :  73 |   6 |  79 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
RF Gabriel Silva             21| RF :  75       1 -22     :  53 | RF :  88       1  -7 -10     :  72 |   6 |  78 | -2---656 |   T*              |        :        | p1426 | Kansas City Royals   | ++++-
2B Miguel Santiago           23| 2B :  81       2 -19     :  63 | 2B :  89       2  -9 -10     :  72 |   6 |  78 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
2B Gary Avis                 31| 1B :  82       3 -17     :  69 |    :                         :   0 |   2 |  71 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
SP Daniel Pahl               23| SP :      79     -16     :  63 | SP :      86     -11 -11     :  64 |   6 |  70 |          |    *              |        :        |  p415 | Kansas City Royals   | +++-
RF Silverio Bareche          26| RF :  78       3 -18     :  63 | RF :  81       3 -21 -15     :  47 |   6 |  69 | -241-727 |    *      $500k r |        :        | p2048 | Kansas City Royals   | *
3B Robert Hagerman           24| DH :  72       0 -30     :  42 | DH :  91       0 -19  -9     :  62 |   6 |  68 | -3452--- |                   |        :        | p1407 | Kansas City Royals   | ++-
1B Robert Heath              17| DH :  53       0 -49     :   4 | DH :  85       0  -8 -15     :  61 |   6 |  67 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
3B Bill Vreeland             22| 1B :  75       2 -25     :  52 | 1B :  84       2 -10 -15     :  61 |   6 |  67 | -52411-1 |  F   #            |        :        | p1518 | Kansas City Royals   | ++

--- San Francisco Giants ---
CL Roy Herren                21| MR :     121      34   4 : 159 | MR :     106      51  14     : 171 |   6 | 177 |          |    *      $500k r | $15.83M:$18.96M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 105      19  18   9 : 150 | SS : 107      19   6  23  12 : 167 |   6 | 173 | -4499--- |    *      $500k a | $11.13M:$13.32M |  p440 | San Francisco Giants | **^
