bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
James Goodridge           |                                      -6 +12  +3  -2  +0  -4  +0  -9  +1                                                     |
Ivan Maldonado            |                                                                      -7                                                     |
Tyler Hazel               |                                             +11  +1              +0 -12                                                     |
John Hawkins              |                                                                      +0                                                     |
John Goldstein            |                                                                          +3                                                 |
Loyd Winkel               |                                                                          +4                                                 |
Benjamin Delrio           |                                                                          -1                                                 |
Robert Broaddus           |                                                                          +0                                                 |
William Reger             |                                                                  -1  +0  -3                                                 |
Raymond Yasutoki          |                                                                         +12                                                 |
Estanis Aguilar           |                                                                          +4  +0                                             |
Grant Dear                |                                                                             -27                                             |
Donald Blakes             |                                                                      -1  +7  -3                                             |
Benjamin Rosato           |                                                                              -6                                             |
James Nadler              |                                                                 -12 +10         -11                                         |
Weston Drysdale           |                                                                      -2  +0 -10  -1                                         |
Danial Loranger           |                                                                          +8 -17  -4                                         |
Oliver Depaul             |                                                                                      +5                                     |
Bill Hess                 |                                                                                      -1                                     |
Phillip Colgan            |                                 -35  +1 +11  +1                                     -13                                     |
Issac Scott               |                                                                              -2  +1  +0                                     |
Eduardo Almonte           |                                                                                      +1                                     |
Bill West                 |                                                              +0  -1  +1  -1  +4 -16 -11                                     |
Ulises Torrealba          |                                                                                  +1  +3  -1                                 |
Guille Meraz              |                                                                                             -10                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Stuart Haynes             |              +3                                                                                                             |
Carlos Diaz               |              +3                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
David Brooks              |                  +4  +3                                                                                                     |
David Gilpin              |                  +2  +1                                                                                                     |
Tommy Silvia              |                  +1  +3  +0                                                                                                 |
Stew Shuler               |                      +8  +0                                                                                                 |
Johnny Stillings          |                      +5  +2                                                                                                 |
Marvin Meador             |                      +7  +3                                                                                                 |
Joshua Borgman            |                              +3                                                                                             |
Magglio Martinez          |                  -2  +3  +3  -1                                                                                             |
Joseph Stegner            |                      +4  -2 +33                                                                                             |
Henry Oppenheim           |                              +3                                                                                             |
Ietsuna Fumio             |                             +15                                                                                             |
Clarence Meyer            |                              +4                                                                                             |
Amadeo Robledo            |                      +1  +3 -14                                                                                             |
Bennie Ratley             |                             +14 +16                                                                                         |
Oswaldo Tello             |                                  +3                                                                                         |
Herman Oropesa            |                  +8  +7  +1  -4 -10                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +11                                                                                         |
Gabriel Jimenez           |                      -1  +0  +1  +1                                                                                         |
Daniel McFadden           |                                  +0                                                                                         |
Marcos Quintana           |                                  +0                                                                                         |
Freddy Cancio             |                             +10  -6                                                                                         |
Robert Burnell            |                      +9  +2  -1  -2  +1                                                                                     |
Tony Amaral               |                                      +3                                                                                     |
Daniel Elizondo           |                                 +17  -1                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +6 +13                                                                                     |
Anthony Lobb              |                                  +9 +16                                                                                     |
Christopher Nicholson     |                      +1  +2  +4  +0  -3                                                                                     |
John Henriques            |                              -3  +1  -1                                                                                     |
James Bell                |                              +9  -2  -3                                                                                     |
Adan Lucero               |                              -1  +2  +3  -1                                                                                 |
Ernest Matz               |                                          +1                                                                                 |
Mark Shepherd             |                                      +9  +3                                                                                 |
Wilber McMillin           |                                  -5  +5  +1                                                                                 |
Raymond Taylor            |                                  +2  +2  +1                                                                                 |
Justo Lazpita             |                                  +5  +4  +1  +1                                                                             |
Hank Carvajal             |                              -1  +9  +6  +1  +3                                                                             |
Chris Addy                |                              +4  +6  -1  -1  +0                                                                             |
Santo Chavez              |                                  +1 +11  +0  +8                                                                             |
Miguel Zubiaga            |                                              -2                                                                             |
Crispin Soto              |                                          +0  +2                                                                             |
Anderson Lyon             |                                          +5  +1                                                                             |
Ray Hartley               |                                  +9  -3  +2  -3                                                                             |
Maurice Laughlin          |                                  +4  +9  -1  +2  +5                                                                         |
Roger Cashion             |                                  +4  +0  +0  +4  -1                                                                         |
Armando Anaya             |                                      -5  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +16                                                                         |
Adam Jackson              |                                                  +1                                                                         |
Jeffrey Kennell           |                                      +7  +7  +1  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +7  +2                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +5                                                                     |
Brian Stegman             |                                          -1  +0  +6  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -3  +4                                                                 |
Michael Bergmann          |                              +6  +7  +6  +2 +19  -5  -3  +6                                                                 |
Silvio Sanchez            |                                                              -3                                                             |
Paul Fansler              |                                                          +6  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  -1  +2                                                             |
Benito Medina             |                                                  +0  +4  +3  -8                                                             |
Daniel Dickerson          |                                                          +3  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Frederick Mattern         |                                                          +0  +1  -1                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              -1          -1  +6  +6  -7                                                     |
Ronald Diep               |                                      -1  +0 +10  +0  +0  -2  +2  -2  -1                                                     |
Jame Meany                |                                                              +5  +6  -1                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -4                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +2  -7                                                     |
Lenny Garrett             |                                                              +1  -3  +1  -1                                                 |
Ruben Figueredo           |                                                                          -3                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Gary Cobbins              |                                                                      -2  +1  +0                                             |
Juan Cardoso              |                                                                             -17                                             |
Jamey McCarthy            |                                                                          -1  +0                                             |
Alex Gutierrez            |                                                                                  -1                                         |
Richard Maddocks          |                                                                      +0  -2  -1  +0                                         |
Willie Wright             |                                                                                  -1                                         |
Nickolas Orduna           |                                                                  -2  +1  -4  +2  -5                                         |
Jeronimo Reinoso          |                                                                                  -7 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 106 ( 96-152) | 112 (102-158) 102/123 |   5/  5 || 122 ( 58-152) | 128 ( 64-158) 116/141 |  25/ 25
1M | 113 ( 88-121) | 119 ( 94-127) 108/131 |   5/  5 || 111 ( 88-122) | 117 ( 94-128) 106/129 |  25/ 25
1L | 103 ( 95-114) | 109 (101-120) 100/120 |   6/  6 || 103 (-35-114) | 109 (-29-120)  99/120 |  30/ 30
2E |  98 ( 65-102) | 104 ( 71-108)  94/114 |   8/  8 ||  97 ( 65-103) | 103 ( 71-109)  94/114 |  40/ 40
2L |  90 ( 86- 95) |  96 ( 92-101)  87/106 |   8/  8 ||  92 (-42- 96) |  98 (-36-102)  89/108 |  40/ 40

 1 | 106 ( 88-152) | 112 ( 94-158) 101/123 |  16/ 16 || 110 (-35-152) | 116 (-29-158) 106/128 |  80/ 80
 2 |  93 ( 65-102) |  99 ( 71-108)  90/109 |  16/ 16 ||  95 (-42-103) | 101 (-36-109)  92/111 |  80/ 80
 3 |  84 ( 36- 94) |  90 ( 42-100)  82/ 99 |  16/ 16 ||  87 ( 18-110) |  93 ( 24-116)  84/102 |  80/ 80
 4 |  78 ( 47-116) |  84 ( 53-122)  76/ 92 |  16/ 16 ||  79 (-61-116) |  85 (-55-122)  77/ 93 |  80/ 80
 5 |  72 ( 36-100) |  78 ( 42-106)  71/ 86 |  16/ 16 ||  74 (-44-100) |  80 (-38-106)  73/ 88 |  80/ 80
 6 |  68 ( 43-110) |  74 ( 49-116)  67/ 81 |  16/ 16 ||  68 (-67-110) |  74 (-61-116)  67/ 81 |  80/ 80
 7 |  62 ( 16- 93) |  68 ( 22- 99)  61/ 74 |  16/ 16 ||  63 (-57-101) |  69 (-51-107)  62/ 75 |  80/ 80
 8 |  58 ( 43- 76) |  64 ( 49- 82)  58/ 71 |  16/ 16 ||  58 (-46- 76) |  64 (-40- 82)  58/ 70 |  80/ 80
 9 |  53 ( 48- 65) |  59 ( 54- 71)  54/ 65 |  16/ 16 ||  53 (-73- 75) |  59 (-61- 81)  54/ 65 |  80/ 80
10 |  46 ( 45- 64) |  52 ( 51- 70)  47/ 57 |  16/ 16 ||  50 (-73- 79) |  56 (-61- 85)  51/ 61 |  80/ 80
11 |  43 ( 37- 68) |  49 ( 43- 74)  45/ 54 |  16/ 16 ||  47 ( 30- 82) |  53 ( 36- 88)  48/ 58 |  80/ 80
12 |  41 ( 36- 43) |  47 ( 42- 49)  43/ 51 |  16/ 16 ||  44 (-48- 92) |  50 (-42- 98)  46/ 55 |  80/ 80
13 |  38 ( 32- 88) |  44 ( 38- 94)  40/ 49 |  16/ 16 ||  41 (-73- 88) |  47 (-61- 94)  43/ 52 |  80/ 80
14 |  35 ( 18- 51) |  41 ( 24- 57)  38/ 45 |  16/ 16 ||  38 (  9-107) |  44 ( 15-113)  40/ 49 |  80/ 80
15 |  31 ( 19- 52) |  37 ( 25- 58)  34/ 41 |  16/ 16 ||  35 (-52- 76) |  41 (-46- 82)  38/ 45 |  80/ 80
16 |  29 ( 16- 56) |  35 ( 22- 62)  32/ 39 |  16/ 16 ||  32 (-31- 80) |  38 (-25- 86)  35/ 42 |  80/ 80
17 |  26 ( 13- 82) |  32 ( 19- 88)  29/ 36 |  16/ 16 ||  30 (-73-105) |  36 (-61-111)  33/ 40 |  80/ 80
18 |  27 (  3- 59) |  33 (  9- 65)  30/ 37 |  16/ 16 ||  26 (-73- 63) |  32 (-61- 69)  29/ 35 |  80/ 80
19 |  29 (  9- 54) |  35 ( 15- 60)  32/ 38 |  16/ 16 ||  17 (-73- 85) |  23 (-61- 91)  21/ 26 |  80/ 80
20 |   4 (-14- 61) |  10 ( -8- 67)   9/ 11 |  16/ 16 ||   5 (-73- 90) |  11 (-61- 96)  10/ 12 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        34|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     670,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       35|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,143,571
              $/Value|     443,071     542,726
          $ Available|  13,971,936  42,628,554
          Max $/Value|     487,853     741,925
---------------------------------------------

--- Extensions ---
CF Chance Nichols            29| CF : 110      -2  14   6 : 127 |    :                     :   0 |   4 | 131 | -2---878 |  F *+ ~ $685.7k   |  $9.27M: $14.1M | p1893 | Houston Astros       | **
2B Brian Navarrete           32| SS : 101      12  10   4 : 127 |    :                     :   0 |   1 | 128 | -3899--- |  F *+ ~   $1.2M   |  $6.83M:$10.39M |  p948 | Houston Astros       | **^
 C Luis Opitz                34|  C : 102       9  11     : 122 |    :                     :   0 |  -2 | 120 | 852421-1 |  F *      $712k   |  $5.37M: $8.16M |  p606 | Houston Astros       | **
3B Sean Tracy                28| SS : 101       3   1     : 105 |    :                     :   0 |   5 | 110 | -3557214 |  F  + ~           | $487.9k:$741.9k | p2089 | Houston Astros       | **^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $4.88M: $7.42M | p1452 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |  $7.32M:$11.13M | p1086 | Houston Astros       | **^
CF Ivan Maldonado            33| CF : 102      -3   4     : 103 |    :                     :   0 |   0 | 103 | -2---878 |  F  + ~           |  $1.95M: $2.97M |  p996 | Houston Astros       | *^
SP Gary Cobbins              34| SP :      97       8     : 105 |    :                     :   0 |  -2 | 103 |          |  F *+   $12.69M   |   $3.9M: $5.94M | p1877 | Houston Astros       | ***
