bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
Daniel Elizondo           |                                 +16  +0                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +5 +10                                                                                     |
Anthony Lobb              |                                  +8 +16                                                                                     |
Christopher Nicholson     |                      +1  +2  +3  +1  -3                                                                                     |
John Henriques            |                              -3  +1  -1                                                                                     |
James Bell                |                              +9  -2  -3                                                                                     |
Adan Lucero               |                              -2  +2  +3  +0                                                                                 |
Ernest Matz               |                                          +2                                                                                 |
Mark Shepherd             |                                      +9  +4                                                                                 |
Wilber McMillin           |                                  -4  +4  +1                                                                                 |
Raymond Taylor            |                                  +2  +2  +1                                                                                 |
Justo Lazpita             |                                  +5  +3  +1  +1                                                                             |
Hank Carvajal             |                              +0  +8  +6  +0  +3                                                                             |
Chris Addy                |                              +4  +6  -2  +0  +0                                                                             |
Santo Chavez              |                                  +2 +11  +0  +7                                                                             |
Miguel Zubiaga            |                                              -2                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                          +6  +0                                                                             |
Ray Hartley               |                                 +10  -3  +1  -2                                                                             |
Maurice Laughlin          |                                  +4  +9  -1  +1  +4                                                                         |
Roger Cashion             |                                  +5  +0  +1  +4  -1                                                                         |
Armando Anaya             |                                      -4  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Jeffrey Kennell           |                                      +7  +5  +2  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +6  +2                                                                     |
Herman Llanes             |                                                      -1                                                                     |
Millard Kittel            |                                                      +5                                                                     |
Brian Stegman             |                                          -1  +0  +6  +1  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -2  +4                                                                 |
Michael Bergmann          |                              +6  +8  +6  +1 +22  -4  -4  +7                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +6  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  +0  +1                                                             |
Benito Medina             |                                                  +1  +3  +3  -6                                                             |
Daniel Dickerson          |                                                          +2  +5                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +9                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Frederick Mattern         |                                                          +0  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +6  -4  -5                                                         |
Aaron Woodward            |                                              +0          -1  +7  +5  -6                                                     |
Ronald Diep               |                                      -1  +0 +11  +0  +0  -1  +1  -1  -2                                                     |
Jame Meany                |                                                              +4  +7  -1                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Lenny Garrett             |                                                              +1  -3  +1  -1                                                 |
Ruben Figueredo           |                                                                          -3                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Gary Cobbins              |                                                                      -3  +1  +0                                             |
Juan Cardoso              |                                                                             -16                                             |
Jamey McCarthy            |                                                                          +0  -1                                             |
Alex Gutierrez            |                                                                                  -1                                         |
Richard Maddocks          |                                                                      -1  -2  -2  +0                                         |
Willie Wright             |                                                                                  -4                                         |
Nickolas Orduna           |                                                                  -2  +0  -4  -1  -4                                         |
Jeronimo Reinoso          |                                                                                  -8 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 136 (116-142) | 142 (122-148) 129/156 |   5/  5 || 132 ( 60-155) | 138 ( 66-161) 125/152 |  25/ 25
1M | 109 ( 85-131) | 115 ( 91-137) 104/126 |   5/  5 || 114 ( 85-131) | 120 ( 91-137) 110/133 |  25/ 25
1L |  92 ( 91-101) |  98 ( 97-107)  89/107 |   6/  6 ||  95 ( 85-109) | 101 ( 91-115)  92/111 |  30/ 30
2E |  86 ( 54- 89) |  92 ( 60- 95)  84/101 |   8/  8 ||  86 ( 54- 93) |  92 ( 60- 99)  84/102 |  40/ 40
2L |  80 ( 69- 83) |  86 ( 75- 89)  78/ 94 |   8/  8 ||  79 (-13- 88) |  85 ( -7- 94)  77/ 93 |  40/ 40

 1 | 105 ( 85-142) | 111 ( 91-148) 101/122 |  16/ 16 || 110 ( 60-155) | 116 ( 66-161) 106/128 |  80/ 80
 2 |  83 ( 54- 89) |  89 ( 60- 95)  80/ 97 |  16/ 16 ||  83 (-13- 93) |  89 ( -7- 99)  81/ 98 |  80/ 80
 3 |  73 ( 56-125) |  79 ( 62-131)  71/ 86 |  16/ 16 ||  73 ( -9-125) |  79 ( -3-131)  72/ 87 |  80/ 80
 4 |  67 ( 53- 70) |  73 ( 59- 76)  66/ 80 |  16/ 16 ||  67 (-30- 77) |  73 (-24- 83)  66/ 80 |  80/ 80
 5 |  63 ( 60- 88) |  69 ( 66- 94)  63/ 76 |  16/ 16 ||  62 (-28- 98) |  68 (-22-104)  62/ 75 |  80/ 80
 6 |  59 ( 57- 64) |  65 ( 63- 70)  59/ 71 |  16/ 16 ||  59 (-37- 73) |  65 (-31- 79)  59/ 71 |  80/ 80
 7 |  54 ( 38- 65) |  60 ( 44- 71)  55/ 66 |  16/ 16 ||  54 (-59- 89) |  60 (-48- 95)  55/ 66 |  80/ 80
 8 |  51 ( 48- 59) |  57 ( 54- 65)  52/ 63 |  16/ 16 ||  51 ( -7- 75) |  57 ( -1- 81)  52/ 63 |  80/ 80
 9 |  47 ( 40- 49) |  53 ( 46- 55)  49/ 59 |  16/ 16 ||  48 (-43- 54) |  54 (-36- 60)  49/ 60 |  80/ 80
10 |  46 ( 43- 46) |  52 ( 49- 52)  47/ 57 |  16/ 16 ||  46 (-13- 85) |  52 ( -7- 91)  47/ 57 |  80/ 80
11 |  44 ( 42- 44) |  50 ( 48- 50)  45/ 55 |  16/ 16 ||  44 (-38-102) |  50 (-32-108)  46/ 55 |  80/ 80
12 |  41 ( 35- 50) |  47 ( 41- 56)  43/ 52 |  16/ 16 ||  42 (-53- 52) |  48 (-47- 58)  44/ 53 |  80/ 80
13 |  38 ( 36- 40) |  44 ( 42- 46)  40/ 48 |  16/ 16 ||  40 (-30- 61) |  46 (-24- 67)  41/ 50 |  80/ 80
14 |  35 ( 32- 42) |  41 ( 38- 48)  37/ 45 |  16/ 16 ||  36 (-49-112) |  42 (-42-118)  39/ 47 |  80/ 80
15 |  32 ( 30- 57) |  38 ( 36- 63)  35/ 42 |  16/ 16 ||  34 (-59- 79) |  40 (-53- 85)  36/ 44 |  80/ 80
16 |  31 ( 30- 33) |  37 ( 36- 39)  34/ 41 |  16/ 16 ||  32 (-47- 66) |  38 (-40- 72)  34/ 41 |  80/ 80
17 |  28 ( 27- 44) |  34 ( 33- 50)  31/ 38 |  16/ 16 ||  28 (-41- 50) |  34 (-35- 56)  31/ 38 |  80/ 80
18 |  25 ( 17- 30) |  31 ( 23- 36)  28/ 34 |  16/ 16 ||  25 (-45- 39) |  31 (-39- 45)  28/ 34 |  80/ 80
19 |  19 ( 15- 38) |  25 ( 21- 44)  22/ 27 |  16/ 16 ||  20 (-52- 63) |  26 (-44- 69)  24/ 29 |  80/ 80
20 |  13 ( -4- 46) |  19 (  2- 52)  17/ 21 |  16/ 16 ||  11 (-63- 72) |  17 (-52- 78)  16/ 19 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       32|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714     920,000
 C Au, N           28|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 136,207,285 117,243,571
              $/Value|     361,292     383,148
          $ Available|  16,002,936  41,291,888
          Max $/Value|     403,740     518,089
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     112      26   7 : 145 |    :                     :   0 |  -2 | 143 |          |  F *+   $12.69M   | $13.32M: $17.1M | p1877 | Houston Astros       | ***^
MR Eddie Cansler             34| MR :      93      16     : 110 |    :                     :   0 |  -2 | 108 |          |  F *+       $3M   |  $6.46M: $8.29M | p1086 | Houston Astros       | ***
 C Luis Opitz                33|  C :  94       9   3     : 107 |    :                     :   0 |   0 | 107 | 852421-1 |  F *      $712k   |  $1.21M: $1.55M |  p606 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  90      13   0     : 103 |    :                     :   0 |   1 | 104 | -3899--- |  F *+     $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   7     : 106 |    :                     :   0 |  -6 | 100 | -3876--- |  F *  ~   $1.5M   |  $2.83M: $3.63M |  p476 | Houston Astros       | **
MR Elliot Volz               35| MR :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |  $4.84M: $6.22M | p1065 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7 -10     :  83 |    :                     :   0 |   5 |  88 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -9     :  82 |    :                     :   0 |   4 |  86 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
RF Claud Dykes               27| SS :  76      13 -14     :  76 |    :                     :   0 |   6 |  82 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  80      -3 -23     :  55 |    :                     :   0 |   6 |  61 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Joseph Wilson             28| SP :      71     -15     :  56 |    :                     :   0 |   5 |  61 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
MR Marion Tobler Jr.         30| MR :      62     -10     :  52 |    :                     :   0 |   3 |  55 |          |  F  +             |        :        | p1949 | Houston Astros       | *
MR Floyd Weekes              30| MR :      62     -10     :  52 |    :                     :   0 |   3 |  55 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  64      -2 -29     :  32 | 2B :  70      -2 -22     :  46 |   6 |  52 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  62      -6 -35     :  21 | 2B :  73      -6 -22     :  45 |   6 |  51 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Adan Lucero               26| MR :      56     -16     :  41 | MR :      61     -17     :  44 |   6 |  50 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
3B Joseph Dillard            26| SS :  66      -2 -39     :  24 | SS :  67      -2 -31     :  34 |   6 |  40 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      53     -19     :  34 |    :                     :   0 |   6 |  40 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      43     -27     :  16 | SP :      60     -27     :  33 |   6 |  39 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     105      19     : 124 |    :                     :   0 |   4 | 128 |          |    *+    $2.48M a |  $7.67M: $9.84M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      95      18     : 113 |    :                     :   0 |   4 | 117 |          |    *+     $550k a |  $7.27M: $9.33M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      98      12     : 110 |    :                     :   0 |   4 | 114 |          |    *+     $550k a |  $4.84M: $6.22M |  p813 | Houston Astros       | **
CF Chance Nichols            29| CF :  98      -1   6     : 102 |    :                     :   0 |   4 | 106 | -2---878 |    *+   $685.7k a |  $2.42M: $3.11M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.61M: $2.07M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
