bsf: 1.28
act: 22767


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5477/12761 0.300/0.700
Pitching: 7357/10379 0.415/0.585

           Hits | 0.124
        Doubles | 0.071
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.086
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2808876752882822, RandomForest(...)), (0.2812144193965612, Isotonic(...)), (0.2858670613348718, Huber(...)), (0.2842365566777539, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [287. 157. 176. 148. 230.  32.]Coefficients: [0.20715967]Intercept: 0.07938884014946487Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04471163020545821, RandomForest(...)), (0.016810206313148668, Isotonic(...)), (0.04486933582100072, Huber(...)), (0.05201363274398992, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [29. 33. 29. 18. 25.  3.]Coefficients: [ 3.49943528e-04  7.21898953e-04 -4.32463547e-05 -1.72804052e-04  3.43506285e-05 -1.60971401e-04]Intercept: 0.0012963294947029372Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06204890834446967, RandomForest(...)), (-0.00033188670175817353, Isotonic(...)), (0.06997087037564627, Huber(...)), (0.06774757457317242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [0.00908848 0.00075791 0.01151019]Intercept: -0.003760810691371081Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.27776148863112027, RandomForest(...)), (0.2683418415582837, Isotonic(...)), (0.2774461961877603, Huber(...)), (0.2681437371368538, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [24. 28. 44. 24. 29. 12.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.166 0.697 0.137]
-- Walks
Selected: HuberScores: [(0.1000403007634753, RandomForest(...)), (0.10623135284843539, Isotonic(...)), (0.11171825549323859, Huber(...)), (0.10588664820205947, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 25. 25. 46. 28.  5.]Coefficients: [0.02427641 0.05520849]Intercept: 0.010830093312034692Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20295049397072165, RandomForest(...)), (0.1997441614241929, Isotonic(...)), (0.22720006469498014, Huber(...)), (0.22341228028234564, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [176. 107. 141. 110. 208.  25.]Coefficients: [-0.45236604]Intercept: 0.48246254404104133Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.075
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028060952158819097, RandomForest(...)), (-0.012038899501994438, Isotonic(...)), (0.04121578358615844, Huber(...)), (0.037103947414365845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  1.  3.  0.  0.]Coefficients: [-0.04893501  0.04536255 -0.05387279  0.01944197 -0.00604457]Intercept: 0.279014624623149Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.012797402064468439, RandomForest(...)), (0.005532075763088008, Isotonic(...)), (0.020550191069294232, Huber(...)), (0.01696673713833367, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18.  3.  0.  4.  0.]Coefficients: [0.00773478 0.01081475 0.00122235 0.00284155 0.00380521]Intercept: 0.03987614846936432Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.14536550286326153, RandomForest(...)), (0.12982751966155215, Isotonic(...)), (0.1378551175853493, Huber(...)), (0.13826689467361408, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 42.  1.  1.]Coefficients: [-0.00093799]Intercept: 0.10153474745543883Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09478112679275123, RandomForest(...)), (0.09920880803663386, Isotonic(...)), (0.10334203031258182, Huber(...)), (0.11143455240116058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 41.  2.  4.  0.]Coefficients: [-0.00159785]Intercept: 0.18963409223056338Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2378640019103054, RandomForest(...)), (0.24572793620649594, Isotonic(...)), (0.2813673973333965, Huber(...)), (0.27857857047090845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.   2.   4.   2.   0.]Coefficients: [ 0.13923158 -0.02634695 -0.02134828 -0.01077549]Intercept: 0.12382712914508277Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  49  56  64  70  78  86  93 101 107 115
                 Gap |  97 (  2)  99 |  91  92  93  94  95  96  97  99  99 103
               Power |  96 (  4) 100 |  94  94  94  97  96  96  97 100 100 102
                 Eye |  97 (  2)  99 |  90  91  93  94  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  8)  97 |  66  69  72  76  79  83  87  91  95  99
             Control |  90 (  6)  96 |  74  75  77  79  82  85  88  90  93  97
            Movement |  82 ( 23) 105 |  46  50  54  58  64  71  78  87  99 113
     Groundball Pct. |  97 ( -7)  90 | 107 104 100  97  93  90  87  84  81  79
           Endurance |  90 (  7)  97 | 

2B Goodridge, J    32| .310/.372/.483 121     | .293/.355/.502 119     | -3765---   0 |    || 120 || ML   F *    |
CF Brian McKernan            33| SS :  99      10  17     : 126 |    :                     :   0 |   0 | 126 | 48878767 |  F *+     $750k   |  $8.63M: $13.1M |  p841 | Houston Astros       | *
1B William Reger             33| CF : 109      -1  15     : 123 |    :                     :   0 |   0 | 123 | -6333776 |  F *+      $17M   |  $7.62M:$11.56M | p1360 | Houston Astros       | ***
1B Justin Tepper             30| 3B : 113      -9  14     : 118 |    :                     :   0 |   3 | 121 | -3241--- |  F *+      $17M   |  $7.11M:$10.79M | p1574 | Houston Astros       | **^
SP Lenny Garrett             32| SP :     101      10     : 111 |    :                     :   0 |   1 | 112 |          |  F *+      $10M   |  $5.08M: $7.71M | p1736 | Houston Astros       | **^
CF Richard Williams          27| CF :  83       5  -5     :  84 |    :                     :   0 |   6 |  90 | -3---399 |  F   #            |        :        |   p12 | Houston Astros       | *
MR Lorenzo Bye               28| MR :      82       2     :  84 |    :                     :   0 |   5 |  89 |          |  F  +             |  $1.02M: $1.54M | p1121 | Houston Astros       | *
3B George Pendergrass        29| SS :  82       6  -4     :  84 |    :                     :   0 |   4 |  88 | -4987--- |  F  +             |        :        | p2120 | Houston Astros       | *
 C Danial Loranger           34|  C :  71      13  -5     :  79 |    :                     :   0 |  -2 |  77 | 91------ |  F  +             |        :        | p1155 | Houston Astros       | *
MR George Watkins            26| MR :      74      -4     :  70 | MR :      74      -7     :  67 |   6 |  76 |          |  F                |        :        |  p737 | Houston Astros       | *
3B Alexis Sepulveda          29| 3B :  87      -6  -9     :  72 |    :                     :   0 |   4 |  76 | -3352--- |  F  +             |        :        | p1553 | Houston Astros       | *^
MR Eli Velez                 26| SP :      69     -22     :  48 | SP :      78     -10     :  68 |   6 |  74 |          |  F   #            |        :        | p1943 | Houston Astros       | **^
1B Paul Deck                 26| CF :  71      -7 -29     :  36 | CF :  81      -7 -15     :  59 |   6 |  65 | -4---552 |  F   #            |        :        | p1716 | Houston Astros       | *
RF Grover Flanigan           22| CF :  64       2 -27     :  39 | CF :  65       2 -23     :  44 |   6 |  50 | -2---887 |  F   #            |        :        | p1099 | Houston Astros       | +
SP Herman Oropesa            22| SP :      66     -25     :  41 | SP :      66     -23     :  44 |   6 |  50 |          |  F   #            |        :        | p1206 | Houston Astros       | ++-
MR James Bell                24| MR :      59     -18     :  41 | MR :      62     -18     :  44 |   6 |  50 |          |  F   #            |        :        |  p252 | Houston Astros       | ++-
2B Mauro Fernandez           28| SS :  62       6 -24     :  44 |    :                     :   0 |   5 |  49 | -3757--- |  F   #            |        :        | p1180 | Houston Astros       | *
MR Gabriel Jimenez           24| MR :      43     -31     :  12 | MR :      45     -33     :  12 |   6 |  18 |          |  F   #            |        :        | p1617 | Houston Astros       | +

--- Arbitration ---
SP Herman Llanes             28| SP :     111      20     : 131 |    :                     :   0 |   5 | 136 |          |    *+    $2.48M a | $10.16M:$15.42M |  p692 | Houston Astros       | ***
SP Roman Macias              31| SP :     111      20     : 131 |    :                     :   0 |   2 | 133 |          |    *+   $28.04M a | $10.16M:$15.42M | p1934 | Houston Astros       | **^
2B Tyler Hazel               31| 3B : 102       5  18     : 125 |    :                     :   0 |   2 | 127 | -9793--- |    *+     $500k a |  $9.14M:$13.87M | p1453 | Houston Astros       | **^
SP Michael Bergmann          28| SP :      94       3     :  97 |    :                     :   0 |   5 | 102 |          |    *+     $500k a |  $1.52M: $2.31M |  p813 | Houston Astros       | **^
SP Cliff Jackson             32| SP :      95       4     :  99 |    :                     :   0 |   1 | 100 |          |    *+     $550k a |  $2.03M: $3.08M |  p654 | Houston Astros       | *
LF Michael Delany            29| LF :  99      -8   3     :  95 |    :                     :   0 |   4 |  99 | -5---755 |    *+     $500k a |  $1.52M: $2.31M | p1584 | Houston Astros       | **^
RF Ru-zuberuto Takamuku      28| CF :  95      -2   0     :  93 |    :                     :   0 |   5 |  98 | -2---676 |    *+     $550k a |        :        | p1831 | Houston Astros       | **
MR Paul Fansler              29| SP :      91       0     :  91 |    :                     :   0 |   4 |  95 |          |    *+ ~   $550k a |        :        | p2041 | Houston Astros       | *
MR Marion Tobler Jr.         29| MR :      84       4     :  88 |    :                     :   0 |   4 |  92 |          |    *+     $500k a |  $2.03M: $3.08M | p1949 | Houston Astros       | *^
 C Benjamin Rosato           33|  C :  81       8   0     :  88 |    :                     :   0 |   0 |  88 | 7614-1-1 |    *+     $500k a |        :        |  p180 | Houston Astros       | *
 C Nicholas Au               27|  C :  69      15  -5     :  79 |    :                     :   0 |   6 |  85 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Flavio Hernandez          30| 2B :  95     -10  -3     :  82 |    :                     :   0 |   3 |  85 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
1B Brian Bale                32| RF :  90      -7  -4     :  79 |    :                     :   0 |   1 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | *
SP Kenneth Aldana            29| SP :      66     -25     :  42 |    :                     :   0 |   4 |  46 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
3B Brian Navarrete           31| SS :  88      14   9     : 111 |    :                     :   0 |   2 | 113 | -3899--- |               |  $4.57M: $6.94M |  p948 | No Team              | **^
2B Jose Sanchez              31| SS :  91       6   5     : 102 |    :                     :   0 |   2 | 104 | -3777--- |               |  $2.54M: $3.85M | p1144 | No Team              | *
 C Frank Foley               20|  C :  72       4 -13     :  63 |  C :  84       4   1     :  89 |   6 |  95 | 61------ |               |        :        |  p461 | No Team              | ++-
SP Richard Sizemore          33| SP :      93       2     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.02M: $1.54M | p1272 | No Team              | *
CF Charlie Kessler           24| RF :  68      -7 -25     :  37 | CF :  91      -3  -2     :  85 |   6 |  91 | -2---368 |               |        :        | p2179 | No Team              | ++-
LF Angel Colomo              24| LF :  74      -4 -18     :  52 | LF :  89      -4  -2     :  82 |   6 |  88 | -3---933 |               |        :        | p1688 | No Team              | +++
MR Bill Kerner               30| SP :      87      -4     :  83 |    :                     :   0 |   3 |  86 |          |               |        :        | p1686 | No Team              | *
RF Daniel Delee              33| RF : 101     -15   0     :  86 |    :                     :   0 |   0 |  86 | -2---313 |               |        :        |  p872 | No Team              | ***^

--- Free Agents ---
3B Brian Navarrete           31| SS :  88      14   9     : 111 |    :                     :   0 |   2 | 113 | -3899--- |               |  $4.57M: $6.94M |  p948 | No Team              | **^
2B Jose Sanchez              31| SS :  91       6   5     : 102 |    :                     :   0 |   2 | 104 | -3777--- |               |  $2.54M: $3.85M | p1144 | No Team              | *
SS Miyaichi Kakuzo           35| SS :  88      11   6     : 105 |    :                     :   0 |  -6 |  99 | -3838--- |               |  $3.05M: $4.62M | p2224 | No Team              | **
 C Frank Foley               20|  C :  72       4 -13     :  63 |  C :  84       4   1     :  89 |   6 |  95 | 61------ |               |        :        |  p461 | No Team              | ++-
SP Richard Sizemore          33| SP :      93       2     :  95 |    :                     :   0 |   0 |  95 |          |               |  $1.02M: $1.54M | p1272 | No Team              | *
SP Caleb Grullon             26| SP :      82      -9     :  73 | SP :      88       0     :  88 |   6 |  94 |          |               |        :        | p1105 | No Team              | **
 C Avelino Herrera           27|  C :  83       5  -1     :  88 |    :                     :   0 |   6 |  94 | 71------ |               |        :        | p1235 | No Team              | *
SS James Tillison            23| SS :  64      -3 -31     :  30 | SS :  91      -3  -1     :  87 |   6 |  93 | -2225--- |               |        :        | p2216 | No Team              | +++
 C Doyle Withers             29|  C :  83       6   0     :  89 |    :                     :   0 |   4 |  93 | 71------ |               |        :        | p1535 | No Team              | *
3B Robert Guerriero          35| SS :  95       1   3     :  99 |    :                     :   0 |  -6 |  93 | -7466--- |               |  $1.52M: $2.31M | p1413 | No Team              | **
3B Jesus Leyba               23| SS :  64      15 -13     :  66 | SS :  72      15  -2     :  85 |   6 |  91 | -4499--- |               |        :        | p2170 | No Team              | ++
CF Charlie Kessler           24| RF :  68      -7 -25     :  37 | CF :  91      -3  -2     :  85 |   6 |  91 | -2---368 |               |        :        | p2179 | No Team              | ++-
 C Tim Langlinais            27|  C :  74      13  -2     :  85 |    :                     :   0 |   6 |  91 | 93362--- |               |        :        | p1219 | No Team              | *
2B James Williams            28| SS :  76      12  -4     :  84 |    :                     :   0 |   5 |  89 | -3899--- |               |        :        |  p507 | No Team              | *
LF Angel Colomo              24| LF :  74      -4 -18     :  52 | LF :  89      -4  -2     :  82 |   6 |  88 | -3---933 |               |        :        | p1688 | No Team              | +++
2B Benny Whitley             21| 2B :  63       5 -20     :  48 | 2B :  79       5  -3     :  81 |   6 |  87 | -3993661 |               |        :        | p1461 | No Team              | +++
MR Nicholas More             27| SP :      86      -5     :  81 |    :                     :   0 |   6 |  87 |          |               |        :        |  p205 | No Team              | **^
MR Dennis Allen              30| SP :      88      -4     :  84 |    :                     :   0 |   3 |  87 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               30| SP :      87      -4     :  83 |    :                     :   0 |   3 |  86 |          |               |        :        | p1686 | No Team              | *
RF Daniel Delee              33| RF : 101     -15   0     :  86 |    :                     :   0 |   0 |  86 | -2---313 |               |        :        |  p872 | No Team              | ***^
 C Kendry Olivarez           24|  C :  65       0 -24     :  41 |  C :  83       0  -4     :  79 |   6 |  85 | 5613-1-1 |               |        :        |   p44 | No Team              | ++-
 C Peter Weikel              25|  C :  68       2 -18     :  52 |  C :  81       2  -4     :  79 |   6 |  85 | 61------ |               |        :        | p2131 | No Team              | +++
 C Joseph Parman             32|  C :  87       0  -2     :  84 |    :                     :   0 |   1 |  85 | 53---3-3 |               |        :        | p1231 | No Team              | *
 C Jean Lumsden              28|  C :  79       5  -5     :  79 |    :                     :   0 |   5 |  84 | 7613---- |               |        :        | p1513 | No Team              | *
SP Stephen Pruneda           28| SP :      85      -6     :  79 |    :                     :   0 |   5 |  84 |          |               |        :        |  p424 | No Team              | **^
CF Arthur McClusky           22| CF :  83      -4 -14     :  66 | CF :  87      -4  -6     :  77 |   6 |  83 | -2---767 |               |        :        | p1469 | No Team              | ++
2B William Robards           23| 2B :  71      -5 -22     :  44 | 2B :  87      -5  -5     :  76 |   6 |  82 | -2513--- |               |        :        |  p830 | No Team              | ++-
3B Armando Davila            24| 3B :  82      -4 -12     :  66 | 3B :  86      -4  -6     :  76 |   6 |  82 | -3362--- |               |        :        | p1582 | No Team              | +++
LF Pelayo Santos             23| RF :  60      -7 -33     :  21 | RF :  87      -7  -6     :  75 |   6 |  81 | -2---728 |               |        :        |  p544 | No Team              | ++-
3B Lamar Vando               23| 2B :  84      -4  -8     :  72 | 2B :  85      -4  -6     :  74 |   6 |  80 | -3654--- |               |        :        | p1320 | No Team              | ++
MR Daniel Blind              28| MR :      77      -2     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        | p1988 | No Team              | *
SS Victor Ajenjo             30| 3B :  79       5  -6     :  77 |    :                     :   0 |   3 |  80 | -4797--- |               |        :        |  p480 | No Team              | *
SS Guille Guerrero           25| 2B :  69      -3 -22     :  44 | SS :  83      -2  -8     :  73 |   6 |  79 | -2665--- |               |        :        | p2174 | No Team              | ++++
SP John King                 26| SP :      72     -19     :  53 | SP :      81      -8     :  73 |   6 |  79 |          |               |        :        |  p316 | No Team              | *
LF Alberto Vivar             29| LF :  87      -5  -6     :  75 |    :                     :   0 |   4 |  79 | -2---867 |               |        :        | p2081 | No Team              | **^
3B Floyd Smith               23| 3B :  58      -7 -39     :  12 | 3B :  87      -7  -8     :  72 |   6 |  78 | -5252--- |               |        :        | p1756 | No Team              | ++-
2B Gary Queen                24| 2B :  78      -9 -18     :  51 | 2B :  88      -9  -8     :  72 |   6 |  78 | -241--3- |               |        :        |   p59 | No Team              | ++-
2B Sanjuurou Eiji            29| SS :  70      13  -9     :  74 |    :                     :   0 |   4 |  78 | -99991-1 |               |        :        | p1782 | No Team              | *
MR Tsunatarou Goemon         33| MR :      79      -1     :  78 |    :                     :   0 |   0 |  78 |          |               |        :        | p1701 | No Team              | *
MR Evan Salzman              28| MR :      75      -4     :  72 |    :                     :   0 |   5 |  77 |          |               |        :        | p1715 | No Team              | ***^
2B Cipri Basora              30| 2B :  77       4  -7     :  74 |    :                     :   0 |   3 |  77 | -3882--- |               |        :        |  p534 | No Team              | *^
MR Jack Cypert               35| MR :      81       1     :  83 |    :                     :   0 |  -6 |  77 |          |               | $507.8k:$770.8k | p1122 | No Team              | **^
2B Lewis Thomas              22| 2B :  74     -13 -26     :  35 | 2B :  91     -13  -9     :  70 |   6 |  76 | -231---- |               |        :        |  p150 | No Team              | ++++
MR Daniel Sanders            29| MR :      75      -4     :  72 |    :                     :   0 |   4 |  76 |          |               |        :        | p1885 | No Team              | *
 C Donald Basinger           31|  C :  77       4  -7     :  74 |    :                     :   0 |   2 |  76 | 72------ |               |        :        | p1846 | No Team              | *
 C John Smith                31|  C :  80       1  -8     :  74 |    :                     :   0 |   2 |  76 | 61------ |               |        :        |  p819 | No Team              | *
SP James Kemmer              32| SP :      83      -8     :  75 |    :                     :   0 |   1 |  76 |          |               |        :        | p1034 | No Team              | *
 C Paul Bath                 24|  C :  64      -3 -28     :  34 |  C :  81      -3  -9     :  69 |   6 |  75 | 51------ |               |        :        | p1499 | No Team              | +++
3B Edward Zamorano           25| 3B :  67       0 -23     :  45 | 3B :  78       0 -10     :  69 |   6 |  75 | -3374--- |               |        :        | p1368 | No Team              | +-
2B Miguel Ahumada            25| 2B :  69       6 -13     :  62 | 2B :  72       6  -9     :  68 |   6 |  74 | -4983--- |               |        :        | p2106 | No Team              | ++

CATCHER
 1 | Scott, I         112  -5 107 | Kitts, P          99   8 107 | Scott, I         112  -5 107
 2 | Kitts, P          87   8  95 | Scott, I         109  -5 104 | McKernan, B      101  -7  94
 3 | McKernan, B       99  -7  92 | Au, N             74  15  89 | Kitts, P          85   8  93
 4 | Bandy, R         123 -32  91 | Goodridge, J     121 -32  89 | Bandy, R         125 -32  93
 5 | Rosato, B         81   8  89 | Rosato, B         81   8  89 | Rosato, B         81   8  89
 6 | Goodridge, J     120 -32  88 | Loranger, D       73  13  86 | Goodridge, J     119 -32  87
 7 | Au, N             69  15  84 | Tepper, J        117 -32  85 | Au, N             69  15  84
 8 | Loranger, D       71  13  84 | McKernan, B       91  -7  84 | Loranger, D       70  13  83
 9 | Tepper, J        113 -32  81 | Bandy, R         115 -32  83 | Tepper, J        112 -32  80
10 | Reger, W         109 -32  77 | Reger, W         111 -32  79 | Hawkins, J       109 -32  77

FIRST_BASE
 1 | Bandy, R         123 -20 103 | Goodridge, J     121 -19 102 | Bandy, R         125 -20 105
 2 | Goodridge, J     120 -19 101 | Tepper, J        117 -19  98 | Goodridge, J     119 -19 100
 3 | Tepper, J        113 -19  94 | Bandy, R         115 -20  95 | Tepper, J        112 -19  93
 4 | Scott, I         112 -19  93 | Reger, W         111 -16  95 | Scott, I         112 -19  93
 5 | Reger, W         109 -16  93 | Scott, I         109 -19  90 | Reger, W         109 -16  93
 6 | Hawkins, J       108 -18  90 | Hawkins, J       104 -18  86 | Hazel, T         105 -13  92
 7 | Hazel, T         102 -13  89 | Mariscal, S      103 -20  83 | Hawkins, J       109 -18  91
 8 | McKernan, B       99 -13  86 | Delany, M         99 -16  83 | McKernan, B      101 -13  88
 9 | Delany, M         99 -16  83 | Hazel, T          92 -13  79 | Delany, M         98 -16  82
10 | Kennell, J       100 -20  80 | Kennell, J        99 -20  79 | Hernandez, F      98 -17  81

SECOND_BASE
 1 | Goodridge, J     120   0 120 | Goodridge, J     121   0 121 | Goodridge, J     119   0 119
 2 | Scott, I         112   0 112 | Scott, I         109   0 109 | Scott, I         112   0 112
 3 | Hawkins, J       108  -2 106 | Hawkins, J       104  -2 102 | Hawkins, J       109  -2 107
 4 | McKernan, B       99   4 103 | Tepper, J        117 -16 101 | McKernan, B      101   4 105
 5 | Hazel, T         102  -2 100 | Reger, W         111 -12  99 | Hazel, T         105  -2 103
 6 | Reger, W         109 -12  97 | McKernan, B       91   4  95 | Bandy, R         125 -27  98
 7 | Tepper, J        113 -16  97 | Pendergrass, G    89   4  93 | Reger, W         109 -12  97
 8 | Bandy, R         123 -27  96 | Hazel, T          92  -2  90 | Tepper, J        112 -16  96
 9 | Diz, T            87   1  88 | Bandy, R         115 -27  88 | Diz, T            87   1  88
10 | Rogers, J         85   3  88 | Diz, T            87   1  88 | Hernandez, F      98 -10  88

THIRD_BASE
 1 | Goodridge, J     120  -5 115 | Goodridge, J     121  -5 116 | Goodridge, J     119  -5 114
 2 | Scott, I         112   2 114 | Scott, I         109   2 111 | Scott, I         112   2 114
 3 | Hazel, T         102   5 107 | Tepper, J        117  -9 108 | Hazel, T         105   5 110
 4 | Tepper, J        113  -9 104 | Walker, J         97   5 102 | Tepper, J        112  -9 103
 5 | McKernan, B       99  -1  98 | Reger, W         111 -12  99 | McKernan, B      101  -1 100
 6 | Reger, W         109 -12  97 | Hazel, T          92   5  97 | Bandy, R         125 -26  99
 7 | Bandy, R         123 -26  97 | Larsen, J         90   4  94 | Hawkins, J       109 -11  98
 8 | Hawkins, J       108 -11  97 | Hawkins, J       104 -11  93 | Reger, W         109 -12  97
 9 | Guadalupe, S      91   2  93 | Pendergrass, G    89   1  90 | Guadalupe, S      93   2  95
10 | Walker, J         86   5  91 | McKernan, B       91  -1  90 | Rogers, J         85   5  90

SHORTSTOP
 1 | Goodridge, J     120  -1 119 | Goodridge, J     121  -1 120 | Hawkins, J       109  10 119
 2 | Hawkins, J       108  10 118 | Hawkins, J       104  10 114 | Goodridge, J     119  -1 118
 3 | McKernan, B       99  10 109 | Walker, J         97  14 111 | McKernan, B      101  10 111
 4 | Walker, J         86  14 100 | Tepper, J        117 -16 101 | Reger, W         109 -11  98
 5 | Reger, W         109 -11  98 | McKernan, B       91  10 101 | Walker, J         84  14  98
 6 | Tepper, J        113 -16  97 | Reger, W         111 -11 100 | Scott, I         112 -15  97
 7 | Scott, I         112 -15  97 | Nourse, J         88   9  97 | Tepper, J        112 -16  96
 8 | Diz, T            87   8  95 | Pendergrass, G    89   6  95 | Hazel, T         105 -10  95
 9 | Bandy, R         123 -31  92 | Diz, T            87   8  95 | Tracy, S          91   4  95
10 | Hazel, T         102 -10  92 | Scott, I         109 -15  94 | Diz, T            87   8  95

LEFT_FIELD
 1 | Scott, I         112  -4 108 | Scott, I         109  -4 105 | Bandy, R         125 -16 109
 2 | Bandy, R         123 -16 107 | Reger, W         111  -8 103 | Scott, I         112  -4 108
 3 | Reger, W         109  -8 101 | Bandy, R         115 -16  99 | Reger, W         109  -8 101
 4 | Goodridge, J     120 -25  95 | Goodridge, J     121 -25  96 | Goodridge, J     119 -25  94
 5 | Delany, M         99  -8  91 | Tepper, J        117 -24  93 | McKernan, B      101  -9  92
 6 | Kennell, J       100  -9  91 | Delany, M         99  -8  91 | Kennell, J       101  -9  92
 7 | McKernan, B       99  -9  90 | Kennell, J        99  -9  90 | Rodrigues, L      98  -7  91
 8 | Tepper, J        113 -24  89 | Mariscal, S      103 -17  86 | Delany, M         98  -8  90
 9 | Rodrigues, L      95  -7  88 | McKernan, B       91  -9  82 | Tepper, J        112 -24  88
10 | Takamuku, R       95  -9  86 | Takamuku, R       90  -9  81 | Takamuku, R       96  -9  87

CENTER_FIELD
 1 | Bandy, R         123  -3 120 | Scott, I         109   4 113 | Bandy, R         125  -3 122
 2 | Scott, I         112   4 116 | Bandy, R         115  -3 112 | Scott, I         112   4 116
 3 | Reger, W         109  -1 108 | Reger, W         111  -1 110 | Reger, W         109  -1 108
 4 | McKernan, B       99  -3  96 | Mariscal, S      103  -7  96 | McKernan, B      101  -3  98
 5 | Delany, M         99  -5  94 | Delany, M         99  -5  94 | Takamuku, R       96  -2  94
 6 | Takamuku, R       95  -2  93 | Goodridge, J     121 -29  92 | Delany, M         98  -5  93
 7 | Goodridge, J     120 -29  91 | Tepper, J        117 -29  88 | Williams, R       85   5  90
 8 | Williams, R       83   5  88 | McKernan, B       91  -3  88 | Goodridge, J     119 -29  90
 9 | Kennell, J       100 -16  84 | Takamuku, R       90  -2  88 | Kennell, J       101 -16  85
10 | Bale, B           90  -6  84 | Kennell, J        99 -16  83 | Bale, B           91  -6  85

RIGHT_FIELD
 1 | Bandy, R         123  -6 117 | Bandy, R         115  -6 109 | Bandy, R         125  -6 119
 2 | Scott, I         112  -3 109 | Scott, I         109  -3 106 | Scott, I         112  -3 109
 3 | Reger, W         109 -10  99 | Reger, W         111 -10 101 | Reger, W         109 -10  99
 4 | Goodridge, J     120 -24  96 | Goodridge, J     121 -24  97 | Goodridge, J     119 -24  95
 5 | Kennell, J       100  -7  93 | Mariscal, S      103  -7  96 | Kennell, J       101  -7  94
 6 | McKernan, B       99  -8  91 | Tepper, J        117 -24  93 | McKernan, B      101  -8  93
 7 | Tepper, J        113 -24  89 | Kennell, J        99  -7  92 | Rodrigues, L      98 -10  88
 8 | Delany, M         99 -11  88 | Delany, M         99 -11  88 | Tepper, J        112 -24  88
 9 | Takamuku, R       95  -9  86 | McKernan, B       91  -8  83 | Takamuku, R       96  -9  87
10 | Rodrigues, L      95 -10  85 | Takamuku, R       90  -9  81 | Delany, M         98 -11  87

DESIGNATED_HITTER
 1 | Bandy, R         123 -22 101 | Goodridge, J     121 -22  99 | Bandy, R         125 -22 103
 2 | Goodridge, J     120 -22  98 | Tepper, J        117 -22  95 | Goodridge, J     119 -22  97
 3 | Tepper, J        113 -22  91 | Bandy, R         115 -22  93 | Scott, I         112 -22  90
 4 | Scott, I         112 -22  90 | Reger, W         111 -22  89 | Tepper, J        112 -22  90
 5 | Reger, W         109 -22  87 | Scott, I         109 -22  87 | Hawkins, J       109 -22  87
 6 | Hawkins, J       108 -22  86 | Hawkins, J       104 -22  82 | Reger, W         109 -22  87
