bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
Ruben Figueredo           |                                                                          -2                                                 |
Oscar Quinto              |                                                                          +1                                                 |
Gary Cobbins              |                                                                      -3  +1  +0                                             |
Juan Cardoso              |                                                                             -13                                             |
Jamey McCarthy            |                                                                          -3  +4                                             |
Alex Gutierrez            |                                                                                  -1                                         |
Richard Maddocks          |                                                                      +0  +0  -1  +0                                         |
Willie Wright             |                                                                                  -5                                         |
Nickolas Orduna           |                                                                  -1  +1  -3  +5  -5                                         |
Jeronimo Reinoso          |                                                                                  +1 -12                                     |
Timothy Egerton           |                                                                                      -6                                     |
Daniel Salinas            |                                                                                              -2                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 135 (116-141) | 141 (122-147) 129/156 |   5/  5 || 129 (114-158) | 135 (120-164) 123/148 |  25/ 25
1M | 106 ( 94-111) | 112 (100-117) 102/123 |   5/  5 || 111 ( 94-119) | 117 (100-125) 106/129 |  25/ 25
1L |  98 ( 94-103) | 104 (100-109)  95/115 |   6/  6 || 100 ( 91-108) | 106 ( 97-114)  96/116 |  30/ 30
2E |  90 ( 82-108) |  96 ( 88-114)  87/105 |   8/  8 ||  91 (-31-108) |  97 (-25-114)  88/107 |  40/ 40
2L |  84 ( 82- 86) |  90 ( 88- 92)  82/ 99 |   8/  8 ||  85 ( 81-103) |  91 ( 87-109)  82/100 |  40/ 40

 1 | 106 ( 94-141) | 112 (100-147) 101/123 |  16/ 16 || 109 ( 91-158) | 115 ( 97-164) 104/126 |  80/ 80
 2 |  85 ( 82-108) |  91 ( 88-114)  83/100 |  16/ 16 ||  87 (-31-108) |  93 (-25-114)  85/102 |  80/ 80
 3 |  77 ( 57-101) |  83 ( 63-107)  76/ 92 |  16/ 16 ||  79 (-50-101) |  85 (-44-107)  77/ 94 |  80/ 80
 4 |  74 ( 62- 76) |  80 ( 68- 82)  73/ 88 |  16/ 16 ||  74 (-11- 79) |  80 ( -5- 85)  73/ 88 |  80/ 80
 5 |  69 ( 40-121) |  75 ( 46-127)  68/ 82 |  16/ 16 ||  69 (-49-121) |  75 (-43-127)  69/ 83 |  80/ 80
 6 |  66 ( 57- 69) |  72 ( 63- 75)  65/ 79 |  16/ 16 ||  66 (-33- 93) |  72 (-27- 99)  65/ 79 |  80/ 80
 7 |  62 ( 27- 76) |  68 ( 33- 82)  62/ 75 |  16/ 16 ||  62 ( 27- 95) |  68 ( 33-101)  62/ 74 |  80/ 80
 8 |  56 ( 38- 58) |  62 ( 44- 64)  57/ 68 |  16/ 16 ||  58 (-48- 80) |  64 (-42- 86)  58/ 70 |  80/ 80
 9 |  54 ( 50- 78) |  60 ( 56- 84)  55/ 66 |  16/ 16 ||  54 (-49- 89) |  60 (-43- 95)  55/ 66 |  80/ 80
10 |  50 ( 46- 52) |  56 ( 52- 58)  51/ 62 |  16/ 16 ||  51 (-64- 74) |  57 (-53- 80)  52/ 63 |  80/ 80
11 |  48 ( 42- 52) |  54 ( 48- 64)  49/ 60 |  16/ 16 ||  50 (-71-101) |  56 (-59-107)  51/ 61 |  80/ 80
12 |  45 ( 43- 80) |  51 ( 49- 86)  46/ 56 |  16/ 16 ||  47 (-71- 80) |  53 (-59- 86)  48/ 58 |  80/ 80
13 |  43 ( 41- 53) |  49 ( 47- 59)  45/ 54 |  16/ 16 ||  44 (-64- 99) |  51 (-58-105)  46/ 56 |  80/ 80
14 |  41 ( 39- 43) |  47 ( 45- 49)  42/ 51 |  16/ 16 ||  42 (-68- 87) |  48 (-59- 93)  43/ 53 |  80/ 80
15 |  39 ( 33- 45) |  45 ( 39- 51)  41/ 49 |  16/ 16 ||  40 (-71-109) |  46 (-59-115)  41/ 50 |  80/ 80
16 |  37 ( 35- 41) |  43 ( 41- 47)  39/ 47 |  16/ 16 ||  37 (-60-101) |  43 (-54-107)  39/ 47 |  80/ 80
17 |  34 ( 32- 52) |  40 ( 38- 58)  36/ 44 |  16/ 16 ||  34 (-63- 84) |  40 (-57- 90)  36/ 44 |  80/ 80
18 |  29 (  1- 50) |  35 (  9- 56)  32/ 39 |  16/ 16 ||  30 (-44- 82) |  36 (-38- 88)  33/ 40 |  80/ 80
19 |  26 ( -2- 55) |  32 (  4- 61)  29/ 35 |  16/ 16 ||  24 (-71- 71) |  30 (-59- 77)  27/ 33 |  80/ 80
20 |  17 ( -0- 59) |  23 (  6- 65)  21/ 25 |  16/ 16 ||   8 (-71- 75) |  14 (-59- 81)  13/ 15 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 136,207,285 116,323,571
              $/Value|     398,266     412,494
          $ Available|  16,002,936  42,151,888
          Max $/Value|     445,059     561,969
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     110      24     : 133 |    :                     :   0 |  -2 | 131 |          | IF *+   $12.69M   | $10.68M:$13.49M | p1877 | Houston Astros       | ***^
3B Brian Navarrete           32| SS :  96      13  11     : 120 |    :                     :   0 |   1 | 121 | -3899--- |  F *+ ~   $1.2M   |   $4.9M: $6.18M |  p948 | Houston Astros       | **^
 C Luis Opitz                33|  C :  96       9   5     : 111 |    :                     :   0 |   0 | 111 | 852421-1 |  F *      $712k   |  $2.23M: $2.81M |  p606 | Houston Astros       | **^
CF Chance Nichols            29| CF :  97      -1   0     :  96 |    :                     :   0 |   4 | 100 | -2---878 |  F *+ ~ $685.7k   |        :        | p1893 | Houston Astros       | **
RF Claud Dykes               27| SS :  82      13  -2     :  93 |    :                     :   0 |   6 |  99 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
2B Bradly Doty               35| SS :  98       3   4     : 105 |    :                     :   0 |  -6 |  99 | -3876--- |  F *  ~   $1.5M   |  $1.78M: $2.25M |  p476 | Houston Astros       | **^
3B Tony Diz                  28| SS :  88       7  -3     :  92 |    :                     :   0 |   5 |  97 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR Eddie Cansler             34| MR :      87      10     :  98 |    :                     :   0 |  -2 |  96 |          |  F *+       $3M   |  $4.45M: $5.62M | p1086 | Houston Astros       | ***
CF Ivan Maldonado            33| CF :  95       0  -1     :  94 |    :                     :   0 |   0 |  94 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
 C Hank Moore                29|  C :  92       0  -8     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      75       0     :  75 |    :                     :   0 |   6 |  81 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Elliot Volz               35| MR :      79       3     :  82 |    :                     :   0 |  -6 |  76 |          |  F *+     $500k   |  $1.34M: $1.69M | p1065 | Houston Astros       | *^
 C Cipri Ramirez             27|  C :  84      -3 -19     :  63 |    :                     :   0 |   6 |  69 | 51------ | IF   #            |        :        | p1571 | Houston Astros       | *
2B William Mixon             22| 2B :  60      -6 -38     :  16 | 2B :  78      -6 -19     :  53 |   6 |  59 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Adan Lucero               26| MR :      62     -11     :  51 | MR :      66     -14     :  52 |   6 |  58 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
2B Dave Arnau                26| 2B :  66      -3 -29     :  35 | 2B :  73      -3 -20     :  50 |   6 |  56 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Floyd Weekes              30| MR :      61     -12     :  49 |    :                     :   0 |   3 |  52 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Joseph Wilson             28| SP :      65     -21     :  44 |    :                     :   0 |   5 |  49 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
3B Joseph Dillard            26| SS :  66      -2 -34     :  30 | SS :  67      -2 -29     :  36 |   6 |  42 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      54     -18     :  37 |    :                     :   0 |   3 |  40 |          |  F  +             |        :        | p1949 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      53     -19     :  33 |    :                     :   0 |   6 |  39 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      46     -25     :  20 | SP :      57     -31     :  26 |   6 |  32 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     100      14     : 114 |    :                     :   0 |   4 | 118 |          |    *+    $2.48M a |  $6.23M: $7.87M |  p692 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  86      14   0     : 100 |    :                     :   0 |   5 | 105 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Tyler Hazel               33| 3B :  97       4   3     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.34M: $1.69M | p1453 | Houston Astros       | *^
MR Bennie Ratley             29| MR :      85       8     :  93 |    :                     :   0 |   4 |  97 |          |    *+     $550k a |  $3.56M:  $4.5M |  p682 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      90       4     :  94 |    :                     :   0 |   3 |  97 |          |    *+     $550k a |  $1.78M: $2.25M |  p813 | Houston Astros       | *^
2B Flavio Hernandez          31| 1B :  96     -17   0     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  91      -8  -8     :  75 |    :                     :   0 |   0 |  75 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      70     -16     :  54 |    :                     :   0 |   0 |  54 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      63     -23     :  41 |    :                     :   0 |   2 |  43 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  66       4 -30     :  40 |    :                     :   0 |  -2 |  38 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
MR Roberto Cienfuegos        28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |               |  $7.57M: $9.55M |  p389 | No Team              | *
SP Ernest Charette           28| SP :      95       9     : 104 |    :                     :   0 |   5 | 109 |          |               |  $4.01M: $5.06M | p1478 | No Team              | **
SS Alberto Valdivieso        33| SS :  96       6   5     : 107 |    :                     :   0 |   0 | 107 | -7777--- |               |  $2.23M: $2.81M | p1131 | No Team              | **
LF John Peterson             31| CF :  97       2   3     : 102 |    :                     :   0 |   2 | 104 | -2---788 |               |  $1.34M: $1.69M |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  43      11 -46     :   8 |  C :  83      11   0     :  94 |   6 | 100 | 81------ |               |        :        |  p668 | No Team              | +
2B Benny Whitley             22| 2B :  64       4 -24     :  44 | 2B :  87       4   1     :  92 |   6 |  98 | -3993661 |               |        :        | p1461 | No Team              | +++
LF Angel Colomo              25| LF :  80      -5 -16     :  59 | LF :  92      -5  -3     :  84 |   6 |  90 | -3---933 |               |        :        | p1688 | No Team              | +++
RF Daniel Delee              34| DH : 101     -23   3     :  81 |    :                     :   0 |  -2 |  79 | -1---313 |               |  $1.34M: $1.69M |  p872 | No Team              | **

--- Free Agents ---
MR Roberto Cienfuegos        28| MR :      95      17     : 112 |    :                     :   0 |   5 | 117 |          |               |  $7.57M: $9.55M |  p389 | No Team              | *
SP Ernest Charette           28| SP :      95       9     : 104 |    :                     :   0 |   5 | 109 |          |               |  $4.01M: $5.06M | p1478 | No Team              | **
SS Alberto Valdivieso        33| SS :  96       6   5     : 107 |    :                     :   0 |   0 | 107 | -7777--- |               |  $2.23M: $2.81M | p1131 | No Team              | **
MR Glen Nicastro             25| MR :      88      11     :  99 | MR :      86       3     :  89 |   6 | 105 |          |               |   $4.9M: $6.18M |  p710 | No Team              | ++++
LF John Peterson             31| CF :  97       2   3     : 102 |    :                     :   0 |   2 | 104 | -2---788 |               |  $1.34M: $1.69M |  p220 | No Team              | **
