  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35365


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4786/18403 0.206/0.794
Pitching: 10268/12099 0.459/0.541

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2282764344581788, RandomForest(...)), (0.22962714935783426, Isotonic(...)), (0.2367174134972518, Huber(...)), (0.23610211635716896, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 142. 112. 184.  22.]Coefficients: [0.22676935 0.01856826]Intercept: 0.057714675718898295Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02747062028066564, RandomForest(...)), (0.027883702441117226, Isotonic(...)), (0.021828259645404285, Huber(...)), (0.02739020347046069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03729823618926179, RandomForest(...)), (0.027030954657194923, Isotonic(...)), (0.0364857793379287, Huber(...)), (0.035394060023895224, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.186 0.104 0.218 0.492]
-- HomeRuns
Selected: RandomForestScores: [(0.31751345293999644, RandomForest(...)), (0.31689410294649617, Isotonic(...)), (0.30171846124256785, Huber(...)), (0.29308669152461825, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [208. 166. 328. 166. 164.  30.]Feature Mask: [ True  True  True  True False False]Feature Importances: [0.122 0.101 0.686 0.091]
-- Walks
Selected: LinearScores: [(0.06886729805682308, RandomForest(...)), (0.05311680830700031, Isotonic(...)), (0.06141597439604207, Huber(...)), (0.07109046512636523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.75391738e-05 7.53869424e-04 1.40693178e-04]Intercept: 0.0032463216216425533Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21260312182775346, RandomForest(...)), (0.1966135044090281, Isotonic(...)), (0.2345883578942806, Huber(...)), (0.2280360212072083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 119. 131. 235.  17.]Coefficients: [-0.48274584]Intercept: 0.4978102559122575Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02527204887203634, RandomForest(...)), (0.040417667286338776, Isotonic(...)), (0.040957111997193686, Huber(...)), (0.03688377870812402, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05632292  0.02106218 -0.04285261  0.0035746  -0.0101593 ]Intercept: 0.30582115234233476Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07083500830003982, RandomForest(...)), (-0.041881957664008006, Isotonic(...)), (-0.02898564124343735, Huber(...)), (-0.02591464123328883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.76542376e-05]Intercept: 0.056847169170266595Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0774534225692692, RandomForest(...)), (0.054948829917531285, Isotonic(...)), (0.06010757727581029, Huber(...)), (0.06105557426651428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106813]Intercept: 0.11566145490011685Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16893083760105898, RandomForest(...)), (0.16205081574322755, Isotonic(...)), (0.1504286755267877, Huber(...)), (0.15153074364763996, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2480013251847262, RandomForest(...)), (0.2181224581602691, Isotonic(...)), (0.279251498604555, Huber(...)), (0.2835667829794501, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [132.  10.   1.  14.   4.]Coefficients: [ 0.00212196  0.00010615 -0.00015171  0.00283801]Intercept: -0.01572437801438825Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 16) 107 |  55  61  67  73  79  85  91  99 107 113
                 Gap |  97 (  2)  99 |  94  94  94  95  95  96  98  99  99 100
               Power |  94 ( 10) 104 |  88  89  87  92  92  94  94 104 104 105
                 Eye |  97 (  4) 101 |  86  89  91  94  93  96  99 101 103 107
           Avoid K's |  98 (  2) 100 |  93  95  95  96  97  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  92 ( 13) 105 |  74  72  71  70  69  68  68  92 100 113
            Movement |  85 ( 37) 122 |  42  45  49  53  58  65  73  83  98 118
     Groundball Pct. | 101 ( -1) 100 | 103 102 102 101 100 100  99  99  99  98
           Endurance |  94 ( 13) 107 | 

CF Boggs, R        31| .298/.364/.537 129 125 | .308/.374/.555 132 133 | -2---757   2 | -+ || 134 || ML     *    |

THIRD_BASE
 1 | Boggs, R         132 -22 110 | Clark, J         115   2 117 | Boggs, R         132 -22 110
 2 | Clark, J         105   2 107 | Wen, A           117  -2 115 | Clark, J         104   2 106
 3 | Winer, S         120 -16 104 | Gomez, F         106   9 115 | Winer, S         119 -16 103
 4 | Dickerson, M     111  -9 102 | Meraz, A         113  -5 108 | Dickerson, M     111  -9 102
 5 | Meraz, A         107  -5 102 | Schroeder, R     102   6 108 | Meraz, A         107  -5 102
 6 | Wen, A           103  -2 101 | Boggs, R         129 -22 107 | Schroeder, R      95   6 101
 7 | Schroeder, R      95   6 101 | Winer, S         122 -16 106 | Wen, A           102  -2 100
 8 | Gomez, F          91   9 100 | Dickerson, M     113  -9 104 | Singh, W          93   7 100
 9 | Singh, W          92   7  99 | Hogan, G         101   0 101 | Gomez, F          89   9  98
10 | Kuster, J        113 -20  93 | Delany, M        114 -18  96 | Daughtrey, P     102  -8  94

SHORTSTOP
 1 | Clark, J         105   4 109 | Gomez, F         106  15 121 | Meraz, A         107   2 109
 2 | Meraz, A         107   2 109 | Clark, J         115   4 119 | Clark, J         104   4 108
 3 | Schroeder, R      95  13 108 | Schroeder, R     102  13 115 | Schroeder, R      95  13 108
 4 | Gomez, F          91  15 106 | Meraz, A         113   2 115 | Gomez, F          89  15 104
 5 | Boggs, R         132 -29 103 | Wen, A           117 -12 105 | Boggs, R         132 -29 103
 6 | Winer, S         120 -23  97 | Boggs, R         129 -29 100 | Winer, S         119 -23  96
 7 | Roxas, V          88   8  96 | Winer, S         122 -23  99 | Roxas, V          88   8  96
 8 | Dickerson, M     111 -17  94 | Roxas, V          89   8  97 | Dickerson, M     111 -17  94
 9 | Araiza, C         84   8  92 | Dickerson, M     113 -17  96 | Araiza, C         84   8  92
10 | Wen, A           103 -12  91 | Araiza, C         84   8  92 | Wen, A           102 -12  90

LEFT_FIELD
 1 | Boggs, R         132   0 132 | Boggs, R         129   0 129 | Boggs, R         132   0 132
 2 | Lopez, A         106   3 109 | Delany, M        114   1 115 | Lopez, A         107   3 110
 3 | Conlan, M        103   5 108 | Sanchez, M       108   4 112 | Conlan, M        104   5 109
 4 | Delany, M        106   1 107 | Winer, S         122 -16 106 | Sanchez, M       102   4 106
 5 | Sanchez, M       102   4 106 | Wen, A           117 -13 104 | Delany, M        105   1 106
 6 | Winer, S         120 -16 104 | Kuster, J        115 -11 104 | Winer, S         119 -16 103
 7 | Kuster, J        113 -11 102 | Lopez, A         100   3 103 | Kuster, J        113 -11 102
 8 | Almeda, T         95   4  99 | Conlan, M         98   5 103 | Almeda, T         95   4  99
 9 | Kennell, J        95   3  98 | Meraz, A         113 -12 101 | Kennell, J        95   3  98
10 | Dickerson, M     111 -16  95 | Clark, J         115 -16  99 | Dickerson, M     111 -16  95

CENTER_FIELD
 1 | Boggs, R         132  -1 131 | Boggs, R         129  -1 128 | Boggs, R         132  -1 131
 2 | Conlan, M        103   9 112 | Delany, M        114   0 114 | Conlan, M        104   9 113
 3 | Lopez, A         106   6 112 | Sanchez, M       108   3 111 | Lopez, A         107   6 113
 4 | Delany, M        106   0 106 | Conlan, M         98   9 107 | Delany, M        105   0 105
 5 | Sanchez, M       102   3 105 | Lopez, A         100   6 106 | Sanchez, M       102   3 105
 6 | Almeda, T         95   9 104 | Almeda, T         95   9 104 | Almeda, T         95   9 104
 7 | Kuster, J        113 -16  97 | Kuster, J        115 -16  99 | Lamela, P         87  10  97
 8 | Lamela, P         86  10  96 | Schroeder, R     102  -3  99 | Kuster, J        113 -16  97
 9 | Winer, S         120 -24  96 | Wen, A           117 -19  98 | Winer, S         119 -24  95
10 | Schroeder, R      95  -3  92 | Winer, S         122 -24  98 | Schroeder, R      95  -3  92

RIGHT_FIELD
 1 | Boggs, R         132   2 134 | Boggs, R         129   2 131 | Boggs, R         132   2 134
 2 | Lopez, A         106   3 109 | Delany, M        114  -2 112 | Lopez, A         107   3 110
 3 | Conlan, M        103   3 106 | Sanchez, M       108   3 111 | Conlan, M        104   3 107
 4 | Sanchez, M       102   3 105 | Winer, S         122 -16 106 | Sanchez, M       102   3 105
 5 | Winer, S         120 -16 104 | Meraz, A         113  -7 106 | Winer, S         119 -16 103
 6 | Delany, M        106  -2 104 | Wen, A           117 -13 104 | Delany, M        105  -2 103
 7 | Kuster, J        113 -11 102 | Kuster, J        115 -11 104 | Kuster, J        113 -11 102
 8 | Meraz, A         107  -7 100 | Lopez, A         100   3 103 | Meraz, A         107  -7 100
 9 | Almeda, T         95   4  99 | Conlan, M         98   3 101 | Almeda, T         95   4  99
10 | Kennell, J        95   3  98 | Clark, J         115 -15 100 | Kennell, J        95   3  98

DESIGNATED_HITTER
 1 | Boggs, R         132   0 132 | Boggs, R         129   0 129 | Boggs, R         132   0 132
 2 | Winer, S         120   0 120 | Winer, S         122   0 122 | Winer, S         119   0 119
 3 | Kuster, J        113   0 113 | Wen, A           117   0 117 | Kuster, J        113   0 113
 4 | Dickerson, M     111   0 111 | Kuster, J        115   0 115 | Dickerson, M     111   0 111
 5 | Meraz, A         107   0 107 | Clark, J         115   0 115 | Lopez, A         107   0 107
 6 | Lopez, A         106   0 106 | Delany, M        114   0 114 | Meraz, A         107   0 107
 7 | Delany, M        106   0 106 | Cantu, L         113   0 113 | Delany, M        105   0 105
 8 | Clark, J         105   0 105 | Dickerson, M     113   0 113 | Conlan, M        104   0 104
 9 | Wen, A           103   0 103 | Meraz, A         113   0 113 | Clark, J         104   0 104
10 | Cantu, L         103   0 103 | Sanchez, M       108   0 108 | Wen, A           102   0 102

--- Trade Values ---
SS Vicente Roxas             20| SS :  88       8   0     :  96 | SS : 126       8  19  38  17 : 208 |   6 | 214 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 132       2  34  24 : 192 |    :                         :   0 |   2 | 194 | -2---757 |    *     $23.2Mx4 | $21.86M:$31.52M | p1813 | Houston Astros       | ***^
SP Francis Deckard           29| SP :     124      48  15 : 187 |    :                         :   0 |   4 | 191 |          |    *       $10Mx4 | $23.71M:$34.19M | p1865 | Houston Astros       | **
 C Steven Winer              35|  C : 120       2  28  20 : 170 |    :                         :   0 |  -6 | 164 | 7261---- |  F *       $17M   | $17.78M:$25.64M | p1660 | Houston Astros       | ***^
1B Aaron Wen                 25| 1B : 103       2   3     : 108 | 1B : 114       2   4  17     : 137 |   6 | 143 | -5362--- |   1*              |  $1.11M:  $1.6M |  p605 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     108      33     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 | $12.22M:$17.63M |  p692 | Houston Astros       | **^
MR David North               27| MR :      93       0     :  93 | MR :     117      -2  19   0 : 134 |   6 | 140 |          |    *+     $500k a |        :        |  p894 | Houston Astros       | *
 C Donald Wadkins            19|  C :  59       6 -29     :  35 |  C : 112       6  -9  23     : 131 |   6 | 137 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     105      30     : 134 |    :                         :   0 |   3 | 137 |          |    *+     $550k a | $11.11M:$16.03M | p1817 | Houston Astros       | *
LF Tony Almeda               23| CF :  95       9   0     : 104 | CF : 101       9   2  10     : 121 |   6 | 127 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
SS John Clark                31| SS : 105       4  14   1 : 124 |    :                         :   0 |   2 | 126 | -3777--- |    *     $7.48Mx3 |  $5.19M: $7.48M |  p281 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 103       9   9     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.33M: $4.81M |  p183 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  86      10  -7     :  89 | CF : 105      10 -12  16     : 119 |   5 | 124 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
1B John Kuster               35| 1B : 113       3  13     : 129 |    :                         :   0 |  -6 | 123 | -6---1-1 |    *+    $2.78Mx2 |  $4.82M: $6.95M | p1603 | Houston Astros       | **^
CF Abel Lopez                33| CF : 106       6   8     : 120 |    :                         :   0 |   0 | 120 | -2---878 |  F *       $17M   |  $2.96M: $4.27M |   p21 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 107       2  13     : 122 |    :                         :   0 |  -2 | 120 | -7556--3 |    *+   $11.47Mx3 |  $4.82M: $6.95M | p1730 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  95      13  13     : 121 |    :                         :   0 |  -2 | 119 | -4989242 |  F *     $4.39M   |  $4.82M: $6.95M | p2162 | Houston Astros       | **^
CF Brandon Viera             20| CF :  65      11 -28     :  48 | CF :  97      11  -4   8     : 112 |   6 | 118 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
1B Dwight Rodger             20| DH :  80       0 -20     :  60 | 1B :  99       1  11   1     : 111 |   6 | 117 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
MR Juan Ober                 26| SP :      93      18     : 110 | SP :      73      -2 -13     :  59 |   6 | 116 |          |    *              |  $6.67M: $9.62M | p1647 | Houston Astros       | *
CF Maximo Sanchez            30| LF : 102       4   7     : 113 |    :                         :   0 |   3 | 116 | -2---968 |    *+    $1.83Mx2 |  $2.59M: $3.74M |  p656 | Houston Astros       | **
2B Ferdy Gomez               33| SS :  91      15  10     : 116 |    :                         :   0 |   0 | 116 | -3999--- |    *       $10Mx2 |   $3.7M: $5.34M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  75       0 -19     :  57 |  C : 112       0 -23  17     : 107 |   6 | 113 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 103      -1   8     : 111 |    :                         :   0 |   2 | 113 | 73------ |    *+    $1.22M a |  $2.96M: $4.27M | p2149 | Houston Astros       | **^
1B Michael Delany            34| LF : 106       1   8     : 115 |    :                         :   0 |  -2 | 113 | -5---755 |  F *+     $808k   |  $2.96M: $4.27M | p1584 | Houston Astros       | **
2B Ruben Escalante           20| 3B :  60       6 -33     :  33 | 3B : 100       6  -9   9     : 105 |   6 | 111 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
 C Justin Sigmon             24| DH :  93       0  -7     :  86 | DH : 104       0  -5   6     : 105 |   6 | 111 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  85       0 -15     :  70 | DH : 107       0 -11   9     : 105 |   6 | 111 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP German Oshields           32| SP :      93      17     : 110 |    :                         :   0 |   1 | 111 |          |  F *      $600k   |   $6.3M: $9.08M |  p800 | Houston Astros       | *
3B Mike Dickerson            36| DH : 111       0  11     : 122 |    :                         :   0 | -12 | 110 | -3131--- |  F *+     $500k   |  $4.07M: $5.88M |  p469 | Houston Astros       | **^
1B Rodney Miller             28| 1B :  95       1  -6     :  90 | 1B : 102       1  -3   4     : 104 |   5 | 109 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
1B Phillip Daughtrey         26| 1B : 100       2   0     : 102 | 1B :  94       2  -1  -3     :  93 |   6 | 108 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
SP Carmine Dooley            28| SP :      88      13     : 100 | SP :      70     -14 -16     :  40 |   5 | 105 |          |    *+ ~   $500k a |  $4.82M: $6.95M |  p602 | Houston Astros       | *
1B Terrence Dey              28| DH :  95       0  -5     :  90 | DH : 100       0  -3   2     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
MR Amadeo Muñoz              34| MR :     100       6     : 106 |    :                         :   0 |  -2 | 104 |          |    *+    $4.65Mx2 |  $2.22M: $3.21M | p1811 | Houston Astros       | *
SP Robert Calderon           34| SP :      90      15     : 105 |    :                         :   0 |  -2 | 103 |          |  F *+     $500k   |  $5.56M: $8.01M | p1281 | Houston Astros       | *
3B Wade Singh                30| 3B :  92       7   0     :  99 |    :                         :   0 |   3 | 102 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
LF Jayson Kennell            30| RF :  95       3  -1     :  98 |    :                         :   0 |   3 | 101 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  89       5   0     :  94 |  C :  94       5 -10   4     :  93 |   6 | 100 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
MR John Hager                27| MR :      80     -11     :  69 | MR :     101     -15   6     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
MR Bill Prestridge           34| MR :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   |  $1.11M:  $1.6M |   p39 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  89       8 -10   1     :  88 |   6 |  94 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
LF Miguel Diez               26| RF :  77       1 -21     :  58 | RF : 103       1 -24   7     :  88 |   6 |  94 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
2B Christopher Araiza        27| SS :  84       8  -4     :  88 | SS :  80       8 -12  -8     :  68 |   6 |  94 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1  -5     :  83 |  C :  90       1 -10  -4     :  76 |   5 |  88 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
SP Jose Matta                35| SP :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |    *+ ~           |  $3.33M: $4.81M |  p283 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  87       0 -13     :  74 | DH :  89       0   1  -9     :  81 |   6 |  87 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
 C Michael Nickell           27|  C :  82       1 -11     :  72 |  C :  94       1 -14   0     :  81 |   6 |  87 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| 3B :  90       0  -9     :  80 |    :                         :   0 |   3 |  83 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
CF Lanny Matthews            21| LF :  73       2 -24     :  51 | LF :  86       2  -4  -9     :  75 |   6 |  81 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
3B Harold Timmer             22| SS :  66      13 -17     :  61 | SS :  82      13 -20  -1     :  73 |   6 |  79 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR McKinley Fairweather      30| SP :      75       0     :  75 |    :                         :   0 |   3 |  78 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
SS Steffen Burling           28| SS :  74      10 -12     :  72 | SS :  86      10 -24   0     :  71 |   5 |  77 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  52       8 -39     :  20 | 3B :  82       8 -12  -8     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Winfred Natal             25| SS :  69      13 -14     :  68 | SS :  74      13 -30  -9     :  48 |   6 |  74 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  55       0 -45     :  10 | DH :  87       0  -9 -11     :  67 |   6 |  73 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
2B Jaxon Riddle              21| 2B :  72       3 -20     :  56 | 2B :  80       3  -5 -12     :  66 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Julian Puente             29| MR :      80     -12     :  68 |    :                         :   0 |   4 |  72 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
SS Richard Cullum            22| SS :  67       6 -23     :  50 | SS :  84       6 -19  -6     :  65 |   6 |  71 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Willie Wurster            29| MR :      75     -16     :  60 |    :                         :   0 |   4 |  64 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
2B Santo Goldstein           26| 2B :  71       3 -20     :  54 | 2B :  64       3 -30 -28     :  10 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
MR Thurman Brawley           32| MR :      74     -16     :  58 |    :                         :   0 |   1 |  59 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
LF Sean Avera                19| CF :  65       6 -32     :  39 | CF :  71       6  -3 -22     :  52 |   6 |  58 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
3B Robert Feaster            22| 3B :  67       2 -29     :  40 | 3B :  82       2 -19 -13     :  52 |   6 |  58 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
CF Jeffrey Azicri            27| RF :  74       2 -24     :  52 | RF :  82       2 -22 -14     :  48 |   6 |  58 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  69       5 -22     :  52 | SS :  81       5 -27 -10     :  49 |   6 |  58 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      62     -27     :  35 |    :      56     -33 -33     : -10 |   6 |  41 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
SP Pasqual Terrazas          22| SP :      52     -23     :  29 | SP :      70     -24 -16     :  31 |   6 |  37 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      57     -31     :  26 | MR :      60     -17 -30     :  12 |   6 |  32 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           26| SP :      50     -26     :  24 |    :      54     -45 -32     : -24 |   6 |  30 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Braulio Benitez           25| MR :      54     -34     :  21 |    :      48     -42 -40     : -34 |   6 |  27 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              26| MR :      54     -34     :  19 |    :      61     -41 -30     : -10 |   6 |  25 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Michael Shelton           22| SP :      47     -29     :  18 |    :      56     -29 -30     :  -3 |   6 |  24 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Chad Alvarez              27| SP :      45     -31     :  14 |    :      53     -51 -33     : -31 |   6 |  20 |          | IF   #            |        :        |  p700 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      50     -37     :  13 |    :      49     -35 -39     : -25 |   6 |  19 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             22| SP :      43     -33     :  10 |    :      42     -33 -44     : -35 |   6 |  16 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| SP :      43     -33     :  10 |    :      48     -52 -38     : -42 |   6 |  16 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      45     -42     :   3 |    :      43     -30 -45     : -32 |   6 |   9 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Bricio Castro             19| SP :      34     -42     :  -8 | SP :      51     -16 -34     :   2 |   6 |   8 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Brian Boris               21| SP :      38     -38     :   0 |    :      57     -39 -29     : -11 |   6 |   6 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      32     -53     : -21 |    :      48      -8 -41     :  -1 |   6 |   5 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      42     -44     :  -2 |    :      54     -42 -35     : -23 |   6 |   4 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             27| MR :      42     -44     :  -2 |    :      44     -53 -44     : -53 |   6 |   4 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Jared Gerardi             17| MR :      31     -54     : -23 |    :      44      -9 -44     :  -9 |   6 |  -3 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      34     -52     : -18 |    :      39     -45 -48     : -55 |   6 | -12 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             32| SP :     144      69  20 : 233 |    :                         :   0 |   1 | 234 |          |    *       $17Mx2 | $32.97M:$47.55M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             32| SP :     142      66  18 : 227 |    :                         :   0 |   1 | 228 |          |    *       $17Mx3 | $31.49M:$45.41M | p2199 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     112      37     : 148 | SP :     119      17  33     : 169 |   6 | 175 |          |    *      $500k a | $13.71M:$19.77M | p2301 | Brooklyn Dodgers     | **
RF Robin Bandy               35| RF : 130       4  35   0 : 169 |    :                         :   0 |  -6 | 163 | -3---868 |    *       $14Mx4 | $12.97M: $18.7M |  p407 | Brooklyn Dodgers     | ****^
DH Felix Ruppe               33| SS : 120       1  25  12 : 158 |    :                         :   0 |   0 | 158 | -2626--- |  F *       $17M   | $13.71M:$19.77M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            30| SP :     110      35     : 145 |    :                         :   0 |   3 | 148 |          |    *     $2.29M a | $12.97M: $18.7M |  p130 | Brooklyn Dodgers     | ***
1B Thomas Sutton             31| DH : 121       0  21     : 142 |    :                         :   0 |   2 | 144 | -4211425 |    *       $14Mx2 |  $7.78M:$11.22M |    p1 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 108      16  28  15 : 167 |    :                         :   0 | -30 | 137 | -99TT212 |  F *      $3.5M   | $15.93M:$22.97M |  p178 | Brooklyn Dodgers     | **^
