  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
 2 | Finley, T        108   3 111 | Sanchez, M       107   3 110 | Rivas, G         107   5 112
 3 | Rivas, G         106   5 111 | Finley, T        105   3 108 | Finley, T        108   3 111
 4 | Griego, C        113  -3 110 | Wen, A           120 -12 108 | Griego, C        113  -3 110
 5 | Conlan, M        103   4 107 | Griego, C        110  -3 107 | Conlan, M        104   4 108
 6 | Cyrus, L         108  -7 101 | Martines, J      103   0 103 | Cyrus, L         109  -7 102
 7 | Lamela, P         94   5  99 | Gutierrez, P     101  -1 100 | Lamela, P         95   5 100
 8 | Sanchez, M        96   3  99 | Rivas, G          95   5 100 | Sanchez, M        95   3  98
 9 | Almeda, T         91   5  96 | Conlan, M         95   4  99 | Belton, D         90   6  96
10 | Alfano, A         99  -4  95 | Delaney, J       114 -15  99 | Almeda, T         91   5  96

DESIGNATED_HITTER
 1 | Taveras, L       129   0 129 | Taveras, L       126   0 126 | Taveras, L       129   0 129
 2 | Griego, C        113   0 113 | Wen, A           120   0 120 | Griego, C        113   0 113
 3 | Delaney, J       109   0 109 | Delaney, J       114   0 114 | Cyrus, L         109   0 109
 4 | Finley, T        108   0 108 | Griego, C        110   0 110 | Delaney, J       109   0 109
 5 | Cyrus, L         108   0 108 | Sanchez, M       107   0 107 | Finley, T        108   0 108
 6 | Raglin, H        107   0 107 | Finley, T        105   0 105 | Rivas, G         107   0 107
 7 | Wen, A           106   0 106 | Cyrus, L         103   0 103 | Raglin, H        107   0 107
 8 | Rivas, G         106   0 106 | Alfano, A        103   0 103 | Bloomquist, M    107   0 107
 9 | Bloomquist, M    106   0 106 | Martines, J      103   0 103 | Wen, A           105   0 105
10 | Conlan, M        103   0 103 | Raglin, H        102   0 102 | Conlan, M        104   0 104

--- Trade Values ---
SP Francis Deckard           31| SP :     134      51   6 : 191 |    :                         :   0 |   2 | 193 |          |    *+      $10Mx2 |  $16.7M:$21.99M | p1865 | Houston Astros       | ***
1B Larry Taveras             32| DH : 129       0  30  16 : 175 |    :                         :   0 |   1 | 176 | -21----- |  F *       $17M   | $13.48M:$17.75M |  p795 | Houston Astros       | ****
SS Vicente Roxas             22| SS :  95      15   0     : 110 | SS : 109      15  10  20   4 : 158 |   6 | 164 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Frank Ambrosino           36| SP :     128      45     : 173 |    :                         :   0 | -12 | 161 |          |    *      $860kx2 | $13.18M:$17.36M |  p151 | Houston Astros       | **
SP Adrian Bengoa             36| SP :     126      43     : 169 |    :                         :   0 | -12 | 157 |          |    *    $18.25Mx3 |  $12.6M:$16.59M |  p392 | Houston Astros       | **^
SS Mark Bloomquist           27| SS : 106      14  10  10 : 140 | SS :  92      14   4   2     : 112 |   6 | 146 | -9787--- |    *+     $500k r |  $5.86M: $7.72M |  p137 | Houston Astros       | *
SS Ken Hazley                21| SS :  76       8 -26     :  59 | SS : 114       8  -5  19   3 : 139 |   6 | 145 | -3336--- |   3               |        :        |  p781 | Houston Astros       | +++++
MR Henry Lafrance            32| MR :     112      24     : 136 |    :                         :   0 |   1 | 137 |          |    *+       $6Mx3 |  $7.03M: $9.26M |  p862 | Houston Astros       | *^
MR David North               29| MR :     109      22     : 131 |    :                         :   0 |   4 | 135 |          |    *+     $710k a |  $6.45M: $8.49M |  p894 | Houston Astros       | **^
MR Celso Resto               35| SP :     111      29     : 140 |    :                         :   0 |  -6 | 134 |          |  F *+     $500k   |   $8.5M:$11.19M |   p92 | Houston Astros       | *^
 C Colby Griego              36|  C : 113      -6  20  14 : 140 |    :                         :   0 | -12 | 128 | 63141--4 |  F *        $7M   |  $9.67M:$12.73M | p1371 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     114      26     : 140 |    :                         :   0 | -12 | 128 |          |    *+     $540kx2 |  $7.62M:$10.03M |   p39 | Houston Astros       | *
RF Thomas Finley             32| LF : 108       3  15     : 126 |    :                         :   0 |   1 | 127 | -2---838 |    *+    $1.49Mx2 |  $4.39M: $5.79M |  p844 | Houston Astros       | *
SP Evelio Gallegos           35| SP :     107      24     : 132 |    :                         :   0 |  -6 | 126 |          |    *+     $800kx2 |  $7.03M: $9.26M |  p438 | Houston Astros       | *
1B Hollis Raglin             29| 1B : 107       3  10     : 121 |    :                         :   0 |   4 | 125 | -7464--- |    *+     $550k a |  $2.93M: $3.86M | p1989 | Houston Astros       | *
LF George Rivas              30| RF : 106       5  12     : 122 |    :                         :   0 |   3 | 125 | -7---778 |    *+     $500k a |  $3.52M: $4.63M | p1972 | Houston Astros       | **
2B Leopoldo Cyrus            34| 2B : 108       7  12     : 127 |    :                         :   0 |  -2 | 125 | -3732762 |    *+    $1.22Mx2 |  $3.52M: $4.63M | p1312 | Houston Astros       | **
SP Richard Cunningham        35| SP :     107      24     : 131 |    :                         :   0 |  -6 | 125 |          |  F *+       $1M   |  $7.03M: $9.26M |  p334 | Houston Astros       | **^
LF Mohammad Conlan           31| CF : 103      10   8   1 : 122 |    :                         :   0 |   2 | 124 | -2---988 |    *+       $3Mx3 |  $2.64M: $3.47M |  p183 | Houston Astros       | **^
1B Aaron Wen                 27| 1B : 106       2   8     : 116 | 3B :  99       3   4   1     : 108 |   6 | 122 | -5362--- |    *+     $500k r |  $2.34M: $3.09M |  p605 | Houston Astros       | **^
SS John Delaney              31| DH : 109       0  10     : 119 |    :                         :   0 |   2 | 121 | -3443--- |  F  +     $612k   |  $2.93M: $3.86M | p1592 | Houston Astros       | **
SP Earl Clore                21| SP :      66     -17     :  50 | SP :     100       4  10     : 114 |   6 | 120 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
3B Wade Singh                32| 3B :  98      14   7     : 119 |    :                         :   0 |   1 | 120 | -9894512 |    *+    $1.24M a |  $2.05M:  $2.7M | p1396 | Houston Astros       | *
1B Dwight Rodger             22| 1B :  91       2  -8     :  85 | 1B :  99       2   6   2     : 108 |   6 | 114 | -5------ |   2*              |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               25| LF :  91       5   0     :  96 | CF :  97      10  -6   5     : 106 |   6 | 112 | -2---988 |   4*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  80      10 -16     :  74 | CF :  95      10  -5   3     : 103 |   6 | 109 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
CF Pablo Lamela              30| CF :  94      11   0     : 105 |    :                         :   0 |   3 | 108 | -2---398 |    *+ ~           |        :        | p1739 | Houston Astros       | *^
LF Dallas Belton             21| CF :  88      11  -7     :  92 | CF :  87      11   7  -4     : 101 |   6 | 107 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
SP George Martinez           37| SP :     104      21     : 126 |    :                         :   0 | -20 | 106 |          |  F *+ ~   $800k   |  $6.15M:  $8.1M | p1530 | Houston Astros       | **
DH Alex Alfano               34| SS :  99       9  -2     : 107 |    :                         :   0 |  -2 | 105 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
1B Rodney Miller             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
CF Maximo Sanchez            32| LF :  96       4   4     : 103 |    :                         :   0 |   1 | 104 | -2---867 |  F *+    $1.83M   |  $1.17M: $1.54M |  p656 | Houston Astros       | **
 C Christopher Mack          30|  C :  92       1   6     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.76M: $2.31M |  p342 | Houston Astros       | *
MR Andres Martorell          33| MR :      93       8     : 102 |    :                         :   0 |   0 | 102 |          |    *+    $1.33Mx2 |  $2.34M: $3.09M | p1409 | Houston Astros       | ***
 C Donald Wadkins            20|  C :  71       3 -13     :  61 |  C :  91       3  -6   2     :  90 |   6 |  96 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
RF Pelayo Gutierrez          29| DH :  93       0  -6     :  87 |    :                         :   0 |   4 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Harold Timmer             24| SS :  79      17 -14     :  82 | SS :  81      17 -18  -6     :  74 |   6 |  88 | -3378--- | I    #            |        :        | p1028 | Houston Astros       | +++
 C Hernan Quiros             26|  C :  82      -2  -7     :  72 |  C :  99      -2 -19   5     :  82 |   6 |  88 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
LF Rick Zuber                21| DH :  76       0 -23     :  53 | DH :  92       0  -5  -6     :  81 |   6 |  87 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            33| LF :  92       0  -4     :  87 |    :                         :   0 |   0 |  87 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  83       4   0     :  87 |    :                         :   0 |   0 |  87 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              31| MR :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  85      10 -12  -6     :  77 |   6 |  83 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           22| 3B :  71       7 -27     :  51 | 3B :  88       7 -14  -6     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
SP Kenneth Bernard           25| SP :      72     -10     :  62 | SP :      90     -18   0     :  73 |   6 |  79 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SP Carmine Dooley            30| SP :      79      -4     :  75 |    :                         :   0 |   3 |  78 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **^
1B Christopher Lipinski      21| DH :  72       0 -27     :  45 | DH :  89       0  -9  -9     :  71 |   6 |  77 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
SS Richard Cullum            24| SS :  73      13 -24     :  62 | SS :  86      13 -24  -5     :  71 |   6 |  77 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SP Carmen Yamada             35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
1B Melvin Bruck              20| DH :  65       0 -34     :  31 | 1B :  87       0 -12 -11     :  64 |   6 |  70 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
3B Robert Feaster            24| 3B :  77       7 -20     :  64 | 3B :  82       7 -20 -12     :  57 |   6 |  70 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
3B Samuel Romero             18| DH :  78       0 -21     :  57 | 3B :  74       2  13 -25     :  63 |   6 |  69 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
MR Jared Gerardi             19| MR :      45     -34     :  11 | MR :      80      -9  -9     :  63 |   6 |  69 |          |                   |        :        | p1852 | Houston Astros       | +++++
2B Richard McNary            23| DH :  77       0 -22     :  55 | DH :  86       0 -14 -12     :  59 |   6 |  65 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Napoleon Hallenbeck       19| CF :  48      11 -47     :  12 | CF :  81      11 -24  -9     :  58 |   6 |  64 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  64       0 -35     :  29 | DH :  85       0 -21 -13     :  51 |   6 |  57 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
CF Sean Avera                21| CF :  69       7 -29     :  47 | CF :  70       7 -12 -24     :  41 |   6 |  53 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
LF Alberto Sapienza          17| LF :  51      -1 -46     :   3 | DH :  79       0 -14 -19     :  46 |   6 |  52 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SS Alva Sainz                18| SS :  42       9 -59     :  -7 | SS :  77       9 -23 -17     :  46 |   6 |  52 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  66       8 -29     :  44 | SS :  67      10 -25 -27     :  25 |   6 |  50 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
SP Brian Boris               23| SP :      61     -22     :  38 | SP :      62     -26 -28     :   9 |   6 |  44 |          |      #            |        :        | p1781 | Houston Astros       | +++
SP Loren Lipford             23| SP :      49     -34     :  15 | SP :      83     -38  -7     :  38 |   6 |  44 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Gregorio Gonzales         24| MR :      57     -23     :  34 | MR :      61     -34 -25     :   2 |   6 |  40 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Elbert Williams           21| SP :      52     -30     :  22 | SP :      66     -10 -24     :  33 |   6 |  39 |          |                   |        :        | p1872 | Houston Astros       | +++-
2B James Whelan              22| DH :  65       0 -34     :  31 | DH :  74       0 -20 -24     :  30 |   6 |  37 | -241---- |                   |        :        |  p490 | Houston Astros       | +
MR Max Gutierrez             19| MR :      28     -49     : -21 | MR :      70     -26 -18     :  26 |   6 |  32 |          |                   |        :        | p1749 | Houston Astros       | +++++
RF Celes Figueroa            23| LF :  57       1 -37     :  21 | LF :  77       1 -34 -18     :  26 |   6 |  32 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
SP Marvin Gibson             22| SP :      42     -41     :   1 | SP :      73     -33 -17     :  23 |   6 |  29 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Donald Gerena             25| MR :      50     -29     :  21 | MR :      67     -40 -20     :   8 |   6 |  27 |          |                   |        :        | p1321 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  45       8 -50     :   3 | 2B :  68       8 -36 -24     :  16 |   6 |  22 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
MR Amadeo Egea               17| MR :      35     -43     :  -8 | MR :      64     -26 -23     :  15 |   6 |  21 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  70       0 -28 -28     :  14 |   6 |  20 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Rafael Hernandez          19| MR :      29     -47     : -18 | MR :      62     -25 -25     :  13 |   6 |  19 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
MR Bill Upshaw               22| MR :      46     -33     :  13 | MR :      59     -29 -28     :   2 |   6 |  19 |          | I                 |        :        | p2228 | Houston Astros       | +++-
RF Xavier Romero             18| RF :  35       1 -63     : -27 | RF :  69       1 -30 -28     :  11 |   6 |  17 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
MR Diego Zabaleta            26| MR :      44     -34     :  10 |    :      46     -49 -39     : -42 |   6 |  16 |          |      #            |        :        |  p648 | Houston Astros       | *
SP Michael Shelton           24| SP :      46     -37     :   9 |    :      53     -46 -37     : -31 |   6 |  15 |          | I    #            |        :        |  p827 | Houston Astros       | ++-
MR Gregory Robison           17| MR :      39     -39     :   0 | MR :      57     -22 -29     :   6 |   6 |  12 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR Claver Alcaraz            18| MR :      29     -47     : -18 | MR :      61     -32 -25     :   5 |   6 |  11 |          |                   |        :        |  p897 | Houston Astros       | ++++
SP Mark Fitzwater            18| SP :      28     -55     : -27 | SP :      63     -33 -27     :   4 |   6 |  10 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Curtis Seaver             20| MR :      33     -44     : -11 | MR :      58     -26 -28     :   4 |   6 |  10 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Brian Clemente            21| MR :      41     -37     :   3 |    :      44     -21 -40     : -18 |   6 |   9 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      41     -37     :   3 |    :      49     -21 -36     :  -8 |   6 |   9 |          |                   |        :        | p1905 | Houston Astros       | ++-
SP Joel Olivares             24| SP :      43     -40     :   3 |    :      40     -49 -50     : -59 |   6 |   9 |          |      #            |        :        |  p132 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     153      70  19 : 242 |    :                         :   0 |  -2 | 240 |          | IF *       $17M   | $26.07M:$34.34M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             34| SP :     135      52   1 : 188 |    :                         :   0 |  -2 | 186 |          |    *       $17Mx4 | $15.53M:$20.45M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     110      27     : 137 | SP :     109       5  19     : 133 |   5 | 142 |          |    *      $550k a |  $7.91M:$10.42M | p2301 | Brooklyn Dodgers     | *^
SS Leslie Brandow            22| SS : 103       7   0     : 109 | SS :  98       7  18   1     : 123 |   6 | 129 | -3225--- |   8*      $500k r |        :        |  p205 | Brooklyn Dodgers     | ++++
 C Steven Winer              37|  C : 114       0  26   7 : 147 |    :                         :   0 | -20 | 127 | 7261---- |  F *        $5M   |  $9.67M:$12.73M | p1660 | Brooklyn Dodgers     | ***
2B Mark McConnell            33| 2B : 100      12   9     : 121 |    :                         :   0 |   0 | 121 | -3831622 |    *+      $10Mx2 |  $2.64M: $3.47M |  p712 | Brooklyn Dodgers     | ***
MR Richard Prime             39| MR :     125      36   1 : 163 |    :                         :   0 | -42 | 121 |          |  F *+      $17M   | $10.84M:$14.27M | p1564 | Brooklyn Dodgers     | ****
LF Thomas Sutton             33| 1B : 107       1   8     : 116 |    :                         :   0 |   0 | 116 | -4211425 |  F *        $6M   |  $2.34M: $3.09M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  91      19   0     : 110 |    :                         :   0 |   2 | 112 | -3378--- |    *     $1.25Mx2 |        :        | p2118 | Brooklyn Dodgers     | *^
RF Robin Bandy               36| LF : 105       3  12     : 121 |    :                         :   0 | -12 | 109 | -3---868 |    *       $14Mx2 |  $3.52M: $4.63M |  p407 | Brooklyn Dodgers     | ****
 C Camilo Rios               29| DH : 100       0   1     : 101 |    :                         :   0 |   4 | 105 | 63------ |  F *+       $5M   |   $293k:$385.8k |  p146 | Brooklyn Dodgers     | **^
LF Terence Lister            29| DH :  98       0  -1     :  97 |    :                         :   0 |   4 | 101 | -2---545 |    *+     $550k a |        :        | p1974 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  94       8  -8     :  94 | SS :  91       8 -10  -4     :  85 |   5 |  99 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
CF Matthew Caskey            23| LF :  95      -1  -2     :  92 | DH :  92       0   4  -6     :  89 |   6 |  98 | -2---645 |   7*      $500k r |        :        | p1835 | Brooklyn Dodgers     | ++++
1B Jeffrey Montgomery        26| 1B :  95       1  -4     :  92 | 1B :  97       1  -6  -1     :  91 |   6 |  98 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
SP Benito Raposa             38| SP :     105      22     : 128 |    :                         :   0 | -30 |  98 |          |  F *     $5.25M   |  $6.45M: $8.49M | p2012 | Brooklyn Dodgers     | ***
RF Francis Mason             18| DH :  78       0 -21     :  57 | DH :  88       0  13 -10     :  91 |   6 |  97 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF James Ostrowski           35| CF :  97       7  -1     : 103 |    :                         :   0 |  -6 |  97 | -2---778 |    *+      $14Mx2 |        :        | p1830 | Brooklyn Dodgers     | ***^
3B Antonio Godinez           30| 2B :  92       6  -5     :  93 |    :                         :   0 |   3 |  96 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| LF :  91       4  -1     :  95 |    :                         :   0 |   1 |  96 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B Ricardo Fuster            25| 1B :  92       1  -7     :  86 | 1B :  87       1  -5 -11     :  73 |   6 |  92 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| DH :  76       0 -23     :  53 | DH :  90       0  -1  -8     :  81 |   6 |  87 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
MR Dave Medina               20| SP :      52     -31     :  20 | SP :      88      -7  -2     :  78 |   6 |  84 |          |                   |        :        |  p713 | Brooklyn Dodgers     | +++++
1B John Lozada               20| DH :  74       0 -25     :  49 | DH :  89       0  -3  -9     :  77 |   6 |  83 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Cristian Escobar          27| 1B :  87       1 -12     :  77 | 1B :  90       1 -15  -7     :  69 |   6 |  83 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
 C Dean Tripp                29|  C :  82       1  -5     :  78 |    :                         :   0 |   4 |  82 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        21| LF :  65       3 -28     :  39 | LF :  91       3 -16  -3     :  75 |   6 |  81 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
SP Morgan Terhune            21| SP :      69     -14     :  55 | SP :      79       7 -11     :  75 |   6 |  81 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
3B David Lary                21| DH :  76       0 -23     :  53 | DH :  88       0  -5 -10     :  73 |   6 |  79 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
1B Bobby Rollins             38| DH : 104       0   5     : 109 |    :                         :   0 | -30 |  79 | -3---2-- | IF *     $3.23M   |  $1.46M: $1.93M | p1804 | Brooklyn Dodgers     | **^
1B Bobby Chambers            36| 1B :  92       3  -5     :  90 |    :                         :   0 | -12 |  78 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
