  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6940560000000241, 1.8613320000000648, 2.9961040000001042, -2.9580000000001436, 2.9829999999997825])
act: 33679


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.84


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  98  98  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  41  45  49  55  62  70  78  89 104 121
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 104
     Groundball Pct. | 101 ( -2)  99 | 105 104 103 101 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 112  71 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
1B Danny Birdwell            23| DH :  78       0 -21     :  57 | DH :  95       0 -13  -3     :  79 |   6 |  85 | -2------ |                |        :        |  p633 | No Team              | ++++
2B Cody Snoddy               26| 2B :  82       9 -11     :  79 | SS :  85      10 -16  -6     :  73 |   6 |  85 | -3887--- |                |        :        |  p788 | No Team              | *
LF Jon Ansell                27| CF :  81       8 -11     :  78 | CF :  82       8 -21  -9     :  61 |   6 |  84 | -711-988 |                |        :        |  p955 | No Team              | *
MR Alberto Galdamez          28| MR :      79       0     :  79 | MR :      87     -18   0     :  69 |   5 |  84 |          |                |        :        | p1856 | No Team              | ***
LF Kevin Branum              29| 1B :  87       3 -10     :  80 |    :                         :   0 |   4 |  84 | -61--645 |    *           |        :        | p1379 | No Team              | *
SS Steffen Burling           29| SS :  80      13 -13     :  80 |    :                         :   0 |   4 |  84 | -3838226 |    *           |        :        |  p104 | No Team              | **
RF Jonathan Muller           32| DH :  91       0  -8     :  83 |    :                         :   0 |   1 |  84 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
SP Brant Nathanson           34| SP :      87       0     :  86 |    :                         :   0 |  -2 |  84 |          |    *           |        :        | p1861 | No Team              | *
LF Antonio Lopez             24| RF :  83       3 -12     :  75 | RF :  88       3  -9  -6     :  76 |   6 |  82 | -231-578 |                |        :        | p2036 | No Team              | +++

CATCHER
 1 | Griego, C        108  -5 103 | Cantu, L         105  -2 103 | Griego, C        108  -5 103
 2 | Cantu, L         102  -2 100 | Mack, C          102  -1 101 | Cantu, L         102  -2 100
 3 | Valls, N          88   5  93 | Griego, C        106  -5 101 | Valls, N          88   5  93
 4 | Mack, C           93  -1  92 | Valls, N          91   5  96 | Mack, C           92  -1  91
 5 | Nickell, M        86   0  86 | Quiros, H         92  -1  91 | Nickell, M        86   0  86
 6 | Quiros, H         82  -1  81 | Nickell, M        85   0  85 | Quiros, H         81  -1  80
 7 | Wadkins, D        65   4  69 | Wadkins, D        72   4  76 | Rivas, G         110 -40  70
 8 | Rivas, G         108 -40  68 | Wen, A           115 -40  75 | Wadkins, D        65   4  69
 9 | Rivero, A         89 -22  67 | Alfano, A        112 -40  72 | Rivero, A         91 -22  69
10 | Alfano, A        106 -40  66 | Sanchez, M       107 -40  67 | Alfano, A        106 -40  66

FIRST_BASE
 1 | Rivas, G         108   3 111 | Wen, A           115   2 117 | Rivas, G         110   3 113
 2 | Meraz, A         105   4 109 | Alfano, A        112   0 112 | Meraz, A         105   4 109
 3 | Raglin, H        105   3 108 | Meraz, A         105   4 109 | Raglin, H        105   3 108
 4 | Griego, C        108   0 108 | Kuster, J        105   3 108 | Griego, C        108   0 108
 5 | Kuster, J        105   3 108 | Griego, C        106   0 106 | Kuster, J        105   3 108
 6 | Singh, W         101   6 107 | Sanchez, M       107  -1 106 | Singh, W         101   6 107
 7 | Alfano, A        106   0 106 | Cantu, L         105   0 105 | Alfano, A        106   0 106
 8 | Conlan, M        106  -1 105 | Martines, J      106  -1 105 | Conlan, M        106  -1 105
 9 | Wen, A           103   2 105 | Raglin, H        101   3 104 | Wen, A           102   2 104
10 | Cantu, L         102   0 102 | Clark, J         104   0 104 | Cantu, L         102   0 102

SECOND_BASE
 1 | Singh, W         101   6 107 | Wen, A           115  -6 109 | Singh, W         101   6 107
 2 | Meraz, A         105  -1 104 | Clark, J         104   5 109 | Meraz, A         105  -1 104
 3 | Raglin, H        105  -1 104 | Gomez, F          96  13 109 | Raglin, H        105  -1 104
 4 | Roxas, V          95   7 102 | Alfano, A        112  -5 107 | Roxas, V          95   7 102
 5 | Alfano, A        106  -5 101 | Roxas, V          97   7 104 | Alfano, A        106  -5 101
 6 | Clark, J          96   5 101 | Meraz, A         105  -1 104 | Clark, J          95   5 100
 7 | Gomez, F          86  13  99 | Singh, W          95   6 101 | Griego, C        108 -10  98
 8 | Griego, C        108 -10  98 | Raglin, H        101  -1 100 | Gomez, F          85  13  98
 9 | Wen, A           103  -6  97 | Griego, C        106 -10  96 | Wen, A           102  -6  96
10 | Rivas, G         108 -15  93 | Martines, J      106 -11  95 | Rivas, G         110 -15  95

THIRD_BASE
 1 | Singh, W         101   9 110 | Wen, A           115   0 115 | Singh, W         101   9 110
 2 | Alfano, A        106   3 109 | Alfano, A        112   3 115 | Alfano, A        106   3 109
 3 | Raglin, H        105   0 105 | Clark, J         104   4 108 | Raglin, H        105   0 105
 4 | Griego, C        108  -4 104 | Gomez, F          96  11 107 | Griego, C        108  -4 104
 5 | Wen, A           103   0 103 | Singh, W          95   9 104 | Wen, A           102   0 102
 6 | Meraz, A         105  -3 102 | Roxas, V          97   7 104 | Meraz, A         105  -3 102
 7 | Roxas, V          95   7 102 | Griego, C        106  -4 102 | Roxas, V          95   7 102
 8 | Clark, J          96   4 100 | Meraz, A         105  -3 102 | Clark, J          95   4  99
 9 | Gomez, F          86  11  97 | Raglin, H        101   0 101 | Gomez, F          85  11  96
10 | Araiza, C         81  10  91 | Martines, J      106  -6 100 | Rivas, G         110 -17  93

SHORTSTOP
 1 | Alfano, A        106   9 115 | Alfano, A        112   9 121 | Alfano, A        106   9 115
 2 | Meraz, A         105   6 111 | Gomez, F          96  19 115 | Meraz, A         105   6 111
 3 | Roxas, V          95  11 106 | Clark, J         104   8 112 | Roxas, V          95  11 106
 4 | Gomez, F          86  19 105 | Meraz, A         105   6 111 | Gomez, F          85  19 104
 5 | Clark, J          96   8 104 | Roxas, V          97  11 108 | Clark, J          95   8 103
 6 | Raglin, H        105  -2 103 | Wen, A           115  -8 107 | Raglin, H        105  -2 103
 7 | Singh, W         101  -5  96 | Raglin, H        101  -2  99 | Singh, W         101  -5  96
 8 | Wen, A           103  -8  95 | Araiza, C         82  11  93 | Wen, A           102  -8  94
 9 | Araiza, C         81  11  92 | Singh, W          95  -5  90 | Araiza, C         81  11  92
10 | Griego, C        108 -16  92 | Griego, C        106 -16  90 | Griego, C        108 -16  92

LEFT_FIELD
 1 | Conlan, M        106   5 111 | Sanchez, M       107   5 112 | Conlan, M        106   5 111
 2 | Rivas, G         108   1 109 | Martines, J      106   0 106 | Rivas, G         110   1 111
 3 | Sanchez, M       103   5 108 | Conlan, M         98   5 103 | Sanchez, M       103   5 108
 4 | Singh, W         101  -3  98 | Alfano, A        112  -9 103 | Singh, W         101  -3  98
 5 | Almeda, T         93   5  98 | Wen, A           115 -12 103 | Almeda, T         93   5  98
 6 | Alfano, A        106  -9  97 | Almeda, T         93   5  98 | Alfano, A        106  -9  97
 7 | Griego, C        108 -12  96 | Gutierrez, P     101  -5  96 | Griego, C        108 -12  96
 8 | Martines, J       96   0  96 | Kuster, J        105 -10  95 | Martines, J       96   0  96
 9 | Kuster, J        105 -10  95 | Griego, C        106 -12  94 | Kuster, J        105 -10  95
10 | Meraz, A         105 -12  93 | Meraz, A         105 -12  93 | Meraz, A         105 -12  93

CENTER_FIELD
 1 | Conlan, M        106   8 114 | Sanchez, M       107   2 109 | Conlan, M        106   8 114
 2 | Rivas, G         108   3 111 | Conlan, M         98   8 106 | Rivas, G         110   3 113
 3 | Sanchez, M       103   2 105 | Almeda, T         93   8 101 | Sanchez, M       103   2 105
 4 | Almeda, T         93   8 101 | Martines, J      106  -5 101 | Lamela, P         92  10 102
 5 | Lamela, P         91  10 101 | Alfano, A        112 -15  97 | Almeda, T         93   8 101
 6 | Belton, D         86   9  95 | Wen, A           115 -20  95 | Belton, D         88   9  97
 7 | Alfano, A        106 -15  91 | Gutierrez, P     101  -7  94 | Alfano, A        106 -15  91
 8 | Martines, J       96  -5  91 | Rivas, G          87   3  90 | Martines, J       96  -5  91
 9 | Griego, C        108 -18  90 | Lamela, P         80  10  90 | Griego, C        108 -18  90
10 | Kuster, J        105 -17  88 | Kuster, J        105 -17  88 | Kuster, J        105 -17  88

RIGHT_FIELD
 1 | Rivas, G         108   5 113 | Sanchez, M       107   5 112 | Rivas, G         110   5 115
 2 | Conlan, M        106   4 110 | Alfano, A        112  -3 109 | Conlan, M        106   4 110
 3 | Sanchez, M       103   5 108 | Martines, J      106   0 106 | Sanchez, M       103   5 108
 4 | Griego, C        108  -3 105 | Wen, A           115 -12 103 | Griego, C        108  -3 105
 5 | Alfano, A        106  -3 103 | Griego, C        106  -3 103 | Alfano, A        106  -3 103
 6 | Meraz, A         105  -6  99 | Conlan, M         98   4 102 | Meraz, A         105  -6  99
 7 | Almeda, T         93   5  98 | Gutierrez, P     101  -1 100 | Almeda, T         93   5  98
 8 | Lamela, P         91   5  96 | Meraz, A         105  -6  99 | Lamela, P         92   5  97
 9 | Martines, J       96   0  96 | Almeda, T         93   5  98 | Martines, J       96   0  96
10 | Kuster, J        105 -10  95 | Kuster, J        105 -10  95 | Kuster, J        105 -10  95

DESIGNATED_HITTER
 1 | Rivas, G         108   0 108 | Wen, A           115   0 115 | Rivas, G         110   0 110
 2 | Griego, C        108   0 108 | Alfano, A        112   0 112 | Griego, C        108   0 108
 3 | Alfano, A        106   0 106 | Sanchez, M       107   0 107 | Alfano, A        106   0 106
 4 | Conlan, M        106   0 106 | Martines, J      106   0 106 | Conlan, M        106   0 106
 5 | Meraz, A         105   0 105 | Griego, C        106   0 106 | Meraz, A         105   0 105
 6 | Kuster, J        105   0 105 | Cantu, L         105   0 105 | Kuster, J        105   0 105
 7 | Raglin, H        105   0 105 | Meraz, A         105   0 105 | Raglin, H        105   0 105
 8 | Wen, A           103   0 103 | Kuster, J        105   0 105 | Sanchez, M       103   0 103
 9 | Sanchez, M       103   0 103 | Clark, J         104   0 104 | Wen, A           102   0 102
10 | Cantu, L         102   0 102 | Mack, C          102   0 102 | Cantu, L         102   0 102

--- Trade Values ---
SP Adrian Bengoa             35| SP :     135      48   4 : 186 |    :                         :   0 |  -6 | 180 |          |    *    $18.25Mx4 | $17.96M:$21.37M |  p392 | Houston Astros       | ***^
SP Francis Deckard           30| SP :     131      44     : 176 |    :                         :   0 |   3 | 179 |          |    *       $10Mx3 |  $15.5M:$18.43M | p1865 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  95      11   0     : 106 | SS : 111      11  16  21   9 : 168 |   6 | 174 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
MR David North               28| MR :     105      22     : 127 | MR :     110       8  19     : 137 |   5 | 142 |          |    *+     $550k a |  $7.75M: $9.22M |  p894 | Houston Astros       | *^
SP Richard Cunningham        34| SP :     115      28     : 143 |    :                         :   0 |  -2 | 141 |          |  F *+     $500k   |  $9.86M:$11.73M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  71       0 -28     :  43 | DH : 112       0   4  14   1 : 131 |   6 | 137 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     112      25     : 137 |    :                         :   0 |  -2 | 135 |          |  F *+     $900k   |   $8.8M:$10.47M |  p438 | Houston Astros       | *
LF George Rivas              29| RF : 108       5  15   2 : 130 |    :                         :   0 |   4 | 134 | -7---778 |    *+     $500k r |  $5.99M: $7.12M | p1972 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   3 : 131 |    :                         :   0 |   3 | 134 | -2---988 |    *+    $1.81M a |  $5.99M: $7.12M |  p183 | Houston Astros       | **^
SP Pasqual Terrazas          23| SP :      87       0     :  87 | SP :     110      -1  18     : 127 |   6 | 133 |          |   6               |        :        | p1777 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 103       2   5     : 110 | 1B : 108       2   5  12     : 126 |   6 | 132 | -5362--- |    *+     $500k r |  $1.76M: $2.09M |  p605 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     108      21     : 129 |    :                         :   0 |   3 | 132 |          |    *+     $550k a |   $7.4M:  $8.8M | p1817 | Houston Astros       | *
MR Henry Lafrance            31| MR :     106      24     : 130 |    :                         :   0 |   2 | 132 |          |    *+     $750k a |  $8.45M:$10.05M |  p862 | Houston Astros       | **^
SP George Martinez           35| SP :     111      24     : 135 |    :                         :   0 |  -6 | 129 |          |    *+     $800kx2 |  $8.45M:$10.05M | p1530 | Houston Astros       | *
MR Celso Resto               34| SP :     109      22     : 130 |    :                         :   0 |  -2 | 128 |          |    *+     $500kx2 |  $7.75M: $9.22M |   p92 | Houston Astros       | *
DH Alex Alfano               33| SS : 106       9   8   4 : 127 |    :                         :   0 |   0 | 127 | -3377114 |    *+    $1.53Mx2 |  $4.23M: $5.03M | p1532 | Houston Astros       | ***^
LF Tony Almeda               24| CF :  93       8   0     : 101 | CF : 101       8   1  10     : 120 |   6 | 126 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Dwight Rodger             21| 1B :  87       1 -12     :  77 | 1B : 103       1   8   6     : 119 |   6 | 125 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   8     : 117 | 1B :  99       3   7   4     : 113 |   5 | 122 | -7464--- |    *+ ~   $550k a |  $2.82M: $3.35M | p1989 | Houston Astros       | *^
2B Ruben Escalante           21| 2B :  70       6 -26     :  50 | 2B : 105       6  -9  12   1 : 115 |   6 | 121 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
3B Wade Singh                31| 3B : 101       9   8   1 : 119 |    :                         :   0 |   2 | 121 | -9793512 |    *+    $1.24Mx2 |  $3.17M: $3.77M | p1396 | Houston Astros       | *^
 C Donald Wadkins            19|  C :  65       4 -24     :  45 |  C : 104       4  -7  13   0 : 114 |   6 | 120 | 81------ |   9               |        :        |  p147 | Houston Astros       | ++++-
CF Maximo Sanchez            31| LF : 103       5  10     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.52M: $4.19M |  p656 | Houston Astros       | **^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  97       8  -3   6     : 108 |   6 | 114 | -2---788 | I T*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  99       1   0     : 100 | 1B : 102       1   1   5     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Colby Griego              35| DH : 108       0   9     : 117 |    :                         :   0 |  -6 | 111 | 63141--4 |    *        $7Mx2 |  $3.17M: $3.77M | p1371 | Houston Astros       | **^
SS Anselmo Meraz             35| 1B : 105       4   9     : 117 |    :                         :   0 |  -6 | 111 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.17M: $3.77M | p1730 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      99      12     : 112 |    :                         :   0 |  -2 | 110 |          |    *+     $900k a |  $4.23M: $5.03M |  p638 | Houston Astros       | *
LF Rick Zuber                20| DH :  79       0 -20     :  59 | DH :  98       0   5   0     : 103 |   6 | 109 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++
 C Luis Cantu                32|  C : 102      -2   6     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $2.11M: $2.51M | p2149 | Houston Astros       | **^
 C Hernan Quiros             25|  C :  82      -1 -12     :  68 |  C : 106      -1 -15  10     : 100 |   6 | 106 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
RF Pablo Lamela              29| CF :  91      10   0     : 100 |    :                         :   0 |   4 | 104 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
SS John Clark                31| SS :  96       8  -2     : 102 |    :                         :   0 |   2 | 104 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
CF Dallas Belton             20| CF :  86       9  -6     :  89 | CF :  83       9  12  -7     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
1B John Kuster               36| 1B : 105       3   8     : 115 |    :                         :   0 | -12 | 103 | -6---1-1 |  F *+    $2.78M   |  $2.82M: $3.35M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         27| 1B :  96       2  -2     :  96 | 1B :  91       2  -6  -5     :  82 |   6 | 102 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
2B Ferdy Gomez               34| SS :  86      19  -2     : 103 |    :                         :   0 |  -2 | 101 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **
RF Pelayo Gutierrez          28| DH :  94       0  -5     :  89 | 1B :  98       0  -4   0     :  94 |   5 |  99 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
3B Samuel Romero             17| DH :  65       0 -34     :  31 | DH :  92       0   3  -6     :  89 |   6 |  95 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  86       0 -13     :  73 | DH : 100       0 -12   2     :  90 |   5 |  95 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
 C Christopher Mack          29|  C :  93      -1  -1     :  91 |    :                         :   0 |   4 |  95 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0  -2     :  94 |    :                         :   0 |   1 |  95 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
 C Nestor Valls              32|  C :  88       5   0     :  93 |    :                         :   0 |   1 |  94 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -34     :  33 | 3B :  92       7 -12   0     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      85       5     :  90 |    :                         :   0 |   3 |  93 |          |    *+ ~   $500k a |  $1.76M: $2.09M | p1001 | Houston Astros       | **^
SP Kenneth Bernard           24| SP :      76     -11     :  66 | SP :      94     -14   2     :  83 |   6 |  89 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
SS Richard Cullum            22| SS :  73      10 -24     :  59 | SS :  88      10 -12  -4     :  81 |   6 |  87 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
RF Abraham Rivero            23| DH :  89       0 -10     :  79 | DH :  86       0  -2 -12     :  72 |   6 |  85 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
2B Christopher Araiza        28| 3B :  81      10 -11     :  80 | SS :  86      11 -17  -4     :  76 |   5 |  85 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
 C Michael Nickell           28|  C :  86       0  -8     :  78 |  C :  90       0 -12  -6     :  72 |   5 |  83 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
MR Willie Wurster            30| MR :      79       0     :  79 |    :                         :   0 |   3 |  82 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
2B Jaxon Riddle              22| 2B :  79       7 -16     :  69 | 2B :  75       7  -6 -18     :  58 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
MR Juan Ober                 27| SP :      78      -9     :  69 | SP :      75     -16 -17     :  42 |   6 |  75 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
SP Carmine Dooley            29| SP :      77     -10     :  67 |    :                         :   0 |   4 |  71 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
3B Harold Timmer             23| SS :  71      14 -22     :  63 | SS :  77      14 -20 -11     :  60 |   6 |  69 | -3388--- | I                 |        :        | p1028 | Houston Astros       | ++-
CF Lanny Matthews            22| LF :  70       3 -25     :  48 | LF :  84       3 -15 -10     :  61 |   6 |  67 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
LF Sean Avera                20| CF :  71       6 -24     :  52 | CF :  75       6  -3 -18     :  60 |   6 |  66 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B Richard McNary            22| DH :  63       0 -36     :  27 | DH :  89       0 -22  -9     :  58 |   6 |  64 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
RF Joseph Jewett             21| DH :  60       0 -39     :  21 | DH :  86       0 -19 -12     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             29| MR :      67     -10     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
3B Robert Feaster            23| 3B :  72       4 -25     :  51 | 3B :  79       4 -19 -16     :  49 |   6 |  57 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Amadeo Egea               16| MR :      35     -37     :  -2 | MR :      67         -18     :  50 |   6 |  56 |          |                   |        :        |  p159 | Houston Astros       | +++++
2B James Whelan              21| DH :  64       0 -35     :  29 | DH :  81       0 -15 -17     :  49 |   6 |  55 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Braulio Benitez           26| MR :      62     -14     :  48 |    :      56     -32 -27     :  -4 |   6 |  54 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  44       7 -50     :   1 | CF :  78       7 -23 -14     :  47 |   6 |  53 | -2---882 |                   |        :        | p1586 | Houston Astros       | ++
SP Brian Boris               22| SP :      60     -27     :  32 | SP :      66     -25 -25     :  16 |   6 |  38 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| SP :      58     -29     :  30 | SP :      76     -36 -16     :  24 |   6 |  36 |          |  F   #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         23| MR :      52     -23     :  29 | MR :      63     -36 -21     :   6 |   6 |  35 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Curtis Seaver             19| MR :      36     -37     :   0 | MR :      61     -19 -23     :  19 |   6 |  25 |          |                   |        :        | p1652 | Houston Astros       | +++-
