  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3978480000000239, 1.0669560000000642, 1.717432000000103, 5.719000000000321, 1.4679999999999491])
act: 35156


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.66
runHR: 2.02
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.00
woba1B: 0.79
woba2B: 0.92
woba3B: 1.05
wobaHR: 2.57


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  57  64  69  76  82  87  93  99 105 111
                 Gap |  98 (  1)  99 |  96  96  96  97  98  98  99  99  99 100
               Power |  94 (  8) 102 |  86  88  89  93  93  94  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  72  75  79  83  87  91  96 101 107 112
             Control |  93 ( 13) 106 |  74  73  71  70  69  68  69  92 102 113
            Movement |  86 ( 40) 126 |  42  46  49  53  59  65  74  84 100 121
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 101 101 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 128 130 | .308/.373/.545 131 131 | -2---757   2 | -+ || 133 || ML     *    |
 2 | Cantu, L         104  -1 103 | Cantu, L         107  -1 106 | Cantu, L         104  -1 103
 3 | Boggs, R         131 -38  93 | Mack, C           97   1  98 | Boggs, R         131 -38  93
 4 | Zarzuela, J       87   5  92 | Hogan, G         101  -5  96 | Zarzuela, J       87   5  92
 5 | Mack, C           88   1  89 | Boggs, R         128 -38  90 | Mack, C           87   1  88
 6 | Hogan, G          93  -5  88 | Zarzuela, J       82   5  87 | Hogan, G          92  -5  87
 7 | Nickell, M        85   1  86 | Nickell, M        84   1  85 | Nickell, M        85   1  86
 8 | Sigmon, J         92 -10  82 | Sigmon, J         94 -10  84 | Sigmon, J         92 -10  82
 9 | Delany, M        113 -38  75 | Quiros, H         82   0  82 | Delany, M        113 -38  75
10 | Quiros, H         73   0  73 | Delany, M        117 -38  79 | Quiros, H         72   0  72

FIRST_BASE
 1 | Boggs, R         131  -1 130 | Boggs, R         128  -1 127 | Boggs, R         131  -1 130
 2 | Delany, M        113   2 115 | Winer, S         124  -1 123 | Delany, M        113   2 115
 3 | Winer, S         113  -1 112 | Delany, M        117   2 119 | Kuster, J        109   3 112
 4 | Kuster, J        109   3 112 | Clark, J         117   0 117 | Meraz, A         108   4 112
 5 | Meraz, A         108   4 112 | Wen, A           113   2 115 | Winer, S         112  -1 111
 6 | Dickerson, M     107   0 107 | Kuster, J        110   3 113 | Daughtrey, P     104   2 106
 7 | Clark, J         106   0 106 | Meraz, A         109   4 113 | Dickerson, M     106   0 106
 8 | Daughtrey, P     103   2 105 | Dickerson, M     111   0 111 | Clark, J         105   0 105
 9 | Lopez, A         106  -1 105 | Cantu, L         107   0 107 | Lopez, A         106  -1 105
10 | Cantu, L         104   0 104 | Schroeder, R     103   1 104 | Cantu, L         104   0 104

SECOND_BASE
 1 | Winer, S         113   0 113 | Winer, S         124   0 124 | Winer, S         112   0 112
 2 | Boggs, R         131 -22 109 | Clark, J         117   2 119 | Boggs, R         131 -22 109
 3 | Clark, J         106   2 108 | Schroeder, R     103  10 113 | Schroeder, R      97  10 107
 4 | Schroeder, R      97  10 107 | Gomez, F         103   9 112 | Clark, J         105   2 107
 5 | Meraz, A         108  -4 104 | Boggs, R         128 -22 106 | Meraz, A         108  -4 104
 6 | Gomez, F          92   9 101 | Meraz, A         109  -4 105 | Gomez, F          90   9  99
 7 | Delany, M        113 -17  96 | Wen, A           113  -9 104 | Singh, W          94   3  97
 8 | Singh, W          93   3  96 | Delany, M        117 -17 100 | Delany, M        113 -17  96
 9 | Dickerson, M     107 -14  93 | Dickerson, M     111 -14  97 | Daughtrey, P     104 -12  92
10 | Araiza, C         87   5  92 | Araiza, C         88   5  93 | Araiza, C         87   5  92

THIRD_BASE
 1 | Boggs, R         131 -22 109 | Clark, J         117   2 119 | Boggs, R         131 -22 109
 2 | Clark, J         106   2 108 | Gomez, F         103   9 112 | Clark, J         105   2 107
 3 | Meraz, A         108  -5 103 | Wen, A           113  -2 111 | Meraz, A         108  -5 103
 4 | Schroeder, R      97   6 103 | Schroeder, R     103   6 109 | Schroeder, R      97   6 103
 5 | Gomez, F          92   9 101 | Winer, S         124 -16 108 | Singh, W          94   7 101
 6 | Singh, W          93   7 100 | Boggs, R         128 -22 106 | Gomez, F          90   9  99
 7 | Dickerson, M     107  -9  98 | Meraz, A         109  -5 104 | Dickerson, M     106  -9  97
 8 | Wen, A            99  -2  97 | Dickerson, M     111  -9 102 | Wen, A            98  -2  96
 9 | Winer, S         113 -16  97 | Hogan, G         101   0 101 | Daughtrey, P     104  -8  96
10 | Daughtrey, P     103  -8  95 | Delany, M        117 -18  99 | Winer, S         112 -16  96

SHORTSTOP
 1 | Clark, J         106   4 110 | Clark, J         117   4 121 | Schroeder, R      97  13 110
 2 | Schroeder, R      97  13 110 | Gomez, F         103  15 118 | Meraz, A         108   2 110
 3 | Meraz, A         108   2 110 | Schroeder, R     103  13 116 | Clark, J         105   4 109
 4 | Gomez, F          92  15 107 | Meraz, A         109   2 111 | Gomez, F          90  15 105
 5 | Boggs, R         131 -29 102 | Winer, S         124 -23 101 | Boggs, R         131 -29 102
 6 | Roxas, V          88   8  96 | Wen, A           113 -12 101 | Roxas, V          87   8  95
 7 | Araiza, C         87   8  95 | Boggs, R         128 -29  99 | Araiza, C         87   8  95
 8 | Winer, S         113 -23  90 | Roxas, V          89   8  97 | Daughtrey, P     104 -14  90
 9 | Dickerson, M     107 -17  90 | Araiza, C         88   8  96 | Winer, S         112 -23  89
10 | Delany, M        113 -24  89 | Dickerson, M     111 -17  94 | Delany, M        113 -24  89

LEFT_FIELD
 1 | Boggs, R         131   0 131 | Boggs, R         128   0 128 | Boggs, R         131   0 131
 2 | Delany, M        113   1 114 | Delany, M        117   1 118 | Delany, M        113   1 114
 3 | Lopez, A         106   3 109 | Winer, S         124 -16 108 | Lopez, A         106   3 109
 4 | Conlan, M        103   5 108 | Sanchez, M       101   4 105 | Conlan, M        104   5 109
 5 | Sanchez, M        98   4 102 | Lopez, A         101   3 104 | Sanchez, M        97   4 101
 6 | Kennell, J        97   4 101 | Clark, J         117 -16 101 | Kennell, J        97   4 101
 7 | Kuster, J        109 -11  98 | Conlan, M         96   5 101 | Kuster, J        109 -11  98
 8 | Winer, S         113 -16  97 | Wen, A           113 -13 100 | Almeda, T         92   4  96
 9 | Almeda, T         92   4  96 | Kennell, J        96   4 100 | Winer, S         112 -16  96
10 | Meraz, A         108 -12  96 | Kuster, J        110 -11  99 | Meraz, A         108 -12  96

CENTER_FIELD
 1 | Boggs, R         131  -1 130 | Boggs, R         128  -1 127 | Boggs, R         131  -1 130
 2 | Delany, M        113   1 114 | Delany, M        117   1 118 | Delany, M        113   1 114
 3 | Conlan, M        103   9 112 | Lopez, A         101   6 107 | Conlan, M        104   9 113
 4 | Lopez, A         106   6 112 | Conlan, M         96   9 105 | Lopez, A         106   6 112
 5 | Sanchez, M        98   3 101 | Sanchez, M       101   3 104 | Almeda, T         92   9 101
 6 | Almeda, T         92   9 101 | Almeda, T         92   9 101 | Sanchez, M        97   3 100
 7 | Lamela, P         87  11  98 | Winer, S         124 -24 100 | Lamela, P         88  11  99
 8 | Schroeder, R      97  -3  94 | Schroeder, R     103  -3 100 | Schroeder, R      97  -3  94
 9 | Kuster, J        109 -16  93 | Kuster, J        110 -16  94 | Kuster, J        109 -16  93
10 | Meraz, A         108 -18  90 | Wen, A           113 -19  94 | Meraz, A         108 -18  90

RIGHT_FIELD
 1 | Boggs, R         131   2 133 | Boggs, R         128   2 130 | Boggs, R         131   2 133
 2 | Delany, M        113  -2 111 | Delany, M        117  -2 115 | Delany, M        113  -2 111
 3 | Lopez, A         106   3 109 | Winer, S         124 -16 108 | Lopez, A         106   3 109
 4 | Conlan, M        103   3 106 | Sanchez, M       101   4 105 | Conlan, M        104   3 107
 5 | Sanchez, M        98   4 102 | Lopez, A         101   3 104 | Meraz, A         108  -7 101
 6 | Meraz, A         108  -7 101 | Meraz, A         109  -7 102 | Sanchez, M        97   4 101
 7 | Kennell, J        97   3 100 | Clark, J         117 -15 102 | Kennell, J        97   3 100
 8 | Kuster, J        109 -11  98 | Wen, A           113 -13 100 | Kuster, J        109 -11  98
 9 | Winer, S         113 -16  97 | Kennell, J        96   3  99 | Almeda, T         92   4  96
10 | Almeda, T         92   4  96 | Conlan, M         96   3  99 | Winer, S         112 -16  96

DESIGNATED_HITTER
 1 | Boggs, R         131   0 131 | Boggs, R         128   0 128 | Boggs, R         131   0 131
 2 | Delany, M        113   0 113 | Winer, S         124   0 124 | Delany, M        113   0 113
 3 | Winer, S         113   0 113 | Delany, M        117   0 117 | Winer, S         112   0 112
 4 | Kuster, J        109   0 109 | Clark, J         117   0 117 | Kuster, J        109   0 109
 5 | Meraz, A         108   0 108 | Wen, A           113   0 113 | Meraz, A         108   0 108
 6 | Dickerson, M     107   0 107 | Dickerson, M     111   0 111 | Lopez, A         106   0 106
 7 | Lopez, A         106   0 106 | Kuster, J        110   0 110 | Dickerson, M     106   0 106
 8 | Clark, J         106   0 106 | Meraz, A         109   0 109 | Clark, J         105   0 105
 9 | Cantu, L         104   0 104 | Cantu, L         107   0 107 | Cantu, L         104   0 104
10 | Daughtrey, P     103   0 103 | Schroeder, R     103   0 103 | Daughtrey, P     104   0 104

--- Trade Values ---
SS Vicente Roxas             20| SS :  88       8   0     :  96 | SS : 123       8  20  35  15 : 200 |   6 | 206 | -3787--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     125      49  16 : 190 |    :                         :   0 |   4 | 194 |          |    *       $10Mx4 | $25.21M:$35.91M | p1865 | Houston Astros       | **
RF Richard Boggs             31| RF : 131       2  32  22 : 186 |    :                         :   0 |   2 | 188 | -2---757 |    *     $23.2Mx4 | $20.63M:$29.38M | p1813 | Houston Astros       | ***^
 C Steven Winer              35|  C : 113       2  23  12 : 150 |    :                         :   0 |  -6 | 144 | 7261---- |  F *       $17M   | $13.37M:$19.04M | p1660 | Houston Astros       | ***^
MR David North               27| MR :      93       0     :  93 | MR :     118      -3  20   1 : 135 |   6 | 141 |          |    *+     $500k a |        :        |  p894 | Houston Astros       | *
SP Herman Llanes             33| SP :     108      33     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 | $12.61M:$17.95M |  p692 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     106      31     : 136 |    :                         :   0 |   3 | 139 |          |    *+     $550k a | $11.84M:$16.87M | p1817 | Houston Astros       | *
 C Donald Wadkins            19|  C :  58       6 -28     :  35 |  C : 110       6  -8  21     : 129 |   6 | 135 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  92       9   0     : 101 | CF : 102       9  -1  12     : 122 |   6 | 128 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 103       9  12     : 124 |    :                         :   0 |   4 | 128 | -2---988 |    *+    $1.21M a |  $4.58M: $6.53M |  p183 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  87      11  -3     :  94 | CF : 105      11 -11  17     : 122 |   5 | 127 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS John Clark                31| SS : 106       4  15   0 : 125 |    :                         :   0 |   2 | 127 | -3777--- |    *     $7.48Mx3 |  $5.73M: $8.16M |  p281 | Houston Astros       | **^
1B Aaron Wen                 25| 1B :  99       2  -4     :  97 | 1B : 109       2  -1  10     : 120 |   6 | 126 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
1B Michael Delany            34| LF : 113       1  14     : 128 |    :                         :   0 |  -2 | 126 | -5---755 |  F *+     $808k   |  $5.35M: $7.62M | p1584 | Houston Astros       | **
CF Abel Lopez                33| CF : 106       6  11     : 123 |    :                         :   0 |   0 | 123 | -2---878 |  F *       $17M   |   $4.2M: $5.98M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  97      13  15     : 125 |    :                         :   0 |  -2 | 123 | -4989242 |  F *     $4.39M   |  $5.73M: $8.16M | p2162 | Houston Astros       | **^
SS Anselmo Meraz             34| SS : 108       2  14     : 124 |    :                         :   0 |  -2 | 122 | -7556--3 |    *+   $11.47Mx3 |  $5.35M: $7.62M | p1730 | Houston Astros       | ***
MR Juan Ober                 26| SP :      95      20     : 114 | SP :      73      -1 -13     :  59 |   6 | 120 |          |    *              |  $7.64M:$10.88M | p1647 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  92      15  11     : 118 |    :                         :   0 |   0 | 118 | -3999--- |    *       $10Mx2 |   $4.2M: $5.98M | p1889 | Houston Astros       | **^
 C Luis Cantu                31|  C : 104      -1  11     : 115 |    :                         :   0 |   2 | 117 | 73------ |    *+    $1.22M a |   $4.2M: $5.98M | p2149 | Houston Astros       | **^
CF Brandon Viera             20| CF :  65       9 -27     :  47 | CF :  96       9  -3   6     : 108 |   6 | 114 | -2---888 |   T*              |        :        |  p272 | Houston Astros       | ++++-
2B Ruben Escalante           20| 3B :  60       6 -34     :  32 | 3B : 100       6  -8   8     : 106 |   6 | 112 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B John Kuster               35| 1B : 109       3   6     : 118 |    :                         :   0 |  -6 | 112 | -6---1-1 |    *+    $2.78Mx2 |  $2.29M: $3.26M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         26| 1B : 103       2   0     : 105 | 1B :  97       2   3  -2     : 101 |   6 | 111 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
LF Jesse Janis               27| DH :  83       0 -20     :  63 | DH : 109       0 -13   9     : 105 |   6 | 111 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
1B Rodney Miller             28| 1B :  96       1  -8     :  89 | 1B : 103       1  -2   3     : 106 |   5 | 111 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
SP German Oshields           32| SP :      93      17     : 110 |    :                         :   0 |   1 | 111 |          |  F *      $600k   |  $6.49M: $9.25M |  p800 | Houston Astros       | *
1B Dwight Rodger             20| DH :  79       0 -24     :  55 | 1B :  96       1  11  -4     : 104 |   6 | 110 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
 C Justin Sigmon             24| DH :  92       0 -11     :  81 | DH : 105       0  -6   5     : 104 |   6 | 110 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      89      14     : 102 | SP :      70     -15 -16     :  39 |   5 | 107 |          |    *+ ~   $500k a |  $5.35M: $7.62M |  p602 | Houston Astros       | *
CF Maximo Sanchez            30| LF :  98       4   2     : 104 |    :                         :   0 |   3 | 107 | -2---968 |    *+    $1.83Mx2 |   $764k: $1.09M |  p656 | Houston Astros       | **
 C Hernan Quiros             24|  C :  73       0 -19     :  55 |  C : 109       0 -25  15     : 100 |   6 | 106 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Robert Calderon           34| SP :      92      16     : 108 |    :                         :   0 |  -2 | 106 |          |  F *+     $500k   |  $6.11M:  $8.7M | p1281 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Amadeo Muñoz              34| MR :     100       6     : 106 |    :                         :   0 |  -2 | 104 |          |    *+    $4.65Mx2 |  $2.29M: $3.26M | p1811 | Houston Astros       | *
1B Terrence Dey              28| DH :  94       0  -9     :  85 | DH : 101       0  -4   1     :  98 |   5 | 103 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
2B Christopher Araiza        27| SS :  87       8  -1     :  94 | SS :  84       8  -9  -4     :  78 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Mike Dickerson            36| DH : 107       0   4     : 111 |    :                         :   0 | -12 |  99 | -3131--- |  F *+     $500k   |  $1.53M: $2.18M |  p469 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  87       5   0     :  92 |  C :  93       5 -13   4     :  88 |   6 |  98 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
MR John Hager                27| MR :      80     -11     :  69 | MR :     102     -16   6     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
MR Bill Prestridge           34| MR :      97       3     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   |  $1.15M: $1.63M |   p39 | Houston Astros       | *^
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  90       8  -8   1     :  91 |   6 |  97 | -3931--- |   9               |        :        | p1711 | Houston Astros       | +++++
 C Michael Nickell           27|  C :  85       1  -6     :  80 |  C :  94       1 -11   1     :  85 |   6 |  91 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 102       1 -25   5     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
 C Christopher Mack          28|  C :  88       1  -3     :  85 |  C :  91       1 -10  -3     :  79 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
CF Lanny Matthews            21| LF :  71       2 -27     :  46 | LF :  91       2  -6  -5     :  82 |   6 |  88 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  93       0  -7     :  85 |    :                         :   0 |   3 |  88 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Jose Matta                35| SP :      85       9     :  94 |    :                         :   0 |  -6 |  88 |          |    *+ ~           |  $3.44M:  $4.9M |  p283 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  86       0 -17     :  69 | DH :  87       0   2 -13     :  76 |   6 |  82 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      75       0     :  75 |    :                         :   0 |   3 |  78 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
2B Jaxon Riddle              21| 2B :  71       3 -22     :  53 | 2B :  83       3  -6 -10     :  71 |   6 |  77 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Enrique Dardey            18| 3B :  52       8 -40     :  19 | 3B :  82       8 -12  -9     :  69 |   6 |  75 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Steffen Burling           28| SS :  73      10 -13     :  70 | SS :  86      10 -25  -1     :  70 |   5 |  75 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
3B Harold Timmer             22| SS :  66      13 -17     :  61 | SS :  78      13 -18  -6     :  67 |   6 |  73 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Julian Puente             29| MR :      80     -11     :  69 |    :                         :   0 |   4 |  73 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -32  -9     :  45 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  55       0 -48     :   7 | DH :  86       0  -9 -14     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
LF Sean Avera                19| CF :  63       7 -31     :  38 | CF :  74       7  -3 -18     :  60 |   6 |  66 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
SS Richard Cullum            22| SS :  64       6 -26     :  44 | SS :  82       6 -20  -8     :  59 |   6 |  65 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Willie Wurster            29| MR :      76     -15     :  61 |    :                         :   0 |   4 |  65 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Thurman Brawley           32| MR :      75     -16     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^
2B Santo Goldstein           26| 2B :  71       3 -21     :  53 | 2B :  62       3 -29 -31     :   6 |   6 |  59 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  73       2 -26     :  49 | RF :  81       2 -23 -16     :  44 |   6 |  55 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -25     :  46 | SS :  82       5 -30  -9     :  48 |   6 |  54 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  65       2 -32     :  35 | 3B :  80       2 -19 -16     :  47 |   6 |  53 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      60     -29     :  31 |    :      58     -37 -32     : -11 |   6 |  37 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
SP Pasqual Terrazas          22| SP :      52     -23     :  29 | SP :      70     -24 -16     :  30 |   6 |  36 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      57     -31     :  26 | MR :      60     -17 -31     :  12 |   6 |  32 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           26| SP :      51     -25     :  26 |    :      54     -45 -32     : -24 |   6 |  32 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Braulio Benitez           25| MR :      55     -33     :  22 |    :      48     -41 -40     : -33 |   6 |  28 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              26| MR :      54     -34     :  19 |    :      61     -42 -29     : -10 |   6 |  25 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Michael Shelton           22| SP :      47     -29     :  18 |    :      56     -29 -30     :  -4 |   6 |  24 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Chad Alvarez              27| SP :      46     -30     :  16 |    :      53     -51 -33     : -32 |   6 |  22 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Dwayne Samuels            24| MR :      50     -37     :  13 |    :      49     -35 -40     : -25 |   6 |  19 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             22| SP :      44     -32     :  12 |    :      42     -32 -44     : -35 |   6 |  18 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| SP :      43     -33     :  10 |    :      49     -53 -37     : -42 |   6 |  16 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      45     -42     :   3 |    :      43     -31 -45     : -32 |   6 |   9 |          |                   |        :        |  p564 | Houston Astros       | +++++
