  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.316000000000134, 2.2309999999998653])
act: 31979


runBB: 0.76
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.31


Batting: 4194/15813 0.210/0.790
Pitching: 8728/10724 0.449/0.551

           Hits | 0.145
        Doubles | 0.095
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22103754736229686, RandomForest(...)), (0.2203051136484022, Isotonic(...)), (0.22296585133545233, Huber(...)), (0.2225886636984458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 126. 127.  97. 156.  18.]Coefficients: [0.23065624 0.01503407]Intercept: 0.05675780466760306Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.033816827831648556, RandomForest(...)), (0.02864344058410447, Isotonic(...)), (0.02153879051363265, Huber(...)), (0.027907310978388056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 16. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.032092104484038875, RandomForest(...)), (0.025224470428005536, Isotonic(...)), (0.0296902007453503, Huber(...)), (0.028737524004478227, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.198 0.319 0.483]
-- HomeRuns
Selected: IsotonicScores: [(0.3015910801823945, RandomForest(...)), (0.2978228911516195, Isotonic(...)), (0.2755728401037687, Huber(...)), (0.26333296756667596, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 161. 295. 154. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06824994701328617, RandomForest(...)), (0.053490904649169245, Isotonic(...)), (0.06627886692811251, Huber(...)), (0.07278643933510864, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 52. 44.  5.]Coefficients: [1.23796826e-04 7.68394066e-04 2.84226315e-05]Intercept: 0.004700592800303424Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1972802288490936, RandomForest(...)), (0.1725344580175381, Isotonic(...)), (0.21360630557844626, Huber(...)), (0.2083593957629856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 109. 113. 207.  14.]Coefficients: [-0.4755125]Intercept: 0.4943933823353012Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.01578698285726865, RandomForest(...)), (0.04613169840269279, Isotonic(...)), (0.029267853669523263, Huber(...)), (0.023507048019435522, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.047259698874372646, RandomForest(...)), (-0.04250336905545075, Isotonic(...)), (-0.018740262786937707, Huber(...)), (-0.01942565163896548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69592539e-03  4.07345757e-05  8.14134693e-03]Intercept: 0.054571490144939755Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: LinearScores: [(0.07384139180487785, RandomForest(...)), (0.06185337530007562, Isotonic(...)), (0.06821622559002005, Huber(...)), (0.06860750179908637, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.65449056e-05 -1.77385578e-05 -1.04148229e-03 -2.69996521e-05  1.80996351e-04]Intercept: 0.11308050579918688Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.15539867661635462, RandomForest(...)), (0.13964787363224437, Isotonic(...)), (0.12689995165099102, Huber(...)), (0.1332842266606515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24777116496915852, RandomForest(...)), (0.23729033430314772, Isotonic(...)), (0.2657862400814342, Huber(...)), (0.26917524083107397, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  11.   0.  11.   4.]Coefficients: [ 2.17733171e-03  1.76857496e-04 -4.57303291e-05  2.46306556e-03]Intercept: -0.02578336499060846Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  65  71  77  83  89  95 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  97  98  99  99  99  99 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  48  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  63  63  64  93 106 121
            Movement |  89 ( 47) 136 |  54  56  58  61  65  70  77  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 103 106 106 106 106 106 109 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.529 137 173 | .304/.370/.537 139 142 | -2---757   1 | -+ || 140 || ML     *    |
 6 | Hogan, G          91  -5  86 | Nickell, M        83   1  84 | Nickell, M        84   1  85
 7 | Nickell, M        84   1  85 | Clark, J         122 -38  84 | Hogan, G          89  -5  84
 8 | Sigmon, J         91 -10  81 | Sigmon, J         92 -10  82 | Sigmon, J         91 -10  81
 9 | Kuster, J        115 -38  77 | Zarzuela, J       77   5  82 | Kuster, J        115 -38  77
10 | Meraz, A         113 -38  75 | Quiros, H         81   0  81 | Meraz, A         113 -38  75

FIRST_BASE
 1 | Boggs, R         139  -1 138 | Boggs, R         137  -1 136 | Boggs, R         139  -1 138
 2 | Kuster, J        115   3 118 | Winer, S         127  -1 126 | Kuster, J        115   3 118
 3 | Meraz, A         113   4 117 | Clark, J         122   0 122 | Meraz, A         113   4 117
 4 | Winer, S         115  -1 114 | Kuster, J        115   3 118 | Winer, S         114  -1 113
 5 | Dickerson, M     110   0 110 | Meraz, A         114   4 118 | Lopez, A         111  -1 110
 6 | Clark, J         109   0 109 | Dickerson, M     116   0 116 | Dickerson, M     110   0 110
 7 | Lopez, A         110  -1 109 | Cantu, L         108   0 108 | Clark, J         108   0 108
 8 | Cantu, L         106   0 106 | Wen, A           106   2 108 | Daughtrey, P     104   3 107
 9 | Daughtrey, P     102   3 105 | Schroeder, R     105   1 106 | Cantu, L         106   0 106
10 | Conlan, M        101  -1 100 | Hogan, G         105   0 105 | Conlan, M        102  -1 101

SECOND_BASE
 1 | Boggs, R         139 -22 117 | Winer, S         127  -1 126 | Boggs, R         139 -22 117
 2 | Winer, S         115  -1 114 | Clark, J         122   1 123 | Winer, S         114  -1 113
 3 | Clark, J         109   1 110 | Boggs, R         137 -22 115 | Clark, J         108   1 109
 4 | Meraz, A         113  -5 108 | Schroeder, R     105   9 114 | Meraz, A         113  -5 108
 5 | Schroeder, R      98   9 107 | Gomez, F         102   9 111 | Schroeder, R      98   9 107
 6 | Gomez, F          93   9 102 | Meraz, A         114  -5 109 | Gomez, F          92   9 101
 7 | Kuster, J        115 -19  96 | Dickerson, M     116 -14 102 | Kuster, J        115 -19  96
 8 | Dickerson, M     110 -14  96 | Kuster, J        115 -19  96 | Dickerson, M     110 -14  96
 9 | Araiza, C         90   5  95 | Wen, A           106 -10  96 | Araiza, C         90   5  95
10 | Singh, W          88   3  91 | Araiza, C         90   5  95 | Daughtrey, P     104 -12  92

THIRD_BASE
 1 | Boggs, R         139 -22 117 | Clark, J         122   2 124 | Boggs, R         139 -22 117
 2 | Clark, J         109   2 111 | Boggs, R         137 -22 115 | Clark, J         108   2 110
 3 | Meraz, A         113  -5 108 | Winer, S         127 -16 111 | Meraz, A         113  -5 108
 4 | Schroeder, R      98   6 104 | Schroeder, R     105   6 111 | Schroeder, R      98   6 104
 5 | Gomez, F          93   8 101 | Gomez, F         102   8 110 | Dickerson, M     110  -9 101
 6 | Dickerson, M     110  -9 101 | Meraz, A         114  -5 109 | Gomez, F          92   8 100
 7 | Winer, S         115 -16  99 | Dickerson, M     116  -9 107 | Araiza, C         90   8  98
 8 | Araiza, C         90   8  98 | Hogan, G         105  -1 104 | Winer, S         114 -16  98
 9 | Kuster, J        115 -20  95 | Wen, A           106  -2 104 | Daughtrey, P     104  -8  96
10 | Singh, W          88   7  95 | Araiza, C         90   8  98 | Singh, W          89   7  96

SHORTSTOP
 1 | Meraz, A         113   2 115 | Clark, J         122   4 126 | Meraz, A         113   2 115
 2 | Clark, J         109   4 113 | Schroeder, R     105  13 118 | Clark, J         108   4 112
 3 | Schroeder, R      98  13 111 | Gomez, F         102  15 117 | Schroeder, R      98  13 111
 4 | Boggs, R         139 -29 110 | Meraz, A         114   2 116 | Boggs, R         139 -29 110
 5 | Gomez, F          93  15 108 | Boggs, R         137 -29 108 | Gomez, F          92  15 107
 6 | Araiza, C         90   7  97 | Winer, S         127 -23 104 | Araiza, C         90   7  97
 7 | Dickerson, M     110 -18  92 | Dickerson, M     116 -18  98 | Dickerson, M     110 -18  92
 8 | Winer, S         115 -23  92 | Araiza, C         90   7  97 | Winer, S         114 -23  91
 9 | Kuster, J        115 -28  87 | Wen, A           106 -12  94 | Daughtrey, P     104 -15  89
10 | Daughtrey, P     102 -15  87 | Hogan, G         105 -14  91 | Kuster, J        115 -28  87

LEFT_FIELD
 1 | Boggs, R         139   1 140 | Boggs, R         137   1 138 | Boggs, R         139   1 140
 2 | Lopez, A         110   4 114 | Winer, S         127 -16 111 | Lopez, A         111   4 115
 3 | Conlan, M        101   5 106 | Lopez, A         105   4 109 | Conlan, M        102   5 107
 4 | Kuster, J        115 -11 104 | Clark, J         122 -15 107 | Kuster, J        115 -11 104
 5 | Meraz, A         113 -12 101 | Sanchez, M       101   5 106 | Meraz, A         113 -12 101
 6 | Sanchez, M        96   5 101 | Kuster, J        115 -11 104 | Sanchez, M        96   5 101
 7 | Winer, S         115 -16  99 | Meraz, A         114 -12 102 | Kennell, J        97   1  98
 8 | Kennell, J        97   1  98 | Dickerson, M     116 -16 100 | Winer, S         114 -16  98
 9 | Almeda, T         91   5  96 | Conlan, M         94   5  99 | Almeda, T         91   5  96
10 | Dickerson, M     110 -16  94 | Kennell, J        96   1  97 | Dickerson, M     110 -16  94

CENTER_FIELD
 1 | Boggs, R         139  -1 138 | Boggs, R         137  -1 136 | Boggs, R         139  -1 138
 2 | Lopez, A         110   6 116 | Lopez, A         105   6 111 | Lopez, A         111   6 117
 3 | Conlan, M        101   9 110 | Sanchez, M       101   3 104 | Conlan, M        102   9 111
 4 | Almeda, T         91   9 100 | Conlan, M         94   9 103 | Almeda, T         91   9 100
 5 | Sanchez, M        96   3  99 | Winer, S         127 -24 103 | Sanchez, M        96   3  99
 6 | Kuster, J        115 -16  99 | Almeda, T         91   9 100 | Kuster, J        115 -16  99
 7 | Meraz, A         113 -18  95 | Kuster, J        115 -16  99 | Meraz, A         113 -18  95
 8 | Lamela, P         82  11  93 | Clark, J         122 -23  99 | Lamela, P         83  11  94
 9 | Winer, S         115 -24  91 | Meraz, A         114 -18  96 | Winer, S         114 -24  90
10 | Kennell, J        97  -9  88 | Dickerson, M     116 -24  92 | Kennell, J        97  -9  88

RIGHT_FIELD
 1 | Boggs, R         139   1 140 | Boggs, R         137   1 138 | Boggs, R         139   1 140
 2 | Lopez, A         110   3 113 | Winer, S         127 -16 111 | Lopez, A         111   3 114
 3 | Meraz, A         113  -7 106 | Lopez, A         105   3 108 | Meraz, A         113  -7 106
 4 | Conlan, M        101   3 104 | Meraz, A         114  -7 107 | Conlan, M        102   3 105
 5 | Kuster, J        115 -11 104 | Clark, J         122 -15 107 | Kuster, J        115 -11 104
 6 | Kennell, J        97   3 100 | Sanchez, M       101   3 104 | Kennell, J        97   3 100
 7 | Sanchez, M        96   3  99 | Kuster, J        115 -11 104 | Sanchez, M        96   3  99
 8 | Winer, S         115 -16  99 | Dickerson, M     116 -16 100 | Winer, S         114 -16  98
 9 | Almeda, T         91   4  95 | Kennell, J        96   3  99 | Almeda, T         91   4  95
10 | Dickerson, M     110 -16  94 | Conlan, M         94   3  97 | Dickerson, M     110 -16  94

DESIGNATED_HITTER
 1 | Boggs, R         139   0 139 | Boggs, R         137   0 137 | Boggs, R         139   0 139
 2 | Kuster, J        115   0 115 | Winer, S         127   0 127 | Kuster, J        115   0 115
 3 | Winer, S         115   0 115 | Clark, J         122   0 122 | Winer, S         114   0 114
 4 | Meraz, A         113   0 113 | Dickerson, M     116   0 116 | Meraz, A         113   0 113
 5 | Dickerson, M     110   0 110 | Kuster, J        115   0 115 | Lopez, A         111   0 111
 6 | Lopez, A         110   0 110 | Meraz, A         114   0 114 | Dickerson, M     110   0 110
 7 | Clark, J         109   0 109 | Cantu, L         108   0 108 | Clark, J         108   0 108
 8 | Cantu, L         106   0 106 | Wen, A           106   0 106 | Cantu, L         106   0 106
 9 | Daughtrey, P     102   0 102 | Lopez, A         105   0 105 | Daughtrey, P     104   0 104
10 | Conlan, M        101   0 101 | Schroeder, R     105   0 105 | Conlan, M        102   0 102

--- Trade Values ---
SP Francis Deckard           28| SP :     126      31  19 : 176 | SP :     151      11  55  33 : 250 |   5 | 255 |          |    *       $10Mx4 | $16.29M:$23.43M | p1865 | Houston Astros       | *^
SS Vicente Roxas             19| SS :  75      10  -2     :  83 | SS : 125      10  17  44  14 : 209 |   6 | 215 | -4888--- |   3               |        :        | p2174 | Houston Astros       | +++++
RF Richard Boggs             31| RF : 139       1  40  27 : 208 |    :                         :   0 |   2 | 210 | -2---757 |    *     $23.2Mx4 | $22.15M:$31.86M | p1813 | Houston Astros       | ***
MR David North               27| MR :     112      20     : 132 | MR :     141       8  42   9 : 201 |   6 | 207 |          |    *+     $500k a |  $6.52M: $9.37M |  p894 | Houston Astros       | *^
MR Bill Prestridge           34| MR :     126      33     : 159 |    :                         :   0 |  -2 | 157 |          |  F *+    $9.33M   | $10.75M:$15.46M |   p39 | Houston Astros       | **^
MR Pruden Silvas             37| MR :     131      37   4 : 173 |    :                         :   0 | -20 | 153 |          |  F *        $6M   | $13.68M:$19.68M | p1594 | Houston Astros       | ***
 C Steven Winer              35|  C : 115       2  29  12 : 158 |    :                         :   0 |  -6 | 152 | 7261---- |  F *       $17M   | $13.03M:$18.74M | p1660 | Houston Astros       | ***^
 C Donald Wadkins            18|  C :  56       6 -27     :  35 |  C : 113       6  -2  27     : 144 |   6 | 150 | 81------ |   6               |        :        |  p147 | Houston Astros       | +++++
MR John Hager                27| MR :      99       9     : 108 | MR :     119      -5  23     : 137 |   6 | 143 |          |    *+ ~   $500k a |  $2.93M: $4.22M | p1226 | Houston Astros       | *
SS John Clark                30| SS : 109       4  26     : 139 |    :                         :   0 |   3 | 142 | -3777--- |    *     $7.48Mx3 |  $8.47M:$12.18M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             34| SS : 113       2  27   1 : 143 |    :                         :   0 |  -2 | 141 | -7556--3 |    *+   $11.47Mx3 |  $9.45M:$13.59M | p1730 | Houston Astros       | ***^
 C Justin Sigmon             24| DH :  91       0 -11     :  80 | DH : 116       0  -3  17     : 131 |   6 | 137 | 4------- |   2*              |        :        |  p364 | Houston Astros       | +++++
RF Pablo Lamela              28| CF :  82      11  -7     :  85 | CF : 110      11 -14  23     : 130 |   5 | 135 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
2B Rocky Schroeder           34| SS :  98      13  24     : 135 |    :                         :   0 |  -2 | 133 | -4989--- |  F *     $4.39M   |  $7.82M:$11.24M | p2162 | Houston Astros       | **^
1B Aaron Wen                 25| 3B :  92      -2  -4     :  86 | 1B : 112       2  -2  14     : 126 |   6 | 132 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
CF Abel Lopez                33| CF : 110       6  16     : 132 |    :                         :   0 |   0 | 132 | -2---878 |  F *       $17M   |  $5.21M:  $7.5M |   p21 | Houston Astros       | **^
SS Christopher Araiza        27| SS :  90       7  10     : 108 | SS : 102       7  -4  18     : 124 |   6 | 130 | -3897--- |    *+     $800k r |  $3.26M: $4.69M | p1496 | Houston Astros       | **
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 101       9   1  12     : 123 |   6 | 129 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  93      15  20     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $6.52M: $9.37M | p1889 | Houston Astros       | **^
LF Mohammad Conlan           29| CF : 101       9  11     : 121 |    :                         :   0 |   4 | 125 | -2---988 |    *+    $1.21M a |  $3.58M: $5.15M |  p183 | Houston Astros       | **^
1B John Kuster               35| 1B : 115       3  13     : 131 |    :                         :   0 |  -6 | 125 | -6---1-1 |    *+    $2.78Mx2 |  $4.23M: $6.09M | p1603 | Houston Astros       | **^
 C Luis Cantu                31|  C : 106      -1  17     : 122 |    :                         :   0 |   2 | 124 | 73------ |    *+    $1.22M a |  $5.54M: $7.96M | p2149 | Houston Astros       | **^
LF Jesse Janis               27| DH :  81       0 -21     :  60 | DH : 113       0 -13  14     : 115 |   6 | 121 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     106      10     : 116 |    :                         :   0 |   4 | 120 |          |    *+     $550k a |  $3.26M: $4.69M | p1817 | Houston Astros       | *
 C Hernan Quiros             24|  C :  72       0 -16     :  56 |  C : 113       0 -22  21     : 113 |   6 | 119 | 71------ |   4*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     107      11     : 118 |    :                         :   0 |   0 | 118 |          |    *+      $14Mx2 |  $3.58M: $5.15M |  p692 | Houston Astros       | **^
SP German Oshields           32| SP :     106      10     : 116 |    :                         :   0 |   1 | 117 |          |    *      $600k a |  $3.26M: $4.69M |  p800 | Houston Astros       | *^
1B Dwight Rodger             19| DH :  74       0 -28     :  46 | 1B :  96       1  16  -3     : 110 |   6 | 116 | -4------ |   9               |        :        |  p432 | Houston Astros       | ++++-
CF Brandon Viera             20| CF :  62       9 -29     :  42 | CF :  95       9   0   6     : 110 |   6 | 116 | -2---888 |   8  #            |        :        |  p272 | Houston Astros       | ++++-
1B Phillip Daughtrey         26| 1B : 102       3   0     : 105 | 1B :  99       3   5   2     : 108 |   6 | 114 | -6242--- |    *+     $500k r |        :        |  p932 | Houston Astros       | **^
1B Rodney Miller             27| 1B :  94       1  -9     :  86 | 1B : 102       1   0   3     : 107 |   6 | 113 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
MR Amadeo Muñoz              34| MR :     102      12     : 114 |    :                         :   0 |  -2 | 112 |          |    *+    $4.65Mx2 |  $3.91M: $5.62M | p1811 | Houston Astros       | *
SP Robert Calderon           34| SP :     104       8     : 112 |    :                         :   0 |  -2 | 110 |          |  F *+     $500k   |  $2.61M: $3.75M | p1281 | Houston Astros       | **
2B Ronnie Brantner           17| 2B :  50       7 -33     :  24 | 2B :  93       7  -6   7     : 102 |   6 | 108 | -3931--- |   7               |        :        | p1711 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  96       5   2     : 103 |    :                         :   0 |   3 | 106 | -2---968 |    *+    $1.83Mx2 | $651.5k:  $937k |  p656 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   8     : 118 |    :                         :   0 | -12 | 106 | -3131--- |  F *+     $500k   |  $2.61M: $3.75M |  p469 | Houston Astros       | **
LF Jayson Kennell            29| RF :  97       3   0     : 100 |    :                         :   0 |   4 | 104 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | **^
MR Juan Ober                 26| SP :      96       0     :  96 | SP :      66      -8 -30     :  28 |   6 | 102 |          |    *              |        :        | p1647 | Houston Astros       | *
1B Terrence Dey              28| DH :  93       0  -9     :  84 | DH :  99       0  -3   0     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
SP Carmine Dooley            28| SP :      96       0     :  96 | SP :      66     -20 -30     :  16 |   5 | 101 |          |    *+ ~           |        :        |  p602 | Houston Astros       | *^
 C Michael Nickell           26|  C :  84       1  -4     :  82 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  88       7   0     :  95 |    :                         :   0 |   3 |  98 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  88       1   0     :  89 |  C :  90       1  -8  -1     :  81 |   5 |  94 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR Julian Puente             28| MR :      88       0     :  88 |    :      54     -27 -33     :  -7 |   5 |  93 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
RF Miguel Diez               25| LF :  72       0 -26     :  46 | RF : 102       1 -22   5     :  86 |   6 |  92 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| LF :  67       3 -29     :  41 | LF :  92       3  -9  -2     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Juan Zarzuela             25|  C :  81       5  -3     :  84 |  C :  83       5 -13  -4     :  71 |   6 |  90 | 81------ |  FT + ~           |        :        | p1970 | Houston Astros       | ++++
 C Gary Hogan                30| 3B :  91      -1  -4     :  86 |    :                         :   0 |   3 |  89 | 63262--- |    *+ ~           |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  67       2 -18     :  51 | SS :  84       2  -9  -5     :  73 |   6 |  79 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Winfred Natal             25| SS :  67      12  -8     :  72 | SS :  73      12 -27  -6     :  52 |   6 |  78 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
LF Sean Avera                19| CF :  59       7 -34     :  31 | CF :  76       7   1 -15     :  68 |   6 |  74 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
SS Richard Cullum            21| SS :  62       6 -20     :  48 | SS :  81       6 -14  -5     :  68 |   6 |  74 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
SS Steffen Burling           28| SS :  69       9  -9     :  69 | SS :  84       9 -27   2     :  68 |   5 |  74 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
RF William Cadle             18| DH :  51       0 -51     :   0 | DH :  85       0  -7 -14     :  65 |   6 |  71 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
RF Abraham Rivero            22| DH :  80       0 -22     :  58 | DH :  84       0  -6 -15     :  63 |   6 |  69 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
2B Ruben Escalante           20| 3B :  54       6 -35     :  25 | 3B :  76       6  -8 -13     :  61 |   6 |  67 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
3B Harold Timmer             22| SS :  62      12 -13     :  61 | SS :  74      12 -24  -5     :  57 |   6 |  67 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Santo Goldstein           25| SS :  68       6 -14     :  60 | SS :  60       6 -26 -26     :  13 |   6 |  66 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
SP Jose Matta                34| SP :      82     -14     :  68 |    :                         :   0 |  -2 |  66 |          |  F  +             |        :        |  p283 | Houston Astros       | *^
3B Enrique Dardey            18| 3B :  51       8 -36     :  22 | 3B :  70       8  -7 -18     :  53 |   6 |  59 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
3B Walter Bradley            27| SS :  65       5 -18     :  52 | SS :  79       5 -29  -8     :  47 |   6 |  58 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Jared Gerardi             17| MR :      22     -58     : -36 | MR :      68       3 -20     :  51 |   6 |  57 |          |                   |        :        | p1852 | Houston Astros       | ++++
MR Jeramy Hatley             27| MR :      68     -17     :  51 |    :      35     -35 -49     : -48 |   6 |  57 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR McKinley Fairweather      30| SP :      72     -23     :  49 |    :                         :   0 |   3 |  52 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
CF Jeffrey Azicri            27| RF :  70       2 -29     :  43 | RF :  81       2 -24 -15     :  44 |   6 |  50 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Thurman Brawley           32| MR :      64     -21     :  43 |    :                         :   0 |   1 |  44 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | **^
3B Robert Feaster            22| 3B :  56       2 -36     :  22 | 3B :  79       2 -30 -14     :  37 |   6 |  43 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      59     -25     :  33 |    :      49     -41 -37     : -28 |   6 |  39 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Willie Wurster            29| MR :      59     -25     :  33 |    :                         :   0 |   4 |  37 |          |    *+ ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Millard Kittel            32| SP :      62     -34     :  27 |    :                         :   0 |   1 |  28 |          |     +     $550k a |        :        | p2156 | Houston Astros       | **^
MR Ricky Gaylord             23| MR :      51     -32     :  19 |    :      54     -28 -33     :  -8 |   6 |  25 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Rey Delvalle              25| MR :      50     -33     :  17 |    :      61     -49 -26     : -14 |   6 |  23 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Dwayne Samuels            24| MR :      48     -35     :  12 |    :      47     -47 -39     : -39 |   6 |  18 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Brian Boris               21| MR :      21     -58     : -38 | SP :      80     -54 -15     :  11 |   6 |  17 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      46     -37     :   9 |    :      42     -33 -43     : -33 |   6 |  15 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Rafael Hernandez          16| MR :      20     -59     : -39 | MR :      44       1 -41     :   4 |   6 |  10 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP George Cuadrado           26| MR :      43     -39     :   4 |    :      50     -55 -46     : -51 |   6 |  10 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Bricio Castro             18| MR :      19     -60     : -41 | MR :      44       0 -41     :   3 |   6 |   9 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Roderick Krupp            19| MR :      20     -59     : -39 |    :      47       2 -49     :   0 |   6 |   6 |          |                   |        :        | p2252 | Houston Astros       | +++
MR Tommy Bate                19| MR :      20     -59     : -39 |    :      42      -1 -44     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++
