  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
RF Marlon Browner            25| DH :  98       0  -4     :  94 | DH :  88       0  14 -12     :  90 |   6 | 100 | -2---313 |  F                |        :        | p1854 | Houston Astros       | ++-
2B Wade Singh                28| 3B :  92       5  -1     :  95 | 3B :  91       5  -7  -2     :  87 |   5 | 100 | -9683312 |    *      $500k a |        :        | p1396 | Houston Astros       | *
LF John Peterson             33| CF :  92       7   0     :  99 |    :                         :   0 |   0 |  99 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | *^
MR Franklin Walling          33| MR :      90       9     :  99 |    :                         :   0 |   0 |  99 |          |  F        $500k   |  $4.48M:  $6.9M | p1984 | Houston Astros       | *^
SS Richard Cullum            19| SS :  67       7 -30     :  44 | SS :  91       7  -4  -3     :  91 |   6 |  97 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-
 C Tim Keller                27|  C :  80       1 -10     :  71 |  C :  99       1 -15   6     :  91 |   6 |  97 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
 C Gary Hogan                28|  C :  83      -1  -8     :  74 | 3B : 101       2 -16   5     :  91 |   5 |  96 | 63372--- |    *              |        :        | p1880 | Houston Astros       | *
SP David Blade               34| SP :      92       6     :  98 |    :                         :   0 |  -2 |  96 |          |    *+     $640kx2 |  $2.99M:  $4.6M | p1265 | Houston Astros       | *
1B Terrence Dey              26| 1B :  94       0  -7     :  87 | 1B :  92       0   5  -7     :  89 |   6 |  95 | -3------ |    *              |        :        |   p32 | Houston Astros       | *
CF Russell Vanish            32| 1B :  96       1  -4     :  94 |    :                         :   0 |   1 |  95 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | **^
SP Crispin Zamarripa         27| SP :      87       0     :  87 | SP :      86     -13  -6     :  66 |   6 |  93 |          |    *+     $500k r |        :        | p1817 | Houston Astros       | *^
3B Antonio Monagas           27| DH :  78       0 -24     :  54 | DH : 100       0 -17   0     :  84 |   6 |  90 | -23313-2 | IF  +             |        :        | p2143 | Houston Astros       | *
2B Tyler Hazel               35| 3B :  89       8  -1     :  96 |    :                         :   0 |  -6 |  90 | -9793--- |     + ~   $550k a |        :        | p1453 | Houston Astros       | *
 C Justin Sigmon             22| DH :  56       0 -46     :  10 | DH : 103       0 -23   3     :  83 |   6 |  89 | 4------- |   5               |        :        |  p364 | Houston Astros       | +++++
SP Jay Carroll               34| SP :      88       1     :  90 |    :                         :   0 |  -2 |  88 |          |    *+             | $497.9k:$766.5k | p1735 | Houston Astros       | *
MR McKinley Fairweather      28| SP :      82      -5     :  78 | SP :      85     -20  -7     :  58 |   5 |  83 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | **^
LF Edward Hilton             23| CF :  75       2 -21     :  56 | CF :  86       2  -4 -10     :  75 |   6 |  81 | -2---775 |  F   #            |        :        | p2049 | Houston Astros       | +++-
SP Vinny Rivera              35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |  F *  ~   $500k   |        :        |   p77 | Houston Astros       | *
SP Jeffery Cormack           27| SP :      80      -7     :  73 | SP :      82     -20 -10     :  51 |   6 |  79 |          |  F  + ~           |        :        | p1987 | Houston Astros       | *
RF Abraham Rivero            20| DH :  76       0 -26     :  50 | DH :  86       0   0 -14     :  72 |   6 |  78 | -2---326 |                   |        :        | p1593 | Houston Astros       | ++-
MR Jeramy Hatley             25| MR :      75      -4     :  72 | MR :      63     -15 -22     :  26 |   6 |  78 |          |    *+ ~           |        :        |  p658 | Houston Astros       | ++++
RF Oscar Fano                25| 1B :  76       5 -20     :  61 | 1B :  83       5  -8 -11     :  69 |   6 |  75 | -8737216 |  F   #            |        :        |  p917 | Houston Astros       | ++
SP Michael Bergmann          32| SP :      80      -7     :  73 |    :                         :   0 |   1 |  74 |          |  F  + ~   $550k   |        :        |  p813 | Houston Astros       | *
MR Julian Puente             26| MR :      73      -6     :  67 | MR :      71     -25 -15     :  31 |   6 |  73 |          |      #~           |        :        | p1138 | Houston Astros       | **^
MR Miguel Mariscal           32| MR :      74      -5     :  68 |    :                         :   0 |   1 |  69 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *
MR Cliff Jackson             35| MR :      74      -5     :  68 |    :                         :   0 |  -6 |  62 |          |  F *+ ~   $550k   |        :        |  p654 | Houston Astros       | ***
MR Ricky Gaylord             21| MR :      50     -25     :  25 | MR :      87     -32  -2     :  53 |   6 |  59 |          |                   |        :        |  p212 | Houston Astros       | +++++
SP Patrick Souther           23| SP :      70     -17     :  53 | SP :      81     -21 -11     :  48 |   6 |  59 |          |  F   #            |        :        | p2073 | Houston Astros       | ++
SP Oswaldo Tello             25| SP :      67     -20     :  47 | SP :      75     -23 -17     :  35 |   6 |  53 |          |      #            |        :        | p1347 | Houston Astros       | ++-
SP George Cuadrado           24| SP :      64     -23     :  42 | SP :      68     -27 -24     :  17 |   6 |  48 |          |                   |        :        | p1552 | Houston Astros       | +++-
SP Kenneth Aldana            33| SP :      66     -20     :  46 |    :                         :   0 |   0 |  46 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Kevin Jones               25| MR :      58     -19     :  39 |    :      58     -32 -26     :  -1 |   6 |  45 |          |    *+ ~   $500k r |        :        |  p434 | Houston Astros       | ++++
MR Rey Delvalle              23| MR :      56     -20     :  36 | MR :      64     -35 -21     :   8 |   6 |  42 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Joshua Borgman            24| MR :      54     -22     :  33 |    :      60     -36 -25     :  -2 |   6 |  39 |          |      #            |        :        |  p554 | Houston Astros       | +++
MR Dwayne Samuels            22| MR :      53     -23     :  30 |    :      58     -41 -26     :  -9 |   6 |  36 |          |      #            |        :        | p1976 | Houston Astros       | +++
SP Chad Alvarez              25| SP :      59     -28     :  30 | SP :      68     -32 -24     :  13 |   6 |  36 |          |      #            |        :        |  p700 | Houston Astros       | ++-
MR Braulio Benitez           23| MR :      52     -24     :  28 | MR :      78     -39  -9     :  29 |   6 |  35 |          |                   |        :        | p1432 | Houston Astros       | +++++
MR David Brooks              22| MR :      52     -24     :  28 |    :      62     -42 -23     :  -2 |   6 |  34 |          |  F   #            |        :        |  p259 | Houston Astros       | ++++-
SP Bret Caffrey              24| SP :      57     -30     :  28 |    :      47     -33 -45     : -32 |   6 |  34 |          |      #            |        :        |  p868 | Houston Astros       | +-
MR Benny Canales             24| MR :      50     -25     :  25 |    :      61     -41 -23     :  -3 |   6 |  31 |          |      #            |        :        | p2299 | Houston Astros       | ++++-
SP Dwight Perkinson          24| SP :      56     -31     :  24 |    :      54     -35 -39     : -20 |   6 |  30 |          |      #            |        :        |  p393 | Houston Astros       | +-
MR Chris Janelle             19| MR :      41     -34     :   7 | MR :      61     -20 -23     :  18 |   6 |  24 |          |                   |        :        |  p473 | Houston Astros       | ++++
SP Ernest Matz               27| SP :      53     -34     :  18 |    :      61     -48 -32     : -19 |   6 |  24 |          |      #            |        :        |  p113 | Houston Astros       | *
MR Diego Zabaleta            22| MR :      45     -30     :  15 |    :      56     -48 -28     : -20 |   6 |  21 |          |                   |        :        |  p648 | Houston Astros       | +++
MR Jose Coll                 22| MR :      42     -32     :  10 |    :      54     -51 -29     : -26 |   6 |  16 |          |                   |        :        | p2148 | Houston Astros       | +++-
SP Louis Hodges              21| MR :      40     -34     :   5 | SP :      67     -37 -25     :   6 |   6 |  12 |          |                   |        :        | p2228 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Antonio Vilas             30| SP :     135      48  22 : 205 |    :                         :   0 |   3 | 208 |          | I  *       $17Mx5 | $34.85M:$53.65M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             30| SP :     132      45  19 : 196 |    :                         :   0 |   3 | 199 |          |    *       $17Mx4 | $31.87M:$49.05M |  p463 | Brooklyn Dodgers     | ****
LF Derek Brassfield          28| LF : 110       4  15   4 : 133 | LF : 112       4  11  18   3 : 148 |   5 | 153 | -2---878 |    *+     $500k a |  $9.46M:$14.56M | p1110 | Brooklyn Dodgers     | **^
SP Edward Boyd               28| SP :      99      12     : 111 | SP :     118      -4  26   3 : 143 |   5 | 148 |          |    *+     $550k a |  $5.98M:  $9.2M |  p508 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            28| SP :     114      27   1 : 142 | SP :     112      11  20     : 143 |   5 | 148 |          |    *      $500k a | $13.94M:$21.46M |  p130 | Brooklyn Dodgers     | ***^
LF Matthew Caskey            19| DH : 100       0  -2     :  98 | DH : 104       0  29   4     : 138 |   6 | 144 | -2---534 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           23| DH : 103       0   1     : 104 | DH : 103       0  24   3     : 130 |   6 | 136 | -2621--- |                   | $497.9k:$766.5k |  p651 | Brooklyn Dodgers     | +++
CF Tony Herrero              22| CF :  90       7  -2     :  94 | CF : 102       7  11  10     : 129 |   6 | 135 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        22| DH :  93       0  -9     :  84 | DH : 107       0  14   7     : 128 |   6 | 134 | -3------ |   7*              |        :        | p1173 | Brooklyn Dodgers     | ++++
1B Thomas Sutton             29| 1B : 114       1  14     : 129 |    :                         :   0 |   4 | 133 | -4211425 |    *       $14Mx4 |  $6.97M:$10.73M |    p1 | Brooklyn Dodgers     | **^
RF Paul Robinson             23| DH :  92       0 -10     :  82 | DH : 105       0  13   5     : 123 |   6 | 129 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
SS Eric Maday                19| DH :  88       0 -14     :  74 | DH : 102       0  17   2     : 122 |   6 | 128 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | ++
SS Thomas Garraway           35| SS : 104      14  14     : 133 |    :                         :   0 |  -6 | 127 | -99TT812 |  F *        $6M   |  $6.97M:$10.73M |  p170 | Brooklyn Dodgers     | **
LF Ralph Nelson              26| LF : 100      -1  -1     :  99 | RF : 104       1  11   4     : 120 |   6 | 126 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | *
RF Thomas Finley             28| LF : 102       3   5     : 111 | LF : 104       3   3   9     : 119 |   5 | 124 | -2---838 |    *      $500k a |  $2.49M: $3.83M |  p844 | Brooklyn Dodgers     | ***
SP Alex Salyer               24| SP :      99      12     : 111 | SP :     100       8   8     : 117 |   6 | 123 |          |   1*      $500k r |  $5.98M:  $9.2M | p2301 | Brooklyn Dodgers     | +++++
MR Gary Fermos               28| SP :      99      12     : 112 | SP :     107      -3  15     : 118 |   5 | 123 |          |    *+     $550k a |  $5.98M:  $9.2M | p2114 | Brooklyn Dodgers     | *^
SS Joseph Penix              19| SS :  67       2 -35     :  34 | SS : 108       2  -4   9     : 115 |   6 | 121 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
SS Steven Hamilton           22| 3B :  96      -1  -4     :  91 | DH :  99       0  17  -1     : 115 |   6 | 121 | -2565--- |  F   #            |        :        | p1434 | Brooklyn Dodgers     | ++
CL William Andrews           34| MR :     103      20     : 123 |    :                         :   0 |  -2 | 121 |          |  F *       $10M   |  $9.96M:$15.33M | p1454 | Brooklyn Dodgers     | ****
1B Gary Gordan               22| 1B :  73       1 -26     :  48 | 1B : 108       1  -6  10     : 113 |   6 | 119 | -5------ |   9  #            |        :        |  p961 | Brooklyn Dodgers     | +++-
2B Adam Guyer                21| DH :  84       0 -18     :  66 | DH : 102       0   8   2     : 112 |   6 | 118 | -22----- |                   |        :        | p1305 | Brooklyn Dodgers     | ++
CF Geraldo Alcover           31| CF : 105       3   9     : 116 |    :                         :   0 |   2 | 118 | -2---877 |  F *+     $500k   |  $4.48M:  $6.9M |   p88 | Brooklyn Dodgers     | *
LF Robin Hafford             30| DH : 108       0   6     : 114 |    :                         :   0 |   3 | 117 | -3-2-5-2 |    *+       $5Mx3 |  $2.99M:  $4.6M | p1851 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           31| 3B : 105       2   8     : 115 |    :                         :   0 |   2 | 117 | -6473--- |    *        $3Mx3 |  $3.98M: $6.13M |  p206 | Brooklyn Dodgers     | ***
CF Christopher Henry         23| CF :  71       0 -28     :  43 | CF : 108       0  -8  10     : 110 |   6 | 116 | -2---363 |                   |        :        | p1193 | Brooklyn Dodgers     | +++
1B Clarence Erlandson        25| 1B :  76       1 -24     :  54 | 1B : 107       1  -8   9     : 109 |   6 | 115 | -51--111 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            26| SP :      91       4     :  95 | SP :     104      -6  12     : 109 |   6 | 115 |          |    *      $500k r |  $1.99M: $3.07M |  p478 | Brooklyn Dodgers     | ***^
3B Derek Abad                36| SS : 104      12  12     : 127 |    :                         :   0 | -12 | 115 | -99991-1 |  F *       $14M   |  $5.98M:  $9.2M |  p178 | Brooklyn Dodgers     | **^
CF Matt Priebe               22| CF :  66       5 -28     :  44 | CF : 104       5 -13  11     : 107 |   6 | 113 | -2---988 |                   |        :        | p1971 | Brooklyn Dodgers     | ++
 C Dean Tripp                25|  C :  94       5   8     : 107 |  C :  82       5  10  -7     :  89 |   6 | 113 | 85-1---- |    *              |  $3.98M: $6.13M |  p604 | Brooklyn Dodgers     | ++-
3B Antonio Godinez           26| 1B : 103       0   2     : 105 | 2B :  96       2  14  -4     : 107 |   6 | 113 | -3763--- |    *              | $995.8k: $1.53M | p1032 | Brooklyn Dodgers     | **^
MR Michael Brown             32| SP :      99      12     : 111 |    :                         :   0 |   1 | 112 |          |  F *+     $750k   |  $5.98M:  $9.2M | p2200 | Brooklyn Dodgers     | **^
3B Joseph Nilson             23| 3B :  83       0 -15     :  68 | 3B :  99       0   4   1     : 105 |   6 | 111 | -3364--- |                   |        :        | p1779 | Brooklyn Dodgers     | ++
MR Bill Harbin               27| MR :      93      11     : 104 | MR :      95      -8   6     :  93 |   6 | 110 |          |    *+     $500k a |  $5.48M: $8.43M | p1897 | Brooklyn Dodgers     | **^
LF Nathaniel Soliz           31| CF :  97       6   4     : 107 |    :                         :   0 |   2 | 109 | -3224889 |    *     $3.54Mx2 |  $1.99M: $3.07M | p2137 | Brooklyn Dodgers     | **
1B Ronnie Parks              19| 1B :  95       1  -5     :  92 | 1B :  87       1  24 -11     : 102 |   6 | 108 | -5---1-1 |                   |        :        | p1145 | Brooklyn Dodgers     | +++
2B Christopher Coleman       23| 2B :  86       2 -17     :  71 | 2B :  96       2   7  -3     : 102 |   6 | 108 | -2721--- |   8               |        :        |  p828 | Brooklyn Dodgers     | ++++
3B Frank Junker              23| 3B :  69       0 -30     :  39 | 3B : 104       0 -10   6     : 100 |   6 | 106 | -3662--- |                   |        :        | p1361 | Brooklyn Dodgers     | ++-
SS Juan Marquez              21| DH :  79       0 -23     :  56 | DH :  98       0   3  -2     :  99 |   6 | 105 | -2255--- |      #            |        :        | p1738 | Brooklyn Dodgers     | ++
DH Glenn Chancey             30| DH : 102       0   0     : 102 |    :                         :   0 |   3 | 105 | -2---312 |    *       $10Mx2 |        :        | p2115 | Brooklyn Dodgers     | **^
MR Ricky Flores              33| MR :      93      12     : 105 |    :                         :   0 |   0 | 105 |          |    *     $8.73Mx2 |  $5.98M:  $9.2M |  p225 | Brooklyn Dodgers     | **^
2B Mark McConnell            29| 2B :  95       7  -3     :  99 |    :                         :   0 |   4 | 103 | -3831512 |    *+     $500k a |        :        |  p712 | Brooklyn Dodgers     | ***
SS Javier Fernandez          23| DH :  76       0 -26     :  50 | 2B :  99       1  -3  -1     :  96 |   6 | 102 | -2625--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
1B Rayford Vesey             22| 1B :  85       0 -16     :  69 | 1B :  93       0   6  -6     :  92 |   6 |  98 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
2B Robert Villatoro          36| SS :  97       9   2     : 107 |    :                         :   0 | -12 |  95 | -4888--- |  F *     $1.71M   | $995.8k: $1.53M | p1428 | Brooklyn Dodgers     | **
1B Gerald Arrey              20| DH :  65       0 -37     :  28 | DH :  99       0 -11  -1     :  87 |   6 |  93 | -3---1-1 |                   |        :        | p2186 | Brooklyn Dodgers     | +-
2B Russell Williams          23| DH :  66       0 -36     :  30 | DH : 100       0 -13   0     :  87 |   6 |  93 | -2511--- |                   |        :        | p2107 | Brooklyn Dodgers     | +-
2B Martin Montano            22| SS :  42      11 -51     :   3 | SS :  99      11 -37  10     :  82 |   6 |  88 | -4879--- |                   |        :        | p1618 | Brooklyn Dodgers     | ++
SP Andre Sartin              20| SP :      75     -12     :  64 | SP :      80      12 -12     :  81 |   6 |  87 |          |   3*              |        :        | p1299 | Brooklyn Dodgers     | +++++

--- Colorado Rockies ---
SP Adrian Bengoa             32| SP :     129      42  16 : 187 |    :                         :   0 |   1 | 188 |          |  F *       $25M   | $28.88M:$44.46M |  p392 | Colorado Rockies     | ***^
CF Alfred Rondon             21| RF : 120       1  17   8 : 145 | 1B : 111       1  44  13     : 169 |   6 | 175 | -5---556 |   3*      $500k r | $12.45M:$19.16M | p1421 | Colorado Rockies     | +++++
SP Bruce Walker              23| SP :     120      33   7 : 160 | SP :     114      29  22     : 164 |   6 | 170 |          |   1*      $500k r | $19.92M:$30.66M | p2198 | Colorado Rockies     | +++++
 C Brian Pritts              23|  C : 108      -5  12     : 115 | DH : 115       0  29  15     : 159 |   6 | 165 | 5------- |   5*      $500k r |  $5.98M:  $9.2M | p1345 | Colorado Rockies     | +++++
SP Byron Acuña               30| SP :     120      33   7 : 160 |    :                         :   0 |   3 | 163 |          |    *       $14Mx3 | $19.92M:$30.66M | p1981 | Colorado Rockies     | ***
2B Michael Soto              27| DH : 109       0   7     : 116 | DH : 112       0  14  12     : 139 |   6 | 145 | -2434--- |    *      $550k a |  $3.49M: $5.37M |  p765 | Colorado Rockies     | **
RF Jose Rivera               21| DH : 103       0   1     : 104 | RF : 102       1  27   2     : 132 |   6 | 138 | -2---337 |      #            | $497.9k:$766.5k | p2261 | Colorado Rockies     | ++
1B Derrick Hymel             28| 1B : 105       1   5     : 112 | 1B : 112       1   6  14     : 133 |   5 | 138 | -512-522 |    *     $2.66M a |  $2.49M: $3.83M | p1292 | Colorado Rockies     | ***
SP Robert Calleja            33| SP :     111      24     : 136 |    :                         :   0 |   0 | 136 |          |    *     $4.86M a | $11.95M: $18.4M |  p556 | Colorado Rockies     | ***
LF Henry Tanaka              21| DH :  96       0  -6     :  90 | DH : 104       0  20   4     : 128 |   6 | 134 | -2---313 |   9               |        :        | p1474 | Colorado Rockies     | ++++
 C Julian Perez              27|  C : 104       4  18     : 126 |  C :  89       4   9  -1     : 101 |   6 | 132 | 84111--- |    *     $1.92M a |  $8.96M: $13.8M | p1770 | Colorado Rockies     | ***
2B Kenneth Elizondo          22| SS :  79       1 -24     :  57 | SS : 111       1   0  12     : 124 |   6 | 130 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
 C Hernan Quiros             22|  C : 100       2  11     : 113 |  C :  97       2  21   5     : 124 |   6 | 130 | 71------ |   4*              |  $5.48M: $8.43M |   p19 | Colorado Rockies     | +++++
3B Curt Perez                29| 3B : 113      -1  14     : 126 |    :                         :   0 |   4 | 130 | -3364--- |    *       $14Mx4 |  $6.97M:$10.73M |  p239 | Colorado Rockies     | ****
1B Ernest Stricker           19| DH : 102       0   0     : 102 | DH :  95       0  31  -5     : 122 |   6 | 128 | -2------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
1B William Schaaf            22| 1B :  97       1  -3     :  95 | 1B : 100       1  18   2     : 120 |   6 | 126 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
RF Tyler Fabiano             25| LF : 106      -1   6     : 111 | DH :  99       0  22  -1     : 120 |   6 | 126 | -2---656 |    *      $500k a |  $2.99M:  $4.6M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        27| DH : 106       0   4     : 110 | DH : 104       0  11   4     : 120 |   6 | 126 | -1---453 |    *     $1.12M a |  $1.99M: $3.07M | p1714 | Colorado Rockies     | **^
SS Dave James                20| 1B :  80       0 -21     :  58 | DH : 106       0   4   6     : 116 |   6 | 122 | -3335--- |                   |        :        | p2152 | Colorado Rockies     | +++-
MR David North               25| MR :      91      10     : 101 | MR :     103       1  13     : 116 |   6 | 122 |          |    *+     $500k r |  $4.98M: $7.66M |  p894 | Colorado Rockies     | +++++
CF Mario Parrott             20| LF :  72      -1 -28     :  43 | RF : 109       1  -4   9     : 114 |   6 | 120 | -2---656 |                   |        :        |   p50 | Colorado Rockies     | +++-
RF Sean Crew                 23| DH :  87       0 -15     :  72 | DH : 103       0   8   3     : 114 |   6 | 120 | -2---326 |                   |        :        | p1387 | Colorado Rockies     | ++
1B Ricardo Tamez             18| 1B :  69       2 -30     :  40 | 1B : 104       2   0   6     : 112 |   6 | 118 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++-
SP Sabino Esmonal            27| SP :      99      12     : 111 | SP :      98      -1   6     : 103 |   6 | 117 |          |    *+     $550k a |  $5.98M:  $9.2M |  p626 | Colorado Rockies     | **^
1B Jose Lopez                19| 1B :  95       1  -4     :  92 | 1B :  91       1  24  -7     : 110 |   6 | 116 | -511-111 |   T               |        :        | p1194 | Colorado Rockies     | ++++
RF Angel Hernandez           21| DH :  72       0 -30     :  42 | DH : 107       0  -4   7     : 110 |   6 | 116 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | ++-
