  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 6 | Griego, C        113 -10 103 | Singh, W          93   9 102 | Griego, C        113 -10 103
 7 | Roxas, V          95   8 103 | Griego, C        111 -10 101 | Roxas, V          95   8 103
 8 | Wen, A           106  -5 101 | Alfano, A        103  -5  98 | Wen, A           105  -5 100
 9 | Alfano, A         99  -5  94 | Martines, J      104 -11  93 | Alfano, A         98  -5  93
10 | Rivas, G         106 -14  92 | Bloomquist, M     85   7  92 | Rivas, G         107 -14  93

THIRD_BASE
 1 | Bloomquist, M    104   9 113 | Wen, A           120   3 123 | Bloomquist, M    106   9 115
 2 | Singh, W          99  13 112 | Griego, C        111  -1 110 | Singh, W          99  13 112
 3 | Griego, C        113  -1 112 | Taveras, L       126 -17 109 | Griego, C        113  -1 112
 4 | Taveras, L       129 -17 112 | Raglin, H        105   2 107 | Taveras, L       129 -17 112
 5 | Raglin, H        109   2 111 | Singh, W          93  13 106 | Raglin, H        109   2 111
 6 | Wen, A           106   3 109 | Alfano, A        103   3 106 | Wen, A           105   3 108
 7 | Roxas, V          95   9 104 | Roxas, V          96   9 105 | Cyrus, L         111  -6 105
 8 | Cyrus, L         110  -6 104 | Martines, J      104  -4 100 | Roxas, V          95   9 104
 9 | Alfano, A         99   3 102 | Cyrus, L         104  -6  98 | Alfano, A         98   3 101
10 | Rivas, G         106 -14  92 | Bloomquist, M     85   9  94 | Rivas, G         107 -14  93

SHORTSTOP
 1 | Bloomquist, M    104  14 118 | Wen, A           120  -5 115 | Bloomquist, M    106  14 120
 2 | Raglin, H        109   1 110 | Alfano, A        103   9 112 | Raglin, H        109   1 110
 3 | Roxas, V          95  15 110 | Roxas, V          96  15 111 | Roxas, V          95  15 110
 4 | Alfano, A         99   9 108 | Raglin, H        105   1 106 | Alfano, A         98   9 107
 5 | Taveras, L       129 -23 106 | Taveras, L       126 -23 103 | Taveras, L       129 -23 106
 6 | Cyrus, L         110  -8 102 | Bloomquist, M     85  14  99 | Cyrus, L         111  -8 103
 7 | Wen, A           106  -5 101 | Griego, C        111 -13  98 | Griego, C        113 -13 100
 8 | Griego, C        113 -13 100 | Cyrus, L         104  -8  96 | Wen, A           105  -5 100
 9 | Singh, W          99  -1  98 | Singh, W          93  -1  92 | Singh, W          99  -1  98
10 | Timmer, H         77  17  94 | Sanchez, M       109 -20  89 | Timmer, H         78  17  95

LEFT_FIELD
 1 | Taveras, L       129 -15 114 | Sanchez, M       109   4 113 | Taveras, L       129 -15 114
 2 | Cyrus, L         110   1 111 | Taveras, L       126 -15 111 | Cyrus, L         111   1 112
 3 | Finley, T        107   3 110 | Finley, T        105   3 108 | Finley, T        108   3 111
 4 | Conlan, M        104   5 109 | Wen, A           120 -12 108 | Conlan, M        104   5 109
 5 | Rivas, G         106   1 107 | Cyrus, L         104   1 105 | Rivas, G         107   1 108
 6 | Griego, C        113 -12 101 | Martines, J      104   0 104 | Griego, C        113 -12 101
 7 | Singh, W          99  -1  98 | Conlan, M         95   5 100 | Singh, W          99  -1  98
 8 | Sanchez, M        94   4  98 | Griego, C        111 -12  99 | Almeda, T         92   5  97
 9 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Sanchez, M        92   4  96
10 | Raglin, H        109 -14  95 | Gutierrez, P     101  -5  96 | Raglin, H        109 -14  95

CENTER_FIELD
 1 | Cyrus, L         110   4 114 | Sanchez, M       109   2 111 | Cyrus, L         111   4 115
 2 | Conlan, M        104  10 114 | Cyrus, L         104   4 108 | Conlan, M        104  10 114
 3 | Rivas, G         106   5 111 | Conlan, M         95  10 105 | Rivas, G         107   5 112
 4 | Taveras, L       129 -23 106 | Taveras, L       126 -23 103 | Lamela, P         96  11 107
 5 | Lamela, P         95  11 106 | Wen, A           120 -18 102 | Taveras, L       129 -23 106
 6 | Almeda, T         92  10 102 | Almeda, T         92  10 102 | Almeda, T         92  10 102
 7 | Finley, T        107  -7 100 | Martines, J      104  -3 101 | Finley, T        108  -7 101
 8 | Belton, D         87  11  98 | Rivas, G          93   5  98 | Belton, D         89  11 100
 9 | Griego, C        113 -16  97 | Finley, T        105  -7  98 | Griego, C        113 -16  97
10 | Sanchez, M        94   2  96 | Gutierrez, P     101  -5  96 | Sanchez, M        92   2  94

RIGHT_FIELD
 1 | Taveras, L       129 -15 114 | Sanchez, M       109   3 112 | Taveras, L       129 -15 114
 2 | Rivas, G         106   5 111 | Taveras, L       126 -15 111 | Rivas, G         107   5 112
 3 | Finley, T        107   3 110 | Finley, T        105   3 108 | Finley, T        108   3 111
 4 | Griego, C        113  -3 110 | Wen, A           120 -12 108 | Griego, C        113  -3 110
 5 | Conlan, M        104   4 108 | Griego, C        111  -3 108 | Conlan, M        104   4 108
 6 | Cyrus, L         110  -7 103 | Martines, J      104   0 104 | Cyrus, L         111  -7 104
 7 | Lamela, P         95   5 100 | Gutierrez, P     101  -1 100 | Lamela, P         96   5 101
 8 | Almeda, T         92   5  97 | Conlan, M         95   4  99 | Almeda, T         92   5  97
 9 | Sanchez, M        94   3  97 | Alfano, A        103  -4  99 | Belton, D         89   6  95
10 | Raglin, H        109 -14  95 | Rivas, G          93   5  98 | Sanchez, M        92   3  95

DESIGNATED_HITTER
 1 | Taveras, L       129   0 129 | Taveras, L       126   0 126 | Taveras, L       129   0 129
 2 | Griego, C        113   0 113 | Wen, A           120   0 120 | Griego, C        113   0 113
 3 | Cyrus, L         110   0 110 | Griego, C        111   0 111 | Cyrus, L         111   0 111
 4 | Raglin, H        109   0 109 | Sanchez, M       109   0 109 | Raglin, H        109   0 109
 5 | Finley, T        107   0 107 | Finley, T        105   0 105 | Finley, T        108   0 108
 6 | Wen, A           106   0 106 | Raglin, H        105   0 105 | Rivas, G         107   0 107
 7 | Rivas, G         106   0 106 | Martines, J      104   0 104 | Bloomquist, M    106   0 106
 8 | Bloomquist, M    104   0 104 | Cyrus, L         104   0 104 | Wen, A           105   0 105
 9 | Conlan, M        104   0 104 | Alfano, A        103   0 103 | Conlan, M        104   0 104
10 | Miller, R        100   0 100 | Gutierrez, P     101   0 101 | Miller, R        102   0 102

--- Trade Values ---
SP Francis Deckard           30| SP :     141      54  11 : 207 |    :                         :   0 |   3 | 210 |          |    *+      $10Mx2 | $18.72M:$24.14M | p1865 | Houston Astros       | ***^
1B Larry Taveras             32| DH : 129       0  29  16 : 174 |    :                         :   0 |   1 | 175 | -21----- |  F *       $17M   | $12.76M:$16.46M |  p795 | Houston Astros       | ****
SS Vicente Roxas             21| SS :  95      15   0     : 110 | SS : 109      15  15  20   5 : 164 |   6 | 170 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     130      43     : 173 |    :                         :   0 | -12 | 161 |          |    *    $18.25Mx3 |  $12.2M:$15.73M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           36| SP :     128      41     : 169 |    :                         :   0 | -12 | 157 |          |    *      $860kx2 | $11.63M:   $15M |  p151 | Houston Astros       | **
SS Ken Hazley                21| SS :  75       8 -27     :  56 | SS : 114       8  -5  18   3 : 139 |   6 | 145 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR Celso Resto               35| SP :     118      31     : 149 |    :                         :   0 |  -6 | 143 |          |  F *+     $500k   |  $8.79M:$11.34M |   p92 | Houston Astros       | *^
MR Henry Lafrance            32| MR :     115      26     : 141 |    :                         :   0 |   1 | 142 |          |    *+       $6Mx3 |  $7.37M: $9.51M |  p862 | Houston Astros       | *^
SP Richard Cunningham        35| SP :     116      30     : 146 |    :                         :   0 |  -6 | 140 |          |  F *+       $1M   |  $8.51M:$10.97M |  p334 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     116      29     : 146 |    :                         :   0 |  -6 | 140 |          |    *+     $800kx2 |  $8.22M:$10.61M |  p438 | Houston Astros       | *
SS Mark Bloomquist           27| SS : 104      14   8   7 : 133 | SS :  92      14   1   2     : 109 |   6 | 139 | -9787--- |    *+     $500k r |  $4.25M: $5.49M |  p137 | Houston Astros       | *^
MR David North               29| MR :     111      22     : 133 |    :                         :   0 |   4 | 137 |          |    *+     $710k a |  $6.24M: $8.05M |  p894 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     118      28     : 146 |    :                         :   0 | -12 | 134 |          |    *+     $540kx2 |  $7.94M:$10.24M |   p39 | Houston Astros       | *
SP Earl Clore                21| SP :      71     -16     :  55 | SP :     107       5  15     : 127 |   6 | 133 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
LF Mohammad Conlan           31| CF : 104      10  13     : 127 |    :                         :   0 |   2 | 129 | -2---988 |    *+       $3Mx3 |  $3.69M: $4.76M |  p183 | Houston Astros       | **
1B Hollis Raglin             29| 1B : 109       3  11     : 124 |    :                         :   0 |   4 | 128 | -7464--- |    *+     $550k a |  $3.12M: $4.02M | p1989 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 110       7  14     : 130 |    :                         :   0 |  -2 | 128 | -3732762 |    *+    $1.22Mx2 |  $3.97M: $5.12M | p1312 | Houston Astros       | **
LF George Rivas              30| RF : 106       5  14     : 124 |    :                         :   0 |   3 | 127 | -7---778 |    *+     $500k a |  $3.97M: $5.12M | p1972 | Houston Astros       | **
RF Thomas Finley             31| RF : 107       3  13     : 124 |    :                         :   0 |   2 | 126 | -2---838 |    *+    $1.49Mx2 |  $3.69M: $4.76M |  p844 | Houston Astros       | *
 C Colby Griego              36|  C : 113      -6  18  13 : 137 |    :                         :   0 | -12 | 125 | 63141--4 |  F *        $7M   |  $8.51M:$10.97M | p1371 | Houston Astros       | **^
SP George Martinez           36| SP :     112      25     : 137 |    :                         :   0 | -12 | 125 |          |  F *+ ~   $800k   |  $7.09M: $9.15M | p1530 | Houston Astros       | *
3B Wade Singh                32| 3B :  99      13   8     : 121 |    :                         :   0 |   1 | 122 | -9894512 |    *+    $1.24M a |  $2.27M: $2.93M | p1396 | Houston Astros       | *
1B Aaron Wen                 27| 1B : 106       2   7     : 115 | 3B :  98       3   3   0     : 104 |   6 | 121 | -5362--- |    *+     $500k r |  $1.99M: $2.56M |  p605 | Houston Astros       | **^
1B Dwight Rodger             21| 1B :  89       2 -11     :  80 | 1B :  99       2   9   1     : 111 |   6 | 117 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
CF Pablo Lamela              30| CF :  95      11   5     : 111 |    :                         :   0 |   3 | 114 | -2---398 |    *+ ~           |  $1.42M: $1.83M | p1739 | Houston Astros       | *^
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -8   7     : 106 |   6 | 112 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
CF Brandon Viera             22| CF :  80      10 -12     :  77 | CF :  94      10  -4   4     : 104 |   6 | 110 | -2---788 | I 5*              |        :        |  p272 | Houston Astros       | ++++-
LF Dallas Belton             21| CF :  87      11  -4     :  94 | CF :  87      11   7  -2     : 103 |   6 | 109 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
1B Rodney Miller             29| 1B : 100       1   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
MR Andres Martorell          33| MR :      95       9     : 104 |    :                         :   0 |   0 | 104 |          |    *+    $1.33Mx2 |  $2.55M: $3.29M | p1409 | Houston Astros       | *^
DH Alex Alfano               34| SS :  99       9  -2     : 106 |    :                         :   0 |  -2 | 104 | -33661-4 |  F *+    $1.53M   |        :        | p1532 | Houston Astros       | **^
 C Christopher Mack          30|  C :  93       1   5     :  99 |    :                         :   0 |   3 | 102 | 85------ |    *+     $800k a |  $1.42M: $1.83M |  p342 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  94       4   1     :  98 |    :                         :   0 |   1 |  99 | -2---867 |    *+    $1.83M a | $283.6k:$365.8k |  p656 | Houston Astros       | **
SP Kenneth Bernard           25| SP :      78      -8     :  70 | SP :      95     -12   3     :  86 |   6 |  92 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
RF Pelayo Gutierrez          28| RF :  93      -1  -5     :  87 | 1B :  98       1 -10  -1     :  87 |   5 |  92 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  71       3 -15     :  59 |  C :  90       3  -8   0     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
3B Enrique Dardey            20| 3B :  65      10 -29     :  46 | 3B :  89      10 -14  -2     :  83 |   6 |  89 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Jorge Martines            33| RF :  93       0  -4     :  89 |    :                         :   0 |   0 |  89 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
LF Rick Zuber                21| DH :  77       0 -23     :  54 | DH :  92       0  -3  -7     :  82 |   6 |  88 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
 C Hernan Quiros             26|  C :  82      -2  -9     :  70 |  C :  99      -2 -20   3     :  80 |   6 |  86 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
3B Harold Timmer             24| SS :  77      17 -16     :  78 | SS :  74      17 -21 -13     :  57 |   6 |  84 | -3378--- |      #            |        :        | p1028 | Houston Astros       | ++
SS Richard Cullum            23| SS :  74      13 -23     :  64 | SS :  87      13 -19  -4     :  77 |   6 |  83 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
SP Carmen Yamada             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  70       6 -28     :  49 | 3B :  88       6 -14  -7     :  74 |   6 |  80 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
3B Robert Feaster            24| 3B :  82       7 -15     :  74 | 3B :  81       7 -16 -13     :  59 |   6 |  80 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
MR Jared Gerardi             19| MR :      48     -31     :  17 | MR :      84      -8  -6     :  69 |   6 |  75 |          |                   |        :        | p1852 | Houston Astros       | +++++
SP Carmine Dooley            30| SP :      78      -9     :  69 |    :                         :   0 |   3 |  72 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | **
3B Samuel Romero             18| DH :  77       0 -23     :  54 | 3B :  74       1  15 -25     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Christopher Lipinski      21| DH :  65       0 -35     :  30 | DH :  89       0 -15 -10     :  64 |   6 |  70 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
1B Melvin Bruck              20| DH :  65       0 -35     :  30 | 1B :  86       0 -14 -13     :  60 |   6 |  66 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  48      11 -43     :  16 | CF :  81      11 -25  -8     :  59 |   6 |  65 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Richard McNary            23| DH :  73       0 -27     :  46 | DH :  86       0 -20 -13     :  54 |   6 |  60 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
CF Sean Avera                21| CF :  69       7 -26     :  50 | CF :  70       7 -11 -23     :  43 |   6 |  56 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
SS Jaxon Riddle              23| 2B :  69       7 -26     :  50 | SS :  68      10 -24 -26     :  28 |   6 |  56 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
SS Alva Sainz                18| SS :  42       9 -59     :  -7 | SS :  77       9 -20 -17     :  49 |   6 |  55 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  63       0 -37     :  26 | DH :  84       0 -21 -15     :  49 |   6 |  55 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
LF Alberto Sapienza          17| LF :  50      -1 -48     :   0 | DH :  79       0 -11 -20     :  48 |   6 |  54 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SP Loren Lipford             23| SP :      49     -38     :  11 | SP :      89     -40  -3     :  45 |   6 |  51 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP Elbert Williams           20| SP :      55     -31     :  24 | SP :      70      -6 -22     :  43 |   6 |  49 |          |                   |        :        | p1872 | Houston Astros       | +++-
2B James Whelan              22| DH :  64       0 -36     :  28 | DH :  77       0 -20 -22     :  36 |   6 |  42 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Brian Boris               23| SP :      62     -25     :  36 | SP :      63     -28 -29     :   7 |   6 |  42 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Gregorio Gonzales         24| MR :      59     -22     :  36 | MR :      65     -31 -23     :  11 |   6 |  42 |          |      #            |        :        |  p564 | Houston Astros       | +++++
LF Celes Figueroa            23| LF :  63       1 -32     :  32 | LF :  76       1 -30 -20     :  28 |   6 |  38 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Max Gutierrez             19| MR :      30     -47     : -17 | MR :      72     -27 -17     :  28 |   6 |  34 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Marvin Gibson             22| SP :      41     -46     :  -5 | SP :      76     -35 -16     :  24 |   6 |  30 |          |                   |        :        |   p22 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      50     -30     :  20 | MR :      63     -26 -24     :  13 |   6 |  26 |          | I                 |        :        | p2228 | Houston Astros       | +++-
MR Donald Gerena             24| MR :      50     -30     :  20 | MR :      68     -39 -20     :   9 |   6 |  26 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Amadeo Egea               17| MR :      36     -42     :  -6 | MR :      67     -31 -21     :  16 |   6 |  22 |          |                   |        :        |  p159 | Houston Astros       | ++++-
RF Xavier Romero             18| RF :  35       1 -61     : -25 | RF :  69       1 -27 -27     :  16 |   6 |  22 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
2B Nobuyuki Yoshii           21| 2B :  43       8 -52     :  -1 | 2B :  68       8 -37 -24     :  15 |   6 |  21 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
RF Amador Santoyo            21| DH :  52       0 -48     :   4 | DH :  69       0 -28 -30     :  11 |   6 |  17 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Diego Zabaleta            26| MR :      45     -34     :  11 |    :      47     -48 -38     : -40 |   6 |  17 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Claver Alcaraz            18| MR :      32     -46     : -14 | MR :      67     -35 -21     :  10 |   6 |  16 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      35     -43     :  -7 | MR :      61     -25 -26     :  10 |   6 |  16 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Joel Olivares             24| SP :      48     -39     :   9 |    :      42     -42 -50     : -50 |   6 |  15 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Gregory Robison           17| MR :      42     -37     :   4 | MR :      60     -25 -27     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      47     -40     :   7 |    :      54     -43 -39     : -28 |   6 |  13 |          |      #            |        :        |  p827 | Houston Astros       | ++-
MR Brian Clemente            21| MR :      42     -37     :   6 |    :      48     -23 -38     : -13 |   6 |  12 |          |      #            |        :        | p2103 | Houston Astros       | ++
MR James Murphey             21| MR :      41     -38     :   2 |    :      52     -25 -34     :  -7 |   6 |   8 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Rafael Hernandez          18| MR :      31     -46     : -15 | MR :      62     -36 -25     :   1 |   6 |   7 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Bricio Castro             20| MR :      30     -47     : -17 | SP :      61     -28 -31     :   1 |   6 |   7 |          |                   |        :        | p1466 | Houston Astros       | +++
SP Mark Fitzwater            18| MR :      25     -52     : -27 |    :      64     -38 -28     :  -1 |   6 |   5 |          |                   |        :        |  p521 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     156      69  15 : 240 |    :                         :   0 |  -2 | 238 |          |  F *       $17M   | $23.82M:$30.73M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     135      48     : 183 |    :                         :   0 |   0 | 183 |          |    *       $17Mx4 | $13.61M:$17.56M |  p463 | *CEI* Brooklyn Do... | ****
SS Leslie Brandow            22| SS : 105       6   2     : 113 | SS : 103       6  21   6     : 136 |   6 | 142 | -3225--- |   4*      $500k r | $567.2k:$731.7k |  p205 | Brooklyn Dodgers     | ++++-
MR Alex Salyer               28| SP :     110      23     : 133 | SP :     108       8  16     : 132 |   5 | 138 |          |    *      $550k a |  $6.52M: $8.41M | p2301 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 115       0  25   8 : 148 |    :                         :   0 | -20 | 128 | 7261---- |  F *        $5M   |  $9.36M:$12.07M | p1660 | Brooklyn Dodgers     | ***
MR Richard Prime             39| MR :     126      36   1 : 163 |    :                         :   0 | -42 | 121 |          |  F *+      $17M   | $10.49M:$13.54M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            33| 2B :  99      12   8     : 118 |    :                         :   0 |   0 | 118 | -3831622 |    *+      $10Mx2 |  $2.27M: $2.93M |  p712 | Brooklyn Dodgers     | ***
