bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
Deangelo Montejano        |                                                                      -4                                                     |
Ryan Loya                 |                                                                 -17  -3                                                     |
Wallace Bowman            |                                                                  -7  -3                                                     |
Lenny Garrett             |                                                              +1  -8  -1  +1                                                 |
Ruben Figueredo           |                                                                          +1                                                 |
Oscar Quinto              |                                                                          +1                                                 |
Gary Cobbins              |                                                                      -1  +5  +0                                             |
Juan Cardoso              |                                                                             -12                                             |
Jamey McCarthy            |                                                                         -11 +10                                             |
Alex Gutierrez            |                                                                                  -2                                         |
Richard Maddocks          |                                                                      +3  +0  -1  +0                                         |
Willie Wright             |                                                                                  -2                                         |
Nickolas Orduna           |                                                                  -2  +3  -8  +1  +4                                         |
Jeronimo Reinoso          |                                                                                  +1  -3                                     |
Timothy Egerton           |                                                                                      -6                                     |
Daniel Salinas            |                                                                                              +4                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 132 (116-140) | 138 (122-146) 126/152 |   5/  5 || 130 ( 58-159) | 136 ( 64-165) 124/150 |  25/ 25
1M | 105 ( 91-112) | 111 ( 97-118) 101/122 |   5/  5 || 111 ( 91-120) | 117 ( 97-126) 107/129 |  25/ 25
1L |  99 ( 62-103) | 105 ( 68-109)  95/115 |   6/  6 || 101 ( 62-113) | 107 ( 68-119)  97/117 |  30/ 30
2E |  89 ( 79- 95) |  95 ( 85-101)  86/105 |   8/  8 ||  91 ( 79-101) |  97 ( 85-107)  88/106 |  40/ 40
2L |  85 ( 82-109) |  91 ( 88-115)  83/100 |   8/  8 ||  85 (-32-109) |  91 (-26-115)  82/100 |  40/ 40

 1 | 104 ( 62-140) | 110 ( 68-146) 100/121 |  16/ 16 || 110 ( 58-159) | 116 ( 64-165) 106/128 |  80/ 80
 2 |  87 ( 79-109) |  93 ( 85-115)  84/102 |  16/ 16 ||  87 (-32-109) |  93 (-26-115)  85/103 |  80/ 80
 3 |  78 ( 76- 84) |  84 ( 82- 90)  76/ 92 |  16/ 16 ||  80 ( 63- 91) |  86 ( 69- 97)  78/ 94 |  80/ 80
 4 |  73 ( 62- 83) |  79 ( 68- 89)  72/ 87 |  16/ 16 ||  74 (-52- 83) |  80 (-46- 89)  73/ 88 |  80/ 80
 5 |  70 ( 36- 96) |  76 ( 42-102)  69/ 83 |  16/ 16 ||  70 ( 36- 96) |  76 ( 42-102)  69/ 84 |  80/ 80
 6 |  67 ( 57-121) |  73 ( 63-127)  66/ 80 |  16/ 16 ||  67 (-48-121) |  73 (-42-127)  66/ 80 |  80/ 80
 7 |  64 ( 62- 79) |  70 ( 68- 85)  64/ 77 |  16/ 16 ||  64 (-35- 79) |  70 (-29- 85)  63/ 77 |  80/ 80
 8 |  61 ( 27- 64) |  68 ( 33- 74)  61/ 74 |  16/ 16 ||  60 ( 27- 96) |  66 ( 33-102)  60/ 73 |  80/ 80
 9 |  58 ( 39- 62) |  64 ( 45- 68)  58/ 70 |  16/ 16 ||  57 (-51- 81) |  63 (-45- 87)  57/ 69 |  80/ 80
10 |  55 ( 50- 59) |  61 ( 56- 65)  56/ 67 |  16/ 16 ||  55 (  9- 85) |  61 ( 15- 91)  56/ 67 |  80/ 80
11 |  53 ( 49- 63) |  59 ( 55- 69)  54/ 65 |  16/ 16 ||  53 (-62- 90) |  59 (-51- 96)  53/ 65 |  80/ 80
12 |  50 ( 47- 55) |  57 ( 53- 70)  51/ 62 |  16/ 16 ||  50 (-69-102) |  56 (-55-108)  51/ 62 |  80/ 80
13 |  48 ( 46- 69) |  54 ( 52- 75)  49/ 60 |  16/ 16 ||  48 (-69- 69) |  54 (-55- 75)  49/ 59 |  80/ 80
14 |  46 ( 42- 54) |  52 ( 48- 60)  47/ 57 |  16/ 16 ||  46 (-30- 54) |  52 (-24- 69)  47/ 57 |  80/ 80
15 |  44 ( 42- 65) |  50 ( 48- 71)  45/ 55 |  16/ 16 ||  44 (-67- 98) |  50 (-55-104)  45/ 55 |  80/ 80
16 |  40 ( 35- 42) |  46 ( 41- 48)  42/ 50 |  16/ 16 ||  41 (-19- 87) |  47 (-13- 93)  43/ 52 |  80/ 80
17 |  37 ( 33- 60) |  43 ( 39- 66)  39/ 47 |  16/ 16 ||  37 (-69-108) |  43 (-55-114)  39/ 48 |  80/ 80
18 |  33 ( 31- 49) |  39 ( 37- 55)  36/ 43 |  16/ 16 ||  33 (-63- 84) |  39 (-55- 90)  35/ 43 |  80/ 80
19 |  27 ( 22- 65) |  33 ( 28- 71)  30/ 37 |  16/ 16 ||  24 (-67- 70) |  30 (-55- 76)  28/ 34 |  80/ 80
20 |  12 (  0- 56) |  18 ( 10- 62)  16/ 19 |  16/ 16 ||  11 (-69- 75) |  18 (-55- 81)  16/ 20 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Carroll, J      32|     900,000     900,000
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714   1,270,000
 C Au, N           28|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     830,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 123,567,285 104,953,571
              $/Value|     314,420     337,471
          $ Available|  16,002,936  40,965,221
          Max $/Value|     355,140     469,192
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     115      33     : 148 |    :                     :   0 |  -2 | 146 |          |  F *+   $12.69M   | $11.72M:$15.48M | p1877 | Houston Astros       | ***^
3B Brian Navarrete           32| SS :  95      13  10     : 118 |    :                     :   0 |   1 | 119 | -3899--- |  F *+     $1.2M   |  $3.55M: $4.69M |  p948 | Houston Astros       | **^
 C Luis Opitz                33|  C :  96       9   2     : 108 |    :                     :   0 |   0 | 108 | 852421-1 |  F *      $712k   | $710.3k:$938.4k |  p606 | Houston Astros       | **^
MR Elliot Volz               35| MR :      93      19     : 113 |    :                     :   0 |  -6 | 107 |          |  F *+     $500k   |  $6.75M: $8.91M | p1065 | Houston Astros       | *^
RF Claud Dykes               27| SS :  81      13  -3     :  91 |    :                     :   0 |   6 |  97 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
2B Bradly Doty               35| SS :  97       3   3     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $1.07M: $1.41M |  p476 | Houston Astros       | **^
3B Tony Diz                  28| SS :  87       7  -4     :  90 |    :                     :   0 |   5 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  95       0   0     :  95 |    :                     :   0 |   0 |  95 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Maurice Laughlin          27| MR :      80       7     :  87 |    :                     :   0 |   6 |  93 |          |  F  + ~           |  $2.49M: $3.28M |  p547 | Houston Astros       | *
 C Hank Moore                29|  C :  92       0 -11     :  81 |    :                     :   0 |   4 |  85 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Eddie Cansler             34| MR :      80       7     :  87 |    :                     :   0 |  -2 |  85 |          |  F *+       $3M   |  $2.49M: $3.28M | p1086 | Houston Astros       | ***
MR Adan Lucero               26| MR :      67      -4     :  63 | MR :      74      -5     :  68 |   6 |  74 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Floyd Weekes              30| MR :      69      -1     :  68 |    :                     :   0 |   3 |  71 |          |  F                |        :        |  p516 | Houston Astros       | ***
 C Cipri Ramirez             27|  C :  85      -3 -21     :  62 |    :                     :   0 |   6 |  68 | 51------ | IF   #            |        :        | p1571 | Houston Astros       | *
2B William Mixon             22| 2B :  60      -6 -39     :  15 | 2B :  78      -6 -19     :  53 |   6 |  59 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Joseph Wilson             28| SP :      67     -15     :  52 |    :                     :   0 |   5 |  57 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
2B Dave Arnau                26| 2B :  67      -3 -29     :  36 | 2B :  71      -3 -22     :  46 |   6 |  52 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      54     -15     :  39 |    :                     :   0 |   6 |  45 |          |  F   #            |        :        | p1031 | Houston Astros       | *
3B Joseph Dillard            26| SS :  66      -2 -34     :  30 | SS :  67      -2 -28     :  36 |   6 |  42 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Magglio Martinez          22| SP :      54     -28     :  26 | SP :      58     -27     :  31 |   6 |  37 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
MR Marion Tobler Jr.         30| MR :      51     -17     :  34 |    :                     :   0 |   3 |  37 |          |  F  +             |        :        | p1949 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     106      24     : 130 |    :                     :   0 |   4 | 134 |          |    *+    $2.48M a |  $8.52M:$11.26M |  p692 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  98       1   0     :  99 |    :                     :   0 |   6 | 105 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  97       4   3     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.07M: $1.41M | p1453 | Houston Astros       | *^
 C Nicholas Au               28|  C :  85      14  -4     :  95 |    :                     :   0 |   5 | 100 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
CF Chance Nichols            29| CF :  97      -2   1     :  96 |    :                     :   0 |   4 | 100 | -2---878 |    *+ ~ $685.7k a | $355.1k:$469.2k | p1893 | Houston Astros       | **
MR Bennie Ratley             29| MR :      82      10     :  92 |    :                     :   0 |   4 |  96 |          |    *+     $550k a |  $3.55M: $4.69M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | **
2B Flavio Hernandez          31| 1B :  96     -17   0     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  91      -8  -6     :  77 |    :                     :   0 |   0 |  77 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      73      -9     :  64 |    :                     :   0 |   0 |  64 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      61     -21     :  39 |    :                     :   0 |   2 |  41 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  66       4 -33     :  36 |    :                     :   0 |  -2 |  34 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
MR Roberto Cienfuegos        28| MR :      99      25     : 124 |    :                     :   0 |   5 | 129 |          |               |  $8.88M:$11.73M |  p389 | No Team              | *
SP Ernest Charette           28| SP :      93      11     : 105 |    :                     :   0 |   5 | 110 |          |               |  $3.91M: $5.16M | p1478 | No Team              | **
SS Alberto Valdivieso        33| SS :  95       6   4     : 105 |    :                     :   0 |   0 | 105 | -7777--- |               |  $1.42M: $1.88M | p1131 | No Team              | **
LF John Peterson             31| CF :  96       1   3     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.07M: $1.41M |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  43      11 -49     :   5 |  C :  83      11  -2     :  92 |   6 |  98 | 81------ |               |        :        |  p668 | No Team              | +
2B Benny Whitley             22| 2B :  64       4 -25     :  43 | 2B :  87       4   0     :  92 |   6 |  98 | -3993661 |               |        :        | p1461 | No Team              | +++
1B Johnny Pippin             31| 2B :  95      -3  -1     :  91 |    :                     :   0 |   2 |  93 | -7775--- |               |        :        | p1747 | No Team              | *
LF Angel Colomo              25| LF :  81      -5 -13     :  62 | LF :  91      -5  -3     :  83 |   6 |  89 | -3---933 |               |        :        | p1688 | No Team              | +++
RF Daniel Delee              34| RF : 102     -16  -3     :  84 |    :                     :   0 |  -2 |  82 | -1---313 |               |        :        |  p872 | No Team              | *^

--- Free Agents ---
MR Roberto Cienfuegos        28| MR :      99      25     : 124 |    :                     :   0 |   5 | 129 |          |               |  $8.88M:$11.73M |  p389 | No Team              | *
MR Glen Nicastro             25| MR :      93      19     : 111 | MR :      87       7     :  94 |   6 | 117 |          |               |  $6.75M: $8.91M |  p710 | No Team              | ++++
SP Ernest Charette           28| SP :      93      11     : 105 |    :                     :   0 |   5 | 110 |          |               |  $3.91M: $5.16M | p1478 | No Team              | **
