  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.0819999999998426, -0.4500000000000004])
act: 32430


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.06


Batting: 4609/17189 0.211/0.789
Pitching: 8636/11829 0.422/0.578

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23563053425408195, RandomForest(...)), (0.2472331449802709, Isotonic(...)), (0.2473127370763727, Huber(...)), (0.24258014546749385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [222. 133. 144. 118. 191.  23.]Coefficients: [0.22183133 0.01800686]Intercept: 0.06081731895674658Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03822384471448618, RandomForest(...)), (0.034835161000313176, Isotonic(...)), (0.029506567329543338, Huber(...)), (0.038353251508152275, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.18243910e-04  7.65879827e-04 -4.70210280e-06 -1.25142668e-04  9.20104095e-05 -2.04283661e-04]Intercept: -0.001065454005509732Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.043822353531728066, RandomForest(...)), (0.027291363093225145, Isotonic(...)), (0.050677586130717635, Huber(...)), (0.043569552009600776, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00564775  0.00081409 -0.00179806  0.00047541  0.01432052]Intercept: -0.0023405987339348835Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35936979855351625, RandomForest(...)), (0.3502599682954107, Isotonic(...)), (0.3304752235599287, Huber(...)), (0.3137148783435322, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 200. 379. 163. 180.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.0710428271702247, RandomForest(...)), (0.04504125750370044, Isotonic(...)), (0.06119996010213994, Huber(...)), (0.0671439289924594, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 30. 54. 44.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.778 0.222]
-- Ks
Selected: HuberScores: [(0.1716277151048634, RandomForest(...)), (0.14063067054778253, Isotonic(...)), (0.19977400416835198, Huber(...)), (0.189915792452767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [138. 104. 101. 110. 193.  12.]Coefficients: [-0.47907004]Intercept: 0.49785349441184307Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026511390837385924, RandomForest(...)), (-0.03507835747962518, Isotonic(...)), (0.038762686989696905, Huber(...)), (0.038186294561988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04355219  0.01779096 -0.04337489  0.00819462 -0.01306367]Intercept: 0.2960730961011226Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.022589030285069533, RandomForest(...)), (-0.034745000279734595, Isotonic(...)), (-0.01152865458452105, Huber(...)), (-0.022774212844681656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00072159 -0.00294583 -0.0030045 ]Intercept: 0.06110376115418415Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.15817836135371563, RandomForest(...)), (0.1623629044626166, Isotonic(...)), (0.1703957538685846, Huber(...)), (0.17388087266559385, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097448  0.00023867]Intercept: 0.10530945304987763Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17855161572470443, RandomForest(...)), (0.1584065848287578, Isotonic(...)), (0.14986200347803094, Huber(...)), (0.1538597585467439, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 43.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.33207074133117787, RandomForest(...)), (0.2987942123670267, Isotonic(...)), (0.32125682700775154, Huber(...)), (0.32231193439458683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   8.   2.   7.   4.]Coefficients: [ 0.00216182  0.00013906 -0.00010327  0.00231793]Intercept: -0.016497100361015204Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 13) 108 |  55  61  68  75  81  88  95 101 108 115
                 Gap | 101 (  2) 103 |  95  96  97  98  99 100 101 102 103 103
               Power |  98 (  5) 103 |  92  92  94  97  97  98 100 103 104 105
                 Eye |  98 (  3) 101 |  97  97  98  98  98  98 101 101 102 102
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 101 101 101 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  70  74  78  81  85  89  93  97 102 107
             Control |  94 (  9) 103 |  83  82  81  79  78  76  77  94  99 104
            Movement |  88 ( 26) 114 |  47  50  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 105 104 103 101 100  98  98  96  95  94
           Endurance |  91 ( 16) 107 | 

C  Winer, S        34| .324/.394/.502 123 131 | .273/.345/.440 108 106 | 8271----   7 | ++ || 116 || ML   F *    |
3B Harold Timmer             21| SS :  61      14 -12     :  63 | SS :  86      14 -19  12     :  92 |   6 |  98 | -4499--- |                   |        :        | p1028 | Houston Astros       | +++
 C Christopher Mack          27|  C :  90       2   0     :  92 |  C :  85       2  -2  -4     :  82 |   6 |  98 | 74------ |    *+ ~   $800kx2 |        :        |  p342 | Houston Astros       | *
CF Sean Avera                18| CF :  66       7 -25     :  48 | CF :  84       7   4  -3     :  91 |   6 |  97 | -2---773 |                   |        :        | p2224 | Houston Astros       | ++++
LF Wendell Tiggs             29| CF :  87       7  -4     :  90 |    :                         :   0 |   4 |  94 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
SS Walter Bradley            26| 3B :  77       4   0     :  81 | 3B :  89       4 -15   8     :  86 |   6 |  92 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
3B Winfred Natal             24| SS :  72      14   0     :  85 | SS :  76      14 -16   2     :  76 |   6 |  91 | -4899--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
MR Thurman Brawley           31| MR :      82       1     :  84 |    :                         :   0 |   2 |  86 |          |    *+ ~  $1.14Mx2 | $361.5k:$587.3k | p1648 | Houston Astros       | **^
2B Jaxon Riddle              20| 2B :  73       3  -9     :  68 | 2B :  80       3  -1  -4     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Santo Goldstein           24| 2B :  76       6  -3     :  78 | 2B :  67       6 -12 -14     :  46 |   6 |  84 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++-
MR Julian Puente             28| MR :      79      -1     :  77 | MR :      60     -18 -22     :  20 |   5 |  82 |          |    *      $500k r |        :        | p1138 | Houston Astros       | *^
MR Asdrubal Perez            33| MR :      80       0     :  80 |    :                         :   0 |   0 |  80 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
3B Robert Feaster            21| 3B :  60       2 -19     :  43 | 3B :  86       2 -20   3     :  70 |   6 |  76 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B James Battle              22| 1B :  75       1 -22     :  54 | 1B :  84       1  -7  -8     :  70 |   6 |  76 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
SS Richard Cullum            21| SS :  64       4 -18     :  50 | SS :  82       4 -16  -2     :  68 |   6 |  74 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Enrique Dardey            17| 3B :  52       7 -22     :  37 | 3B :  73       7 -11  -5     :  64 |   6 |  70 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR Millard Kittel            31| SP :      68       0     :  68 |    :                         :   0 |   2 |  70 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | *^
RF Marco Mejorado            17| DH :  50       0 -47     :   3 | RF :  84       0 -13  -9     :  62 |   6 |  68 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  74       2 -22     :  54 | RF :  84       2 -18  -8     :  61 |   6 |  67 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
MR Ricky Gaylord             22| MR :      68     -10     :  58 | MR :      67      -6 -16     :  45 |   6 |  64 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Jeramy Hatley             26| MR :      68     -10     :  58 | MR :      64     -16 -18     :  30 |   6 |  64 |          |    *+ ~   $500k r |        :        |  p658 | Houston Astros       | *^
SP Oswaldo Tello             26| SP :      63      -6     :  57 | SP :      69     -22 -10     :  37 |   6 |  63 |          |  F   #            |        :        | p1347 | Houston Astros       | *
 C Tim Keller                28|  C :  74       1 -18     :  57 |  C :  78       1 -22 -12     :  45 |   5 |  62 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
SP Pasqual Terrazas          21| SP :      51     -17     :  33 | SP :      75     -19  -4     :  52 |   6 |  58 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP George Cuadrado           25| SP :      57     -11     :  46 | SP :      59     -28 -20     :  12 |   6 |  52 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Braulio Benitez           24| MR :      60     -18     :  42 | MR :      71     -26 -12     :  33 |   6 |  48 |          |      #            |        :        | p1432 | Houston Astros       | ++++
MR Miguel Mariscal           33| MR :      62     -16     :  47 |    :                         :   0 |   0 |  47 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *
3B Rafael Jonas              23| 3B :  54      -6 -32     :  15 | DH :  83       0 -32 -10     :  40 |   6 |  46 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
SP Bret Caffrey              25| SP :      54     -15     :  39 |    :      52     -31 -27     :  -7 |   6 |  45 |          |      #            |        :        |  p868 | Houston Astros       | +
SP Chad Alvarez              26| SP :      54     -15     :  39 | SP :      60     -31 -19     :   9 |   6 |  45 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Rey Delvalle              24| MR :      56     -21     :  35 | MR :      64     -30 -18     :  16 |   6 |  41 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      56     -21     :  35 | MR :      60     -29 -22     :   9 |   6 |  41 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            25| MR :      53     -24     :  29 |    :      51     -32 -29     : -10 |   6 |  35 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP Dwight Perkinson          25| SP :      48     -21     :  27 |    :      46     -37 -33     : -25 |   6 |  33 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Michael Shelton           21| SP :      47     -22     :  25 | SP :      63     -24 -15     :  24 |   6 |  31 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Ernest Matz               28| SP :      47     -22     :  25 |    :      53     -50 -26     : -23 |   5 |  30 |          |  F   #            |        :        |  p113 | Houston Astros       | *
SP Joel Olivares             21| SP :      46     -23     :  23 | SP :      58     -25 -21     :  12 |   6 |  29 |          |                   |        :        |  p132 | Houston Astros       | ++-
MR Benny Canales             25| MR :      48     -28     :  21 | MR :      61     -37 -21     :   3 |   6 |  27 |          |      #            |        :        | p2299 | Houston Astros       | ++++
MR Dwayne Samuels            23| MR :      44     -31     :  13 |    :      56     -38 -25     :  -6 |   6 |  19 |          |      #            |        :        | p1976 | Houston Astros       | +++-
MR Brian Clemente            18| MR :      35     -39     :  -3 | MR :      48      -5 -32     :  12 |   6 |  18 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      42     -33     :   9 |    :      60     -40 -22     :  -2 |   6 |  15 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      39     -36     :   3 |    :      54     -31 -27     :  -5 |   6 |   9 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Chris Janelle             20| MR :      37     -37     :   0 |    :      50     -31 -30     : -11 |   6 |   6 |          |                   |        :        |  p473 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      32     -42     : -10 |    :      42      -8 -37     :  -3 |   6 |   3 |          |                   |        :        | p1010 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     128      60  19 : 206 |    :                         :   0 |   2 | 208 |          |    *       $17Mx3 | $28.19M:$45.81M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             31| SP :     118      50   9 : 177 |    :                         :   0 |   2 | 179 |          |    *       $17Mx4 | $21.33M:$34.65M | p2199 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            29| SP :     116      48   7 : 171 |    :                         :   0 |   4 | 175 |          |    *     $2.29M a | $19.88M: $32.3M |  p130 | Brooklyn Dodgers     | ***^
DH Felix Ruppe               32| 2B : 121       1  37  11 : 170 |    :                         :   0 |   1 | 171 | -2626--- | I  *       $17Mx2 | $17.35M:$28.19M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               25| SP :     105      37     : 142 | SP :     109      20  30   0 : 160 |   6 | 166 |          |   2*      $500k r | $13.37M:$21.73M | p2301 | Brooklyn Dodgers     | +++++
1B Thomas Sutton             30| 1B : 114       1  17   7 : 139 |    :                         :   0 |   3 | 142 | -4211425 |    *       $14Mx3 |  $8.68M: $14.1M |    p1 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 3B : 108       1  28   4 : 141 |    :                         :   0 |   1 | 142 | -6473--- |    *        $3Mx2 | $11.57M:$18.79M |  p206 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :     102      34     : 136 |    :                         :   0 |   4 | 140 |          |  F *+     $550k   | $12.29M:$19.97M |  p508 | Brooklyn Dodgers     | **^
2B Mark McConnell            30| 2B : 100       7  22     : 130 |    :                         :   0 |   3 | 133 | -3831512 |    *+    $2.04M a |  $7.95M:$12.92M |  p712 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 111       0  14   2 : 127 |    :                         :   0 |   2 | 129 | -3-3-512 |    *+       $5Mx2 |  $5.78M:  $9.4M | p1851 | Brooklyn Dodgers     | ***
DH Richard Flores            36| 3B : 101       8  29   4 : 141 |    :                         :   0 | -12 | 129 | -5998--- |  F *      $1.2M   | $11.93M:$19.38M | p1954 | Brooklyn Dodgers     | ****
CL William Andrews           35| MR :     105      21   5 : 131 |    :                         :   0 |  -6 | 125 |          |  F *       $10M   |   $9.4M:$15.27M | p1454 | Brooklyn Dodgers     | ***^
LF Matthew Caskey            20| DH :  84       0 -13     :  71 | DH :  97       0  10   4     : 111 |   6 | 117 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            27| SP :      90      21     : 111 | SP :      85       0   6     :  91 |   6 | 117 |          |    *      $500k r |  $7.59M:$12.33M |  p478 | Brooklyn Dodgers     | ***^
CF Nathaniel Soliz           33| CF : 100       7  10     : 117 |    :                         :   0 |   0 | 117 | -3224889 |  F *     $3.54M   |  $3.61M: $5.87M | p2137 | Brooklyn Dodgers     | **
2B James Gallucci            35| SS :  92      11  17     : 120 |    :                         :   0 |  -6 | 114 | -4989--- |  F *+     $620k   |  $6.14M: $9.98M |  p467 | Brooklyn Dodgers     | **
RF Thomas Finley             29| RF :  99       3   4     : 106 |    :                         :   0 |   4 | 110 | -2---838 | I  *    $928.6k a |  $1.45M: $2.35M |  p844 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B : 101       3   6     : 110 |    :                         :   0 |   0 | 110 | -6---313 |    *+     $500k a |  $2.17M: $3.52M | p1313 | Brooklyn Dodgers     | **
SS Alex Alfano               31| 3B :  96      -2  13     : 107 |    :                         :   0 |   2 | 109 | -33661-3 |    *+    $1.09M a |   $4.7M: $7.64M | p1532 | Brooklyn Dodgers     | **^
RF Jose Gula                 33| DH : 103       0   6     : 109 |    :                         :   0 |   0 | 109 | -2---556 |  F *      $856k   |  $2.17M: $3.52M |   p17 | Brooklyn Dodgers     | **^
MR Roy Miller                22| SP :      50     -18     :  31 | SP :     102     -25  23     : 100 |   6 | 106 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
MR Ricky Flores              34| MR :      95      13     : 108 |    :                         :   0 |  -2 | 106 |          |  F *     $8.73M   |   $4.7M: $7.64M |  p225 | Brooklyn Dodgers     | ***^
MR Gary Fermos               29| SP :      85      16     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |  $5.78M:  $9.4M | p2114 | Brooklyn Dodgers     | *^
3B Antonio Godinez           27| 2B :  89       2   6     :  96 | 2B :  92       2  -3   7     :  97 |   6 | 103 | -3763--- |    *      $500k r |  $2.17M: $3.52M | p1032 | Brooklyn Dodgers     | **
1B Rayford Vesey             23| DH :  75       0 -22     :  53 | DH : 100       0 -11   7     :  95 |   6 | 101 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Alan Wilson               30| 2B :  95      -3   7     :  98 |    :                         :   0 |   3 | 101 | 5651---- |  F *+       $3M   |  $2.53M: $4.11M | p1385 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  68       2 -28     :  42 | 1B :  99       2 -14   7     :  94 |   6 | 100 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      88       7     :  95 | MR :      93      -8   7     :  91 |   5 | 100 |          |    *+     $500k a |  $2.53M: $4.11M | p1897 | Brooklyn Dodgers     | ***
RF Terence Lister            26| DH :  90       0  -7     :  83 | DH :  94       0  -2   1     :  93 |   6 |  99 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
SS Javier Fernandez          24| 2B :  85       1   1     :  88 | 2B :  80       1  -3  -6     :  72 |   6 |  94 | -2625--- |  F   #            | $361.5k:$587.3k |  p790 | Brooklyn Dodgers     | ++-
SP Mark Henderson            28| SP :      72       4     :  76 | SP :      95     -24  16     :  86 |   5 |  91 |          |    *+             |  $1.45M: $2.35M |  p922 | Brooklyn Dodgers     | **^
LF Derek Brassfield          29| CF :  88       5  -5     :  87 |    :                         :   0 |   4 |  91 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
3B Rex Luebbert              19| 2B :  63       2 -21     :  44 | 2B :  86       2  -3   0     :  84 |   6 |  90 | -3652--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
 C Edgar Phillips            32| DH :  93       0  -4     :  89 |    :                         :   0 |   1 |  90 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
SP Benito Barcenas           17| SP :      42     -27     :  15 | SP :      82      -1   3     :  83 |   6 |  89 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        23| 1B :  83       1 -14     :  70 | 1B :  87       1  -3  -6     :  79 |   6 |  85 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
RF Paul Robinson             24| DH :  84       0 -13     :  71 | DH :  87       0  -4  -6     :  77 |   6 |  83 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
LF Ralph Nelson              27| RF :  83       1 -15     :  69 | RF :  89       1  -9  -4     :  77 |   6 |  83 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
SS Eric Maday                20| DH :  70       0 -27     :  43 | DH :  86       0  -4  -7     :  75 |   6 |  81 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| 3B :  83      -6  -3     :  74 | DH :  88       0  -8  -5     :  75 |   6 |  81 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Gary Gordan               23| 1B :  66       1 -31     :  36 | 1B :  92       1 -20  -1     :  72 |   6 |  78 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
 C Dean Tripp                26|  C :  77       5 -11     :  71 |  C :  81       5 -15  -5     :  67 |   6 |  77 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
2B Anibal Gonzales           24| 2B :  77      -1  -9     :  68 | 2B :  81      -1 -11  -7     :  63 |   6 |  74 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
1B Juan Esquer               22| DH :  67       0 -30     :  37 | DH :  86       0 -15  -7     :  64 |   6 |  70 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Vern Scheiber             23| DH :  68       0 -29     :  39 | DH :  88       0 -18  -5     :  64 |   6 |  70 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
CF Tony Herrero              23| CF :  70       8 -20     :  58 | CF :  77       8 -16  -8     :  60 |   6 |  66 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
1B Franky Acaron             22| DH :  59       0 -38     :  21 | DH :  87       0 -23  -6     :  58 |   6 |  64 | -2------ |                   |        :        |  p930 | Brooklyn Dodgers     | ++-
SP Jesse Strom               25| SP :      63      -5     :  58 | SP :      71     -22  -8     :  41 |   6 |  64 |          |   9  #            |        :        | p2229 | Brooklyn Dodgers     | ++++
2B Robert Villanveva         20| 2B :  51       4 -30     :  25 | 2B :  79       4 -23  -4     :  57 |   6 |  63 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
SP Andrew Jones              25| SP :      62      -6     :  56 | SP :      65     -23 -14     :  28 |   6 |  62 |          |    *              |        :        |  p708 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Bruce Walker              24| SP :     123      54  14 : 191 | SP :     126      37  47  17 : 227 |   6 | 233 |          |    *      $500k a | $24.58M:$39.94M | p2198 | Colorado Rockies     | +++++
CF Alfred Rondon             22| 1B : 128       1  31  22 : 182 | 1B : 123       1  46  31  16 : 217 |   6 | 223 | -5---556 |    *      $500k a | $19.16M:$31.13M | p1421 | Colorado Rockies     | ****
SP Ronnie Lenk               21| SP :      84      15     :  99 | SP :     118      14  39   9 : 179 |   6 | 185 |          |   2               |  $5.42M: $8.81M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     120      52  11 : 183 |    :                         :   0 |   2 | 185 |          |    *       $14Mx2 | $22.41M:$36.41M | p1981 | Colorado Rockies     | ***
SP Robert Calleja            34| SP :     112      44   3 : 159 |    :                         :   0 |  -2 | 157 |          | I  *     $4.86M a | $16.99M: $27.6M |  p556 | Colorado Rockies     | ***
3B Curt Perez                30| 3B : 112       0  32   8 : 152 |    :                         :   0 |   3 | 155 | -3375--- |    *       $14Mx3 | $14.46M:$23.49M |  p239 | Colorado Rockies     | ***^
 C Brian Pritts              24| DH : 108       0  11     : 119 | DH : 110       0  20  17   1 : 148 |   6 | 154 | 5------- |    *      $500k a |  $3.98M: $6.46M | p1345 | Colorado Rockies     | +++++
LF Henry Tanaka              22| DH : 104       0   7     : 111 | DH : 108       0  22  15     : 145 |   6 | 151 | -2---313 |   5               |  $2.53M: $4.11M | p1474 | Colorado Rockies     | +++++
SP Sabino Esmonal            28| SP :     102      34     : 136 | SP :      97       6  18     : 121 |   5 | 141 |          |    *+     $550k a | $12.29M:$19.97M |  p626 | Colorado Rockies     | **
RF Tyler Fabiano             26| DH : 105       0   8     : 113 | DH : 105       0  13  12     : 130 |   6 | 136 | -2---656 |    *      $3.6M a |  $2.89M:  $4.7M | p1254 | Colorado Rockies     | ***
LF Bernard Talamantez        28| DH : 104       0   7     : 111 | DH : 107       0   8  14     : 128 |   5 | 133 | -1---453 |    *     $2.53M a |  $2.53M: $4.11M | p1714 | Colorado Rockies     | ***
MR David North               26| MR :      90       8     :  98 | MR :     101       5  14     : 121 |   6 | 127 |          |    *+     $500k a |  $2.89M:  $4.7M |  p894 | Colorado Rockies     | *
2B Carlos Leiva              20| DH :  69       0 -28     :  41 | DH : 109       0  -5  16   0 : 120 |   6 | 126 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
1B Derrick Hymel             29| 1B : 108       1  11   2 : 122 |    :                         :   0 |   4 | 126 | -512-522 |    *     $2.81M a |   $4.7M: $7.64M | p1292 | Colorado Rockies     | ***
1B Jose Lopez                20| 1B :  71       2 -26     :  47 | 1B : 103       2  -3  11     : 113 |   6 | 119 | -511-111 |   7               |        :        | p1194 | Colorado Rockies     | ++++
SS Henry Fuster              30| 3B :  93       5  18     : 116 |    :                         :   0 |   3 | 119 | -9886--- |    *     $1.45M a |  $6.51M:$10.57M | p1293 | Colorado Rockies     | **
 C Hernan Quiros             23|  C :  74       2 -17     :  60 |  C : 104       2 -12  15     : 109 |   6 | 115 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
2B Kenton Klahn              25| 3B :  96      -4  12     : 104 | 2B :  97      -2   5   8     : 108 |   6 | 114 | -3554--- |    *      $500k a |  $4.34M: $7.05M |  p895 | Colorado Rockies     | ++++-
SS Dave James                21| SS :  85      -3  -4     :  78 | DH :  95       0   5   2     : 101 |   6 | 107 | -3335--- |   8               |        :        | p2152 | Colorado Rockies     | ++++
 C Julian Perez              28|  C :  89       7   3     : 100 |  C :  89       7  -7   5     :  94 |   5 | 105 | 85121--- |    *     $1.92M a |  $1.08M: $1.76M | p1770 | Colorado Rockies     | **^
RF Keneth McCoy              31| 3B :  96      -7   9     :  97 |    :                         :   0 |   2 |  99 | -414-4-4 |    *+     $550k a |  $3.25M: $5.29M | p2221 | Colorado Rockies     | **
MR Ronald Diep               36| MR :      96      13     : 109 |    :                         :   0 | -12 |  97 |          |    *+    $3.75Mx3 |   $4.7M: $7.64M |  p200 | Colorado Rockies     | ***^
2B Dominic Walker            21| 2B :  66      -5 -24     :  38 | DH :  99       0 -14   6     :  90 |   6 |  96 | -244---- |   6               |        :        |  p121 | Colorado Rockies     | ++++
MR Dante Salzer              26| MR :      85       4     :  89 | MR :      84       0  -1     :  83 |   6 |  95 |          |    *      $500k r |  $1.45M: $2.35M |  p829 | Colorado Rockies     | ***
SP Jay Carroll               35| SP :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |  F *+     $550k   |  $5.78M:  $9.4M | p1735 | Colorado Rockies     | *
2B Michael Soto              28| 2B :  91      -6   0     :  85 | DH :  94       0  -5   1     :  89 |   5 |  94 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | *^
RF Harold Davis              22| DH :  87       0 -10     :  77 | RF :  86       1   5  -7     :  84 |   6 |  90 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP George Risher             23| SP :      74       6     :  80 | SP :      68      -8 -11     :  49 |   6 |  86 |          |                   |  $2.17M: $3.52M | p1514 | Colorado Rockies     | +++
