bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 136 (121-148) | 142 (127-154) 129/156 |   5/  5 || 131 ( 56-154) | 137 ( 62-160) 125/151 |  25/ 25
1M | 114 ( 95-116) | 120 (101-122) 109/132 |   5/  5 || 112 ( 95-123) | 118 (101-129) 107/130 |  25/ 25
1L |  94 ( 90-101) | 100 ( 96-107)  91/110 |   6/  6 ||  96 ( 84-108) | 102 ( 90-114)  93/112 |  30/ 30
2E |  86 ( 83- 91) |  92 ( 89- 97)  84/101 |   8/  8 ||  86 ( 57- 95) |  92 ( 63-101)  84/101 |  40/ 40
2L |  81 ( 78- 83) |  87 ( 84- 89)  79/ 95 |   8/  8 ||  79 (-11- 85) |  85 ( -5- 91)  77/ 94 |  40/ 40

 1 | 113 ( 90-148) | 119 ( 96-154) 108/130 |  16/ 16 || 111 ( 56-154) | 117 ( 62-160) 106/128 |  80/ 80
 2 |  83 ( 78- 91) |  89 ( 84- 97)  81/ 98 |  16/ 16 ||  82 (-11- 95) |  88 ( -5-101)  80/ 96 |  80/ 80
 3 |  72 ( 69- 82) |  78 ( 75- 88)  71/ 86 |  16/ 16 ||  73 ( -3- 82) |  79 (  3- 88)  71/ 86 |  80/ 80
 4 |  67 ( 64- 69) |  73 ( 70- 75)  66/ 80 |  16/ 16 ||  67 (-28- 81) |  73 (-22- 87)  67/ 81 |  80/ 80
 5 |  62 ( 61- 65) |  68 ( 67- 71)  62/ 75 |  16/ 16 ||  62 (-36- 68) |  68 (-30- 74)  62/ 75 |  80/ 80
 6 |  58 ( 51- 60) |  64 ( 57- 66)  58/ 70 |  16/ 16 ||  57 (-25- 97) |  63 (-19-103)  58/ 70 |  80/ 80
 7 |  55 ( 52- 57) |  61 ( 58- 63)  55/ 67 |  16/ 16 ||  54 (-38- 91) |  60 (-32- 97)  54/ 66 |  80/ 80
 8 |  52 ( 50- 53) |  58 ( 56- 59)  52/ 63 |  16/ 16 ||  51 (-62- 54) |  57 (-51- 60)  52/ 62 |  80/ 80
 9 |  49 ( 47- 50) |  55 ( 53- 56)  50/ 60 |  16/ 16 ||  48 (-42- 52) |  54 (-33- 58)  49/ 59 |  80/ 80
10 |  46 ( 42- 51) |  52 ( 48- 57)  47/ 57 |  16/ 16 ||  45 (-34- 58) |  51 (-28- 64)  47/ 57 |  80/ 80
11 |  43 ( 41- 46) |  49 ( 47- 52)  44/ 53 |  16/ 16 ||  43 ( 17-105) |  49 ( 23-111)  45/ 54 |  80/ 80
12 |  39 ( 37- 41) |  45 ( 43- 47)  41/ 50 |  16/ 16 ||  41 (-40- 58) |  47 (-34- 64)  42/ 51 |  80/ 80
13 |  37 ( 36- 40) |  43 ( 42- 46)  39/ 48 |  16/ 16 ||  39 (-48-116) |  45 (-39-122)  41/ 49 |  80/ 80
14 |  36 ( 34- 38) |  42 ( 40- 44)  38/ 46 |  16/ 16 ||  36 (-57- 72) |  42 (-51- 78)  38/ 46 |  80/ 80
15 |  35 ( 33- 36) |  41 ( 39- 42)  37/ 45 |  16/ 16 ||  34 (-43- 37) |  40 (-34- 43)  36/ 44 |  80/ 80
16 |  32 ( 26- 35) |  38 ( 32- 41)  34/ 42 |  16/ 16 ||  31 (-44- 58) |  37 (-38- 64)  34/ 41 |  80/ 80
17 |  29 ( 26- 29) |  35 ( 32- 35)  31/ 38 |  16/ 16 ||  28 (-22- 53) |  34 (-16- 59)  31/ 38 |  80/ 80
18 |  26 ( 24- 36) |  32 ( 30- 42)  29/ 35 |  16/ 16 ||  26 (-48- 52) |  32 (-42- 58)  29/ 35 |  80/ 80
19 |  21 ( 12- 24) |  27 ( 18- 30)  25/ 30 |  16/ 16 ||  20 (-53- 58) |  26 (-44- 64)  24/ 29 |  80/ 80
20 |  12 ( -8- 27) |  18 ( -2- 33)  17/ 20 |  16/ 16 ||   6 (-62- 71) |  12 (-51- 77)  11/ 13 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       32|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Hawkins, J      33|  10,000,000  10,000,000
SS Villatoro, R    34|   6,620,000   6,620,000
2B Zapata, R       31|   6,000,000   6,000,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      33|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SP Carroll, J      32|     900,000     900,000
CF Nichols, C      29|     685,714     685,714
SS Dinh, A         32|     612,000            
 C Au, N           28|     550,000     550,000
SP Fansler, P      30|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       30|     550,000     830,000
MR Ratley, B       29|     550,000     660,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        32|     550,000     550,000
CF Bale, B         33|     550,000     550,000
SS Walker, J       24|     500,000     500,000
CF Maldonado, I    33|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Laughlin, M     27|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
---------------------------------------------
                     | 150,961,285 133,549,285
              $/Value|     403,639     436,435
          $ Available|   1,248,936  25,321,888
          Max $/Value|     406,979     519,186
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     113      20   6 : 138 |    :                     :   0 |  -2 | 136 |          |  F *+   $12.69M   | $10.17M:$12.98M | p1877 | Houston Astros       | ***^
3B Adolfo Dinh               32| SS :  96      10   9     : 114 |    :                     :   0 |   1 | 115 | -3888--- |  F  +     $612k   |  $3.66M: $4.67M | p1807 | Houston Astros       | *
MR Eddie Cansler             33| MR :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *+       $3M   |  $5.29M: $6.75M | p1086 | Houston Astros       | ***^
MR Elliot Volz               34| MR :      97      13     : 110 |    :                     :   0 |  -2 | 108 |          |  F  +             |  $5.29M: $6.75M | p1065 | Houston Astros       | *^
2B Bradly Doty               35| SS :  98       4   5     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F        $1.5M   |  $2.03M:  $2.6M |  p476 | Houston Astros       | **
2B George Pendergrass        30| SS :  84       9  -4     :  89 |    :                     :   0 |   3 |  92 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
 C Cipri Ramirez             27|  C :  80      -2 -20     :  58 |    :                     :   0 |   6 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Floyd Weekes              30| MR :      70     -10     :  60 |    :                     :   0 |   3 |  63 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Joseph Wilson             28| SP :      71     -22     :  49 |    :                     :   0 |   5 |  54 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
2B Dave Arnau                26| 2B :  64      -2 -36     :  27 | 2B :  70      -2 -25     :  43 |   6 |  49 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  61      -5 -42     :  14 | 2B :  73      -5 -26     :  42 |   6 |  48 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
3B Joseph Dillard            26| SS :  68      -2 -31     :  36 | SS :  69      -2 -26     :  41 |   6 |  47 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      61     -17     :  44 |    :                     :   0 |   3 |  47 |          |  F  +             |        :        | p1949 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      55     -22     :  33 |    :                     :   0 |   6 |  39 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      45     -31     :  14 | SP :      60     -31     :  28 |   6 |  34 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     103      10     : 113 |    :                     :   0 |   4 | 117 |          |    *+    $2.48M a |  $4.07M: $5.19M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      14     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |   $5.7M: $7.27M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      99       6     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.44M: $3.12M |  p813 | Houston Astros       | *
2B Tyler Hazel               32| 3B :  98       5   5     : 108 |    :                     :   0 |   1 | 109 | -9793--- |    *+     $550k a |  $2.03M:  $2.6M | p1453 | Houston Astros       | *^
CF Chance Nichols            29| CF :  98      -1   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |     +   $685.7k a |  $1.63M: $2.08M | p1893 | Houston Astros       | *^
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
MR Paul Fansler              30| SP :      93       0     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |        :        | p2041 | Houston Astros       | **^
RF Brian Bale                33| RF :  91      -7   0     :  83 |    :                     :   0 |   0 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
2B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
 C Benjamin Rosato           34|  C :  75       5 -18     :  61 |    :                     :   0 |  -2 |  59 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Cliff Jackson             33| SP :      70     -23     :  47 |    :                     :   0 |   0 |  47 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            30| SP :      65     -28     :  38 |    :                     :   0 |   3 |  41 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
 C Luis Opitz                33|  C :  94      10   6     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |               |  $2.44M: $3.12M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      14   6     : 108 |    :                     :   0 |   1 | 109 | -3899--- |               |  $2.44M: $3.12M |  p948 | No Team              | **^
SS John Delaney              25| SS :  95       0  -2     :  93 | SS :  95       0   2     :  97 |   6 | 103 | -3646--- |               |        :        | p1592 | No Team              | *
LF John Peterson             31| CF :  95       2   4     : 101 |    :                     :   0 |   2 | 103 | -2---788 |               |  $1.63M: $2.08M |  p220 | No Team              | **^
MR Roberto Cienfuegos        28| MR :      86       4     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.63M: $2.08M |  p389 | No Team              | *
RF Nelson Razo               26| RF :  95     -15  -4     :  76 | RF : 102     -15   0     :  87 |   6 |  93 | -1---333 |               |        :        | p2139 | No Team              | *^
SP Ernest Charette           28| SP :      89      -5     :  84 |    :                     :   0 |   5 |  89 |          |               |        :        | p1478 | No Team              | **

--- Free Agents ---
 C Luis Opitz                33|  C :  94      10   6     : 110 |    :                     :   0 |   0 | 110 | 852421-1 |               |  $2.44M: $3.12M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      14   6     : 108 |    :                     :   0 |   1 | 109 | -3899--- |               |  $2.44M: $3.12M |  p948 | No Team              | **^
SS John Delaney              25| SS :  95       0  -2     :  93 | SS :  95       0   2     :  97 |   6 | 103 | -3646--- |               |        :        | p1592 | No Team              | *
LF John Peterson             31| CF :  95       2   4     : 101 |    :                     :   0 |   2 | 103 | -2---788 |               |  $1.63M: $2.08M |  p220 | No Team              | **^
 C Arthur Orr                32|  C :  94       5   1     : 100 |    :                     :   0 |   1 | 101 | 71------ |               |   $407k:$519.2k | p1369 | No Team              | **
MR Roberto Cienfuegos        28| MR :      86       4     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.63M: $2.08M |  p389 | No Team              | *
2B Bricio Berrero            32| SS :  83      12  -2     :  93 |    :                     :   0 |   1 |  94 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Bill Pence                35|  C :  90       9   1     : 100 |    :                     :   0 |  -6 |  94 | 86---1-- |               |   $407k:$519.2k |  p777 | No Team              | **
RF Nelson Razo               26| RF :  95     -15  -4     :  76 | RF : 102     -15   0     :  87 |   6 |  93 | -1---333 |               |        :        | p2139 | No Team              | *^
LF Herme Fernandez           27| CF :  86       3  -4     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
 C Ricardo Ortiz             24|  C :  78       8 -12     :  74 |  C :  81       8  -5     :  84 |   6 |  90 | 71------ |               |        :        |  p182 | No Team              | ++
LF Andre Winston             33| CF :  89       3  -1     :  90 |    :                     :   0 |   0 |  90 | -2---988 |               |        :        |  p376 | No Team              | *
2B Michael Noe               34| 2B : 100      -5  -3     :  92 |    :                     :   0 |  -2 |  90 | -361---- |               |        :        | p1304 | No Team              | **^
SP Ernest Charette           28| SP :      89      -5     :  84 |    :                     :   0 |   5 |  89 |          |               |        :        | p1478 | No Team              | **
 C Tomas Valencia            22|  C :  46      12 -40     :  18 |  C :  76      12  -6     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
1B Kristopher Saenz          24| SS :  73      -6 -30     :  36 | SS :  94      -6  -6     :  82 |   6 |  88 | -5434--- |               |        :        |  p229 | No Team              | +++
SP Nick Ellwood              28| SP :      88      -5     :  83 |    :                     :   0 |   5 |  88 |          |               |        :        | p1692 | No Team              | **^
2B James Williams            29| SS :  78      12  -7     :  84 |    :                     :   0 |   4 |  88 | -3899--- |               |        :        |  p507 | No Team              | *
RF Jose Castellanos          27| RF :  98     -16  -1     :  81 |    :                     :   0 |   6 |  87 | -2---3-3 |               |        :        |  p799 | No Team              | **^
3B John Williams             29| RF :  89      -6  -1     :  83 |    :                     :   0 |   4 |  87 | -714-828 |               |        :        | p1834 | No Team              | *
1B Johnny Pippin             31| 3B :  92       0  -7     :  85 |    :                     :   0 |   2 |  87 | -7775--- |               |        :        | p1747 | No Team              | *
CF Brian McKernan            34| SS :  83      10  -4     :  89 |    :                     :   0 |  -2 |  87 | 48878767 |               |        :        |  p841 | No Team              | *
 C Frank Foley               21|  C :  71       4 -23     :  52 |  C :  83       4  -7     :  80 |   6 |  86 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              25| LF :  73      -4 -15     :  53 | LF :  88      -4  -3     :  80 |   6 |  86 | -3---933 |               |        :        | p1688 | No Team              | +++
3B Jesus Leyba               24| SS :  63      15 -19     :  60 | SS :  71      15  -7     :  79 |   6 |  85 | -4499--- |               |        :        | p2170 | No Team              | ++
MR Nicholas Diez             29| SP :      87      -7     :  80 |    :                     :   0 |   4 |  84 |          |               |        :        | p1924 | No Team              | ***
SS Bobby Speck               34| SS :  84       7  -6     :  86 |    :                     :   0 |  -2 |  84 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bob Lester                21|  C :  52       6 -40     :  18 |  C :  79       6  -9     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
CF Arthur McClusky           23| RF :  84      -8  -7     :  69 | CF :  88      -4  -7     :  77 |   6 |  83 | -2---767 |               |        :        | p1469 | No Team              | ++
 C Gary Hogan                26|  C :  75       3 -19     :  59 |  C :  82       3  -8     :  77 |   6 |  83 | 63372--- |               |        :        | p1880 | No Team              | *
CF Ted Kroeger               26| CF :  78       3 -12     :  69 | CF :  81       3  -7     :  77 |   6 |  83 | -3---989 |               |        :        | p1441 | No Team              | *
2B Amadis Vasquez            28| SS :  87       1  -9     :  78 |    :                     :   0 |   5 |  83 | -2726--- |               |        :        |  p580 | No Team              | *
 C Doyle Withers             30|  C :  83       6  -9     :  80 |    :                     :   0 |   3 |  83 | 71------ |               |        :        | p1535 | No Team              | *
 C Claudio Rodriguez         24|  C :  60      14 -24     :  50 |  C :  71      14  -9     :  76 |   6 |  82 | 96------ |               |        :        |  p368 | No Team              | ++
SP Benjamin Blumer           26| SP :      83     -10     :  73 | SP :      84      -7     :  76 |   6 |  82 |          |               |        :        |  p403 | No Team              | *
MR Joshua Lenard             36| MR :      88       6     :  94 |    :                     :   0 | -12 |  82 |          |               |  $2.44M: $3.12M | p1055 | No Team              | *
2B Benny Whitley             22| 3B :  64       5 -29     :  40 | 3B :  79       5 -10     :  75 |   6 |  81 | -3993661 |               |        :        | p1461 | No Team              | +++
MR Glen Nicastro             25| MR :      73      -7     :  65 | MR :      80      -5     :  75 |   6 |  81 |          |               |        :        |  p710 | No Team              | ++++
 C Avelino Herrera           28|  C :  82       5 -11     :  76 |    :                     :   0 |   5 |  81 | 71------ |               |        :        | p1235 | No Team              | *
3B Lester Thedford           24| 3B :  70       2 -26     :  45 | 3B :  82       2 -10     :  74 |   6 |  80 | -3383--- |               |        :        | p1335 | No Team              | ++-
SS James Tillison            24| SS :  63      -3 -37     :  23 | SS :  87      -3  -9     :  74 |   6 |  80 | -2225--- |               |        :        | p2216 | No Team              | +++
RF Bobby Mullins             34| LF :  88      -5  -1     :  82 |    :                     :   0 |  -2 |  80 | -2---868 |               |        :        | p1928 | No Team              | **
1B Harley Dyess              37| SS :  90       8   2     : 100 |    :                     :   0 | -20 |  80 | -9998412 |               |   $814k: $1.04M | p1104 | No Team              | *
CF John Yahei                36| CF :  92       0  -1     :  91 |    :                     :   0 | -12 |  79 | -2---773 |               |        :        | p1116 | No Team              | *^
 C Tim Langlinais            28|  C :  73      13 -12     :  73 |    :                     :   0 |   5 |  78 | 93362--- |               |        :        | p1219 | No Team              | *
LF Alberto Vivar             30| LF :  85      -6  -5     :  75 |    :                     :   0 |   3 |  78 | -2---867 |               |        :        | p2081 | No Team              | **^
RF Daniel Delee              34| RF :  97     -15  -2     :  80 |    :                     :   0 |  -2 |  78 | -1---313 |               |        :        |  p872 | No Team              | **
 C Dominic Alaniz            24|  C :  76      -2 -24     :  50 |  C :  84      -2 -12     :  71 |   6 |  77 | 51------ |               |        :        | p1977 | No Team              | +++
CF Charlie Kessler           25| RF :  66      -7 -25     :  35 | CF :  85      -4 -10     :  71 |   6 |  77 | -2---368 |               |        :        | p2179 | No Team              | ++-
CF David Lacombe             25| CF :  63       5 -25     :  43 | CF :  76       5 -10     :  71 |   6 |  77 | 23---398 |               |        :        |   p95 | No Team              | ++-

CATCHER
 1 | Griego, C        115   5 120 | Griego, C        112   5 117 | Griego, C        116   5 121
 2 | Kitts, P          93   8 101 | Kitts, P         101   8 109 | Kitts, P          91   8  99
 3 | Au, N             83  15  98 | Au, N             90  15 105 | Au, N             81  15  96
 4 | Moore, H          91   1  92 | Moore, H          89   1  90 | Moore, H          91   1  92
 5 | Zarzuela, J       76  14  90 | Goodridge, J     120 -32  88 | Bandy, R         123 -32  91
 6 | Bandy, R         121 -32  89 | Zarzuela, J       71  14  85 | Zarzuela, J       77  14  91
 7 | Goodridge, J     115 -32  83 | Bandy, R         113 -32  81 | Goodridge, J     115 -32  83
 8 | Rosato, B         75   5  80 | Rosato, B         76   5  81 | Rosato, B         75   5  80
 9 | Ramirez, C        80  -2  78 | Washington, S    111 -32  79 | Ramirez, C        80  -2  78
10 | Hawkins, J       108 -32  76 | Ramirez, C        79  -2  77 | Hawkins, J       109 -32  77

FIRST_BASE
 1 | Bandy, R         121 -20 101 | Goodridge, J     120 -19 101 | Bandy, R         123 -20 103
 2 | Goodridge, J     115 -19  96 | Bandy, R         113 -20  93 | Griego, C        116 -19  97
 3 | Griego, C        115 -19  96 | Griego, C        112 -19  93 | Goodridge, J     115 -19  96
 4 | Hawkins, J       108 -18  90 | Washington, S    111 -20  91 | Hawkins, J       109 -18  91
 5 | Villatoro, R     105 -18  87 | Villatoro, R     104 -18  86 | Villatoro, R     105 -18  87
 6 | Washington, S    105 -20  85 | Hawkins, J       102 -18  84 | Hazel, T          99 -13  86
 7 | Hazel, T          98 -13  85 | Walker, J        102 -19  83 | Kennell, J       104 -20  84
 8 | Kennell, J       104 -20  84 | Doty, B          102 -19  83 | Washington, S    103 -20  83
