bsf: 1.28
act: 25829


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6207/15051 0.292/0.708
Pitching: 8342/11332 0.424/0.576

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2549464861934139, RandomForest(...)), (0.2539791974368502, Isotonic(...)), (0.2556504258731167, Huber(...)), (0.25401014100280944, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [269. 153. 168. 134. 213.  33.]Coefficients: [0.1978023  0.01316237]Intercept: 0.07613759844635629Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.050412631710341015, RandomForest(...)), (0.034730402237801807, Isotonic(...)), (0.038297719096748506, Huber(...)), (0.04931678616433951, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [25. 28. 26. 13. 20.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.226 0.307 0.16  0.163 0.144]
-- Triples
Selected: HuberScores: [(0.044314166227438855, RandomForest(...)), (-0.011994353502388496, Isotonic(...)), (0.07577635216617151, Huber(...)), (0.0642921458235366, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00763602 -0.00168151  0.01274032]Intercept: -0.0023028895759308545Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21350914838882687, RandomForest(...)), (0.21240132219201982, Isotonic(...)), (0.19080668858474117, Huber(...)), (0.19416275412791872, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.084 0.916]
-- Walks
Selected: LinearScores: [(0.08738829637918166, RandomForest(...)), (0.09190243514361462, Isotonic(...)), (0.0959481417844514, Huber(...)), (0.10046771087053712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 43. 36. 64. 53.  8.]Coefficients: [ 1.60286055e-04  1.42294558e-04  6.44893098e-04 -3.39706753e-05]Intercept: 0.002066759881879446Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.18696918894172235, RandomForest(...)), (0.1776314400266105, Isotonic(...)), (0.22012514148454188, Huber(...)), (0.21285500293951645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 103. 131. 116. 224.  26.]Coefficients: [-0.46370076]Intercept: 0.4895196050627467Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030675226265746036, RandomForest(...)), (-0.02916899626644757, Isotonic(...)), (0.041185685986640665, Huber(...)), (0.041833877129619945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068801  0.00020433 -0.00080653  0.00042561 -0.00096559]Intercept: 0.3364393612547027Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.002228575830060827, RandomForest(...)), (0.03199995908983214, Isotonic(...)), (0.03331624601514457, Huber(...)), (0.021805387917500085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01225279 -0.00081143 -0.00093571  0.0027168   0.00106638]Intercept: 0.04887385550767886Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08182092312955809, RandomForest(...)), (0.07138404995859109, Isotonic(...)), (0.09087493783019795, Huber(...)), (0.08576014065956428, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00574525 -0.04734546 -0.00321039]Intercept: 0.05338051751243263Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10934233747150357, RandomForest(...)), (0.10684252632137137, Isotonic(...)), (0.1107446285459502, Huber(...)), (0.1139757064291999, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148258]Intercept: 0.18066119825001653Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2573778930267529, RandomForest(...)), (0.2514868348727786, Isotonic(...)), (0.27236363063114727, Huber(...)), (0.27649951560926167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.13506066e-03 -1.87673575e-04 -3.27602286e-04 -3.23799541e-05  1.75200266e-03]Intercept: 0.04108085043993165Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  52  58  65  72  79  87  92  98 106 112
                 Gap |  96 (  4) 100 |  91  92  93  93  94  95  96  98 100 100
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 104
                 Eye |  96 (  2)  98 |  87  89  90  92  94  95  97  98  99 101
           Avoid K's |  97 (  1)  98 |  97  97  98  98  98  98  98  98  99  99
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  71  74  76  80  82  86  89  92  96  99
             Control |  89 ( 11) 100 |  58  62  65  70  73  79  84  89  95 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 110
     Groundball Pct. |  98 ( -6)  92 | 107 104 100  98  94  92  89  87  84  82
           Endurance |  87 ( 17) 104 | 

C  Griego, C       30| .280/.344/.484 115 127 | .290/.353/.497 118 146 | 732511-5   4 |  + || 122 || ML     *    |
 8 |  50 ( 48- 71) |  56 ( 54- 77)  51/ 62 |  16/ 16 ||  52 (-30- 90) |  58 (-24- 96)  53/ 64 |  80/ 80
 9 |  47 ( 34- 60) |  53 ( 40- 66)  48/ 58 |  16/ 16 ||  48 (-65- 88) |  54 (-54- 94)  49/ 60 |  80/ 80
10 |  44 ( 36- 59) |  50 ( 42- 65)  45/ 55 |  16/ 16 ||  46 (-41- 59) |  52 (-35- 65)  48/ 58 |  80/ 80
11 |  42 ( 29- 46) |  48 ( 35- 52)  43/ 52 |  16/ 16 ||  44 (-52- 63) |  50 (-46- 69)  45/ 55 |  80/ 80
12 |  40 ( 27- 41) |  46 ( 33- 47)  41/ 50 |  16/ 16 ||  41 (-28- 99) |  47 (-22-105)  43/ 52 |  80/ 80
13 |  36 ( 28- 51) |  42 ( 34- 57)  38/ 46 |  16/ 16 ||  39 (-24-114) |  45 (-18-120)  41/ 50 |  80/ 80
14 |  32 ( 28- 87) |  38 ( 34- 93)  35/ 42 |  16/ 16 ||  36 (-61- 87) |  42 (-55- 93)  38/ 47 |  80/ 80
15 |  30 ( 26- 45) |  36 ( 32- 51)  33/ 40 |  16/ 16 ||  33 (-56- 54) |  39 (-50- 60)  36/ 43 |  80/ 80
16 |  30 ( 27- 53) |  36 ( 33- 59)  32/ 39 |  16/ 16 ||  30 ( 11- 74) |  36 ( 17- 80)  33/ 39 |  80/ 80
17 |  25 (  2- 56) |  31 (  8- 62)  28/ 34 |  16/ 16 ||  27 (-53- 79) |  33 (-47- 85)  30/ 36 |  80/ 80
18 |  21 ( 15- 50) |  27 ( 21- 56)  25/ 30 |  16/ 16 ||  23 (-48- 68) |  29 (-42- 74)  27/ 32 |  80/ 80
19 |  16 ( -1- 63) |  22 (  5- 69)  20/ 24 |  16/ 16 ||  18 (-54- 71) |  24 (-48- 77)  22/ 27 |  80/ 80
20 |  11 ( -6- 38) |  17 (  0- 44)  16/ 19 |  16/ 16 ||   9 (-67- 74) |  15 (-56- 80)  14/ 17 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
SP Morales, O      33|   1,123,000            
 C Orr, A          32|     808,000            
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 138,238,285 116,023,571
              $/Value|     357,204     376,699
          $ Available|  13,971,936  42,705,221
          Max $/Value|     393,308     515,353
---------------------------------------------

--- Extensions ---
 C Luis Opitz                33|  C :  96       9  11     : 116 |    :                     :   0 |   0 | 116 | 852421-1 |  F *      $712k   |  $4.33M: $5.67M |  p606 | Houston Astros       | **
MR Orestes Morales           33| SP :      98      13     : 112 |    :                     :   0 |   0 | 112 |          |  F *+    $1.12M   |  $5.11M:  $6.7M | p1452 | Houston Astros       | *
SP Gary Cobbins              34| SP :      98      13     : 111 |    :                     :   0 |  -2 | 109 |          |  F *+   $12.69M   |  $5.11M:  $6.7M | p1877 | Houston Astros       | ***^
CF Chance Nichols            29| CF :  98      -2   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.75M: $3.61M | p1893 | Houston Astros       | **
MR Eddie Cansler             34| MR :      92      12     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.72M: $6.18M | p1086 | Houston Astros       | ***
2B Brian Navarrete           32| SS :  88      12   0     : 100 |    :                     :   0 |   1 | 101 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0   9     : 107 |    :                     :   0 |  -6 | 101 | -3876--- |  F *  ~   $1.5M   |  $3.54M: $4.64M |  p476 | Houston Astros       | **
3B Sean Tracy                28| SS :  93       3  -4     :  92 |    :                     :   0 |   5 |  97 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
 C Arthur Orr                32|  C :  90       4   0     :  94 |    :                     :   0 |   1 |  95 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
 C Hank Moore                29|  C :  90       0  -4     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
MR Elliot Volz               35| MR :      87       8     :  96 |    :                     :   0 |  -6 |  90 |          |  F *+     $500k   |  $3.15M: $4.12M | p1065 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       6  -8     :  84 |    :                     :   0 |   5 |  89 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  92      -3   0     :  89 |    :                     :   0 |   0 |  89 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
RF Claud Dykes               27| SS :  74      13 -14     :  73 |    :                     :   0 |   6 |  79 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Joseph Wilson             28| SP :      75     -10     :  65 |    :                     :   0 |   5 |  70 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Cipri Ramirez             28|  C :  78      -3 -19     :  56 |    :                     :   0 |   5 |  61 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B Dave Arnau                26| 2B :  65      -3 -26     :  36 | 2B :  74      -3 -17     :  54 |   6 |  60 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  64      -6 -31     :  27 | 2B :  75      -6 -20     :  49 |   6 |  55 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Maurice Laughlin          27| MR :      61     -15     :  46 |    :                     :   0 |   6 |  52 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      62     -13     :  49 |    :                     :   0 |   3 |  52 |          |  F  +             |        :        | p1949 | Houston Astros       | *^
MR Adan Lucero               26| MR :      59     -16     :  42 | MR :      62     -18     :  44 |   6 |  50 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Floyd Weekes              30| MR :      59     -16     :  42 |    :                     :   0 |   3 |  45 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Magglio Martinez          23| SP :      50     -35     :  15 | SP :      61     -26     :  35 |   6 |  41 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Jeffrey Kennell           27| MR :      54     -21     :  33 |    :                     :   0 |   6 |  39 |          |  F   #            |        :        | p1031 | Houston Astros       | *
3B Joseph Dillard            26| SS :  64      -3 -39     :  22 | SS :  64      -3 -33     :  28 |   6 |  34 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     115      30  15 : 160 |    :                     :   0 |   4 | 164 |          |    *+    $2.48M a |  $17.7M:$23.19M |  p692 | Houston Astros       | **^
SP Michael Bergmann          30| SP :     100      15     : 115 |    :                     :   0 |   3 | 118 |          |    *+     $550k a |   $5.9M: $7.73M |  p813 | Houston Astros       | *^
MR Bennie Ratley             29| MR :      96      16     : 112 |    :                     :   0 |   4 | 116 |          |    *+     $550k a |  $6.29M: $8.25M |  p682 | Houston Astros       | *^
1B Tyler Hazel               33| 3B :  95       4   5     : 104 |    :                     :   0 |   0 | 104 | -9793--- |    *+ ~   $550k a |  $1.97M: $2.58M | p1453 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  94       0   0     :  94 |    :                     :   0 |   5 |  99 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  78      14  -2     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  97     -11  -3     :  83 |    :                     :   0 |   2 |  85 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| CF :  89      -7  -7     :  74 |    :                     :   0 |   0 |  74 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79      -6     :  73 |    :                     :   0 |   0 |  73 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -21     :  44 |    :                     :   0 |   2 |  46 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
 C Benjamin Rosato           34|  C :  64       3 -26     :  41 |    :                     :   0 |  -2 |  39 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
SP Ernest Charette           28| SP :      93       8     : 102 |    :                     :   0 |   5 | 107 |          |               |  $3.15M: $4.12M | p1478 | No Team              | **
LF John Peterson             31| CF :  95       1   7     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $2.75M: $3.61M |  p220 | No Team              | **
 C Bill Pence                36|  C :  91       8   5     : 104 |    :                     :   0 | -12 |  92 | 86---1-- |               |  $1.97M: $2.58M |  p777 | No Team              | **
RF Ronald Moore              30| 2B :  91      -3  -1     :  87 |    :                     :   0 |   3 |  90 | -37651-4 |               |        :        |  p689 | No Team              | *
SS Jose Sanchez              32| SS :  89       5  -7     :  87 |    :                     :   0 |   1 |  88 | -3777--- |               |        :        | p1144 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -1     :  85 |    :                     :   0 |   2 |  87 | -7775--- |               |        :        | p1747 | No Team              | *
2B Pa-neru Toichi            32| 2B :  97     -13  -4     :  80 |    :                     :   0 |   1 |  81 | -4341--- |               |        :        |  p165 | No Team              | *
1B Raul Rivera               33| 1B :  98     -21  -2     :  76 |    :                     :   0 |   0 |  76 | -212-1-- |               |        :        |  p997 | No Team              | **

--- Free Agents ---
SP Ernest Charette           28| SP :      93       8     : 102 |    :                     :   0 |   5 | 107 |          |               |  $3.15M: $4.12M | p1478 | No Team              | **
LF John Peterson             31| CF :  95       1   7     : 103 |    :                     :   0 |   2 | 105 | -2---788 |               |  $2.75M: $3.61M |  p220 | No Team              | **
RF Peter Payton              32| CF :  94       1   6     : 102 |    :                     :   0 |   1 | 103 | -2331888 |               |  $2.36M: $3.09M | p2038 | No Team              | **
LF Andre Winston             33| CF :  91       2   4     :  96 |    :                     :   0 |   0 |  96 | -2---988 |               |  $1.57M: $2.06M |  p376 | No Team              | *
 C Bill Pence                36|  C :  91       8   5     : 104 |    :                     :   0 | -12 |  92 | 86---1-- |               |  $1.97M: $2.58M |  p777 | No Team              | **
CF Rudolf Goldston           19| CF :  64      -5 -30     :  28 | CF :  92      -5  -2     :  85 |   6 |  91 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
LF Herme Fernandez           27| CF :  85       2  -2     :  85 |    :                     :   0 |   6 |  91 | -3---983 |               |        :        | p1627 | No Team              | *
SP David McClary             30| SP :      86       1     :  88 |    :                     :   0 |   3 |  91 |          |               | $393.3k:$515.4k |  p386 | No Team              | **
 C Tomas Valencia            22|  C :  45      11 -38     :  18 |  C :  77      11  -3     :  84 |   6 |  90 | 81------ |               |        :        |  p668 | No Team              | +
RF Ronald Moore              30| 2B :  91      -3  -1     :  87 |    :                     :   0 |   3 |  90 | -37651-4 |               |        :        |  p689 | No Team              | *
SP Pablo Gallegos            29| SP :      85       0     :  85 |    :                     :   0 |   4 |  89 |          |               |        :        |  p736 | No Team              | *
CF Stephen Appell            22| CF :  58       4 -27     :  36 | CF :  81       4  -3     :  82 |   6 |  88 | -3---399 |               |        :        | p1398 | No Team              | +++
SS Jose Sanchez              32| SS :  89       5  -7     :  87 |    :                     :   0 |   1 |  88 | -3777--- |               |        :        | p1144 | No Team              | *
1B Johnny Pippin             31| 2B :  90      -3  -1     :  85 |    :                     :   0 |   2 |  87 | -7775--- |               |        :        | p1747 | No Team              | *
RF Alvaro Moscato            33| CF :  92      -4  -1     :  87 |    :                     :   0 |   0 |  87 | -2---667 |               |        :        | p1908 | No Team              | *^
 C Frank Foley               21|  C :  71       3 -20     :  54 |  C :  83       3  -5     :  80 |   6 |  86 | 61------ |               |        :        |  p461 | No Team              | ++-
3B Jesus Leyba               25| SS :  65      14 -21     :  58 | SS :  73      14  -7     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
1B Nicolas Morales           30| 2B :  88      -3  -3     :  82 |    :                     :   0 |   3 |  85 | -8766--- |               |        :        | p1875 | No Team              | *
 C Doyle Withers             31|  C :  84       4  -5     :  83 |    :                     :   0 |   2 |  85 | 71------ |               |        :        | p1535 | No Team              | *
2B Bricio Berrero            32| SS :  81      11  -8     :  84 |    :                     :   0 |   1 |  85 | -99791-1 |               |        :        |  p349 | No Team              | *
 C Claudio Rodriguez         24|  C :  60      12 -21     :  51 |  C :  72      12  -6     :  78 |   6 |  84 | 96------ |               |        :        |  p368 | No Team              | ++
CF Ted Kroeger               26| CF :  78       2  -9     :  71 | CF :  81       2  -5     :  78 |   6 |  84 | -3---989 |               |        :        | p1441 | No Team              | *
2B Benny Whitley             22| 2B :  63       4 -22     :  45 | 2B :  79       4  -5     :  77 |   6 |  83 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Dominic Alaniz            24|  C :  79      -3 -18     :  58 |  C :  87      -3  -7     :  77 |   6 |  83 | 51------ |               |        :        | p1977 | No Team              | +++
1B Kristopher Saenz          24| 2B :  72     -12 -28     :  31 | SS :  93      -8  -9     :  77 |   6 |  83 | -5434--- |               |        :        |  p229 | No Team              | +++
LF Angel Colomo              25| LF :  73      -6 -24     :  44 | LF :  89      -6  -6     :  77 |   6 |  83 | -3---933 |               |        :        | p1688 | No Team              | +++
 C Avelino Herrera           28|  C :  82       4  -8     :  78 |    :                     :   0 |   5 |  83 | 71------ |               |        :        | p1235 | No Team              | *
CF Brian McKernan            35| SS :  86       9  -6     :  89 |    :                     :   0 |  -6 |  83 | 48878767 |               |        :        |  p841 | No Team              | *
 C Michael McKeown           21|  C :  57       7 -29     :  35 |  C :  76       7  -8     :  76 |   6 |  82 | 81------ |               |        :        | p1498 | No Team              | +-
CF Arthur McClusky           24| CF :  82      -5 -12     :  65 | CF :  87      -5  -6     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
3B Lester Thedford           24| 3B :  69       1 -24     :  45 | 3B :  83       1  -7     :  76 |   6 |  82 | -3383--- |               |        :        | p1335 | No Team              | ++-
CF David Lacombe             25| CF :  63       4 -22     :  45 | CF :  78       4  -6     :  76 |   6 |  82 | 23---398 |               |        :        |   p95 | No Team              | ++-
 C Bob Lester                22|  C :  51       5 -38     :  18 |  C :  78       5  -8     :  75 |   6 |  81 | 71------ |               |        :        | p1078 | No Team              | +-
MR Nicholas More             28| SP :      80      -5     :  76 |    :                     :   0 |   5 |  81 |          |               |        :        |  p205 | No Team              | **^
2B Pa-neru Toichi            32| 2B :  97     -13  -4     :  80 |    :                     :   0 |   1 |  81 | -4341--- |               |        :        |  p165 | No Team              | *
MR Dean Wales                32| SP :      83      -2     :  80 |    :                     :   0 |   1 |  81 |          |               |        :        | p1474 | *CEI* No Team        | *^
MR Brian Stegman             34| SP :      84      -1     :  83 |    :                     :   0 |  -2 |  81 |          |               |        :        | p1096 | No Team              | *
CF John Yahei                36| CF :  92      -1   2     :  93 |    :                     :   0 | -12 |  81 | -2---773 |               | $786.6k: $1.03M | p1116 | No Team              | *
 C John Fouse                24|  C :  67      10 -17     :  59 |  C :  73      10  -8     :  74 |   6 |  80 | 81------ |               |        :        | p1197 | No Team              | ++
2B Amadis Vasquez            28| 2B :  85      -3  -6     :  75 |    :                     :   0 |   5 |  80 | -2726--- |               |        :        |  p580 | No Team              | *
MR Dennis Allen              31| SP :      82      -3     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        |  p749 | No Team              | *^
MR Bill Kerner               31| SP :      81      -4     :  78 |    :                     :   0 |   2 |  80 |          |               |        :        | p1686 | No Team              | ***
3B Clifford McGahan          22| 3B :  60      -6 -40     :  13 | 3B :  88      -6  -9     :  73 |   6 |  79 | -3362--- |               |        :        | p1043 | No Team              | ++-
SS James Tillison            24| SS :  63      -4 -42     :  17 | SS :  88      -4 -11     :  73 |   6 |  79 | -2225--- |               |        :        | p2216 | No Team              | +++
MR Nicholas Diez             29| SP :      80      -5     :  75 |    :                     :   0 |   4 |  79 |          |               |        :        | p1924 | No Team              | ***
LF Alberto Vivar             30| CF :  88      -6  -6     :  76 |    :                     :   0 |   3 |  79 | -2---867 |               |        :        | p2081 | No Team              | **^
2B James Williams            30| SS :  77      11 -12     :  76 |    :                     :   0 |   3 |  79 | -3899--- |               |        :        |  p507 | No Team              | *
RF Bobby Mullins             34| CF :  89      -4  -4     :  81 |    :                     :   0 |  -2 |  79 | -2---868 |               |        :        | p1928 | No Team              | **
CF Gary Brickley             24| CF :  74      -4 -19     :  51 | CF :  84      -4  -8     :  72 |   6 |  78 | -2---262 |               |        :        | p1249 | No Team              | +++-
 C William Casias            25|  C :  69      10 -15     :  63 |  C :  72      10  -9     :  72 |   6 |  78 | 86------ |               |        :        | p1740 | No Team              | ++

CATCHER
 1 | Griego, C        118   4 122 | Griego, C        115   4 119 | Griego, C        118   4 122
 2 | Opitz, L          96   9 105 | Kitts, P         101   7 108 | Opitz, L          96   9 105
 3 | Kitts, P          92   7  99 | Opitz, L          97   9 106 | Kitts, P          91   7  98
 4 | Orr, A            90   4  94 | Au, N             86  14 100 | Orr, A            90   4  94
 5 | Au, N             78  14  92 | Orr, A            90   4  94 | Moore, H          91   0  91
 6 | Moore, H          90   0  90 | Moore, H          89   0  89 | Au, N             77  14  91
 7 | Zarzuela, J       77  12  89 | Zarzuela, J       73  12  85 | Zarzuela, J       78  12  90
 8 | Bandy, R         118 -34  84 | Goodridge, J     118 -34  84 | Bandy, R         119 -34  85
 9 | Goodridge, J     115 -34  81 | Bandy, R         112 -34  78 | Goodridge, J     114 -34  80
10 | Ramirez, C        78  -3  75 | Washington, S    109 -34  75 | Ramirez, C        79  -3  76

FIRST_BASE
 1 | Griego, C        118 -20  98 | Goodridge, J     118 -20  98 | Bandy, R         119 -21  98
 2 | Bandy, R         118 -21  97 | Griego, C        115 -20  95 | Griego, C        118 -20  98
 3 | Goodridge, J     115 -20  95 | Bandy, R         112 -21  91 | Goodridge, J     114 -20  94
 4 | Villatoro, R     104 -20  84 | Washington, S    109 -21  88 | Villatoro, R     105 -20  85
 5 | Washington, S    102 -21  81 | Villatoro, R     104 -20  84 | Hazel, T          97 -14  83
 6 | Hazel, T          95 -14  81 | Doty, B          103 -20  83 | Hernandez, F      99 -18  81
 7 | Hernandez, F      97 -18  79 | Mariscal, S      104 -21  83 | Conlan, M        101 -21  80
 8 | Kennell, J       100 -21  79 | Walker, J         99 -20  79 | Kennell, J       101 -21  80
 9 | Conlan, M         99 -21  78 | Kitts, P         101 -22  79 | Washington, S    100 -21  79
10 | Doty, B           98 -20  78 | Opitz, L          97 -18  79 | Nichols, C        99 -21  78

SECOND_BASE
 1 | Goodridge, J     115  -2 113 | Goodridge, J     118  -2 116 | Goodridge, J     114  -2 112
 2 | Villatoro, R     104   1 105 | Villatoro, R     104   1 105 | Villatoro, R     105   1 106
 3 | Griego, C        118 -17 101 | Doty, B          103   0 103 | Griego, C        118 -17 101
 4 | Doty, B           98   0  98 | Griego, C        115 -17  98 | Doty, B           98   0  98
 5 | Hazel, T          95  -3  92 | Pendergrass, G    88   5  93 | Hazel, T          97  -3  94
 6 | Bandy, R         118 -28  90 | Nourse, J         91  -2  89 | Bandy, R         119 -28  91
 7 | Navarrete, B      88   0  88 | Navarrete, B      88   0  88 | Navarrete, B      88   0  88
 8 | Rogers, J         86   1  87 | Rogers, J         85   1  86 | Tracy, S          96  -8  88
 9 | Pendergrass, G    82   5  87 | Echevarria, R     90  -4  86 | Hernandez, F      99 -11  88
10 | Diz, T            86   0  86 | Hazel, T          89  -3  86 | Rogers, J         86   1  87

THIRD_BASE
 1 | Griego, C        118  -7 111 | Goodridge, J     118  -6 112 | Griego, C        118  -7 111
 2 | Goodridge, J     115  -6 109 | Griego, C        115  -7 108 | Goodridge, J     114  -6 108
 3 | Villatoro, R     104   1 105 | Villatoro, R     104   1 105 | Villatoro, R     105   1 106
 4 | Walker, J         95   4  99 | Walker, J         99   4 103 | Hazel, T          97   4 101
 5 | Hazel, T          95   4  99 | Doty, B          103  -2 101 | Walker, J         94   4  98
 6 | Doty, B           98  -2  96 | Hazel, T          89   4  93 | Doty, B           98  -2  96
 7 | Guadalupe, S      94   0  94 | Navarrete, B      88   4  92 | Guadalupe, S      95   0  95
