  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, -2.441999999999968, 2.9009999999997915])
act: 33161


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.94


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845078630850473, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1939640527992221, Huber(...)), (0.19674635991841308, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23580418e-03 -1.45906243e-05  1.18583406e-04]Intercept: 0.06581436112643482Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.021395894120840458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.03413565e-04  8.18337351e-04 -3.64952900e-05 -1.10327843e-05  1.58428448e-05 -2.16013392e-04]Intercept: -0.0030876339673147624Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.023459746053715962, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28258920670776805, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.27684532354636315, Huber(...)), (0.2685240753201975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06566562222141044, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19922709385291917, RandomForest(...)), (0.17107198712304236, Isotonic(...)), (0.21480000944031627, Huber(...)), (0.20524419168714658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47593552]Intercept: 0.4992697661433848Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  61  68  74  80  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  71  79  89 104 120
            Movement |  95 ( 10) 105 |  72  75  77  80  83  86  90  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  96  96  94
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .287/.355/.435 114  60 | .266/.334/.405 107 101 | -3377114   9 | -+ || 117 || ML     *+   |
CF Jonathan Clarke           32| DH :  91       0  -7     :  84 |    :                         :   0 |   1 |  85 | -2---333 |    *           |        :        | p1558 | No Team              | **^
RF Jonathan Muller           32| DH :  91       0  -7     :  84 |    :                         :   0 |   1 |  85 | -1---3-3 |    *           |        :        |  p287 | No Team              | *
1B Taiichirou Yoichi         29| DH :  89       0  -9     :  80 |    :                         :   0 |   4 |  84 | -4---3-1 |    *           |        :        | p1792 | No Team              | *
2B Brandon Rogalski          24| SS :  78      12 -15     :  75 | SS :  84      12 -14  -4     :  77 |   6 |  83 | -3737--- |                |        :        | p1375 | No Team              | +++
CF Lawrence Rodrigues        31| LF :  86       2  -7     :  81 |    :                         :   0 |   2 |  83 | -2---766 |    *           |        :        | p2112 | No Team              | *^
MR Duane Horsley             26| MR :      78      -2     :  76 | MR :      91     -17   2     :  76 |   6 |  82 |          |                |        :        | p2160 | No Team              | ***

CATCHER
 1 | Griego, C        111  -5 106 | Griego, C        109  -5 104 | Griego, C        111  -5 106
 2 | Cantu, L         102  -2 100 | Mack, C          104  -1 103 | Cantu, L         102  -2 100
 3 | Valls, N          89   5  94 | Cantu, L         105  -2 103 | Valls, N          89   5  94
 4 | Mack, C           94  -1  93 | Valls, N          92   5  97 | Mack, C           93  -1  92
 5 | Nickell, M        87   0  87 | Quiros, H         93  -1  92 | Nickell, M        87   0  87
 6 | Quiros, H         82  -1  81 | Nickell, M        87   0  87 | Quiros, H         81  -1  80
 7 | Wadkins, D        65   4  69 | Wen, A           117 -40  77 | Rivero, A         92 -22  70
 8 | Alfano, A        108 -40  68 | Wadkins, D        71   4  75 | Rivas, G         109 -40  69
 9 | Rivero, A         90 -22  68 | Alfano, A        114 -40  74 | Wadkins, D        65   4  69
10 | Rivas, G         107 -40  67 | Clark, J         107 -40  67 | Alfano, A        107 -40  67

FIRST_BASE
 1 | Griego, C        111   0 111 | Wen, A           117   2 119 | Rivas, G         109   3 112
 2 | Rivas, G         107   3 110 | Alfano, A        114   0 114 | Griego, C        111   0 111
 3 | Kuster, J        106   3 109 | Meraz, A         106   4 110 | Raglin, H        106   3 109
 4 | Meraz, A         105   4 109 | Griego, C        109   0 109 | Kuster, J        106   3 109
 5 | Raglin, H        105   3 108 | Kuster, J        106   3 109 | Meraz, A         105   4 109
 6 | Alfano, A        108   0 108 | Clark, J         107   0 107 | Alfano, A        107   0 107
 7 | Singh, W         100   6 106 | Cantu, L         105   0 105 | Singh, W         101   6 107
 8 | Conlan, M        106  -1 105 | Mack, C          104   1 105 | Conlan, M        107  -1 106
 9 | Wen, A           103   2 105 | Sanchez, M       106  -1 105 | Wen, A           102   2 104
10 | Cantu, L         102   0 102 | Raglin, H        101   3 104 | Cantu, L         102   0 102

SECOND_BASE
 1 | Singh, W         100   6 106 | Clark, J         107   5 112 | Singh, W         101   6 107
 2 | Clark, J          99   5 104 | Wen, A           117  -6 111 | Raglin, H        106  -1 105
 3 | Meraz, A         105  -1 104 | Gomez, F          97  13 110 | Meraz, A         105  -1 104
 4 | Raglin, H        105  -1 104 | Alfano, A        114  -5 109 | Clark, J          98   5 103
 5 | Alfano, A        108  -5 103 | Meraz, A         106  -1 105 | Alfano, A        107  -5 102
 6 | Griego, C        111 -10 101 | Roxas, V          95   7 102 | Griego, C        111 -10 101
 7 | Roxas, V          93   7 100 | Singh, W          94   6 100 | Roxas, V          93   7 100
 8 | Gomez, F          87  13 100 | Raglin, H        101  -1 100 | Gomez, F          86  13  99
 9 | Wen, A           103  -6  97 | Griego, C        109 -10  99 | Wen, A           102  -6  96
10 | Rivas, G         107 -15  92 | Martines, J      105 -11  94 | Rivas, G         109 -15  94

THIRD_BASE
 1 | Alfano, A        108   3 111 | Wen, A           117   0 117 | Alfano, A        107   3 110
 2 | Singh, W         100   9 109 | Alfano, A        114   3 117 | Singh, W         101   9 110
 3 | Griego, C        111  -4 107 | Clark, J         107   4 111 | Griego, C        111  -4 107
 4 | Raglin, H        105   0 105 | Gomez, F          97  11 108 | Raglin, H        106   0 106
 5 | Wen, A           103   0 103 | Griego, C        109  -4 105 | Wen, A           102   0 102
 6 | Clark, J          99   4 103 | Meraz, A         106  -3 103 | Clark, J          98   4 102
 7 | Meraz, A         105  -3 102 | Singh, W          94   9 103 | Meraz, A         105  -3 102
 8 | Roxas, V          93   7 100 | Roxas, V          95   7 102 | Roxas, V          93   7 100
 9 | Gomez, F          87  11  98 | Raglin, H        101   0 101 | Gomez, F          86  11  97
10 | Araiza, C         82  10  92 | Martines, J      105  -6  99 | Daughtrey, P      98  -6  92

SHORTSTOP
 1 | Alfano, A        108   9 117 | Alfano, A        114   9 123 | Alfano, A        107   9 116
 2 | Meraz, A         105   6 111 | Gomez, F          97  19 116 | Meraz, A         105   6 111
 3 | Clark, J          99   8 107 | Clark, J         107   8 115 | Clark, J          98   8 106
 4 | Gomez, F          87  19 106 | Meraz, A         106   6 112 | Gomez, F          86  19 105
 5 | Roxas, V          93  11 104 | Wen, A           117  -8 109 | Roxas, V          93  11 104
 6 | Raglin, H        105  -2 103 | Roxas, V          95  11 106 | Raglin, H        106  -2 104
 7 | Singh, W         100  -5  95 | Raglin, H        101  -2  99 | Singh, W         101  -5  96
 8 | Griego, C        111 -16  95 | Araiza, C         82  11  93 | Griego, C        111 -16  95
 9 | Wen, A           103  -8  95 | Griego, C        109 -16  93 | Wen, A           102  -8  94
10 | Araiza, C         82  11  93 | Singh, W          94  -5  89 | Araiza, C         82  11  93

LEFT_FIELD
 1 | Conlan, M        106   5 111 | Sanchez, M       106   5 111 | Conlan, M        107   5 112
 2 | Rivas, G         107   1 108 | Alfano, A        114  -9 105 | Rivas, G         109   1 110
 3 | Sanchez, M       102   5 107 | Martines, J      105   0 105 | Sanchez, M       102   5 107
 4 | Griego, C        111 -12  99 | Wen, A           117 -12 105 | Griego, C        111 -12  99
 5 | Alfano, A        108  -9  99 | Conlan, M         98   5 103 | Singh, W         101  -3  98
 6 | Singh, W         100  -3  97 | Griego, C        109 -12  97 | Alfano, A        107  -9  98
 7 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Almeda, T         92   5  97
 8 | Martines, J       96   0  96 | Kuster, J        106 -10  96 | Kuster, J        106 -10  96
 9 | Kuster, J        106 -10  96 | Gutierrez, P     100  -5  95 | Martines, J       95   0  95
10 | Meraz, A         105 -12  93 | Meraz, A         106 -12  94 | Meraz, A         105 -12  93

CENTER_FIELD
 1 | Conlan, M        106   8 114 | Sanchez, M       106   2 108 | Conlan, M        107   8 115
 2 | Rivas, G         107   3 110 | Conlan, M         98   8 106 | Rivas, G         109   3 112
 3 | Sanchez, M       102   2 104 | Almeda, T         92   8 100 | Sanchez, M       102   2 104
 4 | Lamela, P         91  10 101 | Martines, J      105  -5 100 | Lamela, P         92  10 102
 5 | Almeda, T         92   8 100 | Alfano, A        114 -15  99 | Almeda, T         92   8 100
 6 | Belton, D         85   9  94 | Wen, A           117 -20  97 | Belton, D         87   9  96
 7 | Alfano, A        108 -15  93 | Gutierrez, P     100  -7  93 | Griego, C        111 -18  93
 8 | Griego, C        111 -18  93 | Griego, C        109 -18  91 | Alfano, A        107 -15  92
 9 | Martines, J       96  -5  91 | Lamela, P         81  10  91 | Martines, J       95  -5  90
10 | Kuster, J        106 -17  89 | Rivas, G          87   3  90 | Kuster, J        106 -17  89

RIGHT_FIELD
 1 | Rivas, G         107   5 112 | Alfano, A        114  -3 111 | Rivas, G         109   5 114
 2 | Conlan, M        106   4 110 | Sanchez, M       106   5 111 | Conlan, M        107   4 111
 3 | Griego, C        111  -3 108 | Griego, C        109  -3 106 | Griego, C        111  -3 108
 4 | Sanchez, M       102   5 107 | Wen, A           117 -12 105 | Sanchez, M       102   5 107
 5 | Alfano, A        108  -3 105 | Martines, J      105   0 105 | Alfano, A        107  -3 104
 6 | Meraz, A         105  -6  99 | Conlan, M         98   4 102 | Meraz, A         105  -6  99
 7 | Almeda, T         92   5  97 | Meraz, A         106  -6 100 | Lamela, P         92   5  97
 8 | Lamela, P         91   5  96 | Gutierrez, P     100  -1  99 | Almeda, T         92   5  97
 9 | Martines, J       96   0  96 | Almeda, T         92   5  97 | Kuster, J        106 -10  96
10 | Kuster, J        106 -10  96 | Kuster, J        106 -10  96 | Martines, J       95   0  95

DESIGNATED_HITTER
 1 | Griego, C        111   0 111 | Wen, A           117   0 117 | Griego, C        111   0 111
 2 | Alfano, A        108   0 108 | Alfano, A        114   0 114 | Rivas, G         109   0 109
 3 | Rivas, G         107   0 107 | Griego, C        109   0 109 | Alfano, A        107   0 107
 4 | Kuster, J        106   0 106 | Clark, J         107   0 107 | Conlan, M        107   0 107
 5 | Conlan, M        106   0 106 | Meraz, A         106   0 106 | Kuster, J        106   0 106
 6 | Meraz, A         105   0 105 | Kuster, J        106   0 106 | Raglin, H        106   0 106
 7 | Raglin, H        105   0 105 | Sanchez, M       106   0 106 | Meraz, A         105   0 105
 8 | Wen, A           103   0 103 | Martines, J      105   0 105 | Wen, A           102   0 102
 9 | Cantu, L         102   0 102 | Cantu, L         105   0 105 | Cantu, L         102   0 102
10 | Sanchez, M       102   0 102 | Mack, C          104   0 104 | Sanchez, M       102   0 102

--- Trade Values ---
SS Vicente Roxas             20| SS :  93      11   0     : 104 | SS : 111      11  21  22   7 : 173 |   6 | 179 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           30| SP :     130      45     : 176 |    :                         :   0 |   3 | 179 |          |    *       $10Mx3 | $15.34M:$18.08M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             35| SP :     133      48   2 : 183 |    :                         :   0 |  -6 | 177 |          |    *    $18.25Mx4 | $17.04M:$20.09M |  p392 | Houston Astros       | ***^
MR David North               28| MR :     107      23     : 130 | MR :     111      10  20     : 141 |   5 | 146 |          |    *+     $550k a |  $7.84M: $9.24M |  p894 | Houston Astros       | *^
1B Dwight Rodger             20| 1B :  88       1 -10     :  80 | 1B : 104       1  16   8     : 130 |   6 | 136 | -5------ |   7               |        :        |  p432 | Houston Astros       | +++++
1B Aaron Wen                 26| 1B : 103       2   6     : 111 | 1B : 109       2   5  14     : 129 |   6 | 135 | -5362--- |    *+     $500k r |  $2.04M: $2.41M |  p605 | Houston Astros       | **^
LF Mohammad Conlan           30| CF : 106       8  14   4 : 132 |    :                         :   0 |   3 | 135 | -2---988 |    *+    $1.81M a |  $6.13M: $7.23M |  p183 | Houston Astros       | **^
DH Alex Alfano               33| SS : 108       9  12   6 : 135 |    :                         :   0 |   0 | 135 | -3377114 |    *+    $1.53Mx2 |  $6.13M: $7.23M | p1532 | Houston Astros       | ***^
SP Pasqual Terrazas          22| SP :      85       0     :  85 | SP :     108       3  18     : 128 |   6 | 134 |          |   6               |        :        | p1777 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     108      23     : 131 |    :                         :   0 |   3 | 134 |          |    *+     $550k a |  $7.84M: $9.24M | p1817 | Houston Astros       | *
SP Richard Cunningham        34| SP :     110      26     : 136 |    :                         :   0 |  -2 | 134 |          |  F *+     $500k   |  $8.86M:$10.45M |  p334 | Houston Astros       | *
SS Jerome Fiorillo           18| DH :  70       0 -28     :  42 | SS : 112       2   0  14     : 127 |   6 | 133 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF George Rivas              29| RF : 107       5  16   1 : 129 |    :                         :   0 |   4 | 133 | -7---778 |    *+     $500k r |  $5.79M: $6.83M | p1972 | Houston Astros       | **^
SP Evelio Gallegos           34| SP :     108      23     : 131 |    :                         :   0 |  -2 | 129 |          |  F *+     $900k   |  $7.84M: $9.24M |  p438 | Houston Astros       | *
MR Henry Lafrance            31| MR :     105      21     : 126 |    :                         :   0 |   2 | 128 |          |    *+     $750k a |  $7.16M: $8.44M |  p862 | Houston Astros       | **^
MR Celso Resto               34| SP :     107      22     : 128 |    :                         :   0 |  -2 | 126 |          |    *+     $500kx2 |   $7.5M: $8.84M |   p92 | Houston Astros       | *
2B Ruben Escalante           21| 2B :  70       6 -24     :  52 | 2B : 105       6  -7  13   1 : 119 |   6 | 125 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  92       8  -1     :  99 | CF : 101       8   0  11     : 119 |   6 | 125 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   9     : 118 | 1B : 100       3   6   6     : 116 |   5 | 123 | -7464--- |    *+ ~   $550k a |  $3.07M: $3.62M | p1989 | Houston Astros       | *^
SP George Martinez           35| SP :     107      22     : 129 |    :                         :   0 |  -6 | 123 |          |    *+     $800kx2 |   $7.5M: $8.84M | p1530 | Houston Astros       | *
 C Donald Wadkins            19|  C :  65       4 -25     :  44 |  C : 105       4  -8  14     : 115 |   6 | 121 | 81------ |   T               |        :        |  p147 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 111       0  13   3 : 127 |    :                         :   0 |  -6 | 121 | 63141--4 |    *        $7Mx2 |  $5.45M: $6.43M | p1371 | Houston Astros       | **^
CF Maximo Sanchez            31| LF : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -2---968 |    *+    $1.83M a |  $3.75M: $4.42M |  p656 | Houston Astros       | **^
3B Wade Singh                31| 3B : 100       9   9     : 118 |    :                         :   0 |   2 | 120 | -9793512 |    *+    $1.24Mx2 |  $3.07M: $3.62M | p1396 | Houston Astros       | *^
CF Brandon Viera             21| CF :  76       8 -17     :  67 | CF :  98       8  -1   8     : 113 |   6 | 119 | -2---788 | I 9*              |        :        |  p272 | Houston Astros       | ++++-
LF Rick Zuber                20| DH :  78       0 -20     :  58 | DH : 100       0   6   3     : 109 |   6 | 115 | -2---412 |                   |        :        | p1633 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  98       1   0     :  99 | 1B : 102       1  -1   6     : 108 |   5 | 113 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **
 C Hernan Quiros             25|  C :  82      -1 -13     :  67 | DH : 108       0 -13  11     : 106 |   6 | 112 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
SS John Clark                31| SS :  99       8   3     : 110 |    :                         :   0 |   2 | 112 | -3777--- |    *  ~  $7.48Mx2 |  $1.02M: $1.21M |  p281 | Houston Astros       | ***
SS Anselmo Meraz             35| 1B : 105       4  10     : 118 |    :                         :   0 |  -6 | 112 | -7556--3 |    *+ ~ $11.47Mx2 |  $3.41M: $4.02M | p1730 | Houston Astros       | ***
SP Carmen Yamada             34| SP :      97      12     : 110 |    :                         :   0 |  -2 | 108 |          |    *+     $900k a |  $4.09M: $4.82M |  p638 | Houston Astros       | *
 C Luis Cantu                32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | 73------ |    *+    $1.22M a |  $1.36M: $1.61M | p2149 | Houston Astros       | **^
1B John Kuster               36| 1B : 106       3  10     : 118 |    :                         :   0 | -12 | 106 | -6---1-1 |  F *+    $2.78M   |  $3.41M: $4.02M | p1603 | Houston Astros       | **^
CF Dallas Belton             20| CF :  85       9  -7     :  87 | CF :  83       9  13  -6     :  99 |   6 | 105 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
RF Pablo Lamela              29| CF :  91      10   0     : 101 |    :                         :   0 |   4 | 105 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
2B Ferdy Gomez               34| SS :  87      19   1     : 107 |    :                         :   0 |  -2 | 105 | -3999--- |  F *  ~    $10M   | $340.8k:$401.9k | p1889 | Houston Astros       | **
1B Phillip Daughtrey         27| 1B :  96       2  -1     :  97 | 1B :  91       2  -4  -4     :  86 |   6 | 103 | -6242--- |    *+ ~           |        :        |  p932 | Houston Astros       | **^
3B Samuel Romero             17| DH :  65       0 -33     :  32 | DH :  93       0   3  -4     :  92 |   6 |  98 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
LF Jesse Janis               28| DH :  87       0 -11     :  76 | DH : 101       0 -12   4     :  93 |   5 |  98 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Jorge Martines            32| RF :  96       0   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
RF Pelayo Gutierrez          27| RF :  92      -1  -5     :  86 | 1B :  97       0  -8   0     :  90 |   6 |  96 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
 C Christopher Mack          29|  C :  94      -1  -1     :  92 |    :                         :   0 |   4 |  96 | 74------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
 C Nestor Valls              32|  C :  89       5   0     :  94 |    :                         :   0 |   1 |  95 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
3B Enrique Dardey            19| 3B :  60       7 -32     :  35 | 3B :  92       7 -13   2     :  88 |   6 |  94 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
MR George Gouge              30| MR :      84       3     :  87 |    :                         :   0 |   3 |  90 |          |    *+ ~   $500k a |  $1.02M: $1.21M | p1001 | Houston Astros       | **^
2B Christopher Araiza        28| 3B :  82      10  -8     :  84 | SS :  86      11 -17  -3     :  78 |   5 |  89 | -3897--- | IF  +#~           |        :        | p1496 | Houston Astros       | **^
RF Abraham Rivero            23| DH :  90       0  -8     :  82 | DH :  87       0   1 -10     :  78 |   6 |  88 | 22---215 |      #            |        :        | p1593 | Houston Astros       | +++
SP Kenneth Bernard           24| SP :      75     -10     :  66 | SP :      92     -12   2     :  82 |   6 |  88 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Jaxon Riddle              22| 2B :  77       7 -16     :  67 | 2B :  85       7  -7  -6     :  79 |   6 |  85 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
 C Michael Nickell           28|  C :  87       0  -8     :  79 |  C :  92       0 -12  -3     :  76 |   5 |  84 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SS Richard Cullum            22| SS :  70      10 -25     :  55 | SS :  86      10 -14  -5     :  77 |   6 |  83 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Willie Wurster            30| MR :      80       0     :  80 |    :                         :   0 |   3 |  83 |          |    *+ ~           |        :        | p1860 | Houston Astros       | *^
MR Juan Ober                 27| SP :      79      -6     :  73 | SP :      76     -17 -14     :  45 |   6 |  79 |          |  F  + ~           |        :        | p1647 | Houston Astros       | *^
SP Carmine Dooley            29| SP :      77      -8     :  69 |    :                         :   0 |   4 |  73 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
CF Lanny Matthews            22| LF :  70       3 -23     :  50 | LF :  84       3 -14  -9     :  64 |   6 |  70 | -2---862 | I    #            |        :        | p1741 | Houston Astros       | +++-
3B Harold Timmer             23| SS :  70      14 -21     :  63 | SS :  76      14 -19 -11     :  60 |   6 |  69 | -3388--- | I                 |        :        | p1028 | Houston Astros       | ++-
RF Joseph Jewett             21| DH :  61       0 -37     :  24 | DH :  87       0 -16 -10     :  62 |   6 |  68 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
LF Sean Avera                20| CF :  70       6 -25     :  51 | CF :  75       6  -2 -18     :  61 |   6 |  67 | -2---773 |      #            |        :        | p2224 | Houston Astros       | +++
2B Richard McNary            22| DH :  62       0 -36     :  26 | DH :  90       0 -22  -7     :  61 |   6 |  67 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
MR Julian Puente             29| MR :      67     -11     :  56 |    :                         :   0 |   4 |  60 |          |  F  + ~           |        :        | p1138 | Houston Astros       | **^
2B James Whelan              21| DH :  64       0 -34     :  30 | DH :  81       0 -13 -16     :  53 |   6 |  59 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  72       4 -23     :  53 | 3B :  79       4 -17 -14     :  52 |   6 |  59 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Braulio Benitez           26| MR :      63     -15     :  48 |    :      58     -32 -26     :   0 |   6 |  54 |          |  F   #            |        :        | p1432 | Houston Astros       | **^
MR Amadeo Egea               16| MR :      35     -39     :  -3 | MR :      67     -14 -18     :  36 |   6 |  42 |          |                   |        :        |  p159 | Houston Astros       | +++++
SP Brian Boris               22| SP :      60     -25     :  34 | SP :      66     -23 -24     :  20 |   6 |  40 |          |                   |        :        | p1781 | Houston Astros       | +++
SP George Cuadrado           27| SP :      58     -27     :  32 | SP :      76     -37 -14     :  24 |   6 |  38 |          |  F   #            |        :        | p1552 | Houston Astros       | *
LF Napoleon Hallenbeck       18| CF :  41       7 -53     :  -5 | CF :  71       7 -29 -20     :  28 |   6 |  34 | -2---882 |                   |        :        | p1586 | Houston Astros       | +-
MR Curtis Seaver             19| MR :      36     -38     :  -2 | MR :      66     -19 -19     :  28 |   6 |  34 |          |                   |        :        | p1652 | Houston Astros       | ++++
MR Gregorio Gonzales         23| MR :      48     -28     :  21 | MR :      63     -37 -22     :   4 |   6 |  27 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Diego Zabaleta            25| MR :      48     -28     :  21 |    :      58     -44 -26     : -12 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | +++
SP Bricio Castro             19| MR :      32     -42     : -10 | SP :      66     -20 -25     :  20 |   6 |  26 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      46     -30     :  16 | MR :      57     -11 -27     :  19 |   6 |  25 |          |                   |        :        | p1852 | Houston Astros       | +++-
