bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
Oswaldo Tello             |                                  +2                                                                                         |
Herman Oropesa            |                  +8  +7  +2  -4 -10                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +11                                                                                         |
Gabriel Jimenez           |                      -1  +0  +2  +1                                                                                         |
Daniel McFadden           |                                  +0                                                                                         |
Marcos Quintana           |                                  -1                                                                                         |
Freddy Cancio             |                             +10  -6                                                                                         |
Robert Burnell            |                      +8  +2  -1  -2  +1                                                                                     |
Tony Amaral               |                                      +3                                                                                     |
Daniel Elizondo           |                                 +16  +0                                                                                     |
Julian Puente             |                                      +4                                                                                     |
Oscar Caudillo            |                              +2  +5 +11                                                                                     |
Anthony Lobb              |                                  +9 +15                                                                                     |
Christopher Nicholson     |                      +1  +1  +4  +0  -3                                                                                     |
John Henriques            |                              -3  +1  -1                                                                                     |
James Bell                |                              +9  -2  -3                                                                                     |
Adan Lucero               |                              -2  +2  +3  +0                                                                                 |
Ernest Matz               |                                          +2                                                                                 |
Mark Shepherd             |                                      +9  +4                                                                                 |
Wilber McMillin           |                                  -4  +4  +1                                                                                 |
Raymond Taylor            |                                  +2  +1  +2                                                                                 |
Justo Lazpita             |                                  +5  +3  +1  +2                                                                             |
Hank Carvajal             |                              -1  +9  +5  +1  +3                                                                             |
Chris Addy                |                              +4  +5  -1  -1  +0                                                                             |
Santo Chavez              |                                  +2 +10  +0  +6                                                                             |
Miguel Zubiaga            |                                              -3                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                          +6  +1                                                                             |
Ray Hartley               |                                  +9  -3  +2  -3                                                                             |
Maurice Laughlin          |                                  +3  +9  -1  +2  +4                                                                         |
Roger Cashion             |                                  +5  +0  +0  +4  -1                                                                         |
Armando Anaya             |                                      -4  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +1                                                                         |
Jeffrey Kennell           |                                      +7  +5  +1  -3                                                                         |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                  +5  +2                                                                     |
Herman Llanes             |                                                      +0                                                                     |
Millard Kittel            |                                                      +4                                                                     |
Brian Stegman             |                                          -1  +0  +5  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -3  +4                                                                 |
Michael Bergmann          |                              +6  +8  +6  +2 +19  -4  -3  +6                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +6  -3                                                             |
Kenneth Aldana            |                                                  +0  +0  -1  +2                                                             |
Benito Medina             |                                                  +0  +4  +3  -7                                                             |
Daniel Dickerson          |                                                          +3  +4                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -2  +9                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Frederick Mattern         |                                                          +0  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                              +0          -1  +6  +6  -7                                                     |
Ronald Diep               |                                      -1  +0  +9  +0  +0  -1  +1  -1  -1                                                     |
Jame Meany                |                                                              +5  +6  +0                                                     |
Carey Secrest             |                                                                      -4                                                     |
Cliff Jackson             |                                                                      -5                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Lenny Garrett             |                                                              +0  -3  +1  -1                                                 |
Ruben Figueredo           |                                                                          -3                                                 |
Oscar Quinto              |                                                                          -4                                                 |
Gary Cobbins              |                                                                      -3  +2  +0                                             |
Juan Cardoso              |                                                                             -16                                             |
Jamey McCarthy            |                                                                          -1  +0                                             |
Alex Gutierrez            |                                                                                  +0                                         |
Richard Maddocks          |                                                                      +0  -2  -2  +0                                         |
Willie Wright             |                                                                                  -4                                         |
Nickolas Orduna           |                                                                  -2  +0  -3  -2  -4                                         |
Jeronimo Reinoso          |                                                                                  -7 -16                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   9   5   1   1   1   1   1   2   2   2   3   3   4   4   4   4   4   1   1   1                     |
15              |                  34  21  16  23   1   8   1   7   8   8   8   9  11  10  11   8   9  10   1   1   1                         |
25              |              34  28  31  32  31  30  25  29  28  29  26  26  26  23  22  22  23  22  32                                     |
35              |              29  30  34  36  36  38  37  37  38  36  37  30  30  28  31  29  39  36  36  38  38                             |
45              |          29  30  30  35  38  39  39  42  43  44  48  50  48  51  50  52  51  49  49  50  42  38  38                         |
55              |          32  31  33  40  43  43  45  45  48  49  51  54  56  56  55  56  54  55  53  55  56  42                             |
65              |              33  38  47  51  52  54  56  55  56  57  63  62  62  63  62  60  57  56  59  59  70                             |
75              |              37  41  55  57  62  65  67  67  64  68  69  70  72  72  72  68  71  66  69  70  67  70                         |
85              |          34  40  49  61  65  69  74  75  73  75  74  77  79  80  80  79  80  78  75  74  74  75                             |
95              |              34  47  57  60  68  76  80  84  82  84  84  86  86  90  91  90  85  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  28  29  27  29  34  33  33  32  34  32  30  23  23                             |
25              |                      42  39          31  30  30  30  30  32  33  35  34  33  34  34  30  28  27  28                         |
35              |                  43  40  39  40  39  41  36  35  36  35  34  37  36  37  35  36  36  36  36  32  34  32                     |
45              |              39  38  45  44  45  44  47  47  47  46  45  43  43  44  45  43  42  42  50  44  47  32                         |
55              |          38  38  42  46  50  51  53  53  55  56  57  55  55  55  54  55  54  52  51  53  52  51  56                         |
65              |          39  41  43  50  55  57  58  59  60  61  63  64  62  63  63  62  61  60  61  62  64  59                             |
75              |          50  48  46  54  59  61  63  65  67  69  72  74  73  72  72  73  71  72  72  70  67  71                             |
85              |              50  49  54  62  64  68  71  77  79  81  82  86  82  82  81  84  87  81  78  79                                 |
95              |                          65  75  81  86  89  91  89  92  93  93  91  91  92  93  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9   9  10   9   8   8   7   6   5   4   3   3   4   3   3   4   3   3   3   3   3                     |
15              |           6   8   7   9  10  11  12  13  14  13  14  12   8   8   6   5   5   7   7  12   3   3   3                         |
25              |          11   9  10  11  14  14  16  19  22  23  22  25  22  32  30  21  23  26  21  31  25                                 |
35              |              13  14  17  19  20  23  27  29  30  31  34  37  34  34  34  32  36  34  38  38                                 |
45              |          16  18  19  21  22  23  27  30  31  34  35  38  38  42  38  39  41  45  48  43  48  44                             |
55              |          18  20  22  24  26  27  32  35  39  39  41  45  50  59  51  48  50  52  50  58  51  46  46                         |
65              |              22  25  27  27  28  33  44  51  51  53  57  60  57  61  58  59  58  65  70  67  52                             |
75              |              46  37  35  33  32  39  46  53  57  64  64  62  67  66  70  65  75  77  75  74  69                             |
85              |          46  46  48  52  58  65  65  70  64  70  81  82  80  85  84  82  82  80  84  81  69                                 |
95              |              46  57  71  76  72  77  76  77  78  82  87  91  91  91  89  87  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13      18  17  17  16  16  16  16  16  15  16  15  15  16  14          18                         |
15              |                  15  12  12  14  16  18  16  17  16  17  17  16  16  15  15  15  16  16  18  20  18  18                     |
25              |              18  16  14  16  19  19  21  22  22  22  20  18  19  18  19  18  19  18  19  23  23  20                         |
35              |          24  18  18  23  26  27  28  29  30  31  32  32  31  34  29  31  29  31  30  25  25  25  27                         |
45              |              25  27  31  35  34  35  35  37  37  37  38  38  41  44  39  37  39  37  39  27  27                             |
55              |          31  31  31  36  36  39  40  40  44  47  50  49  47  52  51  49  50  47  44  55  55                                 |
65              |          27  31  33  34  39  41  43  46  48  54  57  58  57  55  57  55  57  57  63  66  63  61                             |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 140 (111-147) | 146 (117-153) 133/161 |   5/  5 || 130 ( 58-162) | 136 ( 64-168) 124/150 |  25/ 25
1M | 106 ( 92-118) | 112 ( 98-124) 102/123 |   5/  5 || 110 ( 92-120) | 116 ( 98-126) 106/128 |  25/ 25
1L |  93 ( 91-102) |  99 ( 97-108)  90/109 |   6/  6 ||  99 ( 90-106) | 105 ( 96-112)  95/115 |  30/ 30
2E |  86 ( 57-109) |  92 ( 63-115)  84/101 |   8/  8 ||  89 (-32-109) |  95 (-26-115)  87/105 |  40/ 40
2L |  83 ( 75- 86) |  89 ( 81- 92)  81/ 98 |   8/  8 ||  83 ( 53-100) |  89 ( 59-106)  81/ 98 |  40/ 40

 1 | 104 ( 91-147) | 110 ( 97-153) 100/122 |  16/ 16 || 109 ( 58-162) | 115 ( 64-168) 104/126 |  80/ 80
 2 |  84 ( 57-109) |  90 ( 63-115)  82/ 99 |  16/ 16 ||  86 (-32-109) |  92 (-26-115)  84/101 |  80/ 80
 3 |  77 ( 75-122) |  83 ( 81-128)  75/ 91 |  16/ 16 ||  78 (-51-122) |  84 (-45-128)  77/ 93 |  80/ 80
 4 |  72 ( 39- 99) |  78 ( 45-105)  71/ 86 |  16/ 16 ||  72 (-17- 99) |  78 (-11-105)  71/ 85 |  80/ 80
 5 |  66 ( 57- 70) |  72 ( 63- 76)  65/ 79 |  16/ 16 ||  67 (-37- 96) |  73 (-31-102)  67/ 80 |  80/ 80
 6 |  64 ( 60- 66) |  70 ( 66- 72)  63/ 77 |  16/ 16 ||  62 (-44- 67) |  68 (-38- 73)  62/ 75 |  80/ 80
 7 |  59 ( 26- 66) |  65 ( 32- 72)  59/ 72 |  16/ 16 ||  58 (-58- 82) |  64 (-52- 88)  59/ 71 |  80/ 80
 8 |  54 ( 46- 60) |  60 ( 52- 66)  54/ 66 |  16/ 16 ||  55 (-53- 74) |  61 (-47- 80)  55/ 67 |  80/ 80
 9 |  51 ( 36- 54) |  57 ( 42- 60)  52/ 62 |  16/ 16 ||  52 (-65- 56) |  58 (-56- 62)  52/ 63 |  80/ 80
10 |  47 ( 45- 49) |  53 ( 51- 55)  48/ 58 |  16/ 16 ||  48 (-71-101) |  54 (-59-107)  49/ 60 |  80/ 80
11 |  43 ( 42- 69) |  49 ( 48- 75)  45/ 54 |  16/ 16 ||  46 (-58- 98) |  52 (-52-104)  47/ 57 |  80/ 80
12 |  41 ( 34- 45) |  47 ( 40- 51)  43/ 52 |  16/ 16 ||  43 (-68- 60) |  49 (-59- 66)  45/ 54 |  80/ 80
13 |  38 ( 30- 46) |  44 ( 36- 52)  40/ 49 |  16/ 16 ||  41 (-71- 83) |  47 (-59- 89)  42/ 51 |  80/ 80
14 |  35 ( 32- 60) |  41 ( 38- 66)  37/ 45 |  16/ 16 ||  38 (-69-111) |  44 (-59-117)  40/ 49 |  80/ 80
15 |  32 ( 32- 46) |  39 ( 38- 52)  36/ 43 |  16/ 16 ||  35 (-13- 73) |  41 ( -7- 79)  37/ 45 |  80/ 80
16 |  32 ( 29- 86) |  38 ( 35- 92)  34/ 41 |  16/ 16 ||  32 (-66- 86) |  38 (-59- 92)  35/ 42 |  80/ 80
17 |  28 ( 26- 47) |  34 ( 32- 53)  31/ 37 |  16/ 16 ||  29 ( 23- 83) |  35 ( 29- 89)  32/ 38 |  80/ 80
18 |  25 (  3- 49) |  31 (  9- 55)  28/ 34 |  16/ 16 ||  26 (-60- 68) |  32 (-54- 74)  29/ 35 |  80/ 80
19 |  19 ( -0- 57) |  25 (  6- 63)  23/ 28 |  16/ 16 ||  21 (-71- 66) |  27 (-59- 72)  24/ 29 |  80/ 80
20 |  14 ( -4- 46) |  20 (  2- 52)  19/ 23 |  16/ 16 ||  10 (-71- 72) |  16 (-59- 78)  14/ 17 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       33|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     33|   5,450,000   5,450,000
MR Cansler, E      34|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SS Navarrete, B    32|   1,196,000            
 C Opitz, L        33|     712,000            
CF Nichols, C      29|     685,714            
SS Valdivieso, A   33|     620,000            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     30|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        33|     550,000     670,000
CF Bale, B         33|     550,000     550,000
MR Volz, E         35|     500,000            
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
CF Conlan, M       25|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
MR Cienfuegos, R   28|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
SP Ellwood, N      28|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
3B Guadalupe, S    28|     500,000     500,000
---------------------------------------------
                     | 136,927,285 116,143,571
              $/Value|     396,890     411,856
          $ Available|  15,282,936  43,275,221
          Max $/Value|     441,189     565,314
---------------------------------------------

--- Extensions ---
2B Brian Navarrete           32| SS :  95      13   7     : 114 |    :                     :   0 |   1 | 115 | -3899--- |  F *+ ~   $1.2M   |  $3.09M: $3.96M |  p948 | Houston Astros       | **^
 C Luis Opitz                33|  C :  97       9   6     : 113 |    :                     :   0 |   0 | 113 | 852421-1 |  F *      $712k   |  $2.65M: $3.39M |  p606 | Houston Astros       | **
SP Gary Cobbins              34| SP :     101      14     : 115 |    :                     :   0 |  -2 | 113 |          | IF *+   $12.69M   |  $6.18M: $7.91M | p1877 | Houston Astros       | ***^
MR Eddie Cansler             34| MR :      93      15     : 108 |    :                     :   0 |  -2 | 106 |          |  F *+       $3M   |  $6.62M: $8.48M | p1086 | Houston Astros       | ***
CF Chance Nichols            29| CF :  98      -2   4     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $1.76M: $2.26M | p1893 | Houston Astros       | **
SS Alberto Valdivieso        33| SS :  95       6   0     : 101 |    :                     :   0 |   0 | 101 | -7777--- |  F  +     $620k   |        :        | p1131 | Houston Astros       | **
2B Bradly Doty               35| 2B :  98       0   4     : 102 |    :                     :   0 |  -6 |  96 | -3876--- |  F *  ~   $1.5M   |  $1.76M: $2.26M |  p476 | Houston Astros       | **^
RF Claud Dykes               27| SS :  81      13  -7     :  87 |    :                     :   0 |   6 |  93 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
MR Elliot Volz               35| MR :      88      11     :  99 |    :                     :   0 |  -6 |  93 |          |  F *+     $500k   |  $4.85M: $6.22M | p1065 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
3B Tony Diz                  28| SS :  87       7  -8     :  86 |    :                     :   0 |   5 |  91 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Hank Moore                29|  C :  92       0  -8     :  84 |    :                     :   0 |   4 |  88 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
 C Cipri Ramirez             27|  C :  83      -3 -20     :  61 |    :                     :   0 |   6 |  67 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Joseph Wilson             28| SP :      74     -13     :  61 |    :                     :   0 |   5 |  66 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
MR Maurice Laughlin          27| MR :      64     -10     :  54 |    :                     :   0 |   6 |  60 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
2B William Mixon             22| 2B :  60      -6 -40     :  14 | 2B :  78      -6 -20     :  52 |   6 |  58 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
2B Dave Arnau                26| 2B :  66      -3 -31     :  33 | 2B :  73      -3 -21     :  49 |   6 |  55 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Adan Lucero               26| MR :      60     -13     :  46 | MR :      64     -16     :  48 |   6 |  54 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
MR Marion Tobler Jr.         30| MR :      62     -11     :  51 |    :                     :   0 |   3 |  54 |          |  F  +             |        :        | p1949 | Houston Astros       | *
MR Floyd Weekes              30| MR :      60     -13     :  46 |    :                     :   0 |   3 |  49 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Jeffrey Kennell           27| MR :      54     -19     :  35 |    :                     :   0 |   6 |  41 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      45     -26     :  19 | SP :      61     -27     :  34 |   6 |  40 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
