  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3172620000000238, 0.8508390000000638, 1.3695580000001029, 6.686000000000354, 1.5559999999999394])
act: 35156


runBB: 0.63
run1B: 0.41
run2B: 0.51
run3B: 0.60
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.77
woba2B: 0.88
woba3B: 0.98
wobaHR: 2.77


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  58  64  70  76  82  88  94  99 105 111
                 Gap |  99 (  0)  99 |  97  97  97  98  98  98  99  99  99 100
               Power |  94 (  9) 103 |  85  87  88  92  92  94  97 103 104 106
                 Eye |  97 (  5) 102 |  84  87  89  91  94  97  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  76  80  83  87  92  96 101 107 112
             Control |  93 ( 13) 106 |  73  72  70  69  68  67  68  92 103 113
            Movement |  85 ( 44) 129 |  42  45  48  52  58  64  72  83 100 124
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 130 133 | .308/.373/.545 133 133 | -2---757   2 | -+ || 134 || ML     *    |
2B Ruben Escalante           20| 3B :  59       6 -34     :  31 | 3B :  99       6  -9   7     : 103 |   6 | 109 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
1B Dwight Rodger             20| DH :  78       0 -25     :  53 | 1B :  96       1  10  -4     : 103 |   6 | 109 | -4------ |                   |        :        |  p432 | Houston Astros       | ++++-
1B Rodney Miller             28| 1B :  95       1  -9     :  87 | 1B : 103       1  -4   3     : 104 |   5 | 109 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
 C Hernan Quiros             24|  C :  73       0 -18     :  56 |  C : 110       0 -26  17     : 101 |   6 | 107 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  98       4   2     : 104 |    :                         :   0 |   3 | 107 | -2---968 |    *+    $1.83Mx2 | $714.3k: $1.03M |  p656 | Houston Astros       | **
MR Amadeo Muñoz              34| MR :     102       6     : 108 |    :                         :   0 |  -2 | 106 |          |    *+    $4.65Mx2 |  $2.14M:  $3.1M | p1811 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
MR John Hager                27| MR :      80     -13     :  68 | MR :     105     -16   8     :  97 |   6 | 103 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
2B Christopher Araiza        27| SS :  88       8   0     :  96 | SS :  85       8  -9  -3     :  81 |   6 | 102 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
3B Wade Singh                30| 3B :  92       7   0     :  99 |    :                         :   0 |   3 | 102 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
1B Terrence Dey              28| DH :  94       0  -9     :  85 | DH : 100       0  -5   0     :  96 |   5 | 101 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Mike Dickerson            36| DH : 108       0   5     : 113 |    :                         :   0 | -12 | 101 | -3131--- |  F *+     $500k   |  $1.79M: $2.59M |  p469 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  52       8 -35     :  25 | 2B :  91       8  -8   3     :  93 |   6 |  99 | -3931--- |   9               |        :        | p1711 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :      98       2     : 100 |    :                         :   0 |  -2 |  98 |          |  F *+    $9.33M   | $714.3k: $1.03M |   p39 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  86       5   0     :  91 |  C :  92       5 -14   3     :  86 |   6 |  97 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
 C Michael Nickell           27|  C :  85       1  -5     :  81 |  C :  95       1 -12   2     :  87 |   6 |  93 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
LF Miguel Diez               26| RF :  75       1 -24     :  52 | RF : 103       1 -25   6     :  85 |   6 |  91 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *^
 C Christopher Mack          28|  C :  88       1  -2     :  86 |  C :  90       1 -11  -3     :  77 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
SP Jose Matta                35| SP :      86      11     :  97 |    :                         :   0 |  -6 |  91 |          |    *+ ~           |  $3.93M: $5.69M |  p283 | Houston Astros       | **^
CF Lanny Matthews            21| CF :  70       2 -27     :  45 | CF :  92       2  -6  -4     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Gary Hogan                30| 3B :  93       0  -6     :  86 |    :                         :   0 |   3 |  89 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
RF Abraham Rivero            22| DH :  85       0 -18     :  67 | DH :  87       0   0 -13     :  74 |   6 |  80 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      74       0     :  74 |    :                         :   0 |   3 |  77 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
2B Jaxon Riddle              21| 2B :  70       3 -22     :  52 | 2B :  83       3  -6  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
3B Enrique Dardey            18| 3B :  52       8 -39     :  20 | 3B :  82       8 -12  -8     :  69 |   6 |  75 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
SS Steffen Burling           28| SS :  72      10 -14     :  68 | SS :  85      10 -27  -1     :  67 |   5 |  73 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR Julian Puente             29| MR :      81     -12     :  69 |    :                         :   0 |   4 |  73 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -32  -9     :  45 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  65      13 -18     :  59 | SS :  77      13 -20  -6     :  63 |   6 |  69 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
RF William Cadle             18| DH :  55       0 -48     :   7 | DH :  85       0  -9 -15     :  61 |   6 |  67 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
LF Sean Avera                19| CF :  62       7 -31     :  37 | CF :  75       7  -4 -16     :  61 |   6 |  67 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Willie Wurster            29| MR :      77     -16     :  61 |    :                         :   0 |   4 |  65 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SS Richard Cullum            22| SS :  64       6 -26     :  44 | SS :  81       6 -21  -9     :  56 |   6 |  62 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Santo Goldstein           26| 2B :  71       3 -20     :  54 | 2B :  62       3 -29 -30     :   6 |   6 |  60 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
MR Thurman Brawley           32| MR :      75     -17     :  58 |    :                         :   0 |   1 |  59 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^
CF Jeffrey Azicri            27| RF :  72       2 -27     :  47 | RF :  81       2 -25 -16     :  42 |   6 |  53 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -25     :  46 | SS :  82       5 -31  -9     :  47 |   6 |  53 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  64       2 -32     :  34 | 3B :  80       2 -21 -15     :  46 |   6 |  52 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
SP Pasqual Terrazas          22| SP :      52     -22     :  29 | SP :      70     -24 -15     :  31 |   6 |  37 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Jeramy Hatley             27| MR :      59     -31     :  27 |    :      57     -37 -33     : -14 |   6 |  33 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
SP George Cuadrado           26| SP :      50     -25     :  25 |    :      53     -47 -33     : -27 |   6 |  31 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      56     -34     :  23 | MR :      59     -18 -32     :   9 |   6 |  29 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Michael Shelton           22| SP :      47     -28     :  19 |    :      55     -29 -31     :  -5 |   6 |  25 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Braulio Benitez           25| MR :      54     -35     :  19 |    :      48     -43 -41     : -35 |   6 |  25 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              26| MR :      54     -36     :  18 |    :      61     -43 -30     : -13 |   6 |  24 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
SP Chad Alvarez              27| SP :      46     -29     :  17 |    :      53     -50 -33     : -31 |   6 |  23 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Joel Olivares             22| SP :      43     -32     :  11 |    :      41     -33 -45     : -37 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
MR Dwayne Samuels            24| MR :      50     -39     :  11 |    :      48     -35 -41     : -28 |   6 |  17 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Dwight Perkinson          26| SP :      42     -33     :   9 |    :      48     -55 -38     : -45 |   6 |  15 |          |  F   #            |        :        |  p393 | Houston Astros       | *
SP Bricio Castro             19| SP :      34     -41     :  -7 | SP :      51     -15 -35     :   1 |   6 |   7 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      44     -44     :   0 |    :      42     -32 -46     : -35 |   6 |   6 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               21| SP :      37     -38     :  -1 |    :      58     -40 -28     : -10 |   6 |   5 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Rafael Hernandez          17| MR :      32     -55     : -23 |    :      47      -7 -42     :  -3 |   6 |   3 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      42     -46     :  -3 |    :      55     -43 -35     : -23 |   6 |   3 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Benny Canales             27| MR :      42     -46     :  -3 |    :      43     -54 -45     : -56 |   6 |   3 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Jared Gerardi             17| MR :      31     -55     : -24 |    :      44      -8 -45     :  -9 |   6 |  -3 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      33     -54     : -21 |    :      38     -46 -50     : -58 |   6 | -15 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             32| SP :     146      72  20 : 237 |    :                         :   0 |   1 | 238 |          |    *       $17Mx2 |  $32.5M:$47.09M |  p463 | Brooklyn Dodgers     | ****
SP Antonio Vilas             32| SP :     143      68  16 : 228 |    :                         :   0 |   1 | 229 |          |    *       $17Mx3 | $30.36M:$43.99M | p2199 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     114      39     : 153 | SP :     124      17  38     : 179 |   6 | 185 |          |    *      $500k a | $13.93M:$20.18M | p2301 | Brooklyn Dodgers     | **
DH Felix Ruppe               33| SS : 126       1  31  16 : 174 |    :                         :   0 |   0 | 174 | -2626--- |  F *       $17M   | $16.79M:$24.32M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               35| CF : 124       5  29     : 158 |    :                         :   0 |  -6 | 152 | -3---878 |    *       $14Mx4 | $10.36M:$15.01M |  p407 | Brooklyn Dodgers     | ****^
SP Enrique Ibañez            30| SP :     108      34     : 142 |    :                         :   0 |   3 | 145 |          |    *     $2.29M a | $12.14M:$17.59M |  p130 | Brooklyn Dodgers     | ***
1B Thomas Sutton             31| DH : 118       0  15     : 133 |    :                         :   0 |   2 | 135 | -4211425 |    *       $14Mx2 |  $5.36M: $7.76M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 111       6  18     : 135 |    :                         :   0 |   0 | 135 | -2---778 |    *+      $14Mx4 |  $6.43M: $9.31M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 107      16  27  12 : 162 |    :                         :   0 | -30 | 132 | -99TT212 |  F *      $3.5M   | $13.93M:$20.18M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 113       0  10     : 123 |    :                         :   0 |   1 | 124 | -3-3-512 | IF *+       $5M   |  $3.57M: $5.17M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  11     : 116 |    :                         :   0 |   2 | 118 | -3831512 |    *+    $2.04M a |  $3.93M: $5.69M |  p712 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 108      -1   9     : 116 |    :                         :   0 |   0 | 116 | -6463--- |  F *        $3M   |  $3.21M: $4.66M |  p206 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   9     : 114 |    :                         :   0 |   1 | 115 | -3377114 |  F *+    $1.19M   |  $3.21M: $4.66M | p1532 | Brooklyn Dodgers     | ***
MR Wayne Runner              19| MR :      42     -46     :  -5 | MR :     103      -7   6     : 102 |   6 | 108 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      88      14     : 101 | SP :      78     -15  -7     :  56 |   5 | 106 |          |    *      $500k a |     $5M: $7.24M |  p478 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  98       3   0     : 101 |    :                         :   0 |   3 | 104 | -2---838 |    *    $965.7k a |        :        |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| DH :  87       0 -16     :  71 | DH :  92       0  11  -8     :  95 |   6 | 101 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Roy Miller                23| SP :      48     -26     :  22 | SP :     103     -26  18     :  94 |   6 | 100 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             24| DH :  87       0 -16     :  71 | DH : 102       0 -12   2     :  92 |   6 |  98 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            33| DH :  99       0  -4     :  95 |    :                         :   0 |   0 |  95 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  97       3  -5     :  95 |    :                         :   0 |  -2 |  93 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
MR Bill Harbin               29| MR :      91      -4     :  87 |    :                         :   0 |   4 |  91 |          |    *+     $550k a |        :        | p1897 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| DH :  85       0 -18     :  67 | DH :  87       0   9 -13     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| CF :  88       4  -7     :  85 |    :                         :   0 |   3 |  88 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  92       0 -11     :  81 | 1B :  90       1  -7 -10     :  75 |   6 |  87 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  85       2  -8     :  78 | 2B :  93       2 -14  -1     :  80 |   5 |  85 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
1B Ricardo Fuster            23| 1B :  79       2 -24     :  57 | 1B :  94       2 -15  -5     :  76 |   6 |  82 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
LF Terence Lister            27| DH :  88       0 -15     :  73 | DH :  92       0  -9  -8     :  76 |   6 |  82 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
MR Donnie Sims               22| SP :      52     -23     :  29 | SP :      92     -24   7     :  75 |   6 |  81 |          |   2               |        :        |  p746 | Brooklyn Dodgers     | +++++
1B Vern Scheiber             24| DH :  67       0 -36     :  31 | DH : 101       0 -32   1     :  70 |   6 |  76 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
RF Manny Colella             20| RF :  71       3 -26     :  48 | RF :  79       3   3 -16     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  82       0 -21     :  61 | DH :  86       0 -12 -14     :  61 |   6 |  67 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  82       0 -21     :  61 | DH :  82       0 -18 -18     :  46 |   6 |  67 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
SP Benito Barcenas           19| SP :      36     -38     :  -2 | SP :      79     -13  -7     :  60 |   6 |  66 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          25| 1B :  81       2 -23     :  60 | 1B :  85       2 -19 -14     :  53 |   6 |  66 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
 C Dean Tripp                27|  C :  72       3 -16     :  60 |  C :  77       3 -25 -13     :  42 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Christopher Haney         33| MR :      80     -13     :  66 |    :                         :   0 |   0 |  66 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
3B Jigorou Eien              26| DH :  80       0 -23     :  57 | DH :  79       0 -20 -21     :  38 |   6 |  63 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
3B Rex Luebbert              20| 2B :  66      -1 -30     :  35 | 2B :  77      -1  -2 -19     :  55 |   6 |  61 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
LF Vincent Partida           19| DH :  57       0 -46     :  11 | DH :  81       0  -9 -19     :  53 |   6 |  59 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
CF Tony Herrero              25| CF :  71       5 -24     :  52 | CF :  69       5 -29 -24     :  21 |   6 |  58 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  75       1 -29     :  47 | 1B :  79       1 -10 -20     :  50 |   6 |  56 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Dustin Semmes             32| MR :      73     -19     :  53 |    :                         :   0 |   1 |  54 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
1B Juan Esquer               23| DH :  71       0 -32     :  39 | DH :  84       0 -23 -16     :  46 |   6 |  52 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           25| 2B :  71      -1 -24     :  46 | 2B :  72      -1 -29 -24     :  18 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
CL Lemuel Griffeth           34| MR :      73     -19     :  53 |    :                         :   0 |  -2 |  51 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
CF Ellis Kostka              19| CF :  53       6 -41     :  18 | CF :  72       6 -13 -20     :  44 |   6 |  50 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B David Lary                19| 3B :  53      -2 -48     :   3 | DH :  76       0 -13 -24     :  39 |   6 |  45 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  55      12 -29     :  39 | SS :  64      12 -44 -20     :  12 |   6 |  45 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
MR Jerome Junichiro          26| MR :      64     -27     :  37 |    :      34     -33 -54     : -53 |   6 |  43 |          |                   |        :        | p1369 | Brooklyn Dodgers     | **^

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     128      53   1 : 183 | SP :     138      52  53  13 : 256 |   6 | 262 |          |   2*      $500k r | $19.64M:$28.46M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     136      61   9 : 207 | SP :     137      39  52  12 : 240 |   6 | 246 |          |    *    $735.7k a | $25.36M:$36.74M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     140      65  13 : 219 |    :                         :   0 |   1 | 220 |          |  F *       $14M   | $28.22M:$40.88M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             24| CF : 133       3  36   5 : 176 | CF : 125       3  34  30   1 : 192 |   6 | 198 | -611-768 |    *     $8.83M a | $14.64M:$21.22M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     122      47     : 169 |    :                         :   0 |  -6 | 163 |          |  F *     $4.86M   | $16.79M:$24.32M |  p556 | Colorado Rockies     | **^
2B Carlos Leiva              21| DH :  93       0 -10     :  83 | DH : 117       0  17  17     : 151 |   6 | 157 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 119       1  21  10 : 152 |    :                         :   0 |   2 | 154 | -3375--- |    *       $14Mx2 | $11.43M:$16.56M |  p239 | Colorado Rockies     | ***^
LF Henry Tanaka              24| DH : 112       0   9     : 121 | DH : 117       0  13  17     : 147 |   6 | 153 | -2---312 |   1*      $500k r |  $3.21M: $4.66M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 114       0  11     : 125 | DH : 116       0  14  16     : 146 |   6 | 152 | 5------- |    *     $2.53M a |  $3.93M: $5.69M | p1345 | Colorado Rockies     | ***
MR Dante Salzer              27| SP :      96      22     : 118 | MR :     115      10  17     : 142 |   6 | 148 |          |    *      $500k a |  $7.86M:$11.38M |  p829 | Colorado Rockies     | ***
RF Tyler Fabiano             27| CF : 109       0   9     : 118 | CF : 109       0  12  11     : 132 |   6 | 138 | -2---656 |    *      $3.6M a |  $3.21M: $4.66M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     100      26     : 126 |    :                         :   0 |   4 | 130 |          |    *+     $550k a |  $9.29M:$13.45M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| DH : 108       0   5     : 113 |    :                         :   0 |   4 | 117 | -1---453 |    *     $2.53M a |  $1.79M: $2.59M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             30| 1B : 107       2   3     : 112 |    :                         :   0 |   3 | 115 | -512-522 |    *     $2.81M a |  $1.07M: $1.55M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  86      14   5     : 105 |    :                         :   0 |   4 | 109 | -3379--- |  F *      $1.4M   |  $1.79M: $2.59M | p2118 | Colorado Rockies     | **
 C Alan Wilson               31| 1B : 101       3  -2     : 102 |    :                         :   0 |   2 | 104 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
 C Julian Perez              30|  C :  88       6   2     :  96 |    :                         :   0 |   3 |  99 | 85121--- |    *     $1.92M a | $714.3k: $1.03M | p1770 | Colorado Rockies     | **^
