  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31821


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3530/14240 0.199/0.801
Pitching: 8430/9770 0.463/0.537

           Hits | 0.149
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.032
          Walks | 0.094
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1612817213169038, RandomForest(...)), (0.15661540326645326, Isotonic(...)), (0.16374715107188206, Huber(...)), (0.16440081126531306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [139.  89.  98.  66. 117.  16.]Coefficients: [0.00215697 0.0001527 ]Intercept: 0.06625866027590735Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.003985346662175797, RandomForest(...)), (-0.005501170125304415, Isotonic(...)), (-0.006099710144195451, Huber(...)), (-0.0003254768880663894, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [3. 4. 4. 1. 3. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.033503187390377574, RandomForest(...)), (-0.009477107813591235, Isotonic(...)), (0.034582995594843756, Huber(...)), (0.03484837174509022, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  6.  5.  7. 10.]Coefficients: [ 1.20716441e-04 -2.38132701e-05 -1.22474496e-05  1.65475106e-04]Intercept: -0.005592390328660771Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20990121826032046, RandomForest(...)), (0.21061125946530743, Isotonic(...)), (0.2094491397196697, Huber(...)), (0.2044429580706099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  65. 125.  75.  61.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.069822244643221, RandomForest(...)), (0.07323023777691762, Isotonic(...)), (0.06984154372443963, Huber(...)), (0.07054561106241745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44. 28. 34. 67. 44.  3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1817955557272812, RandomForest(...)), (0.15583656467746235, Isotonic(...)), (0.20097772760299162, Huber(...)), (0.19427740680271063, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [126. 117.  99. 103. 194.  12.]Coefficients: [-0.46236221]Intercept: 0.5042161420649353Feature Mask: [False False False False  True False]

           Hits | 0.103
        Doubles | 0.034
       HomeRuns | 0.041
          Walks | 0.049
             Ks | 0.063
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020339820322476127, RandomForest(...)), (-0.0015826749902904853, Isotonic(...)), (0.014340997528071534, Huber(...)), (0.01184691539498961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 2. 0. 1. 0.]Coefficients: [-0.05629536  0.01590612 -0.03535088  0.00480678 -0.00348625]Intercept: 0.3000248674897224Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.09075989054938272, RandomForest(...)), (-0.03427938704121192, Isotonic(...)), (-0.02812512555342887, Huber(...)), (-0.026097697436144984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 4.]Coefficients: [0.00039178]Intercept: 0.05372645587302472Feature Mask: [False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.10730901325555942, RandomForest(...)), (0.10087592991460514, Isotonic(...)), (0.10206246823694816, Huber(...)), (0.10385079485791819, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  8. 19.  0.  1.]Coefficients: [-0.00115309]Intercept: 0.12311964810040965Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2346288464392345, RandomForest(...)), (0.19971909291554132, Isotonic(...)), (0.23476724587246078, Huber(...)), (0.22819129512364486, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 84. 16.  5.  0.]Coefficients: [ 0.0026935  -0.12071407  0.00968817 -0.00222033]Intercept: 0.14642888300974488Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.2207959141037176, RandomForest(...)), (0.186137192670068, Isotonic(...)), (0.21409082472619376, Huber(...)), (0.21530335614359153, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [85.  3.  0. 17.  5.]Coefficients: [ 2.02788561e-03  4.98755048e-05  2.46727224e-04 -1.28080346e-04  2.76367634e-03]Intercept: -0.029564282811562648Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  59  64  70  75  80  86  91  97 102 108
                 Gap |  96 (  1)  97 |  95  95  95  95  95  96  96  97  97  97
               Power |  97 (  0)  97 |  96  96  96  97  96  97  97  97  97  98
                 Eye |  95 (  3)  98 |  69  76  85  85  86  90  96  97 102 102
           Avoid K's |  96 (  1)  97 |  95  95  95  95  96  96  97  97  98  98
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 10) 108 |  73  77  79  84  88  91  97 102 106 112
             Control |  88 ( 37) 125 |  38  42  47  53  59  66  76  88 104 127
            Movement | 100 (  7) 107 |  85  86  87  89  92  94  96 100 104 106
     Groundball Pct. | 103 (  0) 103 | 104 104 104 103 104 103 103 103 103 104
           Endurance | 102 (  4) 106 | 

2B Taveras, L      32| .320/.391/.577 127 461 | .331/.400/.590 129 118 | -21-----   0 |  + || 129 || ML   F *    |
2B Brandon Rogalski          25| SS :  80      15 -12     :  83 | SS :  85      15 -18  -3     :  79 |   6 |  89 | -3737--- |                |        :        | p1375 | No Team              | +++
MR Danny Manzano             26| MR :      61     -29     :  32 | SP :     108     -29   3     :  82 |   6 |  88 |          |    *           |        :        |  p497 | No Team              | *
2B Cody Snoddy               26| SS :  81      14 -12     :  82 | SS :  84      14 -18  -6     :  74 |   6 |  88 | -3887--- |                |        :        |  p788 | No Team              | *
MR Duane Horsley             27| MR :      85      -9     :  76 | MR :     100     -20   3     :  82 |   6 |  88 |          |                |        :        | p2160 | No Team              | ***
1B James Nourse              28| SS :  77      16 -14     :  79 | SS :  90      16 -25   3     :  83 |   5 |  88 | -9778--- |    *           |        :        |  p701 | No Team              | *
2B Kenneth Elizondo          26| SS :  80      10 -16     :  74 | SS :  91      10 -19  -2     :  81 |   6 |  87 | -3636--- |                |        :        |  p719 | No Team              | **
SP James Ellenberger         29| SP :      96     -14     :  83 |    :                         :   0 |   4 |  87 |          |    *           |        :        | p1040 | No Team              | ***
MR Nicolas Guzman            30| MR :      89      -5     :  84 |    :                         :   0 |   3 |  87 |          |    *           |        :        |  p505 | No Team              | **^
LF Frank King                30| CF :  81      12  -9     :  84 |    :                         :   0 |   3 |  87 | -2---999 |    *           |        :        |  p769 | No Team              | *^
SS Richard Flores            39| SS :  98      18   9   4 : 129 |    :                         :   0 | -42 |  87 | -5998--- |    *           |  $5.57M: $7.15M | p1954 | No Team              | **^
RF Harry Lancaster           26| DH :  89       0  -9     :  80 | DH :  80       0 -10 -19     :  51 |   6 |  86 | -1---234 |                |        :        |  p515 | No Team              | *
SS Javier Fernandez          27| 2B :  85       5 -10     :  80 | 2B :  82       5 -16 -13     :  59 |   6 |  86 | -2625--- |                |        :        |  p790 | No Team              | *
1B Rayford Vesey             26| DH :  87       0 -11     :  76 | DH :  95       0 -12  -4     :  79 |   6 |  85 | -3------ |                |        :        |  p338 | No Team              | *
LF Kevin Branum              30| 1B :  87       3  -9     :  81 |    :                         :   0 |   3 |  84 | -61--645 |    *           |        :        | p1379 | No Team              | *
SS Steffen Burling           30| SS :  77      17 -13     :  81 |    :                         :   0 |   3 |  84 | -3838226 |    *           |        :        |  p104 | No Team              | **
 C Julian Perez              31|  C :  82       3  -3     :  82 |    :                         :   0 |   2 |  84 | 85121--- |    *           |        :        | p1770 | No Team              | **
 C Israel Gonsalves          33| 1B :  89       3  -7     :  84 |    :                         :   0 |   0 |  84 | 66252--- |    *           |        :        |  p616 | No Team              | **^
3B Andrew Ryan               33| DH :  91       0  -7     :  84 |    :                         :   0 |   0 |  84 | -3454--- |    *           |        :        | p1268 | No Team              | **
RF Jose Gula                 36| RF :  96       0  -1     :  96 |    :                         :   0 | -12 |  84 | -2---556 |    *           |        :        |   p17 | No Team              | **

CATCHER
 1 | Griego, C        114  -6 108 | Griego, C        112  -6 106 | Griego, C        115  -6 109
 2 | Mack, C           92   1  93 | Mack, C           99   1 100 | Mack, C           92   1  93
 3 | Taveras, L       129 -41  88 | Valls, N          88   4  92 | Taveras, L       129 -41  88
 4 | Valls, N          84   4  88 | Quiros, H         91  -2  89 | Valls, N          84   4  88
 5 | Quiros, H         82  -2  80 | Taveras, L       127 -41  86 | Quiros, H         81  -2  79
 6 | Cyrus, L         112 -41  71 | Wen, A           121 -41  80 | Cyrus, L         112 -41  71
 7 | Wadkins, D        68   3  71 | Wadkins, D        72   3  75 | Finley, T        111 -41  70
 8 | Finley, T        111 -41  70 | Sanchez, M       112 -41  71 | Raglin, H        111 -41  70
 9 | Wen, A           110 -41  69 | Finley, T        109 -41  68 | Wadkins, D        67   3  70
10 | Raglin, H        110 -41  69 | Cyrus, L         107 -41  66 | Wen, A           109 -41  68

FIRST_BASE
 1 | Taveras, L       129  -1 128 | Taveras, L       127  -1 126 | Taveras, L       129  -1 128
 2 | Griego, C        114   0 114 | Wen, A           121   2 123 | Griego, C        115   0 115
 3 | Raglin, H        110   3 113 | Griego, C        112   0 112 | Raglin, H        111   3 114
 4 | Wen, A           110   2 112 | Sanchez, M       112  -1 111 | Cyrus, L         112   0 112
 5 | Cyrus, L         112   0 112 | Raglin, H        106   3 109 | Wen, A           109   2 111
 6 | Finley, T        111  -1 110 | Finley, T        109  -1 108 | Finley, T        111  -1 110
 7 | Rivas, G         103   3 106 | Cyrus, L         107   0 107 | Rivas, G         105   3 108
 8 | Singh, W          96   6 102 | Alfano, A        103   0 103 | Singh, W          97   6 103
 9 | Conlan, M        102  -1 101 | Martines, J      103  -1 102 | Conlan, M        103  -1 102
10 | Miller, R         98   1  99 | Mack, C           99   2 101 | Miller, R        100   1 101

SECOND_BASE
 1 | Taveras, L       129 -10 119 | Taveras, L       127 -10 117 | Taveras, L       129 -10 119
 2 | Cyrus, L         112   7 119 | Wen, A           121  -5 116 | Cyrus, L         112   7 119
 3 | Raglin, H        110  -1 109 | Cyrus, L         107   7 114 | Raglin, H        111  -1 110
 4 | Singh, W          96   9 105 | Raglin, H        106  -1 105 | Singh, W          97   9 106
 5 | Wen, A           110  -5 105 | Griego, C        112 -10 102 | Griego, C        115 -10 105
 6 | Griego, C        114 -10 104 | Roxas, V          93   8 101 | Wen, A           109  -5 104
 7 | Roxas, V          93   8 101 | Singh, W          91   9 100 | Bloomquist, M     94   7 101
 8 | Bloomquist, M     93   7 100 | Alfano, A        103  -5  98 | Roxas, V          93   8 101
 9 | Alfano, A         99  -5  94 | Sanchez, M       112 -17  95 | Alfano, A         99  -5  94
10 | Finley, T        111 -18  93 | Bloomquist, M     86   7  93 | Finley, T        111 -18  93

THIRD_BASE
 1 | Wen, A           110   3 113 | Wen, A           121   3 124 | Griego, C        115  -1 114
 2 | Griego, C        114  -1 113 | Griego, C        112  -1 111 | Raglin, H        111   2 113
 3 | Raglin, H        110   2 112 | Taveras, L       127 -17 110 | Wen, A           109   3 112
 4 | Taveras, L       129 -17 112 | Raglin, H        106   2 108 | Taveras, L       129 -17 112
 5 | Singh, W          96  13 109 | Alfano, A        103   3 106 | Singh, W          97  13 110
 6 | Cyrus, L         112  -7 105 | Singh, W          91  13 104 | Cyrus, L         112  -7 105
 7 | Roxas, V          93   9 102 | Roxas, V          93   9 102 | Bloomquist, M     94   8 102
 8 | Alfano, A         99   3 102 | Cyrus, L         107  -7 100 | Roxas, V          93   9 102
 9 | Bloomquist, M     93   8 101 | Martines, J      103  -4  99 | Alfano, A         99   3 102
10 | Finley, T        111 -18  93 | Sanchez, M       112 -17  95 | Finley, T        111 -18  93

SHORTSTOP
 1 | Raglin, H        110   1 111 | Wen, A           121  -5 116 | Raglin, H        111   1 112
 2 | Alfano, A         99   9 108 | Alfano, A        103   9 112 | Alfano, A         99   9 108
 3 | Roxas, V          93  15 108 | Roxas, V          93  15 108 | Roxas, V          93  15 108
 4 | Bloomquist, M     93  14 107 | Raglin, H        106   1 107 | Bloomquist, M     94  14 108
 5 | Taveras, L       129 -23 106 | Taveras, L       127 -23 104 | Taveras, L       129 -23 106
 6 | Wen, A           110  -5 105 | Bloomquist, M     86  14 100 | Cyrus, L         112  -8 104
 7 | Cyrus, L         112  -8 104 | Griego, C        112 -13  99 | Wen, A           109  -5 104
 8 | Griego, C        114 -13 101 | Cyrus, L         107  -8  99 | Griego, C        115 -13 102
 9 | Singh, W          96  -1  95 | Sanchez, M       112 -20  92 | Singh, W          97  -1  96
10 | Timmer, H         73  17  90 | Singh, W          91  -1  90 | Timmer, H         73  17  90

LEFT_FIELD
 1 | Finley, T        111   3 114 | Sanchez, M       112   5 117 | Finley, T        111   3 114
 2 | Taveras, L       129 -15 114 | Finley, T        109   3 112 | Taveras, L       129 -15 114
 3 | Cyrus, L         112   1 113 | Taveras, L       127 -15 112 | Cyrus, L         112   1 113
 4 | Conlan, M        102   5 107 | Wen, A           121 -12 109 | Conlan, M        103   5 108
 5 | Rivas, G         103   1 104 | Cyrus, L         107   1 108 | Rivas, G         105   1 106
 6 | Sanchez, M        98   5 103 | Martines, J      103   0 103 | Griego, C        115 -12 103
 7 | Griego, C        114 -12 102 | Griego, C        112 -12 100 | Sanchez, M        96   5 101
 8 | Wen, A           110 -12  98 | Conlan, M         94   5  99 | Almeda, T         92   5  97
 9 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Wen, A           109 -12  97
10 | Raglin, H        110 -14  96 | Gutierrez, P      99  -5  94 | Raglin, H        111 -14  97

CENTER_FIELD
 1 | Cyrus, L         112   4 116 | Sanchez, M       112   4 116 | Cyrus, L         112   4 116
 2 | Conlan, M        102  10 112 | Cyrus, L         107   4 111 | Conlan, M        103  10 113
 3 | Rivas, G         103   5 108 | Taveras, L       127 -23 104 | Rivas, G         105   5 110
 4 | Taveras, L       129 -23 106 | Conlan, M         94  10 104 | Taveras, L       129 -23 106
 5 | Finley, T        111  -7 104 | Wen, A           121 -18 103 | Lamela, P         93  11 104
 6 | Lamela, P         92  11 103 | Finley, T        109  -7 102 | Finley, T        111  -7 104
 7 | Sanchez, M        98   4 102 | Almeda, T         92  10 102 | Almeda, T         92  10 102
 8 | Almeda, T         92  10 102 | Martines, J      103  -4  99 | Sanchez, M        96   4 100
 9 | Griego, C        114 -17  97 | Rivas, G          91   5  96 | Griego, C        115 -17  98
10 | Belton, D         86  11  97 | Griego, C        112 -17  95 | Belton, D         87  11  98

RIGHT_FIELD
 1 | Finley, T        111   3 114 | Sanchez, M       112   4 116 | Finley, T        111   3 114
 2 | Taveras, L       129 -15 114 | Finley, T        109   3 112 | Taveras, L       129 -15 114
 3 | Griego, C        114  -3 111 | Taveras, L       127 -15 112 | Griego, C        115  -3 112
 4 | Rivas, G         103   5 108 | Wen, A           121 -12 109 | Rivas, G         105   5 110
 5 | Conlan, M        102   4 106 | Griego, C        112  -3 109 | Conlan, M        103   4 107
 6 | Cyrus, L         112  -7 105 | Martines, J      103   0 103 | Cyrus, L         112  -7 105
 7 | Sanchez, M        98   4 102 | Cyrus, L         107  -7 100 | Sanchez, M        96   4 100
 8 | Wen, A           110 -12  98 | Alfano, A        103  -4  99 | Lamela, P         93   5  98
 9 | Lamela, P         92   5  97 | Conlan, M         94   4  98 | Almeda, T         92   5  97
10 | Almeda, T         92   5  97 | Gutierrez, P      99  -1  98 | Wen, A           109 -12  97

DESIGNATED_HITTER
 1 | Taveras, L       129   0 129 | Taveras, L       127   0 127 | Taveras, L       129   0 129
 2 | Griego, C        114   0 114 | Wen, A           121   0 121 | Griego, C        115   0 115
 3 | Cyrus, L         112   0 112 | Griego, C        112   0 112 | Cyrus, L         112   0 112
 4 | Finley, T        111   0 111 | Sanchez, M       112   0 112 | Finley, T        111   0 111
 5 | Wen, A           110   0 110 | Finley, T        109   0 109 | Raglin, H        111   0 111
 6 | Raglin, H        110   0 110 | Cyrus, L         107   0 107 | Wen, A           109   0 109
 7 | Rivas, G         103   0 103 | Raglin, H        106   0 106 | Rivas, G         105   0 105
 8 | Conlan, M        102   0 102 | Martines, J      103   0 103 | Conlan, M        103   0 103
 9 | Alfano, A         99   0  99 | Alfano, A        103   0 103 | Miller, R        100   0 100
10 | Miller, R         98   0  98 | Gutierrez, P      99   0  99 | Alfano, A         99   0  99

--- Trade Values ---
SP Francis Deckard           30| SP :     140      30   2 : 173 |    :                         :   0 |   3 | 176 |          |    *+      $10Mx2 |  $13.7M:$17.61M | p1865 | Houston Astros       | ***^
1B Larry Taveras             32| DH : 129       0  31  15 : 175 |    :                         :   0 |   1 | 176 | -21----- |  F *       $17M   |  $19.7M:$25.31M |  p795 | Houston Astros       | ****
SS Vicente Roxas             21| SS :  93      15   1     : 109 | SS : 109      15  15  21   8 : 167 |   6 | 173 | -3787--- |   1*              | $428.2k:$550.2k | p2174 | Houston Astros       | +++++
SP Adrian Bengoa             36| SP :     138      28     : 166 |    :                         :   0 | -12 | 154 |          |    *    $18.25Mx3 | $11.99M:$15.41M |  p392 | Houston Astros       | ***
SP Frank Ambrosino           35| SP :     130      20     : 150 |    :                         :   0 |  -6 | 144 |          |    *      $860kx2 |  $8.56M:   $11M |  p151 | Houston Astros       | **
SS Ken Hazley                21| SS :  72       8 -27     :  53 | SS : 112       8  -6  17   5 : 135 |   6 | 141 | -3336--- |   2               |        :        |  p781 | Houston Astros       | +++++
MR Henry Lafrance            32| MR :     116      18     : 134 |    :                         :   0 |   1 | 135 |          |    *+       $6Mx3 |  $7.71M:  $9.9M |  p862 | Houston Astros       | **^
2B Leopoldo Cyrus            34| 2B : 112       7  18     : 137 |    :                         :   0 |  -2 | 135 | -3732762 |    *+    $1.22Mx2 |  $7.71M:  $9.9M | p1312 | Houston Astros       | **
RF Thomas Finley             31| RF : 111       3  17   0 : 132 |    :                         :   0 |   2 | 134 | -2---838 |    *+    $1.49Mx2 |  $7.71M:  $9.9M |  p844 | Houston Astros       | *^
1B Hollis Raglin             28| 1B : 110       3  14     : 128 | 1B :  93       3   8  -3     : 102 |   5 | 133 | -7464--- |    *+     $550k a |     $6M:  $7.7M | p1989 | Houston Astros       | *
1B Aaron Wen                 27| 1B : 110       2  13     : 125 | 3B : 102       3   9   4     : 118 |   6 | 131 | -5362--- |    *+     $500k r |  $5.57M: $7.15M |  p605 | Houston Astros       | **^
MR David North               29| MR :     112      14     : 126 |    :                         :   0 |   4 | 130 |          |    *+     $710k a |     $6M:  $7.7M |  p894 | Houston Astros       | **^
 C Colby Griego              36|  C : 114      -6  20  15 : 142 |    :                         :   0 | -12 | 130 | 63141--4 |  F *        $7M   | $14.56M:$18.71M | p1371 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     123      13     : 135 |    :                         :   0 |  -6 | 129 |          |  F *+       $1M   |  $5.57M: $7.15M |  p334 | Houston Astros       | **
SP Earl Clore                21| MR :      66     -25     :  40 | SP :     108      10   3     : 122 |   6 | 128 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
MR Bill Prestridge           36| MR :     119      20     : 139 |    :                         :   0 | -12 | 127 |          |    *+     $540kx2 |  $8.56M:   $11M |   p39 | Houston Astros       | *
LF Mohammad Conlan           31| CF : 102      10  11     : 123 |    :                         :   0 |   2 | 125 | -2---988 |    *+       $3Mx3 |  $4.71M: $6.05M |  p183 | Houston Astros       | **
MR Celso Resto               35| SP :     120      10     : 130 |    :                         :   0 |  -6 | 124 |          |  F *+     $500k   |  $4.28M:  $5.5M |   p92 | Houston Astros       | *
LF George Rivas              30| RF : 103       5  11     : 118 |    :                         :   0 |   3 | 121 | -7---778 |    *+     $500k a |  $4.71M: $6.05M | p1972 | Houston Astros       | **
1B Dwight Rodger             21| 1B :  87       2 -11     :  78 | 1B : 100       2   9   2     : 113 |   6 | 119 | -5------ |   4*              |        :        |  p432 | Houston Astros       | +++++
3B Wade Singh                32| 3B :  96      13   8     : 117 |    :                         :   0 |   1 | 118 | -9894512 |    *+    $1.24M a |  $3.43M:  $4.4M | p1396 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     115       5     : 120 |    :                         :   0 |  -6 | 114 |          |    *+     $800kx2 |  $2.14M: $2.75M |  p438 | Houston Astros       | *
LF Tony Almeda               25| CF :  92      10   0     : 102 | CF :  97      10  -6   6     : 107 |   6 | 113 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
SS Mark Bloomquist           27| SS :  93      14   0     : 107 | SS :  94      14  -8   5     : 104 |   6 | 113 | -9787--- |    *+     $500k r |        :        |  p137 | Houston Astros       | *
SP Crispin Zamarripa         31| SP :     110       0     : 110 |    :                         :   0 |   2 | 112 |          |    *+     $550k a |        :        | p1817 | Houston Astros       | *^
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $2.57M:  $3.3M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  92      11   2     : 105 |    :                         :   0 |   4 | 109 | -2---398 |    *+ ~           | $856.5k:  $1.1M | p1739 | Houston Astros       | *
DH Alex Alfano               34| SS :  99       9   1     : 109 |    :                         :   0 |  -2 | 107 | -33661-4 |  F *+    $1.53M   | $428.2k:$550.2k | p1532 | Houston Astros       | ***
LF Dallas Belton             21| CF :  86      11  -5     :  92 | CF :  85      11   8  -5     :  99 |   6 | 105 | -3---899 |    *              |        :        |  p482 | Houston Astros       | +++-
CF Brandon Viera             22| CF :  78       9 -14     :  73 | CF :  93       9  -7   2     :  97 |   6 | 103 | -2---788 |   5*              |        :        |  p272 | Houston Astros       | ++++-
1B Rodney Miller             29| 1B :  98       1   0     :  99 |    :                         :   0 |   4 | 103 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | *^
MR Andres Martorell          33| MR :      99       3     : 102 |    :                         :   0 |   0 | 102 |          | I  *+    $1.33Mx2 |  $1.28M: $1.65M | p1409 | Houston Astros       | *^
 C Christopher Mack          30|  C :  92       1   5     :  98 |    :                         :   0 |   3 | 101 | 85------ |    *+     $800k a |  $2.14M: $2.75M |  p342 | Houston Astros       | *^
SP George Martinez           36| SP :     111       1     : 112 |    :                         :   0 | -12 | 100 |          |  F  +     $800k   | $428.2k:$550.2k | p1530 | Houston Astros       | *
LF Rick Zuber                21| DH :  78       0 -20     :  58 | DH :  93       0   0  -6     :  87 |   6 |  93 | -2---412 |   9               |        :        | p1633 | Houston Astros       | ++++
 C Hernan Quiros             26|  C :  82      -2  -8     :  71 |  C : 101      -2 -17   5     :  87 |   6 |  93 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            20|  C :  68       3 -17     :  54 |  C :  90       3  -8  -1     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++-
RF Pelayo Gutierrez          28| DH :  92       0  -6     :  86 | 1B :  97       1 -10  -2     :  86 |   5 |  91 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  65      10 -27     :  48 | 3B :  88      10 -11  -3     :  84 |   6 |  90 | -3782--- |      #            |        :        |  p592 | Houston Astros       | +++
CF Jorge Martines            32| RF :  92       0  -5     :  87 |    :                         :   0 |   1 |  88 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  84       4   0     :  88 |    :                         :   0 |   0 |  88 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
SS Richard Cullum            23| SS :  73      13 -21     :  65 | SS :  90      13 -21   0     :  81 |   6 |  87 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
MR George Gouge              30| MR :      87      -7     :  81 |    :                         :   0 |   3 |  84 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
2B Ruben Escalante           22| 3B :  70       6 -25     :  51 | 3B :  90       6 -15  -4     :  77 |   6 |  83 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
3B Harold Timmer             24| SS :  73      17 -17     :  73 | SS :  73      17 -24 -13     :  52 |   6 |  79 | -3388--- |      #            |        :        | p1028 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      79     -31     :  49 | SP :      96     -17  -8     :  71 |   6 |  77 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
2B Richard McNary            22| DH :  72       0 -26     :  46 | DH :  88       0 -13 -11     :  64 |   6 |  70 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Samuel Romero             18| DH :  75       0 -23     :  52 | 3B :  73       1  14 -26     :  62 |   6 |  68 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
LF Napoleon Hallenbeck       19| CF :  47      11 -44     :  14 | CF :  79      11 -22 -11     :  58 |   6 |  64 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  71       7 -22     :  56 | SS :  74      10 -23 -19     :  41 |   6 |  62 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
3B Robert Feaster            23| 3B :  71       7 -24     :  54 | 3B :  78       7 -23 -16     :  46 |   6 |  60 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Melvin Bruck              20| DH :  61       0 -37     :  24 | 1B :  83       0 -15 -16     :  53 |   6 |  59 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
SP Carmen Yamada             35| SP :      88     -22     :  65 |    :                         :   0 |  -6 |  59 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | *
1B Sean Avera                21| CF :  69       7 -26     :  50 | CF :  74       7  -9 -20     :  52 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
1B Christopher Lipinski      21| DH :  59       0 -39     :  20 | DH :  84       0 -19 -15     :  50 |   6 |  56 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
LF Alberto Sapienza          17| DH :  51       0 -47     :   4 | DH :  78       0  -8 -21     :  49 |   6 |  55 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SP Carmine Dooley            30| SP :      80     -30     :  50 |    :                         :   0 |   3 |  53 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
RF Joseph Jewett             22| DH :  62       0 -36     :  26 | DH :  83       0 -23 -16     :  44 |   6 |  50 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SS Alva Sainz                18| SS :  39      12 -56     :  -5 | SS :  72      12 -22 -19     :  42 |   6 |  48 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
2B James Whelan              22| DH :  65       0 -33     :  32 | DH :  79       0 -20 -20     :  39 |   6 |  45 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
