  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35898


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.92
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4821/18845 0.204/0.796
Pitching: 10550/12323 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22957081589496997, RandomForest(...)), (0.23201748247653317, Isotonic(...)), (0.23844083465499122, Huber(...)), (0.2377000247921736, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 113. 186.  23.]Coefficients: [0.22926472 0.01476   ]Intercept: 0.05757474660748219Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02991112414379904, RandomForest(...)), (0.028773676536887338, Isotonic(...)), (0.02206441440368312, Huber(...)), (0.028181519123078574, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  8. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.03908136357282662, RandomForest(...)), (0.026312161396642792, Isotonic(...)), (0.03657426034325406, Huber(...)), (0.035360568057767106, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00864751 -0.00212247 -0.00129447  0.0143343 ]Intercept: -0.0027279574860594714Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3158681658804789, RandomForest(...)), (0.31832567249127436, Isotonic(...)), (0.3023994602004651, Huber(...)), (0.29432345716111785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 331. 167. 166.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07024636025690896, RandomForest(...)), (0.05378890800046432, Isotonic(...)), (0.06292285764511019, Huber(...)), (0.07219998970906776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 30. 53. 45.  5.]Coefficients: [6.69398149e-05 7.65812442e-04 1.17075628e-04]Intercept: 0.0034828391542847253Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20891559784224434, RandomForest(...)), (0.1872012172316532, Isotonic(...)), (0.22930244292286264, Huber(...)), (0.2222474745451493, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [159. 130. 116. 128. 231.  17.]Coefficients: [-0.48399505]Intercept: 0.49893070190817496Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.039
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.013220839329394107, RandomForest(...)), (0.03162074930067046, Isotonic(...)), (0.02698646486710247, Huber(...)), (0.024041990821838038, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17.  1.  1.  3.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06891588909335152, RandomForest(...)), (-0.02982125663798385, Isotonic(...)), (-0.030467791601613985, Huber(...)), (-0.035505862245162355, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 5. 2.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: LinearScores: [(0.07637592661171536, RandomForest(...)), (0.06316692962823663, Isotonic(...)), (0.06346102025755918, Huber(...)), (0.0643138806255356, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.001091]Intercept: 0.11757756483353488Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14592507637599614, RandomForest(...)), (0.13802544347500242, Isotonic(...)), (0.1328961982095661, Huber(...)), (0.13445042500780935, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  6.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23731446571395212, RandomForest(...)), (0.22745675444642474, Isotonic(...)), (0.2832539343668085, Huber(...)), (0.28717113515567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [138.  11.   1.  18.   3.]Coefficients: [ 0.00215673  0.00010889 -0.0001806   0.00286003]Intercept: -0.017712546584551847Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  75  80  87  93  99 105 111
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  98  99  99  99
               Power |  94 (  8) 102 |  87  88  89  93  93  94  97 102 102 105
                 Eye |  96 (  5) 101 |  84  86  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  96  97  98  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  42  42  42  42  88  88  88  95 102 107
             Control |  91 ( 16) 107 |  66  66  66  66  66  66  67  91 100 115
            Movement |  88 ( 29) 117 |  56  59  61  64  68  73  79  87  98 112
     Groundball Pct. | 100 (  0) 100 |  99  99  99 100 100 100 100 103 103 103
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .297/.363/.536 127 130 | .308/.374/.547 130 129 | -2---757   2 | -+ || 132 || ML     *    |
MR David North               27| MR :      95       0     :  95 | MR :     118       4  19   5 : 145 |   6 | 151 |          |    *+     $500k a |        :        |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 112       2  21  11 : 146 |    :                         :   0 |  -6 | 140 | 7261---- |  F *       $17M   | $14.86M:$19.16M | p1660 | Houston Astros       | ***
SP Herman Llanes             33| SP :     108      31     : 139 |    :                         :   0 |   0 | 139 |          |    *+      $14Mx2 |  $14.4M:$18.57M |  p692 | Houston Astros       | **^
 C Donald Wadkins            19|  C :  58       6 -29     :  34 |  C : 109       6 -10  20     : 124 |   6 | 130 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 103       9  -2  14     : 123 |   6 | 129 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
1B Michael Delany            34| LF : 113       1  16     : 130 |    :                         :   0 |  -2 | 128 | -5---755 |  F *+     $808k   |  $7.43M: $9.58M | p1584 | Houston Astros       | **
1B Aaron Wen                 25| 1B :  99       2  -3     :  98 | 1B : 108       2   1  10     : 121 |   6 | 127 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
LF Mohammad Conlan           29| CF : 102       9  12     : 123 |    :                         :   0 |   4 | 127 | -2---988 |    *+    $1.21M a |  $5.57M: $7.19M |  p183 | Houston Astros       | **^
SP Crispin Zamarripa         30| SP :     101      24     : 124 |    :                         :   0 |   3 | 127 |          |    *+     $550k a | $11.15M:$14.37M | p1817 | Houston Astros       | *
SS John Clark                31| SS : 106       5  15     : 125 |    :                         :   0 |   2 | 127 | -3777--- |    *     $7.48Mx3 |  $6.97M: $8.98M |  p281 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  87      10  -2     :  95 | CF : 104      10 -10  16     : 120 |   5 | 125 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 109       2  15   0 : 126 |    :                         :   0 |  -2 | 124 | -7556--3 |    *+   $11.47Mx3 |  $6.97M: $8.98M | p1730 | Houston Astros       | ***
2B Rocky Schroeder           34| SS :  97      11  12     : 119 |    :                         :   0 |  -2 | 117 | -4878131 |  F *     $4.39M   |  $5.57M: $7.19M | p2162 | Houston Astros       | **^
CF Brandon Viera             20| CF :  65      11 -24     :  52 | CF :  96      11  -6   9     : 110 |   6 | 116 | -2---899 |   T*              |        :        |  p272 | Houston Astros       | +++++
 C Luis Cantu                31|  C : 104      -1  10     : 114 |    :                         :   0 |   2 | 116 | 73------ |    *+    $1.22M a |  $4.64M: $5.99M | p2149 | Houston Astros       | **^
CF Abel Lopez                33| CF : 102       6   8     : 116 |    :                         :   0 |   0 | 116 | -2---878 |  F *       $17M   |  $3.72M: $4.79M |   p21 | Houston Astros       | **^
1B Dwight Rodger             20| DH :  80       0 -22     :  58 | 1B :  99       1   9   0     : 109 |   6 | 115 | -4------ |   9               |        :        |  p432 | Houston Astros       | +++++
1B Rodney Miller             28| 1B :  96       1  -7     :  90 | 1B : 104       1  -1   5     : 109 |   5 | 114 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
2B Ferdy Gomez               34| SS :  91      15  10     : 116 |    :                         :   0 |  -2 | 114 | -3999--- |    *       $10Mx2 |  $4.64M: $5.99M | p1889 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  93       0  -9     :  84 | DH : 105       0  -4   6     : 107 |   6 | 113 | 4------- | I 6*              |        :        |  p364 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF : 100       4   6     : 110 |    :                         :   0 |   3 | 113 | -2---968 |    *+    $1.83Mx2 |  $2.79M: $3.59M |  p656 | Houston Astros       | **
1B John Kuster               35| 1B : 109       3   7     : 119 |    :                         :   0 |  -6 | 113 | -6---1-1 |    *+    $2.78Mx2 |  $3.25M: $4.19M | p1603 | Houston Astros       | **^
1B Phillip Daughtrey         26| 1B : 102       2   0     : 104 | 1B :  97       2   3  -1     : 101 |   6 | 110 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **
2B Ruben Escalante           20| 3B :  60       6 -34     :  32 | 3B : 100       6 -11   8     : 103 |   6 | 109 | -3783--- |   7               |        :        |  p975 | Houston Astros       | +++++
MR Bill Prestridge           34| MR :     103       7     : 110 |    :                         :   0 |  -2 | 108 |          |  F *+    $9.33M   |  $3.25M: $4.19M |   p39 | Houston Astros       | *^
 C Hernan Quiros             24|  C :  73       0 -20     :  54 |  C : 108       0 -24  14     :  98 |   6 | 104 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Terrence Dey              28| DH :  94       0  -8     :  86 | DH : 101       0  -3   2     :  99 |   5 | 104 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                30| 3B :  93       7   0     : 100 |    :                         :   0 |   3 | 103 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
MR Juan Ober                 26| SP :      87      10     :  96 | SP :      66      -3 -21     :  42 |   6 | 102 |          |    *      $500k r |  $4.64M: $5.99M | p1647 | Houston Astros       | *
LF Jesse Janis               27| DH :  83       0 -19     :  64 | DH : 104       0 -12   5     :  96 |   6 | 102 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Jayson Kennell            30| LF :  95       3   0     :  98 |    :                         :   0 |   3 | 101 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
SP German Oshields           32| SP :      89      12     : 100 |    :                         :   0 |   1 | 101 |          | IF *      $600k   |  $5.57M: $7.19M |  p800 | Houston Astros       | *
2B Christopher Araiza        27| SS :  87       8  -1     :  94 | SS :  84       8  -8  -4     :  79 |   6 | 100 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | **
 C Juan Zarzuela             25|  C :  88       5   0     :  93 |  C :  93       5 -10   3     :  91 |   6 |  99 | 81------ |  F8 + ~           |        :        | p1970 | Houston Astros       | +++++
MR John Hager                27| MR :      80     -13     :  66 | MR :     100     -12   4     :  92 |   6 |  98 |          |    *+ ~   $500k a |        :        | p1226 | Houston Astros       | *
3B Mike Dickerson            36| DH : 106       0   4     : 110 |    :                         :   0 | -12 |  98 | -3131--- |  F *+     $500k   |  $1.86M:  $2.4M |  p469 | Houston Astros       | **^
2B Ronnie Brantner           17| 2B :  53       8 -35     :  26 | 2B :  90       8  -8   2     :  91 |   6 |  97 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            29| SP :      83       6     :  88 |    :                         :   0 |   4 |  92 |          |    *+ ~   $500k a |  $2.79M: $3.59M |  p602 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :      94      -1     :  94 |    :                         :   0 |  -2 |  92 |          |    *+    $4.65Mx2 |        :        | p1811 | Houston Astros       | *^
 C Michael Nickell           27|  C :  85       1  -7     :  79 |  C :  93       1 -10  -1     :  83 |   6 |  89 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
 C Christopher Mack          28|  C :  88       1  -4     :  84 |  C :  92       1  -9  -2     :  81 |   5 |  89 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
LF Miguel Diez               26| RF :  74       1 -23     :  52 | RF : 101       1 -25   5     :  82 |   6 |  88 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
 C Gary Hogan                30| 3B :  92       0  -8     :  83 |    :                         :   0 |   3 |  86 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
SP Robert Calderon           34| SP :      82       5     :  87 |    :                         :   0 |  -2 |  85 |          |  F *+     $500k   |  $2.32M: $2.99M | p1281 | Houston Astros       | *
CF Lanny Matthews            21| LF :  71       2 -25     :  48 | LF :  90       2  -9  -5     :  78 |   6 |  84 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
RF Abraham Rivero            22| DH :  86       0 -16     :  70 | DH :  87       0  -1 -12     :  74 |   6 |  80 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SS Steffen Burling           28| SS :  75      10 -11     :  74 | SS :  87      10 -22   1     :  75 |   5 |  80 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR McKinley Fairweather      31| SP :      77       0     :  77 |    :                         :   0 |   2 |  79 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
3B Enrique Dardey            18| 3B :  52       8 -40     :  19 | 3B :  83       8 -13  -7     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  72       3 -21     :  55 | 2B :  83       3  -8 -10     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -30  -9     :  47 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  56       0 -46     :  10 | DH :  86       0  -9 -13     :  64 |   6 |  70 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
MR Julian Puente             29| MR :      80     -13     :  66 |    :                         :   0 |   4 |  70 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
SP Jose Matta                35| SP :      76      -1     :  74 |    :                         :   0 |  -6 |  68 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
3B Harold Timmer             23| SS :  66      13 -17     :  61 | SS :  77      13 -27  -6     :  56 |   6 |  67 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
SS Richard Cullum            22| SS :  65       6 -25     :  46 | SS :  82       6 -22  -8     :  58 |   6 |  64 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
LF Sean Avera                19| CF :  63       6 -30     :  39 | CF :  74       6  -5 -18     :  57 |   6 |  63 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Santo Goldstein           26| 2B :  72       4 -20     :  55 | 2B :  62       4 -27 -31     :   8 |   6 |  61 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  72       2 -25     :  49 | RF :  81       2 -23 -15     :  44 |   6 |  55 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            22| 3B :  67       2 -30     :  39 | 3B :  80       2 -20 -16     :  47 |   6 |  53 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Walter Bradley            27| SS :  66       5 -25     :  46 | SS :  81       5 -29 -10     :  47 |   6 |  53 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Thurman Brawley           32| MR :      68     -23     :  45 |    :                         :   0 |   1 |  46 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
MR Jeramy Hatley             27| MR :      62     -28     :  34 |    :      33     -29 -54     : -51 |   6 |  40 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
SP Pasqual Terrazas          22| SP :      54     -23     :  31 | SP :      71     -22 -16     :  33 |   6 |  39 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Braulio Benitez           25| MR :      60     -31     :  29 |    :      51     -30 -39     : -18 |   6 |  35 |          |      #            |        :        | p1432 | Houston Astros       | +++
SP George Cuadrado           26| SP :      52     -26     :  26 |    :      54     -39 -32     : -17 |   6 |  32 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Ricky Gaylord             23| MR :      56     -34     :  23 | MR :      57     -18 -33     :   6 |   6 |  29 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Michael Shelton           22| SP :      50     -28     :  22 |    :      54     -27 -33     :  -6 |   6 |  28 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Chad Alvarez              27| SP :      50     -28     :  22 |    :      55     -42 -32     : -20 |   6 |  28 |          | IF   #            |        :        |  p700 | Houston Astros       | *
MR Rey Delvalle              26| MR :      55     -34     :  21 |    :      61     -35 -30     :  -3 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
MR Gregorio Gonzales         22| MR :      51     -38     :  13 |    :      49     -25 -40     : -16 |   6 |  19 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Dwayne Samuels            24| MR :      51     -38     :  13 |    :      49     -28 -40     : -19 |   6 |  19 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
MR Jared Gerardi             17| MR :      23     -62     : -39 | MR :      48       0 -42     :   6 |   6 |  12 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      22     -64     : -42 | MR :      46      -1 -43     :   1 |   6 |   7 |          |                   |        :        | p1164 | Houston Astros       | +++
MR Willie Wurster            29| MR :      43     -45     :  -2 |    :                         :   0 |   4 |   4 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Bricio Castro             19| SP :      22     -55     : -32 |    :      51     -31 -35     : -14 |   6 |  -8 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Benny Canales             27| MR :      35     -52     : -18 |    :      48     -57 -42     : -51 |   6 | -12 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               21| SP :      25     -53     : -28 |    :      59     -51 -28     : -21 |   6 | -15 |          |                   |        :        | p1781 | Houston Astros       | +++
SP Joel Olivares             22| SP :      26     -52     : -26 |    :      26     -51 -61     : -86 |   6 | -20 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| SP :      26     -52     : -26 |    :                 -95     : -95 |   6 | -20 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      24     -61     : -37 |    :      56     -55 -34     : -33 |   6 | -27 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Brian Clemente            20| MR :      22     -64     : -42 |    :      42     -57 -47     : -62 |   6 | -36 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     149      71  31 : 251 |    :                         :   0 |   1 | 252 |          |    *       $17Mx3 | $47.37M:$61.09M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     146      69  28 : 243 |    :                         :   0 |   1 | 244 |          |    *       $17Mx2 | $45.05M:$58.09M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     121      44   3 : 168 |    :                         :   0 |   3 | 171 |          |    *     $2.29M a | $21.83M:$28.15M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 123       1  28  13 : 166 |    :                         :   0 |   0 | 166 | -2626--- |  F *       $17M   | $19.04M:$24.55M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               26| SP :     110      33     : 143 | SP :     112      20  25     : 157 |   6 | 163 |          |    *      $500k a | $15.33M:$19.76M | p2301 | Brooklyn Dodgers     | **^
RF Robin Bandy               35| RF : 122       4  27     : 153 |    :                         :   0 |  -6 | 147 | -3---868 |    *       $14Mx4 | $12.54M:$16.17M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             31| DH : 120       0  18     : 138 |    :                         :   0 |   2 | 140 | -4211425 |    *       $14Mx2 |  $8.36M:$10.78M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 110       6  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $7.89M:$10.18M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 106      16  26  11 : 160 |    :                         :   0 | -30 | 130 | -99TT212 |  F *      $3.5M   | $17.65M:$22.76M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 112       0  10     : 122 |    :                         :   0 |   1 | 123 | -3-3-512 | IF *+       $5M   |  $4.64M: $5.99M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  99       7  11     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |  $5.11M: $6.59M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   9     : 114 |    :                         :   0 |   1 | 115 | -3377114 |  F *+    $1.19M   |  $4.18M: $5.39M | p1532 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 107       2   5     : 114 |    :                         :   0 |   0 | 114 | -6463--- |  F *        $3M   |  $2.32M: $2.99M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   3     : 105 |    :                         :   0 |   3 | 108 | -2---838 |    *    $965.7k a |  $1.39M:  $1.8M |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| DH :  87       0 -15     :  72 | DH :  93       0   7  -6     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Roy Miller                23| SP :      53     -24     :  29 | SP :     100     -21  13     :  92 |   6 |  98 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
1B Rayford Vesey             24| DH :  86       0 -16     :  70 | DH : 100       0 -11   1     :  90 |   6 |  96 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          30| CF :  90       4  -5     :  89 |    :                         :   0 |   3 |  92 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH :  97       0  -5     :  92 |    :                         :   0 |   0 |  92 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  96       3  -5     :  94 |    :                         :   0 |  -2 |  92 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        24| DH :  92       0 -10     :  82 | 1B :  90       1  -5  -9     :  77 |   6 |  88 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
RF Matthew Caskey            21| DH :  85       0 -17     :  68 | DH :  87       0   5 -12     :  80 |   6 |  86 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Terence Lister            27| DH :  89       0 -13     :  76 | DH :  93       0  -6  -6     :  80 |   6 |  86 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
3B Antonio Godinez           29| 2B :  87       2  -7     :  82 |    :                         :   0 |   4 |  86 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
MR Bill Harbin               29| MR :      88      -6     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $550k a |        :        | p1897 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  80       2 -22     :  60 | 1B :  93       2 -13  -5     :  76 |   6 |  82 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
MR Wayne Runner              19| MR :      23     -62     : -39 | MR :      99     -30   3     :  73 |   6 |  79 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Vern Scheiber             24| DH :  68       0 -34     :  34 | DH :  99       0 -29   0     :  70 |   6 |  76 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
RF Manny Colella             20| RF :  73       3 -22     :  54 | RF :  79       3   2 -15     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25| 1B :  83       2 -20     :  65 | 1B :  86       2 -15 -13     :  59 |   6 |  71 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
3B Juan Marquez              23| DH :  82       0 -20     :  62 | DH :  87       0 -11 -12     :  64 |   6 |  70 | -2244--- | IF   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  83       0 -19     :  64 | DH :  83       0 -15 -16     :  52 |   6 |  70 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Christopher Haney         33| MR :      80     -13     :  68 |    :                         :   0 |   0 |  68 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
MR Andrew Stanton            28| SP :      70      -7     :  62 | SP :      70     -29 -17     :  24 |   5 |  67 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
3B Jigorou Eien              26| DH :  81       0 -21     :  60 | DH :  81       0 -18 -18     :  45 |   6 |  66 | -2451--- |    *+     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
 C Dean Tripp                27|  C :  73       3 -17     :  60 |  C :  78       3 -22 -13     :  46 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
3B Rex Luebbert              20| 2B :  69      -1 -28     :  41 | 2B :  77      -1  -2 -20     :  54 |   6 |  60 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CF Tony Herrero              25| CF :  72       5 -23     :  54 | CF :  70       5 -26 -23     :  25 |   6 |  60 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
LF Vincent Partida           19| DH :  59       0 -43     :  16 | DH :  81       0  -9 -18     :  53 |   6 |  59 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
1B Juan Esquer               23| DH :  72       0 -30     :  42 | DH :  85       0 -21 -14     :  50 |   6 |  56 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
1B Ronnie Parks              22| 1B :  75       1 -28     :  48 | 1B :  79       1 -12 -20     :  49 |   6 |  55 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
SP Benito Barcenas           19| SP :      26     -51     : -25 | SP :      81     -27  -6     :  48 |   6 |  54 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Dustin Semmes             32| MR :      72     -20     :  52 |    :                         :   0 |   1 |  53 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
CF Ellis Kostka              19| CF :  55       6 -39     :  22 | CF :  73       6 -13 -19     :  46 |   6 |  52 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
