bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
75              |          41  36  36  36  39  41  48  49  53  57  62  65  63  65  64  65  64  68  72  70  69  68                             |
85              |          35  50  48  53  46  45  56  62  68  67  73  78  81  83  83  83  76  81  78  82  77  74  73                         |
95              |          83  68  75  70  61  65  69  73  79  81  82  84  89  92  95  92  94  91  93  92  94  87                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                       8  13  14  11  10   9   8   9  10  11  12  12   8  17  17  16                         |
15              |                      29  28  33  23  26  18  19  18  18  16  15  14  14  15  16  16  17  17  17  17  16                     |
25              |                  33  33  34  32  34  32  29  25  25  24  23  23  22  21  21  22  22  25  26  23  16                         |
35              |              34  38  37  38  38  40  40  39  38  36  33  31  30  35  39  30  31  33  33  34  34  30                         |
45              |          31  36  36  39  39  43  46  45  46  48  50  51  54  52  50  51  52  47  48  54  47  43                             |
55              |          37  37  38  40  44  45  48  50  51  52  53  55  56  56  55  56  54  54  54  56  57  54  56                         |
65              |          37  37  38  46  46  48  51  54  56  57  57  60  63  61  60  59  59  57  60  61  68  56                             |
75              |          51  40  40  51  53  51  57  62  65  66  68  69  71  73  71  70  65  69  66  79  79  81                             |
85              |              51      65  55  55  69  68  74  76  80  79  81  84  88  85  83  81  82  82  84                                 |
95              |                                              80  83          89  92  92  93  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  30  31      37  36      41                          45                                         |
35              |              28  27  35  30  34  35  38  37  37  38  39  41      40  39      45  45  45                                     |
45              |          22  24  29  31  34  34  35  41  43  45  45  47  47  48  50  45  52  61  53  59                                     |
55              |      19  22  25  27  31  34  36  40  42  46  49  53  52  54  55  56  56  60  59  62  60  59                                 |
65              |      23  23  27  30  34  39  42  45  49  52  56  58  61  61  62  61  61  61  63  64  63  80  80  75                         |
75              |          28  32  31  31  37  47  52  56  60  70  69  68  69  69  68  67  68  71  71  71  80  78  77  75                     |
85              |          37  38  31  32  76  62  68  75  77  79  81  83  81  80  82  82  82  82  81  83  80  80  75                         |
95              |              37      96  64  69  73  79  86  87  91  94  93  92  92  91  90  91  91  93                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  37  35  35  30              33                                                                 |
35              |          34  47  31  37  41  42  39  40  43  40  33  33  33  33                                                             |
45              |      22  22  29  32  37  40  42  41  41  45  49  48  33  33  61  50  46          66                                         |
55              |          33  26  35  33  44  44  47  49  51  55  55  63  69  64  56  48  60  67  67  66                                     |
65              |      39  28  34  30  37  41  49  53  56  59  64  67  69  71  72  70  68  74  72  73  71                                     |
75              |          50  37  37  35  52  56  61  67  70  72  71  73  75  75  76  75  77  76  77  77  74      85                         |
85              |          44  42  39  48  60  62  71  72  77  78  77  80  81  84  84  86  85  86  84  81  86  91  85  85                     |
95              |      48  47  48  45  62  66  78  75  82  86  86  91  88  89  91  92  92  90  90  90  90  96  96  91                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              42  36  29  50  46  43  40  43  41  40                                                                         |
45              |          42  32  34  48  50  51  47  51  51  53  49  53  53  59  59  55  52  65                                             |
55              |          32  35  38  47  54  53  55  56  60  58  57  57  59  61  59  58  60  61  67  62          69                         |
65              |      40  40  40  46  54  57  59  58  63  63  62  64  63  67  67  67  64  67  67  67  68  70  73  69  69                     |
75              |      44  44  47  52  60  62  63  67  67  67  68  69  70  72  72  73  73  71  70  72  72  78  78  73                         |
85              |          49  48  54  63  66  70  73  75  77  76  81  80  80  82  80  82  79  81  77  79  78  78                             |
95              |              59  61  67  71  75  80  86  85  88  88  89  90  92  91  90  89  89  86  87                                     |

1E | 136 (122-145) | 142 (128-151) 129/157 |   5/  5 || 132 (119-158) | 138 (125-164) 125/152 |  25/ 25
1M | 111 ( 85-120) | 117 ( 91-126) 107/129 |   5/  5 || 114 ( 85-124) | 120 ( 91-130) 109/132 |  25/ 25
1L |  96 ( 89-122) | 102 ( 95-128)  93/113 |   6/  6 || 100 ( 88-122) | 106 ( 94-128)  96/116 |  30/ 30
2E |  88 ( 71- 95) |  94 ( 77-101)  86/104 |   8/  8 ||  90 ( 71-102) |  96 ( 77-108)  87/105 |  40/ 40
2L |  83 ( 62- 86) |  89 ( 68- 92)  81/ 98 |   8/  8 ||  82 (-12- 94) |  88 ( -6-100)  80/ 97 |  40/ 40

 1 | 114 ( 85-145) | 120 ( 91-151) 109/132 |  16/ 16 || 111 ( 85-158) | 117 ( 91-164) 107/129 |  80/ 80
 2 |  85 ( 62- 95) |  91 ( 68-101)  83/101 |  16/ 16 ||  86 (-12-102) |  92 ( -6-108)  84/101 |  80/ 80
 3 |  77 ( 58- 89) |  83 ( 64- 95)  75/ 91 |  16/ 16 ||  76 ( 55- 89) |  82 ( 61- 95)  74/ 90 |  80/ 80
 4 |  71 ( 68- 77) |  77 ( 74- 83)  70/ 84 |  16/ 16 ||  70 (-29- 91) |  76 (-23- 97)  69/ 84 |  80/ 80
 5 |  66 ( 59- 68) |  72 ( 65- 74)  65/ 79 |  16/ 16 ||  66 (-11-102) |  72 ( -5-108)  65/ 79 |  80/ 80
 6 |  64 ( 60- 88) |  70 ( 66- 94)  63/ 77 |  16/ 16 ||  62 (  9- 88) |  68 ( 15- 94)  62/ 75 |  80/ 80
 7 |  59 ( 41- 69) |  65 ( 47- 75)  60/ 72 |  16/ 16 ||  59 (-26- 69) |  65 (-20- 75)  59/ 72 |  80/ 80
 8 |  55 ( 46- 71) |  61 ( 52- 77)  56/ 67 |  16/ 16 ||  56 (-27- 81) |  62 (-21- 87)  56/ 68 |  80/ 80
 9 |  53 ( 46- 83) |  59 ( 52- 89)  54/ 65 |  16/ 16 ||  53 (-63- 83) |  59 (-53- 89)  54/ 65 |  80/ 80
10 |  51 ( 45- 56) |  57 ( 51- 62)  51/ 62 |  16/ 16 ||  51 (-36- 89) |  57 (-30- 95)  51/ 62 |  80/ 80
11 |  48 ( 46- 50) |  54 ( 52- 56)  49/ 60 |  16/ 16 ||  48 (-45- 86) |  54 (-37- 92)  49/ 59 |  80/ 80
12 |  46 ( 44- 49) |  52 ( 51- 59)  48/ 58 |  16/ 16 ||  46 (-15- 65) |  52 ( -9- 71)  47/ 57 |  80/ 80
13 |  44 ( 43- 45) |  50 ( 49- 51)  46/ 55 |  16/ 16 ||  44 ( 25-106) |  50 ( 31-112)  45/ 55 |  80/ 80
14 |  41 ( 33- 50) |  47 ( 39- 56)  43/ 52 |  16/ 16 ||  41 (-51-116) |  47 (-44-122)  43/ 52 |  80/ 80
15 |  39 ( 38- 42) |  45 ( 44- 52)  41/ 50 |  16/ 16 ||  39 (-26-104) |  45 (-20-110)  41/ 50 |  80/ 80
16 |  36 ( 35- 46) |  42 ( 41- 52)  38/ 46 |  16/ 16 ||  36 (-60- 69) |  42 (-54- 75)  38/ 46 |  80/ 80
17 |  33 ( 31- 52) |  39 ( 37- 58)  36/ 43 |  16/ 16 ||  33 (-35- 70) |  39 (-29- 76)  36/ 43 |  80/ 80
18 |  30 ( 28- 43) |  36 ( 34- 49)  33/ 39 |  16/ 16 ||  30 (-48- 81) |  36 (-42- 87)  32/ 39 |  80/ 80
19 |  25 ( 14- 46) |  31 ( 20- 52)  28/ 34 |  16/ 16 ||  22 (-55- 75) |  28 (-49- 81)  26/ 31 |  80/ 80
20 |  11 (  1- 28) |  17 (  7- 34)  15/ 18 |  16/ 16 ||   9 (-65- 73) |  15 (-55- 79)  14/ 17 |  80/ 80

CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    33|  17,000,000  17,000,000
 C Griego, C       30|  15,645,000  15,645,000
SP Cobbins, G      34|  12,690,000            
MR Silvas, P       32|  12,640,000  12,640,000
SP Jones, R        33|  12,250,000  12,250,000
MR Diep, R         33|  11,410,000  11,410,000
SS Hawkins, J      33|  10,000,000  10,000,000
SS Villatoro, R    34|   6,620,000   6,620,000
SP Anderson, R     32|   5,450,000   5,450,000
MR Cansler, E      33|   3,000,000            
SP Llanes, H       29|   2,478,571   2,478,571
CF Washington, S   31|   1,800,000   1,800,000
SS Doty, B         35|   1,500,000            
SP Carroll, J      32|     900,000     900,000
CF Nichols, C      29|     685,714     920,000
SS Dinh, A         32|     612,000            
 C Au, N           28|     550,000     550,000
SP Bergmann, M     29|     550,000     550,000
SP Jackson, C      33|     550,000     550,000
SP Aldana, K       31|     550,000     990,000
MR Ratley, B       29|     550,000     550,000
 C Rosato, B       34|     550,000     550,000
3B Hazel, T        32|     550,000     550,000
CF Bale, B         33|     550,000     550,000
SS Walker, J       24|     500,000     500,000
SS Echevarria, R   22|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Zarzuela, J     21|     500,000     500,000
2B Hernandez, F    31|     500,000     500,000
---------------------------------------------
                     | 142,411,285 125,283,571
              $/Value|     322,197     357,953
          $ Available|   9,798,936  31,485,221
          Max $/Value|     344,367     447,910
---------------------------------------------

--- Extensions ---
SP Gary Cobbins              34| SP :     105      31     : 136 |    :                     :   0 |  -2 | 134 |          |  F *+   $12.69M   | $10.68M:$13.89M | p1877 | Houston Astros       | ***^
3B Adolfo Dinh               32| SS :  96       9   0     : 105 |    :                     :   0 |   1 | 106 | -3888--- |  F *+     $612k   |        :        | p1807 | Houston Astros       | *
MR Eddie Cansler             33| MR :      89      12     : 101 |    :                     :   0 |   0 | 101 |          |  F *+       $3M   |  $4.13M: $5.37M | p1086 | Houston Astros       | ***^
2B Bradly Doty               35| 2B :  98       1   0     :  98 |    :                     :   0 |  -6 |  92 | -3876--- |  F *      $1.5M   |        :        |  p476 | Houston Astros       | **
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7 -12     :  81 |    :                     :   0 |   5 |  86 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  85       9 -11     :  82 |    :                     :   0 |   3 |  85 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
MR Maurice Laughlin          27| MR :      75       0     :  75 |    :                     :   0 |   6 |  81 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
RF Claud Dykes               27| SS :  74      14 -18     :  70 |    :                     :   0 |   6 |  76 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Joseph Wilson             28| SP :      69      -5     :  64 |    :                     :   0 |   5 |  69 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
MR Adan Lucero               26| MR :      66      -8     :  58 | MR :      69     -11     :  59 |   6 |  65 |          |  F   #~           |        :        | p1294 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  80      -2 -20     :  58 |    :                     :   0 |   6 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Jeffrey Kennell           27| SP :      60     -14     :  46 |    :                     :   0 |   6 |  52 |          |  F   #            |        :        | p1031 | Houston Astros       | *
MR Floyd Weekes              30| MR :      61     -13     :  48 |    :                     :   0 |   3 |  51 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B William Mixon             22| 2B :  62      -5 -42     :  14 | 2B :  74      -5 -25     :  44 |   6 |  50 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
2B Dave Arnau                26| 2B :  64      -2 -37     :  25 | 2B :  70      -2 -25     :  43 |   6 |  49 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      58     -15     :  43 |    :                     :   0 |   3 |  46 |          |  F  +             |        :        | p1949 | Houston Astros       | *
3B Joseph Dillard            26| SS :  67      -2 -40     :  25 | SS :  68      -2 -30     :  36 |   6 |  42 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Magglio Martinez          22| SP :      53     -21     :  32 | SP :      57     -24     :  33 |   6 |  39 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :      99      25     : 124 |    :                     :   0 |   4 | 128 |          |    *+    $2.48M a |  $8.61M: $11.2M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      93      16     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.51M: $7.17M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      91      17     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.85M: $7.61M |  p813 | Houston Astros       | *
CF Chance Nichols            29| CF :  98      -1   8     : 105 |    :                     :   0 |   4 | 109 | -2---878 |    *+   $685.7k a |  $2.75M: $3.58M | p1893 | Houston Astros       | **
2B Tyler Hazel               32| 3B :  97       5   3     : 105 |    :                     :   0 |   1 | 106 | -9793--- |    *+     $550k a |  $1.03M: $1.34M | p1453 | Houston Astros       | **
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
RF Brian Bale                33| RF :  91      -8   0     :  83 |    :                     :   0 |   0 |  83 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
2B Flavio Hernandez          31| 1B :  97     -17   0     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Cliff Jackson             33| SP :      71      -3     :  68 |    :                     :   0 |   0 |  68 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  75       4 -18     :  61 |    :                     :   0 |  -2 |  59 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      62     -11     :  51 |    :                     :   0 |   2 |  53 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
SP Nick Ellwood              28| SP :     106      32     : 138 |    :                     :   0 |   5 | 143 |          |               | $11.02M:$14.33M | p1692 | No Team              | **^
MR Roberto Cienfuegos        28| MR :      96      18     : 114 |    :                     :   0 |   5 | 119 |          |               |   $6.2M: $8.06M |  p389 | No Team              | *
 C Luis Opitz                33|  C :  95      10   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |               |  $2.41M: $3.14M |  p606 | No Team              | **
LF John Peterson             31| CF :  95       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $2.75M: $3.58M |  p220 | No Team              | **^
SS John Delaney              25| SS :  96       0  -9     :  86 | SS :  96       0  -1     :  95 |   6 | 101 | -3646--- |               |        :        | p1592 | No Team              | *
3B Brian Navarrete           32| SS :  88      13  -4     :  97 |    :                     :   0 |   1 |  98 | -3899--- |               |        :        |  p948 | No Team              | **^
RF Nelson Razo               26| RF :  96     -15  -3     :  78 | CF : 103     -13   1     :  91 |   6 |  97 | -1---333 |               |        :        | p2139 | No Team              | *^
LF Bernie Orta               32| 1B : 100     -17   3     :  87 |    :                     :   0 |   1 |  88 | -514-3-3 |               |  $1.03M: $1.34M | p1132 | No Team              | *

--- Free Agents ---
SP Nick Ellwood              28| SP :     106      32     : 138 |    :                     :   0 |   5 | 143 |          |               | $11.02M:$14.33M | p1692 | No Team              | **^
MR Roberto Cienfuegos        28| MR :      96      18     : 114 |    :                     :   0 |   5 | 119 |          |               |   $6.2M: $8.06M |  p389 | No Team              | *
SP Ernest Charette           28| SP :      91      18     : 109 |    :                     :   0 |   5 | 114 |          |               |   $6.2M: $8.06M | p1478 | No Team              | **
 C Luis Opitz                33|  C :  95      10   7     : 112 |    :                     :   0 |   0 | 112 | 852421-1 |               |  $2.41M: $3.14M |  p606 | No Team              | **
MR Dean Wales                31| SP :      90      17     : 107 |    :                     :   0 |   2 | 109 |          |               |  $5.85M: $7.61M | p1474 | *CEI* No Team        | *^
LF John Peterson             31| CF :  95       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $2.75M: $3.58M |  p220 | No Team              | **^
MR Brian Stegman             33| SP :      89      15     : 104 |    :                     :   0 |   0 | 104 |          |               |  $5.17M: $6.72M | p1096 | No Team              | *
SS John Delaney              25| SS :  96       0  -9     :  86 | SS :  96       0  -1     :  95 |   6 | 101 | -3646--- |               |        :        | p1592 | No Team              | *
 C Arthur Orr                32|  C :  94       5   1     : 100 |    :                     :   0 |   1 | 101 | 71------ |               | $344.4k:$447.9k | p1369 | No Team              | **
3B Brian Navarrete           32| SS :  88      13  -4     :  97 |    :                     :   0 |   1 |  98 | -3899--- |               |        :        |  p948 | No Team              | **^
RF Nelson Razo               26| RF :  96     -15  -3     :  78 | CF : 103     -13   1     :  91 |   6 |  97 | -1---333 |               |        :        | p2139 | No Team              | *^
SP Carmen Yamada             29| SP :      83       9     :  93 |    :                     :   0 |   4 |  97 |          |               |   $3.1M: $4.03M |  p638 | No Team              | **^
SP Reinaldo Heredia          30| SP :      83       9     :  93 |    :                     :   0 |   3 |  96 |          |               |   $3.1M: $4.03M | p1872 | No Team              | *
LF Andre Winston             33| CF :  90       3   3     :  96 |    :                     :   0 |   0 |  96 | -2---988 |               |  $1.03M: $1.34M |  p376 | No Team              | *
 C Bill Pence                35|  C :  90       9   1     : 100 |    :                     :   0 |  -6 |  94 | 86---1-- |               | $344.4k:$447.9k |  p777 | No Team              | **
LF Herme Fernandez           27| CF :  85       3  -1     :  87 |    :                     :   0 |   6 |  93 | -3---983 |               |        :        | p1627 | No Team              | *
SP Benjamin Blumer           26| SP :      80       6     :  86 | SP :      81       0     :  81 |   6 |  92 |          |               |  $2.07M: $2.69M |  p403 | No Team              | *
MR Richard Ebner             26| SP :      80       6     :  86 | SP :      78      -3     :  75 |   6 |  92 |          |               |  $2.07M: $2.69M | p1544 | No Team              | *
MR Millard Kittel            28| SP :      80       6     :  87 |    :                     :   0 |   5 |  92 |          |               |  $2.07M: $2.69M | p2156 | No Team              | *^
MR Nicholas Diez             29| SP :      80       6     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.07M: $2.69M | p1924 | No Team              | ***
2B Michael Noe               34| 2B : 101      -5  -3     :  92 |    :                     :   0 |  -2 |  90 | -361---- |               |        :        | p1304 | No Team              | **^
 C Tomas Valencia            22|  C :  45      12 -41     :  16 |  C :  76      12  -5     :  83 |   6 |  89 | 81------ |               |        :        |  p668 | No Team              | +
MR Bill Kerner               31| SP :      80       7     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.41M: $3.14M | p1686 | No Team              | ***
MR Glen Nicastro             25| MR :      79       3     :  82 | MR :      81       0     :  81 |   6 |  88 |          |               |  $1.03M: $1.34M |  p710 | No Team              | ++++
LF Bernie Orta               32| 1B : 100     -17   3     :  87 |    :                     :   0 |   1 |  88 | -514-3-3 |               |  $1.03M: $1.34M | p1132 | No Team              | *
 C Frank Foley               21|  C :  72       4 -22     :  54 |  C :  83       4  -6     :  81 |   6 |  87 | 61------ |               |        :        |  p461 | No Team              | ++-
LF Angel Colomo              25| LF :  73      -5 -15     :  53 | LF :  88      -5  -2     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
RF Jose Castellanos          27| RF :  98     -16  -1     :  81 |    :                     :   0 |   6 |  87 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Michael McKeown           21|  C :  59       8 -30     :  37 |  C :  78       8  -6     :  80 |   6 |  86 | 81------ |               |        :        | p1498 | No Team              | +-
CF Arthur McClusky           24| CF :  83      -4 -10     :  69 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---767 |               |        :        | p1469 | No Team              | ++
CF Ted Kroeger               26| CF :  78       3  -8     :  73 | CF :  81       3  -4     :  80 |   6 |  86 | -3---989 |               |        :        | p1441 | No Team              | *
MR Henry Muldowney           26| MR :      78       2     :  80 | MR :      79      -2     :  76 |   6 |  86 |          |               | $688.7k:$895.8k | p1020 | No Team              | ***
MR Nicholas More             28| SP :      77       3     :  81 |    :                     :   0 |   5 |  86 |          |               |  $1.03M: $1.34M |  p205 | No Team              | **^
3B John Williams             29| RF :  89      -6  -1     :  82 |    :                     :   0 |   4 |  86 | -714-828 |               |        :        | p1834 | No Team              | *
2B Bricio Berrero            32| SS :  83      12 -10     :  85 |    :                     :   0 |   1 |  86 | -99791-1 |               |        :        |  p349 | No Team              | *
MR Miguel Mariscal           30| MR :      79       3     :  82 |    :                     :   0 |   3 |  85 |          |               |  $1.03M: $1.34M |  p101 | No Team              | **^
 C Claudio Rodriguez         24|  C :  61      13 -23     :  51 |  C :  72      13  -7     :  78 |   6 |  84 | 96------ |               |        :        |  p368 | No Team              | ++
SP Robert Lebron             25| SP :      76       2     :  78 | SP :      77      -4     :  73 |   6 |  84 |          |               | $688.7k:$895.8k | p1203 | No Team              | +++
 C Gary Hogan                26|  C :  75       3 -19     :  59 |  C :  82       3  -7     :  78 |   6 |  84 | 63372--- |               |        :        | p1880 | No Team              | *
1B Johnny Pippin             31| 3B :  91       0  -9     :  82 |    :                     :   0 |   2 |  84 | -7775--- |               |        :        | p1747 | No Team              | *
 C Bob Lester                21|  C :  52       6 -40     :  18 |  C :  79       6  -8     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
SP Lino Gamboa               27| SP :      75       1     :  77 |    :                     :   0 |   6 |  83 |          |               | $344.4k:$447.9k |  p288 | No Team              | *
