  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
 5 | Griego, C        108  -4 104 | Clark, J         104   4 108 | Griego, C        108  -4 104
 6 | Wen, A           101   0 101 | Gomez, F          96  11 107 | Wen, A           100   0 100
 7 | Clark, J          95   4  99 | Martines, J      109  -6 103 | Meraz, A         102  -3  99
 8 | Meraz, A         102  -3  99 | Raglin, H        102   0 102 | Clark, J          94   4  98
 9 | Gomez, F          84  11  95 | Griego, C        105  -4 101 | Rivas, G         113 -17  96
10 | Rivas, G         111 -17  94 | Meraz, A         103  -3 100 | Gomez, F          83  11  94

SHORTSTOP
 1 | Alfano, A        107   6 113 | Alfano, A        114   6 120 | Alfano, A        107   6 113
 2 | Roxas, V         100  12 112 | Gomez, F          96  19 115 | Roxas, V         100  12 112
 3 | Meraz, A         102   6 108 | Roxas, V         102  12 114 | Meraz, A         102   6 108
 4 | Raglin, H        107  -2 105 | Clark, J         104   8 112 | Raglin, H        107  -2 105
 5 | Clark, J          95   8 103 | Wen, A           117  -8 109 | Clark, J          94   8 102
 6 | Gomez, F          84  19 103 | Meraz, A         103   6 109 | Gomez, F          83  19 102
 7 | Singh, W         104  -4 100 | Raglin, H        102  -2 100 | Singh, W         104  -4 100
 8 | Wen, A           101  -8  93 | Singh, W          98  -4  94 | Griego, C        108 -16  92
 9 | Griego, C        108 -16  92 | Martines, J      109 -19  90 | Rivas, G         113 -21  92
10 | Rivas, G         111 -21  90 | Araiza, C         78  12  90 | Wen, A           100  -8  92

LEFT_FIELD
 1 | Conlan, M        107   5 112 | Martines, J      109   0 109 | Rivas, G         113   1 114
 2 | Rivas, G         111   1 112 | Sanchez, M       103   5 108 | Conlan, M        107   5 112
 3 | Sanchez, M        99   5 104 | Wen, A           117 -12 105 | Sanchez, M        98   5 103
 4 | Singh, W         104  -1 103 | Conlan, M         99   5 104 | Singh, W         104  -1 103
 5 | Almeda, T         94   5  99 | Alfano, A        114 -10 104 | Almeda, T         94   5  99
 6 | Martines, J       98   0  98 | Almeda, T         94   5  99 | Alfano, A        107 -10  97
 7 | Alfano, A        107 -10  97 | Gutierrez, P     103  -5  98 | Martines, J       97   0  97
 8 | Griego, C        108 -12  96 | Singh, W          98  -1  97 | Griego, C        108 -12  96
 9 | Raglin, H        107 -15  92 | Mack, C          106 -12  94 | Belton, D         90   4  94
10 | Kuster, J        103 -11  92 | Griego, C        105 -12  93 | Miller, R        101  -8  93

CENTER_FIELD
 1 | Conlan, M        107   8 115 | Conlan, M         99   8 107 | Rivas, G         113   3 116
 2 | Rivas, G         111   3 114 | Sanchez, M       103   2 105 | Conlan, M        107   8 115
 3 | Lamela, P         93   9 102 | Martines, J      109  -5 104 | Lamela, P         94   9 103
 4 | Almeda, T         94   8 102 | Almeda, T         94   8 102 | Almeda, T         94   8 102
 5 | Sanchez, M        99   2 101 | Alfano, A        114 -17  97 | Sanchez, M        98   2 100
 6 | Belton, D         88   9  97 | Wen, A           117 -20  97 | Belton, D         90   9  99
 7 | Martines, J       98  -5  93 | Gutierrez, P     103  -7  96 | Martines, J       97  -5  92
 8 | Singh, W         104 -13  91 | Lamela, P         82   9  91 | Singh, W         104 -13  91
 9 | Alfano, A        107 -17  90 | Rivas, G          88   3  91 | Alfano, A        107 -17  90
10 | Griego, C        108 -18  90 | Mack, C          106 -18  88 | Griego, C        108 -18  90

RIGHT_FIELD
 1 | Rivas, G         111   5 116 | Alfano, A        114  -4 110 | Rivas, G         113   5 118
 2 | Conlan, M        107   4 111 | Martines, J      109   0 109 | Conlan, M        107   4 111
 3 | Griego, C        108  -3 105 | Sanchez, M       103   5 108 | Griego, C        108  -3 105
 4 | Sanchez, M        99   5 104 | Wen, A           117 -12 105 | Alfano, A        107  -4 103
 5 | Alfano, A        107  -4 103 | Conlan, M         99   4 103 | Sanchez, M        98   5 103
 6 | Almeda, T         94   5  99 | Gutierrez, P     103  -1 102 | Lamela, P         94   5  99
 7 | Lamela, P         93   5  98 | Griego, C        105  -3 102 | Almeda, T         94   5  99
 8 | Martines, J       98   0  98 | Almeda, T         94   5  99 | Martines, J       97   0  97
 9 | Singh, W         104  -8  96 | Meraz, A         103  -6  97 | Belton, D         90   6  96
10 | Meraz, A         102  -6  96 | Mack, C          106 -11  95 | Singh, W         104  -8  96

DESIGNATED_HITTER
 1 | Rivas, G         111   0 111 | Wen, A           117   0 117 | Rivas, G         113   0 113
 2 | Griego, C        108   0 108 | Alfano, A        114   0 114 | Griego, C        108   0 108
 3 | Alfano, A        107   0 107 | Martines, J      109   0 109 | Alfano, A        107   0 107
 4 | Conlan, M        107   0 107 | Mack, C          106   0 106 | Conlan, M        107   0 107
 5 | Raglin, H        107   0 107 | Griego, C        105   0 105 | Raglin, H        107   0 107
 6 | Singh, W         104   0 104 | Clark, J         104   0 104 | Singh, W         104   0 104
 7 | Kuster, J        103   0 103 | Cantu, L         103   0 103 | Kuster, J        103   0 103
 8 | Meraz, A         102   0 102 | Meraz, A         103   0 103 | Meraz, A         102   0 102
 9 | Wen, A           101   0 101 | Kuster, J        103   0 103 | Miller, R        101   0 101
10 | Cantu, L         100   0 100 | Sanchez, M       103   0 103 | Wen, A           100   0 100

--- Trade Values ---
SP Francis Deckard           30| SP :     135      41     : 177 |    :                         :   0 |   3 | 180 |          |    *       $10Mx3 | $21.01M:$26.78M | p1865 | Houston Astros       | ***
SP Adrian Bengoa             35| SP :     136      42   1 : 178 |    :                         :   0 |  -6 | 172 |          |    *    $18.25Mx4 | $22.04M:$28.09M |  p392 | Houston Astros       | ***^
SS Vicente Roxas             21| SS : 100      12   4     : 115 | SS : 110      12  17  18   8 : 164 |   6 | 170 | -3787--- |   1*      $500k r |  $2.05M: $2.61M | p2174 | Houston Astros       | +++++
LF George Rivas              29| RF : 111       5  17   4 : 137 |    :                         :   0 |   4 | 141 | -7---778 |    *+     $500k a | $10.76M:$13.72M | p1972 | Houston Astros       | **
3B Wade Singh                31| 3B : 104      11  16   7 : 138 |    :                         :   0 |   2 | 140 | -9894512 |    *+    $1.24Mx2 | $11.79M:$15.02M | p1396 | Houston Astros       | **
MR David North               28| MR :     106      20     : 126 | MR :     109       5  16     : 130 |   5 | 135 |          |    *+     $550k a | $10.25M:$13.06M |  p894 | Houston Astros       | *^
SS Jerome Fiorillo           18| DH :  73       0 -29     :  44 | SS : 111       2   5   9     : 127 |   6 | 133 | -3225--- |   3               |        :        |  p148 | Houston Astros       | +++++
LF Mohammad Conlan           30| CF : 107       8  13   1 : 129 |    :                         :   0 |   3 | 132 | -2---988 |  F *+    $1.81M   |  $7.18M: $9.15M |  p183 | Houston Astros       | **
MR Henry Lafrance            31| MR :     103      18     : 121 |    :                         :   0 |   2 | 123 |          |  F *+     $750k   |  $9.23M:$11.76M |  p862 | Houston Astros       | **^
 C Donald Wadkins            20|  C :  68       4 -26     :  46 |  C : 107       4 -11  13   2 : 114 |   6 | 120 | 81------ | I 7               |        :        |  p147 | Houston Astros       | ++++-
1B Dwight Rodger             21| DH :  91       0 -11     :  80 | 1B : 103       1   8   2     : 114 |   6 | 120 | -5------ |   6               |        :        |  p432 | Houston Astros       | +++++
LF Tony Almeda               24| CF :  94       8  -1     : 101 | CF : 101       8  -2   8     : 114 |   6 | 120 | -2---988 |   5*              |        :        | p1763 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 107       3   5     : 115 | 1B :  98       3   5  -1     : 105 |   5 | 120 | -7464--- |    *+ ~   $550k a |  $2.56M: $3.27M | p1989 | Houston Astros       | *
DH Alex Alfano               33| SS : 107       6   5   1 : 119 |    :                         :   0 |   0 | 119 | -33661-4 |    *+ ~  $1.53Mx2 |  $3.59M: $4.57M | p1532 | Houston Astros       | ***^
SP Crispin Zamarripa         31| SP :     105      11     : 116 |    :                         :   0 |   2 | 118 |          |    *+     $550k a |  $5.64M: $7.19M | p1817 | Houston Astros       | *^
1B Aaron Wen                 26| 3B : 101       0   2     : 104 | 3B : 106       0  -3   7     : 111 |   6 | 117 | -5362--- |    *+     $500k r |  $1.03M: $1.31M |  p605 | Houston Astros       | **^
SP Richard Cunningham        35| SP :     108      14     : 121 |    :                         :   0 |  -6 | 115 |          |  F *+     $500k   |  $7.18M: $9.15M |  p334 | Houston Astros       | *
2B Ruben Escalante           21| 3B :  71       6 -22     :  55 | 3B : 104       6 -12  11     : 108 |   6 | 114 | -3783--- |   4*              |        :        |  p975 | Houston Astros       | +++++
SP Evelio Gallegos           34| SP :     105      11     : 116 |    :                         :   0 |  -2 | 114 |          |  F *+     $900k   |  $5.64M: $7.19M |  p438 | Houston Astros       | *
MR Celso Resto               34| SP :     105      11     : 116 |    :                         :   0 |  -2 | 114 |          |    *+     $500kx2 |  $5.64M: $7.19M |   p92 | Houston Astros       | *^
CF Maximo Sanchez            31| LF :  99       5   5     : 109 |    :                         :   0 |   2 | 111 | -2---968 |    *+    $1.83M a |  $2.56M: $3.27M |  p656 | Houston Astros       | **
CF Brandon Viera             21| CF :  78       8 -17     :  69 | CF :  97       8  -5   4     : 103 |   6 | 109 | -2---788 |   8*              |        :        |  p272 | Houston Astros       | ++++-
 C Colby Griego              35| DH : 108       0   6     : 114 |    :                         :   0 |  -6 | 108 | 63141--4 |    *        $7Mx2 |  $3.08M: $3.92M | p1371 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  93       9   0     : 102 |    :                         :   0 |   4 | 106 | -2---398 |    *+ ~   $500k r |        :        | p1739 | Houston Astros       | *
SP George Martinez           36| SP :     105      11     : 116 |    :                         :   0 | -12 | 104 |          |    *+     $800kx2 |  $5.64M: $7.19M | p1530 | Houston Astros       | *
3B Samuel Romero             17| 3B :  70      -1 -30     :  39 | DH :  96       0   6  -5     :  97 |   6 | 103 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
CF Dallas Belton             20| CF :  88       9  -6     :  91 | CF :  86       9   9  -6     :  97 |   6 | 103 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
SS Anselmo Meraz             35| SS : 102       6   0     : 108 |    :                         :   0 |  -6 | 102 | -7556--3 |    *+ ~ $11.47Mx2 |        :        | p1730 | Houston Astros       | ***
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      78      -1 -19     :  59 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
 C Christopher Mack          29|  C :  95       2  -1     :  96 |    :                         :   0 |   4 | 100 | 85------ |    *+ ~   $800k a |        :        |  p342 | Houston Astros       | *
1B Rodney Miller             29| DH :  99       0  -3     :  96 |    :                         :   0 |   4 | 100 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
SS John Clark                32| 3B :  95       4   0     :  99 |    :                         :   0 |   1 | 100 | -3777--- |    *  ~  $7.48Mx2 |        :        |  p281 | Houston Astros       | ***
 C Luis Cantu                32| DH : 100       0  -2     :  98 |    :                         :   0 |   1 |  99 | 73------ |  F *+ ~  $1.22M   |        :        | p2149 | Houston Astros       | **
CF Jorge Martines            32| RF :  98       0  -1     :  97 |    :                         :   0 |   1 |  98 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
LF Rick Zuber                21| DH :  79       0 -23     :  56 | DH :  98       0  -4  -3     :  91 |   6 |  97 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
RF Pelayo Gutierrez          28| RF :  95      -1  -5     :  89 | DH : 100       0  -7  -1     :  92 |   5 |  97 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
RF Abraham Rivero            23| DH :  96       0  -6     :  90 | DH :  88       0   3 -13     :  79 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
2B Ferdy Gomez               34| SS :  84      19  -5     :  98 |    :                         :   0 |  -2 |  96 | -3999--- |  F *  ~    $10M   |        :        | p1889 | Houston Astros       | **^
SP Carmen Yamada             34| SP :      94       0     :  95 |    :                         :   0 |  -2 |  93 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
1B John Kuster               36| 1B : 103       2   0     : 105 |    :                         :   0 | -12 |  93 | -6---1-1 |  F *+    $2.78M   |        :        | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       7 -32     :  36 | 3B :  94       7 -18   2     :  86 |   6 |  92 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Hernan Quiros             25|  C :  83      -1 -16     :  66 | DH : 100       0 -19  -1     :  81 |   6 |  87 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
MR George Gouge              30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~   $500k a |        :        | p1001 | Houston Astros       | *^
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
LF Jesse Janis               28| DH :  89       0 -13     :  76 | DH :  93       0 -13  -8     :  72 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
2B Christopher Araiza        28| 3B :  77      10 -12     :  75 | 3B :  83      10 -25  -6     :  62 |   5 |  80 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
SS Richard Cullum            23| SS :  72      10 -26     :  56 | SS :  88      10 -21  -6     :  71 |   6 |  77 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            23| 3B :  79       4 -16     :  68 | 3B :  81       4 -14 -14     :  58 |   6 |  74 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
 C Michael Nickell           28|  C :  84      -1 -14     :  69 |  C :  88      -1 -18 -11     :  58 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
1B Phillip Daughtrey         27| 1B :  84       2 -19     :  67 | 1B :  82       2 -21 -18     :  45 |   6 |  73 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
3B Harold Timmer             23| SS :  73      14 -21     :  66 | SS :  71      14 -20 -19     :  46 |   6 |  72 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      74     -20     :  55 | SP :      91     -20  -5     :  66 |   6 |  72 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
SS Jaxon Riddle              22| 2B :  76       7 -18     :  64 | 2B :  68       7 -13 -25     :  37 |   6 |  70 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
MR Juan Ober                 27| SP :      78     -16     :  62 | SP :      76     -20 -21     :  35 |   6 |  68 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            29| SP :      79     -15     :  64 |    :                         :   0 |   4 |  68 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
LF Napoleon Hallenbeck       18| CF :  45       9 -49     :   5 | CF :  82       9 -23 -10     :  58 |   6 |  64 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Richard McNary            22| DH :  69       0 -33     :  36 | DH :  88       0 -20 -13     :  56 |   6 |  62 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
CF Lanny Matthews            22| LF :  72       3 -24     :  51 | LF :  82       3 -17 -14     :  54 |   6 |  60 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
1B Sean Avera                20| CF :  72       5 -25     :  52 | CF :  71       5  -7 -25     :  44 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
RF Joseph Jewett             21| DH :  62       0 -40     :  22 | DH :  87       0 -21 -14     :  52 |   6 |  58 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
MR Julian Puente             30| MR :      67     -13     :  53 |    :                         :   0 |   3 |  56 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      57     -39 -29     : -11 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
MR Amadeo Egea               16| MR :      36     -40     :  -3 | MR :      63         -24     :  39 |   6 |  45 |          |                   |        :        |  p159 | Houston Astros       | ++++-
2B James Whelan              21| DH :  64       0 -38     :  26 | DH :  79       0 -19 -22     :  38 |   6 |  44 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      54     -24     :  31 |    :      61     -40 -25     :  -4 |   6 |  37 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      75     -39 -22     :  15 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *
SP Brian Boris               22| MR :      52     -26     :  26 | SP :      66     -31 -30     :   5 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      49     -28     :  21 |    :      54     -45 -31     : -22 |   6 |  27 |          |      #            |        :        |  p648 | Houston Astros       | ++-
MR Jared Gerardi             18| MR :      44     -33     :  11 | MR :      52     -14 -33     :   4 |   6 |  17 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Joel Olivares             23| MR :      44     -33     :  11 |    :      56     -44 -41     : -29 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
MR Donald Gerena             24| MR :      44     -33     :  11 |    :      67     -50 -21     :  -4 |   6 |  17 |          |                   |        :        | p1321 | Houston Astros       | +++++
SP Michael Shelton           23| MR :      43     -34     :  10 |    :      58     -45 -39     : -26 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
MR Curtis Seaver             19| MR :      35     -40     :  -5 | MR :      59     -23 -27     :   8 |   6 |  14 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Brian Clemente            21| MR :      42     -34     :   8 |    :      46     -40 -39     : -32 |   6 |  14 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Loren Lipford             22| MR :      40     -37     :   3 |    :      67     -45 -30     :  -7 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      55     -57 -30     : -32 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -40     :  -3 |    :      53     -54 -33     : -34 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      33     -43     : -10 |    :      48     -26 -37     : -15 |   6 |  -4 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Bricio Castro             20| MR :      32     -43     : -11 |    :      60     -33 -37     : -10 |   6 |  -4 |          |                   |        :        | p1466 | Houston Astros       | +++
SP Nathan Allain             22| MR :      30     -45     : -15 |    :      61     -56 -35     : -30 |   6 |  -9 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -50     : -26 |    :      46     -31 -51     : -36 |   6 | -20 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     149      55  13 : 217 |    :                         :   0 |   2 | 219 |          |  F *     $2.29M   | $34.85M:$44.42M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     146      52  10 : 208 |    :                         :   0 |   0 | 208 |          |    *       $17Mx2 | $31.78M: $40.5M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     139      45   3 : 187 |    :                         :   0 |   0 | 187 |          | IF *       $17M   |  $24.6M:$31.36M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     105      11     : 116 | SP :     107       7  11     : 125 |   6 | 131 |          |    *      $500k a |  $5.64M: $7.19M | p2301 | Brooklyn Dodgers     | *
CL Richard Prime             38| MR :     120      33     : 153 |    :                         :   0 | -30 | 123 |          |  F *+       $6M   | $16.91M:$21.56M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B : 100      11  10     : 121 |    :                         :   0 |   1 | 122 | -3831512 |  F *+    $2.04M   |  $5.13M: $6.53M |  p712 | Brooklyn Dodgers     | **^
RF Thomas Finley             31| RF : 105       4   9     : 118 |    :                         :   0 |   2 | 120 | -2---838 |  F *    $965.7k   |  $4.61M: $5.88M |  p844 | Brooklyn Dodgers     | **
SP Benito Raposa             37| SP :     117      23     : 140 |    :                         :   0 | -20 | 120 |          |    *     $5.25Mx2 | $11.79M:$15.02M | p2012 | Brooklyn Dodgers     | ***
LF Thomas Sutton             32| DH : 109       0   7     : 116 |    :                         :   0 |   1 | 117 | -4211425 |  F *       $14M   |  $3.59M: $4.57M |    p1 | Brooklyn Dodgers     | ***
SS Kevin McSherry            30| SS :  92      18   3     : 113 |    :                         :   0 |   3 | 116 | -3379--- |    *     $1.25Mx3 |  $1.54M: $1.96M | p2118 | Brooklyn Dodgers     | **^
LF Terence Lister            28| RF : 102      -1   2     : 103 | DH : 105       0   0   4     : 109 |   5 | 114 | -2---545 |    *+     $500k a |  $1.03M: $1.31M | p1974 | Brooklyn Dodgers     | *
 C Steven Winer              36|  C : 108       0  11   6 : 125 |    :                         :   0 | -12 | 113 | 7261---- |    *        $5Mx2 |  $8.71M:$11.11M | p1660 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 100       5   6     : 110 |    :                         :   0 |   2 | 112 | -2---878 |    *+ ~   $725k a |  $3.08M: $3.92M | p1110 | Brooklyn Dodgers     | *^
