  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
1B Rodney Miller             28| 1B :  95       1  -9     :  87 | 1B : 102       1  -3   3     : 103 |   5 | 108 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
SP German Oshields           32| SP :      94      14     : 107 |    :                         :   0 |   1 | 108 |          |  F *      $600k   |  $5.14M: $7.51M |  p800 | Houston Astros       | *
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
SP Robert Calderon           34| SP :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+     $500k   |  $4.77M: $6.97M | p1281 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  52       8 -34     :  26 | 2B :  92       8  -7   5     :  97 |   6 | 103 | -3931--- |   8               |        :        | p1711 | Houston Astros       | +++++
CF Maximo Sanchez            30| LF :  96       4   0     : 100 |    :                         :   0 |   3 | 103 | -2---968 |    *+    $1.83Mx2 |        :        |  p656 | Houston Astros       | **
3B Mike Dickerson            36| DH : 109       0   6     : 115 |    :                         :   0 | -12 | 103 | -3131--- |  F *+     $500k   |   $2.2M: $3.22M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| SS :  88       8   0     :  96 | SS :  84       8  -9  -4     :  79 |   6 | 102 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
3B Wade Singh                30| 3B :  91       7   0     :  98 |    :                         :   0 |   3 | 101 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **
1B Terrence Dey              28| DH :  93       0 -10     :  83 | DH :  99       0  -5   0     :  94 |   5 |  99 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
 C Juan Zarzuela             25|  C :  86       5   0     :  91 |  C :  92       5 -13   4     :  88 |   6 |  97 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      86       6     :  92 | SP :      66     -15 -22     :  29 |   5 |  97 |          |    *+ ~   $500k a |   $2.2M: $3.22M |  p602 | Houston Astros       | *
 C Michael Nickell           27|  C :  84       1  -6     :  79 |  C :  97       1 -13   5     :  90 |   6 |  96 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
 C Gary Hogan                30| 3B :  94      -1  -4     :  89 |    :                         :   0 |   3 |  92 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
 C Christopher Mack          28|  C :  88       1  -2     :  86 |  C :  90       1 -10  -3     :  78 |   5 |  91 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
CF Lanny Matthews            21| CF :  70       2 -27     :  45 | CF :  92       2  -7  -3     :  84 |   6 |  90 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
LF Miguel Diez               26| RF :  74       1 -25     :  50 | RF : 103       1 -27   7     :  84 |   6 |  90 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | *
MR Julian Puente             29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           |        :        | p1138 | Houston Astros       | ***
RF Abraham Rivero            22| DH :  83       0 -20     :  63 | DH :  86       0  -1 -13     :  72 |   6 |  78 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
3B Enrique Dardey            18| 3B :  52       7 -38     :  21 | 3B :  81       7 -10  -8     :  70 |   6 |  76 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  70       3 -21     :  53 | 2B :  82       3  -7  -9     :  69 |   6 |  75 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
SP Jose Matta                35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
2B Winfred Natal             25| SS :  68      13 -15     :  66 | SS :  74      13 -31  -9     :  47 |   6 |  72 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  72      10 -14     :  67 | SS :  85      10 -26  -1     :  67 |   5 |  72 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR McKinley Fairweather      30| SP :      74      -5     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
3B Harold Timmer             22| SS :  65      12 -18     :  59 | SS :  77      12 -19  -6     :  64 |   6 |  70 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
RF William Cadle             18| DH :  55       0 -48     :   7 | DH :  85       0  -7 -14     :  63 |   6 |  69 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
LF Sean Avera                19| CF :  62       7 -31     :  37 | CF :  74       7  -2 -17     :  61 |   6 |  67 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
2B Ruben Escalante           20| 3B :  59       6 -33     :  32 | 3B :  77       6  -8 -14     :  61 |   6 |  67 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
SS Richard Cullum            22| SS :  64       6 -26     :  44 | SS :  82       6 -20  -8     :  60 |   6 |  66 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
2B Santo Goldstein           26| 2B :  71       3 -19     :  55 | 2B :  62       3 -30 -29     :   7 |   6 |  61 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
MR Thurman Brawley           32| MR :      70     -10     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^
3B Robert Feaster            22| 3B :  64       2 -31     :  35 | 3B :  80       2 -20 -14     :  48 |   6 |  54 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
3B Walter Bradley            27| SS :  67       5 -24     :  48 | SS :  80       5 -30 -11     :  44 |   6 |  54 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  72       2 -27     :  47 | RF :  81       2 -25 -15     :  42 |   6 |  53 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      60     -19     :  41 |    :      34     -31 -47     : -44 |   6 |  47 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Braulio Benitez           25| MR :      59     -19     :  39 |    :      50     -34 -33     : -17 |   6 |  45 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              26| MR :      55     -22     :  33 | MR :      61     -38 -23     :   1 |   6 |  39 |          |  F   #            |        :        | p1798 | Houston Astros       | ****
MR Ricky Gaylord             23| MR :      54     -23     :  31 | MR :      56     -20 -28     :   8 |   6 |  37 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Pasqual Terrazas          22| SP :      46     -34     :  12 | SP :      71     -31 -17     :  23 |   6 |  29 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Dwayne Samuels            24| MR :      49     -28     :  22 |    :      48     -42 -35     : -29 |   6 |  28 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP Brian Boris               21| MR :      22     -52     : -30 | SP :      79     -52  -8     :  20 |   6 |  26 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Gregorio Gonzales         22| MR :      48     -28     :  20 |    :      47     -28 -36     : -18 |   6 |  26 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           26| SP :      50     -30     :  19 |    :      52     -43 -36     : -28 |   6 |  25 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Chad Alvarez              27| SP :      50     -30     :  19 |    :      53     -41 -35     : -23 |   6 |  25 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      45     -31     :  14 |    :                         :   0 |   4 |  18 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Jared Gerardi             17| MR :      22     -51     : -28 |    :      46     -10 -37     :   0 |   6 |   6 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      21     -52     : -32 |    :      45     -11 -37     :  -4 |   6 |   2 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Bricio Castro             19| MR :      20     -53     : -33 |    :      50     -21 -38     :  -9 |   6 |  -3 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Michael Shelton           22| SP :      33     -47     : -14 |    :      53     -44 -35     : -27 |   6 |  -8 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Benny Canales             27| MR :      25     -49     : -24 |    :      45     -65 -37     : -58 |   6 | -18 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      24     -49     : -25 |    :      57     -67 -27     : -37 |   6 | -19 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| SP :      26     -54     : -28 |    :      26     -51 -62     : -87 |   6 | -22 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      22     -52     : -30 |    :                 -93     : -93 |   6 | -24 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      21     -52     : -32 |    :      42     -57 -40     : -55 |   6 | -26 |          | I                 |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     150      70  26 : 246 |    :                         :   0 |   1 | 247 |          |    *       $17Mx3 | $35.24M:$51.47M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     147      67  23 : 238 |    :                         :   0 |   1 | 239 |          |    *       $17Mx2 |  $33.4M:$48.79M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               33| SS : 127       1  32  13 : 173 |    :                         :   0 |   0 | 173 | -2626--- |  F *       $17M   | $16.52M:$24.13M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               26| SP :     113      33     : 146 | SP :     117      20  29     : 166 |   6 | 172 |          |    *      $500k a | $12.11M:$17.69M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     120      40     : 160 |    :                         :   0 |   3 | 163 |          |    *     $2.29M a | $14.68M:$21.45M |  p130 | Brooklyn Dodgers     | ***
RF Robin Bandy               35| CF : 125       5  30     : 160 |    :                         :   0 |  -6 | 154 | -3---878 |    *       $14Mx4 | $11.01M:$16.09M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             31| DH : 118       0  15     : 133 |    :                         :   0 |   2 | 135 | -4211425 |    *       $14Mx2 |  $5.51M: $8.04M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 110       6  17     : 133 |    :                         :   0 |   0 | 133 | -2---778 |    *+      $14Mx4 |  $6.24M: $9.12M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 108      16  28   9 : 162 |    :                         :   0 | -30 | 132 | -99TT212 |  F *      $3.5M   | $13.95M:$20.37M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 114       0  11     : 125 |    :                         :   0 |   1 | 126 | -3-3-512 | IF *+       $5M   |  $4.04M:  $5.9M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  12     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |   $4.4M: $6.43M |  p712 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  11     : 119 |    :                         :   0 |   0 | 119 | -6463--- |  F *        $3M   |  $4.04M:  $5.9M |  p206 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   9     : 114 |    :                         :   0 |   1 | 115 | -3377114 |  F *+    $1.19M   |   $3.3M: $4.83M | p1532 | Brooklyn Dodgers     | ***
MR Wayne Runner              19| MR :      23     -50     : -27 | MR :     106     -19  16     : 103 |   6 | 109 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Thomas Finley             30| RF :  98       3   0     : 101 |    :                         :   0 |   3 | 104 | -2---838 |    *    $965.7k a |        :        |  p844 | Brooklyn Dodgers     | **
1B Rayford Vesey             24| DH :  87       0 -16     :  71 | DH : 103       0 -10   4     :  96 |   6 | 102 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  86       0 -17     :  69 | DH :  92       0   9  -7     :  94 |   6 | 100 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Bill Harbin               29| MR :      89       7     :  96 |    :                         :   0 |   4 | 100 |          |    *+     $550k a |  $2.57M: $3.75M | p1897 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 100       0  -3     :  97 |    :                         :   0 |   0 |  97 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      51     -29     :  22 | SP :     100     -24  12     :  88 |   6 |  94 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
MR Andrew Stanton            28| SP :      84       4     :  88 | SP :      70     -17 -18     :  35 |   5 |  93 |          |    *      $500k a |  $1.47M: $2.14M |  p478 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  96       3  -6     :  93 |    :                         :   0 |  -2 |  91 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
RF Matthew Caskey            21| DH :  85       0 -18     :  67 | DH :  87       0   8 -12     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        24| DH :  92       0 -11     :  81 | 1B :  90       1  -5  -9     :  77 |   6 |  87 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  85       2  -7     :  79 | 2B :  93       2 -13   0     :  82 |   5 |  87 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
LF Derek Brassfield          30| CF :  87       4  -8     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  79       2 -24     :  57 | 1B :  94       2 -13  -4     :  79 |   6 |  85 | -5---4-3 |   6*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
LF Terence Lister            27| DH :  87       0 -16     :  71 | DH :  91       0 -10  -8     :  73 |   6 |  79 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
1B Vern Scheiber             24| DH :  67       0 -36     :  31 | DH : 101       0 -30   2     :  72 |   6 |  78 | -3------ |  F5  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
MR Christopher Haney         33| MR :      80      -1     :  78 |    :                         :   0 |   0 |  78 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
RF Manny Colella             20| RF :  70       3 -27     :  46 | RF :  78       3   3 -17     :  68 |   6 |  74 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Dustin Semmes             32| MR :      76      -4     :  72 |    :                         :   0 |   1 |  73 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
3B Juan Marquez              23| DH :  82       0 -21     :  61 | DH :  86       0 -10 -13     :  63 |   6 |  69 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25| 1B :  81       2 -23     :  60 | 1B :  85       2 -18 -14     :  54 |   6 |  66 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
 C Dean Tripp                27|  C :  72       3 -16     :  60 |  C :  77       3 -25 -13     :  43 |   6 |  66 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
RF Paul Robinson             25| DH :  81       0 -22     :  59 | DH :  82       0 -18 -17     :  47 |   6 |  65 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| 2B :  80      -5 -18     :  57 | DH :  79       0 -21 -20     :  38 |   6 |  63 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
3B Rex Luebbert              20| 2B :  65      -1 -30     :  34 | 2B :  77      -1  -2 -18     :  56 |   6 |  62 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
SP Benito Barcenas           19| MR :      22     -51     : -28 | SP :      80     -17  -8     :  55 |   6 |  61 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
LF Vincent Partida           19| DH :  57       0 -46     :  11 | DH :  81       0  -7 -18     :  55 |   6 |  61 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
1B Ronnie Parks              22| 1B :  75       1 -29     :  47 | 1B :  79       1  -9 -20     :  51 |   6 |  57 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
CL Lemuel Griffeth           34| MR :      69     -10     :  59 |    :                         :   0 |  -2 |  57 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
CF Tony Herrero              24| CF :  70       5 -25     :  50 | CF :  68       5 -27 -25     :  21 |   6 |  56 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           25| 2B :  72      -1 -22     :  49 | 2B :  72      -1 -27 -23     :  21 |   6 |  55 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| DH :  71       0 -32     :  39 | DH :  84       0 -21 -15     :  48 |   6 |  54 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              19| CF :  53       6 -41     :  18 | CF :  71       6 -11 -21     :  44 |   6 |  50 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B David Lary                19| 3B :  53      -2 -47     :   4 | DH :  76       0 -11 -23     :  41 |   6 |  47 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  55      12 -29     :  38 | SS :  64      12 -42 -19     :  14 |   6 |  44 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++
SP Jesse Strom               26| SP :      59     -21     :  38 | SP :      64     -34 -24     :   6 |   6 |  44 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
CF Robert Colquitt           18| DH :  49       0 -54     :  -5 | DH :  75       0 -13 -24     :  37 |   6 |  43 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     125      45   1 : 171 | SP :     131      48  43   8 : 230 |   6 | 236 |          |   2*      $500k r | $16.88M:$24.66M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     135      55  11 : 201 | SP :     128      42  40   5 : 215 |   6 | 221 |          |    *    $735.7k a | $24.22M:$35.39M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     139      59  15 : 213 |    :                         :   0 |   1 | 214 |          |  F *       $14M   | $27.16M:$39.68M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             24| CF : 134       3  37   5 : 178 | RF : 125       3  37  30     : 195 |   6 | 201 | -611-768 |    *     $8.83M a | $15.42M:$22.52M | p1421 | Colorado Rockies     | ****
2B Carlos Leiva              21| DH :  93       0 -10     :  83 | DH : 118       0  16  19     : 153 |   6 | 159 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :     106      22     : 128 | MR :     113      16  22     : 151 |   6 | 157 |          |    *      $500k a |  $8.07M: $11.8M |  p829 | Colorado Rockies     | ***^
3B Curt Perez                31| 3B : 120       1  23  10 : 155 |    :                         :   0 |   2 | 157 | -3375--- |    *       $14Mx2 | $12.48M:$18.23M |  p239 | Colorado Rockies     | ****
 C Brian Pritts              25| DH : 114       0  11     : 125 | DH : 117       0  15  18     : 150 |   6 | 156 | 5------- |    *     $2.53M a |  $4.04M:  $5.9M | p1345 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 112       0   9     : 121 | DH : 117       0  15  18     : 149 |   6 | 155 | -2---312 |   1*      $500k r |   $3.3M: $4.83M | p1474 | Colorado Rockies     | +++++
SP Robert Calleja            35| SP :     120      40     : 160 |    :                         :   0 |  -6 | 154 |          |  F *     $4.86M   | $14.68M:$21.45M |  p556 | Colorado Rockies     | ***
RF Tyler Fabiano             27| CF : 109       0   9     : 118 | CF : 109       0  12  11     : 132 |   6 | 138 | -2---656 |    *      $3.6M a |   $3.3M: $4.83M | p1254 | Colorado Rockies     | **^
SP Sabino Esmonal            29| SP :     102      22     : 125 |    :                         :   0 |   4 | 129 |          |    *+     $550k a |  $8.07M: $11.8M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| DH : 109       0   6     : 115 |    :                         :   0 |   4 | 119 | -1---453 |    *     $2.53M a |   $2.2M: $3.22M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2   2     : 110 |    :                         :   0 |   3 | 113 | -512-522 |    *     $2.81M a | $734.1k: $1.07M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  85      14   4     : 103 |    :                         :   0 |   4 | 107 | -3379--- |  F *      $1.4M   |  $1.47M: $2.14M | p2118 | Colorado Rockies     | **^
 C Alan Wilson               31| 1B : 101       3  -2     : 102 |    :                         :   0 |   2 | 104 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
CL Ronald Diep               37| MR :     103      19     : 122 |    :                         :   0 | -20 | 102 |          |    *+    $3.75Mx2 |  $6.97M:$10.19M |  p200 | Colorado Rockies     | ***
 C Julian Perez              29|  C :  88       6   2     :  96 |    :                         :   0 |   4 | 100 | 85121--- |    *     $1.92M a | $734.1k: $1.07M | p1770 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  91       5   2     :  98 |    :                         :   0 |   2 | 100 | -9886--- |    *     $1.45M a | $734.1k: $1.07M | p1293 | Colorado Rockies     | *^
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $5.51M: $8.04M | p1360 | Colorado Rockies     | **^
