  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      78       3 -18     :  63 |   6 | 100 |          |                   |        :        | p1777 | Houston Astros       | ++++
CF Jorge Martines            32| RF :  99       0   0     :  99 |    :                         :   0 |   1 | 100 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *
1B John Kuster               36| 1B : 103       2   5     : 110 |    :                         :   0 | -12 |  98 | -6---1-1 |  F *+    $2.78M   |  $2.15M: $2.81M | p1603 | Houston Astros       | **^
3B Enrique Dardey            19| 3B :  60       7 -31     :  37 | 3B :  94       7 -15   3     :  90 |   6 |  96 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
RF Abraham Rivero            23| DH :  95       0  -5     :  90 | DH :  88       0   5 -11     :  82 |   6 |  96 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
SP Carmen Yamada             34| SP :      94       0     :  95 |    :                         :   0 |  -2 |  93 |          |    *+     $900k a |        :        |  p638 | Houston Astros       | *
 C Hernan Quiros             25| DH :  83       0 -17     :  66 | DH : 100       0 -16   1     :  86 |   6 |  92 | 71------ |   2*+     $500k r |        :        |   p19 | Houston Astros       | +++++
 C Nestor Valls              33|  C :  89       5  -3     :  91 |    :                         :   0 |   0 |  91 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
MR George Gouge              30| MR :      84       1     :  85 |    :                         :   0 |   3 |  88 |          |    *+ ~   $500k a | $430.6k:$562.6k | p1001 | Houston Astros       | *^
SS Richard Cullum            23| SS :  72      10 -21     :  61 | SS :  89      10 -18  -1     :  79 |   6 |  85 | -3337--- |      #            |        :        |  p972 | Houston Astros       | ++++
MR Willie Wurster            30| MR :      82       0     :  82 |    :                         :   0 |   3 |  85 |          |    *+ ~           |        :        | p1860 | Houston Astros       | ***
2B Christopher Araiza        28| 3B :  77      10 -11     :  76 | SS :  83      12 -24  -5     :  65 |   5 |  81 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
LF Jesse Janis               28| DH :  88       0 -12     :  76 | DH :  94       0 -13  -5     :  76 |   5 |  81 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
SP Kenneth Bernard           25| SP :      76     -18     :  59 | SP :      93     -18  -3     :  73 |   6 |  79 |          |   9*              |        :        | p2171 | Houston Astros       | ++++-
3B Harold Timmer             23| SS :  73      14 -16     :  71 | SS :  70      14 -17 -16     :  50 |   6 |  77 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++
1B Phillip Daughtrey         27| 1B :  83       2 -16     :  69 | 1B :  81       2 -19 -16     :  48 |   6 |  75 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
3B Robert Feaster            23| 3B :  79       4 -15     :  68 | 3B :  81       4 -11 -13     :  62 |   6 |  74 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
 C Michael Nickell           28|  C :  84      -1 -14     :  69 | 1B :  88       0 -17 -11     :  60 |   5 |  74 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
SS Jaxon Riddle              22| 2B :  76       7 -16     :  66 | 2B :  69       7 -10 -23     :  43 |   6 |  72 | -3736--- |    *              |        :        |  p629 | Houston Astros       | +++
2B Richard McNary            22| DH :  70       0 -30     :  40 | DH :  89       0 -16 -10     :  63 |   6 |  69 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
LF Napoleon Hallenbeck       18| CF :  45       9 -49     :   5 | CF :  82       9 -21  -9     :  61 |   6 |  67 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
MR Juan Ober                 27| SP :      77     -17     :  60 | SP :      75     -19 -21     :  36 |   6 |  66 |          |  F  + ~           |        :        | p1647 | Houston Astros       | **^
SP Carmine Dooley            29| SP :      78     -16     :  62 |    :                         :   0 |   4 |  66 |          |    *+ ~   $550k a |        :        |  p602 | Houston Astros       | **^
CF Lanny Matthews            22| LF :  72       3 -24     :  51 | LF :  82       3 -14 -13     :  57 |   6 |  63 | -2---862 |      #            |        :        | p1741 | Houston Astros       | +++-
RF Joseph Jewett             21| DH :  62       0 -38     :  24 | DH :  87       0 -20 -12     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                20| CF :  72       5 -25     :  52 | CF :  71       5  -5 -24     :  47 |   6 |  58 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
MR Julian Puente             30| MR :      66     -14     :  52 |    :                         :   0 |   3 |  55 |          |  F  + ~           |        :        | p1138 | Houston Astros       | ***
MR Amadeo Egea               16| MR :      36     -40     :  -3 | MR :      65         -22     :  43 |   6 |  49 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Braulio Benitez           26| MR :      61     -18     :  43 |    :      56     -37 -29     : -10 |   6 |  49 |          |  F   #            |        :        | p1432 | Houston Astros       | *^
2B James Whelan              21| DH :  64       0 -36     :  28 | DH :  79       0 -18 -20     :  41 |   6 |  47 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      56     -22     :  34 | MR :      63     -34 -23     :   6 |   6 |  40 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP George Cuadrado           27| MR :      53     -25     :  27 | SP :      76     -36 -20     :  20 |   6 |  33 |          |  F   #            |        :        | p1552 | Houston Astros       | *
SP Brian Boris               22| MR :      52     -26     :  26 | SP :      66     -27 -29     :  11 |   6 |  32 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            25| MR :      48     -29     :  19 |    :      54     -46 -31     : -24 |   6 |  25 |          |      #            |        :        |  p648 | Houston Astros       | ++-
MR Curtis Seaver             19| MR :      36     -40     :  -3 | MR :      61     -21 -25     :  14 |   6 |  20 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      45     -32     :  13 | MR :      53     -14 -32     :   7 |   6 |  19 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Joel Olivares             23| MR :      44     -33     :  11 |    :      56     -40 -40     : -25 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
MR Donald Gerena             24| MR :      44     -33     :  11 | MR :      67     -46 -19     :   2 |   6 |  17 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Brian Clemente            21| MR :      43     -34     :  10 |    :      47     -36 -37     : -27 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| MR :      43     -34     :  10 |    :      57     -41 -39     : -24 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
SP Loren Lipford             22| MR :      40     -37     :   3 |    :      68     -40 -28     :   0 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      55     -53 -30     : -27 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -40     :  -3 |    :      53     -50 -32     : -29 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Bricio Castro             20| MR :      32     -43     : -11 |    :      61     -32 -35     :  -6 |   6 |   0 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -43     : -11 |    :      48     -27 -37     : -16 |   6 |  -5 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -46     : -16 |    :      61     -53 -34     : -26 |   6 | -10 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -50     : -26 |    :      47     -30 -49     : -33 |   6 | -20 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     149      55  12 : 216 |    :                         :   0 |   2 | 218 |          |  F *     $2.29M   | $28.85M:$37.69M |  p130 | Brooklyn Dodgers     | ***^
SP Antonio Vilas             33| SP :     148      54  11 : 213 |    :                         :   0 |   0 | 213 |          |    *       $17Mx2 | $27.99M:$36.57M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     138      44   1 : 183 |    :                         :   0 |   0 | 183 |          | IF *       $17M   | $19.38M:$25.32M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     105      11     : 116 | SP :     106      10  10     : 126 |   6 | 132 |          |    *      $500k a |  $4.74M: $6.19M | p2301 | Brooklyn Dodgers     | *
CL Richard Prime             38| MR :     122      34   1 : 158 |    :                         :   0 | -30 | 128 |          |  F *+       $6M   |  $15.5M:$20.25M | p1564 | Brooklyn Dodgers     | ****^
2B Mark McConnell            32| 2B : 100      11  12     : 122 |    :                         :   0 |   1 | 123 | -3831512 |  F *+    $2.04M   |  $5.17M: $6.75M |  p712 | Brooklyn Dodgers     | **^
RF Thomas Finley             31| RF : 106       4  10     : 120 |    :                         :   0 |   2 | 122 | -2---838 |  F *    $965.7k   |  $4.31M: $5.63M |  p844 | Brooklyn Dodgers     | **
LF Terence Lister            28| DH : 102       0   2     : 104 | DH : 106       0   1   7     : 114 |   5 | 119 | -2---545 |    *+     $500k a | $861.1k: $1.13M | p1974 | Brooklyn Dodgers     | *
SS Kevin McSherry            30| SS :  91      18   7     : 116 |    :                         :   0 |   3 | 119 | -3379--- |    *     $1.25Mx3 |  $3.01M: $3.94M | p2118 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     116      22     : 138 |    :                         :   0 | -20 | 118 |          |    *     $5.25Mx2 |  $9.47M:$12.38M | p2012 | Brooklyn Dodgers     | ***
LF Thomas Sutton             32| 1B : 108       1   8     : 116 |    :                         :   0 |   1 | 117 | -4211425 |  F *       $14M   |  $3.44M:  $4.5M |    p1 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 101       5   7     : 112 |    :                         :   0 |   2 | 114 | -2---878 |    *+ ~   $725k a |  $3.01M: $3.94M | p1110 | Brooklyn Dodgers     | *^
3B Antonio Godinez           29| 2B :  99       5   5     : 109 |    :                         :   0 |   4 | 113 | -3763--- |    *      $500k a |  $2.15M: $2.81M | p1032 | Brooklyn Dodgers     | **^
 C Steven Winer              36|  C : 108       0  11   6 : 125 |    :                         :   0 | -12 | 113 | 7261---- |    *        $5Mx2 |  $7.32M: $9.56M | p1660 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 105       3   9     : 118 |    :                         :   0 | -12 | 106 | -3---758 |    *       $14Mx3 |  $3.88M: $5.06M |  p407 | Brooklyn Dodgers     | ****^
CF James Ostrowski           34| RF :  99       4   4     : 106 |    :                         :   0 |  -2 | 104 | -2---778 |    *+      $14Mx3 |  $1.72M: $2.25M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  98       1  -2     :  97 | 1B :  97       1  -1  -1     :  96 |   6 | 103 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Cristian Escobar          26| 1B :  95       1  -5     :  91 | 1B :  99       1  -5   1     :  96 |   6 | 102 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
RF Matthew Caskey            22| DH :  92       0  -8     :  84 | DH :  91       0   6  -8     :  89 |   6 |  95 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| DH :  94       0  -6     :  88 | DH :  96       0  -8  -3     :  85 |   6 |  94 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
CF Michael Sherry            23| DH :  82       0 -18     :  64 | DH :  97       0  -8  -2     :  87 |   6 |  93 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
1B Rayford Vesey             25| DH :  91       0  -9     :  82 | DH :  95       0  -8  -4     :  84 |   6 |  90 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
1B Bobby Rollins             37| DH : 105       0   5     : 110 |    :                         :   0 | -20 |  90 | -3---2-- |  F *        $6M   |  $2.15M: $2.81M | p1804 | Brooklyn Dodgers     | **^
3B David Lary                20| 3B :  72       0 -26     :  46 | 3B :  93       0  -5  -5     :  83 |   6 |  89 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Manny Colella             21| RF :  82       4 -13     :  73 | RF :  84       4   0 -10     :  78 |   6 |  84 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Bill Harbin               30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
RF Francis Mason             17| DH :  65       0 -35     :  30 | DH :  87       0   0 -12     :  75 |   6 |  81 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B Andrew Ryan               32| DH :  90       0 -10     :  80 |    :                         :   0 |   1 |  81 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
MR Dustin Semmes             33| MR :      81      -1     :  81 |    :                         :   0 |   0 |  81 |          |  F *+     $657k   |        :        | p1812 | Brooklyn Dodgers     | **^
SP Oswaldo Martinez          19| MR :      46     -31     :  14 | SP :      87      -5  -9     :  73 |   6 |  79 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| DH :  71       0 -29     :  42 | DH :  89       0  -6 -10     :  73 |   6 |  79 | -2---623 |   T               |        :        |  p706 | Brooklyn Dodgers     | +++-
SS Joseph Penix              22| SS :  58       8 -37     :  29 | SS :  93       8 -28   1     :  73 |   6 |  79 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
SP Dave Medina               20| MR :      46     -31     :  14 | SP :      92     -17  -4     :  70 |   6 |  76 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            24| 1B :  84       2 -15     :  70 | 1B :  86       2 -10 -12     :  66 |   6 |  76 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Dean Tripp                28|  C :  83       1 -13     :  71 |  C :  87       1 -18  -9     :  61 |   5 |  76 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Chambers            35| 1B :  89       3  -9     :  82 |    :                         :   0 |  -6 |  76 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
3B Merle Capone              22| DH :  80       0 -20     :  60 | DH :  87       0  -6 -12     :  69 |   6 |  75 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B John Lozada               19| DH :  62       0 -38     :  24 | DH :  89       0 -13 -10     :  66 |   6 |  72 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Yo Takashi                20| DH :  62       0 -38     :  24 | DH :  88       0 -15 -11     :  62 |   6 |  68 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  65       2 -35     :  32 | CF :  84       2 -12 -14     :  60 |   6 |  66 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
3B Rex Luebbert              21| 2B :  77       3 -19     :  60 | 2B :  76       3  -5 -20     :  54 |   6 |  66 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  80       0 -20     :  60 | DH :  76       0 -14 -23     :  39 |   6 |  66 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
MR Andrew Stanton            29| SP :      78     -16     :  62 |    :                         :   0 |   4 |  66 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  50       0 -50     :   0 | DH :  82       0 -10 -17     :  55 |   6 |  61 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
SP Lavern Coster             23| SP :      74     -20     :  54 | SP :      67     -17 -29     :  22 |   6 |  60 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            21| 1B :  65       1 -35     :  32 | 1B :  83       1 -17 -15     :  52 |   6 |  58 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
1B Ronnie Parks              23| 1B :  74       1 -26     :  49 | 1B :  82       1 -16 -16     :  51 |   6 |  57 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
3B Samuel Valdivieso         19| 3B :  64       3 -31     :  36 | 3B :  75       3 -11 -20     :  47 |   6 |  53 | -3373--- |                   |        :        |  p430 | Brooklyn Dodgers     | +-
3B Samuel Drago              17| 3B :  44       4 -51     :  -3 | 3B :  79       4 -21 -15     :  46 |   6 |  52 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
SS Jacob Vandiver            19| DH :  63       0 -37     :  26 | SS :  78       1 -12 -21     :  46 |   6 |  52 | -2325--- |                   |        :        |  p144 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     141      47   4 : 192 | SP :     134      50  38   8 : 230 |   6 | 236 |          |    *      $500k a | $21.96M:$28.69M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     129      35     : 164 | SP :     121      33  25     : 179 |   6 | 185 |          |    *        $6Mx3 | $15.07M:$19.69M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 117       4  22   5 : 148 | RF : 118       4  18  24   6 : 171 |   6 | 177 | -611-768 |    *     $8.83M a | $11.63M:$15.19M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     134      40     : 174 |    :                         :   0 |   0 | 174 |          |    *       $14Mx4 | $17.22M: $22.5M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 113       0  13   2 : 128 | DH : 112       0  14  13     : 140 |   6 | 146 | -2---413 |    *      $500k a |  $6.46M: $8.44M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0  11     : 122 | DH : 112       0  11  13     : 136 |   6 | 142 | 5------- |    *     $2.53M a |  $4.74M: $6.19M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 102       0   2     : 104 | DH : 108       0  16   9     : 133 |   6 | 139 | -23----- |   1*      $500k r | $861.1k: $1.13M | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     100      16     : 116 | MR :     104       3  12     : 119 |   5 | 124 |          |    *      $500k a |  $6.89M:    $9M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| 1B : 102       1   2     : 106 | 1B :  99       1  16   1     : 117 |   6 | 123 | 2511-111 |    *              | $861.1k: $1.13M | p1194 | Colorado Rockies     | +++-
2B Theodore Kaminsky         18| 2B :  79       0 -20     :  60 | 2B :  96       0  13  -2     : 108 |   6 | 114 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
1B Timothy McAndrews         18| DH :  67       0 -33     :  34 | DH : 102       0   1   3     : 107 |   6 | 113 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
1B Derrick Hymel             31| 1B : 105       1   5     : 111 |    :                         :   0 |   2 | 113 | -512-522 |    *       $14Mx3 |  $2.15M: $2.81M | p1292 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  96       0  -4     :  92 | DH :  99       0   6   0     : 105 |   6 | 111 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
1B Donato Gaona              23| DH :  93       0  -7     :  86 | DH : 100       0   3   1     : 104 |   6 | 110 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
CF Bernard Talamantez        30| CF : 103       2   2     : 107 |    :                         :   0 |   3 | 110 | -2---665 |  F *     $2.53M   | $861.1k: $1.13M | p1714 | Colorado Rockies     | **
3B Curt Perez                32| 3B : 100       3   5     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |  $2.15M: $2.81M |  p239 | Colorado Rockies     | ***^
2B Kenton Klahn              27| DH : 101       0   1     : 102 | DH : 101       0  -1   2     : 102 |   6 | 108 | -3434--- |    *    $642.9k a | $430.6k:$562.6k |  p895 | Colorado Rockies     | **^
SS Dave James                23| SS :  91       3  -8     :  85 | SS :  97       3   1   0     : 101 |   6 | 107 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
RF Tyler Fabiano             28| RF :  99       0   0     :  99 | RF :  99       0  -2   1     :  97 |   5 | 104 | -2---656 |  F *      $3.6M   |        :        | p1254 | Colorado Rockies     | **^
SS James Haynes              32| SS :  90      12  -1     : 101 |    :                         :   0 |   1 | 102 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     106      20     : 126 |    :                         :   0 | -30 |  96 |          |  F *+    $3.75M   |  $8.61M:$11.25M |  p200 | Colorado Rockies     | ***
1B Ernest Stricker           22| DH :  90       0 -10     :  80 | DH :  92       0   4  -7     :  89 |   6 |  95 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
LF Craig Ober                37| DH : 107       0   7     : 114 |    :                         :   0 | -20 |  94 | -4---4-3 |  F *        $2M   |  $3.01M: $3.94M | p1707 | Colorado Rockies     | **^
 C Eugene Clowers            20| DH :  73       0 -27     :  46 | DH :  93       0  -4  -6     :  83 |   6 |  89 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SP Oriol Torres              22| SP :      88      -6     :  83 | SP :      79       2 -16     :  65 |   6 |  89 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
