  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
 C Hernan Quiros             26|  C :  78      -2  -8     :  67 |  C : 100      -2 -19   8     :  88 |   6 |  94 | 71------ |    *+ ~           |        :        |   p19 | Houston Astros       | *
 C Donald Wadkins            21|  C :  70       3 -11     :  62 |  C :  88       3  -8   2     :  85 |   6 |  91 | 81------ |      #            |        :        |  p147 | Houston Astros       | +++
SP Carmine Dooley            30| SP :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     + ~   $550k a | $819.3k:$987.2k |  p602 | Houston Astros       | **^
RF Pelayo Gutierrez          29| DH :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -4---435 |    *+ ~           |        :        | p1325 | Houston Astros       | **
2B Ruben Escalante           22| 3B :  68       7 -27     :  48 | 3B :  88       7 -12  -4     :  79 |   6 |  85 | -3672--- |   6*              |        :        |  p975 | Houston Astros       | ++++-
1B Christopher Lipinski      21| DH :  73       0 -26     :  47 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
CF Jorge Martines            33| LF :  89      -1  -4     :  84 |    :                         :   0 |   0 |  84 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Nestor Valls              33|  C :  80       4   0     :  84 |    :                         :   0 |   0 |  84 | 93251--- |     + ~   $550k a |        :        | p2161 | Houston Astros       | *
MR Celso Resto               35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $500k   |  $1.23M: $1.48M |   p92 | Houston Astros       | *^
3B Enrique Dardey            20| 3B :  63      10 -28     :  45 | 3B :  83      10 -13  -5     :  75 |   6 |  81 | -3782--- |      #            |        :        |  p592 | Houston Astros       | ++-
LF Rick Zuber                21| LF :  72      -3 -24     :  45 | DH :  88       0  -6  -9     :  73 |   6 |  79 | -2---523 |   9               |        :        | p1633 | Houston Astros       | ++++
MR George Gouge              31| MR :      76      -1     :  75 |    :                         :   0 |   2 |  77 |          |    *+ ~   $550k a |        :        | p1001 | Houston Astros       | *^
SP Evelio Gallegos           35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |    *+     $800kx2 |        :        |  p438 | Houston Astros       | *
SS Richard Cullum            24| SS :  70      13 -21     :  62 | SS :  83      13 -23  -4     :  70 |   6 |  76 | -3337--- |  FT  #            |        :        |  p972 | Houston Astros       | ++++
3B Robert Feaster            24| 3B :  78       7 -16     :  69 | 3B :  83       7 -15  -8     :  67 |   6 |  75 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
SP Richard Cunningham        35| MR :      78       0     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+       $1M   |        :        |  p334 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       2 -23     :  56 | 3B :  74       2  12 -23     :  65 |   6 |  71 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
LF Napoleon Hallenbeck       19| CF :  48      11 -45     :  14 | CF :  81      11 -25  -7     :  59 |   6 |  65 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
1B Melvin Bruck              21| DH :  62       0 -37     :  25 | DH :  85       0 -16 -12     :  57 |   6 |  63 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
SP Earl Clore                21| SP :      52     -32     :  19 | SP :      80     -13 -10     :  57 |   6 |  63 |          |   7               |        :        |  p211 | Houston Astros       | ++++-
2B Richard McNary            23| DH :  75       0 -24     :  51 | DH :  83       0 -12 -14     :  57 |   6 |  63 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
RF Joseph Jewett             22| DH :  62       0 -37     :  25 | DH :  85       0 -18 -12     :  55 |   6 |  61 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
SP Carmen Yamada             35| SP :      75      -9     :  66 |    :                         :   0 |  -6 |  60 |          |    *+ ~   $900k a |        :        |  p638 | Houston Astros       | **^
SS Alva Sainz                18| SS :  43      10 -52     :   1 | SS :  76      10 -22 -14     :  50 |   6 |  56 | -3356--- |                   |        :        | p1745 | Houston Astros       | ++
SP Kenneth Bernard           25| SP :      66     -17     :  49 | SP :      79     -25 -10     :  45 |   6 |  55 |          |   8*              |        :        | p2171 | Houston Astros       | ++++-
MR Jared Gerardi             19| MR :      40     -33     :   7 | MR :      74     -15 -11     :  47 |   6 |  53 |          |                   |        :        | p1852 | Houston Astros       | +++++
CF Sean Avera                21| LF :  68       2 -23     :  47 | CF :  68       7 -10 -24     :  40 |   6 |  53 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++-
LF Alberto Sapienza          17| LF :  48      -2 -46     :   1 | LF :  77      -2 -17 -18     :  40 |   6 |  46 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
SS Jaxon Riddle              23| 2B :  61       8 -30     :  39 | SS :  64      10 -26 -26     :  23 |   6 |  45 | -3736--- | IF  + ~           |        :        |  p629 | Houston Astros       | +++
MR Gregorio Gonzales         24| MR :      56     -19     :  38 |    :      58     -35 -25     :  -1 |   6 |  44 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Brian Boris               23| SP :      61     -23     :  37 | SP :      66     -30 -23     :  14 |   6 |  43 |          |      #            |        :        | p1781 | Houston Astros       | +++
RF Celes Figueroa            23| LF :  57       1 -34     :  24 | LF :  77       1 -30 -15     :  33 |   6 |  39 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Donald Gerena             25| MR :      54     -21     :  33 | MR :      68     -38 -16     :  15 |   6 |  39 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Rafael Hernandez          19| MR :      31     -40     :  -9 | MR :      69     -24 -15     :  30 |   6 |  36 |          | I                 |        :        | p1164 | Houston Astros       | ++++-
2B Nobuyuki Yoshii           21| 2B :  53       8 -38     :  23 | 2B :  68       8 -25 -21     :  30 |   6 |  36 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++
2B James Whelan              22| DH :  62       0 -37     :  25 | DH :  71       0 -18 -26     :  27 |   6 |  33 | -241---- |                   |        :        |  p490 | Houston Astros       | +
MR Diego Zabaleta            26| MR :      49     -25     :  25 |    :      52     -45 -30     : -23 |   6 |  31 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Max Gutierrez             19| MR :      26     -45     : -19 | MR :      67     -29 -16     :  22 |   6 |  28 |          |                   |        :        | p1749 | Houston Astros       | +++++
SP Marvin Gibson             22| SP :      48     -36     :  12 | SP :      72     -32 -17     :  22 |   6 |  28 |          |                   |        :        |   p22 | Houston Astros       | +++-
RF Xavier Romero             18| RF :  40       1 -56     : -15 | RF :  69       1 -25 -26     :  19 |   6 |  25 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
SP Loren Lipford             23| SP :      51     -33     :  18 | SP :      70     -39 -19     :  11 |   6 |  24 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP Mark Fitzwater            18| MR :      26     -45     : -19 | SP :      64     -22 -25     :  17 |   6 |  23 |          |                   |        :        |  p521 | Houston Astros       | +++
RF Amador Santoyo            21| DH :  53       0 -46     :   7 | DH :  69       0 -25 -28     :  16 |   6 |  22 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Amadeo Egea               17| MR :      35     -37     :  -1 | MR :      57     -17 -25     :  15 |   6 |  21 |          |                   |        :        |  p159 | Houston Astros       | ++++-
SP Elbert Williams           21| MR :      43     -30     :  13 | SP :      59     -18 -30     :  11 |   6 |  19 |          |                   |        :        | p1872 | Houston Astros       | +++-
MR Bill Upshaw               22| MR :      42     -31     :  12 |    :      50     -38 -31     : -19 |   6 |  18 |          | I                 |        :        | p2228 | Houston Astros       | +++-
SP Michael Shelton           24| SP :      46     -38     :   8 |    :      49     -45 -41     : -38 |   6 |  14 |          | I    #            |        :        |  p827 | Houston Astros       | ++
MR Gregory Robison           17| MR :      35     -37     :  -1 | MR :      53     -17 -29     :   7 |   6 |  13 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR James Murphey             21| MR :      40     -33     :   7 |    :      48     -25 -33     :  -9 |   6 |  13 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Brian Clemente            22| MR :      38     -34     :   4 |    :      41     -42 -40     : -41 |   6 |  10 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Joel Olivares             24| MR :      36     -36     :   0 |    :      41     -49 -48     : -56 |   6 |   6 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Claver Alcaraz            19| MR :      29     -42     : -12 |    :      53     -26 -29     :  -2 |   6 |   4 |          |                   |        :        |  p897 | Houston Astros       | ++++
MR Curtis Seaver             20| MR :      32     -40     :  -8 |    :      51     -26 -31     :  -6 |   6 |   0 |          |                   |        :        | p1652 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             34| SP :     130      46   4 : 180 |    :                         :   0 |  -2 | 178 |          |    *       $17Mx4 | $20.48M:$24.68M |  p463 | *CEI* Brooklyn Do... | ****
MR Alex Salyer               28| SP :     109      25     : 134 | SP :     112       7  23     : 142 |   5 | 147 |          |    *      $550k a | $10.24M:$12.34M | p2301 | Brooklyn Dodgers     | **^
SP Antonio Vilas             34| SP :     114      30     : 144 |    :                         :   0 |  -2 | 142 |          |  F *       $17M   | $12.29M:$14.81M | p2199 | Brooklyn Dodgers     | ****
SS Leslie Brandow            22| SS : 101       7   3     : 111 | SS :  98       7  21   5     : 130 |   6 | 136 | -3225--- |   8*      $500k r |  $1.23M: $1.48M |  p205 | Brooklyn Dodgers     | ++++
2B Mark McConnell            33| 2B : 100      12  13     : 125 |    :                         :   0 |   0 | 125 | -3831622 |    *+      $10Mx2 |  $5.33M: $6.42M |  p712 | Brooklyn Dodgers     | ***
SS Kevin McSherry            31| SS :  94      19   9   1 : 122 |    :                         :   0 |   2 | 124 | -3378--- |    *     $1.25Mx2 |  $3.69M: $4.44M | p2118 | Brooklyn Dodgers     | **
RF Robin Bandy               36| LF : 111       3  22     : 136 |    :                         :   0 | -12 | 124 | -3---868 |    *       $14Mx2 |  $9.01M:$10.86M |  p407 | Brooklyn Dodgers     | ****
LF Thomas Sutton             33| LF : 109      -2  14     : 121 |    :                         :   0 |   0 | 121 | -5211525 |  F *        $6M   |  $5.74M: $6.91M |    p1 | Brooklyn Dodgers     | ***
 C Steven Winer              37|  C : 110       0  25   6 : 141 |    :                         :   0 | -20 | 121 | 7261---- |  F *        $5M   |  $12.7M: $15.3M | p1660 | Brooklyn Dodgers     | ***
 C Camilo Rios               29|  C : 103      -6  13     : 109 |    :                         :   0 |   4 | 113 | 63------ |  F *+       $5M   |  $5.33M: $6.42M |  p146 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  94       8  -2     : 100 | SS :  90       8  -5  -1     :  92 |   5 | 105 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
SP Benito Raposa             38| SP :     109      25     : 135 |    :                         :   0 | -30 | 105 |          |  F *     $5.25M   | $10.24M:$12.34M | p2012 | Brooklyn Dodgers     | ***
CF James Ostrowski           35| CF : 100       7   4     : 110 |    :                         :   0 |  -6 | 104 | -2---778 |    *+      $14Mx2 |  $1.64M: $1.97M | p1830 | Brooklyn Dodgers     | ***
CF Matthew Caskey            23| LF :  95      -1   1     :  95 | LF :  92      -1   8  -3     :  96 |   6 | 102 | -2---645 |   7*      $500k r | $409.7k:$493.6k | p1835 | Brooklyn Dodgers     | ++++
CL Richard Prime             39| MR :     113      31     : 144 |    :                         :   0 | -42 | 102 |          |  F *+      $17M   |  $12.7M: $15.3M | p1564 | Brooklyn Dodgers     | ****
RF Francis Mason             18| LF :  77      -3 -19     :  55 | DH :  90       0  12  -7     :  95 |   6 | 101 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
3B Antonio Godinez           30| 2B :  91       6  -1     :  96 |    :                         :   0 |   3 |  99 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        26| DH :  93       0  -6     :  87 | 1B :  96       1  -4  -2     :  92 |   6 |  98 | -4------ |    *+ ~   $500k a |        :        | p1173 | Brooklyn Dodgers     | *
LF Terence Lister            29| LF :  96      -3   1     :  94 |    :                         :   0 |   4 |  98 | -2---545 |    *+     $550k a | $409.7k:$493.6k | p1974 | Brooklyn Dodgers     | **
1B Ricardo Fuster            25| DH :  94       0  -5     :  89 | 1B :  92       1  -1  -5     :  87 |   6 |  95 | -4---4-2 |   1*              |        :        | p2194 | Brooklyn Dodgers     | +++++
1B John Lozada               20| DH :  78       0 -21     :  57 | DH :  90       0   2  -7     :  85 |   6 |  91 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
LF Derek Brassfield          32| LF :  86       4  -2     :  88 |    :                         :   0 |   1 |  89 | -2---878 |    *+ ~   $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B Bobby Rollins             38| DH : 109       0  10     : 119 |    :                         :   0 | -30 |  89 | -3---2-- |  F *     $3.23M   |   $4.1M: $4.94M | p1804 | Brooklyn Dodgers     | **^
MR Andrew Stanton            30| SP :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Vincent Partida           20| LF :  76      -3 -19     :  54 | DH :  88       0   0  -9     :  79 |   6 |  85 | -2---523 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Dean Tripp                29|  C :  82       1  -2     :  81 |    :                         :   0 |   4 |  85 | 85-1---- |    *+ ~   $500k r |        :        |  p604 | Brooklyn Dodgers     | *
SP Brant Nathanson           35| SP :      88       4     :  91 |    :                         :   0 |  -6 |  85 |          |  F *+       $1M   |  $1.64M: $1.97M | p1861 | Brooklyn Dodgers     | *
3B Rex Luebbert              22| 2B :  82       3 -13     :  73 | 2B :  83       3   2 -10     :  78 |   6 |  84 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
1B Bobby Chambers            36| 1B :  95       3  -5     :  93 |    :                         :   0 | -12 |  81 | -6---413 |  F *+     $550k   |        :        | p1313 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        21| LF :  63       2 -27     :  39 | LF :  88       2 -15  -3     :  72 |   6 |  78 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| DH :  82       0 -17     :  65 | 1B :  86       1 -16 -11     :  61 |   6 |  71 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B David Lary                21| DH :  73       0 -26     :  47 | 3B :  82       1  -5 -16     :  62 |   6 |  68 | -3252--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++
3B Samuel Drago              18| 3B :  40       6 -55     :  -9 | 3B :  85       6 -25  -7     :  60 |   6 |  66 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            22| DH :  66       0 -33     :  33 | 1B :  85       2 -14 -12     :  60 |   6 |  66 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
MR Lemuel Griffeth           36| MR :      78       0     :  78 |    :                         :   0 | -12 |  66 |          |  F *+       $3M   |        :        |  p751 | Brooklyn Dodgers     | **^
LF Kevin Kohn                21| DH :  64       0 -35     :  29 | DH :  83       0 -14 -14     :  55 |   6 |  61 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
2B Christopher Stone         17| DH :  50       0 -49     :   1 | DH :  83       0 -15 -14     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              21| CF :  66       4 -33     :  36 | CF :  77       4 -12 -18     :  50 |   6 |  56 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                21|  C :  58      -7 -33     :  18 | DH :  83       0 -20 -14     :  49 |   6 |  55 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
CF Robert Colquitt           20| DH :  59       0 -40     :  19 | DH :  81       0 -17 -16     :  48 |   6 |  54 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
SP Ralph Swilley             16| SP :      49     -35     :  14 | SP :      68      -3 -21     :  44 |   6 |  50 |          |                   |        :        | p1691 | Brooklyn Dodgers     | +++-
MR Jerome Hendrickson        33| MR :      63     -13     :  50 |    :                         :   0 |   0 |  50 |          |  F *+ ~   $500k   |        :        | p2074 | Brooklyn Dodgers     | **^
SP Morgan Terhune            21| SP :      63     -21     :  42 | SP :      63      -1 -26     :  35 |   6 |  48 |          | I 5               |        :        | p1776 | Brooklyn Dodgers     | ++++
SS Kenneth Hollars           18| SS :  43      12 -49     :   6 | SS :  69      12 -22 -18     :  41 |   6 |  47 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Joseph Holbert            22| SP :      62     -22     :  39 | SP :      74     -19 -15     :  41 |   6 |  47 |          |   4               |        :        |  p263 | Brooklyn Dodgers     | +++++
SS Jacob Vandiver            20| SS :  64       4 -36     :  33 | SS :  71       4 -12 -24     :  39 |   6 |  45 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
 C Manuel Dorado             18|  C :  46      -6 -44     :  -3 | DH :  77       0 -19 -20     :  38 |   6 |  44 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +
MR Wayne Runner              21| MR :      54     -20     :  34 | MR :      66     -10 -18     :  38 |   6 |  44 |          |      #            |        :        |    p5 | Brooklyn Dodgers     | ++++
SP Mark Pettway              23| SP :      61     -23     :  38 | SP :      67     -29 -22     :  15 |   6 |  44 |          |   2  #            |        :        | p1408 | Brooklyn Dodgers     | ++++-
MR William Johnson           25| MR :      56     -19     :  38 | MR :      66     -35 -18     :  13 |   6 |  44 |          |                   |        :        |  p893 | Brooklyn Dodgers     | ++++-

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     129      45   3 : 177 | SP :     132      38  43  10 : 222 |   6 | 228 |          |    *      $500k a | $19.66M:$23.69M | p1079 | Colorado Rockies     | **^
SP Bruce Walker              28| SP :     129      45   3 : 177 | SP :     125      27  36   3 : 190 |   5 | 195 |          |    *        $6Mx2 | $19.66M:$23.69M | p2198 | Colorado Rockies     | ***
SP Byron Acuña               34| SP :     131      47   5 : 183 |    :                         :   0 |  -2 | 181 |          |    *       $14Mx3 |  $21.3M:$25.67M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             26| RF : 123       4  30  11 : 167 | RF : 116       4  26  24   3 : 173 |   6 | 179 | -611-768 |  F *     $9.81M   |  $16.8M:$20.24M | p1421 | Colorado Rockies     | ****
CF Henry Tanaka              26| DH : 112       0  13     : 125 | DH : 111       0  15  14     : 140 |   6 | 146 | -1---344 |    *      $500k a |  $5.33M: $6.42M | p1474 | Colorado Rockies     | **^
 C Brian Pritts              27| DH : 112       0  13     : 125 | DH : 108       0  14  11     : 133 |   6 | 139 | 5------- |    *     $2.53M a |  $5.33M: $6.42M | p1345 | Colorado Rockies     | **^
RF Curt Perez                33| 3B : 106       6  11     : 123 |    :                         :   0 |   0 | 123 | -3375135 |    *       $10Mx3 |  $4.51M: $5.43M |  p239 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :      99      18     : 117 |    :                         :   0 |   4 | 121 |          |    *      $550k a |  $7.37M: $8.88M |  p829 | Colorado Rockies     | ***
1B Donato Gaona              23| DH :  96       0  -3     :  93 | DH : 100       0   9   3     : 112 |   6 | 118 | -4---1-1 |   6*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
 C Jose Lopez                23| DH : 101       0   2     : 103 | 1B :  96       2  14  -1     : 111 |   6 | 117 | 2511-111 |    *      $500k r | $819.3k:$987.2k | p1194 | Colorado Rockies     | +++
LF Derrick Hymel             32| LF : 105      -2  10     : 113 |    :                         :   0 |   1 | 114 | -512-522 |    *       $14Mx2 |   $4.1M: $4.94M | p1292 | Colorado Rockies     | **^
SS Dave James                24| SS :  94       6  -4     :  96 | SS :  94       6   1   1     : 102 |   6 | 108 | -3335--- |    *      $500k a |        :        | p2152 | Colorado Rockies     | ++++
2B Theodore Kaminsky         19| 2B :  86       1 -11     :  76 | 2B :  91       1  13  -4     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
2B Carlos Leiva              23| DH : 100       0   1     : 101 | DH :  91       0  13  -6     :  98 |   6 | 107 | -23----- |   3*      $500k r | $409.7k:$493.6k | p1270 | Colorado Rockies     | +++++
SS Clifford Vose             22| SS :  83       9 -13     :  79 | SS :  89       9   3  -2     :  98 |   6 | 104 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
SP James Beller              17| SP :      52     -32     :  20 | SP :      92       0   3     :  95 |   6 | 101 |          |   1               |        :        | p1976 | Colorado Rockies     | +++++
2B Kenton Klahn              28| DH :  97       0  -2     :  95 | SS :  96       2  -2  -1     :  94 |   5 | 100 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
2B Dominic Walker            24| 2B :  92       4  -3     :  93 | 2B :  91       4  -1  -2     :  92 |   6 |  99 | -2651--- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++-
CL Wilson Castro             37| MR :      99      18     : 117 |    :                         :   0 | -20 |  97 |          |  F *       $10M   |  $7.37M: $8.88M |  p866 | Colorado Rockies     | **
1B Timothy McAndrews         19| DH :  65       0 -34     :  31 | DH :  97       0  -8   0     :  89 |   6 |  95 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | +++++
