bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
MR Fausto Avendaño           28| SP :      73     -14     :  59 |    :                     :   0 |   5 |  64 |          |    +~   $550k a |        :        | p1514 | *CEI* Houston Astros | *
SP Kenneth Aldana            27| SP :      62     -24     :  38 |    :                     :   0 |   6 |  44 |          |    +~   $550k a |        :        | p1488 | Houston Astros       | *

--- Top Targets ---
MR Albert Clothier           33| SP :      96       9     : 106 |    :                     :   0 |   0 | 106 |          |               |  $4.82M: $5.77M | p1657 | No Team              | *^
 C Scott Ebbert              32|  C :  98       1   1     :  99 |    :                     :   0 |   1 | 100 | 63342--- |               | $535.7k:  $641k | p1545 | No Team              | **
2B Quinton Applin            29| SS : 101      -4  -3     :  94 |    :                     :   0 |   4 |  98 | -3545--- |               |        :        |  p361 | No Team              | **^
CF Mark Starr                33| RF :  97      -9   7     :  96 |    :                     :   0 |   0 |  96 | -5---858 |               |  $3.75M: $4.49M | p1191 | No Team              | **^
CF Charlie Kessler           22| CF :  56      -6 -39     :  11 | CF :  94      -6   1     :  88 |   6 |  94 | -2---363 |               |        :        | p2179 | No Team              | ++-

--- Free Agents ---
MR Albert Clothier           33| SP :      96       9     : 106 |    :                     :   0 |   0 | 106 |          |               |  $4.82M: $5.77M | p1657 | No Team              | *^
 C Scott Ebbert              32|  C :  98       1   1     :  99 |    :                     :   0 |   1 | 100 | 63342--- |               | $535.7k:  $641k | p1545 | No Team              | **
2B Quinton Applin            29| SS : 101      -4  -3     :  94 |    :                     :   0 |   4 |  98 | -3545--- |               |        :        |  p361 | No Team              | **^
CL Asbel Guzman              31| MR :      87      10     :  96 |    :                     :   0 |   2 |  98 |          |               |  $5.36M: $6.41M |  p893 | *CEI* No Team        | ***
CF Mark Starr                33| RF :  97      -9   7     :  96 |    :                     :   0 |   0 |  96 | -5---858 |               |  $3.75M: $4.49M | p1191 | No Team              | **^
CF Charlie Kessler           22| CF :  56      -6 -39     :  11 | CF :  94      -6   1     :  88 |   6 |  94 | -2---363 |               |        :        | p2179 | No Team              | ++-
 C Lewis Summers             24|  C :  62       3 -33     :  32 |  C :  87       3  -2     :  88 |   6 |  94 | 71------ |               |        :        |  p159 | No Team              | ++
 C Roberto Camacho           25|  C :  67       3 -27     :  43 |  C :  86       3  -2     :  87 |   6 |  93 | 75241--- |               |        :        | p1753 | No Team              | ++
RF Matthew Bailey            28| RF :  92      -9   3     :  86 |    :                     :   0 |   5 |  91 | -2---228 |               |  $1.61M: $1.92M |  p401 | No Team              | *
SS Leif Bulger               29| SS :  90       2  -8     :  85 |    :                     :   0 |   4 |  89 | -8577--- |               |        :        |  p118 | No Team              | **
MR Leonard Howland           34| MR :      84       7     :  91 |    :                     :   0 |  -2 |  89 |          |               |  $3.75M: $4.49M |  p871 | No Team              | *
 C Dennis Puñal              26|  C :  77       8 -13     :  72 |  C :  79       8  -5     :  82 |   6 |  88 | 83362512 |               |        :        | p1664 | No Team              | *
2B Aldo Rosas                26| 2B :  82      -3 -11     :  68 | 2B :  88      -3  -3     :  82 |   6 |  88 | -3774--- |               |        :        |  p115 | No Team              | *
RF Donald Lamberth           33| LF :  94      -9   4     :  88 |    :                     :   0 |   0 |  88 | -613-857 |               |  $2.14M: $2.56M |  p827 | No Team              | **
 C Michael Suarez            26|  C :  80       2 -16     :  67 |  C :  84       2  -6     :  81 |   6 |  87 | 752411-1 |               |        :        |  p177 | No Team              | *
RF Kenneth Parkerson         28| RF :  91     -10   0     :  82 |    :                     :   0 |   5 |  87 | -6---767 |               |        :        | p1189 | No Team              | **
SP Jermaine Suarez           27| SP :      83      -4     :  79 |    :                     :   0 |   6 |  85 |          |               |        :        |  p291 | No Team              | *
CF Kenneth Gregson           30| CF :  82       3  -3     :  82 |    :                     :   0 |   3 |  85 | -3---999 |               |        :        |  p379 | No Team              | **
2B Baldo Ojeda               33| SS :  91       1  -8     :  85 |    :                     :   0 |   0 |  85 | -8676--- |               |        :        |  p520 | No Team              | **^
CF Franky Alvarez            23| CF :  63      -5 -30     :  29 | CF :  87      -5  -5     :  78 |   6 |  84 | -2---676 |               |        :        |  p156 | No Team              | ++
RF Matthew Countryman        23| RF :  81      -9  -9     :  63 | RF :  90      -9  -3     :  78 |   6 |  84 | -2---328 |               |        :        | p1403 | No Team              | +++
RF Carlos Gonzalez           23| RF :  51      -7 -37     :   7 | RF :  88      -7  -2     :  78 |   6 |  84 | -2---669 |               |        :        | p1473 | No Team              | ++-
LF Jason Saterfiel           28| RF :  90     -10  -1     :  79 |    :                     :   0 |   5 |  84 | -2---727 |               |        :        |  p612 | No Team              | *
 C Adam Fasching             32|  C :  85       5  -8     :  83 |    :                     :   0 |   1 |  84 | 71------ |               |        :        | p1460 | No Team              | *
2B Antoine Banks             23| 2B :  61      -1 -30     :  29 | 2B :  84      -1  -5     :  77 |   6 |  83 | -3836--- |               |        :        | p1159 | No Team              | ++
CF Ryan Glantz               24| CF :  73      -4 -20     :  49 | CF :  86      -4  -5     :  77 |   6 |  83 | -2---673 |               |        :        |  p435 | No Team              | ++
MR Miguel Landeros           32| MR :      79       3     :  82 |    :                     :   0 |   1 |  83 |          |               |  $1.61M: $1.92M |  p889 | No Team              | *^
1B Al Brito                  24| RF :  79     -11 -13     :  55 | RF :  91     -11  -3     :  76 |   6 |  82 | -51--727 |               |        :        | p2095 | No Team              | ++-
LF Gerald Valvo              28| LF :  94     -15  -2     :  77 |    :                     :   0 |   5 |  82 | -5231534 |               |        :        |  p343 | No Team              | **
LF Chris George              29| CF :  85      -2  -5     :  78 |    :                     :   0 |   4 |  82 | -3241987 |               |        :        |  p368 | No Team              | *
LF Anthony Trevino           30| CF :  80       4  -5     :  79 |    :                     :   0 |   3 |  82 | -811-999 |               |        :        | p1164 | No Team              | *
LF Fernando Vidal            24| CF :  79       2  -7     :  73 | CF :  79       2  -6     :  75 |   6 |  81 | -2---999 |               |        :        |  p150 | No Team              | ++
3B Andres Colome             27| 2B :  85      -3  -7     :  75 |    :                     :   0 |   6 |  81 | -3772512 |               |        :        | p2076 | No Team              | *
RF Kevin Ikner               31| RF :  93     -13  -1     :  79 |    :                     :   0 |   2 |  81 | -4---646 |               |        :        | p1769 | No Team              | *^
RF Calvin Shuff              31| LF :  96     -16  -1     :  79 |    :                     :   0 |   2 |  81 | -1---434 |               |        :        | p1404 | No Team              | *
3B Art Bordner               25| 2B :  63       0 -27     :  36 | 3B :  80       2  -8     :  74 |   6 |  80 | -3893--- |               |        :        | p1947 | No Team              | ++
SP Tim Corchado              28| SP :      81      -6     :  75 |    :                     :   0 |   5 |  80 |          |               |        :        | p2058 | *CEI* No Team        | *
LF Virgil Morfin             29| LF :  86      -8  -3     :  76 |    :                     :   0 |   4 |  80 | -231-837 |               |        :        | p1746 | No Team              | *
CF Eric White                29| RF :  88      -9  -2     :  76 |    :                     :   0 |   4 |  80 | -6---658 |               |        :        | p1691 | No Team              | *
2B Dean Welborn              24| 2B :  78      -7 -19     :  53 | 2B :  87      -7  -8     :  73 |   6 |  79 | -36623-3 |               |        :        |  p471 | No Team              | ++
SP Valerio Restivo           26| SP :      71     -16     :  55 | SP :      80      -6     :  73 |   6 |  79 |          |               |        :        | p1016 | No Team              | *
RF David Salgado             27| CF :  81       0  -8     :  73 |    :                     :   0 |   6 |  79 | -2---888 |               |        :        | p1546 | No Team              | *
1B Mateo Fernandes           33| 1B :  99     -20   0     :  79 |    :                     :   0 |   0 |  79 | -4---212 |               |        :        | p1161 | No Team              | **^
3B Matias Amezcua            22| 2B :  66       2 -22     :  46 | SS :  76       6 -11     :  72 |   6 |  78 | -3988--- |               |        :        | p1495 | No Team              | +-
SS Andrew Loh                22| SS :  69       3 -28     :  45 | SS :  79       3 -11     :  72 |   6 |  78 | -3337--- |               |        :        | p1036 | No Team              | ++
 C Hernan Arocena            24|  C :  62       6 -30     :  38 |  C :  76       6 -10     :  72 |   6 |  78 | 85---1-1 |               |        :        | p1028 | No Team              | +
SS Sherman McCloud           26| SS :  79       3 -18     :  65 | SS :  79       3 -10     :  72 |   6 |  78 | -3337--- |               |        :        | p1973 | No Team              | *
SS Gil Peñalver              26| SS :  72       1 -27     :  47 | SS :  81       1 -11     :  72 |   6 |  78 | -3626--- |               |        :        | p2159 | No Team              | *
MR Steven Cuyler             29| MR :      74      -1     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        |  p732 | No Team              | *
CF Trey Newberry             29| CF :  83      -2  -7     :  74 |    :                     :   0 |   4 |  78 | -2---878 |               |        :        | p1308 | No Team              | *

CATCHER
 1 | Blakes, D        109  13 122 | Blakes, D        109  13 122 | Blakes, D        109  13 122
 2 | Orr, A           102   2 104 | Orr, A           102   2 104 | Orr, A           102   2 104
 3 | Scott, I         106  -8  98 | Loranger, D       91  10 101 | Scott, I         106  -8  98
 4 | Loranger, D       88  10  98 | Scott, I         106  -8  98 | Eizan, T          91   7  98
 5 | Eizan, T          89   7  96 | Brighton, T       88   6  94 | Loranger, D       88  10  98
 6 | Brighton, T       85   6  91 | Kitts, P          84   8  92 | Brighton, T       84   6  90
 7 | Au, N             72  12  84 | Eizan, T          83   7  90 | Washington, E    121 -35  86
 8 | Washington, E    119 -35  84 | Au, N             76  12  88 | Au, N             71  12  83
 9 | Kitts, P          74   8  82 | Goodridge, J     123 -35  88 | Kitts, P          73   8  81
10 | Cutlip, L         77   2  79 | Cutlip, L         77   2  79 | Cutlip, L         77   2  79

FIRST_BASE
 1 | Washington, E    119 -21  98 | Goodridge, J     123 -22 101 | Washington, E    121 -21 100
 2 | Goodridge, J     114 -22  92 | Tepper, J        112 -21  91 | Goodridge, J     112 -22  90
 3 | Tepper, J        110 -21  89 | Reger, W         106 -19  87 | Reger, W         107 -19  88
 4 | Reger, W         106 -19  87 | Washington, E    108 -21  87 | Tepper, J        109 -21  88
 5 | Blakes, D        109 -23  86 | Blakes, D        109 -23  86 | Blakes, D        109 -23  86
 6 | Aguilar, E       104 -18  86 | Aguilar, E       104 -18  86 | Aguilar, E       104 -18  86
 7 | Scott, I         106 -22  84 | Scott, I         106 -22  84 | Scott, I         106 -22  84
 8 | Flores, R        103 -20  83 | Hiett, M         101 -17  84 | Flores, R        103 -20  83
 9 | Ocerin, F        102 -21  81 | Flores, R        103 -20  83 | Ocerin, F        102 -21  81
10 | Nadler, J        101 -21  80 | Ocerin, F        102 -21  81 | Nadler, J        101 -21  80

SECOND_BASE
 1 | Goodridge, J     114   1 115 | Goodridge, J     123   1 124 | Goodridge, J     112   1 113
 2 | Nadler, J        101   4 105 | Scott, I         106  -3 103 | Washington, E    121 -15 106
 3 | Washington, E    119 -15 104 | Ocerin, F        102   1 103 | Nadler, J        101   4 105
 4 | Scott, I         106  -3 103 | Nadler, J         99   4 103 | Scott, I         106  -3 103
 5 | Ocerin, F        102   1 103 | Flores, R        103  -1 102 | Ocerin, F        102   1 103
 6 | Flores, R        103  -1 102 | Aguilar, E       104  -8  96 | Flores, R        103  -1 102
 7 | Aguilar, E       104  -8  96 | Washington, E    108 -15  93 | Aguilar, E       104  -8  96
 8 | Reger, W         106 -15  91 | Tepper, J        112 -19  93 | Reger, W         107 -15  92
 9 | Tepper, J        110 -19  91 | Reger, W         106 -15  91 | Tepper, J        109 -19  90
10 | Stokley, P        90   0  90 | Williams, J       88   2  90 | Stokley, P        90   0  90

THIRD_BASE
 1 | Washington, E    119  -4 115 | Goodridge, J     123  -4 119 | Washington, E    121  -4 117
 2 | Goodridge, J     114  -4 110 | Scott, I         106  -1 105 | Goodridge, J     112  -4 108
 3 | Scott, I         106  -1 105 | Washington, E    108  -4 104 | Scott, I         106  -1 105
 4 | Nadler, J        101   4 105 | Nadler, J         99   4 103 | Nadler, J        101   4 105
 5 | Flores, R        103  -1 102 | Flores, R        103  -1 102 | Flores, R        103  -1 102
 6 | Ocerin, F        102  -3  99 | Tepper, J        112 -12 100 | Ocerin, F        102  -3  99
 7 | Tepper, J        110 -12  98 | Ocerin, F        102  -3  99 | Tepper, J        109 -12  97
 8 | Larsen, J         94   1  95 | Larsen, J         96   1  97 | Larsen, J         94   1  95
 9 | Reger, W         106 -15  91 | Reger, W         106 -15  91 | Reger, W         107 -15  92
10 | Guadalupe, S      91  -1  90 | Williams, J       88   1  89 | Guadalupe, S      92  -1  91

SHORTSTOP
 1 | Washington, E    119  -4 115 | Goodridge, J     123   1 124 | Washington, E    121  -4 117
 2 | Goodridge, J     114   1 115 | Nadler, J         99  11 110 | Goodridge, J     112   1 113
 3 | Nadler, J        101  11 112 | Ocerin, F        102   8 110 | Nadler, J        101  11 112
 4 | Ocerin, F        102   8 110 | Flores, R        103   5 108 | Ocerin, F        102   8 110
 5 | Flores, R        103   5 108 | Washington, E    108  -4 104 | Flores, R        103   5 108
 6 | Stokley, P        90  10 100 | Williams, J       88  10  98 | Stokley, P        90  10 100
 7 | Aguilar, E       104  -7  97 | Aguilar, E       104  -7  97 | Aguilar, E       104  -7  97
 8 | Diz, T            90   5  95 | Stokley, P        87  10  97 | Diz, T            90   5  95
 9 | Alfano, A         95  -1  94 | Alfano, A         96  -1  95 | Alfano, A         95  -1  94
10 | Reger, W         106 -13  93 | Diz, T            90   5  95 | Reger, W         107 -13  94

LEFT_FIELD
 1 | Scott, I         106  -7  99 | Scott, I         106  -7  99 | Scott, I         106  -7  99
 2 | Reger, W         106 -11  95 | Goodridge, J     123 -27  96 | Reger, W         107 -11  96
 3 | Washington, E    119 -27  92 | Reger, W         106 -11  95 | Washington, E    121 -27  94
 4 | Goodridge, J     114 -27  87 | Tepper, J        112 -27  85 | Carpino, M        94  -7  87
 5 | Carpino, M        93  -7  86 | West, B           94 -10  84 | West, B           96 -10  86
 6 | West, B           96 -10  86 | Hiett, M         101 -18  83 | Goodridge, J     112 -27  85
 7 | Tepper, J        110 -27  83 | Blakes, D        109 -27  82 | Tepper, J        109 -27  82
 8 | Blakes, D        109 -27  82 | Washington, E    108 -27  81 | Blakes, D        109 -27  82
 9 | Jarnagin, C       91 -10  81 | Arrington, G      98 -19  79 | Jarnagin, C       91 -10  81
10 | Arrington, G      98 -19  79 | Carpino, M        85  -7  78 | Arrington, G      98 -19  79

CENTER_FIELD
 1 | Scott, I         106   2 108 | Scott, I         106   2 108 | Scott, I         106   2 108
 2 | Reger, W         106  -4 102 | Reger, W         106  -4 102 | Reger, W         107  -4 103
 3 | Carpino, M        93   2  95 | Goodridge, J     123 -32  91 | Carpino, M        94   2  96
 4 | West, B           96  -4  92 | West, B           94  -4  90 | West, B           96  -4  92
 5 | Jarnagin, C       91  -3  88 | Carpino, M        85   2  87 | Washington, E    121 -32  89
 6 | Washington, E    119 -32  87 | Jarnagin, C       86  -3  83 | Jarnagin, C       91  -3  88
 7 | Takamuku, R       89  -5  84 | Arrington, G      98 -17  81 | Takamuku, R       90  -5  85
 8 | Goodridge, J     114 -32  82 | Tepper, J        112 -32  80 | Arrington, G      98 -17  81
 9 | Arrington, G      98 -17  81 | Irving, O         98 -20  78 | Goodridge, J     112 -32  80
10 | Tepper, J        110 -32  78 | Hiett, M         101 -23  78 | Williams, R       78   0  78

RIGHT_FIELD
 1 | Scott, I         106  -6 100 | Scott, I         106  -6 100 | Scott, I         106  -6 100
 2 | Reger, W         106 -13  93 | Goodridge, J     123 -27  96 | Reger, W         107 -13  94
 3 | Washington, E    119 -27  92 | Reger, W         106 -13  93 | Washington, E    121 -27  94
 4 | Goodridge, J     114 -27  87 | Arrington, G      98 -11  87 | Arrington, G      98 -11  87
 5 | Arrington, G      98 -11  87 | Tepper, J        112 -27  85 | West, B           96  -9  87
 6 | West, B           96  -9  87 | West, B           94  -9  85 | Carpino, M        94  -7  87
 7 | Carpino, M        93  -7  86 | Irving, O         98 -14  84 | Goodridge, J     112 -27  85
 8 | Tepper, J        110 -27  83 | Blakes, D        109 -27  82 | Tepper, J        109 -27  82
 9 | Blakes, D        109 -27  82 | Washington, E    108 -27  81 | Blakes, D        109 -27  82
10 | Jarnagin, C       91 -10  81 | Hiett, M         101 -22  79 | Jarnagin, C       91 -10  81

DESIGNATED_HITTER
 1 | Washington, E    119 -25  94 | Goodridge, J     123 -25  98 | Washington, E    121 -25  96
 2 | Goodridge, J     114 -25  89 | Tepper, J        112 -25  87 | Goodridge, J     112 -25  87
 3 | Tepper, J        110 -25  85 | Blakes, D        109 -25  84 | Blakes, D        109 -25  84
 4 | Blakes, D        109 -25  84 | Washington, E    108 -25  83 | Tepper, J        109 -25  84
 5 | Scott, I         106 -25  81 | Scott, I         106 -25  81 | Reger, W         107 -25  82
 6 | Reger, W         106 -25  81 | Reger, W         106 -25  81 | Scott, I         106 -25  81
 7 | Aguilar, E       104 -25  79 | Aguilar, E       104 -25  79 | Aguilar, E       104 -25  79
 8 | Flores, R        103 -25  78 | Flores, R        103 -25  78 | Flores, R        103 -25  78
 9 | Orr, A           102 -25  77 | Orr, A           102 -25  77 | Orr, A           102 -25  77
10 | Ocerin, F        102 -25  77 | Ocerin, F        102 -25  77 | Ocerin, F        102 -25  77

--- Trade Values ---
 C Donald Blakes             32|  C : 109      13  24  17 : 162 |    :                     :   0 |   1 | 163 | 92-1---- |  F    $13.18M   | $21.96M:$26.28M |  p540 | Houston Astros       | ***
2B James Goodridge           29| 2B : 114       1  25  10 : 151 |    :                     :   0 |   4 | 155 | -3976--- |          $17Mx4 | $19.28M:$23.08M | p1103 | Houston Astros       | ***^
3B Edward Washington         26| 3B : 119      -4  20   4 : 138 | 3B : 119      -4  24   6 : 145 |   6 | 151 | -3375--- |    +   $2.24M a | $12.86M:$15.39M |  p477 | Houston Astros       | ***
MR Ronald Diep               29| MR :     103      24  10 : 137 |    :                     :   0 |   4 | 141 |          |    +  $10.11Mx3 | $18.21M: $21.8M |  p200 | Houston Astros       | ****^
SP Zachary Pietrzak          30| SP :     106      19   7 : 132 |    :                     :   0 |   3 | 135 |          |  F +   $1.42M   | $13.93M:$16.67M | p1605 | Houston Astros       | **^
CF Issac Scott               33| CF : 106       2  19   5 : 132 |    :                     :   0 |   0 | 132 | 43782999 |       $15.48Mx2 | $13.39M:$16.03M |  p426 | Houston Astros       | ***
3B James Nourse              18| SS :  75       6 -19     :  63 | SS : 102       6  15     : 124 |   6 | 130 | -3778--- |   6             |        :        |  p701 | Houston Astros       | ++++-
RF Jayson Kennell            22| RF :  80     -11 -12     :  56 | RF : 114     -11  19     : 122 |   6 | 128 | -2---617 |   3             |        :        |  p672 | Houston Astros       | +++++
SS Jason Kulp                18| SS :  71       4 -25     :  51 | SS : 101       4  13     : 118 |   6 | 124 | -3637--- |   2             |        :        | p1507 | Houston Astros       | +++++
SS Fausto Ocerin             30| SS : 102       8  10     : 121 |    :                     :   0 |   3 | 124 | -4978--- |        $6.77Mx2 |  $5.36M: $6.41M |  p475 | Houston Astros       | **^
SS James Nadler              34| SS : 101      11  12     : 125 |    :                     :   0 |  -2 | 123 | -49T9--- |         $4.5Mx3 |  $6.43M: $7.69M |  p662 | Houston Astros       | **^
1B Richard Flores            30| SS : 103       5   8     : 117 |    :                     :   0 |   3 | 120 | -5887--- |        $4.73Mx2 |  $4.29M: $5.13M | p1954 | Houston Astros       | **^
1B William Reger             30| CF : 106      -4  14     : 116 |    :                     :   0 |   3 | 119 | -6333776 |    +   $10.2Mx3 |   $7.5M: $8.97M | p1360 | Houston Astros       | **^
 C Teijirou Eizan            25|  C :  89       7  -2     :  94 |  C :  95       7  10     : 112 |   6 | 118 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
SS Joseph Chappelle          18| SS :  53      13 -34     :  31 | SS :  89      13   9     : 110 |   6 | 116 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
3B John Rogers               21| 2B :  84       0  -6     :  78 | 3B :  98       2  10     : 109 |   6 | 115 | -3893--- |   5             |        :        | p1013 | Houston Astros       | ++++-
 C Arthur Orr                29|  C : 102       2   6     : 111 |    :                     :   0 |   4 | 115 | 71------ |  F +   $2.08M   |  $3.21M: $3.85M | p1369 | Houston Astros       | **
SP Gary Cobbins              31| SP :      99      12     : 111 |    :                     :   0 |   2 | 113 |          |    +    $550k a |  $6.43M: $7.69M | p1877 | Houston Astros       | **^
SP Herman Oropesa            20| SP :      75     -12     :  63 | SP :      96      10     : 106 |   6 | 112 |          | I 1             |        :        | p1206 | Houston Astros       | +++++
3B Alex Alfano               24| SS :  95      -1  -6     :  89 | SS :  99      -1   6     : 104 |   6 | 110 | -33661-3 |   4             |        :        | p1532 | Houston Astros       | +++++
 C Nicholas Au               24|  C :  72      12 -14     :  70 |  C :  86      12   6     : 104 |   6 | 110 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
1B John Larsen               26| 3B :  94       1   0     :  95 | 3B :  96       1   7     : 104 |   6 | 110 | -9693--- |         $800kx2 |        :        | p1986 | Houston Astros       | *
SP Lenny Garrett             30| SP :      96       9     : 106 |    :                     :   0 |   3 | 109 |          |    +~  $2.08M a |  $4.82M: $5.77M | p1736 | Houston Astros       | **
 C Taylor Brighton           25|  C :  85       6  -7     :  84 |  C :  91       6   5     : 102 |   6 | 108 | 81------ |  F              |        :        | p2094 | Houston Astros       | ++
SP Roman Macias              28| SP :      95       8     : 103 |    :                     :   0 |   5 | 108 |          |       $28.04Mx4 |  $4.29M: $5.13M | p1934 | Houston Astros       | ***
2B Tony Diz                  24| SS :  90       5  -5     :  89 | SS :  92       5   4     : 101 |   6 | 107 | -3857--- |                 |        :        | p1080 | Houston Astros       | +++
1B Justin Tepper             27| 3B : 110     -12   3     : 101 |    :                     :   0 |   6 | 107 | -3241--- |    +   $2.34M a |  $1.61M: $1.92M | p1574 | Houston Astros       | **^
CF Mike Carpino              29| CF :  93       2   7     : 103 |    :                     :   0 |   4 | 107 | -3---999 |  F +~   $500k   |  $3.75M: $4.49M |  p388 | Houston Astros       | *
 C Patrick Kitts             21|  C :  74       8 -16     :  66 |  C :  88       8   4     : 100 |   6 | 106 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
CF Mohammad Conlan           21| CF :  69      -2 -21     :  46 | CF :  94      -2   5     :  97 |   6 | 103 | -2---987 |   T             |        :        |  p183 | Houston Astros       | +++-
3B Eric Witherspoon          25| SS :  79       6 -15     :  70 | SS :  88       6   1     :  95 |   6 | 101 | -3888225 |  F              |        :        | p1342 | Houston Astros       | ++-
SP Michael Bergmann          26| SP :      87       0     :  87 | SP :      91       5     :  95 |   6 | 101 |          |         $500k r |        :        |  p813 | Houston Astros       | **^
SS Philip Stokley            32| SS :  90      10   0     : 100 |    :                     :   0 |   1 | 101 | -4849--- |  F +~     $3M   |        :        |  p375 | Houston Astros       | *^
2B Estanis Aguilar           34| 2B : 104      -8   7     : 103 |    :                     :   0 |  -2 | 101 | -7624--- |  F      $900k   |  $3.75M: $4.49M | p1000 | Houston Astros       | **^
3B Seve Guadalupe            24| 3B :  91      -1  -5     :  84 | 3B :  93      -1   1     :  93 |   6 |  99 | -3383--- |   8     $500k r |        :        | p2097 | Houston Astros       | +++-
