bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
SS Jerold Herndon            33| SS :  91       1  -2     :  90 |    :                     :   0 |   0 |  90 | -2426--- |               |        :        |  p268 | No Team              | *
 C Joel Lopez                26|  C :  77       2 -19     :  60 |  C :  85       2  -4     :  82 |   6 |  88 | 72------ |               |        :        | p2005 | No Team              | *
3B Robert Cogburn            29| SS :  82       7  -5     :  84 |    :                     :   0 |   4 |  88 | -3768242 |               |        :        | p1387 | No Team              | *
CF Rick Ward                 24| CF :  59       0 -24     :  35 | CF :  82       0  -2     :  81 |   6 |  87 | -2---383 |               |        :        | p1141 | No Team              | ++-
LF Anthony Trevino           27| CF :  79       3  -1     :  81 |    :                     :   0 |   6 |  87 | -811-999 |               |        :        | p1164 | No Team              | *
3B Thomas Green              24| 2B :  71      -9 -29     :  32 | 2B :  93      -9  -4     :  80 |   6 |  86 | -2541--- |               |        :        |  p121 | No Team              | ++-
SS John Ressler              26| 2B :  87      -6 -10     :  71 | 2B :  90      -6  -4     :  80 |   6 |  86 | -2624--- |               |        :        |  p308 | No Team              | *
SP Ryan Boston               32| SP :      81       4     :  85 |    :                     :   0 |   1 |  86 |          |               |  $1.73M: $2.99M |  p917 | No Team              | *
SS Ronald Bradley            24| SS :  74       2 -18     :  58 | SS :  82       2  -5     :  79 |   6 |  85 | -3377--- |               |        :        | p1891 | No Team              | ++
 C Allen Patton              24|  C :  49       3 -46     :   6 |  C :  82       3  -6     :  79 |   6 |  85 | 71------ |               |        :        |   p47 | No Team              | ++-
SS William Scates            24| SS :  75       1 -18     :  58 | SS :  83       1  -5     :  79 |   6 |  85 | -3366--- |               |        :        |  p372 | No Team              | ++
 C Alberto Diez              24|  C :  79       2 -16     :  65 |  C :  82       2  -7     :  78 |   6 |  84 | 71------ |               |        :        |  p484 | No Team              | ++
 C Todd Lichtenstein         25|  C :  84      -2 -16     :  66 |  C :  87      -2  -6     :  78 |   6 |  84 | 63242--- |               |        :        | p1772 | No Team              | *
RF George Vandiver           27| CF :  81       0  -3     :  78 |    :                     :   0 |   6 |  84 | -2231888 |               |        :        | p1140 | No Team              | *
2B Guille Prado              23| SS :  58       4 -32     :  30 | SS :  79       4  -6     :  77 |   6 |  83 | -3737--- |               |        :        | p2219 | No Team              | +-
2B Troy Madewell             24| SS :  60       5 -29     :  36 | SS :  78       5  -6     :  77 |   6 |  83 | -3777--- |               |        :        | p1934 | No Team              | +-
 C Hayden Bongiorno          26|  C :  82       1 -14     :  69 |  C :  83       1  -7     :  77 |   6 |  83 | 61------ |               |        :        |  p295 | No Team              | *
SP Peter Blind               32| SP :      80       3     :  82 |    :                     :   0 |   1 |  83 |          |               |   $1.3M: $2.24M | p1038 | No Team              | **
CF Michael Martino           23| CF :  61      -9 -32     :  20 | CF :  89      -9  -4     :  76 |   6 |  82 | -2---555 |               |        :        | p1216 | No Team              | ++-
LF Jason Saterfiel           26| LF :  84     -11  -7     :  66 | LF :  90     -11  -3     :  76 |   6 |  82 | -2---723 |               |        :        |  p612 | No Team              | *
SS Lynn Uhl                  24| SS :  74      -1 -21     :  52 | SS :  83      -1  -7     :  75 |   6 |  81 | -3226111 |               |        :        | p1922 | No Team              | +-
RF James Boling              26| CF :  65       2 -16     :  51 | CF :  77       2  -5     :  75 |   6 |  81 | -3---898 |               |        :        | p1247 | No Team              | *
SP Stevie Helfrich           26| SP :      68      -9     :  59 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1702 | No Team              | **
SS John Hendrickson          26| SS :  67       2 -25     :  44 | SS :  80       2  -7     :  75 |   6 |  81 | -3537--- |               |        :        |   p98 | No Team              | *
2B Bill Patterson            26| 2B :  81     -10 -20     :  51 | 2B :  91     -10  -6     :  75 |   6 |  81 | -25143-1 |               |        :        | p1998 | No Team              | *
2B Adan Shimer               24| 2B :  62      -5 -34     :  22 | 2B :  86      -5  -7     :  74 |   6 |  80 | -3625--- |               |        :        | p1814 | No Team              | +-
 C Paul Iglesias             25|  C :  78      -4 -23     :  51 |  C :  86      -4  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1299 | No Team              | +-
RF Stephen Raine             25| CF :  68      -7 -23     :  38 | CF :  86      -7  -5     :  74 |   6 |  80 | -2---566 |               |        :        | p1479 | No Team              | +++
 C Stew Schwandt             26|  C :  86      -5 -16     :  65 |  C :  87      -5  -8     :  74 |   6 |  80 | 51------ |               |        :        | p1573 | No Team              | *
SP Lucius Smathers           26| SP :      69      -8     :  62 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        | p1347 | No Team              | *
MR Wallace Bowman            29| MR :      74       1     :  76 |    :                     :   0 |   4 |  80 |          |               | $433.2k:$747.4k | p1420 | No Team              | **^
SP Alberto Muñoz             32| SP :      78       1     :  79 |    :                     :   0 |   1 |  80 |          |               | $433.2k:$747.4k |  p578 | No Team              | *
LF Thomas Pelaez             23| LF :  70     -10 -20     :  41 | LF :  87     -10  -5     :  73 |   6 |  79 | -2---833 |               |        :        |  p966 | No Team              | ++
LF Kevin Leddy               22| LF :  44      -9 -45     : -11 | LF :  86      -9  -5     :  72 |   6 |  78 | -2---833 |               |        :        |  p301 | No Team              | ++
3B Art Bordner               23| 3B :  56       2 -37     :  21 | 3B :  79       2  -9     :  72 |   6 |  78 | -3893--- |               |        :        | p1947 | No Team              | ++
3B Eugene Levan              24| 3B :  67      -3 -31     :  33 | 3B :  84      -3  -9     :  72 |   6 |  78 | -3373--- |               |        :        | p1740 | No Team              | ++
1B Walter Womac              34| 3B :  93      -6  -8     :  80 |    :                     :   0 |  -2 |  78 | -4362--- |               |        :        |  p804 | No Team              | *
RF David Salgado             25| CF :  77      -1  -7     :  69 | CF :  78      -1  -6     :  71 |   6 |  77 | -2---888 |               |        :        | p1546 | No Team              | ++-
LF Michael Stinchcomb        28| CF :  82      -4  -6     :  72 |    :                     :   0 |   5 |  77 | -2---873 |               |        :        | p1687 | No Team              | *
3B Darius Cato               23| SS :  59       0 -36     :  23 | SS :  80       0 -10     :  70 |   6 |  76 | -3876--- |               |        :        | p1963 | No Team              | ++-
3B Carl Marcello             25| SS :  74       2 -19     :  57 | SS :  78       2  -9     :  70 |   6 |  76 | -3777--- |               |        :        |  p619 | No Team              | +-

CATCHER
 1 | Orr, A           105   2 107 | Orr, A           105   2 107 | Orr, A           105   2 107
 2 | Fasching, A       89  11 100 | Fasching, A       89  11 100 | Fasching, A       89  11 100
 3 | Gonsalves, I      97   0  97 | Gonsalves, I      97   0  97 | Gonsalves, I      98   0  98
 4 | Loranger, D       87   7  94 | Loranger, D       87   7  94 | Loranger, D       87   7  94
 5 | Martin, D        122 -35  87 | Kitts, P          82   8  90 | Martin, D        123 -35  88
 6 | Cutlip, L         82   2  84 | Goodridge, J     122 -35  87 | Cutlip, L         82   2  84
 7 | Pauley, B         72  11  83 | Cutlip, L         82   2  84 | Pauley, B         72  11  83
 8 | Kitts, P          72   8  80 | Pauley, B         72  11  83 | Washington, E    115 -35  80
 9 | Washington, E    114 -35  79 | Martin, D        116 -35  81 | Kitts, P          70   8  78
10 | Goodridge, J     113 -35  78 | Au, N             66  12  78 | Goodridge, J     111 -35  76

FIRST_BASE
 1 | Martin, D        122 -23  99 | Goodridge, J     122 -22 100 | Martin, D        123 -23 100
 2 | Washington, E    114 -21  93 | Martin, D        116 -23  93 | Washington, E    115 -21  94
 3 | Goodridge, J     113 -22  91 | Dyess, H         109 -16  93 | Goodridge, J     111 -22  89
 4 | Aguilar, E       106 -18  88 | Aguilar, E       106 -18  88 | Aguilar, E       106 -18  88
 5 | West, B          104 -18  86 | Quijano, L       104 -16  88 | West, B          105 -18  87
 6 | Quijano, L       101 -16  85 | Washington, E    108 -21  87 | Quijano, L       101 -16  85
 7 | Dyess, H         100 -16  84 | West, B          101 -18  83 | Dyess, H          98 -16  82
 8 | Orr, A           105 -24  81 | Orr, A           105 -24  81 | Orr, A           105 -24  81
 9 | Gauna, T         103 -22  81 | Gauna, T         103 -22  81 | Gauna, T         103 -22  81
10 | Nadler, J        100 -21  79 | Drysdale, W       94 -16  78 | Nadler, J        101 -21  80

SECOND_BASE
 1 | Goodridge, J     113   1 114 | Goodridge, J     122   1 123 | Goodridge, J     111   1 112
 2 | Nadler, J        100   4 104 | Dyess, H         109  -1 108 | Nadler, J        101   4 105
 3 | Aguilar, E       106  -7  99 | Aguilar, E       106  -7  99 | Washington, E    115 -15 100
 4 | Dyess, H         100  -1  99 | Nadler, J         95   4  99 | Aguilar, E       106  -7  99
 5 | Washington, E    114 -15  99 | Winkel, L         97  -1  96 | Dyess, H          98  -1  97
 6 | Martin, D        122 -30  92 | Quijano, L       104 -10  94 | Martin, D        123 -30  93
 7 | Gauna, T         103 -11  92 | Drysdale, W       94  -1  93 | Gauna, T         103 -11  92
 8 | Winkel, L         92  -1  91 | Washington, E    108 -15  93 | Clinard, E        98  -7  91
 9 | Clinard, E        98  -7  91 | Gauna, T         103 -11  92 | Quijano, L       101 -10  91
10 | Quijano, L       101 -10  91 | Clinard, E        98  -7  91 | Winkel, L         91  -1  90

THIRD_BASE
 1 | Goodridge, J     113  -4 109 | Goodridge, J     122  -4 118 | Goodridge, J     111  -4 107
 2 | Washington, E    114  -9 105 | Dyess, H         109  -3 106 | Washington, E    115  -9 106
 3 | Nadler, J        100   4 104 | Washington, E    108  -9  99 | Nadler, J        101   4 105
 4 | Dyess, H         100  -3  97 | Nadler, J         95   4  99 | Dyess, H          98  -3  95
 5 | Clinard, E        98  -3  95 | Clinard, E        98  -3  95 | Clinard, E        98  -3  95
 6 | Gauna, T         103  -8  95 | Gauna, T         103  -8  95 | Hazel, T          95   0  95
 7 | Martin, D        122 -29  93 | Winkel, L         97  -4  93 | Gauna, T         103  -8  95
 8 | Hazel, T          93   0  93 | Martin, D        116 -29  87 | Martin, D        123 -29  94
 9 | West, B          104 -14  90 | West, B          101 -14  87 | West, B          105 -14  91
10 | Winkel, L         92  -4  88 | Dear, G           94  -8  86 | Winkel, L         91  -4  87

SHORTSTOP
 1 | Goodridge, J     113   1 114 | Goodridge, J     122   1 123 | Nadler, J        101  11 112
 2 | Nadler, J        100  11 111 | Dyess, H         109   3 112 | Goodridge, J     111   1 112
 3 | Washington, E    114  -9 105 | Nadler, J         95  11 106 | Washington, E    115  -9 106
 4 | Dyess, H         100   3 103 | Winkel, L         97   8 105 | Dyess, H          98   3 101
 5 | Winkel, L         92   8 100 | Washington, E    108  -9  99 | Winkel, L         91   8  99
 6 | Diz, T            87   7  94 | Diz, T            88   7  95 | Diz, T            87   7  94
 7 | Tracy, S          90   1  91 | Drysdale, W       94   0  94 | Tracy, S          92   1  93
 8 | Bulger, L         88   2  90 | Williams, J       84  10  94 | Bulger, L         89   2  91
 9 | Martin, D        122 -33  89 | Witherspoon, E    81   6  87 | Martin, D        123 -33  90
10 | West, B          104 -16  88 | Bulger, L         84   2  86 | West, B          105 -16  89

LEFT_FIELD
 1 | Martin, D        122 -21 101 | Quijano, L       104  -7  97 | Martin, D        123 -21 102
 2 | West, B          104  -9  95 | Martin, D        116 -21  95 | West, B          105  -9  96
 3 | Quijano, L       101  -7  94 | Goodridge, J     122 -28  94 | Quijano, L       101  -7  94
 4 | Washington, E    114 -28  86 | West, B          101  -9  92 | Washington, E    115 -28  87
 5 | Goodridge, J     113 -28  85 | Dyess, H         109 -17  92 | Parkerson, K      95 -11  84
 6 | Parkerson, K      94 -11  83 | Morfin, V         90  -8  82 | Goodridge, J     111 -28  83
 7 | Dyess, H         100 -17  83 | Aguilar, E       106 -25  81 | Sauter, L         92  -9  83
 8 | Sauter, L         91  -9  82 | Washington, E    108 -28  80 | Dyess, H          98 -17  81
 9 | Aguilar, E       106 -25  81 | Parkerson, K      91 -11  80 | Aguilar, E       106 -25  81
10 | White, E          92 -12  80 | Sauter, L         89  -9  80 | White, E          92 -12  80

CENTER_FIELD
 1 | Martin, D        122 -11 111 | Quijano, L       104   3 107 | Martin, D        123 -11 112
 2 | Quijano, L       101   3 104 | Martin, D        116 -11 105 | Quijano, L       101   3 104
 3 | West, B          104  -2 102 | West, B          101  -2  99 | West, B          105  -2 103
 4 | Sauter, L         91  -3  88 | Goodridge, J     122 -32  90 | Sauter, L         92  -3  89
 5 | Parkerson, K      94  -7  87 | Sauter, L         89  -3  86 | Parkerson, K      95  -7  88
 6 | White, E          92  -8  84 | Dyess, H         109 -24  85 | White, E          92  -8  84
 7 | Washington, E    114 -32  82 | Parkerson, K      91  -7  84 | Cerrato, C        84  -1  83
 8 | Cerrato, C        82  -1  81 | White, E          89  -8  81 | Washington, E    115 -32  83
 9 | Goodridge, J     113 -32  81 | Aguilar, E       106 -28  78 | Takamuku, R       87  -5  82
10 | Takamuku, R       85  -5  80 | Washington, E    108 -32  76 | Goodridge, J     111 -32  79

RIGHT_FIELD
 1 | Martin, D        122 -21 101 | Quijano, L       104  -7  97 | Martin, D        123 -21 102
 2 | West, B          104  -9  95 | Martin, D        116 -21  95 | West, B          105  -9  96
 3 | Quijano, L       101  -7  94 | Goodridge, J     122 -27  95 | Quijano, L       101  -7  94
 4 | Washington, E    114 -27  87 | West, B          101  -9  92 | Washington, E    115 -27  88
 5 | Goodridge, J     113 -27  86 | Dyess, H         109 -22  87 | Parkerson, K      95 -10  85
 6 | Parkerson, K      94 -10  84 | Parkerson, K      91 -10  81 | Goodridge, J     111 -27  84
 7 | White, E          92 -10  82 | Aguilar, E       106 -25  81 | White, E          92 -10  82
 8 | Sauter, L         91 -10  81 | Washington, E    108 -27  81 | Sauter, L         92 -10  82
 9 | Aguilar, E       106 -25  81 | Morfin, V         90 -10  80 | Aguilar, E       106 -25  81
10 | Orr, A           105 -27  78 | White, E          89 -10  79 | Orr, A           105 -27  78

DESIGNATED_HITTER
 1 | Martin, D        122 -25  97 | Goodridge, J     122 -25  97 | Martin, D        123 -25  98
 2 | Washington, E    114 -25  89 | Martin, D        116 -25  91 | Washington, E    115 -25  90
 3 | Goodridge, J     113 -25  88 | Dyess, H         109 -25  84 | Goodridge, J     111 -25  86
 4 | Aguilar, E       106 -25  81 | Washington, E    108 -25  83 | Aguilar, E       106 -25  81
 5 | Orr, A           105 -25  80 | Aguilar, E       106 -25  81 | West, B          105 -25  80
 6 | West, B          104 -25  79 | Orr, A           105 -25  80 | Orr, A           105 -25  80
 7 | Gauna, T         103 -25  78 | Quijano, L       104 -25  79 | Gauna, T         103 -25  78
 8 | Quijano, L       101 -25  76 | Gauna, T         103 -25  78 | Nadler, J        101 -25  76
 9 | Nadler, J        100 -25  75 | West, B          101 -25  76 | Quijano, L       101 -25  76
10 | Dyess, H         100 -25  75 | Clinard, E        98 -25  73 | Gonsalves, I      98 -25  73

--- Trade Values ---
2B James Goodridge           27| 2B : 113       1  23  10 : 147 |    :                     :   0 |   6 | 153 | -3976--- |  F     $14.5M   | $14.29M:$24.66M | p1103 | Houston Astros       | ***^
CF David Martin              30| CF : 122     -11  28   7 : 146 |    :                     :   0 |   3 | 149 | -2---252 |  F     $17.5M   | $15.16M:$26.16M |  p103 | Houston Astros       | ***^
 C Arthur Orr                26|  C : 105       2  10   7 : 124 |  C : 105       2  16   5 : 129 |   6 | 135 | 71------ |    +   $2.08M a |  $7.36M:$12.71M | p1369 | Houston Astros       | ***
MR Ronald Diep               27| MR :      97      21  10 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $13.43M:$23.17M |  p200 | Houston Astros       | ****
 C Israel Gonsalves          22|  C :  97       0   0     :  97 |  C : 107       0  17   2 : 126 |   6 | 132 | 65241--- |   2     $500k r |        :        |  p616 | Houston Astros       | +++++
SP Benito Medina             25| SP :      90      13     : 102 | SP :     102      21   0 : 123 |   6 | 129 |          |         $500k a |  $5.63M: $9.72M | p1995 | Houston Astros       | +++++
2B Lucio Quijano             28| CF : 101       3  20     : 124 |    :                     :   0 |   5 | 129 | -8521999 | I  +   $2.44M a |  $8.66M:$14.95M |  p995 | Houston Astros       | **
SS James Nadler              32| SS : 100      11  17     : 128 |    :                     :   0 |   1 | 129 | -49T9--- |  F    $20.97M   |  $7.36M:$12.71M |  p662 | Houston Astros       | **^
3B Edward Washington         24| 3B : 114      -9  11     : 116 | 3B : 114      -9  16     : 121 |   6 | 127 | -3354--- |    +    $500k a |  $4.76M: $8.22M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :      99      22   1 : 121 |    :                     :   0 |   2 | 123 |          |    +    $550k a |  $9.96M:$17.19M | p1657 | Houston Astros       | **
1B Bill West                 32| CF : 104      -2  19     : 121 |    :                     :   0 |   1 | 122 | -7142888 |    +    $1.5Mx2 |  $8.23M: $14.2M |  p836 | Houston Astros       | *^
SP Brian Stegman             28| SP :      96      19     : 114 |    :                     :   0 |   5 | 119 |          |    +    $550k a |  $8.23M: $14.2M | p1096 | Houston Astros       | **^
SP Juan Cardoso              33| SP :      98      21     : 118 |    :                     :   0 |   0 | 118 |          |  F       $18M   |   $9.1M:$15.69M |  p899 | Houston Astros       | **
2B Tony Diz                  22| SS :  87       7   0     :  94 | SS :  92       7  10     : 110 |   6 | 116 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
SS Sean Tracy                22| SS :  90       1  -3     :  88 | SS :  97       1   9     : 107 |   6 | 113 | -3557214 |   9             |        :        | p2089 | Houston Astros       | +++-
1B Harley Dyess              31| SS : 100       3   8     : 111 |    :                     :   0 |   2 | 113 | -88774-1 |  F +  $814.3k   |  $3.47M: $5.98M | p1104 | Houston Astros       | **^
3B James Williams            24| SS :  77      10  -8     :  79 | SS :  88      10   8     : 106 |   6 | 112 | -3999--- | I               |        :        |  p507 | Houston Astros       | +++
1B Estanis Aguilar           32| 2B : 106      -7   8     : 107 |    :                     :   0 |   1 | 108 | -761---- |        $7.26Mx2 |  $3.47M: $5.98M | p1000 | Houston Astros       | **^
 C Patrick Kitts             18|  C :  72       8 -17     :  63 |  C :  88       8   5     : 101 |   6 | 107 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Alex Alfano               22| SS :  78      -1 -17     :  60 | SS :  96      -1   6     : 101 |   6 | 107 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      74      -3     :  70 | SP :      91      10     : 101 |   6 | 107 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
3B Seve Guadalupe            22| 3B :  87      -1  -9     :  76 | 3B :  96      -1   5     : 100 |   6 | 106 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
RF Ru-zuberuto Takamuku      23| CF :  85      -5  -4     :  77 | CF :  97      -5   8     : 100 |   6 | 106 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
 C Adam Fasching             30|  C :  89      11   2     : 102 |    :                     :   0 |   3 | 105 | 91------ | I  +~   $500k a | $866.3k: $1.49M | p1460 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92       8   5     : 105 |    :                     :   0 |   0 | 105 | -4878--- |  F +    $550k   |  $2.17M: $3.74M |  p946 | Houston Astros       | *
1B Kenneth Parkerson         26| CF :  94      -7   3     :  90 | CF :  97      -7   6     :  96 |   6 | 102 | -6---767 |    +    $500k r |   $1.3M: $2.24M | p1189 | Houston Astros       | *
RF Eric Witherspoon          23| SS :  79       6 -10     :  75 | SS :  86       6   3     :  94 |   6 | 100 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  82       4  -9     :  77 | SS :  88       4   3     :  94 |   6 | 100 | -3937611 | I               |        :        | p1644 | Houston Astros       | ++-
 C Luther Cutlip             24|  C :  82       2 -13     :  71 |  C :  90       2   1     :  94 |   6 | 100 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
RF Gregory Check             25| SS :  86      -2 -10     :  74 | SS :  93      -2   2     :  93 |   6 |  99 | -3636344 |                 |        :        |  p745 | Houston Astros       | ++-
1B Tyler Hazel               27| 3B :  93       0  -2     :  91 |    :                     :   0 |   6 |  97 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
RF Lawrence Sauter           28| CF :  91      -3   4     :  92 |    :                     :   0 |   5 |  97 | -2---878 |    +~   $500k a |  $1.73M: $2.99M | p1696 | Houston Astros       | *
 C Nicholas Au               22|  C :  58      12 -27     :  43 |  C :  78      12  -1     :  89 |   6 |  95 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
SP Aaron Woodward            29| SP :      84       6     :  90 |    :                     :   0 |   4 |  94 |          |    +~   $550k a |   $2.6M: $4.48M |  p835 | Houston Astros       | *
 C Bill Pauley               25|  C :  72      11 -15     :  68 |  C :  78      11  -2     :  87 |   6 |  93 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
 C Danial Loranger           30|  C :  87       7  -4     :  90 |    :                     :   0 |   3 |  93 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
SS Leif Bulger               27| SS :  88       2  -4     :  86 |    :                     :   0 |   6 |  92 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
RF Richard Williams          22| CF :  58       0 -26     :  32 | CF :  84       0   0     :  84 |   6 |  90 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
CF Eric White                27| CF :  92      -8   0     :  84 |    :                     :   0 |   6 |  90 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *^
LF Christopher Cerrato       24| CF :  82      -1  -2     :  79 | CF :  83      -1  -1     :  81 |   6 |  87 | -2---888 | I               |        :        | p1014 | Houston Astros       | ++
 C Patricio Merino           24|  C :  73       1 -23     :  51 |  C :  85       1  -5     :  81 |   6 |  87 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
2B Mauro Fernandez           23| SS :  51       4 -40     :  15 | SS :  81       4  -5     :  80 |   6 |  86 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++
MR Daniel Dickerson          28| SP :      79       2     :  81 |    :                     :   0 |   5 |  86 |          |    +~   $500k a | $866.3k: $1.49M | p1501 | Houston Astros       | *
MR Richard Maddocks          35| MR :      83       9     :  92 |    :                     :   0 |  -6 |  86 |          |  F     $12.5M   |   $3.9M: $6.73M |   p74 | Houston Astros       | ***
MR Carl Plascencia           30| MR :      78       4     :  82 |    :                     :   0 |   3 |  85 |          |    +~   $550k a |  $1.73M: $2.99M | p1196 | Houston Astros       | **^
LF Virgil Morfin             27| LF :  87      -8  -1     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
3B Edward Clinard            36| 3B :  98      -3   0     :  95 |    :                     :   0 | -12 |  83 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **
SP Silvio Sanchez            29| SP :      77       0     :  77 |    :                     :   0 |   4 |  81 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^
 C Alex Benero               23|  C :  83     -10 -25     :  48 |  C :  93     -10  -8     :  74 |   6 |  80 | 41------ |                 |        :        | p1190 | Houston Astros       | +++
SS Ernest Lee                24| SS :  70       1 -24     :  47 | SS :  81       1  -7     :  74 |   6 |  80 | -3336--- |                 |        :        | p1303 | Houston Astros       | ++
