bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
Ulises Torrealba          |                                                                                  +0  +2  -1                                 |
Andrew Sharma             |                                                                                          +0                                 |
Guille Meraz              |                                                                                              -7                             |
Willie Harris             |                                                                                              -2                             |

Pitchers                  |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
Earnest Dial              |              +2                                                                                                             |
Steven Gay                |                  -1                                                                                                         |
David Brooks              |                  +3                                                                                                         |
Johnny Stillings          |                      +5                                                                                                     |
Marvin Meador             |                      +7                                                                                                     |
David Gilpin              |                  +1  +2                                                                                                     |
Tommy Silvia              |                  +1  +4  -1                                                                                                 |
Ariel Rodriguez           |                          +4                                                                                                 |
Magglio Martinez          |                  -1  +2  +3                                                                                                 |
Joseph Stegner            |                      +4  -2                                                                                                 |
Stew Shuler               |                      +7  +1                                                                                                 |
Herman Oropesa            |                  +7  +7  +1  -4                                                                                             |
Henry Oppenheim           |                              +2                                                                                             |
Clarence Meyer            |                              +3                                                                                             |
Amadeo Robledo            |                      +1  +3 -13                                                                                             |
Bennie Ratley             |                             +14 +15                                                                                         |
Lee Philson               |                                  +1                                                                                         |
Caleb Grullon             |                                 +12                                                                                         |
Gabriel Jimenez           |                      -1  +0  +2  +1                                                                                         |
Oscar Caudillo            |                              +2  +4                                                                                         |
Miguel Taveras            |                                  +1                                                                                         |
Daniel McFadden           |                                  +1                                                                                         |
Marcos Quintana           |                              +1  +0                                                                                         |
James Bell                |                              +9  -2                                                                                         |
Freddy Cancio             |                              +9  -5                                                                                         |
Robert Burnell            |                      +8  +3  -1  -2  +1                                                                                     |
Adan Lucero               |                              -2  +1  +3                                                                                     |
Tony Amaral               |                                      +3                                                                                     |
Daniel Elizondo           |                                 +16  +0                                                                                     |
Anthony Lobb              |                                  +8 +15                                                                                     |
Christopher Nicholson     |                      +1  +1  +4  +0  -3                                                                                     |
Wilber McMillin           |                                  -4  +4                                                                                     |
John Henriques            |                              -3  +0  +0                                                                                     |
Raymond Taylor            |                                  +1  +3                                                                                     |
Mark Shepherd             |                                      +8  +4                                                                                 |
Maurice Laughlin          |                                  +3  +8  -1  +2                                                                             |
Justo Lazpita             |                                  +5  +2  +1  +2                                                                             |
Hank Carvajal             |                              -2  +8  +6  +1  +3                                                                             |
Chris Addy                |                              +4  +6  -2  +0  +0                                                                             |
Santo Chavez              |                              +2  +2 +10  +0  +7                                                                             |
Miguel Zubiaga            |                                          +0  -2                                                                             |
Jeffrey Kennell           |                                      +7  +5  +1                                                                             |
Crispin Soto              |                                          +0  +1                                                                             |
Anderson Lyon             |                                     +14  +6  +0                                                                             |
Ray Hartley               |                                  +9  -3  +2  -3                                                                             |
Roger Cashion             |                                  +4  +0  +1  +4  -2                                                                         |
Armando Anaya             |                                  +1  -4  +3  -2  -1                                                                         |
Bill Kerner               |                                                 +15                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Lamar Alvarez             |                                                     +16                                                                     |
Thomas Carrillo           |                                                      -6                                                                     |
Michael Bergmann          |                              +5  +7  +6  +1 +20  -5  -2                                                                     |
Joshua Lenard             |                                              +4  +5  +2                                                                     |
Brian Stegman             |                                     -10  -1  +0  +6  +1  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -2  +0                                                                 |
Paul Fansler              |                                                          +5                                                                 |
Kenneth Aldana            |                                                  +0  +0  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -2  +3                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Benito Medina             |                                                  +0  +3  +3  -6                                                             |
Daniel Dickerson          |                                                          +3  +4                                                             |
Alberto Muñoz             |                                                              +3                                                             |
Roman Macias              |                                                          -1  +8                                                             |
Zachary Pietrzak          |                                                              +2                                                             |
Ronald Diep               |                                  +0  -1  +0 +10  +0  +0  -1  +1  -1                                                         |
Frederick Mattern         |                                                          +0  +1  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -4  -5                                                         |
Aaron Woodward            |                                         +14  +0          +0  +6  +5  -6                                                     |
Jame Meany                |                                                          -2  +4  +6  -1                                                     |
Carey Secrest             |                                                                  -4  -3                                                     |
Lenny Garrett             |                                                              +1  -3  +1                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +1  -6                                                     |
Richard Dagostino         |                                                                          -2                                                 |
Gary Cobbins              |                                                                      -3  +1                                                 |
Tanner Campbell           |                                                                          -2                                                 |
Ruben Figueredo           |                                                                          -2                                                 |
James Lashley             |                                                                          -3                                                 |
Oscar Quinto              |                                                                          -3                                                 |
Juan Cardoso              |                                                                             -16                                             |
Jamey McCarthy            |                                                                          -1  +0                                             |
Alex Gutierrez            |                                                                              +0  -1                                         |
Marcelo Rego              |                                                                                  -3                                         |
Richard Maddocks          |                                                                      -1  -2  -1  +0                                         |
Gary Reith                |                                                                                  -5                                         |
Willie Wright             |                                                                                  -4                                         |
Nickolas Orduna           |                                                                  -1  +0  -4  -1  -4                                         |
Jeronimo Reinoso          |                                                                                  -7 -15                                     |
Timothy Egerton           |                                                                                      -3                                     |
Daniel Salinas            |                                                                                              -6                             |
Wendell Cox               |                                                                                                  -3                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                       9   5   3   1   1   1   2   2   2   2   2   3   3   4   4   4   4   3   1   1   1                     |
15              |                  34  21  16  12   2   7   2   7   9   8  10   9  11  10  10   7   9  10   6   1   1                         |
25              |              34  28  32  31  31  28  25  29  31  28  25  26  25  23  23  21  24  21  28                                     |
35              |              29  31  33  37  35  38  37  37  38  37  37  30  30  31  29  34  40  34  40  38  38  47                         |
45              |          29  29  31  35  38  39  39  42  43  44  48  50  48  51  49  51  51  46  49  50  48  48  42  47                     |
55              |          29  31  33  39  44  43  45  45  48  49  51  53  56  55  55  56  54  54  53  54  56  50  54                         |
65              |              31  39  47  52  52  53  55  55  56  56  62  61  62  62  60  60  57  54  60  60  65                             |
75              |              37  47  56  57  62  63  66  66  64  68  69  70  71  72  71  67  74  66  67  69  68  70                         |
85              |          34  47  51  61  65  71  74  75  73  74  76  77  79  80  79  79  78  79  75  72  72  75                             |
95              |              34  54  57  67  71  77  80  84  82  84  84  86  87  91  94  90  84  82  75  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          29  28  29  27  29  32  33  31  31  32  32  30  23  23                             |
25              |                      42  36      30  32  30  30  30  30  32  32  34  33  32  33  33  31  28  28  28                         |
35              |                  43  37  38  38  39  39  35  36  36  36  35  36  36  36  35  36  35  35  35  32  33  32                     |
45              |              37  38  45  43  44  44  45  47  47  47  46  43  42  44  43  43  43  43  49  48  47  32                         |
55              |          35  37  42  46  51  51  52  53  55  56  56  55  54  56  54  55  54  52  52  54  54  56  59                         |
65              |              42  45  51  55  57  57  59  60  61  63  63  62  62  63  62  61  60  62  63  63  59  57  57                     |
75              |          50  49  48  55  59  60  62  64  67  69  72  73  73  72  72  73  70  73  73  69  70  71  57                         |
85              |              50  49  54  63  65  66  70  77  78  81  82  86  82  82  81  85  87  80  77  76  81                             |
95              |                      75  73  79  81  86  89  89  89  92  92  93  91  93  95  94  92      81                                 |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6  11   9   9   9   7   7   8   7   6   5   4   3   3   3   3   3   4   3   3   3   3   3                     |
15              |           6   7   7  10  10  11  11  13  13  14  14  12   9   7   5   4   4   7   7  11   3   3   3                         |
25              |           9   8  10  12  14  15  17  19  22  24  24  26  22  32  30  21  23  26  21  31  25                                 |
35              |              12  14  18  19  21  24  27  29  30  32  34  37  35  34  34  34  37  36  38  42                                 |
45              |          13  16  18  21  22  24  27  31  31  34  35  38  39  40  39  41  41  43  46  44  47  46                             |
55              |          19  19  22  24  26  29  33  34  42  39  42  47  51  58  52  49  48  51  49  56  51  47  54                         |
65              |              24  25  27  28  28  32  45  49  52  53  59  60  58  61  57  58  59  65  69  64  59  70  70                     |
75              |              46  34  37  33  35  42  43  54  56  64  63  63  68  65  69  65  75  77  74  73  69  69                         |
85              |          46  37  42  49  62  65  65  67  63  69  84  82  82  83  85  83  85  80  84  81  69  68                             |
95              |              46  49  69  73  72  74  75  76  80  84  90  90  90  90  92  92  92                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                          13  18  16  16  17  16  17  16  17  16  15  16  15  15  16  13      18  18                         |
15              |                  15  12  14  15  17  16  16  18  17  17  17  16  16  16  16  16  16  16  16  19  18  18                     |
25              |              18  16  17  18  20  19  20  22  23  22  20  19  18  19  19  18  19  18  18  23  22  20                         |
35              |          20  18  20  23  27  27  27  28  29  31  31  30  30  35  28  31  29  31  31  25  25  25  27                         |
45              |              25  27  32  36  35  34  35  38  38  37  39  39  43  43  39  37  41  38  40  27  27                             |
55              |          31  31  33  37  38  39  40  40  44  47  51  51  50  51  50  48  51  50  45  49  55                                 |
65              |          20  31  33  35  40  42  42  46  49  54  57  59  57  54  57  57  58  59  63  65  63  61                             |
75              |          41  37  37  36  40  42  48  48  54  57  62  65  63  65  65  65  64  68  71  69  69  67                             |
85              |              55  49  53  47  55  56  62  68  67  76  79  81  86  82  80  76  81  78  82  76  82  87                         |
95              |          83  84  75  70  66  70  72  73  79  84  85  87  90  93  94  92  92  91  94  93  93  93 100 100                     |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                               7   7   7  12  14  10  10   9   8   9  11  11  11  12   9  17  17  16                         |
15              |                      29  30  31  21  23  18  19  18  17  16  15  14  15  16  16  15  17  15  17  16  16                     |
25              |                  33  33  31  31  32  31  28  24  25  24  23  23  22  21  22  22  22  23  26  25  28                         |
35              |              34  38  37  37  38  40  40  39  39  36  32  31  28  34  36  29  31  30  36  35  36  35  41                     |
45              |          31  33  37  39  39  43  46  45  46  48  50  50  54  53  50  53  51  47  49  55  50  40  41                         |
55              |          29  35  38  41  44  45  49  50  51  53  54  56  56  57  56  56  54  55  55  55  56  54  56                         |
65              |          38  37  41  46  46  49  51  55  57  57  58  60  63  61  61  59  59  57  59  60  62  56                             |
75              |              38  42  51  53  51  58  63  65  66  69  69  72  74  70  72  64  70  66  80  79  81                             |
85              |                      65  50  69  62  68  74  76  80  79  81  87  89  87  79  73  82  82  84                                 |
95              |                                              80  83          89  92  95  97  96      89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12          22                                                                                     |
15              |              12  12  12  12  12  22  22  22                                                                                 |
25              |                  12  22  24  30  31  29  37  36      41                          45                                         |
35              |              28  27  34  30  33  33  38  36  37  39  39  41  40  40  39      45  45  45                                     |
45              |          23  25  27  31  34  32  35  41  44  45  44  45  46  47  48  47  52  61  53  59                                     |
55              |      21  23  24  26  30  33  35  40  42  46  50  53  53  55  55  56  57  59  60  63  60  59                                 |
65              |      23  23  27  28  33  38  43  45  49  54  56  59  62  61  61  61  61  61  64  65  65  80  78  75                         |
75              |          28  30  32  31  42  48  53  58  63  69  69  67  69  69  68  66  68  70  71  71  76  77  77  75                     |
85              |          37  38  31  37  71  62  69  77  76  79  80  83  82  81  82  82  84  82  81  83  80  78  75                         |
95              |              37      75  63  69  74  79  84  87  92  94  93  92  93  91  92  92  93  94 100                                 |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30          26                                                                         |
25              |              47      31  37  37  35  31  30  26  26  26                                                                     |
35              |          34  47  31  37  41  42  39  40  40  40  33                                                                         |
45              |      22  22  29  32  36  40  40  42  41  45  51  49  40      61  50              66  69                                     |
55              |          33  32  33  34  41  42  44  49  52  55  57  69  69  67  60  61  73  67  68  67  69                                 |
65              |      39  37  35  31  37  41  48  53  56  61  65  70  70  72  73  71  72  74  73  73  72                                     |
75              |      67  53  40  34  34  53  58  62  68  71  73  72  73  76  76  76  75  77  76  78  77  76      85                         |
85              |          48  45  37  46  59  65  72  72  76  78  77  81  81  84  84  86  84  85  84  80  86  89  85  85                     |
95              |      48  55  52  50  57  69  79  78  82  86  86  90  89  90  91  92  91  90  90  90  90  92  92  89                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |              39  36  29  46  46  43  40  42  41  40                                                                         |
45              |          39  32  34  48  49  50  47  50  51  53  48  57  53  59  59  55  52  65      62                                     |
55              |          34  35  40  48  54  53  55  56  58  57  57  57  60  61  59  59  60  63  66  65  62  72  69                         |
65              |      40  40  40  46  54  58  58  60  62  63  62  63  64  67  68  67  65  67  68  67  67  70  73  70  69                     |
75              |      44  43  48  52  58  62  62  67  67  68  68  69  70  72  72  73  72  71  70  72  71  78  76  73                         |
85              |          49  48  53  62  62  71  72  74  76  76  80  79  79  82  80  80  77  80  77  79  78  78                             |
95              |              59  61  62  74  77  82  87  86  87  88  88  90  92  90  88  87  87  85  87                                     |

1E | 137 (123-149) | 143 (129-155) 130/158 |   5/  5 || 132 (121-156) | 138 (127-162) 126/152 |  25/ 25
1M | 118 ( 83-120) | 124 ( 89-126) 113/136 |   5/  5 || 117 ( 83-125) | 123 ( 89-131) 112/136 |  25/ 25
1L |  91 ( 64-109) |  97 ( 70-115)  88/107 |   6/  6 || 101 ( 64-111) | 107 ( 70-117)  97/117 |  30/ 30
2E |  87 ( 57- 97) |  93 ( 63-103)  85/102 |   8/  8 ||  92 ( 57- 99) |  98 ( 63-105)  89/108 |  40/ 40
2L |  72 ( 45- 85) |  78 ( 51- 91)  71/ 86 |   8/  8 ||  81 ( 45- 90) |  87 ( 51- 96)  79/ 96 |  40/ 40

 1 | 116 ( 64-149) | 122 ( 70-155) 111/135 |  16/ 16 || 115 ( 64-156) | 121 ( 70-162) 110/133 |  80/ 80
 2 |  82 ( 45- 97) |  88 ( 51-103)  80/ 97 |  16/ 16 ||  85 ( 45- 99) |  91 ( 51-105)  83/100 |  80/ 80
 3 |  77 ( 38- 85) |  83 ( 44- 91)  76/ 91 |  16/ 16 ||  77 ( 38- 97) |  83 ( 44-103)  75/ 91 |  80/ 80
 4 |  73 ( 54- 77) |  79 ( 60- 83)  72/ 87 |  16/ 16 ||  71 ( 54- 77) |  77 ( 60- 83)  70/ 85 |  80/ 80
 5 |  65 ( 52- 72) |  71 ( 58- 78)  65/ 79 |  16/ 16 ||  66 (-38- 72) |  72 (-32- 78)  65/ 79 |  80/ 80
 6 |  61 ( 39- 68) |  67 ( 45- 74)  61/ 74 |  16/ 16 ||  62 (-27- 81) |  68 (-21- 87)  62/ 74 |  80/ 80
 7 |  58 ( 45- 89) |  64 ( 51- 95)  58/ 70 |  16/ 16 ||  59 (-14- 89) |  65 ( -8- 95)  59/ 72 |  80/ 80
 8 |  57 ( 50- 92) |  63 ( 56- 98)  57/ 69 |  16/ 16 ||  57 (-38- 92) |  63 (-32- 98)  57/ 69 |  80/ 80
 9 |  52 ( 26- 62) |  58 ( 32- 68)  53/ 64 |  16/ 16 ||  54 (-21- 78) |  60 (-15- 84)  54/ 66 |  80/ 80
10 |  50 ( 48- 55) |  56 ( 54- 61)  51/ 62 |  16/ 16 ||  51 (-18- 83) |  57 (-12- 89)  52/ 63 |  80/ 80
11 |  47 ( 18- 75) |  53 ( 24- 81)  49/ 59 |  16/ 16 ||  49 (-24- 86) |  55 (-18- 92)  50/ 60 |  80/ 80
12 |  45 ( 17- 60) |  51 ( 23- 66)  47/ 57 |  16/ 16 ||  47 (-37- 87) |  53 (-31- 93)  48/ 58 |  80/ 80
13 |  44 ( 40- 76) |  50 ( 46- 82)  46/ 55 |  16/ 16 ||  44 (-47- 76) |  50 (-41- 82)  46/ 56 |  80/ 80
14 |  40 ( 35- 63) |  47 ( 41- 69)  43/ 51 |  16/ 16 ||  42 (-34- 76) |  48 (-28- 82)  44/ 53 |  80/ 80
15 |  40 ( 20- 73) |  46 ( 26- 79)  42/ 51 |  16/ 16 ||  40 (-34- 73) |  46 (-28- 79)  42/ 51 |  80/ 80
16 |  32 (  7- 51) |  38 ( 13- 57)  35/ 42 |  16/ 16 ||  37 (-52-102) |  43 (-46-108)  39/ 47 |  80/ 80
17 |  31 (  5- 73) |  37 ( 11- 79)  34/ 41 |  16/ 16 ||  34 (-46- 80) |  40 (-40- 86)  37/ 45 |  80/ 80
18 |  32 ( 15- 68) |  38 ( 21- 74)  35/ 42 |  16/ 16 ||  31 ( -3- 84) |  37 (  3- 90)  34/ 41 |  80/ 80
19 |  28 ( 14- 56) |  34 ( 20- 62)  31/ 38 |  16/ 16 ||  26 (-56- 80) |  32 (-50- 86)  29/ 36 |  80/ 80
20 |  15 (  6- 48) |  21 ( 12- 54)  19/ 23 |  16/ 16 ||  16 (-55- 49) |  22 (-49- 55)  20/ 25 |  80/ 80

SP Macias, R       31|  28,040,000  28,040,000
CF Bandy, R        30|  20,830,000  20,830,000
2B Goodridge, J    32|  17,000,000  17,000,000
CF Reger, W        33|  17,000,000            
CF Scott, I        36|  17,000,000            
3B Tepper, J       30|  17,000,000            
SP Cobbins, G      34|  12,690,000  12,690,000
MR Diep, R         32|  11,410,000  11,410,000
SS Hawkins, J      32|  10,000,000  10,000,000
SP Garrett, L      33|  10,000,000            
MR Cansler, E      33|   3,000,000   3,000,000
SP Llanes, H       28|   2,478,571   2,478,571
2B Zapata, R       31|   1,664,286            
 C Orr, A          32|   1,500,000            
SS McKernan, B     34|     750,000            
 C Au, N           27|     550,000     550,000
SP Fansler, P      29|     550,000     550,000
SP Jackson, C      32|     550,000     550,000
SP Aldana, K       30|     550,000   1,610,000
CF Bale, B         32|     550,000     830,000
SP Bergmann, M     29|     500,000     500,000
SP Kittel, M       28|     500,000     500,000
SS Walker, J       23|     500,000     500,000
3B Orta, B         31|     500,000            
MR Bye, L          29|     500,000     960,000
 C Kitts, P        24|     500,000     500,000
SS Pendergrass, G  29|     500,000     500,000
MR Tobler Jr., M   29|     500,000     500,000
CF Conlan, M       24|     500,000     500,000
RF Mariscal, S     24|     500,000     500,000
 C Rosato, B       34|     500,000     500,000
SP Stegner, J      22|     500,000     500,000
3B Hazel, T        32|     500,000     500,000
RF Kennell, J      25|     500,000     500,000
SP Wilson, J       27|     500,000     500,000
2B Hernandez, F    30|     500,000     500,000
3B Guadalupe, S    27|     500,000     500,000
---------------------------------------------
                     | 181,612,857 117,998,571
              $/Value|     455,170     372,235
          $ Available|           0  43,868,477
          Max $/Value|     455,170     510,621
---------------------------------------------

--- Extensions ---
CF Issac Scott               36| CF : 111       3  24     : 139 |    :                     :   0 | -12 | 127 | 43782999 |  F *       $17M   | $10.92M:$12.25M |  p426 | Houston Astros       | ***
1B William Reger             33| CF : 109      -2  17     : 124 |    :                     :   0 |   0 | 124 | -6333776 |  F *+      $17M   |  $7.74M: $8.68M | p1360 | Houston Astros       | **^
CF Richard Zapata            31| 2B : 103      -3  14     : 114 |    :                     :   0 |   2 | 116 | -271-151 |  F *+    $1.66M   |  $6.37M: $7.15M |  p653 | Houston Astros       | **
1B Justin Tepper             30| 3B : 112     -10   8     : 110 |    :                     :   0 |   3 | 113 | -3241--- |  F *+      $17M   |  $3.64M: $4.08M | p1574 | Houston Astros       | ***
 C Arthur Orr                32|  C :  95       4   6     : 105 |    :                     :   0 |   1 | 106 | 71------ |  F *+     $1.5M   |  $2.73M: $3.06M | p1369 | Houston Astros       | **^
SP Lenny Garrett             33| SP :      93      13     : 106 |    :                     :   0 |   0 | 106 |          |  F *+      $10M   |  $5.92M: $6.64M | p1736 | Houston Astros       | **^
3B Tony Diz                  27| SS :  85       7  -2     :  90 |    :                     :   0 |   6 |  96 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
CF Richard Williams          27| CF :  86       4   0     :  90 |    :                     :   0 |   6 |  96 | -3---399 |  F   #~           |        :        |   p12 | Houston Astros       | *
CF Brian McKernan            34| SS :  84       9   0     :  93 |    :                     :   0 |  -2 |  91 | 48878767 |  F *+ ~   $750k   |        :        |  p841 | Houston Astros       | *
LF Bernie Orta               31| 3B : 100     -10  -3     :  87 |    :                     :   0 |   2 |  89 | -614-314 |  F *+ ~   $500k   |        :        | p1132 | Houston Astros       | *
3B John Larsen               29| 3B :  81       3 -10     :  74 |    :                     :   0 |   4 |  78 | -9693--- |  F  + ~           |        :        | p1986 | Houston Astros       | **
1B David Navarro             24| DH :  94     -23  -6     :  65 | 1B :  98     -21  -7     :  70 |   6 |  76 | -2------ |  F7   ~           |        :        |  p596 | Houston Astros       | ++++
MR Eli Velez                 26| SP :      68     -12     :  57 | SP :      76      -6     :  70 |   6 |  76 |          |  F   #            |        :        | p1943 | Houston Astros       | **^
SP Robert Lebron             24| SP :      72      -8     :  64 | SP :      74      -9     :  65 |   6 |  71 |          |  F  + ~           |        :        | p1203 | Houston Astros       | +++
MR Maurice Laughlin          27| MR :      67      -2     :  65 |    :                     :   0 |   6 |  71 |          |  F   #            |        :        |  p547 | Houston Astros       | *
