bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
Jose Martinez             |                                              +3  +1                                                                         |
Vasili Kobalev            |                                              +1  -3                                                                         |
Johnathan Bottomley       |                                          +9  +1  -4                                                                         |
Anton Corrado             |                                              -6  +6                                                                         |
Reinaldo Camino           |                                          +0  +0  +0                                                                         |
Zackary Dimattia          |                                                  +0                                                                         |
Emiliano Marcano          |                                                  +2  -4                                                                     |
James Bakker              |                          +2     +10  +8  +2      -7  +9                                                                     |
Charles Romero            |                                                  -4  +1  +3                                                                 |
Barry Sawyer              |                                                          -7                                                                 |
Augusto Andujar           |                                                      +4  +3                                                                 |
Jose Varela               |                                                          +0  -1                                                             |
Thaddeus Mance            |                                                          -3  +0                                                             |
Willie Delgadillo         |                                                          -1  -5                                                             |
Juan Torres               |                                                          -1  +1                                                             |
Damien Thomas             |                                                          +0  +1  -1                                                         |
Stephen Davila            |                                                  -5  +5 -11 +10  -4                                                         |
Brice Filer               |                                                              -4  +0                                                         |
Fennis Olande             |                                                              +1  +0                                                         |
Bob Drum                  |                                                                  +0                                                         |
Freddie Moreno            |                                                      -5  +4  +3  -7                                                         |
Paul Karp                 |                                                          +3  -1  +0                                                         |
John Ketcham              |                                      +1  -2  +0  +0  +0  +3  +0 -26  -3                                                     |
Leonard Skillings         |                                                                      +0                                                     |
Albert Smith              |                                                                      +2                                                     |
William Lemon             |                                                                  +0  -7                                                     |
Roland Robbins            |                                                              +0  +0  -2                                                     |
James Barajas             |                                                                      +1  -5                                                 |
Alberto Tabares           |                                                                      -1  +0  -3                                             |
Dowaito Korenaga          |                                                                          +2  -6                                             |
Robert Clark              |                                              +0  +2  +5  +2  +0  -1  +0  -5  -3                                             |
Dennis Manes              |                                                                      -5  -6  +0                                             |
Isidoro Amell             |                                                                 -16  -2  -8  +0  +8                                         |
Donald Sanborn            |                                                                                  -7                                         |
Jonathan Gavin            |                                                                  -4  +0  +0  -6  +3                                         |
Ian McLennan              |                                                                                      -3                                     |
Anthony Morlan            |                                                                      +0  +0 -21  -8  -9                                     |
Harry Westerberg          |                                                                                  -4  +0                                     |
Gordon Maysonet           |                                                                                 -10  -7 -12                                 |
Christopher Kilian        |                                                                          -7 -13 -11 -11  -1                                 |
Victor Avila              |                                                                                             -20                             |
William Windley           |                                                                                             -11                             |
Benji Ojeda               |                                                                                 -26 -32 -37 -19                             |
Nicholas Fecteau          |                                                                                      -7 -17  -6 -16                         |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   4   6   3   3   4   7   6   6   3   3   3   3   4   4   4   4   5   3   6   3                         |
5               |               3   4   5   5   4   5   5   7   7   6   4   3   4   3   3   4   5   4   4   5   4   6   3                     |
18              |                   3   4   6  11   9  11  11  13  10   3   8   5   6   7   8   8  10  13  11  10   3                         |
20              |                              23  26  26  26  26  27  26  23  26  25  24  24  24  26  28  29  28  26                         |
33              |                      23  28      31  34  31  32  28      36  33  33  33  34  32  33  34  28  26                             |
35              |                  23  26  26  33  38  37  37  36  41  41  36  38  36  36  37  37  38  37  35  26                             |
48              |                  21  28  34  36  35  36  38  40  44  46  46  44  45  44  43  45  45  44  44                                 |
50              |              21  27  32  35  35  35  36  38  42  45  46  46  47  46  46  46  46  47  48  49  50                             |
63              |              31  21  31  36  38  43  41  49  46  48  51  52  51  51  50  51  51  54  51  50                                 |
65              |          31  31  32  37  38  44  51  53  53  54  56  60  58  58  57  58  58  59  60  60  57                                 |
78              |              31  42  39  47  58  57  58  63  56  51  58  64  60  63  62  62  64  63  61                                     |
80              |              42  43  50  66  65  83  67  69  69  66  76  71  69  70  69  70  71  70  73  71                                 |
93              |                  42  67  67  85  86  89  85  79  91      76  73  71  73  73  74  76  71                                     |
95              |                          87  86  87  89  91  91  92  91          80  83  83  83  83                                         |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                          28  28  28          28  23                                                         |
18              |                  28  28              28  28  28  28  26  27  26  27  26  28  28  28  25  28  28                             |
20              |              28  28  28  28      28  28  28  29  28  27  26  27  28  27  28  31  27  26  28  28  28                         |
33              |                  28  32  32  33  35  37  35  34  33  33  33  35  34  33  35  35  36  33  32  35  33                         |
35              |                  33  32  35  34  37  37  37  36  36  36  37  37  38  37  36  37  36  35  35  33  36  33                     |
48              |              36  42  41  42  48  43  43  44  48  43  44  45  47  44  45  43  40  41  39  36  36  33                         |
50              |          36  41  42  46  49  50  52  53  55  55  55  52  52  51  50  48  48  47  48  48  48  49                             |
63              |              36  41  45  51  55  52  55  60  61  58  63  58  58  56  54  53  55  52  52  54  61                             |
65              |              38  43  49  52  52  54  56  60  63  67  67  66  63  62  60  59  59  60  62  62  62  61                         |
78              |                  38  45  53  54  51  60  67  69  70  70  70  67  65  63  61  63  64  62  63  61                             |
80              |                              61  69  71  73  74  73  74  75  75  75  72  72  73  76  73                                     |
93              |                                  61  72  74  74  76  66  77  83  79  80  75  81  73                                         |
95              |                                                              86  91  90  91  91  88                                         |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   3   3   3   3   4   4   5   5   4   3   6   4   4   4   5   4   6   3   4   3   3                         |
5               |               3   3   3   3   4   4   5   5   5   4   4   4   4   4   4   4   5   5   5   4   4   3   3                     |
18              |              13   3   3   4   3   6  10   9  11   5  10   9  10   9   9  10   7  10   6   4   3   3                         |
20              |          13  13  13   8   8  13  34  26  28  25  27  26  26  26  25  23  21  22  23  26  28                                 |
33              |              13   8  24  22  33  33  34  26  30  31  26  33  32  29  31  25  26  31  33  33                                 |
35              |               8  19  23  27  30  32  31  30  30  36  37  36  36  36  34  34  35  36  35  34  33                             |
48              |                  19  23  25  31  33  40  42  47  49  46  47  46  45  45  46  45  40  38  33  58                             |
50              |              22  22  23  28  29  39  43  48  49  51  51  50  50  49  48  48  47  47  44  50  58  58                         |
63              |                  22  31  28  43  33  47  50  53  54  57  58  57  56  56  55  52  53  54  63  58                             |
65              |                          59  47  52  49  54  58  61  61  64  65  64  64  63  62  59  60  59  61  58                         |
78              |                          33  61  59  61  68  72  64  65  68  69  68  67  68  69  67  74  73  58                             |
80              |                      33  36  47  66  70  75  77  76  75  73  77  75  74  77  80  84  82  84  78                             |
93              |                          33  43  63  73  82  77  81  73  86  88  86  82  82  87  85  91  78                                 |
95              |                                      98  98  98              95  96  96  98  98  98  98                                     |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                      13      13  13  13  13  13  13  13  13  13                                             |
5               |                                  13  13  16  15  14  13  13  14  14  13  13  16  15      23                                 |
18              |                  18  21  21  23  21  19  20  19  18  17  18  18  18  18  19  18  19  19  21  22  23                         |
20              |              18  20  20  21  21  21  20  20  19  19  19  20  20  19  19  19  19  19  19  20  21  22  23                     |
33              |              13  18  19  18  17  22  22  22  25  19  19  24  24  22  22  24  23  23  23  23  21  23                         |
35              |          13  16  15  15  16  19  24  25  26  27  28  25  27  28  33  30  31  32  35  32  31  31                             |
48              |              13  18  23  22  27  28  29  29  33  35  34  37  40  39  40  34  39  40  37  31                                 |
50              |                      24  29  29  34  34  37  41  41  41  41  42  42  43  42  41  43  44  48                                 |
63              |                  24  28  28  34  31  33  41  44  46  44  45  43  46  50  55  54  52  56  62                                 |
65              |              24  27  29  31  33  32  35  41  48  47  50  48  50  55  59  62  61  60  59  60  62                             |
78              |                  24  28  32  38  31  48  60  59  59  57  58  56  60  61  65  65  61  62  62                                 |
80              |                                  58  66  68  74  79  72  73  76  68  68  68  70  71  74  76                                 |
93              |                  71  71  59          71  87  82  81  86  84  87  86  86  82  84  89  91  91  93                             |
95              |              71  71  65  63  59  96  96  95  88  86  86  88  90  90  91  92  93  94  93  93  92  93                         |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                   8   8   8   8  11  13  13  13  13  13  10  13  10  10  10  10  11  13  11  13                             |
5               |               8   8   8   8  10  11  12  13  13  13  11  11  10  10  10  10  10  11  11  12  11  13                         |
18              |                   8  14  17  13  16  21  19  19  19  19  18  21  19  17  17  18  23  24  21  21  18                         |
20              |                  21  20  20  20  22  22  22  21  21  21  22  23  23  24  24  25  25  25  24  23  22  18                     |
33              |                      26  24  27  28  29  30  25  24  23  28  28  29  28  28  29  27  27  25  23  18                         |
35              |                  36  36  36  37  37  39  40  40  35  34  34  36  35  33  33  32  32  30  30  28                             |
48              |                  51  38  40  46  44  43  47  50  46  46  48  47  46  44  44  45  41  34  31  38                             |
50              |              51  42  41  43  45  47  48  49  50  51  51  52  51  49  48  48  48  47  44  40  38  38                         |
63              |              36  36  40  43  46  47  49  56  53  52  55  57  57  54  51  50  50  47  44  38  38                             |
65              |          36  32  35  40  45  45  48  54  59  61  61  61  62  62  62  60  58  55  54  53  53                                 |
78              |              36  31  43  52  50  52  54  61  63  61  60  62  63  64  63  59  57  56  53                                     |
80              |                      66  66  68  71  73                  71  75  71  69  66  65  63  63                                     |
93              |                          66  68  73                          71  77  66  66  63  63                                         |
95              |                                                                                                                             |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                                                                                             |
5               |                                              21                                                                             |
18              |                                      33  21  21  22  21  21  21                              21                             |
20              |                                  33  33  33  22  22  21  21  21  21              36      21  21  21                         |
33              |                                  33  31  30  29  29  26  38  36  36  43      36  36  37  41  21  33                         |
35              |                              33  32  34  30  32  33  36  39  39  38  39  43  49  42  43  40  42  33  33                     |
48              |                      46  46  38  43  38  42  41  43  46  43  43  41  43  49  51  51  48  48  56  44                         |
50              |                  46  46  42  42  40  44  46  48  49  48  47  46  47  46  51  53  53  53  53  53                             |
63              |                  37  43  46  37  34  45  46  52  54  51  50  51  54  56  60  59  55  57  59  61                             |
65              |              37  39  42  44  38  45  41  48  51  53  52  52  57  59  60  61  59  60  63  64  63  61                         |
78              |                  37  54  55  59  51  54  53  62  57  57  61  63  66  67  67  62  66  73  66  61                             |
80              |                  81  81  73  79  74  70  69  69  72  74  74  76  77  74  74  73  72  73  74                                 |
93              |                      58  62  78  76  85  76  74  81  88  84  93  88  82  82  82  81  74  97  91                             |
95              |                  36  47  47  67  83  83  84  81  84  88  94  92  90  88  86  87  86  94  95  95  91                         |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                              28  28  28  28  31  31  25  23  23                                                             |
5               |                                  28  28  30  30  28  26  24  23  23          33                                             |
18              |                                  27  21  23  26  25  27  27  23  26  26  27  33  33                                         |
20              |                              27  23  21  21  21  23  25  29  28  26  25  24  27  36  36                                     |
33              |                          57  48  37  29  26  25  21  25  31  30  27  26  21  36  34  36  34  36                             |
35              |                      57  54  49  43  41  34  33  31  27  29  34  34  31  36  37  34  33  34  34  36                         |
48              |                  41  41  54  26  33  41  38  42  45  35  36  40  43  45  45  44  43  53  43  36                             |
50              |              41  41  46  38  22  19  31  38  43  48  47  43  48  48  46  46  47  55  53  58  56                             |
63              |                  41  51  48  36  26  41  41  51  53  52  60  57  54  54  50  58  64  63  62  66  58                         |
65              |                  61  56  55  47  46  43  48  50  53  56  59  62  58  58  59  71  65  65  65  64  71                         |
78              |                  81  57  54  67  46  46  53  63  63  62  66  66  71  70  74  76  77  65  64  71  63                         |
80              |              81  63  61  59  62  49  48  53  66  66  70  72  76  76  76  76  76  74  72  68  63  63  63                     |
93              |                  81  54  57  73  61  37  66  65  73  78  80  81  82  84  81  82  83  83  88  86  63                         |
95              |                                              78  83  83  84  85  87  88  91  91  92  90  88  87  86                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
3               |                                                      23          23                                                         |
5               |                                                  23  23  23  23  23  23                                                     |
18              |                                  26  26  26  26  41  23      28  23      23                  26  23                         |
20              |                              26  26  26  26  31  33  41  28  28  28  23  23  23          26  24  24  23                     |
33              |                                  35  36  39  39  44      37  33  38  46  23  38          46  26  23                         |
35              |                              39  40  43  46  46  51  41  37  37  41  42  42  38  43  46  46  46                             |
48              |                  53  53  53      46  46  49  48  51  54  48  49  43  43  41  43  50  46  48  43                             |
50              |              53  53  53  53  56  52  52  50  49  53  53  53  51  49  45  41  46  48  48  46  47  43                         |
63              |                  47  53  58  68  60  57  57  61  61  57  58  56  55  53  50  58  54  46  55  52                             |
65              |              41  49  54  61  61  62  60  60  64  65  63  60  63  61  59  58  59  63  64  61  63  61                         |
78              |                  41  56  63  63  65  71  67  71  75  69  69  68  71  70  72  67  75  75  71  66  71                         |
80              |                  48  56  57  63  74  78  76  76  74  72  72  74  75  75  74  78  77  76  79  78                             |
93              |                      48  64  66  81  85  85  81  83  78  78  81  81  81  82  83  85  84  88  91                             |
95              |                                  82  85  85  88  88  89  90  92  91  90  89  87  90  91  92                                 |

1E | 135 ( 62-182) | 141 ( 68-188) 129/156 |   5/  5 || 158 ( 62-271) | 164 ( 68-277) 149/180 |  25/ 25
1M | 111 ( 86-163) | 117 ( 92-169) 106/128 |   5/  5 || 123 ( 71-163) | 129 ( 77-169) 117/142 |  25/ 25
1L | 108 ( 94-122) | 114 (100-128) 104/125 |   6/  6 || 110 ( 68-123) | 116 ( 74-129) 105/127 |  30/ 30
2E | 102 ( 89-113) | 108 ( 95-119)  98/119 |   8/  8 ||  99 (  6-115) | 105 ( 12-121)  95/115 |  40/ 40
2L |  92 ( 61- 98) |  98 ( 67-104)  89/107 |   8/  8 ||  91 ( 55-101) |  97 ( 61-107)  88/107 |  40/ 40

 1 | 110 ( 62-182) | 116 ( 68-188) 106/128 |  16/ 16 || 119 ( 62-271) | 125 ( 68-277) 113/137 |  80/ 80
 2 |  94 ( 61-113) | 100 ( 67-119)  91/110 |  16/ 16 ||  94 (  6-115) | 100 ( 12-121)  91/110 |  80/ 80
 3 |  87 ( 69- 94) |  93 ( 75-100)  85/103 |  16/ 16 ||  82 ( 30- 94) |  88 ( 36-100)  80/ 96 |  80/ 80
 4 |  73 ( 39-102) |  79 ( 45-108)  72/ 87 |  16/ 16 ||  72 (  6-102) |  78 ( 12-108)  71/ 86 |  80/ 80
 5 |  64 ( 19- 83) |  70 ( 25- 89)  64/ 77 |  16/ 16 ||  62 (-46- 83) |  68 (-40- 89)  62/ 75 |  72/ 72
 6 |  48 ( 29- 73) |  54 ( 35- 79)  49/ 60 |  16/ 16 ||  49 ( 29- 73) |  55 ( 35- 79)  50/ 61 |  64/ 64
 7 |  34 (  6- 58) |  40 ( 12- 64)  37/ 44 |  16/ 16 ||  31 (  6- 58) |  37 ( 12- 64)  33/ 40 |  64/ 64
 8 |   3 ( -6- 39) |   9 (  1- 45)   8/ 10 |  16/ 16 ||   2 (-24- 55) |   8 (-18- 61)   8/  9 |  64/ 64

CF Young, D        32|  34,970,000  34,970,000
CF Hocker, J       25|  15,820,000  15,820,000
CF Woodley, R      32|   6,630,000   6,630,000
MR Mokichi, K      34|   2,590,000   2,590,000
CF Gildea, B       37|   2,550,000            
3B Barrenechea, L  33|   2,385,714   2,385,714
MR Clark, R        35|   2,240,000            
MR Ketcham, J      33|   1,280,000            
 C French, J       37|     870,000            
RF Huckstep, K     32|     750,000     750,000
MR Lazo, R         24|     675,000     675,000
SP Smithwick, J    37|     646,000     646,000
3B Otero, B        36|     620,000     620,000
SS Vela, S         35|     420,000            
SP Senior, J       36|     420,000            
SP Debolt, J       36|     390,000     390,000
SS Nazario Jr., D  33|     350,000     350,000
3B Leventhal, N    34|     350,000     350,000
 C Dambrosio, M    24|     350,000     350,000
3B Daniels, G      32|     300,000     300,000
MR Robbins, R      32|     300,000     300,000
SP Harris, J       24|     300,000     300,000
MR Freeman, K      27|     300,000     300,000
MR Thomas, D       32|     300,000     300,000
SS Espino, A       26|     300,000     300,000
1B Grimes, D       26|     300,000     300,000
MR Corrado, A      28|     300,000     300,000
2B Perea, D        32|     300,000     300,000
MR Loveday, E      27|     300,000     300,000
SP Hovis, D        27|     300,000     300,000
MR Swiger, K       24|     300,000     300,000
SP Torres, J       31|     300,000     300,000
SS Lerch, E        24|     300,000     300,000
SS Sumpter, C      32|     300,000     300,000
 C Creasy, R       31|     300,000     300,000
MR Drum, B         32|     300,000            
 C Nordin, J       34|     300,000     300,000
---------------------------------------------
                     |  79,706,714  71,626,714
              $/Value|     233,060     225,951
          $ Available|   6,105,278  12,066,667
          Max $/Value|     250,912     264,016
---------------------------------------------

--- Extensions ---
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |  F    $420k   |  $1.76M: $1.85M | p1643 | Port Adelaide Mag... | **
 C Jerry French              37|  C :  98      -2   2     :  98 |    :                     :   0 | -20 |  78 | 45241-3- |  F    $870k   | $501.8k:  $528k | p1105 | Port Adelaide Mag... | *^
MR Bob Drum                  32| MR :      69       5     :  74 |    :                     :   0 |   1 |  75 |          |  F    $300k   |  $1.25M: $1.32M | p1483 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      77      10     :  87 |    :                     :   0 | -12 |  75 |          |  F    $420k   |  $2.51M: $2.64M | p1080 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  88       1   0     :  89 |    :                     :   0 | -20 |  69 | -2---377 |  F   $2.55M   |        :        |  p539 | Port Adelaide Mag... | **^
MR Robert Clark              35| MR :      63       0     :  63 |    :                     :   0 |  -6 |  57 |          |  F   $2.24M   |        :        |  p668 | Port Adelaide Mag... | *
MR John Ketcham              33| MR :      47     -14     :  32 |    :                     :   0 |   0 |  32 |          |  F   $1.28M   |        :        | p1814 | Port Adelaide Mag... | *

--- Arbitration ---
SS Lance Barrenechea         33| 3B : 113       2  26   8 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M a |  $8.53M: $8.98M |  p700 | Port Adelaide Mag... | **^
1B Dwayne Grimes             26| DH : 114     -20  26     : 120 | 1B : 124     -17  30     : 137 |   6 | 143 | -2------ |       $300k a |  $6.52M: $6.86M | p1533 | Port Adelaide Mag... | *^
 C Michael Dambrosio         24|  C :  92      12  11   5 : 120 |  C :  97      12  22   4 : 135 |   6 | 141 | 81------ |       $350k a |  $4.01M: $4.22M |  p818 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 103      -6  15     : 111 |    :                     :   0 |   1 | 112 | -2---627 |       $750k a |  $3.76M: $3.96M | p1059 | Port Adelaide Mag... | **
MR Raimundo Lazo             24| MR :      82      16   5 : 104 | MR :      82       9     :  91 |   6 | 110 |          |       $675k a |  $5.52M: $5.81M |   p28 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      82      15   6 : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $5.27M: $5.54M | p1176 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  88      10   5     : 103 |    :                     :   0 |  -2 | 101 | 73231512 |       $300k a |  $1.25M: $1.32M |  p285 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  82      11   0     :  93 |    :                     :   0 |   2 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  84       5   0     :  89 |    :                     :   0 |  -2 |  87 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          |       $300k a | $501.8k:  $528k | p1374 | Port Adelaide Mag... | *
MR Damien Thomas             32| MR :      60      -3     :  57 |    :                     :   0 |   1 |  58 |          |       $300k a |        :        |  p626 | Port Adelaide Mag... | *

--- Top Targets ---
3B Andrew Stackpole          26| 3B :  70      -2 -21     :  47 | 3B :  84      -2  -3     :  79 |   6 |  85 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $752.7k:  $792k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  75      -6 -13     :  57 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
2B Mary Cutler               27| SS :  76       4 -12     :  67 |    :                     :   0 |   6 |  73 | -3466--- |               |        :        |  p443 | No Team              | *
MR Dale Birdsell             34| MR :      67       4     :  71 |    :                     :   0 |  -2 |  69 |          |               |     $1M: $1.06M | p1557 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -22     :  45 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
 C Christopher Renzi         27|  C :  69       3 -21     :  51 |    :                     :   0 |   6 |  57 | 61------ |               |        :        | p1139 | No Team              | *
SP John Jeske                29| MR :      56      -6     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p245 | No Team              | *

--- Free Agents ---
3B Andrew Stackpole          26| 3B :  70      -2 -21     :  47 | 3B :  84      -2  -3     :  79 |   6 |  85 | -7362--- |               |        :        |  p183 | No Team              | *
SS Marcos Curbelo            36| 2B :  88      -2   3     :  89 |    :                     :   0 | -12 |  77 | -3655--- |               | $752.7k:  $792k | p1546 | No Team              | *
LF Vincent Norwood           26| RF :  75      -6 -13     :  57 | RF :  81      -6  -6     :  69 |   6 |  75 | -2---627 |               |        :        |  p996 | No Team              | *
2B Mary Cutler               27| SS :  76       4 -12     :  67 |    :                     :   0 |   6 |  73 | -3466--- |               |        :        |  p443 | No Team              | *
3B Chad Auer                 25| 2B :  71      -3 -15     :  53 | 3B :  76      -1  -9     :  66 |   6 |  72 | -3662--- |               |        :        |  p289 | No Team              | +-
MR Dale Birdsell             34| MR :      67       4     :  71 |    :                     :   0 |  -2 |  69 |          |               |     $1M: $1.06M | p1557 | No Team              | *
1B Roger Fomby               29| SS :  80      -3 -15     :  61 |    :                     :   0 |   4 |  65 | -5244--- |               |        :        | p2156 | No Team              | *
CF Andres Urbano             26| CF :  70      -3 -22     :  45 | CF :  74      -3 -14     :  58 |   6 |  64 | -2---366 |               |        :        | p1998 | No Team              | *
CF Michael Brown             25| RF :  69      -6 -19     :  44 | RF :  73      -6 -14     :  53 |   6 |  59 | -2---647 |               |        :        |  p767 | No Team              | +-
