  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37548


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5196/15319 0.253/0.747
Pitching: 10790/10663 0.503/0.497

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24668342376807043, RandomForest(...)), (0.24499225645272846, Isotonic(...)), (0.22982247087983373, Huber(...)), (0.23298140703956924, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 134. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08991094917015559, RandomForest(...)), (0.06409599997413036, Isotonic(...)), (0.1052479539212741, Huber(...)), (0.07328510995471656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 40. 55. 12.]Coefficients: [ 0.01302087  0.02686841  0.00909481 -0.00482978]Intercept: 0.012009928919459855Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.009023004530390769, RandomForest(...)), (-0.028898705469649455, Isotonic(...)), (0.032939429202686187, Huber(...)), (0.001881023322620153, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 29. 12. 13. 16. 24.]Coefficients: [ 0.00248817  0.00237776 -0.00057458  0.00237492 -0.00242637  0.00820812]Intercept: -0.0027051467316261558Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39854460455671187, RandomForest(...)), (0.39425695740746064, Isotonic(...)), (0.34969492762325105, Huber(...)), (0.34309200429262493, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13557826195993386, RandomForest(...)), (0.1367074429056823, Isotonic(...)), (0.14932305583483876, Huber(...)), (0.1444651299375926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01534548 0.00274059 0.11670684]Intercept: 0.03685195082192139Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08908120303953904, RandomForest(...)), (0.08378568294393947, Isotonic(...)), (0.11178932685054806, Huber(...)), (0.10943276368666122, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  56.  56.  24. 107.  13.]Coefficients: [-0.07580927  0.02613708  0.01071695  0.01082513 -0.25776639 -0.01987657]Intercept: 0.39262142121088045Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08785503205473925, RandomForest(...)), (-0.008369593631298041, Isotonic(...)), (0.07752567179169578, Huber(...)), (0.08019648711957165, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.441 0.286 0.162 0.111]
-- Doubles
Selected: RandomForestScores: [(-0.01257209853225875, RandomForest(...)), (-0.047218858426585276, Isotonic(...)), (-0.0399238956880692, Huber(...)), (-0.031096020996644363, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.178 0.193 0.278 0.352]
-- HomeRuns
Selected: RandomForestScores: [(0.15336002596393236, RandomForest(...)), (0.1468560416249652, Isotonic(...)), (0.1119911757277835, Huber(...)), (0.1145780384032035, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.103 0.777 0.12 ]
-- Walks
Selected: LinearScores: [(0.18650503844680186, RandomForest(...)), (0.18587558088769998, Isotonic(...)), (0.2102217204254856, Huber(...)), (0.21228519350640554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   0.]Coefficients: [-0.00152322]Intercept: 0.19173943562813933Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41879515633901265, RandomForest(...)), (0.4253835122096678, Isotonic(...)), (0.43370697550894216, Huber(...)), (0.4317380585742692, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  19.  18.   0.]Coefficients: [ 0.17687043  0.02373209 -0.00394623 -0.00257346  0.00824109]Intercept: 0.039966369520025885Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  97 102 108 111
                 Gap |  96 (  1)  97 |  94  94  95  96  96  96  97  98  98  98
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 100 101 104
                 Eye |  94 (  6) 100 |  80  82  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( -7)  77 |  87  87  86  85  84  84  84  75  79 107
             Control |  72 ( 11)  83 |  63  67  72  78  72  84  82  88  93 100
            Movement |  83 ( 11)  94 |  84  84  84  82  82  83  84  94  99 105
     Groundball Pct. |  88 ( -5)  83 |  82  82  82  84  88  84  84  80  80  80
           Endurance |  84 (  0)  84 | 

RF Abrego, E       29| .324/.439/.529 125 128 | .275/.391/.469 112 122 | -2---526   3 |  + || 116 || ML      |
 3 | Abrego, E        113 -16  97 | Sanchez, M        94   5  99 | Abrego, E        112 -16  96
 4 | Benjiro, Y        95  -4  91 | Tims, Z           86   5  91 | Benjiro, Y        95  -4  91
 5 | Tims, Z           85   5  90 | Dambrosio, M     108 -17  91 | Tims, Z           85   5  90
 6 | Edelman, M       107 -18  89 | Benjiro, Y        95  -4  91 | Edelman, M       107 -18  89
 7 | Davis, D          95 -10  85 | Edelman, M       106 -18  88 | Davis, D          96 -10  86
 8 | Ward, T           81   3  84 | Espino, A         91  -4  87 | Celentano, J      83   2  85
 9 | Celentano, J      82   2  84 | Ward, T           83   3  86 | Ward, T           81   3  84
10 | Nissen, M         78   5  83 | Nissen, M         81   5  86 | Watlington, R     87  -5  82

SHORTSTOP
 1 | Benjiro, Y        95  14 109 | Espino, A         91  21 112 | Benjiro, Y        95  14 109
 2 | Espino, A         84  21 105 | Benjiro, Y        95  14 109 | Espino, A         83  21 104
 3 | Davis, D          95  -1  94 | Abrego, E        125 -20 105 | Davis, D          96  -1  95
 4 | Bixby, W          94   0  94 | Bixby, W         101   0 101 | Bixby, W          93   0  93
 5 | Abrego, E        113 -20  93 | Ward, T           83   9  92 | Abrego, E        112 -20  92
 6 | Ward, T           81   9  90 | Sanchez, M        94  -6  88 | Ward, T           81   9  90
 7 | Sanchez, M        93  -6  87 | Dambrosio, M     108 -22  86 | Sanchez, M        93  -6  87
 8 | Stokley, W        66  19  85 | Davis, D          86  -1  85 | Stokley, W        66  19  85
 9 | Edelman, M       107 -24  83 | Koga, J           75   9  84 | Edelman, M       107 -24  83
10 | Tims, Z           85  -6  79 | Stokley, W        64  19  83 | Tims, Z           85  -6  79

LEFT_FIELD
 1 | Abrego, E        113   0 113 | Abrego, E        125   0 125 | Abrego, E        112   0 112
 2 | Edelman, M       107  -6 101 | Terry, J         102  -1 101 | Edelman, M       107  -6 101
 3 | Terry, J          94  -1  93 | Edelman, M       106  -6 100 | Zamorano, B       95  -2  93
 4 | Zamorano, B       92  -2  90 | Dambrosio, M     108 -13  95 | Terry, J          93  -1  92
 5 | Hoover, B         90  -4  86 | Smith, K          98  -7  91 | Hoover, B         91  -4  87
 6 | Smith, K          90  -7  83 | Bixby, W         101 -13  88 | Davis, D          96 -12  84
 7 | Davis, D          95 -12  83 | Hoover, B         90  -4  86 | Benjiro, Y        95 -12  83
 8 | Benjiro, Y        95 -12  83 | Holsinger, C      89  -4  85 | Maroney, M        74   8  82
 9 | Bixby, W          94 -13  81 | Herreros, I       93  -9  84 | Smith, K          88  -7  81
10 | Iradier, R        82  -1  81 | Iradier, R        84  -1  83 | Iradier, R        82  -1  81

CENTER_FIELD
 1 | Abrego, E        113  -7 106 | Abrego, E        125  -7 118 | Edelman, M       107  -1 106
 2 | Edelman, M       107  -1 106 | Edelman, M       106  -1 105 | Abrego, E        112  -7 105
 3 | Terry, J          94  -1  93 | Terry, J         102  -1 101 | Franco, W         79  14  93
 4 | Franco, W         77  14  91 | Holsinger, C      89   8  97 | Terry, J          93  -1  92
 5 | Holsinger, C      81   8  89 | Dambrosio, M     108 -22  86 | Holsinger, C      80   8  88
 6 | Hoover, B         90  -5  85 | Hoover, B         90  -5  85 | Hoover, B         91  -5  86
 7 | Maroney, M        73   9  82 | Smith, K          98 -13  85 | Zamorano, B       95 -10  85
 8 | Zamorano, B       92 -10  82 | Franco, W         67  14  81 | Maroney, M        74   9  83
 9 | Damian, D         73   7  80 | Iradier, R        84  -4  80 | Damian, D         74   7  81
10 | Iradier, R        82  -4  78 | Maroney, M        70   9  79 | Hoefer, G         73   5  78

RIGHT_FIELD
 1 | Abrego, E        113   3 116 | Abrego, E        125   3 128 | Abrego, E        112   3 115
 2 | Edelman, M       107   1 108 | Edelman, M       106   1 107 | Edelman, M       107   1 108
 3 | Terry, J          94   0  94 | Terry, J         102   0 102 | Terry, J          93   0  93
 4 | Zamorano, B       92  -4  88 | Dambrosio, M     108 -12  96 | Zamorano, B       95  -4  91
 5 | Hoover, B         90  -2  88 | Smith, K          98  -6  92 | Hoover, B         91  -2  89
 6 | Franco, W         77  10  87 | Bixby, W         101 -12  89 | Franco, W         79  10  89
 7 | Smith, K          90  -6  84 | Hoover, B         90  -2  88 | Davis, D          96 -11  85
 8 | Davis, D          95 -11  84 | Holsinger, C      89  -4  85 | Benjiro, Y        95 -11  84
 9 | Benjiro, Y        95 -11  84 | Herreros, I       93  -9  84 | Smith, K          88  -6  82
10 | Bixby, W          94 -12  82 | Benjiro, Y        95 -11  84 | Sanchez, M        93 -11  82

DESIGNATED_HITTER
 1 | Abrego, E        113   0 113 | Abrego, E        125   0 125 | Abrego, E        112   0 112
 2 | Edelman, M       107   0 107 | Dambrosio, M     108   0 108 | Edelman, M       107   0 107
 3 | Benjiro, Y        95   0  95 | Edelman, M       106   0 106 | Davis, D          96   0  96
 4 | Davis, D          95   0  95 | Terry, J         102   0 102 | Benjiro, Y        95   0  95
 5 | Terry, J          94   0  94 | Bixby, W         101   0 101 | Zamorano, B       95   0  95
 6 | Bixby, W          94   0  94 | Smith, K          98   0  98 | Terry, J          93   0  93
 7 | Sanchez, M        93   0  93 | Benjiro, Y        95   0  95 | Sanchez, M        93   0  93
 8 | Dambrosio, M      93   0  93 | Sanchez, M        94   0  94 | Bixby, W          93   0  93
 9 | Zamorano, B       92   0  92 | Herreros, I       93   0  93 | Dambrosio, M      91   0  91
10 | Smith, K          90   0  90 | Espino, A         91   0  91 | Hoover, B         91   0  91

--- Trade Values ---
SP David Day                 24| SP :     161      82  69 : 311 | SP :     198      84 116  94 : 493 |   6 | 499 |          |       $300k a | $33.58M:$28.67M |  p714 | Port Adelaide Mag... | +++++
SP Claude Ramage             21| SP :      63     -16     :  47 | SP :     164      -4  82  25 : 267 |   6 | 273 |          |   2           |        :        | p1508 | Port Adelaide Mag... | +++++
1B Raymond Vose              20| 1B :  75       0 -14     :  60 | DH : 129       0   6  41  14 : 191 |   6 | 197 | -2------ |   1           |        :        |  p874 | Port Adelaide Mag... | +++++
1B Israel Herreros           26| 1B :  84       2  -3     :  82 | 1B : 128       2  -3  43  15 : 185 |   6 | 191 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
CF Mark Edelman              23| RF : 107       1  20     : 127 | CF : 117      -1  28  30   5 : 179 |   6 | 185 | -1---245 |       $300k a |  $4.45M:  $3.8M |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            25|  C :  87       8   9     : 104 |  C : 110       8   3  33  10 : 164 |   6 | 170 | 82-1---- |       $300k a |     $2M: $1.71M | p1084 | Port Adelaide Mag... | +++++
RF Billy Hoover              25| DH :  90       0   0     :  90 | DH : 119       0   6  31   4 : 161 |   6 | 167 | -2---333 |   3   $300k r |        :        | p1200 | Port Adelaide Mag... | +++++
SP Jacobo Vilaseca           22| SP :      82       3     :  85 | SP :     112      11  30     : 153 |   6 | 159 |          |   5           | $667.2k:$569.6k | p1516 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            29| LF : 113       0  28  12 : 153 |    :                         :   0 |   4 | 157 | -2---526 |      $1.97M a |   $8.9M: $7.59M |  p958 | Port Adelaide Mag... | **^
MR Daniel Sewell             23| MR :      88      17     : 105 | MR :     108      15  27     : 150 |   6 | 156 |          |       $300k r |  $3.78M: $3.23M |  p441 | Port Adelaide Mag... | ++++
SS Youji Benjiro             26| SS :  95      14  19   4 : 132 | SS :  97      14   8  23   0 : 142 |   6 | 148 | -3337--- |       $300k a |  $5.11M: $4.37M | p1210 | Port Adelaide Mag... | **^
3B Jon Celentano             27| 1B :  82       3  -4     :  81 | 1B : 110       3  -5  26     : 134 |   6 | 140 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
2B Warren Bixby              33| 2B :  94      14  22   8 : 138 |    :                         :   0 |   0 | 138 | -4984--- |       $4.5Mx2 |  $6.89M: $5.89M | p1967 | Port Adelaide Mag... | **
SP Johnathan Adams           23| SP :      78      -1     :  77 | SP :     103       4  21     : 129 |   6 | 135 |          |   7   $300k r |        :        |  p872 | Port Adelaide Mag... | +++-
3B Morris Blassingame        21| 2B :  58      13 -15     :  55 | 2B : 100      13 -15  27   0 : 126 |   6 | 132 | -3983--- |   6           |        :        | p1569 | Port Adelaide Mag... | +++-
LF Bill Zamorano             25| LF :  92      -2   4     :  95 | DH : 102       0   8  14     : 125 |   6 | 131 | -2---412 |   9   $300k r | $889.6k:$759.4k |  p538 | Port Adelaide Mag... | +++
3B Michael Sanchez           27| 2B :  93       6  14     : 113 | 2B :  96       6   6  17     : 125 |   6 | 131 | -3762--- |       $365k a |  $3.11M: $2.66M |  p882 | Port Adelaide Mag... | **
3B Zachery Tims              23| 3B :  85       5   0     :  90 | 3B :  97       5   6  14     : 123 |   6 | 129 | -3362--- |   T   $300k r |        :        |  p862 | Port Adelaide Mag... | +++
1B Kenneth Smith             25| 1B :  90       0   2     :  92 | 1B : 100       0   6  14     : 120 |   6 | 126 | -3---1-1 |   8           | $444.8k:$379.7k | p1031 | Port Adelaide Mag... | +++
 C William Lisk              21|  C :  81       5   0     :  86 |  C :  93       5   8  12     : 119 |   6 | 125 | 75------ |   4   $300k r |        :        |  p776 | Port Adelaide Mag... | ++++
CF Carl Holsinger            27| CF :  81       8   4     :  93 | CF :  97       8  -6  20     : 119 |   6 | 125 | -2---373 |       $300k r | $889.6k:$759.4k |  p498 | Port Adelaide Mag... | *
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   5  12     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF Duane Damian              28| CF :  73       7  -5     :  75 | CF : 104       7 -18  26   0 : 119 |   5 | 124 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *
3B Cody Linsley              19| 3B :  72       2 -16     :  58 | 3B :  97       2   6  12     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
 C Michael Dambrosio         29|  C :  93       7  13   4 : 118 |    :                         :   0 |   4 | 122 | 81------ |      $3.94Mx2 |     $4M: $3.42M |  p818 | Port Adelaide Mag... | **
SS Aldo Espino               31| SS :  84      21  15     : 119 |    :                         :   0 |   2 | 121 | -3339--- |       $350k a |  $3.34M: $2.85M |  p666 | Port Adelaide Mag... | *^
 C Roger Watlington          26|  C :  85       1   0     :  86 |  C :  99       1  -2  15     : 113 |   6 | 119 | 73231--- |               |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      13     : 105 |    :                         :   0 |   4 | 109 |          |       $350k a |  $2.89M: $2.47M |  p643 | Port Adelaide Mag... | *^
MR John Steck                21| MR :      59      -8     :  51 | MR :      94      -8  15     : 101 |   6 | 107 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
RF Jason Terry               30| CF :  94      -1   7     : 100 |    :                         :   0 |   3 | 103 | -2---444 |       $300k r |  $1.56M: $1.33M |  p620 | Port Adelaide Mag... | *
2B David Davis               35| 2B :  95       1  11     : 107 |    :                         :   0 |  -6 | 101 | -3514--- |      $2.84Mx3 |  $2.45M: $2.09M |  p892 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 1B :  58       0 -31     :  28 | 1B :  94       0  -8   7     :  94 |   6 | 100 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
MR Heath Light               19| MR :      43     -22     :  22 | MR :      93     -14  14     :  93 |   6 |  99 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
MR Luis Hernandez            28| MR :      82      12     :  94 | MR :      84      -4   6     :  86 |   5 |  99 |          |       $300k a |  $2.67M: $2.28M |  p338 | Port Adelaide Mag... | **^
CF Wilfredo Franco           33| CF :  77      14   6     :  97 |    :                         :   0 |   0 |  97 | -3---499 |       $300k a |  $1.33M: $1.14M |  p701 | Port Adelaide Mag... | *
SP Fernando Via              33| SP :      88       9     :  96 |    :                         :   0 |   0 |  96 |          |      $3.36Mx2 |     $2M: $1.71M |  p524 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82      -1  -5     :  76 | DH :  90       0  -5   2     :  88 |   6 |  94 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      85       6     :  92 |    :                         :   0 |   1 |  93 |          |       $300k a |  $1.33M: $1.14M | p2997 | Port Adelaide Mag... | *^
3B Samuel Reyes              18| 3B :  55       3 -32     :  27 | 3B :  84       3  -2   0     :  85 |   6 |  91 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
MR Kenneth Swiger            29| MR :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |     $371.4k a |  $1.78M: $1.52M |  p230 | Port Adelaide Mag... | **
SS William Stokley           26| SS :  66      19  -5     :  80 | SS :  70      19 -21   1     :  69 |   6 |  86 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
SP Oscar Ojeda               32| SP :      82       3     :  85 |    :                         :   0 |   1 |  86 |          |       $350k a | $667.2k:$569.6k | p2227 | Port Adelaide Mag... | *
SP Alphonso Fernandez        23| SP :      79       0     :  79 | SP :      56       5 -26     :  35 |   6 |  85 |          |       $300k r |        :        |  p438 | Port Adelaide Mag... | +
CF Donald Judkins            17| CF :  46       7 -33     :  20 | CF :  79       7 -10   0     :  76 |   6 |  82 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
LF Mike Maroney              32| CF :  73       9  -3     :  79 |    :                         :   0 |   1 |  80 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *^
LF Gordon Hoefer             23| CF :  71       5  -9     :  67 | CF :  78       5  -8  -2     :  73 |   6 |  79 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             26| 2B :  69       2 -15     :  56 | 2B :  86       2 -18   2     :  72 |   6 |  78 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
SP Charles Barrett           25| MR :      66      -2     :  63 | SP :      80      -7  -2     :  70 |   6 |  76 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
RF Modesto Nissen            32| 3B :  78       5  -8     :  75 |    :                         :   0 |   1 |  76 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Nathaniel Frandsen        19| 1B :  52       5 -32     :  25 | 1B :  80       5 -14  -2     :  69 |   6 |  75 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
2B James Roselli             24| 2B :  61       2 -23     :  40 | 2B :  86       2 -21   2     :  68 |   6 |  74 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
LF David Kurland             21| LF :  58       1 -26     :  33 | LF :  82       1 -15  -2     :  66 |   6 |  72 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
RF Antonio Chapa             27| LF :  65       5 -16     :  54 | LF :  82       5 -22   1     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      70       1     :  72 |    :                         :   0 |   0 |  72 |          |               | $222.4k:$189.9k |  p304 | Port Adelaide Mag... | **
3B Emilio Viader             29| 1B :  78       0 -11     :  67 |    :                         :   0 |   4 |  71 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
2B Thomas Barker             30| SS :  68       9 -13     :  64 |    :                         :   0 |   3 |  67 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
1B Victor Lundin             30| 1B :  73       4 -12     :  64 |    :                         :   0 |   3 |  67 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            20| RF :  68      -1 -21     :  46 | DH :  74       0  -1 -14     :  59 |   6 |  65 | -2---214 |               |        :        | p1372 | Port Adelaide Mag... | +
SS Alberto Dasilva           24| SS :  61      10 -19     :  52 | SS :  74      10 -21  -3     :  59 |   6 |  65 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               27| 2B :  67      -1 -19     :  47 | 2B :  83      -1 -20  -3     :  59 |   6 |  65 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
1B Harvey Kinnison           27| 1B :  71       3 -15     :  59 | 1B :  65       3 -16 -19     :  33 |   6 |  65 | 25---2-- |               |        :        |  p313 | Port Adelaide Mag... | *
 C Amado Escandon            25|  C :  72      -1 -15     :  56 |  C :  65      -1 -12 -22     :  31 |   6 |  62 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Brian Lopp                27| MR :      61      -6     :  55 | SP :      77     -15  -5     :  56 |   6 |  62 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
 C Carlos Valle              19|  C :  57       9 -20     :  46 |  C :  65       9  -9 -12     :  54 |   6 |  60 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
2B Jay Koga                  26| SS :  63       9 -18     :  54 | SS :  74       9 -24  -5     :  54 |   6 |  60 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | *
MR Celestino Mendoza         27| MR :      61      -7     :  54 | MR :      54     -21 -19     :  14 |   6 |  60 |          |               |        :        | p1161 | Port Adelaide Mag... | *
MR Justin Duprey             18| MR :      50     -16     :  34 | MR :      67      -5  -9     :  53 |   6 |  59 |          |               |        :        |  p762 | Port Adelaide Mag... | +++
SP James Colligan            30| SP :      67     -12     :  55 |    :                         :   0 |   3 |  58 |          |               |        :        | p3084 | Port Adelaide Mag... | *
2B Ruperto Ortiz             20| 2B :  62       1 -22     :  41 | 2B :  70       1  -7 -14     :  50 |   6 |  56 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Rafael Alcala             35| MR :      65      -3     :  62 |    :                         :   0 |  -6 |  56 |          |  F   $1.78M   |        :        |  p203 | Port Adelaide Mag... | *
MR Anibal Baeza              23| MR :      50     -16     :  34 | MR :      74     -23  -2     :  49 |   6 |  55 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
MR Kenneth Freeman           32| MR :      61      -7     :  54 |    :                         :   0 |   1 |  55 |          |     $514.3k a |        :        | p2992 | Port Adelaide Mag... | *
SP Louie Albuerne            32| SP :      66     -13     :  53 |    :                         :   0 |   1 |  54 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      58      -9     :  49 |    :                         :   0 |   3 |  52 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SP Bob Collins               32| MR :      58      -9     :  49 |    :                         :   0 |   1 |  50 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
SP Fede Cintron              28| SP :      62     -17     :  44 | SP :      65     -25 -17     :  24 |   5 |  49 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Joshua Harris             29| SP :      61     -18     :  44 |    :                         :   0 |   4 |  48 |          |               |        :        | p1147 | Port Adelaide Mag... | *
MR Joseph Rooney             26| MR :      54     -13     :  41 | MR :      57     -27 -17     :  13 |   6 |  47 |          |               |        :        | p1428 | Port Adelaide Mag... | **
MR Robert Fan                23| MR :      52     -14     :  38 | MR :      53     -22 -21     :  10 |   6 |  44 |          |               |        :        |  p422 | Port Adelaide Mag... | +-
MR Johnathan Bottomley       32| MR :      54     -12     :  43 |    :                         :   0 |   1 |  44 |          |               |        :        | p1989 | Port Adelaide Mag... | **
SP Loren Hayton              31| MR :      54     -13     :  41 |    :                         :   0 |   2 |  43 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Anton Corrado             33| MR :      54     -13     :  41 |    :                         :   0 |   0 |  41 |          |       $300k a |        :        |  p300 | Port Adelaide Mag... | *
SP Emilio Trevino            30| MR :      48     -17     :  31 |    :                         :   0 |   3 |  34 |          |               |        :        |  p135 | Port Adelaide Mag... | *
SP Vasili Kobalev            32| MR :      45     -20     :  25 |    :                         :   0 |   1 |  26 |          |               |        :        | p2991 | Port Adelaide Mag... | *

--- Dakota Destroyers ---
MR Lazaro Concepcion         22| MR :     139      61     : 201 | MR :     142      69  56  12 : 279 |   6 | 285 |          |       $300k a | $13.57M:$11.58M |  p104 | Dakota Destroyers    | +++++
CL Christopher Barnett       33| MR :     150      70   8 : 228 |    :                         :   0 |   0 | 228 |          |       $7.5Mx3 | $17.57M:   $15M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 116       0  26   3 : 145 | DH : 123       0  47  35   8 : 214 |   6 | 220 | -2312--- |   1   $300k r |  $6.45M: $5.51M | p1439 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 111       3  26   2 : 142 | 1B : 113       3  24  29   2 : 172 |   6 | 178 | -6---1-1 |      $2.96M a |  $6.23M: $5.32M | p1110 | Dakota Destroyers    | **^
3B Russell Christian         22| SS : 104       8  23   4 : 139 | SS : 103       8  28  24     : 164 |   6 | 170 | -3366456 |   4           |  $5.78M: $4.94M |  p126 | Dakota Destroyers    | ++++
CL Gil Rosado                22| MR :      68       0     :  68 | MR :     121      -2  38     : 157 |   6 | 163 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
SP Dennis McGinnis           25| SP :     107      28     : 135 | SP :     101      28  19     : 149 |   6 | 155 |          |   2   $300k r |  $6.23M: $5.32M | p1331 | Dakota Destroyers    | ++++-
MR Myron Genova              27| MR :      98      25     : 123 | SP :     106      17  24     : 147 |   6 | 153 |          |      $2.45M a |  $5.56M: $4.75M |    p2 | Dakota Destroyers    | ***^
