  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.021999999999964, -0.045000000000000075])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  11     : 113 |   6 | 119 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
3B Bernie Cruz               19| 3B :  61       1 -30     :  32 | 3B : 101       1  -6  13     : 109 |   6 | 115 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
 C Roger Watlington          26|  C :  86      -2   0     :  84 |  C :  99      -2  -2  13     : 108 |   6 | 114 | 73231--- |       $300k r |        :        | p1333 | Port Adelaide Mag... | **^
SP Scott Spafford            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |       $350k a |  $3.97M: $3.37M |  p643 | Port Adelaide Mag... | *^
 C Michael Dambrosio         29|  C :  92       4  11   1 : 108 |    :                         :   0 |   4 | 112 | 81------ |      $3.94Mx2 |  $3.04M: $2.58M |  p818 | Port Adelaide Mag... | *^
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 103 |   6 | 109 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
CF Jason Terry               30| LF :  96       0   9     : 105 |    :                         :   0 |   3 | 108 | -2---444 |       $300k a |   $2.1M: $1.79M |  p620 | Port Adelaide Mag... | *
SP Fernando Via              34| SP :      92      18     : 110 |    :                         :   0 |  -2 | 108 |          |      $3.36Mx2 |  $4.21M: $3.57M |  p524 | Port Adelaide Mag... | *
LF Milo Rigg                 23| RF :  77       3  -8     :  71 | RF :  90       3  -2   6     :  97 |   6 | 103 | -2---536 |               |        :        |  p562 | Port Adelaide Mag... | ++
2B David Davis               35| 2B :  94       0  15     : 109 |    :                         :   0 |  -6 | 103 | -3514--- |      $2.84Mx3 |   $3.5M: $2.98M |  p892 | Port Adelaide Mag... | **
MR Luis Hernandez            28| MR :      78       5     :  83 | SP :      92     -11  12     :  92 |   5 |  97 |          |       $300k a |  $1.17M:$991.8k |  p338 | Port Adelaide Mag... | **
RF Frank Bednarz             30| RF :  87       3   2     :  92 |    :                         :   0 |   3 |  95 | -241-456 |       $300k r | $467.2k:$396.7k |  p605 | Port Adelaide Mag... | *^
CF Ramon Iradier             27| LF :  82       0  -5     :  77 | LF :  90       0  -5   4     :  88 |   6 |  94 | -1---431 |       $300k r |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  78      15   0     :  93 |    :                         :   0 |   0 |  93 | -3---499 |       $300k e |        :        |  p701 | Port Adelaide Mag... | *
3B William Stokley           26| SS :  65      18   0     :  83 | SS :  70      18 -23   4     :  69 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | *
2B Jo-i Takuma               20| SS :  53       3 -27     :  29 | SS :  89       3 -18   8     :  82 |   6 |  88 | -65251-1 |               |        :        |   p95 | Port Adelaide Mag... | ++-
1B William Plasencia         25| DH :  58       0 -34     :  24 | 1B :  99       1 -28  10     :  82 |   6 |  88 | -3------ |               |        :        | p1303 | Port Adelaide Mag... | +++
SP Alphonso Fernandez        24| SP :      78       3     :  81 | SP :      68       1 -12     :  57 |   6 |  87 |          |       $300k r | $700.8k:$595.1k |  p438 | Port Adelaide Mag... | +
3B Samuel Reyes              19| 3B :  55       4 -33     :  27 | 3B :  86       4 -12   2     :  80 |   6 |  86 | -3362--- |               |        :        | p1151 | Port Adelaide Mag... | +-
CF Donald Judkins            17| LF :  48       6 -33     :  21 | LF :  81       6  -9   1     :  79 |   6 |  85 | -2---773 |               |        :        | p1327 | Port Adelaide Mag... | ++-
SS Davis Rolling             26| 2B :  71       1  -8     :  64 | 2B :  88       1 -17   6     :  78 |   6 |  84 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
LF David Kurland             21| LF :  62       2 -22     :  42 | LF :  84       2 -11   0     :  75 |   6 |  81 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
MR Kenneth Swiger            29| MR :      74       2     :  77 |    :                         :   0 |   4 |  81 |          |     $371.4k a | $467.2k:$396.7k |  p230 | Port Adelaide Mag... | *
SP Koji Ankuru               32| SP :      77       2     :  80 |    :                         :   0 |   1 |  81 |          |       $300k a | $467.2k:$396.7k | p2997 | Port Adelaide Mag... | *
2B James Roselli             24| 2B :  64       0 -15     :  50 | 2B :  87       0 -20   5     :  73 |   6 |  79 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
MR Brian Dennison            27| MR :      73       1     :  73 | MR :      78     -13  -1     :  64 |   6 |  79 |          |       $300k r | $233.6k:$198.4k |  p826 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      50     -19     :  31 | MR :      80     -11   1     :  70 |   6 |  76 |          |   9           |        :        | p1566 | Port Adelaide Mag... | +++++
1B Nathaniel Frandsen        19| 1B :  52       5 -37     :  20 | 1B :  82       5 -15  -3     :  69 |   6 |  75 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
LF Gordon Hoefer             23| LF :  73       3 -11     :  65 | CF :  76       6  -6  -7     :  68 |   6 |  74 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B Thomas Barker             30| SS :  69       8  -6     :  71 |    :                         :   0 |   3 |  74 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Juan Briceno              30| MR :      70      -1     :  69 |    :                         :   0 |   3 |  72 |          |       $300k r |        :        |  p721 | Port Adelaide Mag... | **
1B Victor Lundin             30| SS :  75       1  -7     :  69 |    :                         :   0 |   3 |  72 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SS Alberto Dasilva           24| SS :  62       9 -12     :  59 | SS :  76       9 -22   1     :  64 |   6 |  70 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Oscar Ojeda               32| SP :      72      -3     :  69 |    :                         :   0 |   1 |  70 |          |       $350k a |        :        | p2227 | Port Adelaide Mag... | *^
MR Anibal Baeza              23| MR :      48     -20     :  28 | MR :      82     -25   3     :  61 |   6 |  67 |          |               |        :        |  p774 | Port Adelaide Mag... | +++-
2B David Brown               28| 2B :  68      -2 -13     :  53 | 2B :  84      -2 -22   0     :  60 |   5 |  65 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | *
SP Brian Lopp                27| SP :      66      -9     :  56 | SP :      73     -20  -7     :  46 |   6 |  62 |          |       $300k r |        :        |  p138 | Port Adelaide Mag... | *
MR Jose Martinez             33| MR :      67      -4     :  62 |    :                         :   0 |   0 |  62 |          |       $300k a |        :        |  p304 | Port Adelaide Mag... | *^
MR Joseph Rooney             26| MR :      62      -8     :  54 | MR :      72     -22  -6     :  44 |   6 |  60 |          |       $300k r |        :        | p1428 | Port Adelaide Mag... | **
SP Louie Albuerne            32| SP :      67      -8     :  59 |    :                         :   0 |   1 |  60 |          |               |        :        |  p125 | Port Adelaide Mag... | *
MR Tomas Gomez               36| MR :      72       0     :  72 |    :                         :   0 | -12 |  60 |          |  F    $300k   |        :        | p2159 | Port Adelaide Mag... | **^
 C Carlos Valle              19|  C :  58       6 -20     :  43 |  C :  65       6  -9 -14     :  48 |   6 |  54 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++
MR Celestino Mendoza         27| MR :      59     -11     :  48 | MR :      66     -27 -11     :  28 |   6 |  54 |          |               |        :        | p1161 | Port Adelaide Mag... | *
2B Ruperto Ortiz             20| 2B :  63       0 -16     :  47 | 2B :  58       0  -8 -24     :  27 |   6 |  53 | -2513--- |               |        :        | p1026 | Port Adelaide Mag... | +
MR Johnathan Bottomley       33| MR :      61      -9     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        | p1989 | Port Adelaide Mag... | *
SP Charles Barrett           25| SP :      60     -15     :  45 | SP :      67     -19 -13     :  36 |   6 |  51 |          | I             |        :        |  p255 | Port Adelaide Mag... | +
MR Justin Duprey             18| MR :      50     -19     :  31 | MR :      60      -9 -16     :  34 |   6 |  40 |          |               |        :        |  p762 | Port Adelaide Mag... | ++

--- Dakota Destroyers ---
CL Christopher Barnett       33| MR :     139      58  24 : 222 |    :                         :   0 |   0 | 222 |          |       $7.5Mx3 | $19.16M:$16.27M |  p598 | Dakota Destroyers    | ****^
SS Daniel Durbin             20| DH : 115       0  23   1 : 139 | DH : 124       0  44  35  11 : 215 |   6 | 221 | -2312--- |   1   $300k r |  $5.61M: $4.76M | p1439 | Dakota Destroyers    | +++++
MR Lazaro Concepcion         22| MR :     123      44  10 : 177 | MR :     120      51  36   8 : 215 |   6 | 221 |          |       $300k a | $12.62M:$10.71M |  p104 | Dakota Destroyers    | +++++
1B Juan Fernandez            26| 1B : 112       3  22   2 : 139 | 1B : 114       3  24  28   5 : 174 |   6 | 180 | -6---1-1 |      $2.96M a |  $5.61M: $4.76M | p1110 | Dakota Destroyers    | ***
3B Russell Christian         22| SS : 104       7  28   4 : 144 | SS : 103       7  29  26   1 : 167 |   6 | 173 | -7366456 |   4           |  $7.48M: $6.35M |  p126 | Dakota Destroyers    | ++++
MR Myron Genova              27| SP :     104      29     : 133 | SP :     112      19  32     : 162 |   6 | 168 |          |      $2.45M a |  $6.77M: $5.75M |    p2 | Dakota Destroyers    | ***
 C Hernando Jimenez          27| DH :  94       0   2     :  96 | DH : 115       0   7  26   2 : 151 |   6 | 157 | 42231--- |       $300k r | $467.2k:$396.7k |  p756 | Dakota Destroyers    | **
SP Dennis McGinnis           25| SP :     101      26     : 127 | SP :     102      23  22     : 147 |   6 | 153 |          |   2   $300k r |  $6.07M: $5.16M | p1331 | Dakota Destroyers    | ++++-
 C Moises Yocom              25|  C : 105      -4  17   5 : 123 | DH : 104       0  19  15     : 139 |   6 | 145 | 61------ |      $1.01M a |  $5.14M: $4.36M | p1173 | Dakota Destroyers    | **^
SP Darrell Shutts            34| SP :     111      36     : 147 |    :                         :   0 |  -2 | 145 |          |        $24Mx4 |  $8.41M: $7.14M |  p747 | Dakota Destroyers    | ***
MR Lester Bates              34| MR :     109      32     : 141 |    :                         :   0 |  -2 | 139 |          |        $15Mx2 |  $7.48M: $6.35M |  p844 | Dakota Destroyers    | ****
SP Donald Monteiro           25| SP :      90      15     : 105 | SP :     100      11  20     : 131 |   6 | 137 |          |   6   $300k r |   $3.5M: $2.98M |  p437 | Dakota Destroyers    | ++++
SP Bill McKay                19| SP :      62     -13     :  49 | SP :     103       1  23     : 127 |   6 | 133 |          |   9           |        :        |   p17 | Dakota Destroyers    | +++
3B Joseph Ryan               26| SS :  89       8  14     : 111 | SS :  97       8   1  21     : 127 |   6 | 133 | -4776--- |       $300k a |  $3.27M: $2.78M |  p200 | Dakota Destroyers    | **
LF Alvin Vega                34| LF : 105       3  22     : 130 |    :                         :   0 |  -2 | 128 | -2---655 |  F     $10M   |  $5.14M: $4.36M | p1993 | Dakota Destroyers    | **^
2B Marvin Silver             29| SS :  94       9  20     : 123 |    :                         :   0 |   4 | 127 | -3536--- |               |  $4.67M: $3.97M | p1159 | Dakota Destroyers    | **
1B Loren Wiggins             27| 1B :  87       2  -5     :  84 | 1B : 103       2   0  15     : 120 |   6 | 126 | -513---- |       $300k a |        :        |  p743 | Dakota Destroyers    | **
LF David Wroblewski          29| LF : 101       3  17     : 121 |    :                         :   0 |   4 | 125 | -4---645 |      $1.62M a |  $3.97M: $3.37M | p1085 | Dakota Destroyers    | **
MR David Knop                33| SP :     100      25     : 125 |    :                         :   0 |   0 | 125 |          |       $3.3M e |  $5.84M: $4.96M |  p238 | Dakota Destroyers    | ****
MR Carl Oconner              30| SP :      97      22     : 119 |    :                         :   0 |   3 | 122 |          |     $811.4k a |  $5.14M: $4.36M |  p517 | Dakota Destroyers    | **
SP Edward Slape              32| SP :      97      22     : 120 |    :                         :   0 |   1 | 121 |          |         $7Mx4 |  $5.14M: $4.36M |  p970 | Dakota Destroyers    | **^
3B Robin Harper              35| 2B :  94       9  24     : 127 |    :                         :   0 |  -6 | 121 | -3886--- | IF   $1.12M   |  $5.61M: $4.76M |  p359 | Dakota Destroyers    | **^
CF Matias Arango             29| RF :  96       6  14     : 116 |    :                         :   0 |   4 | 120 | -2---667 |         $4Mx3 |  $3.27M: $2.78M |  p795 | Dakota Destroyers    | **
CL Gil Rosado                22| MR :      60     -10     :  49 | MR :     103     -12  21     : 112 |   6 | 118 |          |   3           |        :        | p1575 | Dakota Destroyers    | +++++
CL Jesse Godbold             24| MR :      56     -13     :  43 | SP :     106     -20  26     : 112 |   6 | 118 |          |   5           |        :        |  p366 | Dakota Destroyers    | +++++
RF James Presnell            31| RF :  97       5  13     : 115 |    :                         :   0 |   2 | 117 | -2---646 |      $1.25Mx2 |  $3.04M: $2.58M |  p365 | Dakota Destroyers    | **^
3B Mario Rosas               31| 2B :  92       5  17     : 114 |    :                         :   0 |   2 | 116 | -3765--- |      $1.21M a |  $3.97M: $3.37M |  p532 | Dakota Destroyers    | **
MR John Gillespie            27| MR :      92      17     : 109 | MR :      86       6   6     :  98 |   6 | 115 |          |               |  $3.97M: $3.37M | p1236 | Dakota Destroyers    | ****
MR Baldo Regalado            29| MR :      93      18     : 111 |    :                         :   0 |   4 | 115 |          |     $571.4k a |  $4.21M: $3.57M | p1013 | Dakota Destroyers    | **^
CF Robert Woodley            37| CF : 102       9  18   4 : 133 |    :                         :   0 | -20 | 113 | -2---778 |  F      $9M   |  $5.14M: $4.36M | p1832 | Dakota Destroyers    | **
SP Juan Vega                 33| SP :      93      18     : 110 |    :                         :   0 |   0 | 110 |          |         $4Mx3 |  $4.21M: $3.57M |  p592 | Dakota Destroyers    | **
SP Andrew Mohammed           27| SP :      78       3     :  82 | SP :      95      -7  15     : 103 |   6 | 109 |          |               | $700.8k:$595.1k | p1245 | Dakota Destroyers    | *
3B Steven Vandenberg         24| 1B :  78       3 -13     :  68 | 1B :  94       3  -6   7     :  98 |   6 | 104 | -6252--- |   7           |        :        | p1351 | Dakota Destroyers    | +++
1B Richard Brannen           29| 1B :  94       2   2     :  98 |    :                         :   0 |   4 | 102 | -511-111 |               | $467.2k:$396.7k |  p599 | Dakota Destroyers    | **
MR Raimundo Lazo             29| MR :      86      12     :  98 |    :                         :   0 |   4 | 102 |          |  F      $3M   |   $2.8M: $2.38M |   p28 | Dakota Destroyers    | ***
MR Christian Patch           28| MR :      85      11     :  96 | MR :      86      -5   6     :  86 |   5 | 101 |          |               |  $2.57M: $2.18M |   p79 | Dakota Destroyers    | ****
CF David Mayes               35| CF :  87      12   6     : 106 |    :                         :   0 |  -6 | 100 | -3225899 |     $354.3k a |   $1.4M: $1.19M | p2091 | Dakota Destroyers    | *^
2B Robert Lusher             38| SS : 103       3  23     : 130 |    :                         :   0 | -30 | 100 | -4555--- |  F      $7M   |  $5.37M: $4.56M | p1527 | Dakota Destroyers    | *^
3B Frank McLelland           19| 3B :  71       5 -16     :  59 | 3B :  84       5   4   0     :  93 |   6 |  99 | -7261--- |   T           |        :        | p1312 | Dakota Destroyers    | ++-
LF John Ricard               31| LF :  85       7   5     :  97 |    :                         :   0 |   2 |  99 | -3---867 |       $350k a |  $1.17M:$991.8k |  p638 | Dakota Destroyers    | **
SS Jason Lima                31| 2B :  86       1   7     :  94 |    :                         :   0 |   2 |  96 | -6554--- |               |  $1.64M: $1.39M |  p566 | Dakota Destroyers    | **
SP Lance Pankratz            31| SP :      85      10     :  94 |    :                         :   0 |   2 |  96 |          |               |  $2.34M: $1.98M |  p808 | Dakota Destroyers    | *
SP Joseph Flannigan          30| SP :      84       9     :  92 |    :                         :   0 |   3 |  95 |          |               |   $2.1M: $1.79M |  p315 | Dakota Destroyers    | *
CF Joseph Collinsworth       28| RF :  77       5  -7     :  75 | RF :  90       5 -13   8     :  89 |   5 |  94 | -5---646 |               |        :        |  p347 | Dakota Destroyers    | **
MR Billy Welch               31| MR :      82       9     :  91 |    :                         :   0 |   2 |  93 |          |      $1.76M a |   $2.1M: $1.79M |  p664 | Dakota Destroyers    | ***
RF George Petree             31| LF :  83       5   2     :  90 |    :                         :   0 |   2 |  92 | -2---756 |               | $467.2k:$396.7k | p1001 | Dakota Destroyers    | **^
MR Rodrigo Fernandez         28| MR :      76       4     :  80 | MR :      90     -14  10     :  86 |   5 |  91 |          |               | $934.5k:$793.4k |  p144 | Dakota Destroyers    | ****
MR Freddie Bauza             32| MR :      81       8     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.87M: $1.59M | p1093 | Dakota Destroyers    | ***
3B Mary Cutler               32| SS :  82       5   4     :  90 |    :                         :   0 |   1 |  91 | -3455--- |               | $934.5k:$793.4k |  p443 | Dakota Destroyers    | *^
SP Shigemasa Eien            21| SP :      60     -15     :  45 | SP :      85      -8   5     :  83 |   6 |  89 |          |               |        :        |  p401 | Dakota Destroyers    | ++-

--- Las Vegas Aces ---
SS Jerome Carrillo           27| SS : 126      11  54  30 : 221 | SS : 123      11  39  50  25 : 248 |   6 | 254 | -3637--- |        $30Mx4 | $19.62M:$16.66M |  p802 | Las Vegas Aces       | ****
SS Reginald Banks            19| SS :  64      19   0     :  82 | SS : 104      19  -3  39  13 : 172 |   6 | 178 | -9889--- |   2           |        :        | p1559 | Las Vegas Aces       | +++++
3B Eric Lerch                30| SS : 101      18  36  11 : 166 |    :                         :   0 |   3 | 169 | -3888--- |       $6.2Mx3 | $10.98M: $9.32M |  p834 | Las Vegas Aces       | **^
1B Rafael Alvarez            26| 2B : 109       0  30   0 : 139 | 1B : 111       3  21  25   2 : 162 |   6 | 168 | -6542--- |       $350k a |  $7.01M: $5.95M |  p264 | Las Vegas Aces       | **^
CF Manuel Gomez              32| CF : 107      11  25  11 : 155 |    :                         :   0 |   1 | 156 | -2---988 |       $3.8Mx3 |  $8.41M: $7.14M |  p636 | Las Vegas Aces       | **
SS Pedro Leon                23| SS :  77      11   5     :  93 | SS : 103      11  -2  30   5 : 147 |   6 | 153 | -7567--- |   3           |  $1.17M:$991.8k | p1464 | Las Vegas Aces       | ++++
CF Bill Alonzo               27| LF :  92       7  13     : 112 | CF : 103      10   5  24   3 : 145 |   6 | 151 | -2---888 |               |  $3.04M: $2.58M |  p623 | Las Vegas Aces       | **^
2B Angel Fuentes             24| 2B :  88       9  18     : 115 | 2B :  97       9   4  24     : 134 |   6 | 140 | -88761-1 |   4   $300k r |  $4.21M: $3.57M |  p386 | Las Vegas Aces       | ++++
SS Luis Willie               25| SS :  94       2  13     : 109 | SS : 103       2   8  21     : 134 |   6 | 140 | -5434--- |               |  $3.04M: $2.58M |  p942 | Las Vegas Aces       | ++-
SP Waylon Lheureux           29| SP :     103      28     : 131 |    :                         :   0 |   4 | 135 |          |      $2.86M e |  $6.54M: $5.55M |  p494 | Las Vegas Aces       | **^
LF Scott Savala              31| LF : 108       2  23     : 133 |    :                         :   0 |   2 | 135 | -2---544 |      $2.66M e |  $5.37M: $4.56M | p1207 | Las Vegas Aces       | **^
2B John Driggers             25| 2B :  88       1  10     :  98 | 2B : 102       1   2  21     : 126 |   6 | 132 | -6554--- |   7           |  $2.34M: $1.98M |  p503 | Las Vegas Aces       | +++-
SP Jimmie Gagliano           19| SP :      57     -18     :  40 | SP :     104      -3  24     : 125 |   6 | 131 |          |               |        :        | p1071 | Las Vegas Aces       | +++
CF Jonathan Howard           26| LF :  98       6  18     : 122 | LF :  92       6  10  12     : 121 |   6 | 128 | -6---857 |         $4Mx3 |  $4.21M: $3.57M |   p11 | Las Vegas Aces       | **^
SP Jason Smith               26| SP :      82       7     :  89 | SP :     102      -2  22     : 122 |   6 | 128 |          |       $300k r |  $1.64M: $1.39M |  p171 | Las Vegas Aces       | **
SP Mariano Via               23| MR :      69      -2     :  67 | SP :     100      -3  20     : 116 |   6 | 122 |          | I 1           |        :        |  p131 | Las Vegas Aces       | +++++
MR Travis Ortega             21| MR :      80       7     :  88 | SP :      90      14  10     : 114 |   6 | 120 |          |       $300k r |  $1.64M: $1.39M |  p561 | Las Vegas Aces       | +++-
SP Terry Phillips            29| SP :      93      18     : 112 |    :                         :   0 |   4 | 116 |          | I    $1.42M e |  $4.21M: $3.57M |  p742 | Las Vegas Aces       | **
RF Jimmy Libbey              20| RF :  75       1 -12     :  63 | RF :  95       1   4   9     : 109 |   6 | 115 | -3---335 |   8           |        :        | p1491 | Las Vegas Aces       | +++
RF Edward Palos              31| LF :  96       3  13     : 112 |    :                         :   0 |   2 | 114 | -5231646 |               |  $3.04M: $2.58M |  p258 | Las Vegas Aces       | **^
1B Steven Loch               27| 1B :  91       4   1     :  96 | 1B :  92       4   4   6     : 106 |   6 | 112 | -7-2-3-1 |               | $233.6k:$198.4k | p1155 | Las Vegas Aces       | **^
2B Raymond Roberts           22| 2B :  62       4 -13     :  53 | 2B :  94       4 -13  16     : 101 |   6 | 107 | -2665--- |   6           |        :        | p1588 | Las Vegas Aces       | +++-
SP Cornelius Koepp           25| SP :      83       8     :  90 | SP :      89       4   8     : 101 |   6 | 107 |          |   5   $300k r |  $1.87M: $1.59M |  p265 | Las Vegas Aces       | +++-
 C Luis Frias                29|  C :  94       0   9     : 103 |    :                         :   0 |   4 | 107 | 71------ |       $680kx3 |   $2.1M: $1.79M | p1091 | Las Vegas Aces       | ***
MR Leon Mendez               33| SP :      91      16     : 107 |    :                         :   0 |   0 | 107 |          |         $4M e |  $3.74M: $3.17M |  p723 | Las Vegas Aces       | **^
CF Benjamin Cardenas         34| LF :  92       5  11     : 108 |    :                         :   0 |  -2 | 106 | -2241757 |       $836kx2 |  $2.57M: $2.18M | p1869 | Las Vegas Aces       | **
 C Jimmy Dingman             32| DH :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | 52---1-3 |       $630k e |   $1.4M: $1.19M |   p96 | Las Vegas Aces       | **
